
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:38.577932: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:38.577982: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:41.057981: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.932045: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.932142: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038363: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039073: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:11 - loss: 1.6709 - mse: 0.7232 - mae: 0.7223
 2/50 [>.............................] - ETA: 11s - loss: 2.1308 - mse: 1.2224 - mae: 0.8873 
 3/50 [>.............................] - ETA: 11s - loss: 2.1078 - mse: 1.1752 - mae: 0.8732
 4/50 [=>............................] - ETA: 10s - loss: 1.8109 - mse: 0.9400 - mae: 0.7526
 5/50 [==>...........................] - ETA: 10s - loss: 1.7485 - mse: 0.8705 - mae: 0.7381
 6/50 [==>...........................] - ETA: 10s - loss: 1.6679 - mse: 0.7953 - mae: 0.7072
 7/50 [===>..........................] - ETA: 9s - loss: 1.5312 - mse: 0.7012 - mae: 0.6504 
 8/50 [===>..........................] - ETA: 9s - loss: 1.4323 - mse: 0.6321 - mae: 0.6087
 9/50 [====>.........................] - ETA: 9s - loss: 1.3468 - mse: 0.5752 - mae: 0.5728
10/50 [=====>........................] - ETA: 9s - loss: 1.2860 - mse: 0.5328 - mae: 0.5482
33/50 [==================>...........] - ETA: 3s - loss: 0.2346 - mse: 0.0182 - mae: 0.0996
34/50 [===================>..........] - ETA: 3s - loss: 0.2327 - mse: 0.0180 - mae: 0.0987
35/50 [====================>.........] - ETA: 3s - loss: 0.2323 - mse: 0.0179 - mae: 0.0984
36/50 [====================>.........] - ETA: 3s - loss: 0.2311 - mse: 0.0177 - mae: 0.0978
37/50 [=====================>........] - ETA: 2s - loss: 0.2290 - mse: 0.0174 - mae: 0.0968
38/50 [=====================>........] - ETA: 2s - loss: 0.2272 - mse: 0.0172 - mae: 0.0960
39/50 [======================>.......] - ETA: 2s - loss: 0.2281 - mse: 0.0172 - mae: 0.0961
40/50 [=======================>......] - ETA: 2s - loss: 0.2308 - mse: 0.0175 - mae: 0.0971
41/50 [=======================>......] - ETA: 2s - loss: 0.2290 - mse: 0.0173 - mae: 0.0964
42/50 [========================>.....] - ETA: 1s - loss: 0.2348 - mse: 0.0182 - mae: 0.0979
43/50 [========================>.....] - ETA: 1s - loss: 0.2339 - mse: 0.0181 - mae: 0.0976
44/50 [=========================>....] - ETA: 1s - loss: 0.2384 - mse: 0.0187 - mae: 0.0991
45/50 [==========================>...] - ETA: 1s - loss: 0.2416 - mse: 0.0191 - mae: 0.1006
46/50 [==========================>...] - ETA: 0s - loss: 0.2415 - mse: 0.0191 - mae: 0.1004
47/50 [===========================>..] - ETA: 0s - loss: 0.2444 - mse: 0.0194 - mae: 0.1017
48/50 [===========================>..] - ETA: 0s - loss: 0.2437 - mse: 0.0193 - mae: 0.1015
49/50 [============================>.] - ETA: 0s - loss: 0.2474 - mse: 0.0198 - mae: 0.1030
50/50 [==============================] - ETA: 0s - loss: 0.2511 - mse: 0.0204 - mae: 0.1048
50/50 [==============================] - 11s 230ms/step - loss: 0.2511 - mse: 0.0204 - mae: 0.1048
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.2454 - mse: 0.0158 - mae: 0.1026
 2/50 [>.............................] - ETA: 13s - loss: 0.2829 - mse: 0.0220 - mae: 0.1215
 3/50 [>.............................] - ETA: 12s - loss: 0.3150 - mse: 0.0273 - mae: 0.1352
 4/50 [=>............................] - ETA: 11s - loss: 0.2857 - mse: 0.0234 - mae: 0.1225
 5/50 [==>...........................] - ETA: 9s - loss: 0.2948 - mse: 0.0246 - mae: 0.1260 
 6/50 [==>...........................] - ETA: 10s - loss: 0.3020 - mse: 0.0259 - mae: 0.1304
 7/50 [===>..........................] - ETA: 10s - loss: 0.2961 - mse: 0.0250 - mae: 0.1271
 8/50 [===>..........................] - ETA: 9s - loss: 0.2876 - mse: 0.0237 - mae: 0.1239 
 9/50 [====>.........................] - ETA: 9s - loss: 0.2885 - mse: 0.0237 - mae: 0.1247
10/50 [=====>........................] - ETA: 9s - loss: 0.2783 - mse: 0.0223 - mae: 0.1200
11/50 [=====>........................] - ETA: 9s - loss: 0.2717 - mse: 0.0215 - mae: 0.1176
12/50 [======>.......................] - ETA: 8s - loss: 0.2675 - mse: 0.0209 - mae: 0.1155
13/50 [======>.......................] - ETA: 8s - loss: 0.2583 - mse: 0.0198 - mae: 0.1114
14/50 [=======>......................] - ETA: 8s - loss: 0.2536 - mse: 0.0191 - mae: 0.1094
15/50 [========>.....................] - ETA: 8s - loss: 0.2443 - mse: 0.0182 - mae: 0.1053
16/50 [========>.....................] - ETA: 7s - loss: 0.2398 - mse: 0.0175 - mae: 0.1032
17/50 [=========>....................] - ETA: 7s - loss: 0.2330 - mse: 0.0168 - mae: 0.1002
18/50 [=========>....................] - ETA: 7s - loss: 0.2319 - mse: 0.0166 - mae: 0.0993
19/50 [==========>...................] - ETA: 7s - loss: 0.2270 - mse: 0.0160 - mae: 0.0972
20/50 [===========>..................] - ETA: 6s - loss: 0.2244 - mse: 0.0157 - mae: 0.0960
21/50 [===========>..................] - ETA: 6s - loss: 0.2191 - mse: 0.0151 - mae: 0.0937
22/50 [============>.................] - ETA: 6s - loss: 0.2179 - mse: 0.0149 - mae: 0.0934
23/50 [============>.................] - ETA: 6s - loss: 0.2155 - mse: 0.0145 - mae: 0.0925
24/50 [=============>................] - ETA: 5s - loss: 0.2133 - mse: 0.0142 - mae: 0.0916
25/50 [==============>...............] - ETA: 5s - loss: 0.2117 - mse: 0.0140 - mae: 0.0909
26/50 [==============>...............] - ETA: 5s - loss: 0.2080 - mse: 0.0136 - mae: 0.0892
27/50 [===============>..............] - ETA: 5s - loss: 0.2058 - mse: 0.0134 - mae: 0.0883
28/50 [===============>..............] - ETA: 5s - loss: 0.2030 - mse: 0.0131 - mae: 0.0871
29/50 [================>.............] - ETA: 4s - loss: 0.2029 - mse: 0.0130 - mae: 0.0872
30/50 [=================>............] - ETA: 4s - loss: 0.1999 - mse: 0.0127 - mae: 0.0859
31/50 [=================>............] - ETA: 4s - loss: 0.1982 - mse: 0.0125 - mae: 0.0851
32/50 [==================>...........] - ETA: 4s - loss: 0.1959 - mse: 0.0122 - mae: 0.0842
33/50 [==================>...........] - ETA: 3s - loss: 0.1955 - mse: 0.0121 - mae: 0.0840
34/50 [===================>..........] - ETA: 3s - loss: 0.1929 - mse: 0.0119 - mae: 0.0829
35/50 [====================>.........] - ETA: 3s - loss: 0.1916 - mse: 0.0117 - mae: 0.0823
36/50 [====================>.........] - ETA: 3s - loss: 0.1890 - mse: 0.0114 - mae: 0.0812
37/50 [=====================>........] - ETA: 2s - loss: 0.1893 - mse: 0.0114 - mae: 0.0814
38/50 [=====================>........] - ETA: 2s - loss: 0.1877 - mse: 0.0112 - mae: 0.0807
39/50 [======================>.......] - ETA: 2s - loss: 0.1869 - mse: 0.0111 - mae: 0.0804
40/50 [=======================>......] - ETA: 2s - loss: 0.1865 - mse: 0.0110 - mae: 0.0801
41/50 [=======================>......] - ETA: 2s - loss: 0.1854 - mse: 0.0109 - mae: 0.0796
42/50 [========================>.....] - ETA: 1s - loss: 0.1853 - mse: 0.0109 - mae: 0.0796
43/50 [========================>.....] - ETA: 1s - loss: 0.1830 - mse: 0.0107 - mae: 0.0786
44/50 [=========================>....] - ETA: 1s - loss: 0.1822 - mse: 0.0106 - mae: 0.0783
45/50 [==========================>...] - ETA: 1s - loss: 0.1807 - mse: 0.0104 - mae: 0.0776
46/50 [==========================>...] - ETA: 0s - loss: 0.1817 - mse: 0.0105 - mae: 0.0777
47/50 [===========================>..] - ETA: 0s - loss: 0.1814 - mse: 0.0104 - mae: 0.0777
48/50 [===========================>..] - ETA: 0s - loss: 0.1816 - mse: 0.0104 - mae: 0.0774
49/50 [============================>.] - ETA: 0s - loss: 0.1825 - mse: 0.0104 - mae: 0.0779
50/50 [==============================] - ETA: 0s - loss: 0.1812 - mse: 0.0103 - mae: 0.0773
50/50 [==============================] - 11s 230ms/step - loss: 0.1812 - mse: 0.0103 - mae: 0.0773
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.3410 - mse: 0.0295 - mae: 0.1607
 2/50 [>.............................] - ETA: 10s - loss: 0.3294 - mse: 0.0276 - mae: 0.1520
 3/50 [>.............................] - ETA: 10s - loss: 0.2872 - mse: 0.0219 - mae: 0.1265
 4/50 [=>............................] - ETA: 10s - loss: 0.2635 - mse: 0.0189 - mae: 0.1153
 5/50 [==>...........................] - ETA: 10s - loss: 0.2694 - mse: 0.0194 - mae: 0.1145
 6/50 [==>...........................] - ETA: 9s - loss: 0.2537 - mse: 0.0175 - mae: 0.1070 
 7/50 [===>..........................] - ETA: 9s - loss: 0.2608 - mse: 0.0184 - mae: 0.1079
 8/50 [===>..........................] - ETA: 9s - loss: 0.2681 - mse: 0.0194 - mae: 0.1098
 9/50 [====>.........................] - ETA: 9s - loss: 0.2629 - mse: 0.0186 - mae: 0.1080
10/50 [=====>........................] - ETA: 8s - loss: 0.2587 - mse: 0.0181 - mae: 0.1055
11/50 [=====>........................] - ETA: 8s - loss: 0.2565 - mse: 0.0177 - mae: 0.1056
12/50 [======>.......................] - ETA: 8s - loss: 0.2553 - mse: 0.0175 - mae: 0.1058
13/50 [======>.......................] - ETA: 8s - loss: 0.2449 - mse: 0.0165 - mae: 0.1015
14/50 [=======>......................] - ETA: 8s - loss: 0.2399 - mse: 0.0159 - mae: 0.0999
15/50 [========>.....................] - ETA: 7s - loss: 0.2326 - mse: 0.0152 - mae: 0.0969
16/50 [========>.....................] - ETA: 7s - loss: 0.2274 - mse: 0.0146 - mae: 0.0950
17/50 [=========>....................] - ETA: 7s - loss: 0.2233 - mse: 0.0142 - mae: 0.0934
18/50 [=========>....................] - ETA: 7s - loss: 0.2163 - mse: 0.0135 - mae: 0.0904
19/50 [==========>...................] - ETA: 7s - loss: 0.2115 - mse: 0.0131 - mae: 0.0886
20/50 [===========>..................] - ETA: 6s - loss: 0.2069 - mse: 0.0126 - mae: 0.0867
21/50 [===========>..................] - ETA: 6s - loss: 0.2026 - mse: 0.0122 - mae: 0.0849
22/50 [============>.................] - ETA: 6s - loss: 0.1977 - mse: 0.0118 - mae: 0.0829
23/50 [============>.................] - ETA: 6s - loss: 0.1936 - mse: 0.0114 - mae: 0.0811
24/50 [=============>................] - ETA: 5s - loss: 0.1900 - mse: 0.0110 - mae: 0.0797
25/50 [==============>...............] - ETA: 5s - loss: 0.1862 - mse: 0.0107 - mae: 0.0781
26/50 [==============>...............] - ETA: 5s - loss: 0.1836 - mse: 0.0104 - mae: 0.0769
27/50 [===============>..............] - ETA: 5s - loss: 0.1811 - mse: 0.0102 - mae: 0.0758
28/50 [===============>..............] - ETA: 4s - loss: 0.1788 - mse: 0.0100 - mae: 0.0748
29/50 [================>.............] - ETA: 4s - loss: 0.1760 - mse: 0.0097 - mae: 0.0736
30/50 [=================>............] - ETA: 4s - loss: 0.1735 - mse: 0.0095 - mae: 0.0725
31/50 [=================>............] - ETA: 4s - loss: 0.1709 - mse: 0.0093 - mae: 0.0714
32/50 [==================>...........] - ETA: 4s - loss: 0.1693 - mse: 0.0091 - mae: 0.0706
33/50 [==================>...........] - ETA: 3s - loss: 0.1676 - mse: 0.0089 - mae: 0.0700
34/50 [===================>..........] - ETA: 3s - loss: 0.1656 - mse: 0.0088 - mae: 0.0692
35/50 [====================>.........] - ETA: 3s - loss: 0.1636 - mse: 0.0086 - mae: 0.0684
36/50 [====================>.........] - ETA: 3s - loss: 0.1619 - mse: 0.0084 - mae: 0.0677
37/50 [=====================>........] - ETA: 2s - loss: 0.1608 - mse: 0.0083 - mae: 0.0672
38/50 [=====================>........] - ETA: 2s - loss: 0.1592 - mse: 0.0082 - mae: 0.0666
39/50 [======================>.......] - ETA: 2s - loss: 0.1573 - mse: 0.0080 - mae: 0.0658
40/50 [=======================>......] - ETA: 2s - loss: 0.1552 - mse: 0.0078 - mae: 0.0649
41/50 [=======================>......] - ETA: 2s - loss: 0.1548 - mse: 0.0078 - mae: 0.0647
42/50 [========================>.....] - ETA: 1s - loss: 0.1537 - mse: 0.0077 - mae: 0.0643
43/50 [========================>.....] - ETA: 1s - loss: 0.1518 - mse: 0.0075 - mae: 0.0635
44/50 [=========================>....] - ETA: 1s - loss: 0.1501 - mse: 0.0074 - mae: 0.0628
45/50 [==========================>...] - ETA: 1s - loss: 0.1483 - mse: 0.0073 - mae: 0.0621
46/50 [==========================>...] - ETA: 0s - loss: 0.1485 - mse: 0.0073 - mae: 0.0622
47/50 [===========================>..] - ETA: 0s - loss: 0.1473 - mse: 0.0072 - mae: 0.0617
48/50 [===========================>..] - ETA: 0s - loss: 0.1457 - mse: 0.0070 - mae: 0.0610
49/50 [============================>.] - ETA: 0s - loss: 0.1441 - mse: 0.0069 - mae: 0.0604
50/50 [==============================] - ETA: 0s - loss: 0.1441 - mse: 0.0069 - mae: 0.0603
50/50 [==============================] - 11s 225ms/step - loss: 0.1441 - mse: 0.0069 - mae: 0.0603
Epoch 5/100

 1/50 [..............................] - ETA: 16s - loss: 0.1048 - mse: 0.0034 - mae: 0.0452
 2/50 [>.............................] - ETA: 11s - loss: 0.0892 - mse: 0.0026 - mae: 0.0383
 3/50 [>.............................] - ETA: 8s - loss: 0.0849 - mse: 0.0023 - mae: 0.0360 
 4/50 [=>............................] - ETA: 10s - loss: 0.1098 - mse: 0.0039 - mae: 0.0460
 5/50 [==>...........................] - ETA: 10s - loss: 0.1044 - mse: 0.0035 - mae: 0.0438
 6/50 [==>...........................] - ETA: 9s - loss: 0.1182 - mse: 0.0046 - mae: 0.0486 
 7/50 [===>..........................] - ETA: 9s - loss: 0.1158 - mse: 0.0043 - mae: 0.0479
 8/50 [===>..........................] - ETA: 9s - loss: 0.1221 - mse: 0.0047 - mae: 0.0495
 9/50 [====>.........................] - ETA: 9s - loss: 0.1215 - mse: 0.0046 - mae: 0.0494
10/50 [=====>........................] - ETA: 9s - loss: 0.1218 - mse: 0.0045 - mae: 0.0492
11/50 [=====>........................] - ETA: 8s - loss: 0.1237 - mse: 0.0046 - mae: 0.0507
12/50 [======>.......................] - ETA: 8s - loss: 0.1214 - mse: 0.0044 - mae: 0.0498
13/50 [======>.......................] - ETA: 8s - loss: 0.1222 - mse: 0.0045 - mae: 0.0506
14/50 [=======>......................] - ETA: 8s - loss: 0.1209 - mse: 0.0044 - mae: 0.0502
15/50 [========>.....................] - ETA: 8s - loss: 0.1169 - mse: 0.0041 - mae: 0.0486
16/50 [========>.....................] - ETA: 7s - loss: 0.1177 - mse: 0.0042 - mae: 0.0489
17/50 [=========>....................] - ETA: 7s - loss: 0.1166 - mse: 0.0041 - mae: 0.0485
18/50 [=========>....................] - ETA: 7s - loss: 0.1158 - mse: 0.0040 - mae: 0.0483
19/50 [==========>...................] - ETA: 7s - loss: 0.1149 - mse: 0.0040 - mae: 0.0480
20/50 [===========>..................] - ETA: 6s - loss: 0.1134 - mse: 0.0039 - mae: 0.0474
21/50 [===========>..................] - ETA: 6s - loss: 0.1143 - mse: 0.0039 - mae: 0.0479
22/50 [============>.................] - ETA: 6s - loss: 0.1140 - mse: 0.0039 - mae: 0.0477
23/50 [============>.................] - ETA: 6s - loss: 0.1133 - mse: 0.0038 - mae: 0.0475
24/50 [=============>................] - ETA: 5s - loss: 0.1135 - mse: 0.0038 - mae: 0.0476
25/50 [==============>...............] - ETA: 5s - loss: 0.1131 - mse: 0.0038 - mae: 0.0475
26/50 [==============>...............] - ETA: 5s - loss: 0.1118 - mse: 0.0037 - mae: 0.0469
27/50 [===============>..............] - ETA: 5s - loss: 0.1106 - mse: 0.0036 - mae: 0.0465
28/50 [===============>..............] - ETA: 5s - loss: 0.1099 - mse: 0.0036 - mae: 0.0461
29/50 [================>.............] - ETA: 4s - loss: 0.1096 - mse: 0.0035 - mae: 0.0460
30/50 [=================>............] - ETA: 4s - loss: 0.1093 - mse: 0.0035 - mae: 0.0459
31/50 [=================>............] - ETA: 4s - loss: 0.1089 - mse: 0.0035 - mae: 0.0457
32/50 [==================>...........] - ETA: 4s - loss: 0.1079 - mse: 0.0034 - mae: 0.0453
33/50 [==================>...........] - ETA: 3s - loss: 0.1076 - mse: 0.0034 - mae: 0.0452
34/50 [===================>..........] - ETA: 3s - loss: 0.1073 - mse: 0.0034 - mae: 0.0451
35/50 [====================>.........] - ETA: 3s - loss: 0.1068 - mse: 0.0033 - mae: 0.0450
36/50 [====================>.........] - ETA: 3s - loss: 0.1066 - mse: 0.0033 - mae: 0.0449
37/50 [=====================>........] - ETA: 2s - loss: 0.1059 - mse: 0.0033 - mae: 0.0446
38/50 [=====================>........] - ETA: 2s - loss: 0.1060 - mse: 0.0033 - mae: 0.0445
39/50 [======================>.......] - ETA: 2s - loss: 0.1055 - mse: 0.0033 - mae: 0.0444
40/50 [=======================>......] - ETA: 2s - loss: 0.1051 - mse: 0.0032 - mae: 0.0442
41/50 [=======================>......] - ETA: 2s - loss: 0.1049 - mse: 0.0032 - mae: 0.0441
42/50 [========================>.....] - ETA: 1s - loss: 0.1045 - mse: 0.0032 - mae: 0.0439
43/50 [========================>.....] - ETA: 1s - loss: 0.1044 - mse: 0.0032 - mae: 0.0439
44/50 [=========================>....] - ETA: 1s - loss: 0.1040 - mse: 0.0032 - mae: 0.0438
45/50 [==========================>...] - ETA: 1s - loss: 0.1036 - mse: 0.0031 - mae: 0.0436
46/50 [==========================>...] - ETA: 0s - loss: 0.1034 - mse: 0.0031 - mae: 0.0436
47/50 [===========================>..] - ETA: 0s - loss: 0.1032 - mse: 0.0031 - mae: 0.0434
