
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.222678: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.222719: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.219327: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.225279: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.225339: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.225357: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.225450: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.225504: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.225521: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.241249: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.773200: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.773741: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.6244 - mse: 0.6829 - mae: 0.5871
 2/50 [>.............................] - ETA: 4s - loss: 1.3908 - mse: 0.5144 - mae: 0.5198 
 3/50 [>.............................] - ETA: 4s - loss: 1.2376 - mse: 0.4169 - mae: 0.4736
 4/50 [=>............................] - ETA: 4s - loss: 1.1446 - mse: 0.3603 - mae: 0.4507
 5/50 [==>...........................] - ETA: 3s - loss: 1.0507 - mse: 0.3114 - mae: 0.4186
 6/50 [==>...........................] - ETA: 3s - loss: 0.9534 - mse: 0.2696 - mae: 0.3812
 7/50 [===>..........................] - ETA: 3s - loss: 0.8867 - mse: 0.2406 - mae: 0.3552
 8/50 [===>..........................] - ETA: 3s - loss: 0.8487 - mse: 0.2219 - mae: 0.3413
 9/50 [====>.........................] - ETA: 3s - loss: 0.8174 - mse: 0.2069 - mae: 0.3294
10/50 [=====>........................] - ETA: 3s - loss: 0.7850 - mse: 0.1931 - mae: 0.3172
44/50 [=========================>....] - ETA: 0s - loss: 0.4295 - mse: 0.0690 - mae: 0.1805
45/50 [==========================>...] - ETA: 0s - loss: 0.4251 - mse: 0.0679 - mae: 0.1787
46/50 [==========================>...] - ETA: 0s - loss: 0.4207 - mse: 0.0668 - mae: 0.1769
47/50 [===========================>..] - ETA: 0s - loss: 0.4167 - mse: 0.0657 - mae: 0.1753
48/50 [===========================>..] - ETA: 0s - loss: 0.4126 - mse: 0.0647 - mae: 0.1736
49/50 [============================>.] - ETA: 0s - loss: 0.4088 - mse: 0.0637 - mae: 0.1721
50/50 [==============================] - ETA: 0s - loss: 0.4049 - mse: 0.0627 - mae: 0.1705
50/50 [==============================] - 5s 88ms/step - loss: 0.4049 - mse: 0.0627 - mae: 0.1705
Epoch 2/100

 1/50 [..............................] - ETA: 4s - loss: 0.2178 - mse: 0.0159 - mae: 0.0973
 2/50 [>.............................] - ETA: 4s - loss: 0.2113 - mse: 0.0151 - mae: 0.0943
 3/50 [>.............................] - ETA: 4s - loss: 0.2108 - mse: 0.0150 - mae: 0.0940
 4/50 [=>............................] - ETA: 4s - loss: 0.2095 - mse: 0.0148 - mae: 0.0934
 5/50 [==>...........................] - ETA: 3s - loss: 0.2083 - mse: 0.0147 - mae: 0.0928
 6/50 [==>...........................] - ETA: 3s - loss: 0.2068 - mse: 0.0145 - mae: 0.0921
 7/50 [===>..........................] - ETA: 3s - loss: 0.2053 - mse: 0.0143 - mae: 0.0913
 8/50 [===>..........................] - ETA: 3s - loss: 0.2037 - mse: 0.0141 - mae: 0.0905
 9/50 [====>.........................] - ETA: 3s - loss: 0.2021 - mse: 0.0139 - mae: 0.0897
10/50 [=====>........................] - ETA: 3s - loss: 0.2008 - mse: 0.0137 - mae: 0.0889
11/50 [=====>........................] - ETA: 3s - loss: 0.1992 - mse: 0.0135 - mae: 0.0882
12/50 [======>.......................] - ETA: 3s - loss: 0.1976 - mse: 0.0133 - mae: 0.0874
13/50 [======>.......................] - ETA: 3s - loss: 0.1962 - mse: 0.0131 - mae: 0.0867
14/50 [=======>......................] - ETA: 3s - loss: 0.1946 - mse: 0.0129 - mae: 0.0860
15/50 [========>.....................] - ETA: 3s - loss: 0.1932 - mse: 0.0127 - mae: 0.0854
16/50 [========>.....................] - ETA: 3s - loss: 0.1918 - mse: 0.0125 - mae: 0.0847
17/50 [=========>....................] - ETA: 2s - loss: 0.1902 - mse: 0.0123 - mae: 0.0840
18/50 [=========>....................] - ETA: 2s - loss: 0.1885 - mse: 0.0121 - mae: 0.0832
19/50 [==========>...................] - ETA: 2s - loss: 0.1869 - mse: 0.0119 - mae: 0.0825
20/50 [===========>..................] - ETA: 2s - loss: 0.1852 - mse: 0.0117 - mae: 0.0817
21/50 [===========>..................] - ETA: 2s - loss: 0.1835 - mse: 0.0115 - mae: 0.0809
22/50 [============>.................] - ETA: 2s - loss: 0.1818 - mse: 0.0113 - mae: 0.0801
23/50 [============>.................] - ETA: 2s - loss: 0.1802 - mse: 0.0111 - mae: 0.0794
25/50 [==============>...............] - ETA: 2s - loss: 0.1769 - mse: 0.0107 - mae: 0.0779
26/50 [==============>...............] - ETA: 2s - loss: 0.1755 - mse: 0.0106 - mae: 0.0772
27/50 [===============>..............] - ETA: 2s - loss: 0.1739 - mse: 0.0104 - mae: 0.0766
28/50 [===============>..............] - ETA: 1s - loss: 0.1721 - mse: 0.0102 - mae: 0.0757
29/50 [================>.............] - ETA: 1s - loss: 0.1703 - mse: 0.0100 - mae: 0.0749
30/50 [=================>............] - ETA: 1s - loss: 0.1685 - mse: 0.0098 - mae: 0.0741
31/50 [=================>............] - ETA: 1s - loss: 0.1671 - mse: 0.0097 - mae: 0.0734
32/50 [==================>...........] - ETA: 1s - loss: 0.1658 - mse: 0.0095 - mae: 0.0728
33/50 [==================>...........] - ETA: 1s - loss: 0.1643 - mse: 0.0093 - mae: 0.0722
34/50 [===================>..........] - ETA: 1s - loss: 0.1627 - mse: 0.0092 - mae: 0.0715
35/50 [====================>.........] - ETA: 1s - loss: 0.1611 - mse: 0.0090 - mae: 0.0708
36/50 [====================>.........] - ETA: 1s - loss: 0.1594 - mse: 0.0089 - mae: 0.0700
37/50 [=====================>........] - ETA: 1s - loss: 0.1579 - mse: 0.0087 - mae: 0.0693
38/50 [=====================>........] - ETA: 1s - loss: 0.1567 - mse: 0.0086 - mae: 0.0687
39/50 [======================>.......] - ETA: 0s - loss: 0.1557 - mse: 0.0085 - mae: 0.0683
40/50 [=======================>......] - ETA: 0s - loss: 0.1544 - mse: 0.0084 - mae: 0.0677
41/50 [=======================>......] - ETA: 0s - loss: 0.1531 - mse: 0.0082 - mae: 0.0672
43/50 [========================>.....] - ETA: 0s - loss: 0.1509 - mse: 0.0080 - mae: 0.0661
44/50 [=========================>....] - ETA: 0s - loss: 0.1497 - mse: 0.0079 - mae: 0.0656
45/50 [==========================>...] - ETA: 0s - loss: 0.1487 - mse: 0.0078 - mae: 0.0652
46/50 [==========================>...] - ETA: 0s - loss: 0.1475 - mse: 0.0077 - mae: 0.0646
47/50 [===========================>..] - ETA: 0s - loss: 0.1462 - mse: 0.0076 - mae: 0.0640
48/50 [===========================>..] - ETA: 0s - loss: 0.1450 - mse: 0.0075 - mae: 0.0635
49/50 [============================>.] - ETA: 0s - loss: 0.1441 - mse: 0.0074 - mae: 0.0631
50/50 [==============================] - ETA: 0s - loss: 0.1433 - mse: 0.0073 - mae: 0.0627
50/50 [==============================] - 4s 88ms/step - loss: 0.1433 - mse: 0.0073 - mae: 0.0627
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.0845 - mse: 0.0023 - mae: 0.0364
 2/50 [>.............................] - ETA: 4s - loss: 0.0816 - mse: 0.0021 - mae: 0.0352
 3/50 [>.............................] - ETA: 4s - loss: 0.0846 - mse: 0.0023 - mae: 0.0367
 4/50 [=>............................] - ETA: 3s - loss: 0.0896 - mse: 0.0025 - mae: 0.0387
 5/50 [==>...........................] - ETA: 3s - loss: 0.0879 - mse: 0.0024 - mae: 0.0379
 6/50 [==>...........................] - ETA: 3s - loss: 0.0863 - mse: 0.0023 - mae: 0.0371
 7/50 [===>..........................] - ETA: 3s - loss: 0.0859 - mse: 0.0023 - mae: 0.0369
 8/50 [===>..........................] - ETA: 3s - loss: 0.0861 - mse: 0.0023 - mae: 0.0371
 9/50 [====>.........................] - ETA: 3s - loss: 0.0868 - mse: 0.0023 - mae: 0.0372
11/50 [=====>........................] - ETA: 3s - loss: 0.0858 - mse: 0.0023 - mae: 0.0368
12/50 [======>.......................] - ETA: 3s - loss: 0.0847 - mse: 0.0022 - mae: 0.0364
13/50 [======>.......................] - ETA: 3s - loss: 0.0841 - mse: 0.0022 - mae: 0.0361
14/50 [=======>......................] - ETA: 3s - loss: 0.0847 - mse: 0.0022 - mae: 0.0364
15/50 [========>.....................] - ETA: 3s - loss: 0.0848 - mse: 0.0022 - mae: 0.0365
16/50 [========>.....................] - ETA: 2s - loss: 0.0840 - mse: 0.0022 - mae: 0.0362
17/50 [=========>....................] - ETA: 2s - loss: 0.0831 - mse: 0.0021 - mae: 0.0357
18/50 [=========>....................] - ETA: 2s - loss: 0.0825 - mse: 0.0021 - mae: 0.0355
19/50 [==========>...................] - ETA: 2s - loss: 0.0824 - mse: 0.0021 - mae: 0.0354
20/50 [===========>..................] - ETA: 2s - loss: 0.0824 - mse: 0.0021 - mae: 0.0354
21/50 [===========>..................] - ETA: 2s - loss: 0.0825 - mse: 0.0021 - mae: 0.0354
22/50 [============>.................] - ETA: 2s - loss: 0.0825 - mse: 0.0021 - mae: 0.0353
23/50 [============>.................] - ETA: 2s - loss: 0.0822 - mse: 0.0021 - mae: 0.0353
24/50 [=============>................] - ETA: 2s - loss: 0.0824 - mse: 0.0021 - mae: 0.0353
25/50 [==============>...............] - ETA: 2s - loss: 0.0821 - mse: 0.0021 - mae: 0.0352
26/50 [==============>...............] - ETA: 2s - loss: 0.0815 - mse: 0.0020 - mae: 0.0349
27/50 [===============>..............] - ETA: 1s - loss: 0.0808 - mse: 0.0020 - mae: 0.0346
28/50 [===============>..............] - ETA: 1s - loss: 0.0807 - mse: 0.0020 - mae: 0.0346
29/50 [================>.............] - ETA: 1s - loss: 0.0812 - mse: 0.0020 - mae: 0.0349
30/50 [=================>............] - ETA: 1s - loss: 0.0810 - mse: 0.0020 - mae: 0.0348
31/50 [=================>............] - ETA: 1s - loss: 0.0806 - mse: 0.0020 - mae: 0.0346
32/50 [==================>...........] - ETA: 1s - loss: 0.0805 - mse: 0.0020 - mae: 0.0345
33/50 [==================>...........] - ETA: 1s - loss: 0.0802 - mse: 0.0020 - mae: 0.0344
34/50 [===================>..........] - ETA: 1s - loss: 0.0797 - mse: 0.0019 - mae: 0.0342
35/50 [====================>.........] - ETA: 1s - loss: 0.0797 - mse: 0.0019 - mae: 0.0341
36/50 [====================>.........] - ETA: 1s - loss: 0.0800 - mse: 0.0019 - mae: 0.0343
37/50 [=====================>........] - ETA: 1s - loss: 0.0798 - mse: 0.0019 - mae: 0.0342
38/50 [=====================>........] - ETA: 1s - loss: 0.0794 - mse: 0.0019 - mae: 0.0341
39/50 [======================>.......] - ETA: 0s - loss: 0.0793 - mse: 0.0019 - mae: 0.0340
40/50 [=======================>......] - ETA: 0s - loss: 0.0792 - mse: 0.0019 - mae: 0.0340
41/50 [=======================>......] - ETA: 0s - loss: 0.0791 - mse: 0.0019 - mae: 0.0339
42/50 [========================>.....] - ETA: 0s - loss: 0.0792 - mse: 0.0019 - mae: 0.0339
43/50 [========================>.....] - ETA: 0s - loss: 0.0788 - mse: 0.0019 - mae: 0.0338
44/50 [=========================>....] - ETA: 0s - loss: 0.0782 - mse: 0.0019 - mae: 0.0335
45/50 [==========================>...] - ETA: 0s - loss: 0.0780 - mse: 0.0018 - mae: 0.0334
46/50 [==========================>...] - ETA: 0s - loss: 0.0779 - mse: 0.0018 - mae: 0.0334
47/50 [===========================>..] - ETA: 0s - loss: 0.0779 - mse: 0.0018 - mae: 0.0334
48/50 [===========================>..] - ETA: 0s - loss: 0.0777 - mse: 0.0018 - mae: 0.0333
49/50 [============================>.] - ETA: 0s - loss: 0.0774 - mse: 0.0018 - mae: 0.0331
50/50 [==============================] - ETA: 0s - loss: 0.0770 - mse: 0.0018 - mae: 0.0330
50/50 [==============================] - 4s 87ms/step - loss: 0.0770 - mse: 0.0018 - mae: 0.0330
Epoch 4/100

 1/50 [..............................] - ETA: 2s - loss: 0.0607 - mse: 0.0011 - mae: 0.0259
 2/50 [>.............................] - ETA: 5s - loss: 0.0630 - mse: 0.0012 - mae: 0.0269
 3/50 [>.............................] - ETA: 4s - loss: 0.0617 - mse: 0.0011 - mae: 0.0265
 4/50 [=>............................] - ETA: 4s - loss: 0.0621 - mse: 0.0012 - mae: 0.0265
 5/50 [==>...........................] - ETA: 4s - loss: 0.0653 - mse: 0.0013 - mae: 0.0282
 6/50 [==>...........................] - ETA: 4s - loss: 0.0657 - mse: 0.0013 - mae: 0.0283
 7/50 [===>..........................] - ETA: 3s - loss: 0.0648 - mse: 0.0012 - mae: 0.0278
 8/50 [===>..........................] - ETA: 3s - loss: 0.0638 - mse: 0.0012 - mae: 0.0273
 9/50 [====>.........................] - ETA: 3s - loss: 0.0629 - mse: 0.0012 - mae: 0.0268
10/50 [=====>........................] - ETA: 3s - loss: 0.0619 - mse: 0.0012 - mae: 0.0264
11/50 [=====>........................] - ETA: 3s - loss: 0.0613 - mse: 0.0011 - mae: 0.0262
13/50 [======>.......................] - ETA: 3s - loss: 0.0633 - mse: 0.0012 - mae: 0.0271
14/50 [=======>......................] - ETA: 3s - loss: 0.0631 - mse: 0.0012 - mae: 0.0269
15/50 [========>.....................] - ETA: 3s - loss: 0.0625 - mse: 0.0012 - mae: 0.0267
16/50 [========>.....................] - ETA: 3s - loss: 0.0621 - mse: 0.0012 - mae: 0.0266
18/50 [=========>....................] - ETA: 2s - loss: 0.0622 - mse: 0.0012 - mae: 0.0266
19/50 [==========>...................] - ETA: 2s - loss: 0.0627 - mse: 0.0012 - mae: 0.0269
20/50 [===========>..................] - ETA: 2s - loss: 0.0631 - mse: 0.0012 - mae: 0.0271
21/50 [===========>..................] - ETA: 2s - loss: 0.0632 - mse: 0.0012 - mae: 0.0271
23/50 [============>.................] - ETA: 2s - loss: 0.0624 - mse: 0.0012 - mae: 0.0267
24/50 [=============>................] - ETA: 2s - loss: 0.0623 - mse: 0.0012 - mae: 0.0267
25/50 [==============>...............] - ETA: 2s - loss: 0.0628 - mse: 0.0012 - mae: 0.0269
26/50 [==============>...............] - ETA: 2s - loss: 0.0630 - mse: 0.0012 - mae: 0.0270
27/50 [===============>..............] - ETA: 2s - loss: 0.0628 - mse: 0.0012 - mae: 0.0269
28/50 [===============>..............] - ETA: 1s - loss: 0.0626 - mse: 0.0012 - mae: 0.0268
29/50 [================>.............] - ETA: 1s - loss: 0.0624 - mse: 0.0012 - mae: 0.0268
30/50 [=================>............] - ETA: 1s - loss: 0.0620 - mse: 0.0011 - mae: 0.0266
31/50 [=================>............] - ETA: 1s - loss: 0.0616 - mse: 0.0011 - mae: 0.0264
32/50 [==================>...........] - ETA: 1s - loss: 0.0612 - mse: 0.0011 - mae: 0.0262
33/50 [==================>...........] - ETA: 1s - loss: 0.0614 - mse: 0.0011 - mae: 0.0263
34/50 [===================>..........] - ETA: 1s - loss: 0.0616 - mse: 0.0011 - mae: 0.0264
35/50 [====================>.........] - ETA: 1s - loss: 0.0616 - mse: 0.0011 - mae: 0.0264
36/50 [====================>.........] - ETA: 1s - loss: 0.0614 - mse: 0.0011 - mae: 0.0263
37/50 [=====================>........] - ETA: 1s - loss: 0.0612 - mse: 0.0011 - mae: 0.0263
38/50 [=====================>........] - ETA: 1s - loss: 0.0609 - mse: 0.0011 - mae: 0.0261
39/50 [======================>.......] - ETA: 0s - loss: 0.0608 - mse: 0.0011 - mae: 0.0261
40/50 [=======================>......] - ETA: 0s - loss: 0.0610 - mse: 0.0011 - mae: 0.0262
41/50 [=======================>......] - ETA: 0s - loss: 0.0611 - mse: 0.0011 - mae: 0.0263
42/50 [========================>.....] - ETA: 0s - loss: 0.0611 - mse: 0.0011 - mae: 0.0263
43/50 [========================>.....] - ETA: 0s - loss: 0.0609 - mse: 0.0011 - mae: 0.0261
44/50 [=========================>....] - ETA: 0s - loss: 0.0606 - mse: 0.0011 - mae: 0.0260
45/50 [==========================>...] - ETA: 0s - loss: 0.0603 - mse: 0.0011 - mae: 0.0259
46/50 [==========================>...] - ETA: 0s - loss: 0.0602 - mse: 0.0011 - mae: 0.0258
47/50 [===========================>..] - ETA: 0s - loss: 0.0602 - mse: 0.0011 - mae: 0.0258
48/50 [===========================>..] - ETA: 0s - loss: 0.0604 - mse: 0.0011 - mae: 0.0260
49/50 [============================>.] - ETA: 0s - loss: 0.0603 - mse: 0.0011 - mae: 0.0259
50/50 [==============================] - ETA: 0s - loss: 0.0601 - mse: 0.0011 - mae: 0.0258
50/50 [==============================] - 4s 87ms/step - loss: 0.0601 - mse: 0.0011 - mae: 0.0258
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.0527 - mse: 8.5258e-04 - mae: 0.0223
 2/50 [>.............................] - ETA: 4s - loss: 0.0530 - mse: 8.3504e-04 - mae: 0.0224
 3/50 [>.............................] - ETA: 4s - loss: 0.0519 - mse: 8.0868e-04 - mae: 0.0220
 4/50 [=>............................] - ETA: 4s - loss: 0.0546 - mse: 8.8365e-04 - mae: 0.0233
 5/50 [==>...........................] - ETA: 3s - loss: 0.0580 - mse: 9.8769e-04 - mae: 0.0251
 6/50 [==>...........................] - ETA: 3s - loss: 0.0567 - mse: 9.4900e-04 - mae: 0.0245
 7/50 [===>..........................] - ETA: 3s - loss: 0.0551 - mse: 9.0463e-04 - mae: 0.0238
 8/50 [===>..........................] - ETA: 3s - loss: 0.0549 - mse: 8.9776e-04 - mae: 0.0237
 9/50 [====>.........................] - ETA: 3s - loss: 0.0548 - mse: 8.9068e-04 - mae: 0.0236
10/50 [=====>........................] - ETA: 3s - loss: 0.0547 - mse: 8.8719e-04 - mae: 0.0235
11/50 [=====>........................] - ETA: 3s - loss: 0.0563 - mse: 9.3449e-04 - mae: 0.0243
12/50 [======>.......................] - ETA: 3s - loss: 0.0557 - mse: 9.1755e-04 - mae: 0.0241
13/50 [======>.......................] - ETA: 3s - loss: 0.0548 - mse: 8.9517e-04 - mae: 0.0237
14/50 [=======>......................] - ETA: 3s - loss: 0.0543 - mse: 8.7815e-04 - mae: 0.0234
15/50 [========>.....................] - ETA: 3s - loss: 0.0542 - mse: 8.7610e-04 - mae: 0.0234
16/50 [========>.....................] - ETA: 2s - loss: 0.0536 - mse: 8.5924e-04 - mae: 0.0231
17/50 [=========>....................] - ETA: 2s - loss: 0.0530 - mse: 8.4365e-04 - mae: 0.0229
18/50 [=========>....................] - ETA: 2s - loss: 0.0536 - mse: 8.5766e-04 - mae: 0.0231
19/50 [==========>...................] - ETA: 2s - loss: 0.0542 - mse: 8.7356e-04 - mae: 0.0234
21/50 [===========>..................] - ETA: 2s - loss: 0.0540 - mse: 8.6724e-04 - mae: 0.0233
22/50 [============>.................] - ETA: 2s - loss: 0.0540 - mse: 8.6445e-04 - mae: 0.0232
23/50 [============>.................] - ETA: 2s - loss: 0.0534 - mse: 8.4986e-04 - mae: 0.0230
24/50 [=============>................] - ETA: 2s - loss: 0.0531 - mse: 8.4267e-04 - mae: 0.0229
25/50 [==============>...............] - ETA: 2s - loss: 0.0542 - mse: 8.7584e-04 - mae: 0.0234
26/50 [==============>...............] - ETA: 2s - loss: 0.0538 - mse: 8.6593e-04 - mae: 0.0232
27/50 [===============>..............] - ETA: 2s - loss: 0.0532 - mse: 8.5056e-04 - mae: 0.0229
28/50 [===============>..............] - ETA: 1s - loss: 0.0527 - mse: 8.3824e-04 - mae: 0.0227
29/50 [================>.............] - ETA: 1s - loss: 0.0532 - mse: 8.5556e-04 - mae: 0.0230
30/50 [=================>............] - ETA: 1s - loss: 0.0536 - mse: 8.6487e-04 - mae: 0.0231
31/50 [=================>............] - ETA: 1s - loss: 0.0532 - mse: 8.5534e-04 - mae: 0.0230
32/50 [==================>...........] - ETA: 1s - loss: 0.0530 - mse: 8.4825e-04 - mae: 0.0229
33/50 [==================>...........] - ETA: 1s - loss: 0.0532 - mse: 8.5455e-04 - mae: 0.0229
34/50 [===================>..........] - ETA: 1s - loss: 0.0530 - mse: 8.4848e-04 - mae: 0.0228
35/50 [====================>.........] - ETA: 1s - loss: 0.0526 - mse: 8.3738e-04 - mae: 0.0226
36/50 [====================>.........] - ETA: 1s - loss: 0.0523 - mse: 8.2915e-04 - mae: 0.0225
37/50 [=====================>........] - ETA: 1s - loss: 0.0523 - mse: 8.2810e-04 - mae: 0.0225
