
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.921948: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.922005: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705622: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.837198: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.837269: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038386: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:12 - loss: 1.7634 - mse: 0.7869 - mae: 0.7757
 2/50 [>.............................] - ETA: 12s - loss: 1.9908 - mse: 1.0160 - mae: 0.8973 
 3/50 [>.............................] - ETA: 12s - loss: 2.2721 - mse: 1.3916 - mae: 0.9896
 4/50 [=>............................] - ETA: 12s - loss: 2.2219 - mse: 1.3218 - mae: 0.9679
 5/50 [==>...........................] - ETA: 11s - loss: 2.1534 - mse: 1.2427 - mae: 0.9384
 6/50 [==>...........................] - ETA: 11s - loss: 2.0286 - mse: 1.1280 - mae: 0.8779
 7/50 [===>..........................] - ETA: 11s - loss: 1.8242 - mse: 0.9822 - mae: 0.7892
 8/50 [===>..........................] - ETA: 11s - loss: 1.7040 - mse: 0.8851 - mae: 0.7364
 9/50 [====>.........................] - ETA: 10s - loss: 1.6061 - mse: 0.8077 - mae: 0.6934
10/50 [=====>........................] - ETA: 10s - loss: 1.5130 - mse: 0.7400 - mae: 0.6528
40/50 [=======================>......] - ETA: 2s - loss: 0.2425 - mse: 0.0199 - mae: 0.1059
41/50 [=======================>......] - ETA: 2s - loss: 0.2424 - mse: 0.0199 - mae: 0.1059
42/50 [========================>.....] - ETA: 2s - loss: 0.2423 - mse: 0.0199 - mae: 0.1058
43/50 [========================>.....] - ETA: 1s - loss: 0.2422 - mse: 0.0199 - mae: 0.1059
44/50 [=========================>....] - ETA: 1s - loss: 0.2422 - mse: 0.0199 - mae: 0.1058
45/50 [==========================>...] - ETA: 1s - loss: 0.2421 - mse: 0.0198 - mae: 0.1058
46/50 [==========================>...] - ETA: 1s - loss: 0.2421 - mse: 0.0199 - mae: 0.1058
47/50 [===========================>..] - ETA: 0s - loss: 0.2419 - mse: 0.0198 - mae: 0.1058
48/50 [===========================>..] - ETA: 0s - loss: 0.2419 - mse: 0.0198 - mae: 0.1058
49/50 [============================>.] - ETA: 0s - loss: 0.2420 - mse: 0.0198 - mae: 0.1059
50/50 [==============================] - ETA: 0s - loss: 0.2420 - mse: 0.0198 - mae: 0.1059
50/50 [==============================] - 13s 256ms/step - loss: 0.2420 - mse: 0.0198 - mae: 0.1059
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.2338 - mse: 0.0190 - mae: 0.1044
 2/50 [>.............................] - ETA: 15s - loss: 0.2326 - mse: 0.0190 - mae: 0.1037
 3/50 [>.............................] - ETA: 13s - loss: 0.2337 - mse: 0.0190 - mae: 0.1043
 4/50 [=>............................] - ETA: 12s - loss: 0.2354 - mse: 0.0192 - mae: 0.1046
 5/50 [==>...........................] - ETA: 12s - loss: 0.2377 - mse: 0.0192 - mae: 0.1057
 6/50 [==>...........................] - ETA: 11s - loss: 0.2374 - mse: 0.0193 - mae: 0.1054
 7/50 [===>..........................] - ETA: 11s - loss: 0.2361 - mse: 0.0191 - mae: 0.1049
 8/50 [===>..........................] - ETA: 11s - loss: 0.2357 - mse: 0.0191 - mae: 0.1047
 9/50 [====>.........................] - ETA: 10s - loss: 0.2364 - mse: 0.0192 - mae: 0.1050
10/50 [=====>........................] - ETA: 10s - loss: 0.2367 - mse: 0.0192 - mae: 0.1051
11/50 [=====>........................] - ETA: 10s - loss: 0.2369 - mse: 0.0192 - mae: 0.1053
12/50 [======>.......................] - ETA: 10s - loss: 0.2368 - mse: 0.0192 - mae: 0.1053
13/50 [======>.......................] - ETA: 9s - loss: 0.2368 - mse: 0.0192 - mae: 0.1053 
14/50 [=======>......................] - ETA: 9s - loss: 0.2368 - mse: 0.0193 - mae: 0.1053
15/50 [========>.....................] - ETA: 9s - loss: 0.2369 - mse: 0.0193 - mae: 0.1054
16/50 [========>.....................] - ETA: 8s - loss: 0.2369 - mse: 0.0193 - mae: 0.1054
17/50 [=========>....................] - ETA: 8s - loss: 0.2369 - mse: 0.0192 - mae: 0.1054
18/50 [=========>....................] - ETA: 8s - loss: 0.2368 - mse: 0.0193 - mae: 0.1053
19/50 [==========>...................] - ETA: 8s - loss: 0.2369 - mse: 0.0193 - mae: 0.1054
20/50 [===========>..................] - ETA: 7s - loss: 0.2369 - mse: 0.0193 - mae: 0.1054
21/50 [===========>..................] - ETA: 7s - loss: 0.2370 - mse: 0.0193 - mae: 0.1054
22/50 [============>.................] - ETA: 7s - loss: 0.2369 - mse: 0.0193 - mae: 0.1054
23/50 [============>.................] - ETA: 6s - loss: 0.2368 - mse: 0.0193 - mae: 0.1054
24/50 [=============>................] - ETA: 6s - loss: 0.2366 - mse: 0.0193 - mae: 0.1053
25/50 [==============>...............] - ETA: 6s - loss: 0.2368 - mse: 0.0193 - mae: 0.1054
26/50 [==============>...............] - ETA: 6s - loss: 0.2367 - mse: 0.0193 - mae: 0.1054
27/50 [===============>..............] - ETA: 5s - loss: 0.2366 - mse: 0.0192 - mae: 0.1054
28/50 [===============>..............] - ETA: 5s - loss: 0.2365 - mse: 0.0192 - mae: 0.1054
29/50 [================>.............] - ETA: 5s - loss: 0.2363 - mse: 0.0192 - mae: 0.1054
30/50 [=================>............] - ETA: 5s - loss: 0.2363 - mse: 0.0192 - mae: 0.1054
31/50 [=================>............] - ETA: 4s - loss: 0.2365 - mse: 0.0192 - mae: 0.1055
32/50 [==================>...........] - ETA: 4s - loss: 0.2366 - mse: 0.0192 - mae: 0.1055
33/50 [==================>...........] - ETA: 4s - loss: 0.2366 - mse: 0.0192 - mae: 0.1055
34/50 [===================>..........] - ETA: 4s - loss: 0.2363 - mse: 0.0192 - mae: 0.1055
35/50 [====================>.........] - ETA: 3s - loss: 0.2360 - mse: 0.0192 - mae: 0.1054
36/50 [====================>.........] - ETA: 3s - loss: 0.2360 - mse: 0.0192 - mae: 0.1054
37/50 [=====================>........] - ETA: 3s - loss: 0.2365 - mse: 0.0192 - mae: 0.1056
38/50 [=====================>........] - ETA: 3s - loss: 0.2364 - mse: 0.0192 - mae: 0.1055
39/50 [======================>.......] - ETA: 2s - loss: 0.2362 - mse: 0.0192 - mae: 0.1055
40/50 [=======================>......] - ETA: 2s - loss: 0.2360 - mse: 0.0192 - mae: 0.1055
41/50 [=======================>......] - ETA: 2s - loss: 0.2361 - mse: 0.0192 - mae: 0.1055
42/50 [========================>.....] - ETA: 2s - loss: 0.2361 - mse: 0.0192 - mae: 0.1056
43/50 [========================>.....] - ETA: 1s - loss: 0.2360 - mse: 0.0192 - mae: 0.1055
44/50 [=========================>....] - ETA: 1s - loss: 0.2357 - mse: 0.0191 - mae: 0.1055
45/50 [==========================>...] - ETA: 1s - loss: 0.2356 - mse: 0.0191 - mae: 0.1054
46/50 [==========================>...] - ETA: 1s - loss: 0.2355 - mse: 0.0191 - mae: 0.1054
47/50 [===========================>..] - ETA: 0s - loss: 0.2356 - mse: 0.0191 - mae: 0.1054
48/50 [===========================>..] - ETA: 0s - loss: 0.2356 - mse: 0.0191 - mae: 0.1055
49/50 [============================>.] - ETA: 0s - loss: 0.2355 - mse: 0.0191 - mae: 0.1055
50/50 [==============================] - ETA: 0s - loss: 0.2356 - mse: 0.0191 - mae: 0.1055
50/50 [==============================] - 13s 259ms/step - loss: 0.2356 - mse: 0.0191 - mae: 0.1055
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.2476 - mse: 0.0201 - mae: 0.1112
 2/50 [>.............................] - ETA: 12s - loss: 0.2388 - mse: 0.0193 - mae: 0.1079
 3/50 [>.............................] - ETA: 12s - loss: 0.2331 - mse: 0.0187 - mae: 0.1061
 4/50 [=>............................] - ETA: 11s - loss: 0.2294 - mse: 0.0184 - mae: 0.1050
 5/50 [==>...........................] - ETA: 10s - loss: 0.2275 - mse: 0.0183 - mae: 0.1043
 6/50 [==>...........................] - ETA: 11s - loss: 0.2282 - mse: 0.0183 - mae: 0.1045
 7/50 [===>..........................] - ETA: 11s - loss: 0.2311 - mse: 0.0186 - mae: 0.1055
 8/50 [===>..........................] - ETA: 10s - loss: 0.2316 - mse: 0.0186 - mae: 0.1056
 9/50 [====>.........................] - ETA: 10s - loss: 0.2311 - mse: 0.0185 - mae: 0.1053
10/50 [=====>........................] - ETA: 10s - loss: 0.2315 - mse: 0.0185 - mae: 0.1055
11/50 [=====>........................] - ETA: 10s - loss: 0.2321 - mse: 0.0186 - mae: 0.1055
12/50 [======>.......................] - ETA: 9s - loss: 0.2319 - mse: 0.0185 - mae: 0.1054 
13/50 [======>.......................] - ETA: 9s - loss: 0.2312 - mse: 0.0185 - mae: 0.1052
14/50 [=======>......................] - ETA: 9s - loss: 0.2304 - mse: 0.0184 - mae: 0.1050
15/50 [========>.....................] - ETA: 9s - loss: 0.2304 - mse: 0.0185 - mae: 0.1049
16/50 [========>.....................] - ETA: 8s - loss: 0.2318 - mse: 0.0185 - mae: 0.1054
17/50 [=========>....................] - ETA: 8s - loss: 0.2317 - mse: 0.0185 - mae: 0.1054
18/50 [=========>....................] - ETA: 8s - loss: 0.2310 - mse: 0.0185 - mae: 0.1052
19/50 [==========>...................] - ETA: 8s - loss: 0.2303 - mse: 0.0184 - mae: 0.1050
20/50 [===========>..................] - ETA: 7s - loss: 0.2310 - mse: 0.0185 - mae: 0.1052
21/50 [===========>..................] - ETA: 7s - loss: 0.2318 - mse: 0.0185 - mae: 0.1055
22/50 [============>.................] - ETA: 7s - loss: 0.2318 - mse: 0.0185 - mae: 0.1055
23/50 [============>.................] - ETA: 7s - loss: 0.2318 - mse: 0.0185 - mae: 0.1055
24/50 [=============>................] - ETA: 6s - loss: 0.2319 - mse: 0.0185 - mae: 0.1055
25/50 [==============>...............] - ETA: 6s - loss: 0.2321 - mse: 0.0185 - mae: 0.1056
26/50 [==============>...............] - ETA: 6s - loss: 0.2317 - mse: 0.0185 - mae: 0.1055
27/50 [===============>..............] - ETA: 6s - loss: 0.2310 - mse: 0.0184 - mae: 0.1053
28/50 [===============>..............] - ETA: 5s - loss: 0.2304 - mse: 0.0184 - mae: 0.1051
29/50 [================>.............] - ETA: 5s - loss: 0.2300 - mse: 0.0183 - mae: 0.1049
30/50 [=================>............] - ETA: 5s - loss: 0.2298 - mse: 0.0183 - mae: 0.1049
31/50 [=================>............] - ETA: 4s - loss: 0.2300 - mse: 0.0183 - mae: 0.1049
32/50 [==================>...........] - ETA: 4s - loss: 0.2295 - mse: 0.0183 - mae: 0.1047
33/50 [==================>...........] - ETA: 4s - loss: 0.2293 - mse: 0.0182 - mae: 0.1047
34/50 [===================>..........] - ETA: 4s - loss: 0.2293 - mse: 0.0182 - mae: 0.1046
35/50 [====================>.........] - ETA: 3s - loss: 0.2298 - mse: 0.0182 - mae: 0.1048
36/50 [====================>.........] - ETA: 3s - loss: 0.2298 - mse: 0.0182 - mae: 0.1047
37/50 [=====================>........] - ETA: 3s - loss: 0.2295 - mse: 0.0182 - mae: 0.1046
38/50 [=====================>........] - ETA: 3s - loss: 0.2289 - mse: 0.0181 - mae: 0.1044
39/50 [======================>.......] - ETA: 2s - loss: 0.2286 - mse: 0.0181 - mae: 0.1043
40/50 [=======================>......] - ETA: 2s - loss: 0.2287 - mse: 0.0181 - mae: 0.1043
41/50 [=======================>......] - ETA: 2s - loss: 0.2287 - mse: 0.0181 - mae: 0.1043
42/50 [========================>.....] - ETA: 2s - loss: 0.2287 - mse: 0.0181 - mae: 0.1043
43/50 [========================>.....] - ETA: 1s - loss: 0.2287 - mse: 0.0181 - mae: 0.1042
44/50 [=========================>....] - ETA: 1s - loss: 0.2286 - mse: 0.0180 - mae: 0.1042
45/50 [==========================>...] - ETA: 1s - loss: 0.2283 - mse: 0.0180 - mae: 0.1040
46/50 [==========================>...] - ETA: 1s - loss: 0.2279 - mse: 0.0179 - mae: 0.1039
47/50 [===========================>..] - ETA: 0s - loss: 0.2275 - mse: 0.0179 - mae: 0.1037
48/50 [===========================>..] - ETA: 0s - loss: 0.2269 - mse: 0.0178 - mae: 0.1035
