
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.674219: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.674268: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705643: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.883196: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.883262: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038384: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 1.7986 - mse: 0.8178 - mae: 0.6382
 2/50 [>.............................] - ETA: 11s - loss: 1.7102 - mse: 0.7461 - mae: 0.6507 
 3/50 [>.............................] - ETA: 10s - loss: 1.5969 - mse: 0.6636 - mae: 0.6170
 4/50 [=>............................] - ETA: 10s - loss: 1.4876 - mse: 0.5870 - mae: 0.5777
 5/50 [==>...........................] - ETA: 10s - loss: 1.3567 - mse: 0.5092 - mae: 0.5309
 6/50 [==>...........................] - ETA: 10s - loss: 1.2608 - mse: 0.4524 - mae: 0.4950
 7/50 [===>..........................] - ETA: 9s - loss: 1.2168 - mse: 0.4215 - mae: 0.4819 
 8/50 [===>..........................] - ETA: 9s - loss: 1.1332 - mse: 0.3793 - mae: 0.4503
 9/50 [====>.........................] - ETA: 9s - loss: 1.0849 - mse: 0.3522 - mae: 0.4310
10/50 [=====>........................] - ETA: 9s - loss: 1.0454 - mse: 0.3304 - mae: 0.4174
34/50 [===================>..........] - ETA: 3s - loss: 0.5667 - mse: 0.1265 - mae: 0.2336
35/50 [====================>.........] - ETA: 3s - loss: 0.5584 - mse: 0.1235 - mae: 0.2302
36/50 [====================>.........] - ETA: 3s - loss: 0.5497 - mse: 0.1207 - mae: 0.2268
37/50 [=====================>........] - ETA: 2s - loss: 0.5421 - mse: 0.1181 - mae: 0.2237
38/50 [=====================>........] - ETA: 2s - loss: 0.5344 - mse: 0.1155 - mae: 0.2207
39/50 [======================>.......] - ETA: 2s - loss: 0.5271 - mse: 0.1131 - mae: 0.2178
40/50 [=======================>......] - ETA: 2s - loss: 0.5204 - mse: 0.1108 - mae: 0.2152
41/50 [=======================>......] - ETA: 2s - loss: 0.5137 - mse: 0.1086 - mae: 0.2126
42/50 [========================>.....] - ETA: 1s - loss: 0.5074 - mse: 0.1065 - mae: 0.2102
43/50 [========================>.....] - ETA: 1s - loss: 0.5014 - mse: 0.1045 - mae: 0.2078
44/50 [=========================>....] - ETA: 1s - loss: 0.4954 - mse: 0.1026 - mae: 0.2054
45/50 [==========================>...] - ETA: 1s - loss: 0.4897 - mse: 0.1007 - mae: 0.2032
46/50 [==========================>...] - ETA: 0s - loss: 0.4841 - mse: 0.0989 - mae: 0.2010
47/50 [===========================>..] - ETA: 0s - loss: 0.4789 - mse: 0.0972 - mae: 0.1990
48/50 [===========================>..] - ETA: 0s - loss: 0.4739 - mse: 0.0956 - mae: 0.1970
49/50 [============================>.] - ETA: 0s - loss: 0.4693 - mse: 0.0940 - mae: 0.1952
50/50 [==============================] - ETA: 0s - loss: 0.4650 - mse: 0.0926 - mae: 0.1935
50/50 [==============================] - 12s 222ms/step - loss: 0.4650 - mse: 0.0926 - mae: 0.1935
Epoch 2/100

 1/50 [..............................] - ETA: 16s - loss: 0.2361 - mse: 0.0183 - mae: 0.1011
 2/50 [>.............................] - ETA: 10s - loss: 0.2305 - mse: 0.0177 - mae: 0.0993
 3/50 [>.............................] - ETA: 10s - loss: 0.2318 - mse: 0.0180 - mae: 0.0996
 4/50 [=>............................] - ETA: 10s - loss: 0.2322 - mse: 0.0180 - mae: 0.1013
 5/50 [==>...........................] - ETA: 10s - loss: 0.2348 - mse: 0.0181 - mae: 0.1028
 6/50 [==>...........................] - ETA: 9s - loss: 0.2335 - mse: 0.0179 - mae: 0.1022 
 7/50 [===>..........................] - ETA: 9s - loss: 0.2296 - mse: 0.0175 - mae: 0.1008
 8/50 [===>..........................] - ETA: 9s - loss: 0.2288 - mse: 0.0174 - mae: 0.1003
 9/50 [====>.........................] - ETA: 9s - loss: 0.2278 - mse: 0.0172 - mae: 0.1004
10/50 [=====>........................] - ETA: 8s - loss: 0.2271 - mse: 0.0171 - mae: 0.1002
11/50 [=====>........................] - ETA: 8s - loss: 0.2259 - mse: 0.0169 - mae: 0.0996
12/50 [======>.......................] - ETA: 8s - loss: 0.2237 - mse: 0.0166 - mae: 0.0987
13/50 [======>.......................] - ETA: 8s - loss: 0.2219 - mse: 0.0164 - mae: 0.0979
14/50 [=======>......................] - ETA: 8s - loss: 0.2204 - mse: 0.0162 - mae: 0.0974
15/50 [========>.....................] - ETA: 7s - loss: 0.2194 - mse: 0.0160 - mae: 0.0970
16/50 [========>.....................] - ETA: 7s - loss: 0.2179 - mse: 0.0158 - mae: 0.0964
17/50 [=========>....................] - ETA: 7s - loss: 0.2157 - mse: 0.0156 - mae: 0.0955
18/50 [=========>....................] - ETA: 7s - loss: 0.2137 - mse: 0.0153 - mae: 0.0946
19/50 [==========>...................] - ETA: 6s - loss: 0.2126 - mse: 0.0151 - mae: 0.0940
20/50 [===========>..................] - ETA: 6s - loss: 0.2111 - mse: 0.0149 - mae: 0.0933
21/50 [===========>..................] - ETA: 6s - loss: 0.2093 - mse: 0.0147 - mae: 0.0924
22/50 [============>.................] - ETA: 6s - loss: 0.2074 - mse: 0.0145 - mae: 0.0916
23/50 [============>.................] - ETA: 5s - loss: 0.2057 - mse: 0.0143 - mae: 0.0908
24/50 [=============>................] - ETA: 5s - loss: 0.2046 - mse: 0.0141 - mae: 0.0903
25/50 [==============>...............] - ETA: 5s - loss: 0.2033 - mse: 0.0140 - mae: 0.0896
26/50 [==============>...............] - ETA: 5s - loss: 0.2019 - mse: 0.0137 - mae: 0.0889
27/50 [===============>..............] - ETA: 5s - loss: 0.2006 - mse: 0.0136 - mae: 0.0882
28/50 [===============>..............] - ETA: 4s - loss: 0.1997 - mse: 0.0134 - mae: 0.0876
29/50 [================>.............] - ETA: 4s - loss: 0.1982 - mse: 0.0132 - mae: 0.0868
30/50 [=================>............] - ETA: 4s - loss: 0.1966 - mse: 0.0130 - mae: 0.0860
31/50 [=================>............] - ETA: 4s - loss: 0.1956 - mse: 0.0128 - mae: 0.0854
32/50 [==================>...........] - ETA: 4s - loss: 0.1965 - mse: 0.0129 - mae: 0.0856
33/50 [==================>...........] - ETA: 3s - loss: 0.1947 - mse: 0.0126 - mae: 0.0848
34/50 [===================>..........] - ETA: 3s - loss: 0.1948 - mse: 0.0126 - mae: 0.0849
35/50 [====================>.........] - ETA: 3s - loss: 0.1937 - mse: 0.0124 - mae: 0.0842
36/50 [====================>.........] - ETA: 3s - loss: 0.1929 - mse: 0.0123 - mae: 0.0838
37/50 [=====================>........] - ETA: 2s - loss: 0.1949 - mse: 0.0125 - mae: 0.0844
38/50 [=====================>........] - ETA: 2s - loss: 0.1931 - mse: 0.0123 - mae: 0.0836
39/50 [======================>.......] - ETA: 2s - loss: 0.2005 - mse: 0.0135 - mae: 0.0863
40/50 [=======================>......] - ETA: 2s - loss: 0.2006 - mse: 0.0135 - mae: 0.0863
41/50 [=======================>......] - ETA: 2s - loss: 0.2055 - mse: 0.0143 - mae: 0.0880
42/50 [========================>.....] - ETA: 1s - loss: 0.2117 - mse: 0.0155 - mae: 0.0903
43/50 [========================>.....] - ETA: 1s - loss: 0.2144 - mse: 0.0159 - mae: 0.0913
44/50 [=========================>....] - ETA: 1s - loss: 0.2174 - mse: 0.0165 - mae: 0.0924
45/50 [==========================>...] - ETA: 1s - loss: 0.2217 - mse: 0.0173 - mae: 0.0942
46/50 [==========================>...] - ETA: 0s - loss: 0.2240 - mse: 0.0177 - mae: 0.0953
47/50 [===========================>..] - ETA: 0s - loss: 0.2241 - mse: 0.0177 - mae: 0.0952
48/50 [===========================>..] - ETA: 0s - loss: 0.2260 - mse: 0.0179 - mae: 0.0961
49/50 [============================>.] - ETA: 0s - loss: 0.2274 - mse: 0.0181 - mae: 0.0966
50/50 [==============================] - ETA: 0s - loss: 0.2285 - mse: 0.0183 - mae: 0.0970
50/50 [==============================] - 11s 223ms/step - loss: 0.2285 - mse: 0.0183 - mae: 0.0970
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.2859 - mse: 0.0265 - mae: 0.1235
 2/50 [>.............................] - ETA: 15s - loss: 0.2534 - mse: 0.0211 - mae: 0.1109
 3/50 [>.............................] - ETA: 12s - loss: 0.2349 - mse: 0.0182 - mae: 0.1015
 4/50 [=>............................] - ETA: 11s - loss: 0.2255 - mse: 0.0165 - mae: 0.0974
 5/50 [==>...........................] - ETA: 11s - loss: 0.2148 - mse: 0.0149 - mae: 0.0921
 6/50 [==>...........................] - ETA: 10s - loss: 0.2165 - mse: 0.0151 - mae: 0.0921
 7/50 [===>..........................] - ETA: 10s - loss: 0.2089 - mse: 0.0143 - mae: 0.0883
 8/50 [===>..........................] - ETA: 10s - loss: 0.2071 - mse: 0.0139 - mae: 0.0875
 9/50 [====>.........................] - ETA: 9s - loss: 0.1994 - mse: 0.0130 - mae: 0.0841 
10/50 [=====>........................] - ETA: 9s - loss: 0.1982 - mse: 0.0127 - mae: 0.0836
11/50 [=====>........................] - ETA: 8s - loss: 0.1929 - mse: 0.0121 - mae: 0.0814
12/50 [======>.......................] - ETA: 8s - loss: 0.1894 - mse: 0.0116 - mae: 0.0799
13/50 [======>.......................] - ETA: 8s - loss: 0.1875 - mse: 0.0114 - mae: 0.0791
14/50 [=======>......................] - ETA: 8s - loss: 0.1832 - mse: 0.0109 - mae: 0.0773
15/50 [========>.....................] - ETA: 8s - loss: 0.1819 - mse: 0.0107 - mae: 0.0770
16/50 [========>.....................] - ETA: 7s - loss: 0.1772 - mse: 0.0103 - mae: 0.0750
17/50 [=========>....................] - ETA: 7s - loss: 0.1764 - mse: 0.0101 - mae: 0.0749
18/50 [=========>....................] - ETA: 7s - loss: 0.1735 - mse: 0.0098 - mae: 0.0737
19/50 [==========>...................] - ETA: 7s - loss: 0.1732 - mse: 0.0097 - mae: 0.0738
20/50 [===========>..................] - ETA: 6s - loss: 0.1704 - mse: 0.0094 - mae: 0.0726
21/50 [===========>..................] - ETA: 6s - loss: 0.1695 - mse: 0.0093 - mae: 0.0722
22/50 [============>.................] - ETA: 6s - loss: 0.1672 - mse: 0.0090 - mae: 0.0711
23/50 [============>.................] - ETA: 6s - loss: 0.1670 - mse: 0.0090 - mae: 0.0709
24/50 [=============>................] - ETA: 5s - loss: 0.1660 - mse: 0.0088 - mae: 0.0705
25/50 [==============>...............] - ETA: 5s - loss: 0.1646 - mse: 0.0087 - mae: 0.0700
26/50 [==============>...............] - ETA: 5s - loss: 0.1633 - mse: 0.0085 - mae: 0.0694
27/50 [===============>..............] - ETA: 5s - loss: 0.1613 - mse: 0.0083 - mae: 0.0685
28/50 [===============>..............] - ETA: 4s - loss: 0.1608 - mse: 0.0082 - mae: 0.0685
29/50 [================>.............] - ETA: 4s - loss: 0.1592 - mse: 0.0081 - mae: 0.0678
30/50 [=================>............] - ETA: 4s - loss: 0.1585 - mse: 0.0080 - mae: 0.0674
31/50 [=================>............] - ETA: 4s - loss: 0.1572 - mse: 0.0079 - mae: 0.0668
32/50 [==================>...........] - ETA: 4s - loss: 0.1558 - mse: 0.0077 - mae: 0.0662
33/50 [==================>...........] - ETA: 3s - loss: 0.1550 - mse: 0.0076 - mae: 0.0658
34/50 [===================>..........] - ETA: 3s - loss: 0.1538 - mse: 0.0075 - mae: 0.0652
35/50 [====================>.........] - ETA: 3s - loss: 0.1536 - mse: 0.0075 - mae: 0.0652
36/50 [====================>.........] - ETA: 3s - loss: 0.1529 - mse: 0.0074 - mae: 0.0649
37/50 [=====================>........] - ETA: 2s - loss: 0.1516 - mse: 0.0073 - mae: 0.0642
38/50 [=====================>........] - ETA: 2s - loss: 0.1516 - mse: 0.0072 - mae: 0.0642
39/50 [======================>.......] - ETA: 2s - loss: 0.1507 - mse: 0.0072 - mae: 0.0640
40/50 [=======================>......] - ETA: 2s - loss: 0.1493 - mse: 0.0070 - mae: 0.0633
41/50 [=======================>......] - ETA: 2s - loss: 0.1501 - mse: 0.0071 - mae: 0.0635
42/50 [========================>.....] - ETA: 1s - loss: 0.1483 - mse: 0.0069 - mae: 0.0628
43/50 [========================>.....] - ETA: 1s - loss: 0.1477 - mse: 0.0069 - mae: 0.0625
44/50 [=========================>....] - ETA: 1s - loss: 0.1467 - mse: 0.0068 - mae: 0.0620
45/50 [==========================>...] - ETA: 1s - loss: 0.1465 - mse: 0.0068 - mae: 0.0620
46/50 [==========================>...] - ETA: 0s - loss: 0.1457 - mse: 0.0067 - mae: 0.0617
47/50 [===========================>..] - ETA: 0s - loss: 0.1447 - mse: 0.0066 - mae: 0.0612
48/50 [===========================>..] - ETA: 0s - loss: 0.1445 - mse: 0.0066 - mae: 0.0611
49/50 [============================>.] - ETA: 0s - loss: 0.1437 - mse: 0.0065 - mae: 0.0608
50/50 [==============================] - ETA: 0s - loss: 0.1432 - mse: 0.0064 - mae: 0.0607
50/50 [==============================] - 11s 224ms/step - loss: 0.1432 - mse: 0.0064 - mae: 0.0607
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.1323 - mse: 0.0046 - mae: 0.0489
 2/50 [>.............................] - ETA: 9s - loss: 0.1106 - mse: 0.0034 - mae: 0.0441 
 3/50 [>.............................] - ETA: 12s - loss: 0.1054 - mse: 0.0032 - mae: 0.0431
 4/50 [=>............................] - ETA: 9s - loss: 0.1014 - mse: 0.0030 - mae: 0.0419 
 5/50 [==>...........................] - ETA: 10s - loss: 0.1074 - mse: 0.0033 - mae: 0.0455
 6/50 [==>...........................] - ETA: 9s - loss: 0.1088 - mse: 0.0033 - mae: 0.0456 
 7/50 [===>..........................] - ETA: 9s - loss: 0.1051 - mse: 0.0031 - mae: 0.0442
 8/50 [===>..........................] - ETA: 9s - loss: 0.1082 - mse: 0.0033 - mae: 0.0459
 9/50 [====>.........................] - ETA: 9s - loss: 0.1054 - mse: 0.0032 - mae: 0.0448
10/50 [=====>........................] - ETA: 9s - loss: 0.1053 - mse: 0.0031 - mae: 0.0445
11/50 [=====>........................] - ETA: 9s - loss: 0.1063 - mse: 0.0032 - mae: 0.0448
12/50 [======>.......................] - ETA: 8s - loss: 0.1069 - mse: 0.0032 - mae: 0.0449
13/50 [======>.......................] - ETA: 8s - loss: 0.1065 - mse: 0.0032 - mae: 0.0450
14/50 [=======>......................] - ETA: 8s - loss: 0.1054 - mse: 0.0031 - mae: 0.0445
15/50 [========>.....................] - ETA: 7s - loss: 0.1045 - mse: 0.0031 - mae: 0.0440
16/50 [========>.....................] - ETA: 7s - loss: 0.1046 - mse: 0.0031 - mae: 0.0441
17/50 [=========>....................] - ETA: 7s - loss: 0.1049 - mse: 0.0031 - mae: 0.0442
18/50 [=========>....................] - ETA: 7s - loss: 0.1048 - mse: 0.0031 - mae: 0.0439
19/50 [==========>...................] - ETA: 6s - loss: 0.1057 - mse: 0.0031 - mae: 0.0443
20/50 [===========>..................] - ETA: 6s - loss: 0.1051 - mse: 0.0031 - mae: 0.0441
21/50 [===========>..................] - ETA: 6s - loss: 0.1037 - mse: 0.0030 - mae: 0.0436
22/50 [============>.................] - ETA: 6s - loss: 0.1035 - mse: 0.0030 - mae: 0.0436
23/50 [============>.................] - ETA: 6s - loss: 0.1041 - mse: 0.0031 - mae: 0.0437
24/50 [=============>................] - ETA: 5s - loss: 0.1054 - mse: 0.0031 - mae: 0.0441
25/50 [==============>...............] - ETA: 5s - loss: 0.1044 - mse: 0.0031 - mae: 0.0437
26/50 [==============>...............] - ETA: 5s - loss: 0.1052 - mse: 0.0031 - mae: 0.0442
27/50 [===============>..............] - ETA: 5s - loss: 0.1052 - mse: 0.0031 - mae: 0.0443
28/50 [===============>..............] - ETA: 4s - loss: 0.1054 - mse: 0.0031 - mae: 0.0444
29/50 [================>.............] - ETA: 4s - loss: 0.1053 - mse: 0.0031 - mae: 0.0442
30/50 [=================>............] - ETA: 4s - loss: 0.1053 - mse: 0.0031 - mae: 0.0443
31/50 [=================>............] - ETA: 4s - loss: 0.1046 - mse: 0.0031 - mae: 0.0440
32/50 [==================>...........] - ETA: 4s - loss: 0.1045 - mse: 0.0031 - mae: 0.0440
33/50 [==================>...........] - ETA: 3s - loss: 0.1049 - mse: 0.0031 - mae: 0.0442
34/50 [===================>..........] - ETA: 3s - loss: 0.1042 - mse: 0.0031 - mae: 0.0439
35/50 [====================>.........] - ETA: 3s - loss: 0.1038 - mse: 0.0030 - mae: 0.0438
36/50 [====================>.........] - ETA: 3s - loss: 0.1037 - mse: 0.0030 - mae: 0.0436
37/50 [=====================>........] - ETA: 2s - loss: 0.1034 - mse: 0.0030 - mae: 0.0436
38/50 [=====================>........] - ETA: 2s - loss: 0.1031 - mse: 0.0030 - mae: 0.0434
39/50 [======================>.......] - ETA: 2s - loss: 0.1034 - mse: 0.0030 - mae: 0.0435
40/50 [=======================>......] - ETA: 2s - loss: 0.1035 - mse: 0.0030 - mae: 0.0435
41/50 [=======================>......] - ETA: 2s - loss: 0.1030 - mse: 0.0030 - mae: 0.0434
42/50 [========================>.....] - ETA: 1s - loss: 0.1033 - mse: 0.0030 - mae: 0.0435
43/50 [========================>.....] - ETA: 1s - loss: 0.1026 - mse: 0.0030 - mae: 0.0432
44/50 [=========================>....] - ETA: 1s - loss: 0.1027 - mse: 0.0030 - mae: 0.0432
45/50 [==========================>...] - ETA: 1s - loss: 0.1034 - mse: 0.0030 - mae: 0.0435
46/50 [==========================>...] - ETA: 0s - loss: 0.1031 - mse: 0.0030 - mae: 0.0434
47/50 [===========================>..] - ETA: 0s - loss: 0.1033 - mse: 0.0030 - mae: 0.0435
48/50 [===========================>..] - ETA: 0s - loss: 0.1035 - mse: 0.0030 - mae: 0.0436
49/50 [============================>.] - ETA: 0s - loss: 0.1038 - mse: 0.0030 - mae: 0.0437
50/50 [==============================] - ETA: 0s - loss: 0.1040 - mse: 0.0031 - mae: 0.0439
50/50 [==============================] - 11s 224ms/step - loss: 0.1040 - mse: 0.0031 - mae: 0.0439
Epoch 5/100

 1/50 [..............................] - ETA: 11s - loss: 0.0962 - mse: 0.0030 - mae: 0.0385
 2/50 [>.............................] - ETA: 10s - loss: 0.0792 - mse: 0.0021 - mae: 0.0325
 3/50 [>.............................] - ETA: 9s - loss: 0.0885 - mse: 0.0024 - mae: 0.0375 
 4/50 [=>............................] - ETA: 10s - loss: 0.0916 - mse: 0.0026 - mae: 0.0381
 5/50 [==>...........................] - ETA: 10s - loss: 0.0945 - mse: 0.0027 - mae: 0.0396
 6/50 [==>...........................] - ETA: 9s - loss: 0.0887 - mse: 0.0024 - mae: 0.0372 
 7/50 [===>..........................] - ETA: 9s - loss: 0.0929 - mse: 0.0026 - mae: 0.0390
 8/50 [===>..........................] - ETA: 9s - loss: 0.0893 - mse: 0.0024 - mae: 0.0376
 9/50 [====>.........................] - ETA: 9s - loss: 0.0914 - mse: 0.0025 - mae: 0.0384
10/50 [=====>........................] - ETA: 8s - loss: 0.0921 - mse: 0.0025 - mae: 0.0387
11/50 [=====>........................] - ETA: 8s - loss: 0.0923 - mse: 0.0025 - mae: 0.0389
12/50 [======>.......................] - ETA: 8s - loss: 0.0893 - mse: 0.0024 - mae: 0.0377
13/50 [======>.......................] - ETA: 8s - loss: 0.0907 - mse: 0.0024 - mae: 0.0381
14/50 [=======>......................] - ETA: 7s - loss: 0.0899 - mse: 0.0024 - mae: 0.0378
15/50 [========>.....................] - ETA: 7s - loss: 0.0884 - mse: 0.0023 - mae: 0.0371
16/50 [========>.....................] - ETA: 7s - loss: 0.0877 - mse: 0.0023 - mae: 0.0367
17/50 [=========>....................] - ETA: 7s - loss: 0.0865 - mse: 0.0022 - mae: 0.0362
18/50 [=========>....................] - ETA: 7s - loss: 0.0877 - mse: 0.0023 - mae: 0.0367
19/50 [==========>...................] - ETA: 6s - loss: 0.0885 - mse: 0.0023 - mae: 0.0371
20/50 [===========>..................] - ETA: 6s - loss: 0.0869 - mse: 0.0022 - mae: 0.0364
21/50 [===========>..................] - ETA: 6s - loss: 0.0858 - mse: 0.0022 - mae: 0.0360
22/50 [============>.................] - ETA: 6s - loss: 0.0871 - mse: 0.0022 - mae: 0.0367
23/50 [============>.................] - ETA: 5s - loss: 0.0872 - mse: 0.0022 - mae: 0.0368
24/50 [=============>................] - ETA: 5s - loss: 0.0881 - mse: 0.0023 - mae: 0.0371
25/50 [==============>...............] - ETA: 5s - loss: 0.0874 - mse: 0.0023 - mae: 0.0368
26/50 [==============>...............] - ETA: 5s - loss: 0.0880 - mse: 0.0023 - mae: 0.0371
27/50 [===============>..............] - ETA: 5s - loss: 0.0869 - mse: 0.0022 - mae: 0.0366
28/50 [===============>..............] - ETA: 4s - loss: 0.0876 - mse: 0.0023 - mae: 0.0369
29/50 [================>.............] - ETA: 4s - loss: 0.0871 - mse: 0.0022 - mae: 0.0367
30/50 [=================>............] - ETA: 4s - loss: 0.0887 - mse: 0.0023 - mae: 0.0375
31/50 [=================>............] - ETA: 4s - loss: 0.0881 - mse: 0.0023 - mae: 0.0372
32/50 [==================>...........] - ETA: 4s - loss: 0.0906 - mse: 0.0024 - mae: 0.0384
33/50 [==================>...........] - ETA: 3s - loss: 0.0928 - mse: 0.0026 - mae: 0.0394
34/50 [===================>..........] - ETA: 3s - loss: 0.0925 - mse: 0.0026 - mae: 0.0393
35/50 [====================>.........] - ETA: 3s - loss: 0.0948 - mse: 0.0027 - mae: 0.0403
36/50 [====================>.........] - ETA: 3s - loss: 0.0950 - mse: 0.0027 - mae: 0.0404
37/50 [=====================>........] - ETA: 2s - loss: 0.0969 - mse: 0.0028 - mae: 0.0413
38/50 [=====================>........] - ETA: 2s - loss: 0.0992 - mse: 0.0030 - mae: 0.0421
39/50 [======================>.......] - ETA: 2s - loss: 0.1001 - mse: 0.0031 - mae: 0.0426
40/50 [=======================>......] - ETA: 2s - loss: 0.1007 - mse: 0.0031 - mae: 0.0427
41/50 [=======================>......] - ETA: 1s - loss: 0.1020 - mse: 0.0032 - mae: 0.0433
42/50 [========================>.....] - ETA: 1s - loss: 0.1013 - mse: 0.0031 - mae: 0.0430
43/50 [========================>.....] - ETA: 1s - loss: 0.1030 - mse: 0.0033 - mae: 0.0439
44/50 [=========================>....] - ETA: 1s - loss: 0.1038 - mse: 0.0033 - mae: 0.0443
45/50 [==========================>...] - ETA: 1s - loss: 0.1041 - mse: 0.0033 - mae: 0.0445
46/50 [==========================>...] - ETA: 0s - loss: 0.1053 - mse: 0.0034 - mae: 0.0449
