
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:46.627910: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:46.627989: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:50.141668: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:50.308949: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:50.309029: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:03:51.127998: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:51.128662: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.8934 - mse: 0.9322 - mae: 0.8473
 2/50 [>.............................] - ETA: 10s - loss: 1.6417 - mse: 0.7196 - mae: 0.6947
 3/50 [>.............................] - ETA: 9s - loss: 1.5794 - mse: 0.6682 - mae: 0.6754 
 4/50 [=>............................] - ETA: 9s - loss: 1.4108 - mse: 0.5572 - mae: 0.6076
 5/50 [==>...........................] - ETA: 8s - loss: 1.2552 - mse: 0.4674 - mae: 0.5361
 6/50 [==>...........................] - ETA: 7s - loss: 1.1496 - mse: 0.4076 - mae: 0.4911
 7/50 [===>..........................] - ETA: 8s - loss: 1.0672 - mse: 0.3621 - mae: 0.4557
 8/50 [===>..........................] - ETA: 8s - loss: 0.9999 - mse: 0.3265 - mae: 0.4263
 9/50 [====>.........................] - ETA: 7s - loss: 0.9385 - mse: 0.2967 - mae: 0.4003
10/50 [=====>........................] - ETA: 7s - loss: 0.8829 - mse: 0.2712 - mae: 0.3762
34/50 [===================>..........] - ETA: 3s - loss: 0.5003 - mse: 0.1043 - mae: 0.2140
35/50 [====================>.........] - ETA: 2s - loss: 0.4925 - mse: 0.1017 - mae: 0.2106
36/50 [====================>.........] - ETA: 2s - loss: 0.4850 - mse: 0.0994 - mae: 0.2074
37/50 [=====================>........] - ETA: 2s - loss: 0.4777 - mse: 0.0971 - mae: 0.2043
38/50 [=====================>........] - ETA: 2s - loss: 0.4704 - mse: 0.0949 - mae: 0.2011
39/50 [======================>.......] - ETA: 2s - loss: 0.4633 - mse: 0.0927 - mae: 0.1982
40/50 [=======================>......] - ETA: 1s - loss: 0.4563 - mse: 0.0907 - mae: 0.1952
41/50 [=======================>......] - ETA: 1s - loss: 0.4497 - mse: 0.0888 - mae: 0.1923
42/50 [========================>.....] - ETA: 1s - loss: 0.4432 - mse: 0.0869 - mae: 0.1896
43/50 [========================>.....] - ETA: 1s - loss: 0.4371 - mse: 0.0851 - mae: 0.1870
44/50 [=========================>....] - ETA: 1s - loss: 0.4311 - mse: 0.0834 - mae: 0.1844
45/50 [==========================>...] - ETA: 0s - loss: 0.4253 - mse: 0.0818 - mae: 0.1819
46/50 [==========================>...] - ETA: 0s - loss: 0.4196 - mse: 0.0802 - mae: 0.1795
47/50 [===========================>..] - ETA: 0s - loss: 0.4138 - mse: 0.0786 - mae: 0.1770
48/50 [===========================>..] - ETA: 0s - loss: 0.4082 - mse: 0.0771 - mae: 0.1746
49/50 [============================>.] - ETA: 0s - loss: 0.4026 - mse: 0.0757 - mae: 0.1722
50/50 [==============================] - ETA: 0s - loss: 0.3972 - mse: 0.0743 - mae: 0.1699
50/50 [==============================] - 11s 196ms/step - loss: 0.3972 - mse: 0.0743 - mae: 0.1699
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.1890 - mse: 0.0105 - mae: 0.0802
 2/50 [>.............................] - ETA: 6s - loss: 0.1919 - mse: 0.0106 - mae: 0.0832 
 3/50 [>.............................] - ETA: 7s - loss: 0.1715 - mse: 0.0088 - mae: 0.0742
 4/50 [=>............................] - ETA: 9s - loss: 0.1678 - mse: 0.0085 - mae: 0.0723
 5/50 [==>...........................] - ETA: 9s - loss: 0.1754 - mse: 0.0091 - mae: 0.0754
 6/50 [==>...........................] - ETA: 8s - loss: 0.1674 - mse: 0.0083 - mae: 0.0715
 7/50 [===>..........................] - ETA: 8s - loss: 0.1683 - mse: 0.0084 - mae: 0.0719
 8/50 [===>..........................] - ETA: 8s - loss: 0.1674 - mse: 0.0082 - mae: 0.0715
 9/50 [====>.........................] - ETA: 8s - loss: 0.1615 - mse: 0.0078 - mae: 0.0690
10/50 [=====>........................] - ETA: 7s - loss: 0.1624 - mse: 0.0078 - mae: 0.0692
11/50 [=====>........................] - ETA: 7s - loss: 0.1574 - mse: 0.0074 - mae: 0.0669
12/50 [======>.......................] - ETA: 7s - loss: 0.1581 - mse: 0.0074 - mae: 0.0672
13/50 [======>.......................] - ETA: 7s - loss: 0.1537 - mse: 0.0071 - mae: 0.0654
14/50 [=======>......................] - ETA: 7s - loss: 0.1523 - mse: 0.0070 - mae: 0.0648
15/50 [========>.....................] - ETA: 6s - loss: 0.1493 - mse: 0.0067 - mae: 0.0636
16/50 [========>.....................] - ETA: 6s - loss: 0.1466 - mse: 0.0065 - mae: 0.0625
17/50 [=========>....................] - ETA: 6s - loss: 0.1454 - mse: 0.0064 - mae: 0.0619
18/50 [=========>....................] - ETA: 6s - loss: 0.1424 - mse: 0.0062 - mae: 0.0606
19/50 [==========>...................] - ETA: 6s - loss: 0.1418 - mse: 0.0061 - mae: 0.0603
20/50 [===========>..................] - ETA: 5s - loss: 0.1391 - mse: 0.0060 - mae: 0.0592
21/50 [===========>..................] - ETA: 5s - loss: 0.1374 - mse: 0.0058 - mae: 0.0585
22/50 [============>.................] - ETA: 5s - loss: 0.1359 - mse: 0.0057 - mae: 0.0578
23/50 [============>.................] - ETA: 5s - loss: 0.1337 - mse: 0.0056 - mae: 0.0569
24/50 [=============>................] - ETA: 5s - loss: 0.1321 - mse: 0.0054 - mae: 0.0562
25/50 [==============>...............] - ETA: 4s - loss: 0.1313 - mse: 0.0054 - mae: 0.0559
26/50 [==============>...............] - ETA: 4s - loss: 0.1291 - mse: 0.0052 - mae: 0.0550
27/50 [===============>..............] - ETA: 4s - loss: 0.1274 - mse: 0.0051 - mae: 0.0543
28/50 [===============>..............] - ETA: 4s - loss: 0.1269 - mse: 0.0051 - mae: 0.0541
29/50 [================>.............] - ETA: 4s - loss: 0.1254 - mse: 0.0050 - mae: 0.0535
30/50 [=================>............] - ETA: 3s - loss: 0.1238 - mse: 0.0049 - mae: 0.0527
31/50 [=================>............] - ETA: 3s - loss: 0.1227 - mse: 0.0048 - mae: 0.0523
32/50 [==================>...........] - ETA: 3s - loss: 0.1225 - mse: 0.0048 - mae: 0.0522
33/50 [==================>...........] - ETA: 3s - loss: 0.1209 - mse: 0.0047 - mae: 0.0515
34/50 [===================>..........] - ETA: 3s - loss: 0.1201 - mse: 0.0046 - mae: 0.0512
35/50 [====================>.........] - ETA: 2s - loss: 0.1199 - mse: 0.0046 - mae: 0.0511
36/50 [====================>.........] - ETA: 2s - loss: 0.1186 - mse: 0.0045 - mae: 0.0505
37/50 [=====================>........] - ETA: 2s - loss: 0.1190 - mse: 0.0045 - mae: 0.0506
38/50 [=====================>........] - ETA: 2s - loss: 0.1178 - mse: 0.0044 - mae: 0.0502
39/50 [======================>.......] - ETA: 2s - loss: 0.1175 - mse: 0.0044 - mae: 0.0501
40/50 [=======================>......] - ETA: 1s - loss: 0.1167 - mse: 0.0044 - mae: 0.0497
41/50 [=======================>......] - ETA: 1s - loss: 0.1160 - mse: 0.0043 - mae: 0.0494
42/50 [========================>.....] - ETA: 1s - loss: 0.1154 - mse: 0.0043 - mae: 0.0492
43/50 [========================>.....] - ETA: 1s - loss: 0.1145 - mse: 0.0042 - mae: 0.0488
44/50 [=========================>....] - ETA: 1s - loss: 0.1135 - mse: 0.0041 - mae: 0.0484
45/50 [==========================>...] - ETA: 0s - loss: 0.1131 - mse: 0.0041 - mae: 0.0482
46/50 [==========================>...] - ETA: 0s - loss: 0.1120 - mse: 0.0040 - mae: 0.0477
47/50 [===========================>..] - ETA: 0s - loss: 0.1117 - mse: 0.0040 - mae: 0.0476
48/50 [===========================>..] - ETA: 0s - loss: 0.1107 - mse: 0.0040 - mae: 0.0472
49/50 [============================>.] - ETA: 0s - loss: 0.1103 - mse: 0.0039 - mae: 0.0470
50/50 [==============================] - ETA: 0s - loss: 0.1098 - mse: 0.0039 - mae: 0.0468
50/50 [==============================] - 10s 194ms/step - loss: 0.1098 - mse: 0.0039 - mae: 0.0468
Epoch 3/100

 1/50 [..............................] - ETA: 14s - loss: 0.1104 - mse: 0.0034 - mae: 0.0468
 2/50 [>.............................] - ETA: 6s - loss: 0.0970 - mse: 0.0027 - mae: 0.0412 
 3/50 [>.............................] - ETA: 8s - loss: 0.0917 - mse: 0.0025 - mae: 0.0391
 4/50 [=>............................] - ETA: 7s - loss: 0.0836 - mse: 0.0022 - mae: 0.0356
 5/50 [==>...........................] - ETA: 8s - loss: 0.0869 - mse: 0.0023 - mae: 0.0374
 6/50 [==>...........................] - ETA: 8s - loss: 0.0868 - mse: 0.0023 - mae: 0.0374
 7/50 [===>..........................] - ETA: 8s - loss: 0.0907 - mse: 0.0025 - mae: 0.0393
 8/50 [===>..........................] - ETA: 7s - loss: 0.0886 - mse: 0.0024 - mae: 0.0384
 9/50 [====>.........................] - ETA: 8s - loss: 0.0914 - mse: 0.0025 - mae: 0.0395
10/50 [=====>........................] - ETA: 7s - loss: 0.0939 - mse: 0.0026 - mae: 0.0406
11/50 [=====>........................] - ETA: 7s - loss: 0.0908 - mse: 0.0025 - mae: 0.0393
12/50 [======>.......................] - ETA: 7s - loss: 0.0942 - mse: 0.0027 - mae: 0.0409
13/50 [======>.......................] - ETA: 7s - loss: 0.0932 - mse: 0.0026 - mae: 0.0404
14/50 [=======>......................] - ETA: 7s - loss: 0.0931 - mse: 0.0026 - mae: 0.0404
15/50 [========>.....................] - ETA: 6s - loss: 0.0936 - mse: 0.0026 - mae: 0.0406
16/50 [========>.....................] - ETA: 6s - loss: 0.0935 - mse: 0.0026 - mae: 0.0406
17/50 [=========>....................] - ETA: 6s - loss: 0.0934 - mse: 0.0026 - mae: 0.0404
18/50 [=========>....................] - ETA: 6s - loss: 0.0924 - mse: 0.0026 - mae: 0.0400
19/50 [==========>...................] - ETA: 6s - loss: 0.0932 - mse: 0.0026 - mae: 0.0401
20/50 [===========>..................] - ETA: 5s - loss: 0.0917 - mse: 0.0025 - mae: 0.0395
21/50 [===========>..................] - ETA: 5s - loss: 0.0925 - mse: 0.0026 - mae: 0.0397
22/50 [============>.................] - ETA: 5s - loss: 0.0924 - mse: 0.0025 - mae: 0.0397
23/50 [============>.................] - ETA: 5s - loss: 0.0916 - mse: 0.0025 - mae: 0.0394
24/50 [=============>................] - ETA: 5s - loss: 0.0927 - mse: 0.0026 - mae: 0.0398
25/50 [==============>...............] - ETA: 4s - loss: 0.0914 - mse: 0.0025 - mae: 0.0393
26/50 [==============>...............] - ETA: 4s - loss: 0.0917 - mse: 0.0025 - mae: 0.0394
27/50 [===============>..............] - ETA: 4s - loss: 0.0912 - mse: 0.0025 - mae: 0.0392
28/50 [===============>..............] - ETA: 4s - loss: 0.0902 - mse: 0.0025 - mae: 0.0387
29/50 [================>.............] - ETA: 4s - loss: 0.0901 - mse: 0.0024 - mae: 0.0386
30/50 [=================>............] - ETA: 3s - loss: 0.0897 - mse: 0.0024 - mae: 0.0385
31/50 [=================>............] - ETA: 3s - loss: 0.0888 - mse: 0.0024 - mae: 0.0380
32/50 [==================>...........] - ETA: 3s - loss: 0.0887 - mse: 0.0024 - mae: 0.0379
33/50 [==================>...........] - ETA: 3s - loss: 0.0882 - mse: 0.0024 - mae: 0.0377
34/50 [===================>..........] - ETA: 3s - loss: 0.0875 - mse: 0.0023 - mae: 0.0374
35/50 [====================>.........] - ETA: 2s - loss: 0.0877 - mse: 0.0023 - mae: 0.0375
36/50 [====================>.........] - ETA: 2s - loss: 0.0870 - mse: 0.0023 - mae: 0.0372
37/50 [=====================>........] - ETA: 2s - loss: 0.0863 - mse: 0.0023 - mae: 0.0369
38/50 [=====================>........] - ETA: 2s - loss: 0.0867 - mse: 0.0023 - mae: 0.0370
39/50 [======================>.......] - ETA: 2s - loss: 0.0861 - mse: 0.0023 - mae: 0.0368
40/50 [=======================>......] - ETA: 1s - loss: 0.0858 - mse: 0.0022 - mae: 0.0367
41/50 [=======================>......] - ETA: 1s - loss: 0.0857 - mse: 0.0022 - mae: 0.0366
42/50 [========================>.....] - ETA: 1s - loss: 0.0852 - mse: 0.0022 - mae: 0.0364
43/50 [========================>.....] - ETA: 1s - loss: 0.0853 - mse: 0.0022 - mae: 0.0364
44/50 [=========================>....] - ETA: 1s - loss: 0.0848 - mse: 0.0022 - mae: 0.0362
45/50 [==========================>...] - ETA: 0s - loss: 0.0840 - mse: 0.0022 - mae: 0.0358
46/50 [==========================>...] - ETA: 0s - loss: 0.0838 - mse: 0.0022 - mae: 0.0357
47/50 [===========================>..] - ETA: 0s - loss: 0.0834 - mse: 0.0021 - mae: 0.0356
48/50 [===========================>..] - ETA: 0s - loss: 0.0831 - mse: 0.0021 - mae: 0.0354
49/50 [============================>.] - ETA: 0s - loss: 0.0832 - mse: 0.0021 - mae: 0.0355
50/50 [==============================] - ETA: 0s - loss: 0.0826 - mse: 0.0021 - mae: 0.0352
50/50 [==============================] - 10s 196ms/step - loss: 0.0826 - mse: 0.0021 - mae: 0.0352
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.0542 - mse: 9.6263e-04 - mae: 0.0226
 2/50 [>.............................] - ETA: 4s - loss: 0.0674 - mse: 0.0014 - mae: 0.0281    
 3/50 [>.............................] - ETA: 9s - loss: 0.0668 - mse: 0.0013 - mae: 0.0282
 4/50 [=>............................] - ETA: 9s - loss: 0.0740 - mse: 0.0017 - mae: 0.0314
 5/50 [==>...........................] - ETA: 8s - loss: 0.0716 - mse: 0.0016 - mae: 0.0304
 6/50 [==>...........................] - ETA: 8s - loss: 0.0814 - mse: 0.0021 - mae: 0.0349
 7/50 [===>..........................] - ETA: 8s - loss: 0.0789 - mse: 0.0020 - mae: 0.0338
 8/50 [===>..........................] - ETA: 8s - loss: 0.0835 - mse: 0.0022 - mae: 0.0358
 9/50 [====>.........................] - ETA: 8s - loss: 0.0838 - mse: 0.0022 - mae: 0.0358
10/50 [=====>........................] - ETA: 7s - loss: 0.0855 - mse: 0.0022 - mae: 0.0364
11/50 [=====>........................] - ETA: 7s - loss: 0.0860 - mse: 0.0022 - mae: 0.0368
12/50 [======>.......................] - ETA: 7s - loss: 0.0853 - mse: 0.0022 - mae: 0.0366
13/50 [======>.......................] - ETA: 7s - loss: 0.0866 - mse: 0.0022 - mae: 0.0372
14/50 [=======>......................] - ETA: 6s - loss: 0.0864 - mse: 0.0022 - mae: 0.0371
15/50 [========>.....................] - ETA: 6s - loss: 0.0861 - mse: 0.0022 - mae: 0.0370
16/50 [========>.....................] - ETA: 6s - loss: 0.0859 - mse: 0.0022 - mae: 0.0368
17/50 [=========>....................] - ETA: 6s - loss: 0.0846 - mse: 0.0021 - mae: 0.0363
18/50 [=========>....................] - ETA: 6s - loss: 0.0854 - mse: 0.0022 - mae: 0.0367
19/50 [==========>...................] - ETA: 6s - loss: 0.0856 - mse: 0.0022 - mae: 0.0368
20/50 [===========>..................] - ETA: 5s - loss: 0.0856 - mse: 0.0022 - mae: 0.0368
21/50 [===========>..................] - ETA: 5s - loss: 0.0850 - mse: 0.0021 - mae: 0.0365
22/50 [============>.................] - ETA: 5s - loss: 0.0849 - mse: 0.0021 - mae: 0.0365
23/50 [============>.................] - ETA: 5s - loss: 0.0845 - mse: 0.0021 - mae: 0.0364
24/50 [=============>................] - ETA: 5s - loss: 0.0840 - mse: 0.0021 - mae: 0.0361
25/50 [==============>...............] - ETA: 4s - loss: 0.0841 - mse: 0.0021 - mae: 0.0361
26/50 [==============>...............] - ETA: 4s - loss: 0.0836 - mse: 0.0021 - mae: 0.0359
27/50 [===============>..............] - ETA: 4s - loss: 0.0842 - mse: 0.0021 - mae: 0.0362
28/50 [===============>..............] - ETA: 4s - loss: 0.0836 - mse: 0.0021 - mae: 0.0359
29/50 [================>.............] - ETA: 4s - loss: 0.0836 - mse: 0.0021 - mae: 0.0359
30/50 [=================>............] - ETA: 3s - loss: 0.0830 - mse: 0.0020 - mae: 0.0357
31/50 [=================>............] - ETA: 3s - loss: 0.0824 - mse: 0.0020 - mae: 0.0354
32/50 [==================>...........] - ETA: 3s - loss: 0.0824 - mse: 0.0020 - mae: 0.0354
33/50 [==================>...........] - ETA: 3s - loss: 0.0819 - mse: 0.0020 - mae: 0.0352
34/50 [===================>..........] - ETA: 3s - loss: 0.0823 - mse: 0.0020 - mae: 0.0354
35/50 [====================>.........] - ETA: 2s - loss: 0.0817 - mse: 0.0020 - mae: 0.0352
36/50 [====================>.........] - ETA: 2s - loss: 0.0819 - mse: 0.0020 - mae: 0.0352
37/50 [=====================>........] - ETA: 2s - loss: 0.0816 - mse: 0.0020 - mae: 0.0351
38/50 [=====================>........] - ETA: 2s - loss: 0.0816 - mse: 0.0020 - mae: 0.0350
39/50 [======================>.......] - ETA: 2s - loss: 0.0813 - mse: 0.0020 - mae: 0.0349
40/50 [=======================>......] - ETA: 1s - loss: 0.0809 - mse: 0.0019 - mae: 0.0347
41/50 [=======================>......] - ETA: 1s - loss: 0.0810 - mse: 0.0019 - mae: 0.0347
42/50 [========================>.....] - ETA: 1s - loss: 0.0806 - mse: 0.0019 - mae: 0.0346
43/50 [========================>.....] - ETA: 1s - loss: 0.0804 - mse: 0.0019 - mae: 0.0344
44/50 [=========================>....] - ETA: 1s - loss: 0.0802 - mse: 0.0019 - mae: 0.0343
45/50 [==========================>...] - ETA: 0s - loss: 0.0797 - mse: 0.0019 - mae: 0.0341
46/50 [==========================>...] - ETA: 0s - loss: 0.0799 - mse: 0.0019 - mae: 0.0342
47/50 [===========================>..] - ETA: 0s - loss: 0.0796 - mse: 0.0019 - mae: 0.0341
48/50 [===========================>..] - ETA: 0s - loss: 0.0797 - mse: 0.0019 - mae: 0.0341
49/50 [============================>.] - ETA: 0s - loss: 0.0795 - mse: 0.0019 - mae: 0.0340
50/50 [==============================] - ETA: 0s - loss: 0.0795 - mse: 0.0019 - mae: 0.0339
50/50 [==============================] - 10s 197ms/step - loss: 0.0795 - mse: 0.0019 - mae: 0.0339
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0665 - mse: 0.0013 - mae: 0.0286
 2/50 [>.............................] - ETA: 8s - loss: 0.0686 - mse: 0.0013 - mae: 0.0281
 3/50 [>.............................] - ETA: 9s - loss: 0.0690 - mse: 0.0014 - mae: 0.0280
 4/50 [=>............................] - ETA: 8s - loss: 0.0675 - mse: 0.0013 - mae: 0.0274
 5/50 [==>...........................] - ETA: 9s - loss: 0.0693 - mse: 0.0014 - mae: 0.0279
 6/50 [==>...........................] - ETA: 8s - loss: 0.0681 - mse: 0.0014 - mae: 0.0277
 7/50 [===>..........................] - ETA: 8s - loss: 0.0689 - mse: 0.0014 - mae: 0.0279
 8/50 [===>..........................] - ETA: 7s - loss: 0.0679 - mse: 0.0014 - mae: 0.0276
 9/50 [====>.........................] - ETA: 8s - loss: 0.0671 - mse: 0.0013 - mae: 0.0274
10/50 [=====>........................] - ETA: 8s - loss: 0.0680 - mse: 0.0014 - mae: 0.0280
11/50 [=====>........................] - ETA: 7s - loss: 0.0667 - mse: 0.0013 - mae: 0.0276
12/50 [======>.......................] - ETA: 7s - loss: 0.0683 - mse: 0.0014 - mae: 0.0283
13/50 [======>.......................] - ETA: 7s - loss: 0.0680 - mse: 0.0014 - mae: 0.0283
14/50 [=======>......................] - ETA: 7s - loss: 0.0688 - mse: 0.0014 - mae: 0.0286
15/50 [========>.....................] - ETA: 7s - loss: 0.0687 - mse: 0.0014 - mae: 0.0286
16/50 [========>.....................] - ETA: 6s - loss: 0.0692 - mse: 0.0014 - mae: 0.0286
17/50 [=========>....................] - ETA: 6s - loss: 0.0688 - mse: 0.0014 - mae: 0.0285
18/50 [=========>....................] - ETA: 6s - loss: 0.0688 - mse: 0.0014 - mae: 0.0285
19/50 [==========>...................] - ETA: 6s - loss: 0.0680 - mse: 0.0014 - mae: 0.0282
20/50 [===========>..................] - ETA: 6s - loss: 0.0671 - mse: 0.0013 - mae: 0.0278
21/50 [===========>..................] - ETA: 5s - loss: 0.0668 - mse: 0.0013 - mae: 0.0277
22/50 [============>.................] - ETA: 5s - loss: 0.0659 - mse: 0.0013 - mae: 0.0273
23/50 [============>.................] - ETA: 5s - loss: 0.0655 - mse: 0.0013 - mae: 0.0271
24/50 [=============>................] - ETA: 5s - loss: 0.0653 - mse: 0.0013 - mae: 0.0271
25/50 [==============>...............] - ETA: 5s - loss: 0.0643 - mse: 0.0012 - mae: 0.0267
26/50 [==============>...............] - ETA: 4s - loss: 0.0639 - mse: 0.0012 - mae: 0.0265
27/50 [===============>..............] - ETA: 4s - loss: 0.0636 - mse: 0.0012 - mae: 0.0264
28/50 [===============>..............] - ETA: 4s - loss: 0.0628 - mse: 0.0012 - mae: 0.0261
29/50 [================>.............] - ETA: 4s - loss: 0.0625 - mse: 0.0012 - mae: 0.0260
30/50 [=================>............] - ETA: 4s - loss: 0.0625 - mse: 0.0012 - mae: 0.0260
31/50 [=================>............] - ETA: 3s - loss: 0.0624 - mse: 0.0012 - mae: 0.0260
32/50 [==================>...........] - ETA: 3s - loss: 0.0624 - mse: 0.0012 - mae: 0.0260
33/50 [==================>...........] - ETA: 3s - loss: 0.0617 - mse: 0.0012 - mae: 0.0258
34/50 [===================>..........] - ETA: 3s - loss: 0.0611 - mse: 0.0011 - mae: 0.0255
35/50 [====================>.........] - ETA: 3s - loss: 0.0607 - mse: 0.0011 - mae: 0.0253
36/50 [====================>.........] - ETA: 2s - loss: 0.0602 - mse: 0.0011 - mae: 0.0251
37/50 [=====================>........] - ETA: 2s - loss: 0.0599 - mse: 0.0011 - mae: 0.0251
38/50 [=====================>........] - ETA: 2s - loss: 0.0596 - mse: 0.0011 - mae: 0.0249
39/50 [======================>.......] - ETA: 2s - loss: 0.0599 - mse: 0.0011 - mae: 0.0251
40/50 [=======================>......] - ETA: 2s - loss: 0.0599 - mse: 0.0011 - mae: 0.0251
41/50 [=======================>......] - ETA: 1s - loss: 0.0594 - mse: 0.0011 - mae: 0.0249
42/50 [========================>.....] - ETA: 1s - loss: 0.0593 - mse: 0.0011 - mae: 0.0248
43/50 [========================>.....] - ETA: 1s - loss: 0.0598 - mse: 0.0011 - mae: 0.0251
44/50 [=========================>....] - ETA: 1s - loss: 0.0595 - mse: 0.0011 - mae: 0.0249
45/50 [==========================>...] - ETA: 1s - loss: 0.0592 - mse: 0.0011 - mae: 0.0248
46/50 [==========================>...] - ETA: 0s - loss: 0.0594 - mse: 0.0011 - mae: 0.0249
