
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.179190: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.179233: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.164469: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.169871: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.169934: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.169951: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.170037: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.170092: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.170109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.185316: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.725744: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.726325: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.1790 - mse: 0.3724 - mae: 0.5146
 2/50 [>.............................] - ETA: 5s - loss: 0.9918 - mse: 0.2727 - mae: 0.4328 
 3/50 [>.............................] - ETA: 5s - loss: 0.9331 - mse: 0.2420 - mae: 0.4055
 4/50 [=>............................] - ETA: 4s - loss: 0.8669 - mse: 0.2111 - mae: 0.3785
 5/50 [==>...........................] - ETA: 4s - loss: 0.8065 - mse: 0.1860 - mae: 0.3503
 6/50 [==>...........................] - ETA: 4s - loss: 0.7586 - mse: 0.1677 - mae: 0.3292
 8/50 [===>..........................] - ETA: 4s - loss: 0.7154 - mse: 0.1499 - mae: 0.3108
 9/50 [====>.........................] - ETA: 4s - loss: 0.6859 - mse: 0.1396 - mae: 0.2972
10/50 [=====>........................] - ETA: 4s - loss: 0.6695 - mse: 0.1328 - mae: 0.2895
11/50 [=====>........................] - ETA: 4s - loss: 0.6488 - mse: 0.1255 - mae: 0.2802
14/50 [=======>......................] - ETA: 3s - loss: 0.0777 - mse: 0.0018 - mae: 0.0324
15/50 [========>.....................] - ETA: 3s - loss: 0.0785 - mse: 0.0018 - mae: 0.0326
16/50 [========>.....................] - ETA: 3s - loss: 0.0795 - mse: 0.0019 - mae: 0.0329
17/50 [=========>....................] - ETA: 3s - loss: 0.0783 - mse: 0.0018 - mae: 0.0325
18/50 [=========>....................] - ETA: 3s - loss: 0.0776 - mse: 0.0018 - mae: 0.0322
19/50 [==========>...................] - ETA: 3s - loss: 0.0793 - mse: 0.0019 - mae: 0.0330
20/50 [===========>..................] - ETA: 3s - loss: 0.0782 - mse: 0.0018 - mae: 0.0326
21/50 [===========>..................] - ETA: 3s - loss: 0.0782 - mse: 0.0018 - mae: 0.0325
22/50 [============>.................] - ETA: 2s - loss: 0.0792 - mse: 0.0019 - mae: 0.0331
23/50 [============>.................] - ETA: 2s - loss: 0.0781 - mse: 0.0018 - mae: 0.0327
24/50 [=============>................] - ETA: 2s - loss: 0.0791 - mse: 0.0019 - mae: 0.0331
25/50 [==============>...............] - ETA: 2s - loss: 0.0789 - mse: 0.0019 - mae: 0.0329
26/50 [==============>...............] - ETA: 2s - loss: 0.0785 - mse: 0.0018 - mae: 0.0328
27/50 [===============>..............] - ETA: 2s - loss: 0.0798 - mse: 0.0019 - mae: 0.0334
28/50 [===============>..............] - ETA: 2s - loss: 0.0787 - mse: 0.0019 - mae: 0.0330
29/50 [================>.............] - ETA: 2s - loss: 0.0794 - mse: 0.0019 - mae: 0.0332
30/50 [=================>............] - ETA: 2s - loss: 0.0795 - mse: 0.0019 - mae: 0.0333
31/50 [=================>............] - ETA: 1s - loss: 0.0789 - mse: 0.0019 - mae: 0.0330
32/50 [==================>...........] - ETA: 1s - loss: 0.0804 - mse: 0.0019 - mae: 0.0337
33/50 [==================>...........] - ETA: 1s - loss: 0.0800 - mse: 0.0019 - mae: 0.0335
34/50 [===================>..........] - ETA: 1s - loss: 0.0831 - mse: 0.0021 - mae: 0.0347
35/50 [====================>.........] - ETA: 1s - loss: 0.0836 - mse: 0.0022 - mae: 0.0349
36/50 [====================>.........] - ETA: 1s - loss: 0.0868 - mse: 0.0024 - mae: 0.0361
37/50 [=====================>........] - ETA: 1s - loss: 0.0907 - mse: 0.0027 - mae: 0.0376
38/50 [=====================>........] - ETA: 1s - loss: 0.0911 - mse: 0.0028 - mae: 0.0377
39/50 [======================>.......] - ETA: 1s - loss: 0.0945 - mse: 0.0030 - mae: 0.0390
40/50 [=======================>......] - ETA: 1s - loss: 0.0984 - mse: 0.0034 - mae: 0.0404
41/50 [=======================>......] - ETA: 0s - loss: 0.0982 - mse: 0.0034 - mae: 0.0403
42/50 [========================>.....] - ETA: 0s - loss: 0.1003 - mse: 0.0035 - mae: 0.0411
43/50 [========================>.....] - ETA: 0s - loss: 0.1028 - mse: 0.0038 - mae: 0.0418
44/50 [=========================>....] - ETA: 0s - loss: 0.1028 - mse: 0.0037 - mae: 0.0418
45/50 [==========================>...] - ETA: 0s - loss: 0.1048 - mse: 0.0039 - mae: 0.0425
47/50 [===========================>..] - ETA: 0s - loss: 0.1064 - mse: 0.0040 - mae: 0.0430
49/50 [============================>.] - ETA: 0s - loss: 0.1081 - mse: 0.0041 - mae: 0.0435
50/50 [==============================] - ETA: 0s - loss: 0.1074 - mse: 0.0040 - mae: 0.0433
50/50 [==============================] - 5s 103ms/step - loss: 0.1074 - mse: 0.0040 - mae: 0.0433
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.1354 - mse: 0.0048 - mae: 0.0525
 2/50 [>.............................] - ETA: 4s - loss: 0.1097 - mse: 0.0034 - mae: 0.0437
 3/50 [>.............................] - ETA: 4s - loss: 0.1154 - mse: 0.0038 - mae: 0.0465
 4/50 [=>............................] - ETA: 4s - loss: 0.1186 - mse: 0.0041 - mae: 0.0480
 5/50 [==>...........................] - ETA: 4s - loss: 0.1092 - mse: 0.0036 - mae: 0.0446
 7/50 [===>..........................] - ETA: 4s - loss: 0.1137 - mse: 0.0038 - mae: 0.0472
 8/50 [===>..........................] - ETA: 4s - loss: 0.1172 - mse: 0.0040 - mae: 0.0489
 9/50 [====>.........................] - ETA: 4s - loss: 0.1220 - mse: 0.0044 - mae: 0.0512
10/50 [=====>........................] - ETA: 4s - loss: 0.1197 - mse: 0.0042 - mae: 0.0500
11/50 [=====>........................] - ETA: 4s - loss: 0.1213 - mse: 0.0043 - mae: 0.0506
12/50 [======>.......................] - ETA: 3s - loss: 0.1239 - mse: 0.0044 - mae: 0.0512
13/50 [======>.......................] - ETA: 3s - loss: 0.1189 - mse: 0.0042 - mae: 0.0491
14/50 [=======>......................] - ETA: 3s - loss: 0.1194 - mse: 0.0042 - mae: 0.0491
15/50 [========>.....................] - ETA: 3s - loss: 0.1169 - mse: 0.0041 - mae: 0.0481
16/50 [========>.....................] - ETA: 3s - loss: 0.1165 - mse: 0.0040 - mae: 0.0476
17/50 [=========>....................] - ETA: 3s - loss: 0.1153 - mse: 0.0039 - mae: 0.0472
19/50 [==========>...................] - ETA: 3s - loss: 0.1123 - mse: 0.0037 - mae: 0.0459
20/50 [===========>..................] - ETA: 3s - loss: 0.1096 - mse: 0.0036 - mae: 0.0448
21/50 [===========>..................] - ETA: 3s - loss: 0.1077 - mse: 0.0035 - mae: 0.0440
22/50 [============>.................] - ETA: 2s - loss: 0.1056 - mse: 0.0034 - mae: 0.0431
23/50 [============>.................] - ETA: 2s - loss: 0.1036 - mse: 0.0033 - mae: 0.0423
24/50 [=============>................] - ETA: 2s - loss: 0.1023 - mse: 0.0032 - mae: 0.0418
25/50 [==============>...............] - ETA: 2s - loss: 0.1003 - mse: 0.0031 - mae: 0.0410
26/50 [==============>...............] - ETA: 2s - loss: 0.0996 - mse: 0.0031 - mae: 0.0408
27/50 [===============>..............] - ETA: 2s - loss: 0.0981 - mse: 0.0030 - mae: 0.0402
28/50 [===============>..............] - ETA: 2s - loss: 0.0982 - mse: 0.0030 - mae: 0.0402
29/50 [================>.............] - ETA: 2s - loss: 0.0967 - mse: 0.0029 - mae: 0.0396
30/50 [=================>............] - ETA: 2s - loss: 0.0973 - mse: 0.0030 - mae: 0.0397
31/50 [=================>............] - ETA: 1s - loss: 0.0973 - mse: 0.0030 - mae: 0.0397
32/50 [==================>...........] - ETA: 1s - loss: 0.0965 - mse: 0.0029 - mae: 0.0393
33/50 [==================>...........] - ETA: 1s - loss: 0.0968 - mse: 0.0029 - mae: 0.0396
34/50 [===================>..........] - ETA: 1s - loss: 0.0954 - mse: 0.0029 - mae: 0.0390
36/50 [====================>.........] - ETA: 1s - loss: 0.0941 - mse: 0.0028 - mae: 0.0385
37/50 [=====================>........] - ETA: 1s - loss: 0.0936 - mse: 0.0027 - mae: 0.0384
38/50 [=====================>........] - ETA: 1s - loss: 0.0927 - mse: 0.0027 - mae: 0.0380
39/50 [======================>.......] - ETA: 1s - loss: 0.0915 - mse: 0.0027 - mae: 0.0375
40/50 [=======================>......] - ETA: 1s - loss: 0.0916 - mse: 0.0026 - mae: 0.0376
41/50 [=======================>......] - ETA: 0s - loss: 0.0907 - mse: 0.0026 - mae: 0.0373
42/50 [========================>.....] - ETA: 0s - loss: 0.0902 - mse: 0.0026 - mae: 0.0371
43/50 [========================>.....] - ETA: 0s - loss: 0.0895 - mse: 0.0025 - mae: 0.0368
44/50 [=========================>....] - ETA: 0s - loss: 0.0897 - mse: 0.0025 - mae: 0.0369
45/50 [==========================>...] - ETA: 0s - loss: 0.0889 - mse: 0.0025 - mae: 0.0366
46/50 [==========================>...] - ETA: 0s - loss: 0.0891 - mse: 0.0025 - mae: 0.0367
47/50 [===========================>..] - ETA: 0s - loss: 0.0888 - mse: 0.0025 - mae: 0.0366
48/50 [===========================>..] - ETA: 0s - loss: 0.0889 - mse: 0.0025 - mae: 0.0366
49/50 [============================>.] - ETA: 0s - loss: 0.0887 - mse: 0.0025 - mae: 0.0365
50/50 [==============================] - ETA: 0s - loss: 0.0887 - mse: 0.0025 - mae: 0.0364
50/50 [==============================] - 5s 104ms/step - loss: 0.0887 - mse: 0.0025 - mae: 0.0364
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.0926 - mse: 0.0025 - mae: 0.0341
 2/50 [>.............................] - ETA: 4s - loss: 0.0768 - mse: 0.0018 - mae: 0.0294
 3/50 [>.............................] - ETA: 4s - loss: 0.0797 - mse: 0.0019 - mae: 0.0312
 4/50 [=>............................] - ETA: 4s - loss: 0.0716 - mse: 0.0016 - mae: 0.0283
 5/50 [==>...........................] - ETA: 4s - loss: 0.0714 - mse: 0.0016 - mae: 0.0287
 6/50 [==>...........................] - ETA: 4s - loss: 0.0706 - mse: 0.0015 - mae: 0.0288
 7/50 [===>..........................] - ETA: 4s - loss: 0.0704 - mse: 0.0015 - mae: 0.0286
 8/50 [===>..........................] - ETA: 4s - loss: 0.0697 - mse: 0.0015 - mae: 0.0283
 9/50 [====>.........................] - ETA: 4s - loss: 0.0673 - mse: 0.0014 - mae: 0.0275
10/50 [=====>........................] - ETA: 4s - loss: 0.0683 - mse: 0.0014 - mae: 0.0280
11/50 [=====>........................] - ETA: 3s - loss: 0.0675 - mse: 0.0014 - mae: 0.0277
12/50 [======>.......................] - ETA: 3s - loss: 0.0685 - mse: 0.0014 - mae: 0.0280
13/50 [======>.......................] - ETA: 3s - loss: 0.0675 - mse: 0.0014 - mae: 0.0277
14/50 [=======>......................] - ETA: 3s - loss: 0.0690 - mse: 0.0014 - mae: 0.0282
15/50 [========>.....................] - ETA: 3s - loss: 0.0686 - mse: 0.0014 - mae: 0.0281
16/50 [========>.....................] - ETA: 3s - loss: 0.0707 - mse: 0.0015 - mae: 0.0289
17/50 [=========>....................] - ETA: 3s - loss: 0.0716 - mse: 0.0015 - mae: 0.0292
18/50 [=========>....................] - ETA: 3s - loss: 0.0722 - mse: 0.0016 - mae: 0.0295
19/50 [==========>...................] - ETA: 3s - loss: 0.0727 - mse: 0.0016 - mae: 0.0297
20/50 [===========>..................] - ETA: 3s - loss: 0.0723 - mse: 0.0016 - mae: 0.0295
21/50 [===========>..................] - ETA: 2s - loss: 0.0729 - mse: 0.0016 - mae: 0.0299
22/50 [============>.................] - ETA: 2s - loss: 0.0722 - mse: 0.0015 - mae: 0.0296
23/50 [============>.................] - ETA: 2s - loss: 0.0725 - mse: 0.0016 - mae: 0.0297
24/50 [=============>................] - ETA: 2s - loss: 0.0718 - mse: 0.0015 - mae: 0.0295
25/50 [==============>...............] - ETA: 2s - loss: 0.0726 - mse: 0.0016 - mae: 0.0299
26/50 [==============>...............] - ETA: 2s - loss: 0.0718 - mse: 0.0015 - mae: 0.0296
27/50 [===============>..............] - ETA: 2s - loss: 0.0711 - mse: 0.0015 - mae: 0.0293
28/50 [===============>..............] - ETA: 2s - loss: 0.0707 - mse: 0.0015 - mae: 0.0292
29/50 [================>.............] - ETA: 2s - loss: 0.0706 - mse: 0.0015 - mae: 0.0292
30/50 [=================>............] - ETA: 2s - loss: 0.0702 - mse: 0.0015 - mae: 0.0291
31/50 [=================>............] - ETA: 1s - loss: 0.0694 - mse: 0.0014 - mae: 0.0288
32/50 [==================>...........] - ETA: 1s - loss: 0.0690 - mse: 0.0014 - mae: 0.0286
33/50 [==================>...........] - ETA: 1s - loss: 0.0688 - mse: 0.0014 - mae: 0.0285
34/50 [===================>..........] - ETA: 1s - loss: 0.0691 - mse: 0.0014 - mae: 0.0286
35/50 [====================>.........] - ETA: 1s - loss: 0.0685 - mse: 0.0014 - mae: 0.0284
36/50 [====================>.........] - ETA: 1s - loss: 0.0684 - mse: 0.0014 - mae: 0.0283
37/50 [=====================>........] - ETA: 1s - loss: 0.0685 - mse: 0.0014 - mae: 0.0284
38/50 [=====================>........] - ETA: 1s - loss: 0.0680 - mse: 0.0014 - mae: 0.0282
39/50 [======================>.......] - ETA: 1s - loss: 0.0674 - mse: 0.0014 - mae: 0.0279
