
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:34.346935: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:34.346993: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:38.515098: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:38.826602: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:38.826688: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:06:39.750789: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:39.751359: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:11 - loss: 2.2196 - mse: 1.2476 - mae: 0.9602
 2/50 [>.............................] - ETA: 22s - loss: 2.6275 - mse: 1.7866 - mae: 1.2026 
 3/50 [>.............................] - ETA: 21s - loss: 2.9342 - mse: 2.2546 - mae: 1.2896
 4/50 [=>............................] - ETA: 21s - loss: 2.8049 - mse: 2.0913 - mae: 1.2200
 5/50 [==>...........................] - ETA: 20s - loss: 2.5987 - mse: 1.8358 - mae: 1.1349
 6/50 [==>...........................] - ETA: 20s - loss: 2.5101 - mse: 1.7093 - mae: 1.0963
 7/50 [===>..........................] - ETA: 19s - loss: 2.4293 - mse: 1.6029 - mae: 1.0708
 8/50 [===>..........................] - ETA: 19s - loss: 2.2683 - mse: 1.4459 - mae: 0.9978
 9/50 [====>.........................] - ETA: 18s - loss: 2.1703 - mse: 1.3395 - mae: 0.9486
10/50 [=====>........................] - ETA: 18s - loss: 2.1067 - mse: 1.2654 - mae: 0.9151
44/50 [=========================>....] - ETA: 2s - loss: 0.8830 - mse: 0.3556 - mae: 0.3791
45/50 [==========================>...] - ETA: 2s - loss: 0.8705 - mse: 0.3483 - mae: 0.3737
46/50 [==========================>...] - ETA: 1s - loss: 0.8601 - mse: 0.3417 - mae: 0.3693
47/50 [===========================>..] - ETA: 1s - loss: 0.8497 - mse: 0.3352 - mae: 0.3648
48/50 [===========================>..] - ETA: 0s - loss: 0.8382 - mse: 0.3288 - mae: 0.3599
49/50 [============================>.] - ETA: 0s - loss: 0.8273 - mse: 0.3226 - mae: 0.3553
50/50 [==============================] - ETA: 0s - loss: 0.8176 - mse: 0.3168 - mae: 0.3512
50/50 [==============================] - 24s 454ms/step - loss: 0.8176 - mse: 0.3168 - mae: 0.3512
Epoch 2/100

 1/50 [..............................] - ETA: 24s - loss: 0.3602 - mse: 0.0367 - mae: 0.1560
 2/50 [>.............................] - ETA: 22s - loss: 0.3372 - mse: 0.0323 - mae: 0.1469
 3/50 [>.............................] - ETA: 21s - loss: 0.3185 - mse: 0.0296 - mae: 0.1384
 4/50 [=>............................] - ETA: 21s - loss: 0.3116 - mse: 0.0282 - mae: 0.1356
 5/50 [==>...........................] - ETA: 20s - loss: 0.3166 - mse: 0.0291 - mae: 0.1377
 6/50 [==>...........................] - ETA: 19s - loss: 0.3222 - mse: 0.0297 - mae: 0.1401
 7/50 [===>..........................] - ETA: 19s - loss: 0.3148 - mse: 0.0287 - mae: 0.1366
 8/50 [===>..........................] - ETA: 19s - loss: 0.3092 - mse: 0.0278 - mae: 0.1344
 9/50 [====>.........................] - ETA: 18s - loss: 0.3098 - mse: 0.0279 - mae: 0.1346
10/50 [=====>........................] - ETA: 18s - loss: 0.3125 - mse: 0.0282 - mae: 0.1359
11/50 [=====>........................] - ETA: 17s - loss: 0.3094 - mse: 0.0277 - mae: 0.1344
12/50 [======>.......................] - ETA: 17s - loss: 0.3062 - mse: 0.0271 - mae: 0.1331
13/50 [======>.......................] - ETA: 16s - loss: 0.3019 - mse: 0.0265 - mae: 0.1311
14/50 [=======>......................] - ETA: 16s - loss: 0.2989 - mse: 0.0260 - mae: 0.1298
15/50 [========>.....................] - ETA: 16s - loss: 0.2974 - mse: 0.0257 - mae: 0.1291
16/50 [========>.....................] - ETA: 15s - loss: 0.2995 - mse: 0.0259 - mae: 0.1300
17/50 [=========>....................] - ETA: 15s - loss: 0.2977 - mse: 0.0256 - mae: 0.1291
18/50 [=========>....................] - ETA: 14s - loss: 0.2932 - mse: 0.0250 - mae: 0.1271
19/50 [==========>...................] - ETA: 14s - loss: 0.2917 - mse: 0.0247 - mae: 0.1265
20/50 [===========>..................] - ETA: 13s - loss: 0.2942 - mse: 0.0251 - mae: 0.1278
21/50 [===========>..................] - ETA: 13s - loss: 0.2924 - mse: 0.0248 - mae: 0.1270
22/50 [============>.................] - ETA: 12s - loss: 0.2881 - mse: 0.0242 - mae: 0.1252
23/50 [============>.................] - ETA: 12s - loss: 0.2850 - mse: 0.0238 - mae: 0.1239
24/50 [=============>................] - ETA: 11s - loss: 0.2882 - mse: 0.0242 - mae: 0.1256
25/50 [==============>...............] - ETA: 11s - loss: 0.2853 - mse: 0.0238 - mae: 0.1242
26/50 [==============>...............] - ETA: 10s - loss: 0.2819 - mse: 0.0233 - mae: 0.1226
27/50 [===============>..............] - ETA: 10s - loss: 0.2810 - mse: 0.0231 - mae: 0.1219
28/50 [===============>..............] - ETA: 10s - loss: 0.2784 - mse: 0.0227 - mae: 0.1209
29/50 [================>.............] - ETA: 9s - loss: 0.2781 - mse: 0.0226 - mae: 0.1206 
30/50 [=================>............] - ETA: 9s - loss: 0.2776 - mse: 0.0224 - mae: 0.1203
31/50 [=================>............] - ETA: 8s - loss: 0.2774 - mse: 0.0224 - mae: 0.1201
32/50 [==================>...........] - ETA: 8s - loss: 0.2761 - mse: 0.0221 - mae: 0.1196
33/50 [==================>...........] - ETA: 7s - loss: 0.2728 - mse: 0.0217 - mae: 0.1182
34/50 [===================>..........] - ETA: 7s - loss: 0.2701 - mse: 0.0213 - mae: 0.1170
35/50 [====================>.........] - ETA: 6s - loss: 0.2753 - mse: 0.0222 - mae: 0.1195
36/50 [====================>.........] - ETA: 6s - loss: 0.2718 - mse: 0.0217 - mae: 0.1179
37/50 [=====================>........] - ETA: 5s - loss: 0.2846 - mse: 0.0250 - mae: 0.1243
38/50 [=====================>........] - ETA: 5s - loss: 0.2930 - mse: 0.0267 - mae: 0.1281
39/50 [======================>.......] - ETA: 5s - loss: 0.2951 - mse: 0.0270 - mae: 0.1292
40/50 [=======================>......] - ETA: 4s - loss: 0.2988 - mse: 0.0277 - mae: 0.1309
41/50 [=======================>......] - ETA: 4s - loss: 0.3014 - mse: 0.0280 - mae: 0.1317
42/50 [========================>.....] - ETA: 3s - loss: 0.3018 - mse: 0.0281 - mae: 0.1321
43/50 [========================>.....] - ETA: 3s - loss: 0.3046 - mse: 0.0285 - mae: 0.1332
44/50 [=========================>....] - ETA: 2s - loss: 0.3070 - mse: 0.0289 - mae: 0.1341
45/50 [==========================>...] - ETA: 2s - loss: 0.3047 - mse: 0.0286 - mae: 0.1330
46/50 [==========================>...] - ETA: 1s - loss: 0.3096 - mse: 0.0296 - mae: 0.1352
47/50 [===========================>..] - ETA: 1s - loss: 0.3073 - mse: 0.0293 - mae: 0.1342
48/50 [===========================>..] - ETA: 0s - loss: 0.3085 - mse: 0.0294 - mae: 0.1346
49/50 [============================>.] - ETA: 0s - loss: 0.3098 - mse: 0.0296 - mae: 0.1352
50/50 [==============================] - ETA: 0s - loss: 0.3082 - mse: 0.0293 - mae: 0.1344
50/50 [==============================] - 23s 455ms/step - loss: 0.3082 - mse: 0.0293 - mae: 0.1344
Epoch 3/100

 1/50 [..............................] - ETA: 21s - loss: 0.3669 - mse: 0.0371 - mae: 0.1563
 2/50 [>.............................] - ETA: 21s - loss: 0.3724 - mse: 0.0386 - mae: 0.1603
 3/50 [>.............................] - ETA: 21s - loss: 0.3294 - mse: 0.0316 - mae: 0.1425
 4/50 [=>............................] - ETA: 20s - loss: 0.3151 - mse: 0.0290 - mae: 0.1365
 5/50 [==>...........................] - ETA: 20s - loss: 0.3154 - mse: 0.0288 - mae: 0.1375
 6/50 [==>...........................] - ETA: 19s - loss: 0.2905 - mse: 0.0254 - mae: 0.1264
 7/50 [===>..........................] - ETA: 19s - loss: 0.2902 - mse: 0.0252 - mae: 0.1269
 8/50 [===>..........................] - ETA: 19s - loss: 0.2843 - mse: 0.0241 - mae: 0.1239
 9/50 [====>.........................] - ETA: 18s - loss: 0.2721 - mse: 0.0224 - mae: 0.1181
10/50 [=====>........................] - ETA: 18s - loss: 0.2760 - mse: 0.0227 - mae: 0.1194
11/50 [=====>........................] - ETA: 17s - loss: 0.2671 - mse: 0.0214 - mae: 0.1153
12/50 [======>.......................] - ETA: 17s - loss: 0.2666 - mse: 0.0212 - mae: 0.1152
13/50 [======>.......................] - ETA: 16s - loss: 0.2646 - mse: 0.0209 - mae: 0.1145
14/50 [=======>......................] - ETA: 16s - loss: 0.2578 - mse: 0.0200 - mae: 0.1114
15/50 [========>.....................] - ETA: 15s - loss: 0.2589 - mse: 0.0200 - mae: 0.1118
16/50 [========>.....................] - ETA: 15s - loss: 0.2534 - mse: 0.0193 - mae: 0.1095
17/50 [=========>....................] - ETA: 15s - loss: 0.2531 - mse: 0.0192 - mae: 0.1090
18/50 [=========>....................] - ETA: 14s - loss: 0.2513 - mse: 0.0189 - mae: 0.1081
19/50 [==========>...................] - ETA: 13s - loss: 0.2471 - mse: 0.0183 - mae: 0.1063
20/50 [===========>..................] - ETA: 13s - loss: 0.2526 - mse: 0.0191 - mae: 0.1079
21/50 [===========>..................] - ETA: 13s - loss: 0.2501 - mse: 0.0187 - mae: 0.1069
22/50 [============>.................] - ETA: 12s - loss: 0.2545 - mse: 0.0192 - mae: 0.1087
23/50 [============>.................] - ETA: 12s - loss: 0.2561 - mse: 0.0194 - mae: 0.1098
24/50 [=============>................] - ETA: 11s - loss: 0.2581 - mse: 0.0196 - mae: 0.1105
25/50 [==============>...............] - ETA: 11s - loss: 0.2559 - mse: 0.0193 - mae: 0.1097
26/50 [==============>...............] - ETA: 10s - loss: 0.2602 - mse: 0.0199 - mae: 0.1113
27/50 [===============>..............] - ETA: 10s - loss: 0.2606 - mse: 0.0198 - mae: 0.1113
28/50 [===============>..............] - ETA: 10s - loss: 0.2611 - mse: 0.0199 - mae: 0.1113
29/50 [================>.............] - ETA: 9s - loss: 0.2624 - mse: 0.0201 - mae: 0.1116 
30/50 [=================>............] - ETA: 9s - loss: 0.2599 - mse: 0.0197 - mae: 0.1107
31/50 [=================>............] - ETA: 8s - loss: 0.2584 - mse: 0.0195 - mae: 0.1099
32/50 [==================>...........] - ETA: 8s - loss: 0.2580 - mse: 0.0194 - mae: 0.1097
33/50 [==================>...........] - ETA: 7s - loss: 0.2554 - mse: 0.0191 - mae: 0.1086
34/50 [===================>..........] - ETA: 7s - loss: 0.2567 - mse: 0.0192 - mae: 0.1096
35/50 [====================>.........] - ETA: 6s - loss: 0.2568 - mse: 0.0191 - mae: 0.1096
36/50 [====================>.........] - ETA: 6s - loss: 0.2555 - mse: 0.0189 - mae: 0.1090
37/50 [=====================>........] - ETA: 5s - loss: 0.2547 - mse: 0.0188 - mae: 0.1085
38/50 [=====================>........] - ETA: 5s - loss: 0.2542 - mse: 0.0187 - mae: 0.1083
39/50 [======================>.......] - ETA: 5s - loss: 0.2525 - mse: 0.0184 - mae: 0.1075
40/50 [=======================>......] - ETA: 4s - loss: 0.2517 - mse: 0.0183 - mae: 0.1072
41/50 [=======================>......] - ETA: 4s - loss: 0.2488 - mse: 0.0180 - mae: 0.1059
42/50 [========================>.....] - ETA: 3s - loss: 0.2503 - mse: 0.0182 - mae: 0.1065
43/50 [========================>.....] - ETA: 3s - loss: 0.2498 - mse: 0.0181 - mae: 0.1064
44/50 [=========================>....] - ETA: 2s - loss: 0.2504 - mse: 0.0181 - mae: 0.1065
45/50 [==========================>...] - ETA: 2s - loss: 0.2511 - mse: 0.0182 - mae: 0.1069
46/50 [==========================>...] - ETA: 1s - loss: 0.2498 - mse: 0.0180 - mae: 0.1063
47/50 [===========================>..] - ETA: 1s - loss: 0.2495 - mse: 0.0180 - mae: 0.1061
48/50 [===========================>..] - ETA: 0s - loss: 0.2481 - mse: 0.0178 - mae: 0.1054
49/50 [============================>.] - ETA: 0s - loss: 0.2475 - mse: 0.0177 - mae: 0.1052
50/50 [==============================] - ETA: 0s - loss: 0.2456 - mse: 0.0175 - mae: 0.1043
50/50 [==============================] - 23s 453ms/step - loss: 0.2456 - mse: 0.0175 - mae: 0.1043
Epoch 4/100

 1/50 [..............................] - ETA: 24s - loss: 0.2324 - mse: 0.0138 - mae: 0.0988
 2/50 [>.............................] - ETA: 21s - loss: 0.1733 - mse: 0.0087 - mae: 0.0730
 3/50 [>.............................] - ETA: 21s - loss: 0.1825 - mse: 0.0094 - mae: 0.0770
 4/50 [=>............................] - ETA: 20s - loss: 0.1717 - mse: 0.0085 - mae: 0.0726
 5/50 [==>...........................] - ETA: 20s - loss: 0.1849 - mse: 0.0097 - mae: 0.0803
 6/50 [==>...........................] - ETA: 20s - loss: 0.1701 - mse: 0.0086 - mae: 0.0736
 7/50 [===>..........................] - ETA: 19s - loss: 0.1668 - mse: 0.0082 - mae: 0.0718
 8/50 [===>..........................] - ETA: 18s - loss: 0.1717 - mse: 0.0086 - mae: 0.0741
 9/50 [====>.........................] - ETA: 18s - loss: 0.1726 - mse: 0.0085 - mae: 0.0747
10/50 [=====>........................] - ETA: 18s - loss: 0.1693 - mse: 0.0082 - mae: 0.0732
11/50 [=====>........................] - ETA: 17s - loss: 0.1633 - mse: 0.0078 - mae: 0.0706
12/50 [======>.......................] - ETA: 17s - loss: 0.1716 - mse: 0.0086 - mae: 0.0750
13/50 [======>.......................] - ETA: 16s - loss: 0.1670 - mse: 0.0083 - mae: 0.0728
14/50 [=======>......................] - ETA: 16s - loss: 0.1629 - mse: 0.0079 - mae: 0.0709
15/50 [========>.....................] - ETA: 15s - loss: 0.1721 - mse: 0.0090 - mae: 0.0758
16/50 [========>.....................] - ETA: 15s - loss: 0.1691 - mse: 0.0087 - mae: 0.0744
17/50 [=========>....................] - ETA: 15s - loss: 0.1819 - mse: 0.0104 - mae: 0.0810
18/50 [=========>....................] - ETA: 14s - loss: 0.1855 - mse: 0.0107 - mae: 0.0824
19/50 [==========>...................] - ETA: 14s - loss: 0.1941 - mse: 0.0119 - mae: 0.0869
20/50 [===========>..................] - ETA: 13s - loss: 0.2014 - mse: 0.0129 - mae: 0.0899
21/50 [===========>..................] - ETA: 13s - loss: 0.2050 - mse: 0.0133 - mae: 0.0915
22/50 [============>.................] - ETA: 12s - loss: 0.2087 - mse: 0.0138 - mae: 0.0931
23/50 [============>.................] - ETA: 12s - loss: 0.2126 - mse: 0.0142 - mae: 0.0943
24/50 [=============>................] - ETA: 11s - loss: 0.2102 - mse: 0.0139 - mae: 0.0931
25/50 [==============>...............] - ETA: 11s - loss: 0.2154 - mse: 0.0145 - mae: 0.0954
26/50 [==============>...............] - ETA: 10s - loss: 0.2182 - mse: 0.0148 - mae: 0.0965
27/50 [===============>..............] - ETA: 10s - loss: 0.2191 - mse: 0.0149 - mae: 0.0969
28/50 [===============>..............] - ETA: 10s - loss: 0.2209 - mse: 0.0151 - mae: 0.0977
29/50 [================>.............] - ETA: 9s - loss: 0.2202 - mse: 0.0149 - mae: 0.0974 
30/50 [=================>............] - ETA: 9s - loss: 0.2193 - mse: 0.0148 - mae: 0.0968
31/50 [=================>............] - ETA: 8s - loss: 0.2193 - mse: 0.0147 - mae: 0.0969
32/50 [==================>...........] - ETA: 8s - loss: 0.2173 - mse: 0.0145 - mae: 0.0960
33/50 [==================>...........] - ETA: 7s - loss: 0.2182 - mse: 0.0145 - mae: 0.0966
34/50 [===================>..........] - ETA: 7s - loss: 0.2148 - mse: 0.0142 - mae: 0.0951
35/50 [====================>.........] - ETA: 6s - loss: 0.2155 - mse: 0.0142 - mae: 0.0955
36/50 [====================>.........] - ETA: 6s - loss: 0.2127 - mse: 0.0139 - mae: 0.0942
37/50 [=====================>........] - ETA: 5s - loss: 0.2119 - mse: 0.0138 - mae: 0.0937
38/50 [=====================>........] - ETA: 5s - loss: 0.2110 - mse: 0.0136 - mae: 0.0932
39/50 [======================>.......] - ETA: 5s - loss: 0.2089 - mse: 0.0134 - mae: 0.0922
40/50 [=======================>......] - ETA: 4s - loss: 0.2066 - mse: 0.0132 - mae: 0.0911
41/50 [=======================>......] - ETA: 4s - loss: 0.2055 - mse: 0.0130 - mae: 0.0905
42/50 [========================>.....] - ETA: 3s - loss: 0.2041 - mse: 0.0128 - mae: 0.0899
43/50 [========================>.....] - ETA: 3s - loss: 0.2012 - mse: 0.0126 - mae: 0.0885
44/50 [=========================>....] - ETA: 2s - loss: 0.2003 - mse: 0.0125 - mae: 0.0881
45/50 [==========================>...] - ETA: 2s - loss: 0.1981 - mse: 0.0122 - mae: 0.0871
46/50 [==========================>...] - ETA: 1s - loss: 0.1985 - mse: 0.0122 - mae: 0.0872
47/50 [===========================>..] - ETA: 1s - loss: 0.1961 - mse: 0.0120 - mae: 0.0862
48/50 [===========================>..] - ETA: 0s - loss: 0.1976 - mse: 0.0122 - mae: 0.0866
49/50 [============================>.] - ETA: 0s - loss: 0.1979 - mse: 0.0122 - mae: 0.0867
50/50 [==============================] - ETA: 0s - loss: 0.1973 - mse: 0.0121 - mae: 0.0864
50/50 [==============================] - 23s 457ms/step - loss: 0.1973 - mse: 0.0121 - mae: 0.0864
Epoch 5/100

 1/50 [..............................] - ETA: 22s - loss: 0.2433 - mse: 0.0155 - mae: 0.1045
 2/50 [>.............................] - ETA: 22s - loss: 0.2022 - mse: 0.0112 - mae: 0.0866
 3/50 [>.............................] - ETA: 21s - loss: 0.2164 - mse: 0.0126 - mae: 0.0899
 4/50 [=>............................] - ETA: 19s - loss: 0.2162 - mse: 0.0126 - mae: 0.0924
 5/50 [==>...........................] - ETA: 20s - loss: 0.2080 - mse: 0.0117 - mae: 0.0880
 6/50 [==>...........................] - ETA: 19s - loss: 0.2084 - mse: 0.0117 - mae: 0.0886
 7/50 [===>..........................] - ETA: 18s - loss: 0.2030 - mse: 0.0112 - mae: 0.0857
 8/50 [===>..........................] - ETA: 18s - loss: 0.1980 - mse: 0.0107 - mae: 0.0835
 9/50 [====>.........................] - ETA: 18s - loss: 0.1956 - mse: 0.0104 - mae: 0.0819
10/50 [=====>........................] - ETA: 18s - loss: 0.1896 - mse: 0.0099 - mae: 0.0796
11/50 [=====>........................] - ETA: 17s - loss: 0.1879 - mse: 0.0097 - mae: 0.0789
12/50 [======>.......................] - ETA: 17s - loss: 0.1841 - mse: 0.0094 - mae: 0.0774
13/50 [======>.......................] - ETA: 16s - loss: 0.1832 - mse: 0.0093 - mae: 0.0767
14/50 [=======>......................] - ETA: 16s - loss: 0.1800 - mse: 0.0089 - mae: 0.0754
15/50 [========>.....................] - ETA: 15s - loss: 0.1777 - mse: 0.0087 - mae: 0.0742
16/50 [========>.....................] - ETA: 15s - loss: 0.1776 - mse: 0.0087 - mae: 0.0742
17/50 [=========>....................] - ETA: 14s - loss: 0.1704 - mse: 0.0082 - mae: 0.0712
18/50 [=========>....................] - ETA: 14s - loss: 0.1693 - mse: 0.0081 - mae: 0.0708
19/50 [==========>...................] - ETA: 14s - loss: 0.1681 - mse: 0.0080 - mae: 0.0704
20/50 [===========>..................] - ETA: 13s - loss: 0.1662 - mse: 0.0078 - mae: 0.0697
21/50 [===========>..................] - ETA: 13s - loss: 0.1621 - mse: 0.0075 - mae: 0.0680
22/50 [============>.................] - ETA: 12s - loss: 0.1649 - mse: 0.0078 - mae: 0.0690
23/50 [============>.................] - ETA: 12s - loss: 0.1639 - mse: 0.0077 - mae: 0.0686
24/50 [=============>................] - ETA: 11s - loss: 0.1647 - mse: 0.0077 - mae: 0.0689
25/50 [==============>...............] - ETA: 11s - loss: 0.1654 - mse: 0.0077 - mae: 0.0690
26/50 [==============>...............] - ETA: 10s - loss: 0.1641 - mse: 0.0076 - mae: 0.0685
27/50 [===============>..............] - ETA: 10s - loss: 0.1650 - mse: 0.0077 - mae: 0.0686
28/50 [===============>..............] - ETA: 9s - loss: 0.1649 - mse: 0.0078 - mae: 0.0686 
29/50 [================>.............] - ETA: 9s - loss: 0.1642 - mse: 0.0077 - mae: 0.0683
30/50 [=================>............] - ETA: 9s - loss: 0.1644 - mse: 0.0077 - mae: 0.0684
31/50 [=================>............] - ETA: 8s - loss: 0.1627 - mse: 0.0076 - mae: 0.0677
32/50 [==================>...........] - ETA: 8s - loss: 0.1625 - mse: 0.0075 - mae: 0.0677
33/50 [==================>...........] - ETA: 7s - loss: 0.1628 - mse: 0.0076 - mae: 0.0676
34/50 [===================>..........] - ETA: 7s - loss: 0.1609 - mse: 0.0074 - mae: 0.0668
35/50 [====================>.........] - ETA: 6s - loss: 0.1597 - mse: 0.0073 - mae: 0.0664
36/50 [====================>.........] - ETA: 6s - loss: 0.1576 - mse: 0.0072 - mae: 0.0655
37/50 [=====================>........] - ETA: 5s - loss: 0.1595 - mse: 0.0073 - mae: 0.0666
38/50 [=====================>........] - ETA: 5s - loss: 0.1578 - mse: 0.0072 - mae: 0.0659
39/50 [======================>.......] - ETA: 4s - loss: 0.1591 - mse: 0.0073 - mae: 0.0667
40/50 [=======================>......] - ETA: 4s - loss: 0.1581 - mse: 0.0072 - mae: 0.0663
41/50 [=======================>......] - ETA: 4s - loss: 0.1575 - mse: 0.0072 - mae: 0.0661
42/50 [========================>.....] - ETA: 3s - loss: 0.1587 - mse: 0.0073 - mae: 0.0666
43/50 [========================>.....] - ETA: 3s - loss: 0.1577 - mse: 0.0072 - mae: 0.0662
44/50 [=========================>....] - ETA: 2s - loss: 0.1590 - mse: 0.0073 - mae: 0.0669
45/50 [==========================>...] - ETA: 2s - loss: 0.1586 - mse: 0.0072 - mae: 0.0668
46/50 [==========================>...] - ETA: 1s - loss: 0.1593 - mse: 0.0073 - mae: 0.0673
