
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035425: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035497: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398518: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.597939: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.598019: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910582: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911237: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:05 - loss: 1.4177 - mse: 0.5052 - mae: 0.6114
 2/50 [>.............................] - ETA: 12s - loss: 1.1031 - mse: 0.3334 - mae: 0.4713 
 3/50 [>.............................] - ETA: 11s - loss: 1.0155 - mse: 0.2842 - mae: 0.4347
 4/50 [=>............................] - ETA: 11s - loss: 0.9409 - mse: 0.2488 - mae: 0.4024
 5/50 [==>...........................] - ETA: 11s - loss: 0.8766 - mse: 0.2189 - mae: 0.3747
 6/50 [==>...........................] - ETA: 11s - loss: 0.8379 - mse: 0.2013 - mae: 0.3589
 7/50 [===>..........................] - ETA: 10s - loss: 0.8049 - mse: 0.1871 - mae: 0.3450
 8/50 [===>..........................] - ETA: 10s - loss: 0.7619 - mse: 0.1708 - mae: 0.3265
 9/50 [====>.........................] - ETA: 10s - loss: 0.7379 - mse: 0.1611 - mae: 0.3161
10/50 [=====>........................] - ETA: 10s - loss: 0.7172 - mse: 0.1528 - mae: 0.3068
34/50 [===================>..........] - ETA: 4s - loss: 0.4352 - mse: 0.0668 - mae: 0.1850
35/50 [====================>.........] - ETA: 3s - loss: 0.4300 - mse: 0.0655 - mae: 0.1829
36/50 [====================>.........] - ETA: 3s - loss: 0.4249 - mse: 0.0642 - mae: 0.1807
37/50 [=====================>........] - ETA: 3s - loss: 0.4202 - mse: 0.0630 - mae: 0.1787
38/50 [=====================>........] - ETA: 3s - loss: 0.4160 - mse: 0.0619 - mae: 0.1769
39/50 [======================>.......] - ETA: 2s - loss: 0.4116 - mse: 0.0609 - mae: 0.1751
40/50 [=======================>......] - ETA: 2s - loss: 0.4072 - mse: 0.0598 - mae: 0.1731
41/50 [=======================>......] - ETA: 2s - loss: 0.4033 - mse: 0.0588 - mae: 0.1716
42/50 [========================>.....] - ETA: 2s - loss: 0.3993 - mse: 0.0579 - mae: 0.1699
43/50 [========================>.....] - ETA: 1s - loss: 0.3955 - mse: 0.0569 - mae: 0.1683
44/50 [=========================>....] - ETA: 1s - loss: 0.3916 - mse: 0.0560 - mae: 0.1667
45/50 [==========================>...] - ETA: 1s - loss: 0.3877 - mse: 0.0551 - mae: 0.1652
46/50 [==========================>...] - ETA: 1s - loss: 0.3843 - mse: 0.0543 - mae: 0.1638
47/50 [===========================>..] - ETA: 0s - loss: 0.3809 - mse: 0.0535 - mae: 0.1624
48/50 [===========================>..] - ETA: 0s - loss: 0.3773 - mse: 0.0527 - mae: 0.1610
49/50 [============================>.] - ETA: 0s - loss: 0.3738 - mse: 0.0519 - mae: 0.1596
50/50 [==============================] - ETA: 0s - loss: 0.3703 - mse: 0.0511 - mae: 0.1582
50/50 [==============================] - 14s 255ms/step - loss: 0.3703 - mse: 0.0511 - mae: 0.1582
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2025 - mse: 0.0135 - mae: 0.0912
 2/50 [>.............................] - ETA: 16s - loss: 0.1996 - mse: 0.0131 - mae: 0.0891
 3/50 [>.............................] - ETA: 12s - loss: 0.1944 - mse: 0.0126 - mae: 0.0869
 4/50 [=>............................] - ETA: 12s - loss: 0.1889 - mse: 0.0120 - mae: 0.0844
 5/50 [==>...........................] - ETA: 12s - loss: 0.1850 - mse: 0.0116 - mae: 0.0824
 6/50 [==>...........................] - ETA: 11s - loss: 0.1816 - mse: 0.0111 - mae: 0.0804
 7/50 [===>..........................] - ETA: 11s - loss: 0.1801 - mse: 0.0108 - mae: 0.0793
 8/50 [===>..........................] - ETA: 10s - loss: 0.1769 - mse: 0.0104 - mae: 0.0775
 9/50 [====>.........................] - ETA: 10s - loss: 0.1729 - mse: 0.0099 - mae: 0.0757
10/50 [=====>........................] - ETA: 10s - loss: 0.1689 - mse: 0.0095 - mae: 0.0739
11/50 [=====>........................] - ETA: 9s - loss: 0.1666 - mse: 0.0092 - mae: 0.0727 
12/50 [======>.......................] - ETA: 9s - loss: 0.1645 - mse: 0.0089 - mae: 0.0717
13/50 [======>.......................] - ETA: 9s - loss: 0.1617 - mse: 0.0086 - mae: 0.0704
14/50 [=======>......................] - ETA: 9s - loss: 0.1587 - mse: 0.0083 - mae: 0.0691
15/50 [========>.....................] - ETA: 8s - loss: 0.1556 - mse: 0.0080 - mae: 0.0677
16/50 [========>.....................] - ETA: 8s - loss: 0.1523 - mse: 0.0077 - mae: 0.0662
17/50 [=========>....................] - ETA: 8s - loss: 0.1522 - mse: 0.0076 - mae: 0.0662
18/50 [=========>....................] - ETA: 8s - loss: 0.1529 - mse: 0.0076 - mae: 0.0666
19/50 [==========>...................] - ETA: 7s - loss: 0.1497 - mse: 0.0074 - mae: 0.0652
20/50 [===========>..................] - ETA: 7s - loss: 0.1496 - mse: 0.0073 - mae: 0.0652
21/50 [===========>..................] - ETA: 7s - loss: 0.1496 - mse: 0.0073 - mae: 0.0653
22/50 [============>.................] - ETA: 7s - loss: 0.1480 - mse: 0.0071 - mae: 0.0645
23/50 [============>.................] - ETA: 6s - loss: 0.1493 - mse: 0.0072 - mae: 0.0652
24/50 [=============>................] - ETA: 6s - loss: 0.1466 - mse: 0.0070 - mae: 0.0639
25/50 [==============>...............] - ETA: 6s - loss: 0.1481 - mse: 0.0071 - mae: 0.0644
26/50 [==============>...............] - ETA: 6s - loss: 0.1458 - mse: 0.0069 - mae: 0.0633
27/50 [===============>..............] - ETA: 5s - loss: 0.1475 - mse: 0.0070 - mae: 0.0640
28/50 [===============>..............] - ETA: 5s - loss: 0.1461 - mse: 0.0069 - mae: 0.0634
29/50 [================>.............] - ETA: 5s - loss: 0.1484 - mse: 0.0071 - mae: 0.0644
30/50 [=================>............] - ETA: 5s - loss: 0.1485 - mse: 0.0070 - mae: 0.0643
31/50 [=================>............] - ETA: 4s - loss: 0.1495 - mse: 0.0071 - mae: 0.0649
32/50 [==================>...........] - ETA: 4s - loss: 0.1507 - mse: 0.0072 - mae: 0.0655
33/50 [==================>...........] - ETA: 4s - loss: 0.1489 - mse: 0.0070 - mae: 0.0648
34/50 [===================>..........] - ETA: 4s - loss: 0.1491 - mse: 0.0070 - mae: 0.0649
35/50 [====================>.........] - ETA: 3s - loss: 0.1472 - mse: 0.0069 - mae: 0.0640
36/50 [====================>.........] - ETA: 3s - loss: 0.1476 - mse: 0.0069 - mae: 0.0643
37/50 [=====================>........] - ETA: 3s - loss: 0.1479 - mse: 0.0069 - mae: 0.0645
38/50 [=====================>........] - ETA: 3s - loss: 0.1461 - mse: 0.0068 - mae: 0.0637
39/50 [======================>.......] - ETA: 2s - loss: 0.1461 - mse: 0.0067 - mae: 0.0638
40/50 [=======================>......] - ETA: 2s - loss: 0.1446 - mse: 0.0066 - mae: 0.0631
41/50 [=======================>......] - ETA: 2s - loss: 0.1442 - mse: 0.0066 - mae: 0.0629
42/50 [========================>.....] - ETA: 2s - loss: 0.1435 - mse: 0.0065 - mae: 0.0626
43/50 [========================>.....] - ETA: 1s - loss: 0.1424 - mse: 0.0064 - mae: 0.0621
44/50 [=========================>....] - ETA: 1s - loss: 0.1418 - mse: 0.0064 - mae: 0.0619
45/50 [==========================>...] - ETA: 1s - loss: 0.1405 - mse: 0.0063 - mae: 0.0613
46/50 [==========================>...] - ETA: 1s - loss: 0.1394 - mse: 0.0062 - mae: 0.0608
47/50 [===========================>..] - ETA: 0s - loss: 0.1379 - mse: 0.0061 - mae: 0.0601
48/50 [===========================>..] - ETA: 0s - loss: 0.1369 - mse: 0.0060 - mae: 0.0597
49/50 [============================>.] - ETA: 0s - loss: 0.1361 - mse: 0.0059 - mae: 0.0593
50/50 [==============================] - ETA: 0s - loss: 0.1351 - mse: 0.0058 - mae: 0.0588
50/50 [==============================] - 13s 256ms/step - loss: 0.1351 - mse: 0.0058 - mae: 0.0588
Epoch 3/100

 1/50 [..............................] - ETA: 12s - loss: 0.0747 - mse: 0.0017 - mae: 0.0321
 2/50 [>.............................] - ETA: 11s - loss: 0.0686 - mse: 0.0014 - mae: 0.0291
 3/50 [>.............................] - ETA: 11s - loss: 0.0835 - mse: 0.0021 - mae: 0.0343
 4/50 [=>............................] - ETA: 11s - loss: 0.0787 - mse: 0.0019 - mae: 0.0326
 5/50 [==>...........................] - ETA: 9s - loss: 0.0819 - mse: 0.0020 - mae: 0.0348 
 6/50 [==>...........................] - ETA: 10s - loss: 0.0786 - mse: 0.0019 - mae: 0.0334
 7/50 [===>..........................] - ETA: 10s - loss: 0.0849 - mse: 0.0022 - mae: 0.0365
 8/50 [===>..........................] - ETA: 10s - loss: 0.0839 - mse: 0.0022 - mae: 0.0362
 9/50 [====>.........................] - ETA: 10s - loss: 0.0888 - mse: 0.0024 - mae: 0.0384
10/50 [=====>........................] - ETA: 10s - loss: 0.0905 - mse: 0.0025 - mae: 0.0394
11/50 [=====>........................] - ETA: 10s - loss: 0.0907 - mse: 0.0025 - mae: 0.0393
12/50 [======>.......................] - ETA: 9s - loss: 0.0921 - mse: 0.0025 - mae: 0.0397 
13/50 [======>.......................] - ETA: 9s - loss: 0.0898 - mse: 0.0024 - mae: 0.0386
14/50 [=======>......................] - ETA: 9s - loss: 0.0890 - mse: 0.0024 - mae: 0.0383
15/50 [========>.....................] - ETA: 8s - loss: 0.0883 - mse: 0.0024 - mae: 0.0380
16/50 [========>.....................] - ETA: 8s - loss: 0.0884 - mse: 0.0023 - mae: 0.0381
17/50 [=========>....................] - ETA: 8s - loss: 0.0874 - mse: 0.0023 - mae: 0.0376
18/50 [=========>....................] - ETA: 8s - loss: 0.0870 - mse: 0.0023 - mae: 0.0375
19/50 [==========>...................] - ETA: 8s - loss: 0.0858 - mse: 0.0022 - mae: 0.0369
20/50 [===========>..................] - ETA: 7s - loss: 0.0839 - mse: 0.0021 - mae: 0.0361
21/50 [===========>..................] - ETA: 7s - loss: 0.0831 - mse: 0.0021 - mae: 0.0357
22/50 [============>.................] - ETA: 7s - loss: 0.0831 - mse: 0.0021 - mae: 0.0356
23/50 [============>.................] - ETA: 6s - loss: 0.0833 - mse: 0.0021 - mae: 0.0357
24/50 [=============>................] - ETA: 6s - loss: 0.0821 - mse: 0.0020 - mae: 0.0352
25/50 [==============>...............] - ETA: 6s - loss: 0.0817 - mse: 0.0020 - mae: 0.0349
26/50 [==============>...............] - ETA: 6s - loss: 0.0814 - mse: 0.0020 - mae: 0.0348
27/50 [===============>..............] - ETA: 5s - loss: 0.0800 - mse: 0.0020 - mae: 0.0341
28/50 [===============>..............] - ETA: 5s - loss: 0.0787 - mse: 0.0019 - mae: 0.0336
29/50 [================>.............] - ETA: 5s - loss: 0.0780 - mse: 0.0019 - mae: 0.0333
30/50 [=================>............] - ETA: 5s - loss: 0.0768 - mse: 0.0018 - mae: 0.0328
31/50 [=================>............] - ETA: 4s - loss: 0.0764 - mse: 0.0018 - mae: 0.0326
32/50 [==================>...........] - ETA: 4s - loss: 0.0767 - mse: 0.0018 - mae: 0.0327
33/50 [==================>...........] - ETA: 4s - loss: 0.0760 - mse: 0.0018 - mae: 0.0324
34/50 [===================>..........] - ETA: 4s - loss: 0.0767 - mse: 0.0018 - mae: 0.0327
35/50 [====================>.........] - ETA: 3s - loss: 0.0759 - mse: 0.0018 - mae: 0.0323
36/50 [====================>.........] - ETA: 3s - loss: 0.0754 - mse: 0.0018 - mae: 0.0321
37/50 [=====================>........] - ETA: 3s - loss: 0.0753 - mse: 0.0018 - mae: 0.0321
38/50 [=====================>........] - ETA: 3s - loss: 0.0752 - mse: 0.0017 - mae: 0.0321
39/50 [======================>.......] - ETA: 2s - loss: 0.0750 - mse: 0.0017 - mae: 0.0320
40/50 [=======================>......] - ETA: 2s - loss: 0.0747 - mse: 0.0017 - mae: 0.0319
41/50 [=======================>......] - ETA: 2s - loss: 0.0751 - mse: 0.0017 - mae: 0.0321
42/50 [========================>.....] - ETA: 2s - loss: 0.0745 - mse: 0.0017 - mae: 0.0318
43/50 [========================>.....] - ETA: 1s - loss: 0.0757 - mse: 0.0018 - mae: 0.0324
44/50 [=========================>....] - ETA: 1s - loss: 0.0756 - mse: 0.0018 - mae: 0.0324
45/50 [==========================>...] - ETA: 1s - loss: 0.0767 - mse: 0.0018 - mae: 0.0329
46/50 [==========================>...] - ETA: 1s - loss: 0.0772 - mse: 0.0018 - mae: 0.0330
47/50 [===========================>..] - ETA: 0s - loss: 0.0779 - mse: 0.0019 - mae: 0.0333
48/50 [===========================>..] - ETA: 0s - loss: 0.0784 - mse: 0.0019 - mae: 0.0335
49/50 [============================>.] - ETA: 0s - loss: 0.0785 - mse: 0.0019 - mae: 0.0334
50/50 [==============================] - ETA: 0s - loss: 0.0789 - mse: 0.0019 - mae: 0.0336
50/50 [==============================] - 13s 258ms/step - loss: 0.0789 - mse: 0.0019 - mae: 0.0336
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.0857 - mse: 0.0019 - mae: 0.0371
 2/50 [>.............................] - ETA: 11s - loss: 0.0817 - mse: 0.0018 - mae: 0.0357
 3/50 [>.............................] - ETA: 11s - loss: 0.0860 - mse: 0.0020 - mae: 0.0380
 4/50 [=>............................] - ETA: 11s - loss: 0.0779 - mse: 0.0017 - mae: 0.0343
 5/50 [==>...........................] - ETA: 11s - loss: 0.0841 - mse: 0.0020 - mae: 0.0375
 6/50 [==>...........................] - ETA: 11s - loss: 0.0807 - mse: 0.0018 - mae: 0.0356
 7/50 [===>..........................] - ETA: 11s - loss: 0.0885 - mse: 0.0022 - mae: 0.0395
 8/50 [===>..........................] - ETA: 10s - loss: 0.0926 - mse: 0.0024 - mae: 0.0412
 9/50 [====>.........................] - ETA: 10s - loss: 0.0900 - mse: 0.0023 - mae: 0.0400
10/50 [=====>........................] - ETA: 10s - loss: 0.0936 - mse: 0.0025 - mae: 0.0411
11/50 [=====>........................] - ETA: 10s - loss: 0.0920 - mse: 0.0024 - mae: 0.0402
12/50 [======>.......................] - ETA: 9s - loss: 0.0946 - mse: 0.0026 - mae: 0.0409 
13/50 [======>.......................] - ETA: 9s - loss: 0.0982 - mse: 0.0028 - mae: 0.0421
14/50 [=======>......................] - ETA: 9s - loss: 0.0961 - mse: 0.0027 - mae: 0.0412
15/50 [========>.....................] - ETA: 8s - loss: 0.0979 - mse: 0.0028 - mae: 0.0417
16/50 [========>.....................] - ETA: 8s - loss: 0.1004 - mse: 0.0029 - mae: 0.0429
17/50 [=========>....................] - ETA: 8s - loss: 0.0991 - mse: 0.0029 - mae: 0.0424
18/50 [=========>....................] - ETA: 8s - loss: 0.0993 - mse: 0.0029 - mae: 0.0426
19/50 [==========>...................] - ETA: 7s - loss: 0.1001 - mse: 0.0029 - mae: 0.0431
20/50 [===========>..................] - ETA: 7s - loss: 0.0982 - mse: 0.0028 - mae: 0.0422
21/50 [===========>..................] - ETA: 7s - loss: 0.0987 - mse: 0.0028 - mae: 0.0426
22/50 [============>.................] - ETA: 7s - loss: 0.0990 - mse: 0.0028 - mae: 0.0428
23/50 [============>.................] - ETA: 6s - loss: 0.0973 - mse: 0.0028 - mae: 0.0420
24/50 [=============>................] - ETA: 6s - loss: 0.0969 - mse: 0.0027 - mae: 0.0418
25/50 [==============>...............] - ETA: 6s - loss: 0.0959 - mse: 0.0027 - mae: 0.0414
26/50 [==============>...............] - ETA: 6s - loss: 0.0948 - mse: 0.0026 - mae: 0.0409
27/50 [===============>..............] - ETA: 5s - loss: 0.0939 - mse: 0.0026 - mae: 0.0405
28/50 [===============>..............] - ETA: 5s - loss: 0.0926 - mse: 0.0025 - mae: 0.0399
29/50 [================>.............] - ETA: 5s - loss: 0.0917 - mse: 0.0025 - mae: 0.0395
30/50 [=================>............] - ETA: 5s - loss: 0.0905 - mse: 0.0024 - mae: 0.0390
31/50 [=================>............] - ETA: 4s - loss: 0.0896 - mse: 0.0024 - mae: 0.0386
32/50 [==================>...........] - ETA: 4s - loss: 0.0886 - mse: 0.0024 - mae: 0.0382
33/50 [==================>...........] - ETA: 4s - loss: 0.0875 - mse: 0.0023 - mae: 0.0377
34/50 [===================>..........] - ETA: 4s - loss: 0.0868 - mse: 0.0023 - mae: 0.0374
35/50 [====================>.........] - ETA: 3s - loss: 0.0860 - mse: 0.0022 - mae: 0.0371
36/50 [====================>.........] - ETA: 3s - loss: 0.0850 - mse: 0.0022 - mae: 0.0366
37/50 [=====================>........] - ETA: 3s - loss: 0.0844 - mse: 0.0022 - mae: 0.0364
38/50 [=====================>........] - ETA: 3s - loss: 0.0835 - mse: 0.0021 - mae: 0.0359
39/50 [======================>.......] - ETA: 2s - loss: 0.0825 - mse: 0.0021 - mae: 0.0355
40/50 [=======================>......] - ETA: 2s - loss: 0.0815 - mse: 0.0021 - mae: 0.0351
41/50 [=======================>......] - ETA: 2s - loss: 0.0805 - mse: 0.0020 - mae: 0.0347
42/50 [========================>.....] - ETA: 2s - loss: 0.0801 - mse: 0.0020 - mae: 0.0345
43/50 [========================>.....] - ETA: 1s - loss: 0.0795 - mse: 0.0020 - mae: 0.0342
44/50 [=========================>....] - ETA: 1s - loss: 0.0786 - mse: 0.0019 - mae: 0.0338
45/50 [==========================>...] - ETA: 1s - loss: 0.0779 - mse: 0.0019 - mae: 0.0335
46/50 [==========================>...] - ETA: 1s - loss: 0.0770 - mse: 0.0019 - mae: 0.0331
47/50 [===========================>..] - ETA: 0s - loss: 0.0766 - mse: 0.0019 - mae: 0.0329
48/50 [===========================>..] - ETA: 0s - loss: 0.0760 - mse: 0.0018 - mae: 0.0327
49/50 [============================>.] - ETA: 0s - loss: 0.0756 - mse: 0.0018 - mae: 0.0325
50/50 [==============================] - ETA: 0s - loss: 0.0750 - mse: 0.0018 - mae: 0.0322
50/50 [==============================] - 13s 256ms/step - loss: 0.0750 - mse: 0.0018 - mae: 0.0322
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.0471 - mse: 6.4313e-04 - mae: 0.0200
 2/50 [>.............................] - ETA: 9s - loss: 0.0527 - mse: 7.8822e-04 - mae: 0.0224 
 3/50 [>.............................] - ETA: 9s - loss: 0.0500 - mse: 7.2653e-04 - mae: 0.0213
 4/50 [=>............................] - ETA: 11s - loss: 0.0503 - mse: 7.4043e-04 - mae: 0.0216
 5/50 [==>...........................] - ETA: 11s - loss: 0.0466 - mse: 6.5491e-04 - mae: 0.0200
 6/50 [==>...........................] - ETA: 10s - loss: 0.0459 - mse: 6.3068e-04 - mae: 0.0197
 7/50 [===>..........................] - ETA: 10s - loss: 0.0464 - mse: 6.3275e-04 - mae: 0.0197
 8/50 [===>..........................] - ETA: 10s - loss: 0.0454 - mse: 6.0948e-04 - mae: 0.0193
 9/50 [====>.........................] - ETA: 10s - loss: 0.0470 - mse: 6.5280e-04 - mae: 0.0201
10/50 [=====>........................] - ETA: 10s - loss: 0.0475 - mse: 6.6208e-04 - mae: 0.0203
11/50 [=====>........................] - ETA: 9s - loss: 0.0481 - mse: 6.7385e-04 - mae: 0.0205 
12/50 [======>.......................] - ETA: 9s - loss: 0.0470 - mse: 6.4764e-04 - mae: 0.0201
13/50 [======>.......................] - ETA: 9s - loss: 0.0455 - mse: 6.1726e-04 - mae: 0.0194
14/50 [=======>......................] - ETA: 9s - loss: 0.0461 - mse: 6.2587e-04 - mae: 0.0196
15/50 [========>.....................] - ETA: 8s - loss: 0.0455 - mse: 6.1122e-04 - mae: 0.0194
16/50 [========>.....................] - ETA: 8s - loss: 0.0457 - mse: 6.1350e-04 - mae: 0.0195
17/50 [=========>....................] - ETA: 8s - loss: 0.0461 - mse: 6.2527e-04 - mae: 0.0197
18/50 [=========>....................] - ETA: 8s - loss: 0.0460 - mse: 6.2001e-04 - mae: 0.0196
19/50 [==========>...................] - ETA: 7s - loss: 0.0462 - mse: 6.2428e-04 - mae: 0.0197
20/50 [===========>..................] - ETA: 7s - loss: 0.0457 - mse: 6.1382e-04 - mae: 0.0195
21/50 [===========>..................] - ETA: 7s - loss: 0.0463 - mse: 6.2902e-04 - mae: 0.0198
22/50 [============>.................] - ETA: 7s - loss: 0.0465 - mse: 6.3176e-04 - mae: 0.0198
23/50 [============>.................] - ETA: 6s - loss: 0.0465 - mse: 6.3099e-04 - mae: 0.0198
24/50 [=============>................] - ETA: 6s - loss: 0.0463 - mse: 6.2761e-04 - mae: 0.0197
25/50 [==============>...............] - ETA: 6s - loss: 0.0467 - mse: 6.3592e-04 - mae: 0.0199
26/50 [==============>...............] - ETA: 6s - loss: 0.0473 - mse: 6.5251e-04 - mae: 0.0200
27/50 [===============>..............] - ETA: 5s - loss: 0.0467 - mse: 6.3977e-04 - mae: 0.0198
28/50 [===============>..............] - ETA: 5s - loss: 0.0465 - mse: 6.3614e-04 - mae: 0.0197
29/50 [================>.............] - ETA: 5s - loss: 0.0465 - mse: 6.3677e-04 - mae: 0.0197
30/50 [=================>............] - ETA: 5s - loss: 0.0467 - mse: 6.3833e-04 - mae: 0.0197
31/50 [=================>............] - ETA: 4s - loss: 0.0467 - mse: 6.3825e-04 - mae: 0.0197
32/50 [==================>...........] - ETA: 4s - loss: 0.0463 - mse: 6.3013e-04 - mae: 0.0196
33/50 [==================>...........] - ETA: 4s - loss: 0.0465 - mse: 6.3234e-04 - mae: 0.0196
34/50 [===================>..........] - ETA: 4s - loss: 0.0464 - mse: 6.2845e-04 - mae: 0.0196
35/50 [====================>.........] - ETA: 3s - loss: 0.0461 - mse: 6.2188e-04 - mae: 0.0195
36/50 [====================>.........] - ETA: 3s - loss: 0.0460 - mse: 6.2030e-04 - mae: 0.0195
37/50 [=====================>........] - ETA: 3s - loss: 0.0460 - mse: 6.1888e-04 - mae: 0.0195
38/50 [=====================>........] - ETA: 3s - loss: 0.0460 - mse: 6.1804e-04 - mae: 0.0195
39/50 [======================>.......] - ETA: 2s - loss: 0.0460 - mse: 6.1640e-04 - mae: 0.0195
40/50 [=======================>......] - ETA: 2s - loss: 0.0459 - mse: 6.1363e-04 - mae: 0.0194
41/50 [=======================>......] - ETA: 2s - loss: 0.0457 - mse: 6.0983e-04 - mae: 0.0194
42/50 [========================>.....] - ETA: 2s - loss: 0.0457 - mse: 6.0796e-04 - mae: 0.0193
43/50 [========================>.....] - ETA: 1s - loss: 0.0457 - mse: 6.0690e-04 - mae: 0.0193
