
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:05:12.728969: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:05:12.729033: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:05:16.953104: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:05:17.131510: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:05:17.131595: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:05:18.026157: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:05:18.027771: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.2055 - mse: 0.3710 - mae: 0.4676
 2/50 [>.............................] - ETA: 8s - loss: 1.7495 - mse: 0.8711 - mae: 0.7753  
 3/50 [>.............................] - ETA: 13s - loss: 1.8689 - mse: 0.9757 - mae: 0.8296
 4/50 [=>............................] - ETA: 11s - loss: 1.7012 - mse: 0.8375 - mae: 0.7490
 5/50 [==>...........................] - ETA: 12s - loss: 1.6336 - mse: 0.7859 - mae: 0.7199
 6/50 [==>...........................] - ETA: 12s - loss: 1.5169 - mse: 0.6983 - mae: 0.6709
 7/50 [===>..........................] - ETA: 11s - loss: 1.3955 - mse: 0.6165 - mae: 0.6153
 8/50 [===>..........................] - ETA: 11s - loss: 1.2799 - mse: 0.5474 - mae: 0.5638
 9/50 [====>.........................] - ETA: 11s - loss: 1.1977 - mse: 0.4956 - mae: 0.5261
10/50 [=====>........................] - ETA: 11s - loss: 1.1334 - mse: 0.4544 - mae: 0.4967
49/50 [============================>.] - ETA: 0s - loss: 0.2357 - mse: 0.0194 - mae: 0.0954
50/50 [==============================] - ETA: 0s - loss: 0.2355 - mse: 0.0194 - mae: 0.0953
50/50 [==============================] - 13s 270ms/step - loss: 0.2355 - mse: 0.0194 - mae: 0.0953
Epoch 3/100

 1/50 [..............................] - ETA: 12s - loss: 0.2417 - mse: 0.0199 - mae: 0.1019
 2/50 [>.............................] - ETA: 12s - loss: 0.2419 - mse: 0.0199 - mae: 0.1006
 3/50 [>.............................] - ETA: 12s - loss: 0.2377 - mse: 0.0197 - mae: 0.0987
 4/50 [=>............................] - ETA: 11s - loss: 0.2350 - mse: 0.0193 - mae: 0.0967
 5/50 [==>...........................] - ETA: 12s - loss: 0.2332 - mse: 0.0192 - mae: 0.0955
 6/50 [==>...........................] - ETA: 12s - loss: 0.2325 - mse: 0.0190 - mae: 0.0949
 7/50 [===>..........................] - ETA: 11s - loss: 0.2323 - mse: 0.0190 - mae: 0.0948
 8/50 [===>..........................] - ETA: 11s - loss: 0.2331 - mse: 0.0191 - mae: 0.0954
 9/50 [====>.........................] - ETA: 11s - loss: 0.2323 - mse: 0.0191 - mae: 0.0950
10/50 [=====>........................] - ETA: 10s - loss: 0.2321 - mse: 0.0190 - mae: 0.0947
11/50 [=====>........................] - ETA: 10s - loss: 0.2315 - mse: 0.0190 - mae: 0.0944
12/50 [======>.......................] - ETA: 10s - loss: 0.2316 - mse: 0.0190 - mae: 0.0944
13/50 [======>.......................] - ETA: 9s - loss: 0.2319 - mse: 0.0190 - mae: 0.0948 
14/50 [=======>......................] - ETA: 9s - loss: 0.2322 - mse: 0.0190 - mae: 0.0951
15/50 [========>.....................] - ETA: 9s - loss: 0.2323 - mse: 0.0190 - mae: 0.0953
16/50 [========>.....................] - ETA: 9s - loss: 0.2322 - mse: 0.0190 - mae: 0.0951
17/50 [=========>....................] - ETA: 8s - loss: 0.2323 - mse: 0.0190 - mae: 0.0951
18/50 [=========>....................] - ETA: 8s - loss: 0.2325 - mse: 0.0191 - mae: 0.0950
19/50 [==========>...................] - ETA: 8s - loss: 0.2323 - mse: 0.0190 - mae: 0.0949
20/50 [===========>..................] - ETA: 7s - loss: 0.2324 - mse: 0.0191 - mae: 0.0950
21/50 [===========>..................] - ETA: 7s - loss: 0.2325 - mse: 0.0191 - mae: 0.0950
22/50 [============>.................] - ETA: 7s - loss: 0.2323 - mse: 0.0191 - mae: 0.0950
23/50 [============>.................] - ETA: 7s - loss: 0.2323 - mse: 0.0191 - mae: 0.0950
24/50 [=============>................] - ETA: 6s - loss: 0.2322 - mse: 0.0191 - mae: 0.0951
25/50 [==============>...............] - ETA: 6s - loss: 0.2326 - mse: 0.0191 - mae: 0.0954
26/50 [==============>...............] - ETA: 6s - loss: 0.2327 - mse: 0.0191 - mae: 0.0955
27/50 [===============>..............] - ETA: 6s - loss: 0.2326 - mse: 0.0191 - mae: 0.0954
28/50 [===============>..............] - ETA: 5s - loss: 0.2324 - mse: 0.0191 - mae: 0.0953
29/50 [================>.............] - ETA: 5s - loss: 0.2323 - mse: 0.0191 - mae: 0.0952
30/50 [=================>............] - ETA: 5s - loss: 0.2324 - mse: 0.0191 - mae: 0.0952
31/50 [=================>............] - ETA: 5s - loss: 0.2325 - mse: 0.0191 - mae: 0.0953
32/50 [==================>...........] - ETA: 4s - loss: 0.2325 - mse: 0.0191 - mae: 0.0953
33/50 [==================>...........] - ETA: 4s - loss: 0.2324 - mse: 0.0191 - mae: 0.0953
34/50 [===================>..........] - ETA: 4s - loss: 0.2325 - mse: 0.0191 - mae: 0.0954
35/50 [====================>.........] - ETA: 4s - loss: 0.2326 - mse: 0.0191 - mae: 0.0955
36/50 [====================>.........] - ETA: 3s - loss: 0.2325 - mse: 0.0191 - mae: 0.0955
37/50 [=====================>........] - ETA: 3s - loss: 0.2323 - mse: 0.0191 - mae: 0.0954
38/50 [=====================>........] - ETA: 3s - loss: 0.2321 - mse: 0.0191 - mae: 0.0953
39/50 [======================>.......] - ETA: 2s - loss: 0.2318 - mse: 0.0190 - mae: 0.0952
40/50 [=======================>......] - ETA: 2s - loss: 0.2316 - mse: 0.0190 - mae: 0.0951
41/50 [=======================>......] - ETA: 2s - loss: 0.2316 - mse: 0.0190 - mae: 0.0951
42/50 [========================>.....] - ETA: 2s - loss: 0.2316 - mse: 0.0190 - mae: 0.0951
43/50 [========================>.....] - ETA: 1s - loss: 0.2316 - mse: 0.0190 - mae: 0.0951
44/50 [=========================>....] - ETA: 1s - loss: 0.2314 - mse: 0.0190 - mae: 0.0951
45/50 [==========================>...] - ETA: 1s - loss: 0.2313 - mse: 0.0190 - mae: 0.0951
46/50 [==========================>...] - ETA: 1s - loss: 0.2313 - mse: 0.0190 - mae: 0.0952
47/50 [===========================>..] - ETA: 0s - loss: 0.2315 - mse: 0.0190 - mae: 0.0953
48/50 [===========================>..] - ETA: 0s - loss: 0.2315 - mse: 0.0190 - mae: 0.0954
49/50 [============================>.] - ETA: 0s - loss: 0.2314 - mse: 0.0190 - mae: 0.0954
50/50 [==============================] - ETA: 0s - loss: 0.2312 - mse: 0.0190 - mae: 0.0954
50/50 [==============================] - 13s 268ms/step - loss: 0.2312 - mse: 0.0190 - mae: 0.0954
Epoch 4/100

 1/50 [..............................] - ETA: 13s - loss: 0.2289 - mse: 0.0189 - mae: 0.0968
 2/50 [>.............................] - ETA: 13s - loss: 0.2315 - mse: 0.0189 - mae: 0.0981
 3/50 [>.............................] - ETA: 12s - loss: 0.2295 - mse: 0.0188 - mae: 0.0973
 4/50 [=>............................] - ETA: 12s - loss: 0.2298 - mse: 0.0187 - mae: 0.0976
 5/50 [==>...........................] - ETA: 11s - loss: 0.2319 - mse: 0.0189 - mae: 0.0989
 6/50 [==>...........................] - ETA: 11s - loss: 0.2313 - mse: 0.0188 - mae: 0.0987
 7/50 [===>..........................] - ETA: 11s - loss: 0.2305 - mse: 0.0188 - mae: 0.0985
 8/50 [===>..........................] - ETA: 11s - loss: 0.2311 - mse: 0.0188 - mae: 0.0990
 9/50 [====>.........................] - ETA: 10s - loss: 0.2306 - mse: 0.0188 - mae: 0.0988
10/50 [=====>........................] - ETA: 10s - loss: 0.2298 - mse: 0.0187 - mae: 0.0984
11/50 [=====>........................] - ETA: 10s - loss: 0.2307 - mse: 0.0187 - mae: 0.0990
12/50 [======>.......................] - ETA: 10s - loss: 0.2302 - mse: 0.0187 - mae: 0.0988
13/50 [======>.......................] - ETA: 9s - loss: 0.2298 - mse: 0.0187 - mae: 0.0987 
14/50 [=======>......................] - ETA: 9s - loss: 0.2297 - mse: 0.0186 - mae: 0.0986
15/50 [========>.....................] - ETA: 9s - loss: 0.2295 - mse: 0.0186 - mae: 0.0985
16/50 [========>.....................] - ETA: 9s - loss: 0.2290 - mse: 0.0186 - mae: 0.0983
17/50 [=========>....................] - ETA: 8s - loss: 0.2285 - mse: 0.0185 - mae: 0.0981
18/50 [=========>....................] - ETA: 8s - loss: 0.2283 - mse: 0.0185 - mae: 0.0981
19/50 [==========>...................] - ETA: 8s - loss: 0.2284 - mse: 0.0185 - mae: 0.0983
20/50 [===========>..................] - ETA: 8s - loss: 0.2282 - mse: 0.0185 - mae: 0.0983
21/50 [===========>..................] - ETA: 7s - loss: 0.2280 - mse: 0.0185 - mae: 0.0983
22/50 [============>.................] - ETA: 7s - loss: 0.2278 - mse: 0.0184 - mae: 0.0982
23/50 [============>.................] - ETA: 7s - loss: 0.2278 - mse: 0.0185 - mae: 0.0983
24/50 [=============>................] - ETA: 6s - loss: 0.2277 - mse: 0.0185 - mae: 0.0983
25/50 [==============>...............] - ETA: 6s - loss: 0.2280 - mse: 0.0185 - mae: 0.0985
26/50 [==============>...............] - ETA: 6s - loss: 0.2279 - mse: 0.0185 - mae: 0.0986
27/50 [===============>..............] - ETA: 6s - loss: 0.2280 - mse: 0.0185 - mae: 0.0987
28/50 [===============>..............] - ETA: 5s - loss: 0.2279 - mse: 0.0185 - mae: 0.0987
29/50 [================>.............] - ETA: 5s - loss: 0.2278 - mse: 0.0185 - mae: 0.0987
30/50 [=================>............] - ETA: 5s - loss: 0.2275 - mse: 0.0184 - mae: 0.0986
31/50 [=================>............] - ETA: 5s - loss: 0.2275 - mse: 0.0184 - mae: 0.0986
32/50 [==================>...........] - ETA: 4s - loss: 0.2275 - mse: 0.0184 - mae: 0.0986
33/50 [==================>...........] - ETA: 4s - loss: 0.2275 - mse: 0.0184 - mae: 0.0987
34/50 [===================>..........] - ETA: 4s - loss: 0.2273 - mse: 0.0184 - mae: 0.0986
35/50 [====================>.........] - ETA: 4s - loss: 0.2270 - mse: 0.0184 - mae: 0.0986
36/50 [====================>.........] - ETA: 3s - loss: 0.2270 - mse: 0.0184 - mae: 0.0986
37/50 [=====================>........] - ETA: 3s - loss: 0.2271 - mse: 0.0184 - mae: 0.0987
38/50 [=====================>........] - ETA: 3s - loss: 0.2270 - mse: 0.0183 - mae: 0.0987
39/50 [======================>.......] - ETA: 2s - loss: 0.2267 - mse: 0.0183 - mae: 0.0987
40/50 [=======================>......] - ETA: 2s - loss: 0.2265 - mse: 0.0183 - mae: 0.0986
41/50 [=======================>......] - ETA: 2s - loss: 0.2264 - mse: 0.0183 - mae: 0.0986
42/50 [========================>.....] - ETA: 2s - loss: 0.2263 - mse: 0.0183 - mae: 0.0986
43/50 [========================>.....] - ETA: 1s - loss: 0.2262 - mse: 0.0182 - mae: 0.0986
44/50 [=========================>....] - ETA: 1s - loss: 0.2261 - mse: 0.0182 - mae: 0.0986
45/50 [==========================>...] - ETA: 1s - loss: 0.2260 - mse: 0.0182 - mae: 0.0986
46/50 [==========================>...] - ETA: 1s - loss: 0.2259 - mse: 0.0182 - mae: 0.0986
47/50 [===========================>..] - ETA: 0s - loss: 0.2259 - mse: 0.0182 - mae: 0.0987
48/50 [===========================>..] - ETA: 0s - loss: 0.2258 - mse: 0.0182 - mae: 0.0986
49/50 [============================>.] - ETA: 0s - loss: 0.2256 - mse: 0.0182 - mae: 0.0986
50/50 [==============================] - ETA: 0s - loss: 0.2256 - mse: 0.0181 - mae: 0.0986
50/50 [==============================] - 13s 269ms/step - loss: 0.2256 - mse: 0.0181 - mae: 0.0986
Epoch 5/100

 1/50 [..............................] - ETA: 17s - loss: 0.2225 - mse: 0.0169 - mae: 0.0985
 2/50 [>.............................] - ETA: 12s - loss: 0.2189 - mse: 0.0170 - mae: 0.0972
 3/50 [>.............................] - ETA: 10s - loss: 0.2169 - mse: 0.0167 - mae: 0.0966
 4/50 [=>............................] - ETA: 12s - loss: 0.2169 - mse: 0.0169 - mae: 0.0967
 5/50 [==>...........................] - ETA: 11s - loss: 0.2173 - mse: 0.0168 - mae: 0.0970
 6/50 [==>...........................] - ETA: 11s - loss: 0.2175 - mse: 0.0169 - mae: 0.0971
 7/50 [===>..........................] - ETA: 11s - loss: 0.2182 - mse: 0.0169 - mae: 0.0974
 8/50 [===>..........................] - ETA: 11s - loss: 0.2173 - mse: 0.0168 - mae: 0.0970
 9/50 [====>.........................] - ETA: 10s - loss: 0.2168 - mse: 0.0167 - mae: 0.0968
10/50 [=====>........................] - ETA: 10s - loss: 0.2162 - mse: 0.0166 - mae: 0.0965
11/50 [=====>........................] - ETA: 10s - loss: 0.2156 - mse: 0.0166 - mae: 0.0963
12/50 [======>.......................] - ETA: 9s - loss: 0.2151 - mse: 0.0165 - mae: 0.0961 
13/50 [======>.......................] - ETA: 9s - loss: 0.2145 - mse: 0.0164 - mae: 0.0958
14/50 [=======>......................] - ETA: 9s - loss: 0.2144 - mse: 0.0164 - mae: 0.0956
15/50 [========>.....................] - ETA: 9s - loss: 0.2143 - mse: 0.0163 - mae: 0.0955
16/50 [========>.....................] - ETA: 8s - loss: 0.2140 - mse: 0.0163 - mae: 0.0953
17/50 [=========>....................] - ETA: 8s - loss: 0.2132 - mse: 0.0161 - mae: 0.0948
18/50 [=========>....................] - ETA: 8s - loss: 0.2119 - mse: 0.0160 - mae: 0.0943
19/50 [==========>...................] - ETA: 8s - loss: 0.2109 - mse: 0.0158 - mae: 0.0938
20/50 [===========>..................] - ETA: 7s - loss: 0.2102 - mse: 0.0157 - mae: 0.0935
21/50 [===========>..................] - ETA: 7s - loss: 0.2097 - mse: 0.0156 - mae: 0.0932
22/50 [============>.................] - ETA: 7s - loss: 0.2089 - mse: 0.0155 - mae: 0.0928
23/50 [============>.................] - ETA: 7s - loss: 0.2079 - mse: 0.0153 - mae: 0.0923
24/50 [=============>................] - ETA: 6s - loss: 0.2065 - mse: 0.0151 - mae: 0.0916
25/50 [==============>...............] - ETA: 6s - loss: 0.2054 - mse: 0.0150 - mae: 0.0911
26/50 [==============>...............] - ETA: 6s - loss: 0.2041 - mse: 0.0148 - mae: 0.0904
27/50 [===============>..............] - ETA: 6s - loss: 0.2030 - mse: 0.0147 - mae: 0.0898
28/50 [===============>..............] - ETA: 5s - loss: 0.2018 - mse: 0.0145 - mae: 0.0891
29/50 [================>.............] - ETA: 5s - loss: 0.2001 - mse: 0.0143 - mae: 0.0883
30/50 [=================>............] - ETA: 5s - loss: 0.1988 - mse: 0.0141 - mae: 0.0877
31/50 [=================>............] - ETA: 4s - loss: 0.1997 - mse: 0.0141 - mae: 0.0881
32/50 [==================>...........] - ETA: 4s - loss: 0.1989 - mse: 0.0141 - mae: 0.0878
33/50 [==================>...........] - ETA: 4s - loss: 0.1993 - mse: 0.0140 - mae: 0.0877
34/50 [===================>..........] - ETA: 4s - loss: 0.1974 - mse: 0.0138 - mae: 0.0868
35/50 [====================>.........] - ETA: 3s - loss: 0.1968 - mse: 0.0137 - mae: 0.0865
36/50 [====================>.........] - ETA: 3s - loss: 0.1969 - mse: 0.0137 - mae: 0.0866
37/50 [=====================>........] - ETA: 3s - loss: 0.1964 - mse: 0.0135 - mae: 0.0863
38/50 [=====================>........] - ETA: 3s - loss: 0.1974 - mse: 0.0136 - mae: 0.0867
39/50 [======================>.......] - ETA: 2s - loss: 0.1972 - mse: 0.0135 - mae: 0.0866
40/50 [=======================>......] - ETA: 2s - loss: 0.1994 - mse: 0.0137 - mae: 0.0871
41/50 [=======================>......] - ETA: 2s - loss: 0.1997 - mse: 0.0137 - mae: 0.0872
42/50 [========================>.....] - ETA: 2s - loss: 0.1996 - mse: 0.0136 - mae: 0.0871
43/50 [========================>.....] - ETA: 1s - loss: 0.2019 - mse: 0.0139 - mae: 0.0882
44/50 [=========================>....] - ETA: 1s - loss: 0.2006 - mse: 0.0137 - mae: 0.0877
45/50 [==========================>...] - ETA: 1s - loss: 0.2021 - mse: 0.0138 - mae: 0.0881
46/50 [==========================>...] - ETA: 1s - loss: 0.2016 - mse: 0.0137 - mae: 0.0878
47/50 [===========================>..] - ETA: 0s - loss: 0.2022 - mse: 0.0138 - mae: 0.0879
