
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.051578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.051621: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.040055: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.047104: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.047158: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.047175: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.047262: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.047316: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.047333: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.062316: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.594076: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.594620: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 38s - loss: 0.8048 - mse: 0.1967 - mae: 0.3292
 2/50 [>.............................] - ETA: 4s - loss: 0.7993 - mse: 0.1801 - mae: 0.3285 
 3/50 [>.............................] - ETA: 3s - loss: 0.7456 - mse: 0.1572 - mae: 0.3078
 4/50 [=>............................] - ETA: 3s - loss: 0.6668 - mse: 0.1320 - mae: 0.2745
 5/50 [==>...........................] - ETA: 3s - loss: 0.6353 - mse: 0.1198 - mae: 0.2623
 6/50 [==>...........................] - ETA: 3s - loss: 0.6065 - mse: 0.1102 - mae: 0.2512
 7/50 [===>..........................] - ETA: 3s - loss: 0.5782 - mse: 0.1011 - mae: 0.2403
 8/50 [===>..........................] - ETA: 3s - loss: 0.5519 - mse: 0.0931 - mae: 0.2302
 9/50 [====>.........................] - ETA: 3s - loss: 0.5314 - mse: 0.0870 - mae: 0.2221
10/50 [=====>........................] - ETA: 3s - loss: 0.5158 - mse: 0.0825 - mae: 0.2159
29/50 [================>.............] - ETA: 1s - loss: 0.0917 - mse: 0.0027 - mae: 0.0386
30/50 [=================>............] - ETA: 1s - loss: 0.0907 - mse: 0.0027 - mae: 0.0381
31/50 [=================>............] - ETA: 1s - loss: 0.0906 - mse: 0.0027 - mae: 0.0381
32/50 [==================>...........] - ETA: 1s - loss: 0.0900 - mse: 0.0026 - mae: 0.0379
33/50 [==================>...........] - ETA: 1s - loss: 0.0890 - mse: 0.0026 - mae: 0.0375
34/50 [===================>..........] - ETA: 1s - loss: 0.0883 - mse: 0.0025 - mae: 0.0372
35/50 [====================>.........] - ETA: 1s - loss: 0.0881 - mse: 0.0025 - mae: 0.0370
36/50 [====================>.........] - ETA: 1s - loss: 0.0875 - mse: 0.0025 - mae: 0.0368
37/50 [=====================>........] - ETA: 1s - loss: 0.0868 - mse: 0.0025 - mae: 0.0365
38/50 [=====================>........] - ETA: 1s - loss: 0.0865 - mse: 0.0024 - mae: 0.0363
39/50 [======================>.......] - ETA: 0s - loss: 0.0860 - mse: 0.0024 - mae: 0.0361
40/50 [=======================>......] - ETA: 0s - loss: 0.0854 - mse: 0.0024 - mae: 0.0359
41/50 [=======================>......] - ETA: 0s - loss: 0.0851 - mse: 0.0023 - mae: 0.0357
42/50 [========================>.....] - ETA: 0s - loss: 0.0845 - mse: 0.0023 - mae: 0.0355
43/50 [========================>.....] - ETA: 0s - loss: 0.0839 - mse: 0.0023 - mae: 0.0352
44/50 [=========================>....] - ETA: 0s - loss: 0.0837 - mse: 0.0023 - mae: 0.0351
45/50 [==========================>...] - ETA: 0s - loss: 0.0834 - mse: 0.0023 - mae: 0.0350
46/50 [==========================>...] - ETA: 0s - loss: 0.0827 - mse: 0.0022 - mae: 0.0347
47/50 [===========================>..] - ETA: 0s - loss: 0.0822 - mse: 0.0022 - mae: 0.0345
48/50 [===========================>..] - ETA: 0s - loss: 0.0821 - mse: 0.0022 - mae: 0.0344
49/50 [============================>.] - ETA: 0s - loss: 0.0816 - mse: 0.0022 - mae: 0.0342
50/50 [==============================] - ETA: 0s - loss: 0.0811 - mse: 0.0021 - mae: 0.0340
50/50 [==============================] - 4s 85ms/step - loss: 0.0811 - mse: 0.0021 - mae: 0.0340
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.0657 - mse: 0.0012 - mae: 0.0268
 2/50 [>.............................] - ETA: 4s - loss: 0.0615 - mse: 0.0011 - mae: 0.0255
 3/50 [>.............................] - ETA: 4s - loss: 0.0591 - mse: 0.0010 - mae: 0.0247
 4/50 [=>............................] - ETA: 3s - loss: 0.0606 - mse: 0.0011 - mae: 0.0254
 5/50 [==>...........................] - ETA: 3s - loss: 0.0615 - mse: 0.0011 - mae: 0.0257
 6/50 [==>...........................] - ETA: 3s - loss: 0.0616 - mse: 0.0011 - mae: 0.0258
 7/50 [===>..........................] - ETA: 3s - loss: 0.0622 - mse: 0.0011 - mae: 0.0260
 8/50 [===>..........................] - ETA: 3s - loss: 0.0630 - mse: 0.0011 - mae: 0.0263
10/50 [=====>........................] - ETA: 3s - loss: 0.0618 - mse: 0.0011 - mae: 0.0259
11/50 [=====>........................] - ETA: 3s - loss: 0.0626 - mse: 0.0011 - mae: 0.0263
12/50 [======>.......................] - ETA: 3s - loss: 0.0621 - mse: 0.0011 - mae: 0.0261
13/50 [======>.......................] - ETA: 3s - loss: 0.0619 - mse: 0.0011 - mae: 0.0260
14/50 [=======>......................] - ETA: 3s - loss: 0.0623 - mse: 0.0011 - mae: 0.0262
15/50 [========>.....................] - ETA: 3s - loss: 0.0618 - mse: 0.0011 - mae: 0.0260
16/50 [========>.....................] - ETA: 2s - loss: 0.0613 - mse: 0.0011 - mae: 0.0258
17/50 [=========>....................] - ETA: 2s - loss: 0.0613 - mse: 0.0011 - mae: 0.0259
18/50 [=========>....................] - ETA: 2s - loss: 0.0611 - mse: 0.0011 - mae: 0.0258
19/50 [==========>...................] - ETA: 2s - loss: 0.0609 - mse: 0.0011 - mae: 0.0257
20/50 [===========>..................] - ETA: 2s - loss: 0.0609 - mse: 0.0011 - mae: 0.0258
21/50 [===========>..................] - ETA: 2s - loss: 0.0604 - mse: 0.0011 - mae: 0.0256
22/50 [============>.................] - ETA: 2s - loss: 0.0600 - mse: 0.0010 - mae: 0.0254
23/50 [============>.................] - ETA: 2s - loss: 0.0603 - mse: 0.0011 - mae: 0.0255
24/50 [=============>................] - ETA: 2s - loss: 0.0599 - mse: 0.0010 - mae: 0.0253
25/50 [==============>...............] - ETA: 2s - loss: 0.0593 - mse: 0.0010 - mae: 0.0251
26/50 [==============>...............] - ETA: 2s - loss: 0.0593 - mse: 0.0010 - mae: 0.0251
27/50 [===============>..............] - ETA: 1s - loss: 0.0592 - mse: 0.0010 - mae: 0.0250
28/50 [===============>..............] - ETA: 1s - loss: 0.0588 - mse: 0.0010 - mae: 0.0248
29/50 [================>.............] - ETA: 1s - loss: 0.0588 - mse: 0.0010 - mae: 0.0248
30/50 [=================>............] - ETA: 1s - loss: 0.0588 - mse: 0.0010 - mae: 0.0248
31/50 [=================>............] - ETA: 1s - loss: 0.0584 - mse: 9.9700e-04 - mae: 0.0246
32/50 [==================>...........] - ETA: 1s - loss: 0.0582 - mse: 9.9190e-04 - mae: 0.0245
33/50 [==================>...........] - ETA: 1s - loss: 0.0584 - mse: 9.9738e-04 - mae: 0.0246
34/50 [===================>..........] - ETA: 1s - loss: 0.0581 - mse: 9.8849e-04 - mae: 0.0245
35/50 [====================>.........] - ETA: 1s - loss: 0.0577 - mse: 9.7628e-04 - mae: 0.0243
36/50 [====================>.........] - ETA: 1s - loss: 0.0576 - mse: 9.7194e-04 - mae: 0.0243
37/50 [=====================>........] - ETA: 1s - loss: 0.0576 - mse: 9.7269e-04 - mae: 0.0243
38/50 [=====================>........] - ETA: 1s - loss: 0.0574 - mse: 9.6677e-04 - mae: 0.0242
39/50 [======================>.......] - ETA: 0s - loss: 0.0574 - mse: 9.6601e-04 - mae: 0.0242
40/50 [=======================>......] - ETA: 0s - loss: 0.0573 - mse: 9.6397e-04 - mae: 0.0242
42/50 [========================>.....] - ETA: 0s - loss: 0.0570 - mse: 9.5417e-04 - mae: 0.0241
44/50 [=========================>....] - ETA: 0s - loss: 0.0569 - mse: 9.5201e-04 - mae: 0.0240
45/50 [==========================>...] - ETA: 0s - loss: 0.0565 - mse: 9.4229e-04 - mae: 0.0239
46/50 [==========================>...] - ETA: 0s - loss: 0.0566 - mse: 9.4357e-04 - mae: 0.0239
47/50 [===========================>..] - ETA: 0s - loss: 0.0568 - mse: 9.4706e-04 - mae: 0.0240
48/50 [===========================>..] - ETA: 0s - loss: 0.0566 - mse: 9.4168e-04 - mae: 0.0239
49/50 [============================>.] - ETA: 0s - loss: 0.0566 - mse: 9.4167e-04 - mae: 0.0239
50/50 [==============================] - ETA: 0s - loss: 0.0564 - mse: 9.3685e-04 - mae: 0.0238
50/50 [==============================] - 4s 86ms/step - loss: 0.0564 - mse: 9.3685e-04 - mae: 0.0238
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.0367 - mse: 4.5463e-04 - mae: 0.0155
 2/50 [>.............................] - ETA: 3s - loss: 0.0486 - mse: 7.2296e-04 - mae: 0.0208
 4/50 [=>............................] - ETA: 3s - loss: 0.0501 - mse: 7.6803e-04 - mae: 0.0214
 5/50 [==>...........................] - ETA: 3s - loss: 0.0499 - mse: 7.5552e-04 - mae: 0.0214
 6/50 [==>...........................] - ETA: 3s - loss: 0.0525 - mse: 8.2977e-04 - mae: 0.0225
 7/50 [===>..........................] - ETA: 3s - loss: 0.0501 - mse: 7.7348e-04 - mae: 0.0214
 8/50 [===>..........................] - ETA: 3s - loss: 0.0535 - mse: 8.7444e-04 - mae: 0.0230
 9/50 [====>.........................] - ETA: 3s - loss: 0.0522 - mse: 8.3911e-04 - mae: 0.0224
10/50 [=====>........................] - ETA: 3s - loss: 0.0517 - mse: 8.1923e-04 - mae: 0.0221
11/50 [=====>........................] - ETA: 3s - loss: 0.0528 - mse: 8.4414e-04 - mae: 0.0223
12/50 [======>.......................] - ETA: 3s - loss: 0.0518 - mse: 8.1894e-04 - mae: 0.0220
13/50 [======>.......................] - ETA: 3s - loss: 0.0522 - mse: 8.2713e-04 - mae: 0.0221
14/50 [=======>......................] - ETA: 3s - loss: 0.0529 - mse: 8.4350e-04 - mae: 0.0223
15/50 [========>.....................] - ETA: 2s - loss: 0.0524 - mse: 8.2987e-04 - mae: 0.0220
16/50 [========>.....................] - ETA: 2s - loss: 0.0523 - mse: 8.2232e-04 - mae: 0.0220
17/50 [=========>....................] - ETA: 2s - loss: 0.0524 - mse: 8.2233e-04 - mae: 0.0220
18/50 [=========>....................] - ETA: 2s - loss: 0.0520 - mse: 8.1090e-04 - mae: 0.0219
19/50 [==========>...................] - ETA: 2s - loss: 0.0519 - mse: 8.0714e-04 - mae: 0.0218
20/50 [===========>..................] - ETA: 2s - loss: 0.0527 - mse: 8.2909e-04 - mae: 0.0222
21/50 [===========>..................] - ETA: 2s - loss: 0.0521 - mse: 8.1301e-04 - mae: 0.0219
23/50 [============>.................] - ETA: 2s - loss: 0.0520 - mse: 8.0928e-04 - mae: 0.0219
24/50 [=============>................] - ETA: 2s - loss: 0.0517 - mse: 8.0186e-04 - mae: 0.0218
25/50 [==============>...............] - ETA: 2s - loss: 0.0525 - mse: 8.2431e-04 - mae: 0.0221
26/50 [==============>...............] - ETA: 2s - loss: 0.0520 - mse: 8.1087e-04 - mae: 0.0219
27/50 [===============>..............] - ETA: 1s - loss: 0.0519 - mse: 8.0559e-04 - mae: 0.0218
28/50 [===============>..............] - ETA: 1s - loss: 0.0522 - mse: 8.1375e-04 - mae: 0.0219
29/50 [================>.............] - ETA: 1s - loss: 0.0525 - mse: 8.2045e-04 - mae: 0.0220
30/50 [=================>............] - ETA: 1s - loss: 0.0519 - mse: 8.0726e-04 - mae: 0.0218
31/50 [=================>............] - ETA: 1s - loss: 0.0518 - mse: 8.0278e-04 - mae: 0.0217
32/50 [==================>...........] - ETA: 1s - loss: 0.0524 - mse: 8.1708e-04 - mae: 0.0220
33/50 [==================>...........] - ETA: 1s - loss: 0.0521 - mse: 8.0919e-04 - mae: 0.0218
34/50 [===================>..........] - ETA: 1s - loss: 0.0521 - mse: 8.0922e-04 - mae: 0.0219
35/50 [====================>.........] - ETA: 1s - loss: 0.0517 - mse: 7.9918e-04 - mae: 0.0217
36/50 [====================>.........] - ETA: 1s - loss: 0.0520 - mse: 8.0781e-04 - mae: 0.0218
37/50 [=====================>........] - ETA: 1s - loss: 0.0520 - mse: 8.0621e-04 - mae: 0.0218
38/50 [=====================>........] - ETA: 1s - loss: 0.0522 - mse: 8.0934e-04 - mae: 0.0219
39/50 [======================>.......] - ETA: 0s - loss: 0.0517 - mse: 7.9739e-04 - mae: 0.0217
40/50 [=======================>......] - ETA: 0s - loss: 0.0518 - mse: 8.0020e-04 - mae: 0.0217
42/50 [========================>.....] - ETA: 0s - loss: 0.0518 - mse: 8.0294e-04 - mae: 0.0218
43/50 [========================>.....] - ETA: 0s - loss: 0.0515 - mse: 7.9366e-04 - mae: 0.0216
44/50 [=========================>....] - ETA: 0s - loss: 0.0519 - mse: 8.0465e-04 - mae: 0.0218
45/50 [==========================>...] - ETA: 0s - loss: 0.0515 - mse: 7.9536e-04 - mae: 0.0216
46/50 [==========================>...] - ETA: 0s - loss: 0.0520 - mse: 8.1263e-04 - mae: 0.0218
47/50 [===========================>..] - ETA: 0s - loss: 0.0519 - mse: 8.0951e-04 - mae: 0.0218
48/50 [===========================>..] - ETA: 0s - loss: 0.0524 - mse: 8.2370e-04 - mae: 0.0220
49/50 [============================>.] - ETA: 0s - loss: 0.0527 - mse: 8.3675e-04 - mae: 0.0222
50/50 [==============================] - ETA: 0s - loss: 0.0525 - mse: 8.2972e-04 - mae: 0.0221
50/50 [==============================] - 4s 85ms/step - loss: 0.0525 - mse: 8.2972e-04 - mae: 0.0221
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.0505 - mse: 7.0791e-04 - mae: 0.0215
 2/50 [>.............................] - ETA: 3s - loss: 0.0486 - mse: 7.1203e-04 - mae: 0.0207
 3/50 [>.............................] - ETA: 3s - loss: 0.0497 - mse: 7.5012e-04 - mae: 0.0213
 4/50 [=>............................] - ETA: 3s - loss: 0.0488 - mse: 7.1223e-04 - mae: 0.0208
 5/50 [==>...........................] - ETA: 3s - loss: 0.0487 - mse: 7.0878e-04 - mae: 0.0206
 6/50 [==>...........................] - ETA: 3s - loss: 0.0504 - mse: 7.4967e-04 - mae: 0.0211
 7/50 [===>..........................] - ETA: 3s - loss: 0.0500 - mse: 7.4126e-04 - mae: 0.0210
 8/50 [===>..........................] - ETA: 3s - loss: 0.0501 - mse: 7.4073e-04 - mae: 0.0211
 9/50 [====>.........................] - ETA: 3s - loss: 0.0495 - mse: 7.2248e-04 - mae: 0.0209
10/50 [=====>........................] - ETA: 3s - loss: 0.0511 - mse: 7.6849e-04 - mae: 0.0214
11/50 [=====>........................] - ETA: 3s - loss: 0.0510 - mse: 7.6754e-04 - mae: 0.0213
12/50 [======>.......................] - ETA: 3s - loss: 0.0509 - mse: 7.5926e-04 - mae: 0.0213
13/50 [======>.......................] - ETA: 3s - loss: 0.0505 - mse: 7.4761e-04 - mae: 0.0211
14/50 [=======>......................] - ETA: 3s - loss: 0.0508 - mse: 7.5988e-04 - mae: 0.0212
15/50 [========>.....................] - ETA: 3s - loss: 0.0512 - mse: 7.7450e-04 - mae: 0.0214
16/50 [========>.....................] - ETA: 2s - loss: 0.0506 - mse: 7.5575e-04 - mae: 0.0212
17/50 [=========>....................] - ETA: 2s - loss: 0.0502 - mse: 7.4494e-04 - mae: 0.0211
18/50 [=========>....................] - ETA: 2s - loss: 0.0502 - mse: 7.4265e-04 - mae: 0.0211
19/50 [==========>...................] - ETA: 2s - loss: 0.0506 - mse: 7.5300e-04 - mae: 0.0213
20/50 [===========>..................] - ETA: 2s - loss: 0.0503 - mse: 7.4357e-04 - mae: 0.0212
21/50 [===========>..................] - ETA: 2s - loss: 0.0503 - mse: 7.4044e-04 - mae: 0.0211
22/50 [============>.................] - ETA: 2s - loss: 0.0501 - mse: 7.3485e-04 - mae: 0.0211
23/50 [============>.................] - ETA: 2s - loss: 0.0502 - mse: 7.3655e-04 - mae: 0.0211
24/50 [=============>................] - ETA: 2s - loss: 0.0499 - mse: 7.2722e-04 - mae: 0.0210
25/50 [==============>...............] - ETA: 2s - loss: 0.0501 - mse: 7.3108e-04 - mae: 0.0210
26/50 [==============>...............] - ETA: 2s - loss: 0.0498 - mse: 7.2210e-04 - mae: 0.0209
27/50 [===============>..............] - ETA: 1s - loss: 0.0497 - mse: 7.2047e-04 - mae: 0.0209
28/50 [===============>..............] - ETA: 1s - loss: 0.0498 - mse: 7.2050e-04 - mae: 0.0210
29/50 [================>.............] - ETA: 1s - loss: 0.0496 - mse: 7.1448e-04 - mae: 0.0209
30/50 [=================>............] - ETA: 1s - loss: 0.0492 - mse: 7.0613e-04 - mae: 0.0207
31/50 [=================>............] - ETA: 1s - loss: 0.0493 - mse: 7.0817e-04 - mae: 0.0208
32/50 [==================>...........] - ETA: 1s - loss: 0.0492 - mse: 7.0468e-04 - mae: 0.0207
