
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:05:16.017004: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:05:16.017060: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:05:19.430506: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:05:19.613303: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:05:19.613395: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:05:20.477285: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:05:20.477934: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 1.1072 - mse: 0.3262 - mae: 0.4686
 2/50 [>.............................] - ETA: 15s - loss: 1.3330 - mse: 0.4767 - mae: 0.5898 
 3/50 [>.............................] - ETA: 14s - loss: 1.6966 - mse: 0.8170 - mae: 0.7500
 4/50 [=>............................] - ETA: 13s - loss: 1.8565 - mse: 0.9590 - mae: 0.8075
 5/50 [==>...........................] - ETA: 12s - loss: 1.8799 - mse: 0.9654 - mae: 0.8262
 6/50 [==>...........................] - ETA: 12s - loss: 1.8692 - mse: 0.9427 - mae: 0.8101
 7/50 [===>..........................] - ETA: 11s - loss: 1.8153 - mse: 0.8888 - mae: 0.7704
 8/50 [===>..........................] - ETA: 11s - loss: 1.7079 - mse: 0.8101 - mae: 0.7256
 9/50 [====>.........................] - ETA: 11s - loss: 1.6042 - mse: 0.7390 - mae: 0.6798
10/50 [=====>........................] - ETA: 11s - loss: 1.5129 - mse: 0.6784 - mae: 0.6401
50/50 [==============================] - ETA: 0s - loss: 0.6751 - mse: 0.1873 - mae: 0.2890
50/50 [==============================] - 14s 269ms/step - loss: 0.6751 - mse: 0.1873 - mae: 0.2890
Epoch 2/100

 1/50 [..............................] - ETA: 12s - loss: 0.3595 - mse: 0.0395 - mae: 0.1567
 2/50 [>.............................] - ETA: 12s - loss: 0.3574 - mse: 0.0391 - mae: 0.1551
 3/50 [>.............................] - ETA: 12s - loss: 0.3573 - mse: 0.0393 - mae: 0.1548
 4/50 [=>............................] - ETA: 12s - loss: 0.3551 - mse: 0.0388 - mae: 0.1534
 5/50 [==>...........................] - ETA: 11s - loss: 0.3527 - mse: 0.0383 - mae: 0.1522
 6/50 [==>...........................] - ETA: 11s - loss: 0.3506 - mse: 0.0379 - mae: 0.1512
 7/50 [===>..........................] - ETA: 11s - loss: 0.3494 - mse: 0.0376 - mae: 0.1505
 8/50 [===>..........................] - ETA: 11s - loss: 0.3479 - mse: 0.0374 - mae: 0.1496
 9/50 [====>.........................] - ETA: 10s - loss: 0.3467 - mse: 0.0372 - mae: 0.1488
10/50 [=====>........................] - ETA: 10s - loss: 0.3455 - mse: 0.0370 - mae: 0.1482
11/50 [=====>........................] - ETA: 10s - loss: 0.3441 - mse: 0.0367 - mae: 0.1474
12/50 [======>.......................] - ETA: 9s - loss: 0.3426 - mse: 0.0364 - mae: 0.1466 
13/50 [======>.......................] - ETA: 9s - loss: 0.3415 - mse: 0.0361 - mae: 0.1458
14/50 [=======>......................] - ETA: 9s - loss: 0.3400 - mse: 0.0358 - mae: 0.1450
15/50 [========>.....................] - ETA: 9s - loss: 0.3387 - mse: 0.0355 - mae: 0.1443
16/50 [========>.....................] - ETA: 9s - loss: 0.3374 - mse: 0.0352 - mae: 0.1437
17/50 [=========>....................] - ETA: 8s - loss: 0.3359 - mse: 0.0349 - mae: 0.1430
18/50 [=========>....................] - ETA: 8s - loss: 0.3345 - mse: 0.0346 - mae: 0.1424
19/50 [==========>...................] - ETA: 8s - loss: 0.3332 - mse: 0.0344 - mae: 0.1417
20/50 [===========>..................] - ETA: 7s - loss: 0.3318 - mse: 0.0341 - mae: 0.1411
21/50 [===========>..................] - ETA: 7s - loss: 0.3304 - mse: 0.0338 - mae: 0.1405
22/50 [============>.................] - ETA: 7s - loss: 0.3290 - mse: 0.0335 - mae: 0.1399
23/50 [============>.................] - ETA: 7s - loss: 0.3276 - mse: 0.0332 - mae: 0.1393
24/50 [=============>................] - ETA: 6s - loss: 0.3261 - mse: 0.0330 - mae: 0.1387
25/50 [==============>...............] - ETA: 6s - loss: 0.3245 - mse: 0.0327 - mae: 0.1379
26/50 [==============>...............] - ETA: 6s - loss: 0.3230 - mse: 0.0324 - mae: 0.1372
27/50 [===============>..............] - ETA: 6s - loss: 0.3215 - mse: 0.0321 - mae: 0.1365
28/50 [===============>..............] - ETA: 5s - loss: 0.3202 - mse: 0.0319 - mae: 0.1359
29/50 [================>.............] - ETA: 5s - loss: 0.3189 - mse: 0.0316 - mae: 0.1353
30/50 [=================>............] - ETA: 5s - loss: 0.3175 - mse: 0.0314 - mae: 0.1346
31/50 [=================>............] - ETA: 5s - loss: 0.3161 - mse: 0.0311 - mae: 0.1340
32/50 [==================>...........] - ETA: 4s - loss: 0.3148 - mse: 0.0308 - mae: 0.1334
33/50 [==================>...........] - ETA: 4s - loss: 0.3134 - mse: 0.0306 - mae: 0.1328
34/50 [===================>..........] - ETA: 4s - loss: 0.3122 - mse: 0.0304 - mae: 0.1322
35/50 [====================>.........] - ETA: 3s - loss: 0.3106 - mse: 0.0301 - mae: 0.1315
36/50 [====================>.........] - ETA: 3s - loss: 0.3093 - mse: 0.0299 - mae: 0.1309
37/50 [=====================>........] - ETA: 3s - loss: 0.3082 - mse: 0.0297 - mae: 0.1304
38/50 [=====================>........] - ETA: 3s - loss: 0.3071 - mse: 0.0295 - mae: 0.1299
39/50 [======================>.......] - ETA: 2s - loss: 0.3058 - mse: 0.0293 - mae: 0.1294
40/50 [=======================>......] - ETA: 2s - loss: 0.3045 - mse: 0.0291 - mae: 0.1289
41/50 [=======================>......] - ETA: 2s - loss: 0.3030 - mse: 0.0288 - mae: 0.1282
42/50 [========================>.....] - ETA: 2s - loss: 0.3015 - mse: 0.0286 - mae: 0.1275
43/50 [========================>.....] - ETA: 1s - loss: 0.3003 - mse: 0.0284 - mae: 0.1270
44/50 [=========================>....] - ETA: 1s - loss: 0.2993 - mse: 0.0282 - mae: 0.1266
45/50 [==========================>...] - ETA: 1s - loss: 0.2983 - mse: 0.0281 - mae: 0.1261
46/50 [==========================>...] - ETA: 1s - loss: 0.2970 - mse: 0.0279 - mae: 0.1256
47/50 [===========================>..] - ETA: 0s - loss: 0.2958 - mse: 0.0277 - mae: 0.1250
48/50 [===========================>..] - ETA: 0s - loss: 0.2949 - mse: 0.0275 - mae: 0.1247
49/50 [============================>.] - ETA: 0s - loss: 0.2941 - mse: 0.0274 - mae: 0.1243
50/50 [==============================] - ETA: 0s - loss: 0.2932 - mse: 0.0272 - mae: 0.1239
50/50 [==============================] - 13s 265ms/step - loss: 0.2932 - mse: 0.0272 - mae: 0.1239
Epoch 3/100

 1/50 [..............................] - ETA: 16s - loss: 0.2372 - mse: 0.0189 - mae: 0.0996
 2/50 [>.............................] - ETA: 12s - loss: 0.2381 - mse: 0.0190 - mae: 0.0999
 3/50 [>.............................] - ETA: 10s - loss: 0.2438 - mse: 0.0196 - mae: 0.1032
 4/50 [=>............................] - ETA: 12s - loss: 0.2524 - mse: 0.0204 - mae: 0.1077
 5/50 [==>...........................] - ETA: 11s - loss: 0.2557 - mse: 0.0207 - mae: 0.1095
 6/50 [==>...........................] - ETA: 11s - loss: 0.2521 - mse: 0.0203 - mae: 0.1078
 7/50 [===>..........................] - ETA: 11s - loss: 0.2497 - mse: 0.0200 - mae: 0.1067
 8/50 [===>..........................] - ETA: 10s - loss: 0.2508 - mse: 0.0202 - mae: 0.1074
 9/50 [====>.........................] - ETA: 10s - loss: 0.2550 - mse: 0.0206 - mae: 0.1092
10/50 [=====>........................] - ETA: 10s - loss: 0.2543 - mse: 0.0205 - mae: 0.1089
11/50 [=====>........................] - ETA: 10s - loss: 0.2524 - mse: 0.0204 - mae: 0.1080
12/50 [======>.......................] - ETA: 9s - loss: 0.2519 - mse: 0.0203 - mae: 0.1077 
13/50 [======>.......................] - ETA: 9s - loss: 0.2527 - mse: 0.0203 - mae: 0.1082
14/50 [=======>......................] - ETA: 9s - loss: 0.2522 - mse: 0.0203 - mae: 0.1081
15/50 [========>.....................] - ETA: 9s - loss: 0.2507 - mse: 0.0201 - mae: 0.1074
16/50 [========>.....................] - ETA: 9s - loss: 0.2519 - mse: 0.0202 - mae: 0.1082
17/50 [=========>....................] - ETA: 8s - loss: 0.2518 - mse: 0.0202 - mae: 0.1080
18/50 [=========>....................] - ETA: 8s - loss: 0.2507 - mse: 0.0201 - mae: 0.1076
19/50 [==========>...................] - ETA: 8s - loss: 0.2503 - mse: 0.0200 - mae: 0.1073
20/50 [===========>..................] - ETA: 7s - loss: 0.2500 - mse: 0.0200 - mae: 0.1073
21/50 [===========>..................] - ETA: 7s - loss: 0.2492 - mse: 0.0199 - mae: 0.1070
22/50 [============>.................] - ETA: 7s - loss: 0.2483 - mse: 0.0198 - mae: 0.1066
23/50 [============>.................] - ETA: 7s - loss: 0.2475 - mse: 0.0197 - mae: 0.1062
24/50 [=============>................] - ETA: 6s - loss: 0.2466 - mse: 0.0196 - mae: 0.1058
25/50 [==============>...............] - ETA: 6s - loss: 0.2465 - mse: 0.0196 - mae: 0.1058
26/50 [==============>...............] - ETA: 6s - loss: 0.2461 - mse: 0.0195 - mae: 0.1058
27/50 [===============>..............] - ETA: 6s - loss: 0.2453 - mse: 0.0194 - mae: 0.1055
28/50 [===============>..............] - ETA: 5s - loss: 0.2449 - mse: 0.0194 - mae: 0.1053
29/50 [================>.............] - ETA: 5s - loss: 0.2441 - mse: 0.0193 - mae: 0.1050
30/50 [=================>............] - ETA: 5s - loss: 0.2435 - mse: 0.0192 - mae: 0.1048
31/50 [=================>............] - ETA: 5s - loss: 0.2429 - mse: 0.0192 - mae: 0.1047
32/50 [==================>...........] - ETA: 4s - loss: 0.2426 - mse: 0.0191 - mae: 0.1045
33/50 [==================>...........] - ETA: 4s - loss: 0.2422 - mse: 0.0191 - mae: 0.1044
34/50 [===================>..........] - ETA: 4s - loss: 0.2419 - mse: 0.0190 - mae: 0.1043
35/50 [====================>.........] - ETA: 3s - loss: 0.2415 - mse: 0.0190 - mae: 0.1041
36/50 [====================>.........] - ETA: 3s - loss: 0.2410 - mse: 0.0189 - mae: 0.1040
37/50 [=====================>........] - ETA: 3s - loss: 0.2407 - mse: 0.0189 - mae: 0.1039
38/50 [=====================>........] - ETA: 3s - loss: 0.2402 - mse: 0.0188 - mae: 0.1038
39/50 [======================>.......] - ETA: 2s - loss: 0.2397 - mse: 0.0188 - mae: 0.1036
40/50 [=======================>......] - ETA: 2s - loss: 0.2393 - mse: 0.0187 - mae: 0.1034
41/50 [=======================>......] - ETA: 2s - loss: 0.2390 - mse: 0.0187 - mae: 0.1033
42/50 [========================>.....] - ETA: 2s - loss: 0.2387 - mse: 0.0186 - mae: 0.1033
43/50 [========================>.....] - ETA: 1s - loss: 0.2383 - mse: 0.0186 - mae: 0.1031
44/50 [=========================>....] - ETA: 1s - loss: 0.2379 - mse: 0.0185 - mae: 0.1030
45/50 [==========================>...] - ETA: 1s - loss: 0.2374 - mse: 0.0185 - mae: 0.1029
46/50 [==========================>...] - ETA: 1s - loss: 0.2371 - mse: 0.0184 - mae: 0.1028
47/50 [===========================>..] - ETA: 0s - loss: 0.2368 - mse: 0.0184 - mae: 0.1027
48/50 [===========================>..] - ETA: 0s - loss: 0.2366 - mse: 0.0184 - mae: 0.1026
49/50 [============================>.] - ETA: 0s - loss: 0.2363 - mse: 0.0183 - mae: 0.1025
50/50 [==============================] - ETA: 0s - loss: 0.2360 - mse: 0.0183 - mae: 0.1024
50/50 [==============================] - 13s 266ms/step - loss: 0.2360 - mse: 0.0183 - mae: 0.1024
Epoch 4/100

 1/50 [..............................] - ETA: 12s - loss: 0.2167 - mse: 0.0160 - mae: 0.0962
 2/50 [>.............................] - ETA: 12s - loss: 0.2141 - mse: 0.0157 - mae: 0.0947
 3/50 [>.............................] - ETA: 12s - loss: 0.2138 - mse: 0.0156 - mae: 0.0941
 4/50 [=>............................] - ETA: 12s - loss: 0.2158 - mse: 0.0158 - mae: 0.0947
 5/50 [==>...........................] - ETA: 12s - loss: 0.2191 - mse: 0.0161 - mae: 0.0963
 6/50 [==>...........................] - ETA: 11s - loss: 0.2204 - mse: 0.0162 - mae: 0.0975
 7/50 [===>..........................] - ETA: 11s - loss: 0.2188 - mse: 0.0160 - mae: 0.0969
 8/50 [===>..........................] - ETA: 11s - loss: 0.2168 - mse: 0.0158 - mae: 0.0960
 9/50 [====>.........................] - ETA: 10s - loss: 0.2156 - mse: 0.0157 - mae: 0.0954
10/50 [=====>........................] - ETA: 10s - loss: 0.2156 - mse: 0.0157 - mae: 0.0954
11/50 [=====>........................] - ETA: 9s - loss: 0.2165 - mse: 0.0158 - mae: 0.0957 
12/50 [======>.......................] - ETA: 9s - loss: 0.2171 - mse: 0.0158 - mae: 0.0962
13/50 [======>.......................] - ETA: 9s - loss: 0.2171 - mse: 0.0158 - mae: 0.0962
14/50 [=======>......................] - ETA: 9s - loss: 0.2163 - mse: 0.0157 - mae: 0.0959
15/50 [========>.....................] - ETA: 9s - loss: 0.2154 - mse: 0.0156 - mae: 0.0955
16/50 [========>.....................] - ETA: 9s - loss: 0.2149 - mse: 0.0156 - mae: 0.0953
17/50 [=========>....................] - ETA: 8s - loss: 0.2153 - mse: 0.0156 - mae: 0.0954
18/50 [=========>....................] - ETA: 8s - loss: 0.2159 - mse: 0.0156 - mae: 0.0957
19/50 [==========>...................] - ETA: 8s - loss: 0.2155 - mse: 0.0156 - mae: 0.0955
20/50 [===========>..................] - ETA: 7s - loss: 0.2146 - mse: 0.0155 - mae: 0.0952
21/50 [===========>..................] - ETA: 7s - loss: 0.2141 - mse: 0.0154 - mae: 0.0949
22/50 [============>.................] - ETA: 7s - loss: 0.2138 - mse: 0.0154 - mae: 0.0948
23/50 [============>.................] - ETA: 7s - loss: 0.2142 - mse: 0.0154 - mae: 0.0950
24/50 [=============>................] - ETA: 6s - loss: 0.2144 - mse: 0.0154 - mae: 0.0951
25/50 [==============>...............] - ETA: 6s - loss: 0.2142 - mse: 0.0154 - mae: 0.0950
26/50 [==============>...............] - ETA: 6s - loss: 0.2136 - mse: 0.0153 - mae: 0.0948
27/50 [===============>..............] - ETA: 6s - loss: 0.2130 - mse: 0.0153 - mae: 0.0945
28/50 [===============>..............] - ETA: 5s - loss: 0.2125 - mse: 0.0152 - mae: 0.0943
29/50 [================>.............] - ETA: 5s - loss: 0.2126 - mse: 0.0152 - mae: 0.0944
30/50 [=================>............] - ETA: 5s - loss: 0.2129 - mse: 0.0152 - mae: 0.0945
31/50 [=================>............] - ETA: 5s - loss: 0.2130 - mse: 0.0152 - mae: 0.0945
32/50 [==================>...........] - ETA: 4s - loss: 0.2127 - mse: 0.0152 - mae: 0.0944
33/50 [==================>...........] - ETA: 4s - loss: 0.2122 - mse: 0.0152 - mae: 0.0941
34/50 [===================>..........] - ETA: 4s - loss: 0.2117 - mse: 0.0151 - mae: 0.0939
35/50 [====================>.........] - ETA: 3s - loss: 0.2116 - mse: 0.0151 - mae: 0.0939
36/50 [====================>.........] - ETA: 3s - loss: 0.2116 - mse: 0.0151 - mae: 0.0939
37/50 [=====================>........] - ETA: 3s - loss: 0.2117 - mse: 0.0150 - mae: 0.0939
38/50 [=====================>........] - ETA: 3s - loss: 0.2113 - mse: 0.0150 - mae: 0.0937
39/50 [======================>.......] - ETA: 2s - loss: 0.2108 - mse: 0.0150 - mae: 0.0935
40/50 [=======================>......] - ETA: 2s - loss: 0.2106 - mse: 0.0149 - mae: 0.0934
41/50 [=======================>......] - ETA: 2s - loss: 0.2108 - mse: 0.0149 - mae: 0.0935
42/50 [========================>.....] - ETA: 2s - loss: 0.2110 - mse: 0.0149 - mae: 0.0935
43/50 [========================>.....] - ETA: 1s - loss: 0.2107 - mse: 0.0149 - mae: 0.0934
44/50 [=========================>....] - ETA: 1s - loss: 0.2103 - mse: 0.0149 - mae: 0.0932
45/50 [==========================>...] - ETA: 1s - loss: 0.2105 - mse: 0.0149 - mae: 0.0933
46/50 [==========================>...] - ETA: 1s - loss: 0.2104 - mse: 0.0149 - mae: 0.0932
47/50 [===========================>..] - ETA: 0s - loss: 0.2101 - mse: 0.0148 - mae: 0.0931
48/50 [===========================>..] - ETA: 0s - loss: 0.2096 - mse: 0.0148 - mae: 0.0928
49/50 [============================>.] - ETA: 0s - loss: 0.2092 - mse: 0.0147 - mae: 0.0926
50/50 [==============================] - ETA: 0s - loss: 0.2090 - mse: 0.0147 - mae: 0.0926
50/50 [==============================] - 13s 265ms/step - loss: 0.2090 - mse: 0.0147 - mae: 0.0926
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.2170 - mse: 0.0150 - mae: 0.0942
 2/50 [>.............................] - ETA: 18s - loss: 0.2137 - mse: 0.0146 - mae: 0.0932
 3/50 [>.............................] - ETA: 15s - loss: 0.2053 - mse: 0.0139 - mae: 0.0899
 4/50 [=>............................] - ETA: 14s - loss: 0.2018 - mse: 0.0136 - mae: 0.0885
 5/50 [==>...........................] - ETA: 13s - loss: 0.2032 - mse: 0.0137 - mae: 0.0893
 6/50 [==>...........................] - ETA: 12s - loss: 0.2039 - mse: 0.0138 - mae: 0.0895
 7/50 [===>..........................] - ETA: 12s - loss: 0.2024 - mse: 0.0136 - mae: 0.0887
 8/50 [===>..........................] - ETA: 11s - loss: 0.2004 - mse: 0.0134 - mae: 0.0879
 9/50 [====>.........................] - ETA: 11s - loss: 0.1986 - mse: 0.0133 - mae: 0.0872
10/50 [=====>........................] - ETA: 11s - loss: 0.1976 - mse: 0.0132 - mae: 0.0869
11/50 [=====>........................] - ETA: 10s - loss: 0.1977 - mse: 0.0132 - mae: 0.0869
12/50 [======>.......................] - ETA: 10s - loss: 0.1986 - mse: 0.0132 - mae: 0.0872
13/50 [======>.......................] - ETA: 10s - loss: 0.1987 - mse: 0.0132 - mae: 0.0872
14/50 [=======>......................] - ETA: 9s - loss: 0.1978 - mse: 0.0131 - mae: 0.0868 
15/50 [========>.....................] - ETA: 9s - loss: 0.1969 - mse: 0.0131 - mae: 0.0865
16/50 [========>.....................] - ETA: 9s - loss: 0.1962 - mse: 0.0130 - mae: 0.0862
17/50 [=========>....................] - ETA: 9s - loss: 0.1962 - mse: 0.0130 - mae: 0.0862
18/50 [=========>....................] - ETA: 8s - loss: 0.1967 - mse: 0.0130 - mae: 0.0864
19/50 [==========>...................] - ETA: 8s - loss: 0.1964 - mse: 0.0130 - mae: 0.0863
20/50 [===========>..................] - ETA: 8s - loss: 0.1962 - mse: 0.0130 - mae: 0.0861
21/50 [===========>..................] - ETA: 7s - loss: 0.1960 - mse: 0.0130 - mae: 0.0860
22/50 [============>.................] - ETA: 7s - loss: 0.1959 - mse: 0.0129 - mae: 0.0859
23/50 [============>.................] - ETA: 7s - loss: 0.1954 - mse: 0.0129 - mae: 0.0857
24/50 [=============>................] - ETA: 7s - loss: 0.1948 - mse: 0.0128 - mae: 0.0854
25/50 [==============>...............] - ETA: 6s - loss: 0.1947 - mse: 0.0128 - mae: 0.0854
26/50 [==============>...............] - ETA: 6s - loss: 0.1951 - mse: 0.0128 - mae: 0.0855
27/50 [===============>..............] - ETA: 6s - loss: 0.1947 - mse: 0.0128 - mae: 0.0854
28/50 [===============>..............] - ETA: 5s - loss: 0.1943 - mse: 0.0127 - mae: 0.0852
29/50 [================>.............] - ETA: 5s - loss: 0.1941 - mse: 0.0127 - mae: 0.0851
30/50 [=================>............] - ETA: 5s - loss: 0.1941 - mse: 0.0127 - mae: 0.0850
31/50 [=================>............] - ETA: 5s - loss: 0.1936 - mse: 0.0127 - mae: 0.0848
32/50 [==================>...........] - ETA: 4s - loss: 0.1930 - mse: 0.0126 - mae: 0.0846
33/50 [==================>...........] - ETA: 4s - loss: 0.1928 - mse: 0.0126 - mae: 0.0845
34/50 [===================>..........] - ETA: 4s - loss: 0.1930 - mse: 0.0126 - mae: 0.0846
35/50 [====================>.........] - ETA: 4s - loss: 0.1933 - mse: 0.0126 - mae: 0.0846
36/50 [====================>.........] - ETA: 3s - loss: 0.1930 - mse: 0.0126 - mae: 0.0845
37/50 [=====================>........] - ETA: 3s - loss: 0.1928 - mse: 0.0126 - mae: 0.0844
38/50 [=====================>........] - ETA: 3s - loss: 0.1928 - mse: 0.0125 - mae: 0.0843
39/50 [======================>.......] - ETA: 2s - loss: 0.1927 - mse: 0.0125 - mae: 0.0843
40/50 [=======================>......] - ETA: 2s - loss: 0.1930 - mse: 0.0125 - mae: 0.0844
41/50 [=======================>......] - ETA: 2s - loss: 0.1927 - mse: 0.0125 - mae: 0.0843
42/50 [========================>.....] - ETA: 2s - loss: 0.1924 - mse: 0.0125 - mae: 0.0841
43/50 [========================>.....] - ETA: 1s - loss: 0.1923 - mse: 0.0124 - mae: 0.0841
44/50 [=========================>....] - ETA: 1s - loss: 0.1924 - mse: 0.0125 - mae: 0.0841
45/50 [==========================>...] - ETA: 1s - loss: 0.1922 - mse: 0.0124 - mae: 0.0840
46/50 [==========================>...] - ETA: 1s - loss: 0.1918 - mse: 0.0124 - mae: 0.0838
