
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.764581: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.764627: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705616: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.883489: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.883553: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038379: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039071: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 2.0696 - mse: 1.0915 - mae: 0.7705
 2/50 [>.............................] - ETA: 11s - loss: 1.4770 - mse: 0.6604 - mae: 0.5881 
 3/50 [>.............................] - ETA: 10s - loss: 1.6125 - mse: 0.7415 - mae: 0.6194
 4/50 [=>............................] - ETA: 10s - loss: 1.4891 - mse: 0.6403 - mae: 0.5862
 5/50 [==>...........................] - ETA: 10s - loss: 1.4192 - mse: 0.5898 - mae: 0.5646
 6/50 [==>...........................] - ETA: 9s - loss: 1.3197 - mse: 0.5241 - mae: 0.5274 
 7/50 [===>..........................] - ETA: 9s - loss: 1.1964 - mse: 0.4578 - mae: 0.4805
 8/50 [===>..........................] - ETA: 9s - loss: 1.1328 - mse: 0.4166 - mae: 0.4554
 9/50 [====>.........................] - ETA: 9s - loss: 1.0738 - mse: 0.3818 - mae: 0.4326
10/50 [=====>........................] - ETA: 9s - loss: 1.0192 - mse: 0.3520 - mae: 0.4122
29/50 [================>.............] - ETA: 4s - loss: 0.2522 - mse: 0.0211 - mae: 0.1137
30/50 [=================>............] - ETA: 4s - loss: 0.2523 - mse: 0.0211 - mae: 0.1138
31/50 [=================>............] - ETA: 4s - loss: 0.2520 - mse: 0.0211 - mae: 0.1136
32/50 [==================>...........] - ETA: 4s - loss: 0.2519 - mse: 0.0210 - mae: 0.1136
33/50 [==================>...........] - ETA: 3s - loss: 0.2520 - mse: 0.0210 - mae: 0.1137
34/50 [===================>..........] - ETA: 3s - loss: 0.2516 - mse: 0.0210 - mae: 0.1136
35/50 [====================>.........] - ETA: 3s - loss: 0.2512 - mse: 0.0210 - mae: 0.1135
36/50 [====================>.........] - ETA: 3s - loss: 0.2510 - mse: 0.0209 - mae: 0.1135
37/50 [=====================>........] - ETA: 2s - loss: 0.2512 - mse: 0.0210 - mae: 0.1135
38/50 [=====================>........] - ETA: 2s - loss: 0.2512 - mse: 0.0209 - mae: 0.1135
39/50 [======================>.......] - ETA: 2s - loss: 0.2507 - mse: 0.0209 - mae: 0.1134
40/50 [=======================>......] - ETA: 2s - loss: 0.2502 - mse: 0.0209 - mae: 0.1133
41/50 [=======================>......] - ETA: 1s - loss: 0.2501 - mse: 0.0208 - mae: 0.1132
42/50 [========================>.....] - ETA: 1s - loss: 0.2502 - mse: 0.0208 - mae: 0.1133
43/50 [========================>.....] - ETA: 1s - loss: 0.2499 - mse: 0.0208 - mae: 0.1132
44/50 [=========================>....] - ETA: 1s - loss: 0.2495 - mse: 0.0208 - mae: 0.1131
45/50 [==========================>...] - ETA: 1s - loss: 0.2490 - mse: 0.0207 - mae: 0.1130
46/50 [==========================>...] - ETA: 0s - loss: 0.2488 - mse: 0.0207 - mae: 0.1129
47/50 [===========================>..] - ETA: 0s - loss: 0.2489 - mse: 0.0207 - mae: 0.1130
48/50 [===========================>..] - ETA: 0s - loss: 0.2489 - mse: 0.0207 - mae: 0.1130
49/50 [============================>.] - ETA: 0s - loss: 0.2487 - mse: 0.0207 - mae: 0.1129
50/50 [==============================] - ETA: 0s - loss: 0.2483 - mse: 0.0206 - mae: 0.1128
50/50 [==============================] - 11s 223ms/step - loss: 0.2483 - mse: 0.0206 - mae: 0.1128
Epoch 3/100

 1/50 [..............................] - ETA: 10s - loss: 0.2391 - mse: 0.0196 - mae: 0.1106
 2/50 [>.............................] - ETA: 10s - loss: 0.2408 - mse: 0.0199 - mae: 0.1113
 3/50 [>.............................] - ETA: 10s - loss: 0.2398 - mse: 0.0198 - mae: 0.1111
 4/50 [=>............................] - ETA: 10s - loss: 0.2386 - mse: 0.0197 - mae: 0.1110
 5/50 [==>...........................] - ETA: 9s - loss: 0.2382 - mse: 0.0197 - mae: 0.1111 
 6/50 [==>...........................] - ETA: 9s - loss: 0.2373 - mse: 0.0197 - mae: 0.1110
 7/50 [===>..........................] - ETA: 9s - loss: 0.2371 - mse: 0.0197 - mae: 0.1109
 8/50 [===>..........................] - ETA: 9s - loss: 0.2380 - mse: 0.0197 - mae: 0.1111
 9/50 [====>.........................] - ETA: 9s - loss: 0.2384 - mse: 0.0197 - mae: 0.1110
10/50 [=====>........................] - ETA: 8s - loss: 0.2387 - mse: 0.0197 - mae: 0.1111
11/50 [=====>........................] - ETA: 8s - loss: 0.2384 - mse: 0.0197 - mae: 0.1110
12/50 [======>.......................] - ETA: 8s - loss: 0.2381 - mse: 0.0197 - mae: 0.1110
13/50 [======>.......................] - ETA: 8s - loss: 0.2381 - mse: 0.0197 - mae: 0.1110
14/50 [=======>......................] - ETA: 8s - loss: 0.2380 - mse: 0.0196 - mae: 0.1110
15/50 [========>.....................] - ETA: 7s - loss: 0.2381 - mse: 0.0197 - mae: 0.1111
16/50 [========>.....................] - ETA: 7s - loss: 0.2378 - mse: 0.0196 - mae: 0.1110
17/50 [=========>....................] - ETA: 7s - loss: 0.2375 - mse: 0.0196 - mae: 0.1109
18/50 [=========>....................] - ETA: 7s - loss: 0.2378 - mse: 0.0197 - mae: 0.1111
19/50 [==========>...................] - ETA: 6s - loss: 0.2379 - mse: 0.0197 - mae: 0.1111
20/50 [===========>..................] - ETA: 6s - loss: 0.2380 - mse: 0.0197 - mae: 0.1111
21/50 [===========>..................] - ETA: 6s - loss: 0.2380 - mse: 0.0197 - mae: 0.1111
22/50 [============>.................] - ETA: 6s - loss: 0.2378 - mse: 0.0196 - mae: 0.1110
23/50 [============>.................] - ETA: 6s - loss: 0.2381 - mse: 0.0197 - mae: 0.1111
24/50 [=============>................] - ETA: 5s - loss: 0.2381 - mse: 0.0197 - mae: 0.1111
25/50 [==============>...............] - ETA: 5s - loss: 0.2381 - mse: 0.0197 - mae: 0.1112
26/50 [==============>...............] - ETA: 5s - loss: 0.2379 - mse: 0.0197 - mae: 0.1111
27/50 [===============>..............] - ETA: 5s - loss: 0.2379 - mse: 0.0197 - mae: 0.1111
28/50 [===============>..............] - ETA: 4s - loss: 0.2379 - mse: 0.0197 - mae: 0.1111
29/50 [================>.............] - ETA: 4s - loss: 0.2383 - mse: 0.0197 - mae: 0.1113
30/50 [=================>............] - ETA: 4s - loss: 0.2383 - mse: 0.0197 - mae: 0.1112
31/50 [=================>............] - ETA: 4s - loss: 0.2382 - mse: 0.0197 - mae: 0.1112
32/50 [==================>...........] - ETA: 3s - loss: 0.2381 - mse: 0.0197 - mae: 0.1112
33/50 [==================>...........] - ETA: 3s - loss: 0.2381 - mse: 0.0197 - mae: 0.1112
34/50 [===================>..........] - ETA: 3s - loss: 0.2381 - mse: 0.0197 - mae: 0.1113
35/50 [====================>.........] - ETA: 3s - loss: 0.2380 - mse: 0.0197 - mae: 0.1113
36/50 [====================>.........] - ETA: 3s - loss: 0.2379 - mse: 0.0197 - mae: 0.1112
37/50 [=====================>........] - ETA: 2s - loss: 0.2378 - mse: 0.0197 - mae: 0.1112
38/50 [=====================>........] - ETA: 2s - loss: 0.2379 - mse: 0.0197 - mae: 0.1112
39/50 [======================>.......] - ETA: 2s - loss: 0.2379 - mse: 0.0197 - mae: 0.1112
40/50 [=======================>......] - ETA: 2s - loss: 0.2378 - mse: 0.0197 - mae: 0.1112
41/50 [=======================>......] - ETA: 1s - loss: 0.2377 - mse: 0.0196 - mae: 0.1112
42/50 [========================>.....] - ETA: 1s - loss: 0.2378 - mse: 0.0197 - mae: 0.1112
43/50 [========================>.....] - ETA: 1s - loss: 0.2379 - mse: 0.0197 - mae: 0.1113
44/50 [=========================>....] - ETA: 1s - loss: 0.2377 - mse: 0.0197 - mae: 0.1112
45/50 [==========================>...] - ETA: 1s - loss: 0.2375 - mse: 0.0196 - mae: 0.1112
46/50 [==========================>...] - ETA: 0s - loss: 0.2372 - mse: 0.0196 - mae: 0.1111
47/50 [===========================>..] - ETA: 0s - loss: 0.2373 - mse: 0.0196 - mae: 0.1111
48/50 [===========================>..] - ETA: 0s - loss: 0.2374 - mse: 0.0196 - mae: 0.1111
49/50 [============================>.] - ETA: 0s - loss: 0.2373 - mse: 0.0196 - mae: 0.1111
50/50 [==============================] - ETA: 0s - loss: 0.2373 - mse: 0.0196 - mae: 0.1111
50/50 [==============================] - 11s 222ms/step - loss: 0.2373 - mse: 0.0196 - mae: 0.1111
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.2343 - mse: 0.0193 - mae: 0.1107
 2/50 [>.............................] - ETA: 10s - loss: 0.2350 - mse: 0.0192 - mae: 0.1106
 3/50 [>.............................] - ETA: 10s - loss: 0.2350 - mse: 0.0194 - mae: 0.1107
 4/50 [=>............................] - ETA: 10s - loss: 0.2342 - mse: 0.0193 - mae: 0.1105
 5/50 [==>...........................] - ETA: 9s - loss: 0.2334 - mse: 0.0193 - mae: 0.1104 
 6/50 [==>...........................] - ETA: 9s - loss: 0.2332 - mse: 0.0192 - mae: 0.1103
 7/50 [===>..........................] - ETA: 9s - loss: 0.2337 - mse: 0.0193 - mae: 0.1103
 8/50 [===>..........................] - ETA: 9s - loss: 0.2345 - mse: 0.0193 - mae: 0.1105
 9/50 [====>.........................] - ETA: 8s - loss: 0.2341 - mse: 0.0192 - mae: 0.1103
10/50 [=====>........................] - ETA: 8s - loss: 0.2347 - mse: 0.0193 - mae: 0.1106
11/50 [=====>........................] - ETA: 8s - loss: 0.2346 - mse: 0.0193 - mae: 0.1106
12/50 [======>.......................] - ETA: 8s - loss: 0.2345 - mse: 0.0193 - mae: 0.1106
13/50 [======>.......................] - ETA: 8s - loss: 0.2342 - mse: 0.0193 - mae: 0.1105
14/50 [=======>......................] - ETA: 7s - loss: 0.2342 - mse: 0.0193 - mae: 0.1105
15/50 [========>.....................] - ETA: 7s - loss: 0.2345 - mse: 0.0193 - mae: 0.1106
16/50 [========>.....................] - ETA: 7s - loss: 0.2344 - mse: 0.0193 - mae: 0.1105
17/50 [=========>....................] - ETA: 7s - loss: 0.2343 - mse: 0.0193 - mae: 0.1105
18/50 [=========>....................] - ETA: 6s - loss: 0.2342 - mse: 0.0193 - mae: 0.1104
19/50 [==========>...................] - ETA: 6s - loss: 0.2341 - mse: 0.0193 - mae: 0.1104
20/50 [===========>..................] - ETA: 6s - loss: 0.2342 - mse: 0.0193 - mae: 0.1105
21/50 [===========>..................] - ETA: 6s - loss: 0.2337 - mse: 0.0192 - mae: 0.1103
22/50 [============>.................] - ETA: 6s - loss: 0.2337 - mse: 0.0192 - mae: 0.1104
23/50 [============>.................] - ETA: 5s - loss: 0.2336 - mse: 0.0192 - mae: 0.1103
24/50 [=============>................] - ETA: 5s - loss: 0.2336 - mse: 0.0192 - mae: 0.1103
25/50 [==============>...............] - ETA: 5s - loss: 0.2336 - mse: 0.0192 - mae: 0.1103
26/50 [==============>...............] - ETA: 5s - loss: 0.2335 - mse: 0.0192 - mae: 0.1103
27/50 [===============>..............] - ETA: 5s - loss: 0.2337 - mse: 0.0192 - mae: 0.1103
28/50 [===============>..............] - ETA: 4s - loss: 0.2335 - mse: 0.0192 - mae: 0.1103
29/50 [================>.............] - ETA: 4s - loss: 0.2333 - mse: 0.0192 - mae: 0.1102
30/50 [=================>............] - ETA: 4s - loss: 0.2331 - mse: 0.0191 - mae: 0.1101
31/50 [=================>............] - ETA: 4s - loss: 0.2329 - mse: 0.0191 - mae: 0.1100
32/50 [==================>...........] - ETA: 3s - loss: 0.2327 - mse: 0.0191 - mae: 0.1100
33/50 [==================>...........] - ETA: 3s - loss: 0.2327 - mse: 0.0191 - mae: 0.1100
34/50 [===================>..........] - ETA: 3s - loss: 0.2326 - mse: 0.0191 - mae: 0.1099
35/50 [====================>.........] - ETA: 3s - loss: 0.2326 - mse: 0.0191 - mae: 0.1099
36/50 [====================>.........] - ETA: 3s - loss: 0.2327 - mse: 0.0191 - mae: 0.1100
37/50 [=====================>........] - ETA: 2s - loss: 0.2327 - mse: 0.0191 - mae: 0.1100
38/50 [=====================>........] - ETA: 2s - loss: 0.2326 - mse: 0.0191 - mae: 0.1099
39/50 [======================>.......] - ETA: 2s - loss: 0.2325 - mse: 0.0191 - mae: 0.1099
40/50 [=======================>......] - ETA: 2s - loss: 0.2323 - mse: 0.0190 - mae: 0.1098
41/50 [=======================>......] - ETA: 1s - loss: 0.2324 - mse: 0.0190 - mae: 0.1098
42/50 [========================>.....] - ETA: 1s - loss: 0.2325 - mse: 0.0190 - mae: 0.1099
43/50 [========================>.....] - ETA: 1s - loss: 0.2324 - mse: 0.0190 - mae: 0.1098
44/50 [=========================>....] - ETA: 1s - loss: 0.2321 - mse: 0.0190 - mae: 0.1097
45/50 [==========================>...] - ETA: 1s - loss: 0.2321 - mse: 0.0190 - mae: 0.1097
46/50 [==========================>...] - ETA: 0s - loss: 0.2322 - mse: 0.0190 - mae: 0.1097
47/50 [===========================>..] - ETA: 0s - loss: 0.2322 - mse: 0.0190 - mae: 0.1097
48/50 [===========================>..] - ETA: 0s - loss: 0.2319 - mse: 0.0190 - mae: 0.1096
49/50 [============================>.] - ETA: 0s - loss: 0.2316 - mse: 0.0189 - mae: 0.1096
50/50 [==============================] - ETA: 0s - loss: 0.2314 - mse: 0.0189 - mae: 0.1095
50/50 [==============================] - 11s 221ms/step - loss: 0.2314 - mse: 0.0189 - mae: 0.1095
Epoch 5/100

 1/50 [..............................] - ETA: 11s - loss: 0.2272 - mse: 0.0189 - mae: 0.1096
 2/50 [>.............................] - ETA: 10s - loss: 0.2265 - mse: 0.0185 - mae: 0.1088
 3/50 [>.............................] - ETA: 10s - loss: 0.2296 - mse: 0.0188 - mae: 0.1091
 4/50 [=>............................] - ETA: 10s - loss: 0.2307 - mse: 0.0188 - mae: 0.1094
 5/50 [==>...........................] - ETA: 10s - loss: 0.2301 - mse: 0.0188 - mae: 0.1093
 6/50 [==>...........................] - ETA: 9s - loss: 0.2289 - mse: 0.0187 - mae: 0.1091 
 7/50 [===>..........................] - ETA: 9s - loss: 0.2288 - mse: 0.0187 - mae: 0.1090
 8/50 [===>..........................] - ETA: 10s - loss: 0.2295 - mse: 0.0187 - mae: 0.1090
 9/50 [====>.........................] - ETA: 9s - loss: 0.2303 - mse: 0.0188 - mae: 0.1091 
10/50 [=====>........................] - ETA: 9s - loss: 0.2302 - mse: 0.0188 - mae: 0.1091
11/50 [=====>........................] - ETA: 9s - loss: 0.2298 - mse: 0.0187 - mae: 0.1091
12/50 [======>.......................] - ETA: 9s - loss: 0.2293 - mse: 0.0187 - mae: 0.1089
13/50 [======>.......................] - ETA: 8s - loss: 0.2300 - mse: 0.0187 - mae: 0.1090
14/50 [=======>......................] - ETA: 8s - loss: 0.2304 - mse: 0.0188 - mae: 0.1091
15/50 [========>.....................] - ETA: 8s - loss: 0.2300 - mse: 0.0187 - mae: 0.1090
16/50 [========>.....................] - ETA: 7s - loss: 0.2292 - mse: 0.0187 - mae: 0.1087
17/50 [=========>....................] - ETA: 7s - loss: 0.2287 - mse: 0.0186 - mae: 0.1086
18/50 [=========>....................] - ETA: 7s - loss: 0.2288 - mse: 0.0186 - mae: 0.1086
19/50 [==========>...................] - ETA: 7s - loss: 0.2292 - mse: 0.0186 - mae: 0.1086
20/50 [===========>..................] - ETA: 6s - loss: 0.2293 - mse: 0.0186 - mae: 0.1087
21/50 [===========>..................] - ETA: 6s - loss: 0.2292 - mse: 0.0186 - mae: 0.1087
22/50 [============>.................] - ETA: 6s - loss: 0.2288 - mse: 0.0186 - mae: 0.1086
23/50 [============>.................] - ETA: 6s - loss: 0.2283 - mse: 0.0185 - mae: 0.1084
24/50 [=============>................] - ETA: 6s - loss: 0.2286 - mse: 0.0186 - mae: 0.1085
25/50 [==============>...............] - ETA: 5s - loss: 0.2285 - mse: 0.0186 - mae: 0.1084
26/50 [==============>...............] - ETA: 5s - loss: 0.2285 - mse: 0.0185 - mae: 0.1084
27/50 [===============>..............] - ETA: 5s - loss: 0.2282 - mse: 0.0185 - mae: 0.1083
28/50 [===============>..............] - ETA: 5s - loss: 0.2278 - mse: 0.0185 - mae: 0.1082
29/50 [================>.............] - ETA: 4s - loss: 0.2274 - mse: 0.0184 - mae: 0.1080
30/50 [=================>............] - ETA: 4s - loss: 0.2274 - mse: 0.0184 - mae: 0.1079
31/50 [=================>............] - ETA: 4s - loss: 0.2279 - mse: 0.0184 - mae: 0.1080
32/50 [==================>...........] - ETA: 4s - loss: 0.2279 - mse: 0.0184 - mae: 0.1080
33/50 [==================>...........] - ETA: 3s - loss: 0.2277 - mse: 0.0184 - mae: 0.1079
34/50 [===================>..........] - ETA: 3s - loss: 0.2273 - mse: 0.0184 - mae: 0.1078
35/50 [====================>.........] - ETA: 3s - loss: 0.2272 - mse: 0.0183 - mae: 0.1078
36/50 [====================>.........] - ETA: 3s - loss: 0.2274 - mse: 0.0183 - mae: 0.1078
37/50 [=====================>........] - ETA: 2s - loss: 0.2274 - mse: 0.0183 - mae: 0.1077
38/50 [=====================>........] - ETA: 2s - loss: 0.2273 - mse: 0.0183 - mae: 0.1077
39/50 [======================>.......] - ETA: 2s - loss: 0.2273 - mse: 0.0183 - mae: 0.1077
40/50 [=======================>......] - ETA: 2s - loss: 0.2274 - mse: 0.0183 - mae: 0.1077
41/50 [=======================>......] - ETA: 2s - loss: 0.2275 - mse: 0.0183 - mae: 0.1077
42/50 [========================>.....] - ETA: 1s - loss: 0.2273 - mse: 0.0183 - mae: 0.1076
43/50 [========================>.....] - ETA: 1s - loss: 0.2272 - mse: 0.0183 - mae: 0.1075
44/50 [=========================>....] - ETA: 1s - loss: 0.2270 - mse: 0.0182 - mae: 0.1075
45/50 [==========================>...] - ETA: 1s - loss: 0.2269 - mse: 0.0182 - mae: 0.1074
46/50 [==========================>...] - ETA: 0s - loss: 0.2270 - mse: 0.0182 - mae: 0.1074
47/50 [===========================>..] - ETA: 0s - loss: 0.2270 - mse: 0.0182 - mae: 0.1073
