
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053369: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053417: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532165: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.712580: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.712644: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286565: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287224: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.3077 - mse: 0.4612 - mae: 0.5929
 2/50 [>.............................] - ETA: 6s - loss: 1.1732 - mse: 0.3767 - mae: 0.5267 
 3/50 [>.............................] - ETA: 5s - loss: 1.0616 - mse: 0.3154 - mae: 0.4731
 4/50 [=>............................] - ETA: 5s - loss: 0.9653 - mse: 0.2686 - mae: 0.4275
 5/50 [==>...........................] - ETA: 5s - loss: 0.8850 - mse: 0.2331 - mae: 0.3898
 6/50 [==>...........................] - ETA: 5s - loss: 0.8182 - mse: 0.2054 - mae: 0.3585
 7/50 [===>..........................] - ETA: 5s - loss: 0.7646 - mse: 0.1839 - mae: 0.3339
 8/50 [===>..........................] - ETA: 5s - loss: 0.7235 - mse: 0.1676 - mae: 0.3154
 9/50 [====>.........................] - ETA: 5s - loss: 0.6908 - mse: 0.1549 - mae: 0.3006
10/50 [=====>........................] - ETA: 4s - loss: 0.6652 - mse: 0.1448 - mae: 0.2889
36/50 [====================>.........] - ETA: 1s - loss: 0.4203 - mse: 0.0636 - mae: 0.1830
37/50 [=====================>........] - ETA: 1s - loss: 0.4163 - mse: 0.0625 - mae: 0.1812
38/50 [=====================>........] - ETA: 1s - loss: 0.4124 - mse: 0.0615 - mae: 0.1795
39/50 [======================>.......] - ETA: 1s - loss: 0.4087 - mse: 0.0605 - mae: 0.1778
40/50 [=======================>......] - ETA: 1s - loss: 0.4050 - mse: 0.0595 - mae: 0.1762
41/50 [=======================>......] - ETA: 1s - loss: 0.4015 - mse: 0.0586 - mae: 0.1746
42/50 [========================>.....] - ETA: 0s - loss: 0.3982 - mse: 0.0577 - mae: 0.1731
43/50 [========================>.....] - ETA: 0s - loss: 0.3949 - mse: 0.0569 - mae: 0.1716
44/50 [=========================>....] - ETA: 0s - loss: 0.3916 - mse: 0.0561 - mae: 0.1701
45/50 [==========================>...] - ETA: 0s - loss: 0.3885 - mse: 0.0553 - mae: 0.1687
46/50 [==========================>...] - ETA: 0s - loss: 0.3855 - mse: 0.0545 - mae: 0.1674
47/50 [===========================>..] - ETA: 0s - loss: 0.3825 - mse: 0.0538 - mae: 0.1661
48/50 [===========================>..] - ETA: 0s - loss: 0.3796 - mse: 0.0531 - mae: 0.1648
49/50 [============================>.] - ETA: 0s - loss: 0.3768 - mse: 0.0524 - mae: 0.1635
50/50 [==============================] - ETA: 0s - loss: 0.3741 - mse: 0.0517 - mae: 0.1623
50/50 [==============================] - 7s 124ms/step - loss: 0.3741 - mse: 0.0517 - mae: 0.1623
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2427 - mse: 0.0195 - mae: 0.1028
 2/50 [>.............................] - ETA: 5s - loss: 0.2445 - mse: 0.0199 - mae: 0.1035
 3/50 [>.............................] - ETA: 5s - loss: 0.2441 - mse: 0.0200 - mae: 0.1033
 4/50 [=>............................] - ETA: 4s - loss: 0.2425 - mse: 0.0198 - mae: 0.1026
 5/50 [==>...........................] - ETA: 4s - loss: 0.2437 - mse: 0.0200 - mae: 0.1029
 6/50 [==>...........................] - ETA: 5s - loss: 0.2432 - mse: 0.0199 - mae: 0.1026
 7/50 [===>..........................] - ETA: 5s - loss: 0.2429 - mse: 0.0199 - mae: 0.1024
 8/50 [===>..........................] - ETA: 4s - loss: 0.2424 - mse: 0.0198 - mae: 0.1021
 9/50 [====>.........................] - ETA: 5s - loss: 0.2419 - mse: 0.0198 - mae: 0.1017
10/50 [=====>........................] - ETA: 4s - loss: 0.2413 - mse: 0.0197 - mae: 0.1013
11/50 [=====>........................] - ETA: 4s - loss: 0.2406 - mse: 0.0196 - mae: 0.1009
12/50 [======>.......................] - ETA: 4s - loss: 0.2404 - mse: 0.0196 - mae: 0.1007
13/50 [======>.......................] - ETA: 4s - loss: 0.2399 - mse: 0.0196 - mae: 0.1004
14/50 [=======>......................] - ETA: 4s - loss: 0.2395 - mse: 0.0196 - mae: 0.1001
15/50 [========>.....................] - ETA: 4s - loss: 0.2395 - mse: 0.0196 - mae: 0.0999
16/50 [========>.....................] - ETA: 4s - loss: 0.2389 - mse: 0.0195 - mae: 0.0996
17/50 [=========>....................] - ETA: 4s - loss: 0.2386 - mse: 0.0195 - mae: 0.0993
18/50 [=========>....................] - ETA: 3s - loss: 0.2383 - mse: 0.0195 - mae: 0.0991
19/50 [==========>...................] - ETA: 3s - loss: 0.2380 - mse: 0.0195 - mae: 0.0989
20/50 [===========>..................] - ETA: 3s - loss: 0.2375 - mse: 0.0194 - mae: 0.0986
22/50 [============>.................] - ETA: 3s - loss: 0.2371 - mse: 0.0194 - mae: 0.0983
23/50 [============>.................] - ETA: 3s - loss: 0.2368 - mse: 0.0194 - mae: 0.0981
24/50 [=============>................] - ETA: 3s - loss: 0.2367 - mse: 0.0194 - mae: 0.0980
25/50 [==============>...............] - ETA: 3s - loss: 0.2365 - mse: 0.0193 - mae: 0.0979
26/50 [==============>...............] - ETA: 2s - loss: 0.2364 - mse: 0.0193 - mae: 0.0978
27/50 [===============>..............] - ETA: 2s - loss: 0.2361 - mse: 0.0193 - mae: 0.0976
28/50 [===============>..............] - ETA: 2s - loss: 0.2358 - mse: 0.0193 - mae: 0.0974
30/50 [=================>............] - ETA: 2s - loss: 0.2353 - mse: 0.0193 - mae: 0.0971
31/50 [=================>............] - ETA: 2s - loss: 0.2351 - mse: 0.0192 - mae: 0.0970
32/50 [==================>...........] - ETA: 2s - loss: 0.2348 - mse: 0.0192 - mae: 0.0968
33/50 [==================>...........] - ETA: 2s - loss: 0.2346 - mse: 0.0192 - mae: 0.0966
34/50 [===================>..........] - ETA: 1s - loss: 0.2345 - mse: 0.0192 - mae: 0.0965
35/50 [====================>.........] - ETA: 1s - loss: 0.2343 - mse: 0.0192 - mae: 0.0964
36/50 [====================>.........] - ETA: 1s - loss: 0.2342 - mse: 0.0192 - mae: 0.0963
37/50 [=====================>........] - ETA: 1s - loss: 0.2341 - mse: 0.0192 - mae: 0.0962
38/50 [=====================>........] - ETA: 1s - loss: 0.2340 - mse: 0.0192 - mae: 0.0961
39/50 [======================>.......] - ETA: 1s - loss: 0.2338 - mse: 0.0192 - mae: 0.0960
40/50 [=======================>......] - ETA: 1s - loss: 0.2336 - mse: 0.0191 - mae: 0.0958
41/50 [=======================>......] - ETA: 1s - loss: 0.2334 - mse: 0.0191 - mae: 0.0957
42/50 [========================>.....] - ETA: 0s - loss: 0.2332 - mse: 0.0191 - mae: 0.0955
43/50 [========================>.....] - ETA: 0s - loss: 0.2330 - mse: 0.0191 - mae: 0.0954
44/50 [=========================>....] - ETA: 0s - loss: 0.2329 - mse: 0.0191 - mae: 0.0953
45/50 [==========================>...] - ETA: 0s - loss: 0.2327 - mse: 0.0191 - mae: 0.0952
46/50 [==========================>...] - ETA: 0s - loss: 0.2325 - mse: 0.0190 - mae: 0.0951
47/50 [===========================>..] - ETA: 0s - loss: 0.2323 - mse: 0.0190 - mae: 0.0950
48/50 [===========================>..] - ETA: 0s - loss: 0.2321 - mse: 0.0190 - mae: 0.0949
49/50 [============================>.] - ETA: 0s - loss: 0.2320 - mse: 0.0190 - mae: 0.0947
50/50 [==============================] - ETA: 0s - loss: 0.2318 - mse: 0.0190 - mae: 0.0947
50/50 [==============================] - 6s 124ms/step - loss: 0.2318 - mse: 0.0190 - mae: 0.0947
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.2212 - mse: 0.0179 - mae: 0.0888
 2/50 [>.............................] - ETA: 5s - loss: 0.2224 - mse: 0.0181 - mae: 0.0891
 3/50 [>.............................] - ETA: 5s - loss: 0.2227 - mse: 0.0182 - mae: 0.0893
 4/50 [=>............................] - ETA: 5s - loss: 0.2235 - mse: 0.0182 - mae: 0.0897
 5/50 [==>...........................] - ETA: 5s - loss: 0.2240 - mse: 0.0183 - mae: 0.0899
 6/50 [==>...........................] - ETA: 5s - loss: 0.2240 - mse: 0.0183 - mae: 0.0900
 7/50 [===>..........................] - ETA: 5s - loss: 0.2239 - mse: 0.0182 - mae: 0.0900
 8/50 [===>..........................] - ETA: 5s - loss: 0.2238 - mse: 0.0182 - mae: 0.0900
 9/50 [====>.........................] - ETA: 5s - loss: 0.2237 - mse: 0.0182 - mae: 0.0900
10/50 [=====>........................] - ETA: 4s - loss: 0.2237 - mse: 0.0182 - mae: 0.0900
11/50 [=====>........................] - ETA: 4s - loss: 0.2238 - mse: 0.0182 - mae: 0.0901
12/50 [======>.......................] - ETA: 4s - loss: 0.2237 - mse: 0.0182 - mae: 0.0901
13/50 [======>.......................] - ETA: 4s - loss: 0.2235 - mse: 0.0182 - mae: 0.0900
15/50 [========>.....................] - ETA: 4s - loss: 0.2231 - mse: 0.0181 - mae: 0.0899
16/50 [========>.....................] - ETA: 4s - loss: 0.2227 - mse: 0.0181 - mae: 0.0898
17/50 [=========>....................] - ETA: 4s - loss: 0.2225 - mse: 0.0181 - mae: 0.0898
18/50 [=========>....................] - ETA: 3s - loss: 0.2224 - mse: 0.0180 - mae: 0.0898
19/50 [==========>...................] - ETA: 3s - loss: 0.2221 - mse: 0.0180 - mae: 0.0897
20/50 [===========>..................] - ETA: 3s - loss: 0.2219 - mse: 0.0180 - mae: 0.0897
21/50 [===========>..................] - ETA: 3s - loss: 0.2217 - mse: 0.0179 - mae: 0.0897
22/50 [============>.................] - ETA: 3s - loss: 0.2214 - mse: 0.0179 - mae: 0.0896
23/50 [============>.................] - ETA: 3s - loss: 0.2211 - mse: 0.0178 - mae: 0.0895
24/50 [=============>................] - ETA: 3s - loss: 0.2208 - mse: 0.0178 - mae: 0.0895
25/50 [==============>...............] - ETA: 3s - loss: 0.2206 - mse: 0.0178 - mae: 0.0894
26/50 [==============>...............] - ETA: 2s - loss: 0.2203 - mse: 0.0178 - mae: 0.0894
27/50 [===============>..............] - ETA: 2s - loss: 0.2200 - mse: 0.0177 - mae: 0.0893
29/50 [================>.............] - ETA: 2s - loss: 0.2195 - mse: 0.0176 - mae: 0.0892
31/50 [=================>............] - ETA: 2s - loss: 0.2189 - mse: 0.0175 - mae: 0.0891
32/50 [==================>...........] - ETA: 2s - loss: 0.2186 - mse: 0.0175 - mae: 0.0890
33/50 [==================>...........] - ETA: 2s - loss: 0.2183 - mse: 0.0174 - mae: 0.0890
34/50 [===================>..........] - ETA: 1s - loss: 0.2179 - mse: 0.0174 - mae: 0.0889
35/50 [====================>.........] - ETA: 1s - loss: 0.2174 - mse: 0.0173 - mae: 0.0887
36/50 [====================>.........] - ETA: 1s - loss: 0.2169 - mse: 0.0172 - mae: 0.0886
37/50 [=====================>........] - ETA: 1s - loss: 0.2164 - mse: 0.0172 - mae: 0.0885
39/50 [======================>.......] - ETA: 1s - loss: 0.2152 - mse: 0.0170 - mae: 0.0881
40/50 [=======================>......] - ETA: 1s - loss: 0.2147 - mse: 0.0169 - mae: 0.0880
41/50 [=======================>......] - ETA: 1s - loss: 0.2140 - mse: 0.0168 - mae: 0.0878
42/50 [========================>.....] - ETA: 0s - loss: 0.2132 - mse: 0.0167 - mae: 0.0875
43/50 [========================>.....] - ETA: 0s - loss: 0.2124 - mse: 0.0166 - mae: 0.0873
44/50 [=========================>....] - ETA: 0s - loss: 0.2115 - mse: 0.0164 - mae: 0.0870
46/50 [==========================>...] - ETA: 0s - loss: 0.2095 - mse: 0.0162 - mae: 0.0864
47/50 [===========================>..] - ETA: 0s - loss: 0.2084 - mse: 0.0160 - mae: 0.0860
48/50 [===========================>..] - ETA: 0s - loss: 0.2073 - mse: 0.0159 - mae: 0.0856
49/50 [============================>.] - ETA: 0s - loss: 0.2061 - mse: 0.0157 - mae: 0.0853
50/50 [==============================] - ETA: 0s - loss: 0.2049 - mse: 0.0155 - mae: 0.0849
50/50 [==============================] - 6s 124ms/step - loss: 0.2049 - mse: 0.0155 - mae: 0.0849
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.1418 - mse: 0.0070 - mae: 0.0632
 2/50 [>.............................] - ETA: 7s - loss: 0.1367 - mse: 0.0068 - mae: 0.0611
 3/50 [>.............................] - ETA: 6s - loss: 0.1347 - mse: 0.0065 - mae: 0.0600
 4/50 [=>............................] - ETA: 6s - loss: 0.1322 - mse: 0.0063 - mae: 0.0589
 5/50 [==>...........................] - ETA: 5s - loss: 0.1297 - mse: 0.0061 - mae: 0.0576
 6/50 [==>...........................] - ETA: 5s - loss: 0.1273 - mse: 0.0059 - mae: 0.0564
 7/50 [===>..........................] - ETA: 5s - loss: 0.1247 - mse: 0.0057 - mae: 0.0551
 8/50 [===>..........................] - ETA: 5s - loss: 0.1221 - mse: 0.0055 - mae: 0.0538
 9/50 [====>.........................] - ETA: 5s - loss: 0.1198 - mse: 0.0053 - mae: 0.0526
10/50 [=====>........................] - ETA: 5s - loss: 0.1186 - mse: 0.0052 - mae: 0.0518
11/50 [=====>........................] - ETA: 4s - loss: 0.1181 - mse: 0.0051 - mae: 0.0514
12/50 [======>.......................] - ETA: 4s - loss: 0.1169 - mse: 0.0050 - mae: 0.0507
13/50 [======>.......................] - ETA: 4s - loss: 0.1155 - mse: 0.0049 - mae: 0.0499
14/50 [=======>......................] - ETA: 4s - loss: 0.1144 - mse: 0.0048 - mae: 0.0493
15/50 [========>.....................] - ETA: 4s - loss: 0.1141 - mse: 0.0047 - mae: 0.0491
16/50 [========>.....................] - ETA: 4s - loss: 0.1131 - mse: 0.0047 - mae: 0.0485
17/50 [=========>....................] - ETA: 4s - loss: 0.1118 - mse: 0.0046 - mae: 0.0479
18/50 [=========>....................] - ETA: 4s - loss: 0.1107 - mse: 0.0045 - mae: 0.0474
19/50 [==========>...................] - ETA: 3s - loss: 0.1101 - mse: 0.0044 - mae: 0.0470
20/50 [===========>..................] - ETA: 3s - loss: 0.1089 - mse: 0.0043 - mae: 0.0465
21/50 [===========>..................] - ETA: 3s - loss: 0.1076 - mse: 0.0042 - mae: 0.0459
22/50 [============>.................] - ETA: 3s - loss: 0.1066 - mse: 0.0042 - mae: 0.0454
24/50 [=============>................] - ETA: 3s - loss: 0.1048 - mse: 0.0040 - mae: 0.0446
25/50 [==============>...............] - ETA: 3s - loss: 0.1039 - mse: 0.0040 - mae: 0.0442
26/50 [==============>...............] - ETA: 3s - loss: 0.1034 - mse: 0.0039 - mae: 0.0440
27/50 [===============>..............] - ETA: 2s - loss: 0.1024 - mse: 0.0038 - mae: 0.0436
28/50 [===============>..............] - ETA: 2s - loss: 0.1014 - mse: 0.0038 - mae: 0.0431
29/50 [================>.............] - ETA: 2s - loss: 0.1005 - mse: 0.0037 - mae: 0.0428
30/50 [=================>............] - ETA: 2s - loss: 0.0999 - mse: 0.0037 - mae: 0.0425
31/50 [=================>............] - ETA: 2s - loss: 0.0992 - mse: 0.0036 - mae: 0.0422
32/50 [==================>...........] - ETA: 2s - loss: 0.0983 - mse: 0.0035 - mae: 0.0418
34/50 [===================>..........] - ETA: 2s - loss: 0.0971 - mse: 0.0035 - mae: 0.0413
35/50 [====================>.........] - ETA: 1s - loss: 0.0962 - mse: 0.0034 - mae: 0.0409
36/50 [====================>.........] - ETA: 1s - loss: 0.0954 - mse: 0.0034 - mae: 0.0405
37/50 [=====================>........] - ETA: 1s - loss: 0.0949 - mse: 0.0033 - mae: 0.0403
38/50 [=====================>........] - ETA: 1s - loss: 0.0943 - mse: 0.0033 - mae: 0.0401
39/50 [======================>.......] - ETA: 1s - loss: 0.0935 - mse: 0.0032 - mae: 0.0397
40/50 [=======================>......] - ETA: 1s - loss: 0.0928 - mse: 0.0032 - mae: 0.0394
41/50 [=======================>......] - ETA: 1s - loss: 0.0922 - mse: 0.0031 - mae: 0.0391
42/50 [========================>.....] - ETA: 1s - loss: 0.0917 - mse: 0.0031 - mae: 0.0389
43/50 [========================>.....] - ETA: 0s - loss: 0.0911 - mse: 0.0031 - mae: 0.0386
44/50 [=========================>....] - ETA: 0s - loss: 0.0904 - mse: 0.0030 - mae: 0.0383
45/50 [==========================>...] - ETA: 0s - loss: 0.0899 - mse: 0.0030 - mae: 0.0381
46/50 [==========================>...] - ETA: 0s - loss: 0.0894 - mse: 0.0030 - mae: 0.0379
47/50 [===========================>..] - ETA: 0s - loss: 0.0888 - mse: 0.0029 - mae: 0.0376
48/50 [===========================>..] - ETA: 0s - loss: 0.0882 - mse: 0.0029 - mae: 0.0374
49/50 [============================>.] - ETA: 0s - loss: 0.0879 - mse: 0.0029 - mae: 0.0373
50/50 [==============================] - ETA: 0s - loss: 0.0878 - mse: 0.0029 - mae: 0.0372
50/50 [==============================] - 6s 125ms/step - loss: 0.0878 - mse: 0.0029 - mae: 0.0372
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0586 - mse: 0.0012 - mae: 0.0245
 2/50 [>.............................] - ETA: 5s - loss: 0.0639 - mse: 0.0014 - mae: 0.0269
 3/50 [>.............................] - ETA: 5s - loss: 0.0700 - mse: 0.0016 - mae: 0.0297
 4/50 [=>............................] - ETA: 5s - loss: 0.0671 - mse: 0.0015 - mae: 0.0284
 5/50 [==>...........................] - ETA: 5s - loss: 0.0698 - mse: 0.0016 - mae: 0.0296
 6/50 [==>...........................] - ETA: 5s - loss: 0.0688 - mse: 0.0015 - mae: 0.0292
 7/50 [===>..........................] - ETA: 5s - loss: 0.0684 - mse: 0.0015 - mae: 0.0290
 8/50 [===>..........................] - ETA: 5s - loss: 0.0694 - mse: 0.0016 - mae: 0.0294
 9/50 [====>.........................] - ETA: 5s - loss: 0.0680 - mse: 0.0015 - mae: 0.0288
10/50 [=====>........................] - ETA: 4s - loss: 0.0683 - mse: 0.0015 - mae: 0.0289
11/50 [=====>........................] - ETA: 4s - loss: 0.0674 - mse: 0.0015 - mae: 0.0286
12/50 [======>.......................] - ETA: 4s - loss: 0.0662 - mse: 0.0014 - mae: 0.0281
13/50 [======>.......................] - ETA: 4s - loss: 0.0659 - mse: 0.0014 - mae: 0.0279
14/50 [=======>......................] - ETA: 4s - loss: 0.0654 - mse: 0.0014 - mae: 0.0277
15/50 [========>.....................] - ETA: 4s - loss: 0.0647 - mse: 0.0014 - mae: 0.0274
16/50 [========>.....................] - ETA: 4s - loss: 0.0644 - mse: 0.0014 - mae: 0.0273
17/50 [=========>....................] - ETA: 4s - loss: 0.0639 - mse: 0.0013 - mae: 0.0271
18/50 [=========>....................] - ETA: 3s - loss: 0.0633 - mse: 0.0013 - mae: 0.0268
19/50 [==========>...................] - ETA: 3s - loss: 0.0627 - mse: 0.0013 - mae: 0.0265
20/50 [===========>..................] - ETA: 3s - loss: 0.0623 - mse: 0.0013 - mae: 0.0264
22/50 [============>.................] - ETA: 3s - loss: 0.0616 - mse: 0.0013 - mae: 0.0261
23/50 [============>.................] - ETA: 3s - loss: 0.0612 - mse: 0.0012 - mae: 0.0259
24/50 [=============>................] - ETA: 3s - loss: 0.0611 - mse: 0.0012 - mae: 0.0259
25/50 [==============>...............] - ETA: 3s - loss: 0.0609 - mse: 0.0012 - mae: 0.0258
26/50 [==============>...............] - ETA: 2s - loss: 0.0606 - mse: 0.0012 - mae: 0.0257
27/50 [===============>..............] - ETA: 2s - loss: 0.0603 - mse: 0.0012 - mae: 0.0255
28/50 [===============>..............] - ETA: 2s - loss: 0.0601 - mse: 0.0012 - mae: 0.0255
29/50 [================>.............] - ETA: 2s - loss: 0.0600 - mse: 0.0012 - mae: 0.0254
30/50 [=================>............] - ETA: 2s - loss: 0.0598 - mse: 0.0012 - mae: 0.0253
31/50 [=================>............] - ETA: 2s - loss: 0.0594 - mse: 0.0012 - mae: 0.0252
32/50 [==================>...........] - ETA: 2s - loss: 0.0591 - mse: 0.0012 - mae: 0.0250
33/50 [==================>...........] - ETA: 2s - loss: 0.0588 - mse: 0.0012 - mae: 0.0249
34/50 [===================>..........] - ETA: 1s - loss: 0.0585 - mse: 0.0011 - mae: 0.0248
35/50 [====================>.........] - ETA: 1s - loss: 0.0582 - mse: 0.0011 - mae: 0.0247
36/50 [====================>.........] - ETA: 1s - loss: 0.0580 - mse: 0.0011 - mae: 0.0246
37/50 [=====================>........] - ETA: 1s - loss: 0.0578 - mse: 0.0011 - mae: 0.0245
38/50 [=====================>........] - ETA: 1s - loss: 0.0579 - mse: 0.0011 - mae: 0.0245
39/50 [======================>.......] - ETA: 1s - loss: 0.0578 - mse: 0.0011 - mae: 0.0245
41/50 [=======================>......] - ETA: 1s - loss: 0.0573 - mse: 0.0011 - mae: 0.0243
42/50 [========================>.....] - ETA: 0s - loss: 0.0570 - mse: 0.0011 - mae: 0.0242
43/50 [========================>.....] - ETA: 0s - loss: 0.0568 - mse: 0.0011 - mae: 0.0241
45/50 [==========================>...] - ETA: 0s - loss: 0.0565 - mse: 0.0011 - mae: 0.0239
46/50 [==========================>...] - ETA: 0s - loss: 0.0563 - mse: 0.0011 - mae: 0.0239
47/50 [===========================>..] - ETA: 0s - loss: 0.0561 - mse: 0.0011 - mae: 0.0238
49/50 [============================>.] - ETA: 0s - loss: 0.0557 - mse: 0.0010 - mae: 0.0236
50/50 [==============================] - ETA: 0s - loss: 0.0556 - mse: 0.0010 - mae: 0.0236
50/50 [==============================] - 6s 124ms/step - loss: 0.0556 - mse: 0.0010 - mae: 0.0236
Epoch 6/100

 1/50 [..............................] - ETA: 5s - loss: 0.0535 - mse: 9.5888e-04 - mae: 0.0226
 2/50 [>.............................] - ETA: 5s - loss: 0.0543 - mse: 9.2649e-04 - mae: 0.0231
 3/50 [>.............................] - ETA: 5s - loss: 0.0526 - mse: 9.0247e-04 - mae: 0.0223
 4/50 [=>............................] - ETA: 5s - loss: 0.0517 - mse: 8.6661e-04 - mae: 0.0220
 5/50 [==>...........................] - ETA: 5s - loss: 0.0506 - mse: 8.4117e-04 - mae: 0.0215
 6/50 [==>...........................] - ETA: 5s - loss: 0.0503 - mse: 8.2960e-04 - mae: 0.0214
 7/50 [===>..........................] - ETA: 5s - loss: 0.0504 - mse: 8.2691e-04 - mae: 0.0215
 8/50 [===>..........................] - ETA: 5s - loss: 0.0505 - mse: 8.3202e-04 - mae: 0.0215
 9/50 [====>.........................] - ETA: 5s - loss: 0.0507 - mse: 8.2711e-04 - mae: 0.0216
