
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.304894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.304944: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921958: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.069690: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.069753: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280623: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281453: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.3687 - mse: 0.4832 - mae: 0.5903
 2/50 [>.............................] - ETA: 8s - loss: 1.1552 - mse: 0.3548 - mae: 0.4997 
 3/50 [>.............................] - ETA: 7s - loss: 0.9487 - mse: 0.2629 - mae: 0.4103
 4/50 [=>............................] - ETA: 7s - loss: 0.8297 - mse: 0.2125 - mae: 0.3578
 5/50 [==>...........................] - ETA: 7s - loss: 0.7639 - mse: 0.1841 - mae: 0.3281
 6/50 [==>...........................] - ETA: 7s - loss: 0.7174 - mse: 0.1649 - mae: 0.3076
 7/50 [===>..........................] - ETA: 6s - loss: 0.6867 - mse: 0.1513 - mae: 0.2945
 8/50 [===>..........................] - ETA: 6s - loss: 0.6578 - mse: 0.1399 - mae: 0.2821
 9/50 [====>.........................] - ETA: 6s - loss: 0.6277 - mse: 0.1292 - mae: 0.2690
10/50 [=====>........................] - ETA: 6s - loss: 0.6017 - mse: 0.1201 - mae: 0.2578
18/50 [=========>....................] - ETA: 5s - loss: 0.1081 - mse: 0.0038 - mae: 0.0459
19/50 [==========>...................] - ETA: 5s - loss: 0.1074 - mse: 0.0038 - mae: 0.0456
20/50 [===========>..................] - ETA: 4s - loss: 0.1071 - mse: 0.0037 - mae: 0.0455
21/50 [===========>..................] - ETA: 4s - loss: 0.1053 - mse: 0.0036 - mae: 0.0447
22/50 [============>.................] - ETA: 4s - loss: 0.1047 - mse: 0.0036 - mae: 0.0445
23/50 [============>.................] - ETA: 4s - loss: 0.1038 - mse: 0.0035 - mae: 0.0441
24/50 [=============>................] - ETA: 4s - loss: 0.1026 - mse: 0.0035 - mae: 0.0435
25/50 [==============>...............] - ETA: 4s - loss: 0.1017 - mse: 0.0034 - mae: 0.0432
26/50 [==============>...............] - ETA: 3s - loss: 0.1002 - mse: 0.0033 - mae: 0.0426
27/50 [===============>..............] - ETA: 3s - loss: 0.0994 - mse: 0.0033 - mae: 0.0422
28/50 [===============>..............] - ETA: 3s - loss: 0.0986 - mse: 0.0032 - mae: 0.0418
29/50 [================>.............] - ETA: 3s - loss: 0.0975 - mse: 0.0032 - mae: 0.0414
30/50 [=================>............] - ETA: 3s - loss: 0.0968 - mse: 0.0031 - mae: 0.0411
31/50 [=================>............] - ETA: 3s - loss: 0.0955 - mse: 0.0030 - mae: 0.0405
32/50 [==================>...........] - ETA: 2s - loss: 0.0947 - mse: 0.0030 - mae: 0.0402
33/50 [==================>...........] - ETA: 2s - loss: 0.0943 - mse: 0.0030 - mae: 0.0400
34/50 [===================>..........] - ETA: 2s - loss: 0.0934 - mse: 0.0029 - mae: 0.0396
35/50 [====================>.........] - ETA: 2s - loss: 0.0928 - mse: 0.0029 - mae: 0.0394
36/50 [====================>.........] - ETA: 2s - loss: 0.0918 - mse: 0.0028 - mae: 0.0390
37/50 [=====================>........] - ETA: 2s - loss: 0.0912 - mse: 0.0028 - mae: 0.0387
38/50 [=====================>........] - ETA: 1s - loss: 0.0906 - mse: 0.0028 - mae: 0.0384
39/50 [======================>.......] - ETA: 1s - loss: 0.0901 - mse: 0.0027 - mae: 0.0382
40/50 [=======================>......] - ETA: 1s - loss: 0.0893 - mse: 0.0027 - mae: 0.0379
41/50 [=======================>......] - ETA: 1s - loss: 0.0886 - mse: 0.0027 - mae: 0.0376
42/50 [========================>.....] - ETA: 1s - loss: 0.0879 - mse: 0.0026 - mae: 0.0373
43/50 [========================>.....] - ETA: 1s - loss: 0.0871 - mse: 0.0026 - mae: 0.0369
44/50 [=========================>....] - ETA: 0s - loss: 0.0867 - mse: 0.0025 - mae: 0.0368
45/50 [==========================>...] - ETA: 0s - loss: 0.0861 - mse: 0.0025 - mae: 0.0365
46/50 [==========================>...] - ETA: 0s - loss: 0.0855 - mse: 0.0025 - mae: 0.0363
47/50 [===========================>..] - ETA: 0s - loss: 0.0848 - mse: 0.0025 - mae: 0.0360
48/50 [===========================>..] - ETA: 0s - loss: 0.0843 - mse: 0.0024 - mae: 0.0357
49/50 [============================>.] - ETA: 0s - loss: 0.0836 - mse: 0.0024 - mae: 0.0354
50/50 [==============================] - ETA: 0s - loss: 0.0831 - mse: 0.0024 - mae: 0.0352
50/50 [==============================] - 8s 164ms/step - loss: 0.0831 - mse: 0.0024 - mae: 0.0352
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.0575 - mse: 0.0010 - mae: 0.0239
 2/50 [>.............................] - ETA: 8s - loss: 0.0558 - mse: 9.4128e-04 - mae: 0.0235
 3/50 [>.............................] - ETA: 7s - loss: 0.0535 - mse: 8.8081e-04 - mae: 0.0225
 4/50 [=>............................] - ETA: 5s - loss: 0.0522 - mse: 8.5311e-04 - mae: 0.0220
 5/50 [==>...........................] - ETA: 6s - loss: 0.0529 - mse: 8.6625e-04 - mae: 0.0222
 6/50 [==>...........................] - ETA: 7s - loss: 0.0530 - mse: 8.6381e-04 - mae: 0.0222
 7/50 [===>..........................] - ETA: 7s - loss: 0.0519 - mse: 8.3342e-04 - mae: 0.0217
 8/50 [===>..........................] - ETA: 6s - loss: 0.0514 - mse: 8.1844e-04 - mae: 0.0215
 9/50 [====>.........................] - ETA: 6s - loss: 0.0518 - mse: 8.2499e-04 - mae: 0.0217
10/50 [=====>........................] - ETA: 6s - loss: 0.0517 - mse: 8.2140e-04 - mae: 0.0217
11/50 [=====>........................] - ETA: 6s - loss: 0.0511 - mse: 8.0642e-04 - mae: 0.0214
12/50 [======>.......................] - ETA: 6s - loss: 0.0506 - mse: 7.8848e-04 - mae: 0.0212
13/50 [======>.......................] - ETA: 6s - loss: 0.0502 - mse: 7.7951e-04 - mae: 0.0210
14/50 [=======>......................] - ETA: 5s - loss: 0.0505 - mse: 7.8199e-04 - mae: 0.0211
15/50 [========>.....................] - ETA: 5s - loss: 0.0503 - mse: 7.7693e-04 - mae: 0.0211
16/50 [========>.....................] - ETA: 5s - loss: 0.0497 - mse: 7.6095e-04 - mae: 0.0209
17/50 [=========>....................] - ETA: 5s - loss: 0.0493 - mse: 7.5019e-04 - mae: 0.0207
18/50 [=========>....................] - ETA: 5s - loss: 0.0495 - mse: 7.5395e-04 - mae: 0.0208
19/50 [==========>...................] - ETA: 5s - loss: 0.0494 - mse: 7.4867e-04 - mae: 0.0207
20/50 [===========>..................] - ETA: 4s - loss: 0.0491 - mse: 7.4189e-04 - mae: 0.0206
21/50 [===========>..................] - ETA: 4s - loss: 0.0488 - mse: 7.3225e-04 - mae: 0.0205
22/50 [============>.................] - ETA: 4s - loss: 0.0488 - mse: 7.3094e-04 - mae: 0.0204
23/50 [============>.................] - ETA: 4s - loss: 0.0487 - mse: 7.2738e-04 - mae: 0.0204
24/50 [=============>................] - ETA: 4s - loss: 0.0486 - mse: 7.2405e-04 - mae: 0.0204
25/50 [==============>...............] - ETA: 4s - loss: 0.0483 - mse: 7.1556e-04 - mae: 0.0203
26/50 [==============>...............] - ETA: 3s - loss: 0.0482 - mse: 7.1131e-04 - mae: 0.0202
27/50 [===============>..............] - ETA: 3s - loss: 0.0482 - mse: 7.1025e-04 - mae: 0.0203
28/50 [===============>..............] - ETA: 3s - loss: 0.0481 - mse: 7.0720e-04 - mae: 0.0202
29/50 [================>.............] - ETA: 3s - loss: 0.0480 - mse: 7.0275e-04 - mae: 0.0201
30/50 [=================>............] - ETA: 3s - loss: 0.0478 - mse: 6.9764e-04 - mae: 0.0201
31/50 [=================>............] - ETA: 3s - loss: 0.0478 - mse: 6.9788e-04 - mae: 0.0201
32/50 [==================>...........] - ETA: 2s - loss: 0.0475 - mse: 6.9038e-04 - mae: 0.0200
33/50 [==================>...........] - ETA: 2s - loss: 0.0472 - mse: 6.8324e-04 - mae: 0.0199
34/50 [===================>..........] - ETA: 2s - loss: 0.0472 - mse: 6.8183e-04 - mae: 0.0199
35/50 [====================>.........] - ETA: 2s - loss: 0.0472 - mse: 6.8157e-04 - mae: 0.0199
36/50 [====================>.........] - ETA: 2s - loss: 0.0470 - mse: 6.7562e-04 - mae: 0.0198
37/50 [=====================>........] - ETA: 2s - loss: 0.0469 - mse: 6.7165e-04 - mae: 0.0197
38/50 [=====================>........] - ETA: 1s - loss: 0.0470 - mse: 6.7221e-04 - mae: 0.0198
39/50 [======================>.......] - ETA: 1s - loss: 0.0468 - mse: 6.6776e-04 - mae: 0.0197
40/50 [=======================>......] - ETA: 1s - loss: 0.0467 - mse: 6.6412e-04 - mae: 0.0196
41/50 [=======================>......] - ETA: 1s - loss: 0.0465 - mse: 6.5913e-04 - mae: 0.0196
42/50 [========================>.....] - ETA: 1s - loss: 0.0465 - mse: 6.5753e-04 - mae: 0.0195
43/50 [========================>.....] - ETA: 1s - loss: 0.0463 - mse: 6.5390e-04 - mae: 0.0195
44/50 [=========================>....] - ETA: 0s - loss: 0.0462 - mse: 6.5038e-04 - mae: 0.0194
45/50 [==========================>...] - ETA: 0s - loss: 0.0461 - mse: 6.4658e-04 - mae: 0.0194
46/50 [==========================>...] - ETA: 0s - loss: 0.0461 - mse: 6.4500e-04 - mae: 0.0194
47/50 [===========================>..] - ETA: 0s - loss: 0.0460 - mse: 6.4287e-04 - mae: 0.0194
48/50 [===========================>..] - ETA: 0s - loss: 0.0459 - mse: 6.3951e-04 - mae: 0.0193
49/50 [============================>.] - ETA: 0s - loss: 0.0458 - mse: 6.3647e-04 - mae: 0.0193
50/50 [==============================] - ETA: 0s - loss: 0.0457 - mse: 6.3480e-04 - mae: 0.0193
50/50 [==============================] - 8s 164ms/step - loss: 0.0457 - mse: 6.3480e-04 - mae: 0.0193
Epoch 4/100

 1/50 [..............................] - ETA: 13s - loss: 0.0414 - mse: 5.2412e-04 - mae: 0.0180
 2/50 [>.............................] - ETA: 7s - loss: 0.0385 - mse: 4.5542e-04 - mae: 0.0166 
 3/50 [>.............................] - ETA: 7s - loss: 0.0394 - mse: 4.6615e-04 - mae: 0.0169
 4/50 [=>............................] - ETA: 7s - loss: 0.0392 - mse: 4.5931e-04 - mae: 0.0169
 5/50 [==>...........................] - ETA: 7s - loss: 0.0398 - mse: 4.7264e-04 - mae: 0.0171
 6/50 [==>...........................] - ETA: 6s - loss: 0.0401 - mse: 4.7459e-04 - mae: 0.0172
 7/50 [===>..........................] - ETA: 7s - loss: 0.0402 - mse: 4.7634e-04 - mae: 0.0173
 8/50 [===>..........................] - ETA: 6s - loss: 0.0401 - mse: 4.7456e-04 - mae: 0.0172
 9/50 [====>.........................] - ETA: 6s - loss: 0.0402 - mse: 4.7475e-04 - mae: 0.0172
10/50 [=====>........................] - ETA: 6s - loss: 0.0399 - mse: 4.7222e-04 - mae: 0.0171
11/50 [=====>........................] - ETA: 6s - loss: 0.0396 - mse: 4.6488e-04 - mae: 0.0169
12/50 [======>.......................] - ETA: 6s - loss: 0.0395 - mse: 4.6377e-04 - mae: 0.0169
13/50 [======>.......................] - ETA: 6s - loss: 0.0393 - mse: 4.5851e-04 - mae: 0.0169
14/50 [=======>......................] - ETA: 5s - loss: 0.0393 - mse: 4.5646e-04 - mae: 0.0168
15/50 [========>.....................] - ETA: 5s - loss: 0.0389 - mse: 4.4933e-04 - mae: 0.0167
16/50 [========>.....................] - ETA: 5s - loss: 0.0388 - mse: 4.4628e-04 - mae: 0.0166
17/50 [=========>....................] - ETA: 5s - loss: 0.0388 - mse: 4.4478e-04 - mae: 0.0166
18/50 [=========>....................] - ETA: 5s - loss: 0.0391 - mse: 4.5132e-04 - mae: 0.0167
19/50 [==========>...................] - ETA: 5s - loss: 0.0392 - mse: 4.5405e-04 - mae: 0.0168
20/50 [===========>..................] - ETA: 4s - loss: 0.0393 - mse: 4.5374e-04 - mae: 0.0168
21/50 [===========>..................] - ETA: 4s - loss: 0.0394 - mse: 4.5724e-04 - mae: 0.0168
22/50 [============>.................] - ETA: 4s - loss: 0.0391 - mse: 4.5180e-04 - mae: 0.0167
23/50 [============>.................] - ETA: 4s - loss: 0.0389 - mse: 4.4787e-04 - mae: 0.0166
24/50 [=============>................] - ETA: 4s - loss: 0.0389 - mse: 4.4644e-04 - mae: 0.0166
25/50 [==============>...............] - ETA: 4s - loss: 0.0388 - mse: 4.4641e-04 - mae: 0.0166
26/50 [==============>...............] - ETA: 3s - loss: 0.0386 - mse: 4.4160e-04 - mae: 0.0165
27/50 [===============>..............] - ETA: 3s - loss: 0.0384 - mse: 4.3834e-04 - mae: 0.0165
28/50 [===============>..............] - ETA: 3s - loss: 0.0384 - mse: 4.3653e-04 - mae: 0.0164
29/50 [================>.............] - ETA: 3s - loss: 0.0384 - mse: 4.3635e-04 - mae: 0.0165
30/50 [=================>............] - ETA: 3s - loss: 0.0384 - mse: 4.3651e-04 - mae: 0.0165
31/50 [=================>............] - ETA: 3s - loss: 0.0387 - mse: 4.4202e-04 - mae: 0.0166
32/50 [==================>...........] - ETA: 2s - loss: 0.0385 - mse: 4.3756e-04 - mae: 0.0165
33/50 [==================>...........] - ETA: 2s - loss: 0.0384 - mse: 4.3524e-04 - mae: 0.0164
34/50 [===================>..........] - ETA: 2s - loss: 0.0384 - mse: 4.3713e-04 - mae: 0.0165
35/50 [====================>.........] - ETA: 2s - loss: 0.0382 - mse: 4.3207e-04 - mae: 0.0164
36/50 [====================>.........] - ETA: 2s - loss: 0.0380 - mse: 4.2831e-04 - mae: 0.0163
37/50 [=====================>........] - ETA: 2s - loss: 0.0380 - mse: 4.2806e-04 - mae: 0.0163
38/50 [=====================>........] - ETA: 1s - loss: 0.0378 - mse: 4.2540e-04 - mae: 0.0162
39/50 [======================>.......] - ETA: 1s - loss: 0.0377 - mse: 4.2206e-04 - mae: 0.0161
40/50 [=======================>......] - ETA: 1s - loss: 0.0379 - mse: 4.2669e-04 - mae: 0.0162
41/50 [=======================>......] - ETA: 1s - loss: 0.0380 - mse: 4.2876e-04 - mae: 0.0163
42/50 [========================>.....] - ETA: 1s - loss: 0.0379 - mse: 4.2616e-04 - mae: 0.0162
43/50 [========================>.....] - ETA: 1s - loss: 0.0379 - mse: 4.2719e-04 - mae: 0.0163
44/50 [=========================>....] - ETA: 0s - loss: 0.0378 - mse: 4.2462e-04 - mae: 0.0162
45/50 [==========================>...] - ETA: 0s - loss: 0.0378 - mse: 4.2339e-04 - mae: 0.0162
46/50 [==========================>...] - ETA: 0s - loss: 0.0377 - mse: 4.2138e-04 - mae: 0.0161
47/50 [===========================>..] - ETA: 0s - loss: 0.0377 - mse: 4.2138e-04 - mae: 0.0161
48/50 [===========================>..] - ETA: 0s - loss: 0.0377 - mse: 4.2142e-04 - mae: 0.0161
49/50 [============================>.] - ETA: 0s - loss: 0.0378 - mse: 4.2362e-04 - mae: 0.0162
50/50 [==============================] - ETA: 0s - loss: 0.0377 - mse: 4.2077e-04 - mae: 0.0161
50/50 [==============================] - 8s 164ms/step - loss: 0.0377 - mse: 4.2077e-04 - mae: 0.0161
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.0320 - mse: 3.0283e-04 - mae: 0.0138
 2/50 [>.............................] - ETA: 7s - loss: 0.0352 - mse: 3.7507e-04 - mae: 0.0154
 3/50 [>.............................] - ETA: 7s - loss: 0.0345 - mse: 3.5524e-04 - mae: 0.0150
 4/50 [=>............................] - ETA: 5s - loss: 0.0344 - mse: 3.5248e-04 - mae: 0.0149
 5/50 [==>...........................] - ETA: 7s - loss: 0.0355 - mse: 3.7046e-04 - mae: 0.0155
 6/50 [==>...........................] - ETA: 6s - loss: 0.0367 - mse: 3.9260e-04 - mae: 0.0159
 7/50 [===>..........................] - ETA: 7s - loss: 0.0360 - mse: 3.7920e-04 - mae: 0.0155
 8/50 [===>..........................] - ETA: 6s - loss: 0.0359 - mse: 3.7782e-04 - mae: 0.0154
 9/50 [====>.........................] - ETA: 6s - loss: 0.0356 - mse: 3.7246e-04 - mae: 0.0153
10/50 [=====>........................] - ETA: 6s - loss: 0.0353 - mse: 3.6554e-04 - mae: 0.0151
11/50 [=====>........................] - ETA: 6s - loss: 0.0360 - mse: 3.8017e-04 - mae: 0.0153
12/50 [======>.......................] - ETA: 6s - loss: 0.0361 - mse: 3.8036e-04 - mae: 0.0153
13/50 [======>.......................] - ETA: 6s - loss: 0.0361 - mse: 3.8040e-04 - mae: 0.0154
14/50 [=======>......................] - ETA: 5s - loss: 0.0361 - mse: 3.8145e-04 - mae: 0.0154
15/50 [========>.....................] - ETA: 5s - loss: 0.0357 - mse: 3.7397e-04 - mae: 0.0152
16/50 [========>.....................] - ETA: 5s - loss: 0.0357 - mse: 3.7455e-04 - mae: 0.0152
17/50 [=========>....................] - ETA: 5s - loss: 0.0360 - mse: 3.8016e-04 - mae: 0.0153
18/50 [=========>....................] - ETA: 5s - loss: 0.0361 - mse: 3.8173e-04 - mae: 0.0153
19/50 [==========>...................] - ETA: 5s - loss: 0.0360 - mse: 3.7978e-04 - mae: 0.0153
20/50 [===========>..................] - ETA: 4s - loss: 0.0359 - mse: 3.7754e-04 - mae: 0.0152
21/50 [===========>..................] - ETA: 4s - loss: 0.0356 - mse: 3.7250e-04 - mae: 0.0151
22/50 [============>.................] - ETA: 4s - loss: 0.0357 - mse: 3.7375e-04 - mae: 0.0151
23/50 [============>.................] - ETA: 4s - loss: 0.0362 - mse: 3.8356e-04 - mae: 0.0153
24/50 [=============>................] - ETA: 4s - loss: 0.0359 - mse: 3.7828e-04 - mae: 0.0152
25/50 [==============>...............] - ETA: 4s - loss: 0.0361 - mse: 3.8298e-04 - mae: 0.0153
26/50 [==============>...............] - ETA: 3s - loss: 0.0364 - mse: 3.8999e-04 - mae: 0.0154
27/50 [===============>..............] - ETA: 3s - loss: 0.0364 - mse: 3.9056e-04 - mae: 0.0154
28/50 [===============>..............] - ETA: 3s - loss: 0.0365 - mse: 3.9096e-04 - mae: 0.0154
29/50 [================>.............] - ETA: 3s - loss: 0.0364 - mse: 3.9041e-04 - mae: 0.0154
30/50 [=================>............] - ETA: 3s - loss: 0.0364 - mse: 3.8984e-04 - mae: 0.0154
31/50 [=================>............] - ETA: 3s - loss: 0.0365 - mse: 3.8984e-04 - mae: 0.0154
32/50 [==================>...........] - ETA: 2s - loss: 0.0362 - mse: 3.8544e-04 - mae: 0.0153
33/50 [==================>...........] - ETA: 2s - loss: 0.0364 - mse: 3.8861e-04 - mae: 0.0153
34/50 [===================>..........] - ETA: 2s - loss: 0.0362 - mse: 3.8651e-04 - mae: 0.0153
35/50 [====================>.........] - ETA: 2s - loss: 0.0359 - mse: 3.8124e-04 - mae: 0.0152
36/50 [====================>.........] - ETA: 2s - loss: 0.0362 - mse: 3.8627e-04 - mae: 0.0153
37/50 [=====================>........] - ETA: 2s - loss: 0.0363 - mse: 3.8927e-04 - mae: 0.0154
38/50 [=====================>........] - ETA: 1s - loss: 0.0360 - mse: 3.8465e-04 - mae: 0.0152
