
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243293: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.713202: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.713287: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.857722: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.858272: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 49s - loss: 1.8751 - mse: 0.9163 - mae: 0.7611
 2/50 [>.............................] - ETA: 8s - loss: 1.8014 - mse: 0.8468 - mae: 0.7302 
 3/50 [>.............................] - ETA: 6s - loss: 1.7279 - mse: 0.7806 - mae: 0.7011
 4/50 [=>............................] - ETA: 6s - loss: 1.6606 - mse: 0.7228 - mae: 0.6751
 6/50 [==>...........................] - ETA: 5s - loss: 1.5503 - mse: 0.6338 - mae: 0.6312
 7/50 [===>..........................] - ETA: 5s - loss: 1.5062 - mse: 0.6002 - mae: 0.6133
 8/50 [===>..........................] - ETA: 5s - loss: 1.4664 - mse: 0.5710 - mae: 0.5973
 9/50 [====>.........................] - ETA: 5s - loss: 1.4282 - mse: 0.5442 - mae: 0.5823
10/50 [=====>........................] - ETA: 4s - loss: 1.3890 - mse: 0.5180 - mae: 0.5675
11/50 [=====>........................] - ETA: 4s - loss: 1.3479 - mse: 0.4918 - mae: 0.5524
49/50 [============================>.] - ETA: 0s - loss: 0.6497 - mse: 0.1576 - mae: 0.2731
50/50 [==============================] - ETA: 0s - loss: 0.6435 - mse: 0.1551 - mae: 0.2706
50/50 [==============================] - 7s 120ms/step - loss: 0.6435 - mse: 0.1551 - mae: 0.2706
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.3383 - mse: 0.0337 - mae: 0.1482
 2/50 [>.............................] - ETA: 5s - loss: 0.3361 - mse: 0.0333 - mae: 0.1472
 3/50 [>.............................] - ETA: 5s - loss: 0.3351 - mse: 0.0331 - mae: 0.1468
 4/50 [=>............................] - ETA: 5s - loss: 0.3345 - mse: 0.0330 - mae: 0.1465
 5/50 [==>...........................] - ETA: 5s - loss: 0.3351 - mse: 0.0331 - mae: 0.1468
 6/50 [==>...........................] - ETA: 5s - loss: 0.3347 - mse: 0.0330 - mae: 0.1467
 7/50 [===>..........................] - ETA: 5s - loss: 0.3339 - mse: 0.0328 - mae: 0.1464
 8/50 [===>..........................] - ETA: 5s - loss: 0.3333 - mse: 0.0327 - mae: 0.1461
 9/50 [====>.........................] - ETA: 4s - loss: 0.3323 - mse: 0.0326 - mae: 0.1457
10/50 [=====>........................] - ETA: 4s - loss: 0.3314 - mse: 0.0324 - mae: 0.1454
11/50 [=====>........................] - ETA: 4s - loss: 0.3308 - mse: 0.0323 - mae: 0.1452
13/50 [======>.......................] - ETA: 4s - loss: 0.3291 - mse: 0.0320 - mae: 0.1445
14/50 [=======>......................] - ETA: 4s - loss: 0.3281 - mse: 0.0318 - mae: 0.1441
16/50 [========>.....................] - ETA: 4s - loss: 0.3260 - mse: 0.0315 - mae: 0.1433
17/50 [=========>....................] - ETA: 3s - loss: 0.3247 - mse: 0.0313 - mae: 0.1427
18/50 [=========>....................] - ETA: 3s - loss: 0.3236 - mse: 0.0311 - mae: 0.1423
19/50 [==========>...................] - ETA: 3s - loss: 0.3222 - mse: 0.0309 - mae: 0.1418
20/50 [===========>..................] - ETA: 3s - loss: 0.3211 - mse: 0.0307 - mae: 0.1413
21/50 [===========>..................] - ETA: 3s - loss: 0.3197 - mse: 0.0305 - mae: 0.1408
22/50 [============>.................] - ETA: 3s - loss: 0.3184 - mse: 0.0303 - mae: 0.1403
23/50 [============>.................] - ETA: 3s - loss: 0.3173 - mse: 0.0301 - mae: 0.1399
24/50 [=============>................] - ETA: 3s - loss: 0.3161 - mse: 0.0299 - mae: 0.1394
25/50 [==============>...............] - ETA: 2s - loss: 0.3149 - mse: 0.0297 - mae: 0.1390
26/50 [==============>...............] - ETA: 2s - loss: 0.3135 - mse: 0.0295 - mae: 0.1384
27/50 [===============>..............] - ETA: 2s - loss: 0.3122 - mse: 0.0293 - mae: 0.1380
28/50 [===============>..............] - ETA: 2s - loss: 0.3107 - mse: 0.0291 - mae: 0.1374
30/50 [=================>............] - ETA: 2s - loss: 0.3079 - mse: 0.0286 - mae: 0.1364
31/50 [=================>............] - ETA: 2s - loss: 0.3067 - mse: 0.0285 - mae: 0.1359
32/50 [==================>...........] - ETA: 2s - loss: 0.3053 - mse: 0.0283 - mae: 0.1354
33/50 [==================>...........] - ETA: 2s - loss: 0.3039 - mse: 0.0281 - mae: 0.1349
34/50 [===================>..........] - ETA: 1s - loss: 0.3026 - mse: 0.0279 - mae: 0.1345
35/50 [====================>.........] - ETA: 1s - loss: 0.3012 - mse: 0.0277 - mae: 0.1340
36/50 [====================>.........] - ETA: 1s - loss: 0.2999 - mse: 0.0275 - mae: 0.1336
37/50 [=====================>........] - ETA: 1s - loss: 0.2985 - mse: 0.0273 - mae: 0.1331
38/50 [=====================>........] - ETA: 1s - loss: 0.2972 - mse: 0.0271 - mae: 0.1326
39/50 [======================>.......] - ETA: 1s - loss: 0.2960 - mse: 0.0270 - mae: 0.1322
40/50 [=======================>......] - ETA: 1s - loss: 0.2949 - mse: 0.0268 - mae: 0.1318
41/50 [=======================>......] - ETA: 1s - loss: 0.2936 - mse: 0.0267 - mae: 0.1314
42/50 [========================>.....] - ETA: 0s - loss: 0.2925 - mse: 0.0265 - mae: 0.1310
44/50 [=========================>....] - ETA: 0s - loss: 0.2903 - mse: 0.0263 - mae: 0.1303
45/50 [==========================>...] - ETA: 0s - loss: 0.2892 - mse: 0.0261 - mae: 0.1299
47/50 [===========================>..] - ETA: 0s - loss: 0.2872 - mse: 0.0259 - mae: 0.1292
48/50 [===========================>..] - ETA: 0s - loss: 0.2861 - mse: 0.0258 - mae: 0.1288
49/50 [============================>.] - ETA: 0s - loss: 0.2852 - mse: 0.0256 - mae: 0.1285
50/50 [==============================] - ETA: 0s - loss: 0.2842 - mse: 0.0255 - mae: 0.1282
50/50 [==============================] - 6s 119ms/step - loss: 0.2842 - mse: 0.0255 - mae: 0.1282
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.2366 - mse: 0.0196 - mae: 0.1119
 2/50 [>.............................] - ETA: 5s - loss: 0.2354 - mse: 0.0195 - mae: 0.1114
 3/50 [>.............................] - ETA: 4s - loss: 0.2357 - mse: 0.0196 - mae: 0.1117
 4/50 [=>............................] - ETA: 5s - loss: 0.2357 - mse: 0.0196 - mae: 0.1117
 6/50 [==>...........................] - ETA: 5s - loss: 0.2342 - mse: 0.0194 - mae: 0.1112
 7/50 [===>..........................] - ETA: 4s - loss: 0.2345 - mse: 0.0195 - mae: 0.1114
 8/50 [===>..........................] - ETA: 4s - loss: 0.2339 - mse: 0.0194 - mae: 0.1111
 9/50 [====>.........................] - ETA: 4s - loss: 0.2337 - mse: 0.0194 - mae: 0.1111
10/50 [=====>........................] - ETA: 4s - loss: 0.2334 - mse: 0.0193 - mae: 0.1109
11/50 [=====>........................] - ETA: 4s - loss: 0.2333 - mse: 0.0193 - mae: 0.1109
12/50 [======>.......................] - ETA: 4s - loss: 0.2333 - mse: 0.0193 - mae: 0.1109
13/50 [======>.......................] - ETA: 4s - loss: 0.2330 - mse: 0.0193 - mae: 0.1108
14/50 [=======>......................] - ETA: 4s - loss: 0.2327 - mse: 0.0192 - mae: 0.1106
15/50 [========>.....................] - ETA: 4s - loss: 0.2324 - mse: 0.0192 - mae: 0.1105
16/50 [========>.....................] - ETA: 4s - loss: 0.2322 - mse: 0.0192 - mae: 0.1104
17/50 [=========>....................] - ETA: 3s - loss: 0.2321 - mse: 0.0192 - mae: 0.1104
18/50 [=========>....................] - ETA: 3s - loss: 0.2320 - mse: 0.0192 - mae: 0.1104
19/50 [==========>...................] - ETA: 3s - loss: 0.2318 - mse: 0.0191 - mae: 0.1103
20/50 [===========>..................] - ETA: 3s - loss: 0.2316 - mse: 0.0191 - mae: 0.1102
22/50 [============>.................] - ETA: 3s - loss: 0.2311 - mse: 0.0190 - mae: 0.1100
23/50 [============>.................] - ETA: 3s - loss: 0.2310 - mse: 0.0190 - mae: 0.1099
24/50 [=============>................] - ETA: 3s - loss: 0.2309 - mse: 0.0190 - mae: 0.1099
25/50 [==============>...............] - ETA: 2s - loss: 0.2307 - mse: 0.0190 - mae: 0.1099
26/50 [==============>...............] - ETA: 2s - loss: 0.2307 - mse: 0.0190 - mae: 0.1098
27/50 [===============>..............] - ETA: 2s - loss: 0.2306 - mse: 0.0190 - mae: 0.1098
28/50 [===============>..............] - ETA: 2s - loss: 0.2305 - mse: 0.0190 - mae: 0.1098
29/50 [================>.............] - ETA: 2s - loss: 0.2304 - mse: 0.0190 - mae: 0.1098
30/50 [=================>............] - ETA: 2s - loss: 0.2304 - mse: 0.0190 - mae: 0.1098
31/50 [=================>............] - ETA: 2s - loss: 0.2303 - mse: 0.0190 - mae: 0.1098
32/50 [==================>...........] - ETA: 2s - loss: 0.2302 - mse: 0.0190 - mae: 0.1097
33/50 [==================>...........] - ETA: 2s - loss: 0.2300 - mse: 0.0190 - mae: 0.1097
34/50 [===================>..........] - ETA: 1s - loss: 0.2300 - mse: 0.0190 - mae: 0.1097
35/50 [====================>.........] - ETA: 1s - loss: 0.2299 - mse: 0.0190 - mae: 0.1097
36/50 [====================>.........] - ETA: 1s - loss: 0.2298 - mse: 0.0189 - mae: 0.1096
37/50 [=====================>........] - ETA: 1s - loss: 0.2297 - mse: 0.0189 - mae: 0.1096
38/50 [=====================>........] - ETA: 1s - loss: 0.2298 - mse: 0.0189 - mae: 0.1096
39/50 [======================>.......] - ETA: 1s - loss: 0.2297 - mse: 0.0189 - mae: 0.1096
40/50 [=======================>......] - ETA: 1s - loss: 0.2296 - mse: 0.0189 - mae: 0.1096
41/50 [=======================>......] - ETA: 1s - loss: 0.2295 - mse: 0.0189 - mae: 0.1095
42/50 [========================>.....] - ETA: 0s - loss: 0.2294 - mse: 0.0189 - mae: 0.1095
43/50 [========================>.....] - ETA: 0s - loss: 0.2293 - mse: 0.0189 - mae: 0.1095
44/50 [=========================>....] - ETA: 0s - loss: 0.2291 - mse: 0.0189 - mae: 0.1094
45/50 [==========================>...] - ETA: 0s - loss: 0.2291 - mse: 0.0189 - mae: 0.1094
47/50 [===========================>..] - ETA: 0s - loss: 0.2290 - mse: 0.0189 - mae: 0.1094
48/50 [===========================>..] - ETA: 0s - loss: 0.2289 - mse: 0.0188 - mae: 0.1094
49/50 [============================>.] - ETA: 0s - loss: 0.2289 - mse: 0.0188 - mae: 0.1094
50/50 [==============================] - ETA: 0s - loss: 0.2287 - mse: 0.0188 - mae: 0.1093
50/50 [==============================] - 6s 119ms/step - loss: 0.2287 - mse: 0.0188 - mae: 0.1093
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.2273 - mse: 0.0189 - mae: 0.1094
 2/50 [>.............................] - ETA: 5s - loss: 0.2255 - mse: 0.0186 - mae: 0.1085
 3/50 [>.............................] - ETA: 5s - loss: 0.2263 - mse: 0.0186 - mae: 0.1089
 4/50 [=>............................] - ETA: 5s - loss: 0.2264 - mse: 0.0186 - mae: 0.1091
 5/50 [==>...........................] - ETA: 5s - loss: 0.2269 - mse: 0.0187 - mae: 0.1093
 7/50 [===>..........................] - ETA: 5s - loss: 0.2266 - mse: 0.0187 - mae: 0.1092
 9/50 [====>.........................] - ETA: 4s - loss: 0.2267 - mse: 0.0187 - mae: 0.1093
10/50 [=====>........................] - ETA: 4s - loss: 0.2265 - mse: 0.0187 - mae: 0.1091
11/50 [=====>........................] - ETA: 4s - loss: 0.2263 - mse: 0.0187 - mae: 0.1091
12/50 [======>.......................] - ETA: 4s - loss: 0.2260 - mse: 0.0186 - mae: 0.1089
13/50 [======>.......................] - ETA: 4s - loss: 0.2259 - mse: 0.0186 - mae: 0.1089
14/50 [=======>......................] - ETA: 4s - loss: 0.2258 - mse: 0.0186 - mae: 0.1089
15/50 [========>.....................] - ETA: 4s - loss: 0.2258 - mse: 0.0186 - mae: 0.1089
16/50 [========>.....................] - ETA: 4s - loss: 0.2258 - mse: 0.0186 - mae: 0.1089
17/50 [=========>....................] - ETA: 3s - loss: 0.2257 - mse: 0.0185 - mae: 0.1088
18/50 [=========>....................] - ETA: 3s - loss: 0.2256 - mse: 0.0185 - mae: 0.1088
19/50 [==========>...................] - ETA: 3s - loss: 0.2257 - mse: 0.0185 - mae: 0.1088
20/50 [===========>..................] - ETA: 3s - loss: 0.2258 - mse: 0.0186 - mae: 0.1089
21/50 [===========>..................] - ETA: 3s - loss: 0.2257 - mse: 0.0185 - mae: 0.1088
22/50 [============>.................] - ETA: 3s - loss: 0.2257 - mse: 0.0185 - mae: 0.1088
23/50 [============>.................] - ETA: 3s - loss: 0.2255 - mse: 0.0185 - mae: 0.1087
24/50 [=============>................] - ETA: 3s - loss: 0.2256 - mse: 0.0185 - mae: 0.1088
25/50 [==============>...............] - ETA: 2s - loss: 0.2254 - mse: 0.0185 - mae: 0.1087
26/50 [==============>...............] - ETA: 2s - loss: 0.2252 - mse: 0.0185 - mae: 0.1087
27/50 [===============>..............] - ETA: 2s - loss: 0.2254 - mse: 0.0185 - mae: 0.1087
28/50 [===============>..............] - ETA: 2s - loss: 0.2252 - mse: 0.0185 - mae: 0.1086
29/50 [================>.............] - ETA: 2s - loss: 0.2251 - mse: 0.0185 - mae: 0.1086
30/50 [=================>............] - ETA: 2s - loss: 0.2251 - mse: 0.0185 - mae: 0.1086
31/50 [=================>............] - ETA: 2s - loss: 0.2250 - mse: 0.0185 - mae: 0.1086
32/50 [==================>...........] - ETA: 2s - loss: 0.2249 - mse: 0.0184 - mae: 0.1085
34/50 [===================>..........] - ETA: 1s - loss: 0.2249 - mse: 0.0184 - mae: 0.1085
35/50 [====================>.........] - ETA: 1s - loss: 0.2248 - mse: 0.0184 - mae: 0.1085
36/50 [====================>.........] - ETA: 1s - loss: 0.2247 - mse: 0.0184 - mae: 0.1084
37/50 [=====================>........] - ETA: 1s - loss: 0.2247 - mse: 0.0184 - mae: 0.1084
39/50 [======================>.......] - ETA: 1s - loss: 0.2245 - mse: 0.0184 - mae: 0.1083
40/50 [=======================>......] - ETA: 1s - loss: 0.2244 - mse: 0.0184 - mae: 0.1083
41/50 [=======================>......] - ETA: 1s - loss: 0.2244 - mse: 0.0184 - mae: 0.1083
42/50 [========================>.....] - ETA: 0s - loss: 0.2244 - mse: 0.0184 - mae: 0.1083
43/50 [========================>.....] - ETA: 0s - loss: 0.2242 - mse: 0.0184 - mae: 0.1082
44/50 [=========================>....] - ETA: 0s - loss: 0.2242 - mse: 0.0184 - mae: 0.1082
45/50 [==========================>...] - ETA: 0s - loss: 0.2240 - mse: 0.0183 - mae: 0.1082
47/50 [===========================>..] - ETA: 0s - loss: 0.2240 - mse: 0.0183 - mae: 0.1081
48/50 [===========================>..] - ETA: 0s - loss: 0.2239 - mse: 0.0183 - mae: 0.1081
49/50 [============================>.] - ETA: 0s - loss: 0.2239 - mse: 0.0183 - mae: 0.1081
50/50 [==============================] - ETA: 0s - loss: 0.2238 - mse: 0.0183 - mae: 0.1081
50/50 [==============================] - 6s 119ms/step - loss: 0.2238 - mse: 0.0183 - mae: 0.1081
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.2192 - mse: 0.0178 - mae: 0.1060
 2/50 [>.............................] - ETA: 5s - loss: 0.2202 - mse: 0.0178 - mae: 0.1065
 3/50 [>.............................] - ETA: 5s - loss: 0.2201 - mse: 0.0178 - mae: 0.1065
 4/50 [=>............................] - ETA: 5s - loss: 0.2210 - mse: 0.0179 - mae: 0.1069
 5/50 [==>...........................] - ETA: 5s - loss: 0.2205 - mse: 0.0178 - mae: 0.1067
 6/50 [==>...........................] - ETA: 5s - loss: 0.2203 - mse: 0.0178 - mae: 0.1066
 7/50 [===>..........................] - ETA: 5s - loss: 0.2205 - mse: 0.0179 - mae: 0.1067
 8/50 [===>..........................] - ETA: 4s - loss: 0.2202 - mse: 0.0178 - mae: 0.1065
 9/50 [====>.........................] - ETA: 4s - loss: 0.2197 - mse: 0.0178 - mae: 0.1063
10/50 [=====>........................] - ETA: 4s - loss: 0.2200 - mse: 0.0178 - mae: 0.1064
11/50 [=====>........................] - ETA: 4s - loss: 0.2202 - mse: 0.0178 - mae: 0.1065
12/50 [======>.......................] - ETA: 4s - loss: 0.2203 - mse: 0.0178 - mae: 0.1066
13/50 [======>.......................] - ETA: 4s - loss: 0.2206 - mse: 0.0179 - mae: 0.1067
14/50 [=======>......................] - ETA: 4s - loss: 0.2206 - mse: 0.0179 - mae: 0.1067
15/50 [========>.....................] - ETA: 4s - loss: 0.2206 - mse: 0.0179 - mae: 0.1068
16/50 [========>.....................] - ETA: 4s - loss: 0.2205 - mse: 0.0178 - mae: 0.1067
17/50 [=========>....................] - ETA: 3s - loss: 0.2205 - mse: 0.0179 - mae: 0.1067
18/50 [=========>....................] - ETA: 3s - loss: 0.2206 - mse: 0.0179 - mae: 0.1067
19/50 [==========>...................] - ETA: 3s - loss: 0.2206 - mse: 0.0179 - mae: 0.1068
20/50 [===========>..................] - ETA: 3s - loss: 0.2203 - mse: 0.0178 - mae: 0.1066
21/50 [===========>..................] - ETA: 3s - loss: 0.2202 - mse: 0.0178 - mae: 0.1065
22/50 [============>.................] - ETA: 3s - loss: 0.2200 - mse: 0.0178 - mae: 0.1065
24/50 [=============>................] - ETA: 3s - loss: 0.2199 - mse: 0.0178 - mae: 0.1064
25/50 [==============>...............] - ETA: 2s - loss: 0.2197 - mse: 0.0177 - mae: 0.1063
26/50 [==============>...............] - ETA: 2s - loss: 0.2195 - mse: 0.0177 - mae: 0.1062
27/50 [===============>..............] - ETA: 2s - loss: 0.2193 - mse: 0.0177 - mae: 0.1061
28/50 [===============>..............] - ETA: 2s - loss: 0.2192 - mse: 0.0177 - mae: 0.1061
29/50 [================>.............] - ETA: 2s - loss: 0.2192 - mse: 0.0177 - mae: 0.1060
30/50 [=================>............] - ETA: 2s - loss: 0.2191 - mse: 0.0177 - mae: 0.1060
31/50 [=================>............] - ETA: 2s - loss: 0.2192 - mse: 0.0177 - mae: 0.1060
32/50 [==================>...........] - ETA: 2s - loss: 0.2191 - mse: 0.0177 - mae: 0.1060
33/50 [==================>...........] - ETA: 2s - loss: 0.2189 - mse: 0.0176 - mae: 0.1059
34/50 [===================>..........] - ETA: 1s - loss: 0.2188 - mse: 0.0176 - mae: 0.1058
35/50 [====================>.........] - ETA: 1s - loss: 0.2187 - mse: 0.0176 - mae: 0.1058
36/50 [====================>.........] - ETA: 1s - loss: 0.2186 - mse: 0.0176 - mae: 0.1057
37/50 [=====================>........] - ETA: 1s - loss: 0.2185 - mse: 0.0176 - mae: 0.1057
38/50 [=====================>........] - ETA: 1s - loss: 0.2183 - mse: 0.0176 - mae: 0.1056
39/50 [======================>.......] - ETA: 1s - loss: 0.2182 - mse: 0.0175 - mae: 0.1055
40/50 [=======================>......] - ETA: 1s - loss: 0.2181 - mse: 0.0175 - mae: 0.1055
41/50 [=======================>......] - ETA: 1s - loss: 0.2181 - mse: 0.0175 - mae: 0.1055
42/50 [========================>.....] - ETA: 0s - loss: 0.2180 - mse: 0.0175 - mae: 0.1054
43/50 [========================>.....] - ETA: 0s - loss: 0.2179 - mse: 0.0175 - mae: 0.1053
44/50 [=========================>....] - ETA: 0s - loss: 0.2178 - mse: 0.0175 - mae: 0.1053
45/50 [==========================>...] - ETA: 0s - loss: 0.2178 - mse: 0.0175 - mae: 0.1053
46/50 [==========================>...] - ETA: 0s - loss: 0.2177 - mse: 0.0175 - mae: 0.1052
47/50 [===========================>..] - ETA: 0s - loss: 0.2176 - mse: 0.0175 - mae: 0.1052
48/50 [===========================>..] - ETA: 0s - loss: 0.2174 - mse: 0.0174 - mae: 0.1051
49/50 [============================>.] - ETA: 0s - loss: 0.2173 - mse: 0.0174 - mae: 0.1050
50/50 [==============================] - ETA: 0s - loss: 0.2172 - mse: 0.0174 - mae: 0.1050
50/50 [==============================] - 6s 119ms/step - loss: 0.2172 - mse: 0.0174 - mae: 0.1050
Epoch 6/100

 1/50 [..............................] - ETA: 5s - loss: 0.2095 - mse: 0.0164 - mae: 0.1007
 2/50 [>.............................] - ETA: 5s - loss: 0.2110 - mse: 0.0165 - mae: 0.1015
 3/50 [>.............................] - ETA: 5s - loss: 0.2105 - mse: 0.0164 - mae: 0.1012
 4/50 [=>............................] - ETA: 5s - loss: 0.2104 - mse: 0.0164 - mae: 0.1011
 5/50 [==>...........................] - ETA: 5s - loss: 0.2105 - mse: 0.0165 - mae: 0.1011
 6/50 [==>...........................] - ETA: 5s - loss: 0.2101 - mse: 0.0164 - mae: 0.1009
 7/50 [===>..........................] - ETA: 5s - loss: 0.2100 - mse: 0.0164 - mae: 0.1008
 8/50 [===>..........................] - ETA: 5s - loss: 0.2096 - mse: 0.0163 - mae: 0.1006
 9/50 [====>.........................] - ETA: 4s - loss: 0.2095 - mse: 0.0163 - mae: 0.1005
10/50 [=====>........................] - ETA: 4s - loss: 0.2093 - mse: 0.0163 - mae: 0.1004
