
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035408: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035491: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398516: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.566486: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.566551: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910580: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911237: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:08 - loss: 1.2554 - mse: 0.3980 - mae: 0.5532
 2/50 [>.............................] - ETA: 16s - loss: 1.6873 - mse: 0.7633 - mae: 0.7834 
 3/50 [>.............................] - ETA: 13s - loss: 1.5607 - mse: 0.6537 - mae: 0.6986
 4/50 [=>............................] - ETA: 15s - loss: 1.3347 - mse: 0.5195 - mae: 0.5893
 5/50 [==>...........................] - ETA: 14s - loss: 1.1517 - mse: 0.4267 - mae: 0.5057
 6/50 [==>...........................] - ETA: 14s - loss: 1.0458 - mse: 0.3691 - mae: 0.4565
 7/50 [===>..........................] - ETA: 14s - loss: 0.9864 - mse: 0.3319 - mae: 0.4300
 8/50 [===>..........................] - ETA: 13s - loss: 0.9056 - mse: 0.2949 - mae: 0.3945
 9/50 [====>.........................] - ETA: 13s - loss: 0.8556 - mse: 0.2683 - mae: 0.3721
10/50 [=====>........................] - ETA: 13s - loss: 0.8291 - mse: 0.2512 - mae: 0.3609
 9/50 [====>.........................] - ETA: 13s - loss: 0.0614 - mse: 0.0011 - mae: 0.0265
10/50 [=====>........................] - ETA: 12s - loss: 0.0607 - mse: 0.0011 - mae: 0.0261
11/50 [=====>........................] - ETA: 12s - loss: 0.0586 - mse: 0.0010 - mae: 0.0252
12/50 [======>.......................] - ETA: 12s - loss: 0.0598 - mse: 0.0011 - mae: 0.0256
13/50 [======>.......................] - ETA: 11s - loss: 0.0587 - mse: 0.0010 - mae: 0.0251
14/50 [=======>......................] - ETA: 11s - loss: 0.0601 - mse: 0.0011 - mae: 0.0257
15/50 [========>.....................] - ETA: 11s - loss: 0.0606 - mse: 0.0011 - mae: 0.0259
16/50 [========>.....................] - ETA: 10s - loss: 0.0603 - mse: 0.0011 - mae: 0.0259
17/50 [=========>....................] - ETA: 10s - loss: 0.0608 - mse: 0.0011 - mae: 0.0261
18/50 [=========>....................] - ETA: 10s - loss: 0.0602 - mse: 0.0011 - mae: 0.0258
19/50 [==========>...................] - ETA: 9s - loss: 0.0603 - mse: 0.0011 - mae: 0.0259 
20/50 [===========>..................] - ETA: 9s - loss: 0.0606 - mse: 0.0011 - mae: 0.0261
21/50 [===========>..................] - ETA: 9s - loss: 0.0607 - mse: 0.0011 - mae: 0.0260
22/50 [============>.................] - ETA: 8s - loss: 0.0607 - mse: 0.0011 - mae: 0.0260
23/50 [============>.................] - ETA: 8s - loss: 0.0608 - mse: 0.0011 - mae: 0.0260
24/50 [=============>................] - ETA: 8s - loss: 0.0598 - mse: 0.0010 - mae: 0.0256
25/50 [==============>...............] - ETA: 7s - loss: 0.0604 - mse: 0.0011 - mae: 0.0259
26/50 [==============>...............] - ETA: 7s - loss: 0.0596 - mse: 0.0010 - mae: 0.0255
27/50 [===============>..............] - ETA: 7s - loss: 0.0606 - mse: 0.0011 - mae: 0.0259
28/50 [===============>..............] - ETA: 7s - loss: 0.0607 - mse: 0.0011 - mae: 0.0259
29/50 [================>.............] - ETA: 6s - loss: 0.0608 - mse: 0.0011 - mae: 0.0260
30/50 [=================>............] - ETA: 6s - loss: 0.0614 - mse: 0.0011 - mae: 0.0262
31/50 [=================>............] - ETA: 6s - loss: 0.0612 - mse: 0.0011 - mae: 0.0261
32/50 [==================>...........] - ETA: 5s - loss: 0.0608 - mse: 0.0011 - mae: 0.0259
33/50 [==================>...........] - ETA: 5s - loss: 0.0614 - mse: 0.0011 - mae: 0.0262
34/50 [===================>..........] - ETA: 5s - loss: 0.0616 - mse: 0.0011 - mae: 0.0262
35/50 [====================>.........] - ETA: 4s - loss: 0.0615 - mse: 0.0011 - mae: 0.0262
36/50 [====================>.........] - ETA: 4s - loss: 0.0618 - mse: 0.0011 - mae: 0.0263
37/50 [=====================>........] - ETA: 4s - loss: 0.0617 - mse: 0.0011 - mae: 0.0262
38/50 [=====================>........] - ETA: 3s - loss: 0.0612 - mse: 0.0011 - mae: 0.0260
39/50 [======================>.......] - ETA: 3s - loss: 0.0614 - mse: 0.0011 - mae: 0.0261
40/50 [=======================>......] - ETA: 3s - loss: 0.0610 - mse: 0.0011 - mae: 0.0259
41/50 [=======================>......] - ETA: 2s - loss: 0.0609 - mse: 0.0011 - mae: 0.0259
42/50 [========================>.....] - ETA: 2s - loss: 0.0608 - mse: 0.0011 - mae: 0.0258
43/50 [========================>.....] - ETA: 2s - loss: 0.0609 - mse: 0.0011 - mae: 0.0258
44/50 [=========================>....] - ETA: 1s - loss: 0.0604 - mse: 0.0011 - mae: 0.0256
45/50 [==========================>...] - ETA: 1s - loss: 0.0605 - mse: 0.0011 - mae: 0.0256
46/50 [==========================>...] - ETA: 1s - loss: 0.0605 - mse: 0.0011 - mae: 0.0256
47/50 [===========================>..] - ETA: 0s - loss: 0.0604 - mse: 0.0011 - mae: 0.0256
48/50 [===========================>..] - ETA: 0s - loss: 0.0601 - mse: 0.0010 - mae: 0.0255
49/50 [============================>.] - ETA: 0s - loss: 0.0603 - mse: 0.0010 - mae: 0.0256
50/50 [==============================] - ETA: 0s - loss: 0.0603 - mse: 0.0010 - mae: 0.0256
