
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.222678: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.222720: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.219850: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.225767: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.225819: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.225835: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.225924: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.225976: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.225993: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.241376: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.773595: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.774086: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 0.9462 - mse: 0.2338 - mae: 0.3843
 2/50 [>.............................] - ETA: 5s - loss: 0.7353 - mse: 0.1559 - mae: 0.3055 
 3/50 [>.............................] - ETA: 4s - loss: 0.7243 - mse: 0.1486 - mae: 0.3055
 4/50 [=>............................] - ETA: 4s - loss: 0.6689 - mse: 0.1293 - mae: 0.2829
 5/50 [==>...........................] - ETA: 4s - loss: 0.6296 - mse: 0.1162 - mae: 0.2673
 6/50 [==>...........................] - ETA: 4s - loss: 0.6121 - mse: 0.1094 - mae: 0.2613
 7/50 [===>..........................] - ETA: 4s - loss: 0.5892 - mse: 0.1018 - mae: 0.2518
 8/50 [===>..........................] - ETA: 4s - loss: 0.5677 - mse: 0.0953 - mae: 0.2428
 9/50 [====>.........................] - ETA: 4s - loss: 0.5497 - mse: 0.0902 - mae: 0.2352
10/50 [=====>........................] - ETA: 4s - loss: 0.5377 - mse: 0.0864 - mae: 0.2301
35/50 [====================>.........] - ETA: 1s - loss: 0.2325 - mse: 0.0186 - mae: 0.0978
36/50 [====================>.........] - ETA: 1s - loss: 0.2321 - mse: 0.0186 - mae: 0.0976
37/50 [=====================>........] - ETA: 1s - loss: 0.2318 - mse: 0.0185 - mae: 0.0976
38/50 [=====================>........] - ETA: 1s - loss: 0.2314 - mse: 0.0185 - mae: 0.0975
39/50 [======================>.......] - ETA: 1s - loss: 0.2313 - mse: 0.0184 - mae: 0.0975
40/50 [=======================>......] - ETA: 0s - loss: 0.2313 - mse: 0.0184 - mae: 0.0975
41/50 [=======================>......] - ETA: 0s - loss: 0.2311 - mse: 0.0184 - mae: 0.0974
42/50 [========================>.....] - ETA: 0s - loss: 0.2308 - mse: 0.0183 - mae: 0.0973
43/50 [========================>.....] - ETA: 0s - loss: 0.2304 - mse: 0.0183 - mae: 0.0972
44/50 [=========================>....] - ETA: 0s - loss: 0.2300 - mse: 0.0183 - mae: 0.0971
45/50 [==========================>...] - ETA: 0s - loss: 0.2295 - mse: 0.0182 - mae: 0.0970
46/50 [==========================>...] - ETA: 0s - loss: 0.2291 - mse: 0.0181 - mae: 0.0969
47/50 [===========================>..] - ETA: 0s - loss: 0.2288 - mse: 0.0181 - mae: 0.0968
48/50 [===========================>..] - ETA: 0s - loss: 0.2286 - mse: 0.0180 - mae: 0.0968
50/50 [==============================] - ETA: 0s - loss: 0.2279 - mse: 0.0179 - mae: 0.0966
50/50 [==============================] - 5s 100ms/step - loss: 0.2279 - mse: 0.0179 - mae: 0.0966
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.2059 - mse: 0.0149 - mae: 0.0903
 2/50 [>.............................] - ETA: 4s - loss: 0.2042 - mse: 0.0145 - mae: 0.0900
 3/50 [>.............................] - ETA: 4s - loss: 0.2011 - mse: 0.0142 - mae: 0.0885
 4/50 [=>............................] - ETA: 4s - loss: 0.2004 - mse: 0.0140 - mae: 0.0882
 5/50 [==>...........................] - ETA: 4s - loss: 0.2006 - mse: 0.0140 - mae: 0.0880
 6/50 [==>...........................] - ETA: 4s - loss: 0.2004 - mse: 0.0138 - mae: 0.0878
 7/50 [===>..........................] - ETA: 4s - loss: 0.1991 - mse: 0.0137 - mae: 0.0871
 8/50 [===>..........................] - ETA: 4s - loss: 0.1971 - mse: 0.0135 - mae: 0.0863
 9/50 [====>.........................] - ETA: 4s - loss: 0.1949 - mse: 0.0133 - mae: 0.0854
10/50 [=====>........................] - ETA: 3s - loss: 0.1932 - mse: 0.0130 - mae: 0.0847
11/50 [=====>........................] - ETA: 3s - loss: 0.1921 - mse: 0.0129 - mae: 0.0841
12/50 [======>.......................] - ETA: 3s - loss: 0.1915 - mse: 0.0127 - mae: 0.0839
13/50 [======>.......................] - ETA: 3s - loss: 0.1904 - mse: 0.0126 - mae: 0.0834
14/50 [=======>......................] - ETA: 3s - loss: 0.1884 - mse: 0.0123 - mae: 0.0824
15/50 [========>.....................] - ETA: 3s - loss: 0.1864 - mse: 0.0121 - mae: 0.0815
16/50 [========>.....................] - ETA: 3s - loss: 0.1854 - mse: 0.0120 - mae: 0.0810
17/50 [=========>....................] - ETA: 3s - loss: 0.1851 - mse: 0.0119 - mae: 0.0809
18/50 [=========>....................] - ETA: 3s - loss: 0.1836 - mse: 0.0117 - mae: 0.0802
19/50 [==========>...................] - ETA: 3s - loss: 0.1817 - mse: 0.0115 - mae: 0.0793
20/50 [===========>..................] - ETA: 2s - loss: 0.1797 - mse: 0.0113 - mae: 0.0784
21/50 [===========>..................] - ETA: 2s - loss: 0.1787 - mse: 0.0111 - mae: 0.0779
22/50 [============>.................] - ETA: 2s - loss: 0.1789 - mse: 0.0111 - mae: 0.0780
23/50 [============>.................] - ETA: 2s - loss: 0.1771 - mse: 0.0109 - mae: 0.0772
24/50 [=============>................] - ETA: 2s - loss: 0.1753 - mse: 0.0107 - mae: 0.0763
25/50 [==============>...............] - ETA: 2s - loss: 0.1753 - mse: 0.0106 - mae: 0.0760
26/50 [==============>...............] - ETA: 2s - loss: 0.1743 - mse: 0.0105 - mae: 0.0755
27/50 [===============>..............] - ETA: 2s - loss: 0.1724 - mse: 0.0103 - mae: 0.0746
28/50 [===============>..............] - ETA: 2s - loss: 0.1704 - mse: 0.0101 - mae: 0.0737
29/50 [================>.............] - ETA: 2s - loss: 0.1706 - mse: 0.0101 - mae: 0.0739
30/50 [=================>............] - ETA: 1s - loss: 0.1701 - mse: 0.0100 - mae: 0.0737
31/50 [=================>............] - ETA: 1s - loss: 0.1689 - mse: 0.0098 - mae: 0.0731
32/50 [==================>...........] - ETA: 1s - loss: 0.1673 - mse: 0.0097 - mae: 0.0724
33/50 [==================>...........] - ETA: 1s - loss: 0.1659 - mse: 0.0095 - mae: 0.0718
34/50 [===================>..........] - ETA: 1s - loss: 0.1651 - mse: 0.0094 - mae: 0.0714
35/50 [====================>.........] - ETA: 1s - loss: 0.1648 - mse: 0.0093 - mae: 0.0713
36/50 [====================>.........] - ETA: 1s - loss: 0.1632 - mse: 0.0092 - mae: 0.0706
37/50 [=====================>........] - ETA: 1s - loss: 0.1625 - mse: 0.0091 - mae: 0.0703
38/50 [=====================>........] - ETA: 1s - loss: 0.1616 - mse: 0.0090 - mae: 0.0699
39/50 [======================>.......] - ETA: 1s - loss: 0.1601 - mse: 0.0088 - mae: 0.0691
40/50 [=======================>......] - ETA: 0s - loss: 0.1594 - mse: 0.0087 - mae: 0.0688
41/50 [=======================>......] - ETA: 0s - loss: 0.1591 - mse: 0.0086 - mae: 0.0688
42/50 [========================>.....] - ETA: 0s - loss: 0.1579 - mse: 0.0085 - mae: 0.0683
43/50 [========================>.....] - ETA: 0s - loss: 0.1571 - mse: 0.0084 - mae: 0.0680
44/50 [=========================>....] - ETA: 0s - loss: 0.1560 - mse: 0.0083 - mae: 0.0673
45/50 [==========================>...] - ETA: 0s - loss: 0.1546 - mse: 0.0082 - mae: 0.0667
46/50 [==========================>...] - ETA: 0s - loss: 0.1534 - mse: 0.0081 - mae: 0.0662
47/50 [===========================>..] - ETA: 0s - loss: 0.1532 - mse: 0.0080 - mae: 0.0661
48/50 [===========================>..] - ETA: 0s - loss: 0.1519 - mse: 0.0079 - mae: 0.0655
49/50 [============================>.] - ETA: 0s - loss: 0.1506 - mse: 0.0078 - mae: 0.0649
50/50 [==============================] - ETA: 0s - loss: 0.1498 - mse: 0.0077 - mae: 0.0645
50/50 [==============================] - 5s 99ms/step - loss: 0.1498 - mse: 0.0077 - mae: 0.0645
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.0989 - mse: 0.0029 - mae: 0.0393
 3/50 [>.............................] - ETA: 4s - loss: 0.0899 - mse: 0.0025 - mae: 0.0370
 4/50 [=>............................] - ETA: 4s - loss: 0.1002 - mse: 0.0030 - mae: 0.0426
 5/50 [==>...........................] - ETA: 4s - loss: 0.0984 - mse: 0.0029 - mae: 0.0419
 6/50 [==>...........................] - ETA: 4s - loss: 0.0949 - mse: 0.0027 - mae: 0.0403
 7/50 [===>..........................] - ETA: 4s - loss: 0.0937 - mse: 0.0027 - mae: 0.0399
 8/50 [===>..........................] - ETA: 4s - loss: 0.0922 - mse: 0.0026 - mae: 0.0390
 9/50 [====>.........................] - ETA: 3s - loss: 0.0920 - mse: 0.0026 - mae: 0.0389
10/50 [=====>........................] - ETA: 3s - loss: 0.0918 - mse: 0.0026 - mae: 0.0389
11/50 [=====>........................] - ETA: 3s - loss: 0.0955 - mse: 0.0028 - mae: 0.0409
12/50 [======>.......................] - ETA: 3s - loss: 0.0937 - mse: 0.0027 - mae: 0.0400
13/50 [======>.......................] - ETA: 3s - loss: 0.0914 - mse: 0.0026 - mae: 0.0390
14/50 [=======>......................] - ETA: 3s - loss: 0.0911 - mse: 0.0025 - mae: 0.0390
15/50 [========>.....................] - ETA: 3s - loss: 0.0936 - mse: 0.0027 - mae: 0.0402
16/50 [========>.....................] - ETA: 3s - loss: 0.0919 - mse: 0.0026 - mae: 0.0394
17/50 [=========>....................] - ETA: 3s - loss: 0.0906 - mse: 0.0025 - mae: 0.0388
18/50 [=========>....................] - ETA: 3s - loss: 0.0904 - mse: 0.0025 - mae: 0.0387
19/50 [==========>...................] - ETA: 3s - loss: 0.0908 - mse: 0.0025 - mae: 0.0389
20/50 [===========>..................] - ETA: 2s - loss: 0.0918 - mse: 0.0026 - mae: 0.0393
21/50 [===========>..................] - ETA: 2s - loss: 0.0911 - mse: 0.0025 - mae: 0.0390
22/50 [============>.................] - ETA: 2s - loss: 0.0915 - mse: 0.0025 - mae: 0.0391
23/50 [============>.................] - ETA: 2s - loss: 0.0901 - mse: 0.0025 - mae: 0.0386
24/50 [=============>................] - ETA: 2s - loss: 0.0912 - mse: 0.0025 - mae: 0.0391
25/50 [==============>...............] - ETA: 2s - loss: 0.0914 - mse: 0.0025 - mae: 0.0392
26/50 [==============>...............] - ETA: 2s - loss: 0.0904 - mse: 0.0025 - mae: 0.0388
27/50 [===============>..............] - ETA: 2s - loss: 0.0897 - mse: 0.0024 - mae: 0.0384
29/50 [================>.............] - ETA: 2s - loss: 0.0892 - mse: 0.0024 - mae: 0.0382
30/50 [=================>............] - ETA: 2s - loss: 0.0898 - mse: 0.0024 - mae: 0.0385
31/50 [=================>............] - ETA: 1s - loss: 0.0889 - mse: 0.0024 - mae: 0.0381
32/50 [==================>...........] - ETA: 1s - loss: 0.0889 - mse: 0.0024 - mae: 0.0380
33/50 [==================>...........] - ETA: 1s - loss: 0.0887 - mse: 0.0024 - mae: 0.0379
34/50 [===================>..........] - ETA: 1s - loss: 0.0886 - mse: 0.0024 - mae: 0.0379
35/50 [====================>.........] - ETA: 1s - loss: 0.0892 - mse: 0.0024 - mae: 0.0382
36/50 [====================>.........] - ETA: 1s - loss: 0.0886 - mse: 0.0024 - mae: 0.0379
37/50 [=====================>........] - ETA: 1s - loss: 0.0883 - mse: 0.0023 - mae: 0.0378
38/50 [=====================>........] - ETA: 1s - loss: 0.0889 - mse: 0.0024 - mae: 0.0381
39/50 [======================>.......] - ETA: 1s - loss: 0.0889 - mse: 0.0024 - mae: 0.0381
40/50 [=======================>......] - ETA: 1s - loss: 0.0882 - mse: 0.0023 - mae: 0.0378
41/50 [=======================>......] - ETA: 0s - loss: 0.0879 - mse: 0.0023 - mae: 0.0376
42/50 [========================>.....] - ETA: 0s - loss: 0.0884 - mse: 0.0023 - mae: 0.0378
43/50 [========================>.....] - ETA: 0s - loss: 0.0876 - mse: 0.0023 - mae: 0.0375
44/50 [=========================>....] - ETA: 0s - loss: 0.0879 - mse: 0.0023 - mae: 0.0376
45/50 [==========================>...] - ETA: 0s - loss: 0.0873 - mse: 0.0023 - mae: 0.0373
46/50 [==========================>...] - ETA: 0s - loss: 0.0869 - mse: 0.0023 - mae: 0.0372
47/50 [===========================>..] - ETA: 0s - loss: 0.0875 - mse: 0.0023 - mae: 0.0375
48/50 [===========================>..] - ETA: 0s - loss: 0.0866 - mse: 0.0023 - mae: 0.0371
49/50 [============================>.] - ETA: 0s - loss: 0.0867 - mse: 0.0023 - mae: 0.0371
50/50 [==============================] - ETA: 0s - loss: 0.0868 - mse: 0.0023 - mae: 0.0372
50/50 [==============================] - 5s 101ms/step - loss: 0.0868 - mse: 0.0023 - mae: 0.0372
Epoch 5/100

 1/50 [..............................] - ETA: 3s - loss: 0.0630 - mse: 0.0012 - mae: 0.0280
 2/50 [>.............................] - ETA: 6s - loss: 0.0754 - mse: 0.0016 - mae: 0.0312
 3/50 [>.............................] - ETA: 5s - loss: 0.0732 - mse: 0.0015 - mae: 0.0304
 4/50 [=>............................] - ETA: 5s - loss: 0.0801 - mse: 0.0019 - mae: 0.0339
 5/50 [==>...........................] - ETA: 4s - loss: 0.0774 - mse: 0.0017 - mae: 0.0328
 6/50 [==>...........................] - ETA: 4s - loss: 0.0829 - mse: 0.0020 - mae: 0.0343
 7/50 [===>..........................] - ETA: 4s - loss: 0.0804 - mse: 0.0019 - mae: 0.0334
 8/50 [===>..........................] - ETA: 4s - loss: 0.0880 - mse: 0.0023 - mae: 0.0374
 9/50 [====>.........................] - ETA: 4s - loss: 0.0899 - mse: 0.0024 - mae: 0.0384
10/50 [=====>........................] - ETA: 4s - loss: 0.0926 - mse: 0.0025 - mae: 0.0399
12/50 [======>.......................] - ETA: 3s - loss: 0.0940 - mse: 0.0026 - mae: 0.0405
13/50 [======>.......................] - ETA: 3s - loss: 0.0964 - mse: 0.0028 - mae: 0.0411
14/50 [=======>......................] - ETA: 3s - loss: 0.0962 - mse: 0.0028 - mae: 0.0407
15/50 [========>.....................] - ETA: 3s - loss: 0.0962 - mse: 0.0027 - mae: 0.0406
16/50 [========>.....................] - ETA: 3s - loss: 0.0965 - mse: 0.0027 - mae: 0.0406
17/50 [=========>....................] - ETA: 3s - loss: 0.0950 - mse: 0.0027 - mae: 0.0400
18/50 [=========>....................] - ETA: 3s - loss: 0.0957 - mse: 0.0027 - mae: 0.0403
19/50 [==========>...................] - ETA: 3s - loss: 0.0935 - mse: 0.0026 - mae: 0.0393
20/50 [===========>..................] - ETA: 3s - loss: 0.0935 - mse: 0.0026 - mae: 0.0394
21/50 [===========>..................] - ETA: 2s - loss: 0.0924 - mse: 0.0025 - mae: 0.0390
22/50 [============>.................] - ETA: 2s - loss: 0.0917 - mse: 0.0025 - mae: 0.0387
23/50 [============>.................] - ETA: 2s - loss: 0.0905 - mse: 0.0024 - mae: 0.0381
24/50 [=============>................] - ETA: 2s - loss: 0.0900 - mse: 0.0024 - mae: 0.0380
25/50 [==============>...............] - ETA: 2s - loss: 0.0886 - mse: 0.0024 - mae: 0.0374
26/50 [==============>...............] - ETA: 2s - loss: 0.0899 - mse: 0.0024 - mae: 0.0380
27/50 [===============>..............] - ETA: 2s - loss: 0.0889 - mse: 0.0024 - mae: 0.0377
28/50 [===============>..............] - ETA: 2s - loss: 0.0915 - mse: 0.0025 - mae: 0.0389
29/50 [================>.............] - ETA: 2s - loss: 0.0930 - mse: 0.0026 - mae: 0.0396
30/50 [=================>............] - ETA: 2s - loss: 0.0934 - mse: 0.0026 - mae: 0.0399
31/50 [=================>............] - ETA: 1s - loss: 0.0942 - mse: 0.0027 - mae: 0.0402
32/50 [==================>...........] - ETA: 1s - loss: 0.0945 - mse: 0.0027 - mae: 0.0403
33/50 [==================>...........] - ETA: 1s - loss: 0.0947 - mse: 0.0027 - mae: 0.0402
34/50 [===================>..........] - ETA: 1s - loss: 0.0949 - mse: 0.0027 - mae: 0.0401
35/50 [====================>.........] - ETA: 1s - loss: 0.0947 - mse: 0.0027 - mae: 0.0401
36/50 [====================>.........] - ETA: 1s - loss: 0.0945 - mse: 0.0026 - mae: 0.0400
37/50 [=====================>........] - ETA: 1s - loss: 0.0942 - mse: 0.0026 - mae: 0.0398
38/50 [=====================>........] - ETA: 1s - loss: 0.0941 - mse: 0.0026 - mae: 0.0398
39/50 [======================>.......] - ETA: 1s - loss: 0.0935 - mse: 0.0026 - mae: 0.0395
40/50 [=======================>......] - ETA: 1s - loss: 0.0937 - mse: 0.0026 - mae: 0.0396
41/50 [=======================>......] - ETA: 0s - loss: 0.0934 - mse: 0.0026 - mae: 0.0395
