
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:27:32.092224: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:27:32.092280: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:34.934338: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:35.107313: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:27:35.107395: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:27:35.933801: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:27:35.934478: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:27 - loss: 0.9870 - mse: 0.2714 - mae: 0.4142
 2/50 [>.............................] - ETA: 42s - loss: 5.4246 - mse: 12.3490 - mae: 2.5093
 3/50 [>.............................] - ETA: 39s - loss: 4.6002 - mse: 9.0360 - mae: 2.0822 
 4/50 [=>............................] - ETA: 37s - loss: 4.0404 - mse: 7.1275 - mae: 1.7782
 5/50 [==>...........................] - ETA: 36s - loss: 4.0522 - mse: 6.5469 - mae: 1.8116
 6/50 [==>...........................] - ETA: 35s - loss: 3.7835 - mse: 5.7063 - mae: 1.6669
 7/50 [===>..........................] - ETA: 34s - loss: 3.6660 - mse: 5.2062 - mae: 1.6256
 8/50 [===>..........................] - ETA: 33s - loss: 3.5165 - mse: 4.7482 - mae: 1.5459
 9/50 [====>.........................] - ETA: 32s - loss: 3.4175 - mse: 4.4144 - mae: 1.4939
10/50 [=====>........................] - ETA: 31s - loss: 3.3104 - mse: 4.1122 - mae: 1.4286
34/50 [===================>..........] - ETA: 12s - loss: 2.1798 - mse: 1.7901 - mae: 0.8541
35/50 [====================>.........] - ETA: 11s - loss: 2.1473 - mse: 1.7469 - mae: 0.8423
36/50 [====================>.........] - ETA: 10s - loss: 2.1106 - mse: 1.7034 - mae: 0.8289
37/50 [=====================>........] - ETA: 10s - loss: 2.0750 - mse: 1.6618 - mae: 0.8156
38/50 [=====================>........] - ETA: 9s - loss: 2.0365 - mse: 1.6206 - mae: 0.8010 
39/50 [======================>.......] - ETA: 8s - loss: 2.0071 - mse: 1.5843 - mae: 0.7906
40/50 [=======================>......] - ETA: 7s - loss: 1.9793 - mse: 1.5499 - mae: 0.7806
41/50 [=======================>......] - ETA: 7s - loss: 1.9418 - mse: 1.5134 - mae: 0.7663
42/50 [========================>.....] - ETA: 6s - loss: 1.9192 - mse: 1.4834 - mae: 0.7584
43/50 [========================>.....] - ETA: 5s - loss: 1.8915 - mse: 1.4521 - mae: 0.7480
44/50 [=========================>....] - ETA: 4s - loss: 1.8650 - mse: 1.4222 - mae: 0.7383
45/50 [==========================>...] - ETA: 3s - loss: 1.8453 - mse: 1.3961 - mae: 0.7317
46/50 [==========================>...] - ETA: 3s - loss: 1.8195 - mse: 1.3683 - mae: 0.7222
47/50 [===========================>..] - ETA: 2s - loss: 1.7937 - mse: 1.3412 - mae: 0.7122
48/50 [===========================>..] - ETA: 1s - loss: 1.7705 - mse: 1.3158 - mae: 0.7034
49/50 [============================>.] - ETA: 0s - loss: 1.7438 - mse: 1.2902 - mae: 0.6933
50/50 [==============================] - ETA: 0s - loss: 1.7219 - mse: 1.2666 - mae: 0.6849
50/50 [==============================] - 40s 782ms/step - loss: 1.7219 - mse: 1.2666 - mae: 0.6849
Epoch 2/100

 1/50 [..............................] - ETA: 38s - loss: 0.4829 - mse: 0.0677 - mae: 0.2153
 2/50 [>.............................] - ETA: 37s - loss: 0.4774 - mse: 0.0635 - mae: 0.2060
 3/50 [>.............................] - ETA: 36s - loss: 0.4939 - mse: 0.0666 - mae: 0.2102
 4/50 [=>............................] - ETA: 34s - loss: 0.4759 - mse: 0.0629 - mae: 0.2044
 5/50 [==>...........................] - ETA: 34s - loss: 0.4822 - mse: 0.0649 - mae: 0.2071
 6/50 [==>...........................] - ETA: 34s - loss: 0.4769 - mse: 0.0636 - mae: 0.2045
 7/50 [===>..........................] - ETA: 33s - loss: 0.4703 - mse: 0.0619 - mae: 0.2020
 8/50 [===>..........................] - ETA: 32s - loss: 0.4678 - mse: 0.0610 - mae: 0.2004
 9/50 [====>.........................] - ETA: 32s - loss: 0.4637 - mse: 0.0599 - mae: 0.1993
10/50 [=====>........................] - ETA: 31s - loss: 0.4615 - mse: 0.0594 - mae: 0.1989
11/50 [=====>........................] - ETA: 30s - loss: 0.4547 - mse: 0.0580 - mae: 0.1956
12/50 [======>.......................] - ETA: 29s - loss: 0.4525 - mse: 0.0573 - mae: 0.1951
13/50 [======>.......................] - ETA: 28s - loss: 0.4500 - mse: 0.0566 - mae: 0.1944
14/50 [=======>......................] - ETA: 28s - loss: 0.4445 - mse: 0.0555 - mae: 0.1920
15/50 [========>.....................] - ETA: 27s - loss: 0.4432 - mse: 0.0551 - mae: 0.1916
16/50 [========>.....................] - ETA: 26s - loss: 0.4399 - mse: 0.0544 - mae: 0.1903
17/50 [=========>....................] - ETA: 25s - loss: 0.4357 - mse: 0.0535 - mae: 0.1885
18/50 [=========>....................] - ETA: 24s - loss: 0.4338 - mse: 0.0530 - mae: 0.1878
19/50 [==========>...................] - ETA: 24s - loss: 0.4313 - mse: 0.0525 - mae: 0.1869
20/50 [===========>..................] - ETA: 23s - loss: 0.4281 - mse: 0.0519 - mae: 0.1855
21/50 [===========>..................] - ETA: 22s - loss: 0.4260 - mse: 0.0514 - mae: 0.1847
22/50 [============>.................] - ETA: 21s - loss: 0.4235 - mse: 0.0509 - mae: 0.1836
23/50 [============>.................] - ETA: 21s - loss: 0.4207 - mse: 0.0503 - mae: 0.1824
24/50 [=============>................] - ETA: 20s - loss: 0.4187 - mse: 0.0499 - mae: 0.1815
25/50 [==============>...............] - ETA: 19s - loss: 0.4163 - mse: 0.0494 - mae: 0.1805
26/50 [==============>...............] - ETA: 18s - loss: 0.4140 - mse: 0.0489 - mae: 0.1795
27/50 [===============>..............] - ETA: 17s - loss: 0.4123 - mse: 0.0486 - mae: 0.1788
28/50 [===============>..............] - ETA: 17s - loss: 0.4101 - mse: 0.0481 - mae: 0.1779
29/50 [================>.............] - ETA: 16s - loss: 0.4082 - mse: 0.0477 - mae: 0.1771
30/50 [=================>............] - ETA: 15s - loss: 0.4066 - mse: 0.0474 - mae: 0.1764
31/50 [=================>............] - ETA: 14s - loss: 0.4046 - mse: 0.0470 - mae: 0.1755
32/50 [==================>...........] - ETA: 13s - loss: 0.4031 - mse: 0.0467 - mae: 0.1748
33/50 [==================>...........] - ETA: 13s - loss: 0.4015 - mse: 0.0464 - mae: 0.1741
34/50 [===================>..........] - ETA: 12s - loss: 0.3998 - mse: 0.0461 - mae: 0.1734
35/50 [====================>.........] - ETA: 11s - loss: 0.3982 - mse: 0.0457 - mae: 0.1727
36/50 [====================>.........] - ETA: 10s - loss: 0.3965 - mse: 0.0454 - mae: 0.1719
37/50 [=====================>........] - ETA: 10s - loss: 0.3949 - mse: 0.0451 - mae: 0.1711
38/50 [=====================>........] - ETA: 9s - loss: 0.3932 - mse: 0.0448 - mae: 0.1703 
39/50 [======================>.......] - ETA: 8s - loss: 0.3915 - mse: 0.0444 - mae: 0.1695
40/50 [=======================>......] - ETA: 7s - loss: 0.3899 - mse: 0.0441 - mae: 0.1687
41/50 [=======================>......] - ETA: 6s - loss: 0.3883 - mse: 0.0438 - mae: 0.1678
42/50 [========================>.....] - ETA: 6s - loss: 0.3867 - mse: 0.0435 - mae: 0.1671
43/50 [========================>.....] - ETA: 5s - loss: 0.3850 - mse: 0.0432 - mae: 0.1663
44/50 [=========================>....] - ETA: 4s - loss: 0.3834 - mse: 0.0429 - mae: 0.1654
45/50 [==========================>...] - ETA: 3s - loss: 0.3817 - mse: 0.0426 - mae: 0.1646
46/50 [==========================>...] - ETA: 3s - loss: 0.3800 - mse: 0.0423 - mae: 0.1638
47/50 [===========================>..] - ETA: 2s - loss: 0.3784 - mse: 0.0420 - mae: 0.1630
48/50 [===========================>..] - ETA: 1s - loss: 0.3768 - mse: 0.0417 - mae: 0.1623
49/50 [============================>.] - ETA: 0s - loss: 0.3750 - mse: 0.0414 - mae: 0.1614
50/50 [==============================] - ETA: 0s - loss: 0.3734 - mse: 0.0411 - mae: 0.1607
50/50 [==============================] - 39s 778ms/step - loss: 0.3734 - mse: 0.0411 - mae: 0.1607
Epoch 3/100

 1/50 [..............................] - ETA: 38s - loss: 0.2832 - mse: 0.0264 - mae: 0.1194
 2/50 [>.............................] - ETA: 37s - loss: 0.2817 - mse: 0.0257 - mae: 0.1193
 3/50 [>.............................] - ETA: 36s - loss: 0.2779 - mse: 0.0252 - mae: 0.1180
 4/50 [=>............................] - ETA: 34s - loss: 0.2756 - mse: 0.0248 - mae: 0.1173
 5/50 [==>...........................] - ETA: 35s - loss: 0.2734 - mse: 0.0242 - mae: 0.1165
 6/50 [==>...........................] - ETA: 34s - loss: 0.2699 - mse: 0.0238 - mae: 0.1151
 7/50 [===>..........................] - ETA: 33s - loss: 0.2675 - mse: 0.0234 - mae: 0.1141
 8/50 [===>..........................] - ETA: 32s - loss: 0.2657 - mse: 0.0231 - mae: 0.1134
 9/50 [====>.........................] - ETA: 31s - loss: 0.2638 - mse: 0.0228 - mae: 0.1127
10/50 [=====>........................] - ETA: 31s - loss: 0.2623 - mse: 0.0225 - mae: 0.1121
11/50 [=====>........................] - ETA: 30s - loss: 0.2612 - mse: 0.0224 - mae: 0.1117
12/50 [======>.......................] - ETA: 29s - loss: 0.2599 - mse: 0.0222 - mae: 0.1113
13/50 [======>.......................] - ETA: 28s - loss: 0.2584 - mse: 0.0220 - mae: 0.1108
14/50 [=======>......................] - ETA: 27s - loss: 0.2572 - mse: 0.0219 - mae: 0.1104
15/50 [========>.....................] - ETA: 27s - loss: 0.2565 - mse: 0.0218 - mae: 0.1104
16/50 [========>.....................] - ETA: 26s - loss: 0.2558 - mse: 0.0217 - mae: 0.1101
17/50 [=========>....................] - ETA: 25s - loss: 0.2553 - mse: 0.0216 - mae: 0.1100
18/50 [=========>....................] - ETA: 24s - loss: 0.2547 - mse: 0.0216 - mae: 0.1098
19/50 [==========>...................] - ETA: 23s - loss: 0.2544 - mse: 0.0215 - mae: 0.1097
20/50 [===========>..................] - ETA: 23s - loss: 0.2539 - mse: 0.0214 - mae: 0.1095
21/50 [===========>..................] - ETA: 22s - loss: 0.2533 - mse: 0.0213 - mae: 0.1091
22/50 [============>.................] - ETA: 21s - loss: 0.2527 - mse: 0.0213 - mae: 0.1088
23/50 [============>.................] - ETA: 20s - loss: 0.2520 - mse: 0.0212 - mae: 0.1084
24/50 [=============>................] - ETA: 20s - loss: 0.2515 - mse: 0.0211 - mae: 0.1081
25/50 [==============>...............] - ETA: 19s - loss: 0.2510 - mse: 0.0210 - mae: 0.1078
26/50 [==============>...............] - ETA: 18s - loss: 0.2508 - mse: 0.0210 - mae: 0.1077
27/50 [===============>..............] - ETA: 17s - loss: 0.2505 - mse: 0.0210 - mae: 0.1075
28/50 [===============>..............] - ETA: 17s - loss: 0.2500 - mse: 0.0209 - mae: 0.1071
29/50 [================>.............] - ETA: 16s - loss: 0.2494 - mse: 0.0209 - mae: 0.1067
30/50 [=================>............] - ETA: 15s - loss: 0.2491 - mse: 0.0208 - mae: 0.1065
31/50 [=================>............] - ETA: 14s - loss: 0.2490 - mse: 0.0208 - mae: 0.1064
32/50 [==================>...........] - ETA: 13s - loss: 0.2492 - mse: 0.0208 - mae: 0.1064
33/50 [==================>...........] - ETA: 13s - loss: 0.2491 - mse: 0.0208 - mae: 0.1063
34/50 [===================>..........] - ETA: 12s - loss: 0.2486 - mse: 0.0207 - mae: 0.1061
35/50 [====================>.........] - ETA: 11s - loss: 0.2482 - mse: 0.0207 - mae: 0.1058
36/50 [====================>.........] - ETA: 10s - loss: 0.2479 - mse: 0.0207 - mae: 0.1056
37/50 [=====================>........] - ETA: 10s - loss: 0.2479 - mse: 0.0206 - mae: 0.1056
38/50 [=====================>........] - ETA: 9s - loss: 0.2480 - mse: 0.0207 - mae: 0.1057 
39/50 [======================>.......] - ETA: 8s - loss: 0.2480 - mse: 0.0206 - mae: 0.1057
40/50 [=======================>......] - ETA: 7s - loss: 0.2481 - mse: 0.0207 - mae: 0.1058
41/50 [=======================>......] - ETA: 6s - loss: 0.2481 - mse: 0.0206 - mae: 0.1059
42/50 [========================>.....] - ETA: 6s - loss: 0.2479 - mse: 0.0206 - mae: 0.1058
43/50 [========================>.....] - ETA: 5s - loss: 0.2477 - mse: 0.0206 - mae: 0.1058
44/50 [=========================>....] - ETA: 4s - loss: 0.2476 - mse: 0.0206 - mae: 0.1058
45/50 [==========================>...] - ETA: 3s - loss: 0.2476 - mse: 0.0206 - mae: 0.1059
46/50 [==========================>...] - ETA: 3s - loss: 0.2475 - mse: 0.0206 - mae: 0.1059
47/50 [===========================>..] - ETA: 2s - loss: 0.2475 - mse: 0.0206 - mae: 0.1059
48/50 [===========================>..] - ETA: 1s - loss: 0.2477 - mse: 0.0206 - mae: 0.1060
49/50 [============================>.] - ETA: 0s - loss: 0.2477 - mse: 0.0206 - mae: 0.1060
50/50 [==============================] - ETA: 0s - loss: 0.2475 - mse: 0.0206 - mae: 0.1060
50/50 [==============================] - 39s 773ms/step - loss: 0.2475 - mse: 0.0206 - mae: 0.1060
Epoch 4/100

 1/50 [..............................] - ETA: 37s - loss: 0.2418 - mse: 0.0190 - mae: 0.1052
 2/50 [>.............................] - ETA: 37s - loss: 0.2477 - mse: 0.0206 - mae: 0.1072
 3/50 [>.............................] - ETA: 35s - loss: 0.2489 - mse: 0.0203 - mae: 0.1083
 4/50 [=>............................] - ETA: 35s - loss: 0.2467 - mse: 0.0204 - mae: 0.1073
 5/50 [==>...........................] - ETA: 34s - loss: 0.2447 - mse: 0.0200 - mae: 0.1064
 6/50 [==>...........................] - ETA: 33s - loss: 0.2439 - mse: 0.0201 - mae: 0.1060
 7/50 [===>..........................] - ETA: 32s - loss: 0.2451 - mse: 0.0201 - mae: 0.1066
 8/50 [===>..........................] - ETA: 31s - loss: 0.2444 - mse: 0.0201 - mae: 0.1063
 9/50 [====>.........................] - ETA: 31s - loss: 0.2436 - mse: 0.0199 - mae: 0.1059
10/50 [=====>........................] - ETA: 30s - loss: 0.2425 - mse: 0.0199 - mae: 0.1054
11/50 [=====>........................] - ETA: 29s - loss: 0.2423 - mse: 0.0199 - mae: 0.1051
12/50 [======>.......................] - ETA: 29s - loss: 0.2414 - mse: 0.0198 - mae: 0.1046
13/50 [======>.......................] - ETA: 28s - loss: 0.2409 - mse: 0.0197 - mae: 0.1043
14/50 [=======>......................] - ETA: 27s - loss: 0.2411 - mse: 0.0197 - mae: 0.1044
15/50 [========>.....................] - ETA: 26s - loss: 0.2411 - mse: 0.0197 - mae: 0.1043
16/50 [========>.....................] - ETA: 25s - loss: 0.2417 - mse: 0.0198 - mae: 0.1046
17/50 [=========>....................] - ETA: 25s - loss: 0.2421 - mse: 0.0199 - mae: 0.1048
18/50 [=========>....................] - ETA: 24s - loss: 0.2428 - mse: 0.0199 - mae: 0.1053
19/50 [==========>...................] - ETA: 23s - loss: 0.2421 - mse: 0.0199 - mae: 0.1049
20/50 [===========>..................] - ETA: 23s - loss: 0.2414 - mse: 0.0198 - mae: 0.1047
21/50 [===========>..................] - ETA: 22s - loss: 0.2407 - mse: 0.0197 - mae: 0.1044
22/50 [============>.................] - ETA: 21s - loss: 0.2409 - mse: 0.0197 - mae: 0.1044
23/50 [============>.................] - ETA: 20s - loss: 0.2413 - mse: 0.0198 - mae: 0.1045
24/50 [=============>................] - ETA: 20s - loss: 0.2410 - mse: 0.0197 - mae: 0.1044
25/50 [==============>...............] - ETA: 19s - loss: 0.2403 - mse: 0.0197 - mae: 0.1041
26/50 [==============>...............] - ETA: 18s - loss: 0.2403 - mse: 0.0197 - mae: 0.1041
27/50 [===============>..............] - ETA: 17s - loss: 0.2415 - mse: 0.0198 - mae: 0.1047
28/50 [===============>..............] - ETA: 17s - loss: 0.2415 - mse: 0.0198 - mae: 0.1047
29/50 [================>.............] - ETA: 16s - loss: 0.2413 - mse: 0.0197 - mae: 0.1047
30/50 [=================>............] - ETA: 15s - loss: 0.2408 - mse: 0.0197 - mae: 0.1044
31/50 [=================>............] - ETA: 14s - loss: 0.2404 - mse: 0.0197 - mae: 0.1043
32/50 [==================>...........] - ETA: 13s - loss: 0.2401 - mse: 0.0196 - mae: 0.1041
33/50 [==================>...........] - ETA: 13s - loss: 0.2403 - mse: 0.0197 - mae: 0.1042
34/50 [===================>..........] - ETA: 12s - loss: 0.2404 - mse: 0.0197 - mae: 0.1043
35/50 [====================>.........] - ETA: 11s - loss: 0.2400 - mse: 0.0196 - mae: 0.1041
36/50 [====================>.........] - ETA: 10s - loss: 0.2396 - mse: 0.0196 - mae: 0.1039
37/50 [=====================>........] - ETA: 10s - loss: 0.2396 - mse: 0.0196 - mae: 0.1040
38/50 [=====================>........] - ETA: 9s - loss: 0.2400 - mse: 0.0196 - mae: 0.1041 
39/50 [======================>.......] - ETA: 8s - loss: 0.2405 - mse: 0.0196 - mae: 0.1044
40/50 [=======================>......] - ETA: 7s - loss: 0.2402 - mse: 0.0196 - mae: 0.1042
41/50 [=======================>......] - ETA: 6s - loss: 0.2399 - mse: 0.0196 - mae: 0.1041
42/50 [========================>.....] - ETA: 6s - loss: 0.2395 - mse: 0.0196 - mae: 0.1039
43/50 [========================>.....] - ETA: 5s - loss: 0.2395 - mse: 0.0195 - mae: 0.1039
44/50 [=========================>....] - ETA: 4s - loss: 0.2396 - mse: 0.0195 - mae: 0.1039
45/50 [==========================>...] - ETA: 3s - loss: 0.2395 - mse: 0.0195 - mae: 0.1039
46/50 [==========================>...] - ETA: 3s - loss: 0.2391 - mse: 0.0195 - mae: 0.1037
47/50 [===========================>..] - ETA: 2s - loss: 0.2389 - mse: 0.0195 - mae: 0.1037
48/50 [===========================>..] - ETA: 1s - loss: 0.2395 - mse: 0.0195 - mae: 0.1039
49/50 [============================>.] - ETA: 0s - loss: 0.2397 - mse: 0.0196 - mae: 0.1040
50/50 [==============================] - ETA: 0s - loss: 0.2395 - mse: 0.0195 - mae: 0.1040
50/50 [==============================] - 39s 776ms/step - loss: 0.2395 - mse: 0.0195 - mae: 0.1040
Epoch 5/100

 1/50 [..............................] - ETA: 37s - loss: 0.2296 - mse: 0.0187 - mae: 0.0997
 2/50 [>.............................] - ETA: 36s - loss: 0.2317 - mse: 0.0191 - mae: 0.1006
 3/50 [>.............................] - ETA: 35s - loss: 0.2374 - mse: 0.0192 - mae: 0.1037
 4/50 [=>............................] - ETA: 34s - loss: 0.2400 - mse: 0.0197 - mae: 0.1052
 5/50 [==>...........................] - ETA: 33s - loss: 0.2430 - mse: 0.0198 - mae: 0.1061
 6/50 [==>...........................] - ETA: 33s - loss: 0.2441 - mse: 0.0200 - mae: 0.1067
 7/50 [===>..........................] - ETA: 32s - loss: 0.2428 - mse: 0.0197 - mae: 0.1058
 8/50 [===>..........................] - ETA: 31s - loss: 0.2414 - mse: 0.0197 - mae: 0.1049
 9/50 [====>.........................] - ETA: 31s - loss: 0.2407 - mse: 0.0195 - mae: 0.1047
10/50 [=====>........................] - ETA: 30s - loss: 0.2402 - mse: 0.0196 - mae: 0.1044
11/50 [=====>........................] - ETA: 29s - loss: 0.2409 - mse: 0.0196 - mae: 0.1048
12/50 [======>.......................] - ETA: 28s - loss: 0.2411 - mse: 0.0197 - mae: 0.1048
13/50 [======>.......................] - ETA: 27s - loss: 0.2407 - mse: 0.0196 - mae: 0.1047
14/50 [=======>......................] - ETA: 27s - loss: 0.2407 - mse: 0.0196 - mae: 0.1048
15/50 [========>.....................] - ETA: 26s - loss: 0.2411 - mse: 0.0196 - mae: 0.1050
16/50 [========>.....................] - ETA: 25s - loss: 0.2408 - mse: 0.0196 - mae: 0.1049
17/50 [=========>....................] - ETA: 24s - loss: 0.2408 - mse: 0.0195 - mae: 0.1049
18/50 [=========>....................] - ETA: 24s - loss: 0.2407 - mse: 0.0196 - mae: 0.1048
19/50 [==========>...................] - ETA: 23s - loss: 0.2410 - mse: 0.0196 - mae: 0.1049
20/50 [===========>..................] - ETA: 22s - loss: 0.2405 - mse: 0.0195 - mae: 0.1046
21/50 [===========>..................] - ETA: 22s - loss: 0.2401 - mse: 0.0195 - mae: 0.1045
22/50 [============>.................] - ETA: 21s - loss: 0.2398 - mse: 0.0195 - mae: 0.1043
23/50 [============>.................] - ETA: 20s - loss: 0.2401 - mse: 0.0195 - mae: 0.1044
24/50 [=============>................] - ETA: 19s - loss: 0.2397 - mse: 0.0195 - mae: 0.1043
25/50 [==============>...............] - ETA: 19s - loss: 0.2397 - mse: 0.0194 - mae: 0.1043
26/50 [==============>...............] - ETA: 18s - loss: 0.2393 - mse: 0.0194 - mae: 0.1041
27/50 [===============>..............] - ETA: 17s - loss: 0.2394 - mse: 0.0194 - mae: 0.1041
28/50 [===============>..............] - ETA: 16s - loss: 0.2395 - mse: 0.0194 - mae: 0.1041
29/50 [================>.............] - ETA: 16s - loss: 0.2392 - mse: 0.0194 - mae: 0.1041
30/50 [=================>............] - ETA: 15s - loss: 0.2391 - mse: 0.0194 - mae: 0.1040
31/50 [=================>............] - ETA: 14s - loss: 0.2389 - mse: 0.0193 - mae: 0.1040
32/50 [==================>...........] - ETA: 13s - loss: 0.2386 - mse: 0.0193 - mae: 0.1039
33/50 [==================>...........] - ETA: 13s - loss: 0.2385 - mse: 0.0193 - mae: 0.1038
34/50 [===================>..........] - ETA: 12s - loss: 0.2383 - mse: 0.0193 - mae: 0.1038
35/50 [====================>.........] - ETA: 11s - loss: 0.2384 - mse: 0.0193 - mae: 0.1038
36/50 [====================>.........] - ETA: 10s - loss: 0.2385 - mse: 0.0193 - mae: 0.1038
37/50 [=====================>........] - ETA: 9s - loss: 0.2385 - mse: 0.0193 - mae: 0.1038 
38/50 [=====================>........] - ETA: 9s - loss: 0.2384 - mse: 0.0193 - mae: 0.1038
39/50 [======================>.......] - ETA: 8s - loss: 0.2383 - mse: 0.0193 - mae: 0.1037
40/50 [=======================>......] - ETA: 7s - loss: 0.2381 - mse: 0.0192 - mae: 0.1036
41/50 [=======================>......] - ETA: 6s - loss: 0.2380 - mse: 0.0192 - mae: 0.1036
42/50 [========================>.....] - ETA: 6s - loss: 0.2378 - mse: 0.0192 - mae: 0.1035
43/50 [========================>.....] - ETA: 5s - loss: 0.2377 - mse: 0.0192 - mae: 0.1035
44/50 [=========================>....] - ETA: 4s - loss: 0.2377 - mse: 0.0192 - mae: 0.1034
45/50 [==========================>...] - ETA: 3s - loss: 0.2376 - mse: 0.0192 - mae: 0.1034
46/50 [==========================>...] - ETA: 3s - loss: 0.2377 - mse: 0.0192 - mae: 0.1034
