
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:04:34.430876: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:04:34.430927: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:04:37.724121: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:04:37.730033: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:04:37.730102: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:04:37.730119: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:04:37.730220: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:04:37.730273: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:04:37.730289: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:04:37.747072: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:04:38.462970: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:04:38.463598: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 0.9934 - mse: 0.2750 - mae: 0.4219
 2/50 [>.............................] - ETA: 7s - loss: 1.4395 - mse: 0.5835 - mae: 0.5870 
 3/50 [>.............................] - ETA: 7s - loss: 1.3762 - mse: 0.5257 - mae: 0.5699
 4/50 [=>............................] - ETA: 7s - loss: 1.2616 - mse: 0.4517 - mae: 0.5309
 5/50 [==>...........................] - ETA: 6s - loss: 1.2175 - mse: 0.4189 - mae: 0.5177
 6/50 [==>...........................] - ETA: 6s - loss: 1.1721 - mse: 0.3888 - mae: 0.5000
 7/50 [===>..........................] - ETA: 6s - loss: 1.0853 - mse: 0.3458 - mae: 0.4637
 8/50 [===>..........................] - ETA: 6s - loss: 1.0440 - mse: 0.3222 - mae: 0.4443
 9/50 [====>.........................] - ETA: 6s - loss: 0.9936 - mse: 0.2969 - mae: 0.4228
10/50 [=====>........................] - ETA: 5s - loss: 0.9677 - mse: 0.2809 - mae: 0.4109
42/50 [========================>.....] - ETA: 1s - loss: 0.5176 - mse: 0.0998 - mae: 0.2221
43/50 [========================>.....] - ETA: 1s - loss: 0.5115 - mse: 0.0979 - mae: 0.2196
44/50 [=========================>....] - ETA: 0s - loss: 0.5058 - mse: 0.0962 - mae: 0.2173
45/50 [==========================>...] - ETA: 0s - loss: 0.5003 - mse: 0.0946 - mae: 0.2151
46/50 [==========================>...] - ETA: 0s - loss: 0.4948 - mse: 0.0930 - mae: 0.2129
47/50 [===========================>..] - ETA: 0s - loss: 0.4896 - mse: 0.0914 - mae: 0.2107
48/50 [===========================>..] - ETA: 0s - loss: 0.4845 - mse: 0.0899 - mae: 0.2087
49/50 [============================>.] - ETA: 0s - loss: 0.4797 - mse: 0.0885 - mae: 0.2068
50/50 [==============================] - ETA: 0s - loss: 0.4751 - mse: 0.0872 - mae: 0.2049
50/50 [==============================] - 8s 147ms/step - loss: 0.4751 - mse: 0.0872 - mae: 0.2049
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2462 - mse: 0.0200 - mae: 0.1117
 2/50 [>.............................] - ETA: 7s - loss: 0.2434 - mse: 0.0198 - mae: 0.1108
 3/50 [>.............................] - ETA: 7s - loss: 0.2441 - mse: 0.0199 - mae: 0.1113
 4/50 [=>............................] - ETA: 6s - loss: 0.2429 - mse: 0.0197 - mae: 0.1110
 5/50 [==>...........................] - ETA: 6s - loss: 0.2421 - mse: 0.0196 - mae: 0.1107
 6/50 [==>...........................] - ETA: 6s - loss: 0.2416 - mse: 0.0197 - mae: 0.1106
 7/50 [===>..........................] - ETA: 6s - loss: 0.2410 - mse: 0.0197 - mae: 0.1103
 8/50 [===>..........................] - ETA: 6s - loss: 0.2402 - mse: 0.0196 - mae: 0.1101
 9/50 [====>.........................] - ETA: 6s - loss: 0.2403 - mse: 0.0196 - mae: 0.1103
10/50 [=====>........................] - ETA: 6s - loss: 0.2396 - mse: 0.0195 - mae: 0.1102
11/50 [=====>........................] - ETA: 6s - loss: 0.2391 - mse: 0.0195 - mae: 0.1100
12/50 [======>.......................] - ETA: 5s - loss: 0.2386 - mse: 0.0194 - mae: 0.1098
13/50 [======>.......................] - ETA: 5s - loss: 0.2384 - mse: 0.0194 - mae: 0.1098
14/50 [=======>......................] - ETA: 5s - loss: 0.2377 - mse: 0.0193 - mae: 0.1096
15/50 [========>.....................] - ETA: 5s - loss: 0.2373 - mse: 0.0193 - mae: 0.1094
16/50 [========>.....................] - ETA: 5s - loss: 0.2371 - mse: 0.0193 - mae: 0.1094
17/50 [=========>....................] - ETA: 5s - loss: 0.2368 - mse: 0.0193 - mae: 0.1093
18/50 [=========>....................] - ETA: 4s - loss: 0.2362 - mse: 0.0192 - mae: 0.1090
19/50 [==========>...................] - ETA: 4s - loss: 0.2358 - mse: 0.0191 - mae: 0.1088
20/50 [===========>..................] - ETA: 4s - loss: 0.2353 - mse: 0.0191 - mae: 0.1087
21/50 [===========>..................] - ETA: 4s - loss: 0.2349 - mse: 0.0190 - mae: 0.1085
22/50 [============>.................] - ETA: 4s - loss: 0.2343 - mse: 0.0190 - mae: 0.1082
23/50 [============>.................] - ETA: 4s - loss: 0.2337 - mse: 0.0189 - mae: 0.1080
24/50 [=============>................] - ETA: 4s - loss: 0.2333 - mse: 0.0189 - mae: 0.1078
25/50 [==============>...............] - ETA: 3s - loss: 0.2327 - mse: 0.0188 - mae: 0.1075
26/50 [==============>...............] - ETA: 3s - loss: 0.2326 - mse: 0.0188 - mae: 0.1075
27/50 [===============>..............] - ETA: 3s - loss: 0.2323 - mse: 0.0188 - mae: 0.1073
28/50 [===============>..............] - ETA: 3s - loss: 0.2320 - mse: 0.0187 - mae: 0.1072
29/50 [================>.............] - ETA: 3s - loss: 0.2319 - mse: 0.0187 - mae: 0.1071
30/50 [=================>............] - ETA: 3s - loss: 0.2319 - mse: 0.0187 - mae: 0.1071
31/50 [=================>............] - ETA: 2s - loss: 0.2318 - mse: 0.0187 - mae: 0.1070
32/50 [==================>...........] - ETA: 2s - loss: 0.2316 - mse: 0.0187 - mae: 0.1069
33/50 [==================>...........] - ETA: 2s - loss: 0.2314 - mse: 0.0187 - mae: 0.1068
34/50 [===================>..........] - ETA: 2s - loss: 0.2312 - mse: 0.0186 - mae: 0.1066
35/50 [====================>.........] - ETA: 2s - loss: 0.2311 - mse: 0.0186 - mae: 0.1065
36/50 [====================>.........] - ETA: 2s - loss: 0.2310 - mse: 0.0186 - mae: 0.1065
37/50 [=====================>........] - ETA: 2s - loss: 0.2308 - mse: 0.0186 - mae: 0.1064
38/50 [=====================>........] - ETA: 1s - loss: 0.2307 - mse: 0.0186 - mae: 0.1063
39/50 [======================>.......] - ETA: 1s - loss: 0.2306 - mse: 0.0185 - mae: 0.1062
40/50 [=======================>......] - ETA: 1s - loss: 0.2304 - mse: 0.0185 - mae: 0.1061
41/50 [=======================>......] - ETA: 1s - loss: 0.2302 - mse: 0.0185 - mae: 0.1060
42/50 [========================>.....] - ETA: 1s - loss: 0.2301 - mse: 0.0185 - mae: 0.1059
43/50 [========================>.....] - ETA: 1s - loss: 0.2299 - mse: 0.0184 - mae: 0.1058
44/50 [=========================>....] - ETA: 0s - loss: 0.2298 - mse: 0.0184 - mae: 0.1057
45/50 [==========================>...] - ETA: 0s - loss: 0.2295 - mse: 0.0184 - mae: 0.1056
46/50 [==========================>...] - ETA: 0s - loss: 0.2294 - mse: 0.0184 - mae: 0.1055
47/50 [===========================>..] - ETA: 0s - loss: 0.2293 - mse: 0.0184 - mae: 0.1054
48/50 [===========================>..] - ETA: 0s - loss: 0.2293 - mse: 0.0183 - mae: 0.1053
49/50 [============================>.] - ETA: 0s - loss: 0.2291 - mse: 0.0183 - mae: 0.1052
50/50 [==============================] - ETA: 0s - loss: 0.2289 - mse: 0.0183 - mae: 0.1051
50/50 [==============================] - 8s 155ms/step - loss: 0.2289 - mse: 0.0183 - mae: 0.1051
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.2161 - mse: 0.0167 - mae: 0.0988
 2/50 [>.............................] - ETA: 6s - loss: 0.2173 - mse: 0.0170 - mae: 0.0991
 3/50 [>.............................] - ETA: 7s - loss: 0.2171 - mse: 0.0169 - mae: 0.0989
 4/50 [=>............................] - ETA: 6s - loss: 0.2190 - mse: 0.0171 - mae: 0.0993
 5/50 [==>...........................] - ETA: 6s - loss: 0.2209 - mse: 0.0172 - mae: 0.0996
 6/50 [==>...........................] - ETA: 6s - loss: 0.2223 - mse: 0.0174 - mae: 0.0999
 7/50 [===>..........................] - ETA: 6s - loss: 0.2220 - mse: 0.0173 - mae: 0.0999
 8/50 [===>..........................] - ETA: 6s - loss: 0.2206 - mse: 0.0172 - mae: 0.0994
 9/50 [====>.........................] - ETA: 6s - loss: 0.2200 - mse: 0.0171 - mae: 0.0992
10/50 [=====>........................] - ETA: 6s - loss: 0.2196 - mse: 0.0171 - mae: 0.0989
11/50 [=====>........................] - ETA: 6s - loss: 0.2209 - mse: 0.0172 - mae: 0.0992
12/50 [======>.......................] - ETA: 5s - loss: 0.2215 - mse: 0.0172 - mae: 0.0993
13/50 [======>.......................] - ETA: 5s - loss: 0.2210 - mse: 0.0171 - mae: 0.0990
14/50 [=======>......................] - ETA: 5s - loss: 0.2205 - mse: 0.0171 - mae: 0.0989
15/50 [========>.....................] - ETA: 5s - loss: 0.2200 - mse: 0.0170 - mae: 0.0987
16/50 [========>.....................] - ETA: 5s - loss: 0.2192 - mse: 0.0169 - mae: 0.0983
17/50 [=========>....................] - ETA: 5s - loss: 0.2194 - mse: 0.0169 - mae: 0.0983
18/50 [=========>....................] - ETA: 4s - loss: 0.2197 - mse: 0.0169 - mae: 0.0982
19/50 [==========>...................] - ETA: 4s - loss: 0.2199 - mse: 0.0169 - mae: 0.0982
20/50 [===========>..................] - ETA: 4s - loss: 0.2197 - mse: 0.0169 - mae: 0.0981
21/50 [===========>..................] - ETA: 4s - loss: 0.2191 - mse: 0.0169 - mae: 0.0978
22/50 [============>.................] - ETA: 4s - loss: 0.2187 - mse: 0.0168 - mae: 0.0977
23/50 [============>.................] - ETA: 4s - loss: 0.2182 - mse: 0.0168 - mae: 0.0975
24/50 [=============>................] - ETA: 3s - loss: 0.2177 - mse: 0.0167 - mae: 0.0972
25/50 [==============>...............] - ETA: 3s - loss: 0.2175 - mse: 0.0167 - mae: 0.0971
26/50 [==============>...............] - ETA: 3s - loss: 0.2177 - mse: 0.0167 - mae: 0.0970
27/50 [===============>..............] - ETA: 3s - loss: 0.2180 - mse: 0.0167 - mae: 0.0971
28/50 [===============>..............] - ETA: 3s - loss: 0.2178 - mse: 0.0167 - mae: 0.0969
29/50 [================>.............] - ETA: 3s - loss: 0.2176 - mse: 0.0166 - mae: 0.0968
30/50 [=================>............] - ETA: 3s - loss: 0.2171 - mse: 0.0166 - mae: 0.0965
31/50 [=================>............] - ETA: 2s - loss: 0.2167 - mse: 0.0166 - mae: 0.0963
32/50 [==================>...........] - ETA: 2s - loss: 0.2164 - mse: 0.0165 - mae: 0.0961
33/50 [==================>...........] - ETA: 2s - loss: 0.2164 - mse: 0.0165 - mae: 0.0961
34/50 [===================>..........] - ETA: 2s - loss: 0.2164 - mse: 0.0165 - mae: 0.0959
35/50 [====================>.........] - ETA: 2s - loss: 0.2165 - mse: 0.0165 - mae: 0.0959
36/50 [====================>.........] - ETA: 2s - loss: 0.2164 - mse: 0.0165 - mae: 0.0958
37/50 [=====================>........] - ETA: 1s - loss: 0.2161 - mse: 0.0164 - mae: 0.0957
38/50 [=====================>........] - ETA: 1s - loss: 0.2157 - mse: 0.0164 - mae: 0.0955
39/50 [======================>.......] - ETA: 1s - loss: 0.2155 - mse: 0.0164 - mae: 0.0953
40/50 [=======================>......] - ETA: 1s - loss: 0.2153 - mse: 0.0163 - mae: 0.0952
41/50 [=======================>......] - ETA: 1s - loss: 0.2154 - mse: 0.0163 - mae: 0.0952
42/50 [========================>.....] - ETA: 1s - loss: 0.2155 - mse: 0.0163 - mae: 0.0952
43/50 [========================>.....] - ETA: 1s - loss: 0.2155 - mse: 0.0163 - mae: 0.0951
44/50 [=========================>....] - ETA: 0s - loss: 0.2153 - mse: 0.0163 - mae: 0.0950
45/50 [==========================>...] - ETA: 0s - loss: 0.2151 - mse: 0.0163 - mae: 0.0949
46/50 [==========================>...] - ETA: 0s - loss: 0.2149 - mse: 0.0163 - mae: 0.0947
47/50 [===========================>..] - ETA: 0s - loss: 0.2148 - mse: 0.0162 - mae: 0.0946
48/50 [===========================>..] - ETA: 0s - loss: 0.2146 - mse: 0.0162 - mae: 0.0945
49/50 [============================>.] - ETA: 0s - loss: 0.2146 - mse: 0.0162 - mae: 0.0944
50/50 [==============================] - ETA: 0s - loss: 0.2148 - mse: 0.0162 - mae: 0.0945
50/50 [==============================] - 7s 149ms/step - loss: 0.2148 - mse: 0.0162 - mae: 0.0945
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.2024 - mse: 0.0142 - mae: 0.0872
 2/50 [>.............................] - ETA: 7s - loss: 0.2057 - mse: 0.0148 - mae: 0.0883
 3/50 [>.............................] - ETA: 7s - loss: 0.2058 - mse: 0.0149 - mae: 0.0885
 4/50 [=>............................] - ETA: 7s - loss: 0.2056 - mse: 0.0149 - mae: 0.0884
 5/50 [==>...........................] - ETA: 6s - loss: 0.2061 - mse: 0.0150 - mae: 0.0885
 6/50 [==>...........................] - ETA: 6s - loss: 0.2082 - mse: 0.0151 - mae: 0.0892
 7/50 [===>..........................] - ETA: 6s - loss: 0.2093 - mse: 0.0152 - mae: 0.0892
 8/50 [===>..........................] - ETA: 6s - loss: 0.2090 - mse: 0.0152 - mae: 0.0892
 9/50 [====>.........................] - ETA: 6s - loss: 0.2081 - mse: 0.0151 - mae: 0.0888
10/50 [=====>........................] - ETA: 6s - loss: 0.2073 - mse: 0.0150 - mae: 0.0886
11/50 [=====>........................] - ETA: 5s - loss: 0.2067 - mse: 0.0150 - mae: 0.0883
12/50 [======>.......................] - ETA: 5s - loss: 0.2061 - mse: 0.0149 - mae: 0.0881
13/50 [======>.......................] - ETA: 5s - loss: 0.2058 - mse: 0.0149 - mae: 0.0880
14/50 [=======>......................] - ETA: 5s - loss: 0.2056 - mse: 0.0149 - mae: 0.0879
15/50 [========>.....................] - ETA: 5s - loss: 0.2065 - mse: 0.0150 - mae: 0.0882
16/50 [========>.....................] - ETA: 5s - loss: 0.2071 - mse: 0.0150 - mae: 0.0884
17/50 [=========>....................] - ETA: 4s - loss: 0.2068 - mse: 0.0150 - mae: 0.0883
18/50 [=========>....................] - ETA: 4s - loss: 0.2063 - mse: 0.0149 - mae: 0.0881
19/50 [==========>...................] - ETA: 4s - loss: 0.2062 - mse: 0.0149 - mae: 0.0880
20/50 [===========>..................] - ETA: 4s - loss: 0.2071 - mse: 0.0150 - mae: 0.0884
21/50 [===========>..................] - ETA: 4s - loss: 0.2078 - mse: 0.0150 - mae: 0.0887
22/50 [============>.................] - ETA: 4s - loss: 0.2076 - mse: 0.0150 - mae: 0.0885
23/50 [============>.................] - ETA: 3s - loss: 0.2072 - mse: 0.0150 - mae: 0.0884
24/50 [=============>................] - ETA: 3s - loss: 0.2070 - mse: 0.0150 - mae: 0.0883
25/50 [==============>...............] - ETA: 3s - loss: 0.2071 - mse: 0.0150 - mae: 0.0884
26/50 [==============>...............] - ETA: 3s - loss: 0.2074 - mse: 0.0150 - mae: 0.0885
27/50 [===============>..............] - ETA: 3s - loss: 0.2077 - mse: 0.0150 - mae: 0.0885
28/50 [===============>..............] - ETA: 3s - loss: 0.2074 - mse: 0.0150 - mae: 0.0884
29/50 [================>.............] - ETA: 3s - loss: 0.2071 - mse: 0.0149 - mae: 0.0883
30/50 [=================>............] - ETA: 2s - loss: 0.2068 - mse: 0.0149 - mae: 0.0882
31/50 [=================>............] - ETA: 2s - loss: 0.2064 - mse: 0.0149 - mae: 0.0880
32/50 [==================>...........] - ETA: 2s - loss: 0.2061 - mse: 0.0148 - mae: 0.0879
33/50 [==================>...........] - ETA: 2s - loss: 0.2060 - mse: 0.0148 - mae: 0.0878
34/50 [===================>..........] - ETA: 2s - loss: 0.2062 - mse: 0.0148 - mae: 0.0879
35/50 [====================>.........] - ETA: 2s - loss: 0.2063 - mse: 0.0148 - mae: 0.0878
36/50 [====================>.........] - ETA: 2s - loss: 0.2061 - mse: 0.0148 - mae: 0.0878
37/50 [=====================>........] - ETA: 1s - loss: 0.2057 - mse: 0.0147 - mae: 0.0876
38/50 [=====================>........] - ETA: 1s - loss: 0.2054 - mse: 0.0147 - mae: 0.0875
39/50 [======================>.......] - ETA: 1s - loss: 0.2053 - mse: 0.0147 - mae: 0.0874
40/50 [=======================>......] - ETA: 1s - loss: 0.2053 - mse: 0.0147 - mae: 0.0875
41/50 [=======================>......] - ETA: 1s - loss: 0.2054 - mse: 0.0147 - mae: 0.0875
42/50 [========================>.....] - ETA: 1s - loss: 0.2053 - mse: 0.0147 - mae: 0.0874
43/50 [========================>.....] - ETA: 1s - loss: 0.2051 - mse: 0.0146 - mae: 0.0873
44/50 [=========================>....] - ETA: 0s - loss: 0.2049 - mse: 0.0146 - mae: 0.0872
45/50 [==========================>...] - ETA: 0s - loss: 0.2046 - mse: 0.0146 - mae: 0.0871
46/50 [==========================>...] - ETA: 0s - loss: 0.2044 - mse: 0.0145 - mae: 0.0871
47/50 [===========================>..] - ETA: 0s - loss: 0.2046 - mse: 0.0146 - mae: 0.0871
48/50 [===========================>..] - ETA: 0s - loss: 0.2045 - mse: 0.0145 - mae: 0.0871
49/50 [============================>.] - ETA: 0s - loss: 0.2044 - mse: 0.0145 - mae: 0.0870
50/50 [==============================] - ETA: 0s - loss: 0.2041 - mse: 0.0145 - mae: 0.0869
50/50 [==============================] - 7s 147ms/step - loss: 0.2041 - mse: 0.0145 - mae: 0.0869
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.1951 - mse: 0.0138 - mae: 0.0834
 2/50 [>.............................] - ETA: 7s - loss: 0.1960 - mse: 0.0137 - mae: 0.0843
 3/50 [>.............................] - ETA: 7s - loss: 0.1973 - mse: 0.0138 - mae: 0.0843
 4/50 [=>............................] - ETA: 6s - loss: 0.1997 - mse: 0.0138 - mae: 0.0855
 5/50 [==>...........................] - ETA: 6s - loss: 0.2003 - mse: 0.0139 - mae: 0.0853
 6/50 [==>...........................] - ETA: 6s - loss: 0.1991 - mse: 0.0137 - mae: 0.0849
 7/50 [===>..........................] - ETA: 6s - loss: 0.1979 - mse: 0.0136 - mae: 0.0844
 8/50 [===>..........................] - ETA: 6s - loss: 0.1974 - mse: 0.0135 - mae: 0.0842
 9/50 [====>.........................] - ETA: 6s - loss: 0.1975 - mse: 0.0136 - mae: 0.0842
10/50 [=====>........................] - ETA: 5s - loss: 0.1980 - mse: 0.0136 - mae: 0.0845
11/50 [=====>........................] - ETA: 5s - loss: 0.1983 - mse: 0.0136 - mae: 0.0845
12/50 [======>.......................] - ETA: 5s - loss: 0.1978 - mse: 0.0135 - mae: 0.0844
13/50 [======>.......................] - ETA: 5s - loss: 0.1972 - mse: 0.0135 - mae: 0.0841
14/50 [=======>......................] - ETA: 5s - loss: 0.1966 - mse: 0.0134 - mae: 0.0840
15/50 [========>.....................] - ETA: 5s - loss: 0.1961 - mse: 0.0134 - mae: 0.0837
16/50 [========>.....................] - ETA: 5s - loss: 0.1961 - mse: 0.0134 - mae: 0.0837
17/50 [=========>....................] - ETA: 4s - loss: 0.1963 - mse: 0.0134 - mae: 0.0837
18/50 [=========>....................] - ETA: 4s - loss: 0.1964 - mse: 0.0134 - mae: 0.0839
19/50 [==========>...................] - ETA: 4s - loss: 0.1964 - mse: 0.0134 - mae: 0.0839
20/50 [===========>..................] - ETA: 4s - loss: 0.1958 - mse: 0.0133 - mae: 0.0837
21/50 [===========>..................] - ETA: 4s - loss: 0.1952 - mse: 0.0133 - mae: 0.0835
22/50 [============>.................] - ETA: 4s - loss: 0.1947 - mse: 0.0132 - mae: 0.0833
23/50 [============>.................] - ETA: 3s - loss: 0.1943 - mse: 0.0132 - mae: 0.0833
24/50 [=============>................] - ETA: 3s - loss: 0.1942 - mse: 0.0132 - mae: 0.0832
25/50 [==============>...............] - ETA: 3s - loss: 0.1945 - mse: 0.0132 - mae: 0.0833
26/50 [==============>...............] - ETA: 3s - loss: 0.1945 - mse: 0.0132 - mae: 0.0833
27/50 [===============>..............] - ETA: 3s - loss: 0.1943 - mse: 0.0132 - mae: 0.0833
28/50 [===============>..............] - ETA: 3s - loss: 0.1942 - mse: 0.0131 - mae: 0.0832
29/50 [================>.............] - ETA: 3s - loss: 0.1942 - mse: 0.0131 - mae: 0.0833
30/50 [=================>............] - ETA: 2s - loss: 0.1941 - mse: 0.0131 - mae: 0.0833
31/50 [=================>............] - ETA: 2s - loss: 0.1939 - mse: 0.0131 - mae: 0.0832
