
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201504: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201959: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482764: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.645419: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.645499: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914874: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919889: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:08 - loss: 1.6879 - mse: 0.7214 - mae: 0.6716
 2/50 [>.............................] - ETA: 1:05 - loss: 3.1985 - mse: 3.1508 - mae: 1.3816
 3/50 [>.............................] - ETA: 1:03 - loss: 4.1400 - mse: 5.1324 - mae: 1.7595
 4/50 [=>............................] - ETA: 1:02 - loss: 3.8828 - mse: 4.4574 - mae: 1.6967
 5/50 [==>...........................] - ETA: 1:01 - loss: 3.5730 - mse: 3.8401 - mae: 1.5720
 6/50 [==>...........................] - ETA: 1:00 - loss: 3.4303 - mse: 3.5095 - mae: 1.4992
 7/50 [===>..........................] - ETA: 58s - loss: 3.0892 - mse: 3.0486 - mae: 1.3443 
 8/50 [===>..........................] - ETA: 57s - loss: 2.8623 - mse: 2.7193 - mae: 1.2469
 9/50 [====>.........................] - ETA: 55s - loss: 2.8068 - mse: 2.5736 - mae: 1.2374
10/50 [=====>........................] - ETA: 54s - loss: 2.7471 - mse: 2.4392 - mae: 1.2081
35/50 [====================>.........] - ETA: 20s - loss: 1.6833 - mse: 1.0404 - mae: 0.7191
36/50 [====================>.........] - ETA: 18s - loss: 1.6566 - mse: 1.0154 - mae: 0.7074
37/50 [=====================>........] - ETA: 17s - loss: 1.6250 - mse: 0.9898 - mae: 0.6941
38/50 [=====================>........] - ETA: 16s - loss: 1.5971 - mse: 0.9660 - mae: 0.6820
39/50 [======================>.......] - ETA: 14s - loss: 1.5714 - mse: 0.9437 - mae: 0.6709
40/50 [=======================>......] - ETA: 13s - loss: 1.5456 - mse: 0.9222 - mae: 0.6600
41/50 [=======================>......] - ETA: 12s - loss: 1.5225 - mse: 0.9021 - mae: 0.6502
42/50 [========================>.....] - ETA: 10s - loss: 1.4972 - mse: 0.8821 - mae: 0.6395
43/50 [========================>.....] - ETA: 9s - loss: 1.4744 - mse: 0.8633 - mae: 0.6297 
44/50 [=========================>....] - ETA: 8s - loss: 1.4524 - mse: 0.8453 - mae: 0.6204
45/50 [==========================>...] - ETA: 6s - loss: 1.4313 - mse: 0.8281 - mae: 0.6114
46/50 [==========================>...] - ETA: 5s - loss: 1.4116 - mse: 0.8118 - mae: 0.6030
47/50 [===========================>..] - ETA: 4s - loss: 1.3910 - mse: 0.7957 - mae: 0.5943
48/50 [===========================>..] - ETA: 2s - loss: 1.3719 - mse: 0.7804 - mae: 0.5862
49/50 [============================>.] - ETA: 1s - loss: 1.3529 - mse: 0.7656 - mae: 0.5781
50/50 [==============================] - ETA: 0s - loss: 1.3352 - mse: 0.7515 - mae: 0.5706
50/50 [==============================] - 69s 1s/step - loss: 1.3352 - mse: 0.7515 - mae: 0.5706
Epoch 2/100

 1/50 [..............................] - ETA: 1:07 - loss: 0.4442 - mse: 0.0565 - mae: 0.1935
 2/50 [>.............................] - ETA: 1:08 - loss: 0.4329 - mse: 0.0536 - mae: 0.1881
 3/50 [>.............................] - ETA: 1:05 - loss: 0.4342 - mse: 0.0537 - mae: 0.1877
 4/50 [=>............................] - ETA: 1:04 - loss: 0.4541 - mse: 0.0583 - mae: 0.1971
 5/50 [==>...........................] - ETA: 1:02 - loss: 0.5234 - mse: 0.0803 - mae: 0.2284
 6/50 [==>...........................] - ETA: 1:01 - loss: 0.5460 - mse: 0.0860 - mae: 0.2383
 7/50 [===>..........................] - ETA: 59s - loss: 0.5247 - mse: 0.0801 - mae: 0.2291 
 8/50 [===>..........................] - ETA: 58s - loss: 0.5329 - mse: 0.0819 - mae: 0.2327
 9/50 [====>.........................] - ETA: 57s - loss: 0.5233 - mse: 0.0790 - mae: 0.2286
10/50 [=====>........................] - ETA: 55s - loss: 0.5186 - mse: 0.0773 - mae: 0.2265
11/50 [=====>........................] - ETA: 54s - loss: 0.5176 - mse: 0.0769 - mae: 0.2263
12/50 [======>.......................] - ETA: 52s - loss: 0.5091 - mse: 0.0745 - mae: 0.2226
13/50 [======>.......................] - ETA: 50s - loss: 0.5094 - mse: 0.0744 - mae: 0.2226
14/50 [=======>......................] - ETA: 49s - loss: 0.5020 - mse: 0.0725 - mae: 0.2194
15/50 [========>.....................] - ETA: 48s - loss: 0.4999 - mse: 0.0718 - mae: 0.2186
16/50 [========>.....................] - ETA: 46s - loss: 0.4959 - mse: 0.0705 - mae: 0.2169
17/50 [=========>....................] - ETA: 45s - loss: 0.4920 - mse: 0.0694 - mae: 0.2153
18/50 [=========>....................] - ETA: 43s - loss: 0.4903 - mse: 0.0689 - mae: 0.2145
19/50 [==========>...................] - ETA: 42s - loss: 0.4856 - mse: 0.0676 - mae: 0.2126
20/50 [===========>..................] - ETA: 41s - loss: 0.4831 - mse: 0.0669 - mae: 0.2115
21/50 [===========>..................] - ETA: 39s - loss: 0.4798 - mse: 0.0660 - mae: 0.2100
22/50 [============>.................] - ETA: 38s - loss: 0.4764 - mse: 0.0651 - mae: 0.2086
23/50 [============>.................] - ETA: 37s - loss: 0.4743 - mse: 0.0645 - mae: 0.2076
24/50 [=============>................] - ETA: 35s - loss: 0.4709 - mse: 0.0637 - mae: 0.2062
25/50 [==============>...............] - ETA: 34s - loss: 0.4685 - mse: 0.0630 - mae: 0.2051
26/50 [==============>...............] - ETA: 33s - loss: 0.4662 - mse: 0.0624 - mae: 0.2042
27/50 [===============>..............] - ETA: 31s - loss: 0.4634 - mse: 0.0617 - mae: 0.2029
28/50 [===============>..............] - ETA: 30s - loss: 0.4611 - mse: 0.0611 - mae: 0.2019
29/50 [================>.............] - ETA: 28s - loss: 0.4591 - mse: 0.0606 - mae: 0.2010
30/50 [=================>............] - ETA: 27s - loss: 0.4565 - mse: 0.0600 - mae: 0.1999
31/50 [=================>............] - ETA: 26s - loss: 0.4538 - mse: 0.0594 - mae: 0.1987
32/50 [==================>...........] - ETA: 24s - loss: 0.4519 - mse: 0.0589 - mae: 0.1978
33/50 [==================>...........] - ETA: 23s - loss: 0.4510 - mse: 0.0586 - mae: 0.1974
34/50 [===================>..........] - ETA: 22s - loss: 0.4502 - mse: 0.0584 - mae: 0.1971
35/50 [====================>.........] - ETA: 20s - loss: 0.4492 - mse: 0.0581 - mae: 0.1967
36/50 [====================>.........] - ETA: 19s - loss: 0.4476 - mse: 0.0577 - mae: 0.1960
37/50 [=====================>........] - ETA: 17s - loss: 0.4454 - mse: 0.0572 - mae: 0.1950
38/50 [=====================>........] - ETA: 16s - loss: 0.4434 - mse: 0.0568 - mae: 0.1941
39/50 [======================>.......] - ETA: 15s - loss: 0.4417 - mse: 0.0564 - mae: 0.1933
40/50 [=======================>......] - ETA: 13s - loss: 0.4407 - mse: 0.0561 - mae: 0.1929
41/50 [=======================>......] - ETA: 12s - loss: 0.4398 - mse: 0.0558 - mae: 0.1924
42/50 [========================>.....] - ETA: 11s - loss: 0.4383 - mse: 0.0555 - mae: 0.1918
43/50 [========================>.....] - ETA: 9s - loss: 0.4367 - mse: 0.0551 - mae: 0.1911 
44/50 [=========================>....] - ETA: 8s - loss: 0.4351 - mse: 0.0548 - mae: 0.1904
45/50 [==========================>...] - ETA: 6s - loss: 0.4335 - mse: 0.0544 - mae: 0.1896
46/50 [==========================>...] - ETA: 5s - loss: 0.4325 - mse: 0.0541 - mae: 0.1892
47/50 [===========================>..] - ETA: 4s - loss: 0.4320 - mse: 0.0540 - mae: 0.1890
48/50 [===========================>..] - ETA: 2s - loss: 0.4318 - mse: 0.0539 - mae: 0.1889
49/50 [============================>.] - ETA: 1s - loss: 0.4315 - mse: 0.0538 - mae: 0.1887
50/50 [==============================] - ETA: 0s - loss: 0.4305 - mse: 0.0535 - mae: 0.1883
50/50 [==============================] - 69s 1s/step - loss: 0.4305 - mse: 0.0535 - mae: 0.1883
Epoch 3/100

 1/50 [..............................] - ETA: 1:06 - loss: 0.3672 - mse: 0.0393 - mae: 0.1595
 2/50 [>.............................] - ETA: 1:02 - loss: 0.3627 - mse: 0.0386 - mae: 0.1578
 3/50 [>.............................] - ETA: 1:03 - loss: 0.3604 - mse: 0.0382 - mae: 0.1569
 4/50 [=>............................] - ETA: 1:02 - loss: 0.3621 - mse: 0.0384 - mae: 0.1576
 5/50 [==>...........................] - ETA: 1:01 - loss: 0.3673 - mse: 0.0392 - mae: 0.1598
 6/50 [==>...........................] - ETA: 1:00 - loss: 0.3721 - mse: 0.0401 - mae: 0.1620
 7/50 [===>..........................] - ETA: 58s - loss: 0.3744 - mse: 0.0404 - mae: 0.1629 
 8/50 [===>..........................] - ETA: 57s - loss: 0.3746 - mse: 0.0404 - mae: 0.1630
 9/50 [====>.........................] - ETA: 55s - loss: 0.3733 - mse: 0.0402 - mae: 0.1625
10/50 [=====>........................] - ETA: 54s - loss: 0.3717 - mse: 0.0400 - mae: 0.1618
11/50 [=====>........................] - ETA: 53s - loss: 0.3703 - mse: 0.0397 - mae: 0.1613
12/50 [======>.......................] - ETA: 51s - loss: 0.3690 - mse: 0.0395 - mae: 0.1607
13/50 [======>.......................] - ETA: 50s - loss: 0.3678 - mse: 0.0393 - mae: 0.1602
14/50 [=======>......................] - ETA: 49s - loss: 0.3677 - mse: 0.0393 - mae: 0.1601
15/50 [========>.....................] - ETA: 47s - loss: 0.3692 - mse: 0.0396 - mae: 0.1608
16/50 [========>.....................] - ETA: 46s - loss: 0.3730 - mse: 0.0402 - mae: 0.1624
17/50 [=========>....................] - ETA: 45s - loss: 0.3743 - mse: 0.0404 - mae: 0.1630
18/50 [=========>....................] - ETA: 43s - loss: 0.3738 - mse: 0.0403 - mae: 0.1628
19/50 [==========>...................] - ETA: 42s - loss: 0.3729 - mse: 0.0402 - mae: 0.1624
20/50 [===========>..................] - ETA: 41s - loss: 0.3724 - mse: 0.0401 - mae: 0.1622
21/50 [===========>..................] - ETA: 39s - loss: 0.3723 - mse: 0.0401 - mae: 0.1622
22/50 [============>.................] - ETA: 38s - loss: 0.3730 - mse: 0.0402 - mae: 0.1624
23/50 [============>.................] - ETA: 37s - loss: 0.3739 - mse: 0.0404 - mae: 0.1628
24/50 [=============>................] - ETA: 35s - loss: 0.3741 - mse: 0.0404 - mae: 0.1629
25/50 [==============>...............] - ETA: 34s - loss: 0.3737 - mse: 0.0403 - mae: 0.1628
26/50 [==============>...............] - ETA: 32s - loss: 0.3732 - mse: 0.0402 - mae: 0.1625
27/50 [===============>..............] - ETA: 31s - loss: 0.3726 - mse: 0.0401 - mae: 0.1623
28/50 [===============>..............] - ETA: 30s - loss: 0.3721 - mse: 0.0400 - mae: 0.1621
29/50 [================>.............] - ETA: 28s - loss: 0.3715 - mse: 0.0400 - mae: 0.1618
30/50 [=================>............] - ETA: 27s - loss: 0.3710 - mse: 0.0399 - mae: 0.1616
31/50 [=================>............] - ETA: 26s - loss: 0.3704 - mse: 0.0398 - mae: 0.1613
32/50 [==================>...........] - ETA: 24s - loss: 0.3701 - mse: 0.0397 - mae: 0.1612
33/50 [==================>...........] - ETA: 23s - loss: 0.3703 - mse: 0.0398 - mae: 0.1613
34/50 [===================>..........] - ETA: 21s - loss: 0.3714 - mse: 0.0400 - mae: 0.1618
35/50 [====================>.........] - ETA: 20s - loss: 0.3727 - mse: 0.0402 - mae: 0.1623
36/50 [====================>.........] - ETA: 19s - loss: 0.3729 - mse: 0.0402 - mae: 0.1624
37/50 [=====================>........] - ETA: 17s - loss: 0.3726 - mse: 0.0402 - mae: 0.1623
38/50 [=====================>........] - ETA: 16s - loss: 0.3721 - mse: 0.0401 - mae: 0.1620
39/50 [======================>.......] - ETA: 15s - loss: 0.3716 - mse: 0.0400 - mae: 0.1618
40/50 [=======================>......] - ETA: 13s - loss: 0.3712 - mse: 0.0399 - mae: 0.1617
41/50 [=======================>......] - ETA: 12s - loss: 0.3708 - mse: 0.0399 - mae: 0.1615
42/50 [========================>.....] - ETA: 10s - loss: 0.3704 - mse: 0.0398 - mae: 0.1613
43/50 [========================>.....] - ETA: 9s - loss: 0.3701 - mse: 0.0397 - mae: 0.1612 
44/50 [=========================>....] - ETA: 8s - loss: 0.3699 - mse: 0.0397 - mae: 0.1611
45/50 [==========================>...] - ETA: 6s - loss: 0.3702 - mse: 0.0398 - mae: 0.1613
46/50 [==========================>...] - ETA: 5s - loss: 0.3713 - mse: 0.0399 - mae: 0.1617
47/50 [===========================>..] - ETA: 4s - loss: 0.3718 - mse: 0.0400 - mae: 0.1620
48/50 [===========================>..] - ETA: 2s - loss: 0.3716 - mse: 0.0400 - mae: 0.1618
49/50 [============================>.] - ETA: 1s - loss: 0.3712 - mse: 0.0399 - mae: 0.1617
50/50 [==============================] - ETA: 0s - loss: 0.3710 - mse: 0.0399 - mae: 0.1616
50/50 [==============================] - 68s 1s/step - loss: 0.3710 - mse: 0.0399 - mae: 0.1616
Epoch 4/100

 1/50 [..............................] - ETA: 1:07 - loss: 0.3748 - mse: 0.0403 - mae: 0.1633
 2/50 [>.............................] - ETA: 1:05 - loss: 0.3829 - mse: 0.0418 - mae: 0.1667
 3/50 [>.............................] - ETA: 1:02 - loss: 0.3843 - mse: 0.0420 - mae: 0.1673
 4/50 [=>............................] - ETA: 1:03 - loss: 0.3817 - mse: 0.0415 - mae: 0.1660
 5/50 [==>...........................] - ETA: 1:01 - loss: 0.3795 - mse: 0.0411 - mae: 0.1651
 6/50 [==>...........................] - ETA: 59s - loss: 0.3761 - mse: 0.0406 - mae: 0.1636 
 7/50 [===>..........................] - ETA: 59s - loss: 0.3734 - mse: 0.0402 - mae: 0.1624
 8/50 [===>..........................] - ETA: 58s - loss: 0.3725 - mse: 0.0400 - mae: 0.1620
 9/50 [====>.........................] - ETA: 56s - loss: 0.3730 - mse: 0.0401 - mae: 0.1621
10/50 [=====>........................] - ETA: 55s - loss: 0.3737 - mse: 0.0402 - mae: 0.1625
11/50 [=====>........................] - ETA: 53s - loss: 0.3742 - mse: 0.0403 - mae: 0.1627
12/50 [======>.......................] - ETA: 52s - loss: 0.3737 - mse: 0.0402 - mae: 0.1625
13/50 [======>.......................] - ETA: 50s - loss: 0.3728 - mse: 0.0401 - mae: 0.1621
14/50 [=======>......................] - ETA: 49s - loss: 0.3715 - mse: 0.0399 - mae: 0.1616
15/50 [========>.....................] - ETA: 48s - loss: 0.3702 - mse: 0.0397 - mae: 0.1610
16/50 [========>.....................] - ETA: 46s - loss: 0.3692 - mse: 0.0395 - mae: 0.1606
17/50 [=========>....................] - ETA: 45s - loss: 0.3690 - mse: 0.0395 - mae: 0.1605
18/50 [=========>....................] - ETA: 43s - loss: 0.3699 - mse: 0.0396 - mae: 0.1609
19/50 [==========>...................] - ETA: 42s - loss: 0.3711 - mse: 0.0399 - mae: 0.1615
20/50 [===========>..................] - ETA: 41s - loss: 0.3712 - mse: 0.0399 - mae: 0.1615
21/50 [===========>..................] - ETA: 39s - loss: 0.3709 - mse: 0.0398 - mae: 0.1613
22/50 [============>.................] - ETA: 38s - loss: 0.3702 - mse: 0.0397 - mae: 0.1611
23/50 [============>.................] - ETA: 37s - loss: 0.3696 - mse: 0.0396 - mae: 0.1609
24/50 [=============>................] - ETA: 35s - loss: 0.3691 - mse: 0.0395 - mae: 0.1606
25/50 [==============>...............] - ETA: 34s - loss: 0.3689 - mse: 0.0395 - mae: 0.1606
26/50 [==============>...............] - ETA: 32s - loss: 0.3691 - mse: 0.0395 - mae: 0.1607
27/50 [===============>..............] - ETA: 31s - loss: 0.3697 - mse: 0.0396 - mae: 0.1609
28/50 [===============>..............] - ETA: 30s - loss: 0.3698 - mse: 0.0397 - mae: 0.1610
29/50 [================>.............] - ETA: 28s - loss: 0.3696 - mse: 0.0396 - mae: 0.1609
30/50 [=================>............] - ETA: 27s - loss: 0.3691 - mse: 0.0395 - mae: 0.1607
31/50 [=================>............] - ETA: 25s - loss: 0.3685 - mse: 0.0395 - mae: 0.1605
32/50 [==================>...........] - ETA: 24s - loss: 0.3680 - mse: 0.0394 - mae: 0.1602
33/50 [==================>...........] - ETA: 23s - loss: 0.3677 - mse: 0.0393 - mae: 0.1601
34/50 [===================>..........] - ETA: 21s - loss: 0.3675 - mse: 0.0393 - mae: 0.1600
35/50 [====================>.........] - ETA: 20s - loss: 0.3680 - mse: 0.0394 - mae: 0.1602
36/50 [====================>.........] - ETA: 19s - loss: 0.3682 - mse: 0.0394 - mae: 0.1603
37/50 [=====================>........] - ETA: 17s - loss: 0.3679 - mse: 0.0393 - mae: 0.1602
38/50 [=====================>........] - ETA: 16s - loss: 0.3675 - mse: 0.0393 - mae: 0.1600
39/50 [======================>.......] - ETA: 15s - loss: 0.3671 - mse: 0.0392 - mae: 0.1598
40/50 [=======================>......] - ETA: 13s - loss: 0.3668 - mse: 0.0392 - mae: 0.1597
41/50 [=======================>......] - ETA: 12s - loss: 0.3664 - mse: 0.0391 - mae: 0.1596
42/50 [========================>.....] - ETA: 10s - loss: 0.3662 - mse: 0.0391 - mae: 0.1595
43/50 [========================>.....] - ETA: 9s - loss: 0.3663 - mse: 0.0391 - mae: 0.1595 
44/50 [=========================>....] - ETA: 8s - loss: 0.3663 - mse: 0.0391 - mae: 0.1595
45/50 [==========================>...] - ETA: 6s - loss: 0.3663 - mse: 0.0391 - mae: 0.1595
46/50 [==========================>...] - ETA: 5s - loss: 0.3663 - mse: 0.0391 - mae: 0.1595
47/50 [===========================>..] - ETA: 4s - loss: 0.3660 - mse: 0.0390 - mae: 0.1594
48/50 [===========================>..] - ETA: 2s - loss: 0.3657 - mse: 0.0390 - mae: 0.1593
49/50 [============================>.] - ETA: 1s - loss: 0.3655 - mse: 0.0390 - mae: 0.1592
50/50 [==============================] - ETA: 0s - loss: 0.3652 - mse: 0.0389 - mae: 0.1591
50/50 [==============================] - 68s 1s/step - loss: 0.3652 - mse: 0.0389 - mae: 0.1591
Epoch 5/100

 1/50 [..............................] - ETA: 1:10 - loss: 0.3636 - mse: 0.0394 - mae: 0.1575
 2/50 [>.............................] - ETA: 1:03 - loss: 0.3664 - mse: 0.0392 - mae: 0.1594
 3/50 [>.............................] - ETA: 1:03 - loss: 0.3684 - mse: 0.0394 - mae: 0.1606
 4/50 [=>............................] - ETA: 1:02 - loss: 0.3686 - mse: 0.0395 - mae: 0.1606
 5/50 [==>...........................] - ETA: 1:01 - loss: 0.3655 - mse: 0.0390 - mae: 0.1593
 6/50 [==>...........................] - ETA: 59s - loss: 0.3638 - mse: 0.0387 - mae: 0.1586 
 7/50 [===>..........................] - ETA: 58s - loss: 0.3640 - mse: 0.0387 - mae: 0.1586
 8/50 [===>..........................] - ETA: 56s - loss: 0.3646 - mse: 0.0388 - mae: 0.1589
 9/50 [====>.........................] - ETA: 55s - loss: 0.3655 - mse: 0.0389 - mae: 0.1594
10/50 [=====>........................] - ETA: 54s - loss: 0.3650 - mse: 0.0389 - mae: 0.1590
11/50 [=====>........................] - ETA: 52s - loss: 0.3640 - mse: 0.0387 - mae: 0.1587
12/50 [======>.......................] - ETA: 51s - loss: 0.3634 - mse: 0.0386 - mae: 0.1584
13/50 [======>.......................] - ETA: 50s - loss: 0.3625 - mse: 0.0384 - mae: 0.1580
14/50 [=======>......................] - ETA: 48s - loss: 0.3619 - mse: 0.0383 - mae: 0.1578
15/50 [========>.....................] - ETA: 47s - loss: 0.3611 - mse: 0.0382 - mae: 0.1575
16/50 [========>.....................] - ETA: 46s - loss: 0.3599 - mse: 0.0380 - mae: 0.1569
17/50 [=========>....................] - ETA: 44s - loss: 0.3596 - mse: 0.0380 - mae: 0.1567
18/50 [=========>....................] - ETA: 43s - loss: 0.3602 - mse: 0.0381 - mae: 0.1570
19/50 [==========>...................] - ETA: 42s - loss: 0.3610 - mse: 0.0382 - mae: 0.1574
20/50 [===========>..................] - ETA: 40s - loss: 0.3612 - mse: 0.0383 - mae: 0.1575
21/50 [===========>..................] - ETA: 39s - loss: 0.3604 - mse: 0.0381 - mae: 0.1572
22/50 [============>.................] - ETA: 38s - loss: 0.3600 - mse: 0.0380 - mae: 0.1570
23/50 [============>.................] - ETA: 36s - loss: 0.3617 - mse: 0.0383 - mae: 0.1577
24/50 [=============>................] - ETA: 35s - loss: 0.3660 - mse: 0.0392 - mae: 0.1594
25/50 [==============>...............] - ETA: 34s - loss: 0.3670 - mse: 0.0394 - mae: 0.1597
26/50 [==============>...............] - ETA: 32s - loss: 0.3684 - mse: 0.0396 - mae: 0.1604
27/50 [===============>..............] - ETA: 31s - loss: 0.3705 - mse: 0.0401 - mae: 0.1612
28/50 [===============>..............] - ETA: 30s - loss: 0.3707 - mse: 0.0401 - mae: 0.1613
29/50 [================>.............] - ETA: 28s - loss: 0.3716 - mse: 0.0403 - mae: 0.1617
30/50 [=================>............] - ETA: 27s - loss: 0.3718 - mse: 0.0403 - mae: 0.1617
31/50 [=================>............] - ETA: 26s - loss: 0.3717 - mse: 0.0403 - mae: 0.1617
32/50 [==================>...........] - ETA: 24s - loss: 0.3721 - mse: 0.0404 - mae: 0.1619
33/50 [==================>...........] - ETA: 23s - loss: 0.3721 - mse: 0.0404 - mae: 0.1619
34/50 [===================>..........] - ETA: 21s - loss: 0.3716 - mse: 0.0403 - mae: 0.1617
35/50 [====================>.........] - ETA: 20s - loss: 0.3713 - mse: 0.0403 - mae: 0.1616
36/50 [====================>.........] - ETA: 19s - loss: 0.3713 - mse: 0.0402 - mae: 0.1616
37/50 [=====================>........] - ETA: 17s - loss: 0.3712 - mse: 0.0402 - mae: 0.1616
38/50 [=====================>........] - ETA: 16s - loss: 0.3709 - mse: 0.0402 - mae: 0.1615
39/50 [======================>.......] - ETA: 15s - loss: 0.3705 - mse: 0.0401 - mae: 0.1613
40/50 [=======================>......] - ETA: 13s - loss: 0.3701 - mse: 0.0400 - mae: 0.1611
41/50 [=======================>......] - ETA: 12s - loss: 0.3698 - mse: 0.0400 - mae: 0.1610
42/50 [========================>.....] - ETA: 10s - loss: 0.3696 - mse: 0.0400 - mae: 0.1609
43/50 [========================>.....] - ETA: 9s - loss: 0.3694 - mse: 0.0399 - mae: 0.1608 
44/50 [=========================>....] - ETA: 8s - loss: 0.3689 - mse: 0.0398 - mae: 0.1606
45/50 [==========================>...] - ETA: 6s - loss: 0.3684 - mse: 0.0397 - mae: 0.1604
