
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615701: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616474: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.357035: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.357103: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893717: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894376: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:09 - loss: 1.7651 - mse: 0.8861 - mae: 0.7430
 2/50 [>.............................] - ETA: 1:05 - loss: 3.0016 - mse: 2.6909 - mae: 1.4210
 3/50 [>.............................] - ETA: 1:02 - loss: 5.7545 - mse: 12.3643 - mae: 2.3251
 4/50 [=>............................] - ETA: 1:00 - loss: 5.3703 - mse: 10.3888 - mae: 2.2576
 5/50 [==>...........................] - ETA: 1:00 - loss: 5.1452 - mse: 9.2139 - mae: 2.2214 
 6/50 [==>...........................] - ETA: 59s - loss: 4.9663 - mse: 8.3715 - mae: 2.1746 
 7/50 [===>..........................] - ETA: 58s - loss: 4.8470 - mse: 7.7902 - mae: 2.1481
 8/50 [===>..........................] - ETA: 56s - loss: 4.7692 - mse: 7.3746 - mae: 2.1400
 9/50 [====>.........................] - ETA: 55s - loss: 4.7128 - mse: 7.0598 - mae: 2.1367
10/50 [=====>........................] - ETA: 53s - loss: 4.6267 - mse: 6.7253 - mae: 2.0969
34/50 [===================>..........] - ETA: 21s - loss: 4.1147 - mse: 4.6720 - mae: 1.8764
35/50 [====================>.........] - ETA: 20s - loss: 4.1069 - mse: 4.6440 - mae: 1.8718
36/50 [====================>.........] - ETA: 19s - loss: 4.0993 - mse: 4.6171 - mae: 1.8664
37/50 [=====================>........] - ETA: 17s - loss: 4.0923 - mse: 4.5921 - mae: 1.8623
38/50 [=====================>........] - ETA: 16s - loss: 4.0854 - mse: 4.5680 - mae: 1.8574
39/50 [======================>.......] - ETA: 15s - loss: 4.0791 - mse: 4.5455 - mae: 1.8534
40/50 [=======================>......] - ETA: 13s - loss: 4.0730 - mse: 4.5240 - mae: 1.8493
41/50 [=======================>......] - ETA: 12s - loss: 4.0673 - mse: 4.5035 - mae: 1.8453
42/50 [========================>.....] - ETA: 10s - loss: 4.0618 - mse: 4.4840 - mae: 1.8416
43/50 [========================>.....] - ETA: 9s - loss: 4.0563 - mse: 4.4650 - mae: 1.8377 
44/50 [=========================>....] - ETA: 8s - loss: 4.0512 - mse: 4.4471 - mae: 1.8344
45/50 [==========================>...] - ETA: 6s - loss: 4.0463 - mse: 4.4298 - mae: 1.8307
46/50 [==========================>...] - ETA: 5s - loss: 4.0416 - mse: 4.4134 - mae: 1.8275
47/50 [===========================>..] - ETA: 4s - loss: 4.0371 - mse: 4.3977 - mae: 1.8242
48/50 [===========================>..] - ETA: 2s - loss: 4.0328 - mse: 4.3826 - mae: 1.8211
49/50 [============================>.] - ETA: 1s - loss: 4.0287 - mse: 4.3681 - mae: 1.8182
50/50 [==============================] - ETA: 0s - loss: 4.0246 - mse: 4.3541 - mae: 1.8151
50/50 [==============================] - 70s 1s/step - loss: 4.0246 - mse: 4.3541 - mae: 1.8151
Epoch 2/100

 1/50 [..............................] - ETA: 1:08 - loss: 3.8312 - mse: 3.6748 - mae: 1.6776
 2/50 [>.............................] - ETA: 1:06 - loss: 3.8307 - mse: 3.6737 - mae: 1.6705
 3/50 [>.............................] - ETA: 1:05 - loss: 3.8313 - mse: 3.6749 - mae: 1.6724
 4/50 [=>............................] - ETA: 1:04 - loss: 3.8308 - mse: 3.6739 - mae: 1.6712
 5/50 [==>...........................] - ETA: 1:02 - loss: 3.8306 - mse: 3.6735 - mae: 1.6703
 6/50 [==>...........................] - ETA: 1:01 - loss: 3.8308 - mse: 3.6739 - mae: 1.6700
 7/50 [===>..........................] - ETA: 59s - loss: 3.8307 - mse: 3.6737 - mae: 1.6695 
 8/50 [===>..........................] - ETA: 58s - loss: 3.8309 - mse: 3.6742 - mae: 1.6699
 9/50 [====>.........................] - ETA: 57s - loss: 3.8305 - mse: 3.6734 - mae: 1.6689
10/50 [=====>........................] - ETA: 55s - loss: 3.8305 - mse: 3.6733 - mae: 1.6689
11/50 [=====>........................] - ETA: 54s - loss: 3.8301 - mse: 3.6725 - mae: 1.6681
12/50 [======>.......................] - ETA: 52s - loss: 3.8302 - mse: 3.6729 - mae: 1.6683
13/50 [======>.......................] - ETA: 51s - loss: 3.8301 - mse: 3.6726 - mae: 1.6678
14/50 [=======>......................] - ETA: 50s - loss: 3.8299 - mse: 3.6723 - mae: 1.6675
15/50 [========>.....................] - ETA: 48s - loss: 3.8300 - mse: 3.6724 - mae: 1.6671
16/50 [========>.....................] - ETA: 47s - loss: 3.8298 - mse: 3.6720 - mae: 1.6669
17/50 [=========>....................] - ETA: 45s - loss: 3.8296 - mse: 3.6718 - mae: 1.6667
18/50 [=========>....................] - ETA: 44s - loss: 3.8295 - mse: 3.6716 - mae: 1.6663
19/50 [==========>...................] - ETA: 43s - loss: 3.8294 - mse: 3.6714 - mae: 1.6660
20/50 [===========>..................] - ETA: 41s - loss: 3.8295 - mse: 3.6715 - mae: 1.6658
21/50 [===========>..................] - ETA: 40s - loss: 3.8296 - mse: 3.6718 - mae: 1.6657
22/50 [============>.................] - ETA: 38s - loss: 3.8294 - mse: 3.6713 - mae: 1.6653
23/50 [============>.................] - ETA: 37s - loss: 3.8295 - mse: 3.6716 - mae: 1.6652
24/50 [=============>................] - ETA: 36s - loss: 3.8295 - mse: 3.6715 - mae: 1.6649
25/50 [==============>...............] - ETA: 34s - loss: 3.8294 - mse: 3.6714 - mae: 1.6648
26/50 [==============>...............] - ETA: 33s - loss: 3.8294 - mse: 3.6713 - mae: 1.6646
27/50 [===============>..............] - ETA: 31s - loss: 3.8294 - mse: 3.6713 - mae: 1.6644
28/50 [===============>..............] - ETA: 30s - loss: 3.8292 - mse: 3.6709 - mae: 1.6641
29/50 [================>.............] - ETA: 29s - loss: 3.8291 - mse: 3.6709 - mae: 1.6640
30/50 [=================>............] - ETA: 27s - loss: 3.8293 - mse: 3.6711 - mae: 1.6639
31/50 [=================>............] - ETA: 26s - loss: 3.8293 - mse: 3.6712 - mae: 1.6638
32/50 [==================>...........] - ETA: 24s - loss: 3.8294 - mse: 3.6714 - mae: 1.6637
33/50 [==================>...........] - ETA: 23s - loss: 3.8294 - mse: 3.6714 - mae: 1.6636
34/50 [===================>..........] - ETA: 22s - loss: 3.8294 - mse: 3.6714 - mae: 1.6634
35/50 [====================>.........] - ETA: 20s - loss: 3.8295 - mse: 3.6716 - mae: 1.6633
36/50 [====================>.........] - ETA: 19s - loss: 3.8296 - mse: 3.6717 - mae: 1.6632
37/50 [=====================>........] - ETA: 18s - loss: 3.8295 - mse: 3.6716 - mae: 1.6631
38/50 [=====================>........] - ETA: 16s - loss: 3.8295 - mse: 3.6715 - mae: 1.6630
39/50 [======================>.......] - ETA: 15s - loss: 3.8295 - mse: 3.6715 - mae: 1.6628
40/50 [=======================>......] - ETA: 13s - loss: 3.8295 - mse: 3.6716 - mae: 1.6627
41/50 [=======================>......] - ETA: 12s - loss: 3.8296 - mse: 3.6718 - mae: 1.6627
42/50 [========================>.....] - ETA: 11s - loss: 3.8296 - mse: 3.6717 - mae: 1.6625
43/50 [========================>.....] - ETA: 9s - loss: 3.8295 - mse: 3.6716 - mae: 1.6624 
44/50 [=========================>....] - ETA: 8s - loss: 3.8296 - mse: 3.6717 - mae: 1.6623
45/50 [==========================>...] - ETA: 6s - loss: 3.8296 - mse: 3.6718 - mae: 1.6622
46/50 [==========================>...] - ETA: 5s - loss: 3.8295 - mse: 3.6716 - mae: 1.6621
47/50 [===========================>..] - ETA: 4s - loss: 3.8295 - mse: 3.6716 - mae: 1.6620
48/50 [===========================>..] - ETA: 2s - loss: 3.8295 - mse: 3.6715 - mae: 1.6619
49/50 [============================>.] - ETA: 1s - loss: 3.8296 - mse: 3.6717 - mae: 1.6618
50/50 [==============================] - ETA: 0s - loss: 3.8296 - mse: 3.6718 - mae: 1.6617
50/50 [==============================] - 69s 1s/step - loss: 3.8296 - mse: 3.6718 - mae: 1.6617
Epoch 3/100

 1/50 [..............................] - ETA: 1:02 - loss: 3.8283 - mse: 3.6694 - mae: 1.6562
 2/50 [>.............................] - ETA: 1:12 - loss: 3.8280 - mse: 3.6689 - mae: 1.6564
 3/50 [>.............................] - ETA: 1:08 - loss: 3.8276 - mse: 3.6681 - mae: 1.6564
 4/50 [=>............................] - ETA: 1:05 - loss: 3.8280 - mse: 3.6688 - mae: 1.6564
 5/50 [==>...........................] - ETA: 1:03 - loss: 3.8279 - mse: 3.6686 - mae: 1.6562
 6/50 [==>...........................] - ETA: 1:02 - loss: 3.8281 - mse: 3.6690 - mae: 1.6564
 7/50 [===>..........................] - ETA: 1:00 - loss: 3.8284 - mse: 3.6696 - mae: 1.6565
 8/50 [===>..........................] - ETA: 59s - loss: 3.8276 - mse: 3.6679 - mae: 1.6560 
 9/50 [====>.........................] - ETA: 57s - loss: 3.8277 - mse: 3.6683 - mae: 1.6561
10/50 [=====>........................] - ETA: 55s - loss: 3.8276 - mse: 3.6680 - mae: 1.6560
11/50 [=====>........................] - ETA: 54s - loss: 3.8277 - mse: 3.6683 - mae: 1.6560
12/50 [======>.......................] - ETA: 53s - loss: 3.8280 - mse: 3.6688 - mae: 1.6561
13/50 [======>.......................] - ETA: 52s - loss: 3.8280 - mse: 3.6688 - mae: 1.6560
14/50 [=======>......................] - ETA: 50s - loss: 3.8283 - mse: 3.6694 - mae: 1.6562
15/50 [========>.....................] - ETA: 49s - loss: 3.8283 - mse: 3.6694 - mae: 1.6561
16/50 [========>.....................] - ETA: 47s - loss: 3.8282 - mse: 3.6691 - mae: 1.6561
17/50 [=========>....................] - ETA: 46s - loss: 3.8283 - mse: 3.6693 - mae: 1.6561
18/50 [=========>....................] - ETA: 44s - loss: 3.8282 - mse: 3.6692 - mae: 1.6560
19/50 [==========>...................] - ETA: 43s - loss: 3.8284 - mse: 3.6695 - mae: 1.6561
20/50 [===========>..................] - ETA: 42s - loss: 3.8285 - mse: 3.6697 - mae: 1.6561
21/50 [===========>..................] - ETA: 40s - loss: 3.8285 - mse: 3.6697 - mae: 1.6561
22/50 [============>.................] - ETA: 39s - loss: 3.8287 - mse: 3.6701 - mae: 1.6561
23/50 [============>.................] - ETA: 37s - loss: 3.8287 - mse: 3.6700 - mae: 1.6561
24/50 [=============>................] - ETA: 36s - loss: 3.8288 - mse: 3.6703 - mae: 1.6561
25/50 [==============>...............] - ETA: 35s - loss: 3.8287 - mse: 3.6701 - mae: 1.6561
26/50 [==============>...............] - ETA: 33s - loss: 3.8286 - mse: 3.6698 - mae: 1.6560
27/50 [===============>..............] - ETA: 32s - loss: 3.8284 - mse: 3.6695 - mae: 1.6559
28/50 [===============>..............] - ETA: 30s - loss: 3.8284 - mse: 3.6694 - mae: 1.6558
29/50 [================>.............] - ETA: 29s - loss: 3.8284 - mse: 3.6695 - mae: 1.6558
30/50 [=================>............] - ETA: 28s - loss: 3.8284 - mse: 3.6694 - mae: 1.6558
31/50 [=================>............] - ETA: 26s - loss: 3.8284 - mse: 3.6694 - mae: 1.6558
32/50 [==================>...........] - ETA: 25s - loss: 3.8284 - mse: 3.6694 - mae: 1.6557
33/50 [==================>...........] - ETA: 23s - loss: 3.8284 - mse: 3.6694 - mae: 1.6557
34/50 [===================>..........] - ETA: 22s - loss: 3.8283 - mse: 3.6693 - mae: 1.6557
35/50 [====================>.........] - ETA: 20s - loss: 3.8283 - mse: 3.6694 - mae: 1.6557
36/50 [====================>.........] - ETA: 19s - loss: 3.8284 - mse: 3.6695 - mae: 1.6557
37/50 [=====================>........] - ETA: 18s - loss: 3.8285 - mse: 3.6696 - mae: 1.6557
38/50 [=====================>........] - ETA: 16s - loss: 3.8285 - mse: 3.6697 - mae: 1.6557
39/50 [======================>.......] - ETA: 15s - loss: 3.8286 - mse: 3.6698 - mae: 1.6557
40/50 [=======================>......] - ETA: 13s - loss: 3.8285 - mse: 3.6697 - mae: 1.6556
41/50 [=======================>......] - ETA: 12s - loss: 3.8286 - mse: 3.6698 - mae: 1.6556
42/50 [========================>.....] - ETA: 11s - loss: 3.8285 - mse: 3.6697 - mae: 1.6556
43/50 [========================>.....] - ETA: 9s - loss: 3.8286 - mse: 3.6699 - mae: 1.6556 
44/50 [=========================>....] - ETA: 8s - loss: 3.8287 - mse: 3.6700 - mae: 1.6556
45/50 [==========================>...] - ETA: 6s - loss: 3.8287 - mse: 3.6700 - mae: 1.6556
46/50 [==========================>...] - ETA: 5s - loss: 3.8287 - mse: 3.6700 - mae: 1.6556
47/50 [===========================>..] - ETA: 4s - loss: 3.8288 - mse: 3.6702 - mae: 1.6556
48/50 [===========================>..] - ETA: 2s - loss: 3.8288 - mse: 3.6702 - mae: 1.6556
49/50 [============================>.] - ETA: 1s - loss: 3.8288 - mse: 3.6702 - mae: 1.6556
50/50 [==============================] - ETA: 0s - loss: 3.8288 - mse: 3.6701 - mae: 1.6555
50/50 [==============================] - 70s 1s/step - loss: 3.8288 - mse: 3.6701 - mae: 1.6555
Epoch 4/100

 1/50 [..............................] - ETA: 1:09 - loss: 3.8280 - mse: 3.6686 - mae: 1.6540
 2/50 [>.............................] - ETA: 1:06 - loss: 3.8293 - mse: 3.6712 - mae: 1.6548
 3/50 [>.............................] - ETA: 1:05 - loss: 3.8292 - mse: 3.6710 - mae: 1.6547
 4/50 [=>............................] - ETA: 1:04 - loss: 3.8291 - mse: 3.6708 - mae: 1.6546
 5/50 [==>...........................] - ETA: 1:02 - loss: 3.8286 - mse: 3.6699 - mae: 1.6545
 6/50 [==>...........................] - ETA: 1:00 - loss: 3.8288 - mse: 3.6703 - mae: 1.6545
 7/50 [===>..........................] - ETA: 1:00 - loss: 3.8291 - mse: 3.6708 - mae: 1.6546
 8/50 [===>..........................] - ETA: 59s - loss: 3.8291 - mse: 3.6708 - mae: 1.6546 
 9/50 [====>.........................] - ETA: 57s - loss: 3.8292 - mse: 3.6711 - mae: 1.6547
10/50 [=====>........................] - ETA: 55s - loss: 3.8291 - mse: 3.6708 - mae: 1.6546
11/50 [=====>........................] - ETA: 54s - loss: 3.8291 - mse: 3.6709 - mae: 1.6546
12/50 [======>.......................] - ETA: 53s - loss: 3.8289 - mse: 3.6705 - mae: 1.6545
13/50 [======>.......................] - ETA: 51s - loss: 3.8288 - mse: 3.6701 - mae: 1.6544
14/50 [=======>......................] - ETA: 50s - loss: 3.8288 - mse: 3.6702 - mae: 1.6544
15/50 [========>.....................] - ETA: 49s - loss: 3.8288 - mse: 3.6702 - mae: 1.6544
16/50 [========>.....................] - ETA: 47s - loss: 3.8286 - mse: 3.6699 - mae: 1.6543
17/50 [=========>....................] - ETA: 46s - loss: 3.8287 - mse: 3.6701 - mae: 1.6544
18/50 [=========>....................] - ETA: 44s - loss: 3.8286 - mse: 3.6698 - mae: 1.6543
19/50 [==========>...................] - ETA: 43s - loss: 3.8285 - mse: 3.6697 - mae: 1.6542
20/50 [===========>..................] - ETA: 42s - loss: 3.8284 - mse: 3.6695 - mae: 1.6542
21/50 [===========>..................] - ETA: 40s - loss: 3.8285 - mse: 3.6697 - mae: 1.6542
22/50 [============>.................] - ETA: 39s - loss: 3.8287 - mse: 3.6700 - mae: 1.6543
23/50 [============>.................] - ETA: 37s - loss: 3.8287 - mse: 3.6701 - mae: 1.6543
24/50 [=============>................] - ETA: 36s - loss: 3.8287 - mse: 3.6700 - mae: 1.6542
25/50 [==============>...............] - ETA: 35s - loss: 3.8286 - mse: 3.6699 - mae: 1.6542
26/50 [==============>...............] - ETA: 33s - loss: 3.8285 - mse: 3.6697 - mae: 1.6541
27/50 [===============>..............] - ETA: 32s - loss: 3.8286 - mse: 3.6698 - mae: 1.6541
28/50 [===============>..............] - ETA: 30s - loss: 3.8286 - mse: 3.6698 - mae: 1.6541
29/50 [================>.............] - ETA: 29s - loss: 3.8285 - mse: 3.6697 - mae: 1.6541
30/50 [=================>............] - ETA: 28s - loss: 3.8286 - mse: 3.6698 - mae: 1.6541
31/50 [=================>............] - ETA: 26s - loss: 3.8285 - mse: 3.6697 - mae: 1.6541
32/50 [==================>...........] - ETA: 25s - loss: 3.8286 - mse: 3.6699 - mae: 1.6541
33/50 [==================>...........] - ETA: 23s - loss: 3.8287 - mse: 3.6700 - mae: 1.6541
34/50 [===================>..........] - ETA: 22s - loss: 3.8287 - mse: 3.6701 - mae: 1.6541
35/50 [====================>.........] - ETA: 21s - loss: 3.8288 - mse: 3.6702 - mae: 1.6541
36/50 [====================>.........] - ETA: 19s - loss: 3.8288 - mse: 3.6702 - mae: 1.6541
37/50 [=====================>........] - ETA: 18s - loss: 3.8289 - mse: 3.6705 - mae: 1.6542
38/50 [=====================>........] - ETA: 16s - loss: 3.8289 - mse: 3.6705 - mae: 1.6542
39/50 [======================>.......] - ETA: 15s - loss: 3.8290 - mse: 3.6707 - mae: 1.6542
40/50 [=======================>......] - ETA: 14s - loss: 3.8290 - mse: 3.6707 - mae: 1.6542
41/50 [=======================>......] - ETA: 12s - loss: 3.8291 - mse: 3.6708 - mae: 1.6543
42/50 [========================>.....] - ETA: 11s - loss: 3.8291 - mse: 3.6709 - mae: 1.6543
43/50 [========================>.....] - ETA: 9s - loss: 3.8291 - mse: 3.6709 - mae: 1.6543 
44/50 [=========================>....] - ETA: 8s - loss: 3.8291 - mse: 3.6708 - mae: 1.6543
45/50 [==========================>...] - ETA: 7s - loss: 3.8291 - mse: 3.6709 - mae: 1.6544
46/50 [==========================>...] - ETA: 5s - loss: 3.8290 - mse: 3.6707 - mae: 1.6544
47/50 [===========================>..] - ETA: 4s - loss: 3.8289 - mse: 3.6706 - mae: 1.6544
48/50 [===========================>..] - ETA: 2s - loss: 3.8288 - mse: 3.6704 - mae: 1.6545
49/50 [============================>.] - ETA: 1s - loss: 3.8284 - mse: 3.6697 - mae: 1.6545
50/50 [==============================] - ETA: 0s - loss: 3.8263 - mse: 3.6662 - mae: 1.6539
50/50 [==============================] - 70s 1s/step - loss: 3.8263 - mse: 3.6662 - mae: 1.6539
Epoch 5/100

 1/50 [..............................] - ETA: 1:11 - loss: 3.4371 - mse: 2.9586 - mae: 1.5695
 2/50 [>.............................] - ETA: 59s - loss: 3.9186 - mse: 3.8998 - mae: 1.8785 
 3/50 [>.............................] - ETA: 1:03 - loss: 4.0866 - mse: 4.2302 - mae: 1.9853
 4/50 [=>............................] - ETA: 1:03 - loss: 4.1712 - mse: 4.3966 - mae: 2.0391
 5/50 [==>...........................] - ETA: 1:02 - loss: 4.2218 - mse: 4.4962 - mae: 2.0713
 6/50 [==>...........................] - ETA: 1:01 - loss: 4.2558 - mse: 4.5630 - mae: 2.0928
 7/50 [===>..........................] - ETA: 59s - loss: 4.2797 - mse: 4.6101 - mae: 2.1080 
 8/50 [===>..........................] - ETA: 58s - loss: 4.2977 - mse: 4.6454 - mae: 2.1195
 9/50 [====>.........................] - ETA: 57s - loss: 4.3117 - mse: 4.6730 - mae: 2.1284
10/50 [=====>........................] - ETA: 56s - loss: 4.3233 - mse: 4.6959 - mae: 2.1358
11/50 [=====>........................] - ETA: 54s - loss: 4.3325 - mse: 4.7141 - mae: 2.1416
12/50 [======>.......................] - ETA: 53s - loss: 4.3403 - mse: 4.7293 - mae: 2.1465
13/50 [======>.......................] - ETA: 51s - loss: 4.3467 - mse: 4.7419 - mae: 2.1506
14/50 [=======>......................] - ETA: 50s - loss: 4.3523 - mse: 4.7529 - mae: 2.1542
15/50 [========>.....................] - ETA: 48s - loss: 4.3572 - mse: 4.7626 - mae: 2.1573
16/50 [========>.....................] - ETA: 47s - loss: 4.3614 - mse: 4.7708 - mae: 2.1599
17/50 [=========>....................] - ETA: 46s - loss: 4.3651 - mse: 4.7782 - mae: 2.1623
18/50 [=========>....................] - ETA: 44s - loss: 4.3684 - mse: 4.7845 - mae: 2.1644
19/50 [==========>...................] - ETA: 43s - loss: 4.3713 - mse: 4.7904 - mae: 2.1663
20/50 [===========>..................] - ETA: 41s - loss: 4.3739 - mse: 4.7954 - mae: 2.1679
21/50 [===========>..................] - ETA: 40s - loss: 4.3762 - mse: 4.8000 - mae: 2.1694
22/50 [============>.................] - ETA: 39s - loss: 4.3784 - mse: 4.8043 - mae: 2.1708
23/50 [============>.................] - ETA: 37s - loss: 4.3804 - mse: 4.8081 - mae: 2.1720
24/50 [=============>................] - ETA: 36s - loss: 4.3822 - mse: 4.8117 - mae: 2.1732
25/50 [==============>...............] - ETA: 34s - loss: 4.3839 - mse: 4.8150 - mae: 2.1743
26/50 [==============>...............] - ETA: 33s - loss: 4.3855 - mse: 4.8181 - mae: 2.1753
27/50 [===============>..............] - ETA: 32s - loss: 4.3870 - mse: 4.8211 - mae: 2.1762
28/50 [===============>..............] - ETA: 30s - loss: 4.3883 - mse: 4.8237 - mae: 2.1770
29/50 [================>.............] - ETA: 29s - loss: 4.3895 - mse: 4.8261 - mae: 2.1778
30/50 [=================>............] - ETA: 27s - loss: 4.3906 - mse: 4.8283 - mae: 2.1786
31/50 [=================>............] - ETA: 26s - loss: 4.3917 - mse: 4.8304 - mae: 2.1792
32/50 [==================>...........] - ETA: 25s - loss: 4.3927 - mse: 4.8324 - mae: 2.1799
33/50 [==================>...........] - ETA: 23s - loss: 4.3937 - mse: 4.8343 - mae: 2.1805
34/50 [===================>..........] - ETA: 22s - loss: 4.3946 - mse: 4.8361 - mae: 2.1811
35/50 [====================>.........] - ETA: 20s - loss: 4.3954 - mse: 4.8376 - mae: 2.1816
36/50 [====================>.........] - ETA: 19s - loss: 4.3962 - mse: 4.8392 - mae: 2.1821
37/50 [=====================>........] - ETA: 18s - loss: 4.3969 - mse: 4.8407 - mae: 2.1825
38/50 [=====================>........] - ETA: 16s - loss: 4.3977 - mse: 4.8421 - mae: 2.1830
39/50 [======================>.......] - ETA: 15s - loss: 4.3984 - mse: 4.8435 - mae: 2.1835
40/50 [=======================>......] - ETA: 13s - loss: 4.3990 - mse: 4.8448 - mae: 2.1839
41/50 [=======================>......] - ETA: 12s - loss: 4.3997 - mse: 4.8461 - mae: 2.1843
42/50 [========================>.....] - ETA: 11s - loss: 4.4002 - mse: 4.8472 - mae: 2.1846
43/50 [========================>.....] - ETA: 9s - loss: 4.4008 - mse: 4.8483 - mae: 2.1850 
44/50 [=========================>....] - ETA: 8s - loss: 4.4013 - mse: 4.8494 - mae: 2.1853
45/50 [==========================>...] - ETA: 6s - loss: 4.4018 - mse: 4.8503 - mae: 2.1857
