
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.142470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.142531: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.510987: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.011612: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.011704: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.121904: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.122569: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 2.9806 - mse: 2.2517 - mae: 1.3420
 2/50 [>.............................] - ETA: 17s - loss: 2.5192 - mse: 1.6814 - mae: 1.0844 
 3/50 [>.............................] - ETA: 16s - loss: 2.3507 - mse: 1.4832 - mae: 1.0198
 4/50 [=>............................] - ETA: 16s - loss: 2.1135 - mse: 1.2383 - mae: 0.9115
 5/50 [==>...........................] - ETA: 15s - loss: 1.9382 - mse: 1.0683 - mae: 0.8360
 6/50 [==>...........................] - ETA: 15s - loss: 1.8165 - mse: 0.9531 - mae: 0.7804
 7/50 [===>..........................] - ETA: 15s - loss: 1.6759 - mse: 0.8459 - mae: 0.7172
 8/50 [===>..........................] - ETA: 14s - loss: 1.5671 - mse: 0.7629 - mae: 0.6707
 9/50 [====>.........................] - ETA: 14s - loss: 1.4755 - mse: 0.6946 - mae: 0.6310
10/50 [=====>........................] - ETA: 14s - loss: 1.3984 - mse: 0.6386 - mae: 0.5974
13/50 [======>.......................] - ETA: 12s - loss: 0.2306 - mse: 0.0185 - mae: 0.0972
14/50 [=======>......................] - ETA: 12s - loss: 0.2300 - mse: 0.0184 - mae: 0.0969
15/50 [========>.....................] - ETA: 11s - loss: 0.2293 - mse: 0.0183 - mae: 0.0966
16/50 [========>.....................] - ETA: 11s - loss: 0.2294 - mse: 0.0184 - mae: 0.0967
17/50 [=========>....................] - ETA: 11s - loss: 0.2304 - mse: 0.0184 - mae: 0.0972
18/50 [=========>....................] - ETA: 10s - loss: 0.2303 - mse: 0.0184 - mae: 0.0971
19/50 [==========>...................] - ETA: 10s - loss: 0.2300 - mse: 0.0184 - mae: 0.0970
20/50 [===========>..................] - ETA: 10s - loss: 0.2296 - mse: 0.0183 - mae: 0.0968
21/50 [===========>..................] - ETA: 9s - loss: 0.2293 - mse: 0.0183 - mae: 0.0967 
22/50 [============>.................] - ETA: 9s - loss: 0.2291 - mse: 0.0183 - mae: 0.0966
23/50 [============>.................] - ETA: 9s - loss: 0.2296 - mse: 0.0183 - mae: 0.0968
24/50 [=============>................] - ETA: 8s - loss: 0.2300 - mse: 0.0183 - mae: 0.0970
25/50 [==============>...............] - ETA: 8s - loss: 0.2299 - mse: 0.0183 - mae: 0.0970
26/50 [==============>...............] - ETA: 8s - loss: 0.2297 - mse: 0.0183 - mae: 0.0969
27/50 [===============>..............] - ETA: 7s - loss: 0.2294 - mse: 0.0182 - mae: 0.0967
28/50 [===============>..............] - ETA: 7s - loss: 0.2292 - mse: 0.0182 - mae: 0.0967
29/50 [================>.............] - ETA: 7s - loss: 0.2294 - mse: 0.0182 - mae: 0.0968
30/50 [=================>............] - ETA: 6s - loss: 0.2293 - mse: 0.0182 - mae: 0.0967
31/50 [=================>............] - ETA: 6s - loss: 0.2292 - mse: 0.0182 - mae: 0.0967
32/50 [==================>...........] - ETA: 6s - loss: 0.2290 - mse: 0.0182 - mae: 0.0967
33/50 [==================>...........] - ETA: 5s - loss: 0.2291 - mse: 0.0182 - mae: 0.0967
34/50 [===================>..........] - ETA: 5s - loss: 0.2290 - mse: 0.0182 - mae: 0.0967
35/50 [====================>.........] - ETA: 5s - loss: 0.2291 - mse: 0.0182 - mae: 0.0967
36/50 [====================>.........] - ETA: 4s - loss: 0.2290 - mse: 0.0182 - mae: 0.0967
37/50 [=====================>........] - ETA: 4s - loss: 0.2292 - mse: 0.0182 - mae: 0.0968
38/50 [=====================>........] - ETA: 4s - loss: 0.2291 - mse: 0.0182 - mae: 0.0967
39/50 [======================>.......] - ETA: 3s - loss: 0.2288 - mse: 0.0181 - mae: 0.0966
40/50 [=======================>......] - ETA: 3s - loss: 0.2286 - mse: 0.0181 - mae: 0.0965
41/50 [=======================>......] - ETA: 3s - loss: 0.2285 - mse: 0.0181 - mae: 0.0965
42/50 [========================>.....] - ETA: 2s - loss: 0.2284 - mse: 0.0181 - mae: 0.0965
43/50 [========================>.....] - ETA: 2s - loss: 0.2285 - mse: 0.0181 - mae: 0.0966
44/50 [=========================>....] - ETA: 2s - loss: 0.2285 - mse: 0.0181 - mae: 0.0965
45/50 [==========================>...] - ETA: 1s - loss: 0.2283 - mse: 0.0181 - mae: 0.0965
46/50 [==========================>...] - ETA: 1s - loss: 0.2281 - mse: 0.0180 - mae: 0.0964
47/50 [===========================>..] - ETA: 1s - loss: 0.2278 - mse: 0.0180 - mae: 0.0963
48/50 [===========================>..] - ETA: 0s - loss: 0.2276 - mse: 0.0180 - mae: 0.0962
49/50 [============================>.] - ETA: 0s - loss: 0.2275 - mse: 0.0180 - mae: 0.0961
50/50 [==============================] - ETA: 0s - loss: 0.2275 - mse: 0.0180 - mae: 0.0962
50/50 [==============================] - 17s 343ms/step - loss: 0.2275 - mse: 0.0180 - mae: 0.0962
Epoch 4/100

 1/50 [..............................] - ETA: 16s - loss: 0.2304 - mse: 0.0175 - mae: 0.0989
 2/50 [>.............................] - ETA: 16s - loss: 0.2216 - mse: 0.0170 - mae: 0.0942
 3/50 [>.............................] - ETA: 16s - loss: 0.2187 - mse: 0.0168 - mae: 0.0927
 4/50 [=>............................] - ETA: 15s - loss: 0.2174 - mse: 0.0168 - mae: 0.0919
 5/50 [==>...........................] - ETA: 15s - loss: 0.2177 - mse: 0.0168 - mae: 0.0919
 6/50 [==>...........................] - ETA: 15s - loss: 0.2197 - mse: 0.0169 - mae: 0.0929
 7/50 [===>..........................] - ETA: 14s - loss: 0.2208 - mse: 0.0170 - mae: 0.0937
 8/50 [===>..........................] - ETA: 14s - loss: 0.2212 - mse: 0.0170 - mae: 0.0939
 9/50 [====>.........................] - ETA: 14s - loss: 0.2197 - mse: 0.0169 - mae: 0.0932
10/50 [=====>........................] - ETA: 13s - loss: 0.2186 - mse: 0.0168 - mae: 0.0927
11/50 [=====>........................] - ETA: 13s - loss: 0.2179 - mse: 0.0167 - mae: 0.0923
12/50 [======>.......................] - ETA: 13s - loss: 0.2174 - mse: 0.0167 - mae: 0.0920
13/50 [======>.......................] - ETA: 12s - loss: 0.2178 - mse: 0.0167 - mae: 0.0922
14/50 [=======>......................] - ETA: 12s - loss: 0.2184 - mse: 0.0168 - mae: 0.0925
15/50 [========>.....................] - ETA: 12s - loss: 0.2190 - mse: 0.0168 - mae: 0.0929
16/50 [========>.....................] - ETA: 11s - loss: 0.2183 - mse: 0.0168 - mae: 0.0926
17/50 [=========>....................] - ETA: 11s - loss: 0.2176 - mse: 0.0167 - mae: 0.0922
18/50 [=========>....................] - ETA: 11s - loss: 0.2169 - mse: 0.0166 - mae: 0.0918
19/50 [==========>...................] - ETA: 10s - loss: 0.2164 - mse: 0.0166 - mae: 0.0916
20/50 [===========>..................] - ETA: 10s - loss: 0.2162 - mse: 0.0165 - mae: 0.0915
21/50 [===========>..................] - ETA: 10s - loss: 0.2166 - mse: 0.0166 - mae: 0.0917
22/50 [============>.................] - ETA: 9s - loss: 0.2171 - mse: 0.0166 - mae: 0.0920 
23/50 [============>.................] - ETA: 9s - loss: 0.2169 - mse: 0.0166 - mae: 0.0919
24/50 [=============>................] - ETA: 8s - loss: 0.2164 - mse: 0.0165 - mae: 0.0917
25/50 [==============>...............] - ETA: 8s - loss: 0.2159 - mse: 0.0165 - mae: 0.0914
26/50 [==============>...............] - ETA: 8s - loss: 0.2159 - mse: 0.0165 - mae: 0.0914
27/50 [===============>..............] - ETA: 8s - loss: 0.2160 - mse: 0.0164 - mae: 0.0915
28/50 [===============>..............] - ETA: 7s - loss: 0.2158 - mse: 0.0164 - mae: 0.0914
29/50 [================>.............] - ETA: 7s - loss: 0.2155 - mse: 0.0164 - mae: 0.0912
30/50 [=================>............] - ETA: 6s - loss: 0.2150 - mse: 0.0163 - mae: 0.0910
31/50 [=================>............] - ETA: 6s - loss: 0.2145 - mse: 0.0163 - mae: 0.0908
32/50 [==================>...........] - ETA: 6s - loss: 0.2140 - mse: 0.0162 - mae: 0.0906
33/50 [==================>...........] - ETA: 5s - loss: 0.2139 - mse: 0.0162 - mae: 0.0906
34/50 [===================>..........] - ETA: 5s - loss: 0.2138 - mse: 0.0162 - mae: 0.0905
35/50 [====================>.........] - ETA: 5s - loss: 0.2137 - mse: 0.0161 - mae: 0.0905
36/50 [====================>.........] - ETA: 4s - loss: 0.2132 - mse: 0.0161 - mae: 0.0903
37/50 [=====================>........] - ETA: 4s - loss: 0.2128 - mse: 0.0160 - mae: 0.0901
38/50 [=====================>........] - ETA: 4s - loss: 0.2123 - mse: 0.0159 - mae: 0.0899
39/50 [======================>.......] - ETA: 3s - loss: 0.2118 - mse: 0.0159 - mae: 0.0897
40/50 [=======================>......] - ETA: 3s - loss: 0.2113 - mse: 0.0158 - mae: 0.0895
41/50 [=======================>......] - ETA: 3s - loss: 0.2111 - mse: 0.0158 - mae: 0.0895
42/50 [========================>.....] - ETA: 2s - loss: 0.2109 - mse: 0.0157 - mae: 0.0893
43/50 [========================>.....] - ETA: 2s - loss: 0.2106 - mse: 0.0157 - mae: 0.0893
44/50 [=========================>....] - ETA: 2s - loss: 0.2101 - mse: 0.0156 - mae: 0.0891
45/50 [==========================>...] - ETA: 1s - loss: 0.2096 - mse: 0.0155 - mae: 0.0888
46/50 [==========================>...] - ETA: 1s - loss: 0.2091 - mse: 0.0155 - mae: 0.0886
47/50 [===========================>..] - ETA: 1s - loss: 0.2084 - mse: 0.0154 - mae: 0.0883
48/50 [===========================>..] - ETA: 0s - loss: 0.2079 - mse: 0.0153 - mae: 0.0881
49/50 [============================>.] - ETA: 0s - loss: 0.2075 - mse: 0.0152 - mae: 0.0880
50/50 [==============================] - ETA: 0s - loss: 0.2072 - mse: 0.0151 - mae: 0.0879
50/50 [==============================] - 17s 349ms/step - loss: 0.2072 - mse: 0.0151 - mae: 0.0879
Epoch 5/100

 1/50 [..............................] - ETA: 16s - loss: 0.1782 - mse: 0.0105 - mae: 0.0745
 2/50 [>.............................] - ETA: 16s - loss: 0.1731 - mse: 0.0101 - mae: 0.0733
 3/50 [>.............................] - ETA: 16s - loss: 0.1701 - mse: 0.0099 - mae: 0.0724
 4/50 [=>............................] - ETA: 15s - loss: 0.1686 - mse: 0.0096 - mae: 0.0714
 5/50 [==>...........................] - ETA: 15s - loss: 0.1712 - mse: 0.0097 - mae: 0.0728
 6/50 [==>...........................] - ETA: 15s - loss: 0.1711 - mse: 0.0096 - mae: 0.0724
 7/50 [===>..........................] - ETA: 14s - loss: 0.1688 - mse: 0.0093 - mae: 0.0716
 8/50 [===>..........................] - ETA: 14s - loss: 0.1665 - mse: 0.0091 - mae: 0.0707
 9/50 [====>.........................] - ETA: 14s - loss: 0.1646 - mse: 0.0089 - mae: 0.0699
10/50 [=====>........................] - ETA: 13s - loss: 0.1646 - mse: 0.0088 - mae: 0.0700
11/50 [=====>........................] - ETA: 13s - loss: 0.1650 - mse: 0.0087 - mae: 0.0700
12/50 [======>.......................] - ETA: 13s - loss: 0.1642 - mse: 0.0086 - mae: 0.0697
13/50 [======>.......................] - ETA: 13s - loss: 0.1616 - mse: 0.0083 - mae: 0.0686
14/50 [=======>......................] - ETA: 12s - loss: 0.1592 - mse: 0.0081 - mae: 0.0677
15/50 [========>.....................] - ETA: 12s - loss: 0.1581 - mse: 0.0080 - mae: 0.0672
16/50 [========>.....................] - ETA: 11s - loss: 0.1592 - mse: 0.0080 - mae: 0.0676
17/50 [=========>....................] - ETA: 11s - loss: 0.1596 - mse: 0.0080 - mae: 0.0678
18/50 [=========>....................] - ETA: 11s - loss: 0.1584 - mse: 0.0079 - mae: 0.0673
19/50 [==========>...................] - ETA: 10s - loss: 0.1582 - mse: 0.0078 - mae: 0.0672
20/50 [===========>..................] - ETA: 10s - loss: 0.1600 - mse: 0.0080 - mae: 0.0680
21/50 [===========>..................] - ETA: 10s - loss: 0.1594 - mse: 0.0079 - mae: 0.0678
22/50 [============>.................] - ETA: 9s - loss: 0.1587 - mse: 0.0078 - mae: 0.0675 
23/50 [============>.................] - ETA: 9s - loss: 0.1589 - mse: 0.0078 - mae: 0.0675
24/50 [=============>................] - ETA: 9s - loss: 0.1578 - mse: 0.0077 - mae: 0.0671
25/50 [==============>...............] - ETA: 8s - loss: 0.1575 - mse: 0.0077 - mae: 0.0670
26/50 [==============>...............] - ETA: 8s - loss: 0.1583 - mse: 0.0077 - mae: 0.0673
27/50 [===============>..............] - ETA: 8s - loss: 0.1574 - mse: 0.0076 - mae: 0.0669
28/50 [===============>..............] - ETA: 7s - loss: 0.1587 - mse: 0.0077 - mae: 0.0676
29/50 [================>.............] - ETA: 7s - loss: 0.1575 - mse: 0.0076 - mae: 0.0670
30/50 [=================>............] - ETA: 6s - loss: 0.1588 - mse: 0.0077 - mae: 0.0677
31/50 [=================>............] - ETA: 6s - loss: 0.1581 - mse: 0.0077 - mae: 0.0673
32/50 [==================>...........] - ETA: 6s - loss: 0.1603 - mse: 0.0079 - mae: 0.0683
33/50 [==================>...........] - ETA: 5s - loss: 0.1603 - mse: 0.0080 - mae: 0.0683
34/50 [===================>..........] - ETA: 5s - loss: 0.1604 - mse: 0.0079 - mae: 0.0683
35/50 [====================>.........] - ETA: 5s - loss: 0.1615 - mse: 0.0080 - mae: 0.0688
36/50 [====================>.........] - ETA: 4s - loss: 0.1613 - mse: 0.0080 - mae: 0.0687
37/50 [=====================>........] - ETA: 4s - loss: 0.1613 - mse: 0.0080 - mae: 0.0688
38/50 [=====================>........] - ETA: 4s - loss: 0.1607 - mse: 0.0080 - mae: 0.0685
39/50 [======================>.......] - ETA: 3s - loss: 0.1601 - mse: 0.0079 - mae: 0.0683
40/50 [=======================>......] - ETA: 3s - loss: 0.1595 - mse: 0.0079 - mae: 0.0680
41/50 [=======================>......] - ETA: 3s - loss: 0.1588 - mse: 0.0078 - mae: 0.0677
42/50 [========================>.....] - ETA: 2s - loss: 0.1586 - mse: 0.0078 - mae: 0.0675
43/50 [========================>.....] - ETA: 2s - loss: 0.1577 - mse: 0.0077 - mae: 0.0671
44/50 [=========================>....] - ETA: 2s - loss: 0.1570 - mse: 0.0077 - mae: 0.0668
45/50 [==========================>...] - ETA: 1s - loss: 0.1563 - mse: 0.0076 - mae: 0.0665
46/50 [==========================>...] - ETA: 1s - loss: 0.1557 - mse: 0.0075 - mae: 0.0663
47/50 [===========================>..] - ETA: 1s - loss: 0.1549 - mse: 0.0075 - mae: 0.0659
48/50 [===========================>..] - ETA: 0s - loss: 0.1541 - mse: 0.0074 - mae: 0.0655
