
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.833067: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.833118: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025604: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.062592: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.062641: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.062658: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.062848: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.062928: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.062945: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.077849: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010585: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011074: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.2870 - mse: 0.4216 - mae: 0.5322
 2/50 [>.............................] - ETA: 8s - loss: 1.4801 - mse: 0.5723 - mae: 0.6313 
 3/50 [>.............................] - ETA: 8s - loss: 1.8427 - mse: 0.9525 - mae: 0.7523
 4/50 [=>............................] - ETA: 7s - loss: 1.6898 - mse: 0.8187 - mae: 0.6954
 5/50 [==>...........................] - ETA: 7s - loss: 1.7347 - mse: 0.8465 - mae: 0.7237
 6/50 [==>...........................] - ETA: 7s - loss: 1.6898 - mse: 0.7977 - mae: 0.7080
 7/50 [===>..........................] - ETA: 7s - loss: 1.5996 - mse: 0.7330 - mae: 0.6743
 8/50 [===>..........................] - ETA: 7s - loss: 1.5544 - mse: 0.6949 - mae: 0.6557
 9/50 [====>.........................] - ETA: 7s - loss: 1.4862 - mse: 0.6444 - mae: 0.6262
10/50 [=====>........................] - ETA: 6s - loss: 1.3971 - mse: 0.5896 - mae: 0.5887
42/50 [========================>.....] - ETA: 1s - loss: 0.5832 - mse: 0.1672 - mae: 0.2472
43/50 [========================>.....] - ETA: 1s - loss: 0.5731 - mse: 0.1635 - mae: 0.2429
44/50 [=========================>....] - ETA: 1s - loss: 0.5635 - mse: 0.1599 - mae: 0.2389
45/50 [==========================>...] - ETA: 0s - loss: 0.5541 - mse: 0.1565 - mae: 0.2349
46/50 [==========================>...] - ETA: 0s - loss: 0.5448 - mse: 0.1532 - mae: 0.2309
47/50 [===========================>..] - ETA: 0s - loss: 0.5358 - mse: 0.1501 - mae: 0.2271
48/50 [===========================>..] - ETA: 0s - loss: 0.5276 - mse: 0.1471 - mae: 0.2236
49/50 [============================>.] - ETA: 0s - loss: 0.5199 - mse: 0.1442 - mae: 0.2204
50/50 [==============================] - ETA: 0s - loss: 0.5124 - mse: 0.1414 - mae: 0.2172
50/50 [==============================] - 9s 171ms/step - loss: 0.5124 - mse: 0.1414 - mae: 0.2172
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.1413 - mse: 0.0057 - mae: 0.0600
 2/50 [>.............................] - ETA: 8s - loss: 0.1302 - mse: 0.0050 - mae: 0.0547
 3/50 [>.............................] - ETA: 8s - loss: 0.1255 - mse: 0.0047 - mae: 0.0526
 4/50 [=>............................] - ETA: 7s - loss: 0.1320 - mse: 0.0051 - mae: 0.0557
 5/50 [==>...........................] - ETA: 7s - loss: 0.1333 - mse: 0.0051 - mae: 0.0564
 6/50 [==>...........................] - ETA: 7s - loss: 0.1285 - mse: 0.0048 - mae: 0.0543
 7/50 [===>..........................] - ETA: 7s - loss: 0.1272 - mse: 0.0047 - mae: 0.0536
 8/50 [===>..........................] - ETA: 7s - loss: 0.1289 - mse: 0.0048 - mae: 0.0541
 9/50 [====>.........................] - ETA: 7s - loss: 0.1264 - mse: 0.0046 - mae: 0.0530
10/50 [=====>........................] - ETA: 6s - loss: 0.1236 - mse: 0.0045 - mae: 0.0519
11/50 [=====>........................] - ETA: 6s - loss: 0.1220 - mse: 0.0043 - mae: 0.0514
12/50 [======>.......................] - ETA: 6s - loss: 0.1215 - mse: 0.0043 - mae: 0.0513
13/50 [======>.......................] - ETA: 6s - loss: 0.1220 - mse: 0.0044 - mae: 0.0514
14/50 [=======>......................] - ETA: 6s - loss: 0.1205 - mse: 0.0043 - mae: 0.0508
15/50 [========>.....................] - ETA: 6s - loss: 0.1222 - mse: 0.0044 - mae: 0.0517
16/50 [========>.....................] - ETA: 5s - loss: 0.1213 - mse: 0.0043 - mae: 0.0513
17/50 [=========>....................] - ETA: 5s - loss: 0.1194 - mse: 0.0042 - mae: 0.0506
18/50 [=========>....................] - ETA: 5s - loss: 0.1204 - mse: 0.0042 - mae: 0.0510
19/50 [==========>...................] - ETA: 5s - loss: 0.1197 - mse: 0.0042 - mae: 0.0508
20/50 [===========>..................] - ETA: 5s - loss: 0.1180 - mse: 0.0041 - mae: 0.0500
21/50 [===========>..................] - ETA: 4s - loss: 0.1183 - mse: 0.0041 - mae: 0.0503
22/50 [============>.................] - ETA: 4s - loss: 0.1174 - mse: 0.0040 - mae: 0.0500
23/50 [============>.................] - ETA: 4s - loss: 0.1167 - mse: 0.0040 - mae: 0.0497
24/50 [=============>................] - ETA: 4s - loss: 0.1170 - mse: 0.0040 - mae: 0.0498
25/50 [==============>...............] - ETA: 4s - loss: 0.1157 - mse: 0.0039 - mae: 0.0492
26/50 [==============>...............] - ETA: 4s - loss: 0.1151 - mse: 0.0039 - mae: 0.0490
27/50 [===============>..............] - ETA: 3s - loss: 0.1150 - mse: 0.0038 - mae: 0.0489
28/50 [===============>..............] - ETA: 3s - loss: 0.1150 - mse: 0.0038 - mae: 0.0490
29/50 [================>.............] - ETA: 3s - loss: 0.1137 - mse: 0.0038 - mae: 0.0484
30/50 [=================>............] - ETA: 3s - loss: 0.1123 - mse: 0.0037 - mae: 0.0478
31/50 [=================>............] - ETA: 3s - loss: 0.1128 - mse: 0.0037 - mae: 0.0481
32/50 [==================>...........] - ETA: 3s - loss: 0.1121 - mse: 0.0037 - mae: 0.0478
33/50 [==================>...........] - ETA: 2s - loss: 0.1109 - mse: 0.0036 - mae: 0.0472
34/50 [===================>..........] - ETA: 2s - loss: 0.1098 - mse: 0.0035 - mae: 0.0467
35/50 [====================>.........] - ETA: 2s - loss: 0.1099 - mse: 0.0035 - mae: 0.0468
36/50 [====================>.........] - ETA: 2s - loss: 0.1094 - mse: 0.0035 - mae: 0.0466
37/50 [=====================>........] - ETA: 2s - loss: 0.1085 - mse: 0.0035 - mae: 0.0462
38/50 [=====================>........] - ETA: 2s - loss: 0.1075 - mse: 0.0034 - mae: 0.0458
39/50 [======================>.......] - ETA: 1s - loss: 0.1068 - mse: 0.0034 - mae: 0.0455
40/50 [=======================>......] - ETA: 1s - loss: 0.1075 - mse: 0.0034 - mae: 0.0457
41/50 [=======================>......] - ETA: 1s - loss: 0.1066 - mse: 0.0033 - mae: 0.0453
42/50 [========================>.....] - ETA: 1s - loss: 0.1061 - mse: 0.0033 - mae: 0.0451
43/50 [========================>.....] - ETA: 1s - loss: 0.1060 - mse: 0.0033 - mae: 0.0450
44/50 [=========================>....] - ETA: 1s - loss: 0.1064 - mse: 0.0033 - mae: 0.0452
45/50 [==========================>...] - ETA: 0s - loss: 0.1058 - mse: 0.0033 - mae: 0.0450
46/50 [==========================>...] - ETA: 0s - loss: 0.1048 - mse: 0.0032 - mae: 0.0446
47/50 [===========================>..] - ETA: 0s - loss: 0.1053 - mse: 0.0033 - mae: 0.0447
48/50 [===========================>..] - ETA: 0s - loss: 0.1050 - mse: 0.0032 - mae: 0.0446
49/50 [============================>.] - ETA: 0s - loss: 0.1040 - mse: 0.0032 - mae: 0.0442
50/50 [==============================] - ETA: 0s - loss: 0.1045 - mse: 0.0032 - mae: 0.0444
50/50 [==============================] - 9s 172ms/step - loss: 0.1045 - mse: 0.0032 - mae: 0.0444
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.0783 - mse: 0.0017 - mae: 0.0325
 2/50 [>.............................] - ETA: 8s - loss: 0.0692 - mse: 0.0014 - mae: 0.0287
 3/50 [>.............................] - ETA: 8s - loss: 0.0757 - mse: 0.0016 - mae: 0.0319
 4/50 [=>............................] - ETA: 7s - loss: 0.0736 - mse: 0.0015 - mae: 0.0311
 5/50 [==>...........................] - ETA: 7s - loss: 0.0801 - mse: 0.0019 - mae: 0.0341
 6/50 [==>...........................] - ETA: 7s - loss: 0.0807 - mse: 0.0019 - mae: 0.0344
 7/50 [===>..........................] - ETA: 7s - loss: 0.0769 - mse: 0.0017 - mae: 0.0329
 8/50 [===>..........................] - ETA: 7s - loss: 0.0806 - mse: 0.0019 - mae: 0.0344
 9/50 [====>.........................] - ETA: 7s - loss: 0.0815 - mse: 0.0019 - mae: 0.0348
10/50 [=====>........................] - ETA: 6s - loss: 0.0806 - mse: 0.0019 - mae: 0.0344
11/50 [=====>........................] - ETA: 6s - loss: 0.0803 - mse: 0.0019 - mae: 0.0345
12/50 [======>.......................] - ETA: 6s - loss: 0.0818 - mse: 0.0020 - mae: 0.0353
13/50 [======>.......................] - ETA: 6s - loss: 0.0806 - mse: 0.0019 - mae: 0.0347
14/50 [=======>......................] - ETA: 6s - loss: 0.0822 - mse: 0.0020 - mae: 0.0355
15/50 [========>.....................] - ETA: 6s - loss: 0.0827 - mse: 0.0020 - mae: 0.0357
16/50 [========>.....................] - ETA: 5s - loss: 0.0828 - mse: 0.0020 - mae: 0.0356
17/50 [=========>....................] - ETA: 5s - loss: 0.0851 - mse: 0.0021 - mae: 0.0365
18/50 [=========>....................] - ETA: 5s - loss: 0.0848 - mse: 0.0021 - mae: 0.0363
19/50 [==========>...................] - ETA: 5s - loss: 0.0867 - mse: 0.0022 - mae: 0.0370
20/50 [===========>..................] - ETA: 5s - loss: 0.0856 - mse: 0.0022 - mae: 0.0365
21/50 [===========>..................] - ETA: 5s - loss: 0.0868 - mse: 0.0022 - mae: 0.0369
22/50 [============>.................] - ETA: 4s - loss: 0.0867 - mse: 0.0022 - mae: 0.0368
23/50 [============>.................] - ETA: 4s - loss: 0.0889 - mse: 0.0023 - mae: 0.0379
24/50 [=============>................] - ETA: 4s - loss: 0.0881 - mse: 0.0023 - mae: 0.0375
25/50 [==============>...............] - ETA: 4s - loss: 0.0900 - mse: 0.0024 - mae: 0.0385
26/50 [==============>...............] - ETA: 4s - loss: 0.0904 - mse: 0.0025 - mae: 0.0387
27/50 [===============>..............] - ETA: 4s - loss: 0.0921 - mse: 0.0026 - mae: 0.0394
28/50 [===============>..............] - ETA: 3s - loss: 0.0924 - mse: 0.0026 - mae: 0.0395
29/50 [================>.............] - ETA: 3s - loss: 0.0948 - mse: 0.0027 - mae: 0.0405
30/50 [=================>............] - ETA: 3s - loss: 0.0953 - mse: 0.0027 - mae: 0.0407
31/50 [=================>............] - ETA: 3s - loss: 0.0983 - mse: 0.0030 - mae: 0.0420
32/50 [==================>...........] - ETA: 3s - loss: 0.1003 - mse: 0.0031 - mae: 0.0428
33/50 [==================>...........] - ETA: 2s - loss: 0.1006 - mse: 0.0031 - mae: 0.0429
34/50 [===================>..........] - ETA: 2s - loss: 0.1024 - mse: 0.0033 - mae: 0.0437
35/50 [====================>.........] - ETA: 2s - loss: 0.1026 - mse: 0.0033 - mae: 0.0438
36/50 [====================>.........] - ETA: 2s - loss: 0.1031 - mse: 0.0033 - mae: 0.0440
37/50 [=====================>........] - ETA: 2s - loss: 0.1031 - mse: 0.0033 - mae: 0.0440
38/50 [=====================>........] - ETA: 2s - loss: 0.1034 - mse: 0.0033 - mae: 0.0441
39/50 [======================>.......] - ETA: 1s - loss: 0.1035 - mse: 0.0033 - mae: 0.0441
40/50 [=======================>......] - ETA: 1s - loss: 0.1040 - mse: 0.0033 - mae: 0.0443
41/50 [=======================>......] - ETA: 1s - loss: 0.1040 - mse: 0.0033 - mae: 0.0443
42/50 [========================>.....] - ETA: 1s - loss: 0.1039 - mse: 0.0033 - mae: 0.0443
43/50 [========================>.....] - ETA: 1s - loss: 0.1046 - mse: 0.0033 - mae: 0.0446
44/50 [=========================>....] - ETA: 1s - loss: 0.1039 - mse: 0.0033 - mae: 0.0443
45/50 [==========================>...] - ETA: 0s - loss: 0.1044 - mse: 0.0033 - mae: 0.0444
46/50 [==========================>...] - ETA: 0s - loss: 0.1035 - mse: 0.0033 - mae: 0.0441
47/50 [===========================>..] - ETA: 0s - loss: 0.1037 - mse: 0.0033 - mae: 0.0442
48/50 [===========================>..] - ETA: 0s - loss: 0.1031 - mse: 0.0032 - mae: 0.0439
49/50 [============================>.] - ETA: 0s - loss: 0.1032 - mse: 0.0032 - mae: 0.0440
50/50 [==============================] - ETA: 0s - loss: 0.1030 - mse: 0.0032 - mae: 0.0439
50/50 [==============================] - 9s 174ms/step - loss: 0.1030 - mse: 0.0032 - mae: 0.0439
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.0700 - mse: 0.0014 - mae: 0.0300
 2/50 [>.............................] - ETA: 8s - loss: 0.0869 - mse: 0.0021 - mae: 0.0371
 3/50 [>.............................] - ETA: 8s - loss: 0.0804 - mse: 0.0019 - mae: 0.0342
 4/50 [=>............................] - ETA: 7s - loss: 0.0746 - mse: 0.0016 - mae: 0.0317
 5/50 [==>...........................] - ETA: 7s - loss: 0.0763 - mse: 0.0017 - mae: 0.0327
 6/50 [==>...........................] - ETA: 7s - loss: 0.0747 - mse: 0.0016 - mae: 0.0319
 7/50 [===>..........................] - ETA: 7s - loss: 0.0759 - mse: 0.0017 - mae: 0.0324
 8/50 [===>..........................] - ETA: 7s - loss: 0.0744 - mse: 0.0016 - mae: 0.0317
 9/50 [====>.........................] - ETA: 7s - loss: 0.0785 - mse: 0.0018 - mae: 0.0338
10/50 [=====>........................] - ETA: 6s - loss: 0.0764 - mse: 0.0017 - mae: 0.0329
11/50 [=====>........................] - ETA: 6s - loss: 0.0810 - mse: 0.0020 - mae: 0.0350
12/50 [======>.......................] - ETA: 6s - loss: 0.0835 - mse: 0.0021 - mae: 0.0358
13/50 [======>.......................] - ETA: 6s - loss: 0.0840 - mse: 0.0021 - mae: 0.0361
14/50 [=======>......................] - ETA: 6s - loss: 0.0862 - mse: 0.0022 - mae: 0.0371
15/50 [========>.....................] - ETA: 6s - loss: 0.0850 - mse: 0.0022 - mae: 0.0366
16/50 [========>.....................] - ETA: 5s - loss: 0.0892 - mse: 0.0024 - mae: 0.0386
17/50 [=========>....................] - ETA: 5s - loss: 0.0911 - mse: 0.0025 - mae: 0.0395
18/50 [=========>....................] - ETA: 5s - loss: 0.0923 - mse: 0.0026 - mae: 0.0400
19/50 [==========>...................] - ETA: 5s - loss: 0.0944 - mse: 0.0027 - mae: 0.0409
20/50 [===========>..................] - ETA: 5s - loss: 0.0952 - mse: 0.0027 - mae: 0.0412
21/50 [===========>..................] - ETA: 5s - loss: 0.0950 - mse: 0.0027 - mae: 0.0411
22/50 [============>.................] - ETA: 4s - loss: 0.0955 - mse: 0.0027 - mae: 0.0413
23/50 [============>.................] - ETA: 4s - loss: 0.0944 - mse: 0.0027 - mae: 0.0408
24/50 [=============>................] - ETA: 4s - loss: 0.0953 - mse: 0.0027 - mae: 0.0412
25/50 [==============>...............] - ETA: 4s - loss: 0.0951 - mse: 0.0027 - mae: 0.0411
26/50 [==============>...............] - ETA: 4s - loss: 0.0950 - mse: 0.0027 - mae: 0.0410
27/50 [===============>..............] - ETA: 3s - loss: 0.0948 - mse: 0.0027 - mae: 0.0408
28/50 [===============>..............] - ETA: 3s - loss: 0.0945 - mse: 0.0026 - mae: 0.0407
29/50 [================>.............] - ETA: 3s - loss: 0.0940 - mse: 0.0026 - mae: 0.0405
30/50 [=================>............] - ETA: 3s - loss: 0.0930 - mse: 0.0026 - mae: 0.0401
31/50 [=================>............] - ETA: 3s - loss: 0.0923 - mse: 0.0025 - mae: 0.0398
32/50 [==================>...........] - ETA: 3s - loss: 0.0917 - mse: 0.0025 - mae: 0.0394
33/50 [==================>...........] - ETA: 2s - loss: 0.0906 - mse: 0.0024 - mae: 0.0390
34/50 [===================>..........] - ETA: 2s - loss: 0.0899 - mse: 0.0024 - mae: 0.0387
35/50 [====================>.........] - ETA: 2s - loss: 0.0893 - mse: 0.0024 - mae: 0.0384
36/50 [====================>.........] - ETA: 2s - loss: 0.0887 - mse: 0.0024 - mae: 0.0382
37/50 [=====================>........] - ETA: 2s - loss: 0.0876 - mse: 0.0023 - mae: 0.0377
38/50 [=====================>........] - ETA: 2s - loss: 0.0872 - mse: 0.0023 - mae: 0.0375
39/50 [======================>.......] - ETA: 1s - loss: 0.0874 - mse: 0.0023 - mae: 0.0376
40/50 [=======================>......] - ETA: 1s - loss: 0.0868 - mse: 0.0023 - mae: 0.0373
41/50 [=======================>......] - ETA: 1s - loss: 0.0866 - mse: 0.0023 - mae: 0.0372
42/50 [========================>.....] - ETA: 1s - loss: 0.0861 - mse: 0.0022 - mae: 0.0370
43/50 [========================>.....] - ETA: 1s - loss: 0.0862 - mse: 0.0022 - mae: 0.0371
44/50 [=========================>....] - ETA: 1s - loss: 0.0863 - mse: 0.0022 - mae: 0.0370
45/50 [==========================>...] - ETA: 0s - loss: 0.0854 - mse: 0.0022 - mae: 0.0367
46/50 [==========================>...] - ETA: 0s - loss: 0.0849 - mse: 0.0022 - mae: 0.0364
47/50 [===========================>..] - ETA: 0s - loss: 0.0851 - mse: 0.0022 - mae: 0.0365
48/50 [===========================>..] - ETA: 0s - loss: 0.0847 - mse: 0.0022 - mae: 0.0363
49/50 [============================>.] - ETA: 0s - loss: 0.0839 - mse: 0.0021 - mae: 0.0359
50/50 [==============================] - ETA: 0s - loss: 0.0845 - mse: 0.0022 - mae: 0.0363
50/50 [==============================] - 9s 173ms/step - loss: 0.0845 - mse: 0.0022 - mae: 0.0363
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.0598 - mse: 0.0012 - mae: 0.0263
 2/50 [>.............................] - ETA: 8s - loss: 0.0680 - mse: 0.0014 - mae: 0.0298
 3/50 [>.............................] - ETA: 8s - loss: 0.0819 - mse: 0.0021 - mae: 0.0355
 4/50 [=>............................] - ETA: 7s - loss: 0.0769 - mse: 0.0018 - mae: 0.0332
 5/50 [==>...........................] - ETA: 7s - loss: 0.0920 - mse: 0.0028 - mae: 0.0386
 6/50 [==>...........................] - ETA: 7s - loss: 0.0962 - mse: 0.0030 - mae: 0.0400
 7/50 [===>..........................] - ETA: 7s - loss: 0.0995 - mse: 0.0031 - mae: 0.0414
 8/50 [===>..........................] - ETA: 7s - loss: 0.0992 - mse: 0.0030 - mae: 0.0412
 9/50 [====>.........................] - ETA: 7s - loss: 0.1039 - mse: 0.0033 - mae: 0.0438
10/50 [=====>........................] - ETA: 6s - loss: 0.1047 - mse: 0.0033 - mae: 0.0441
11/50 [=====>........................] - ETA: 6s - loss: 0.1049 - mse: 0.0033 - mae: 0.0446
12/50 [======>.......................] - ETA: 6s - loss: 0.1053 - mse: 0.0033 - mae: 0.0448
13/50 [======>.......................] - ETA: 6s - loss: 0.1044 - mse: 0.0033 - mae: 0.0446
14/50 [=======>......................] - ETA: 6s - loss: 0.1046 - mse: 0.0033 - mae: 0.0446
15/50 [========>.....................] - ETA: 6s - loss: 0.1033 - mse: 0.0032 - mae: 0.0440
16/50 [========>.....................] - ETA: 5s - loss: 0.1017 - mse: 0.0031 - mae: 0.0433
17/50 [=========>....................] - ETA: 5s - loss: 0.1016 - mse: 0.0031 - mae: 0.0434
18/50 [=========>....................] - ETA: 5s - loss: 0.0995 - mse: 0.0030 - mae: 0.0424
19/50 [==========>...................] - ETA: 5s - loss: 0.0996 - mse: 0.0030 - mae: 0.0425
20/50 [===========>..................] - ETA: 5s - loss: 0.0974 - mse: 0.0029 - mae: 0.0415
21/50 [===========>..................] - ETA: 5s - loss: 0.0982 - mse: 0.0029 - mae: 0.0418
22/50 [============>.................] - ETA: 4s - loss: 0.0974 - mse: 0.0028 - mae: 0.0414
23/50 [============>.................] - ETA: 4s - loss: 0.0984 - mse: 0.0029 - mae: 0.0418
24/50 [=============>................] - ETA: 4s - loss: 0.0985 - mse: 0.0029 - mae: 0.0418
25/50 [==============>...............] - ETA: 4s - loss: 0.0987 - mse: 0.0029 - mae: 0.0419
26/50 [==============>...............] - ETA: 4s - loss: 0.0999 - mse: 0.0030 - mae: 0.0424
27/50 [===============>..............] - ETA: 4s - loss: 0.0989 - mse: 0.0029 - mae: 0.0420
28/50 [===============>..............] - ETA: 3s - loss: 0.0999 - mse: 0.0029 - mae: 0.0424
29/50 [================>.............] - ETA: 3s - loss: 0.1007 - mse: 0.0030 - mae: 0.0427
30/50 [=================>............] - ETA: 3s - loss: 0.0997 - mse: 0.0029 - mae: 0.0423
31/50 [=================>............] - ETA: 3s - loss: 0.1002 - mse: 0.0029 - mae: 0.0426
