
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201509: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201579: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482807: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.580212: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.580276: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914867: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919844: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:13 - loss: 1.8112 - mse: 0.8282 - mae: 0.7747
 2/50 [>.............................] - ETA: 1:05 - loss: 5.3352 - mse: 10.6669 - mae: 2.0419
 3/50 [>.............................] - ETA: 1:04 - loss: 7.3948 - mse: 18.8362 - mae: 2.9497
 4/50 [=>............................] - ETA: 1:03 - loss: 7.0121 - mse: 16.5179 - mae: 2.8386
 5/50 [==>...........................] - ETA: 1:01 - loss: 6.3199 - mse: 13.8479 - mae: 2.5981
 6/50 [==>...........................] - ETA: 59s - loss: 5.9140 - mse: 12.1745 - mae: 2.4700 
 7/50 [===>..........................] - ETA: 58s - loss: 5.5861 - mse: 10.9085 - mae: 2.3541
 8/50 [===>..........................] - ETA: 56s - loss: 5.3943 - mse: 10.0603 - mae: 2.3047
 9/50 [====>.........................] - ETA: 55s - loss: 5.2561 - mse: 9.4231 - mae: 2.2752 
10/50 [=====>........................] - ETA: 54s - loss: 5.1258 - mse: 8.8736 - mae: 2.2405
40/50 [=======================>......] - ETA: 13s - loss: 3.8795 - mse: 4.5167 - mae: 1.7222
41/50 [=======================>......] - ETA: 12s - loss: 3.8526 - mse: 4.4542 - mae: 1.7066
42/50 [========================>.....] - ETA: 10s - loss: 3.8245 - mse: 4.3915 - mae: 1.6902
43/50 [========================>.....] - ETA: 9s - loss: 3.8025 - mse: 4.3379 - mae: 1.6775 
44/50 [=========================>....] - ETA: 8s - loss: 3.7800 - mse: 4.2847 - mae: 1.6640
45/50 [==========================>...] - ETA: 6s - loss: 3.7535 - mse: 4.2273 - mae: 1.6489
46/50 [==========================>...] - ETA: 5s - loss: 3.7277 - mse: 4.1719 - mae: 1.6347
47/50 [===========================>..] - ETA: 4s - loss: 3.7034 - mse: 4.1193 - mae: 1.6217
48/50 [===========================>..] - ETA: 2s - loss: 3.6790 - mse: 4.0675 - mae: 1.6077
49/50 [============================>.] - ETA: 1s - loss: 3.6586 - mse: 4.0213 - mae: 1.5970
50/50 [==============================] - ETA: 0s - loss: 3.6345 - mse: 3.9715 - mae: 1.5825
50/50 [==============================] - 69s 1s/step - loss: 3.6345 - mse: 3.9715 - mae: 1.5825
Epoch 2/100

 1/50 [..............................] - ETA: 1:08 - loss: 2.3625 - mse: 1.4216 - mae: 0.8013
 2/50 [>.............................] - ETA: 1:06 - loss: 2.4287 - mse: 1.4973 - mae: 0.8673
 3/50 [>.............................] - ETA: 1:04 - loss: 2.4983 - mse: 1.5842 - mae: 0.9343
 4/50 [=>............................] - ETA: 1:03 - loss: 2.5390 - mse: 1.6325 - mae: 0.9703
 5/50 [==>...........................] - ETA: 1:01 - loss: 2.5402 - mse: 1.6336 - mae: 0.9722
 6/50 [==>...........................] - ETA: 1:00 - loss: 2.4958 - mse: 1.5789 - mae: 0.9330
 7/50 [===>..........................] - ETA: 58s - loss: 2.4778 - mse: 1.5559 - mae: 0.9218 
 8/50 [===>..........................] - ETA: 57s - loss: 2.5114 - mse: 1.5993 - mae: 0.9507
 9/50 [====>.........................] - ETA: 55s - loss: 2.4934 - mse: 1.5760 - mae: 0.9397
10/50 [=====>........................] - ETA: 54s - loss: 2.4707 - mse: 1.5480 - mae: 0.9215
11/50 [=====>........................] - ETA: 53s - loss: 2.4589 - mse: 1.5332 - mae: 0.9130
12/50 [======>.......................] - ETA: 51s - loss: 2.4449 - mse: 1.5157 - mae: 0.9028
13/50 [======>.......................] - ETA: 50s - loss: 2.4311 - mse: 1.4988 - mae: 0.8907
14/50 [=======>......................] - ETA: 48s - loss: 2.4212 - mse: 1.4867 - mae: 0.8841
15/50 [========>.....................] - ETA: 47s - loss: 2.4122 - mse: 1.4755 - mae: 0.8767
16/50 [========>.....................] - ETA: 46s - loss: 2.4011 - mse: 1.4620 - mae: 0.8658
17/50 [=========>....................] - ETA: 44s - loss: 2.3940 - mse: 1.4533 - mae: 0.8611
18/50 [=========>....................] - ETA: 43s - loss: 2.3859 - mse: 1.4436 - mae: 0.8533
19/50 [==========>...................] - ETA: 42s - loss: 2.3790 - mse: 1.4352 - mae: 0.8464
20/50 [===========>..................] - ETA: 40s - loss: 2.3730 - mse: 1.4279 - mae: 0.8419
21/50 [===========>..................] - ETA: 39s - loss: 2.3657 - mse: 1.4192 - mae: 0.8336
22/50 [============>.................] - ETA: 38s - loss: 2.3606 - mse: 1.4129 - mae: 0.8298
23/50 [============>.................] - ETA: 36s - loss: 2.3548 - mse: 1.4060 - mae: 0.8242
24/50 [=============>................] - ETA: 35s - loss: 2.3488 - mse: 1.3990 - mae: 0.8188
25/50 [==============>...............] - ETA: 33s - loss: 2.3431 - mse: 1.3922 - mae: 0.8146
26/50 [==============>...............] - ETA: 32s - loss: 2.3344 - mse: 1.3824 - mae: 0.8080
27/50 [===============>..............] - ETA: 31s - loss: 2.3061 - mse: 1.3555 - mae: 0.7973
28/50 [===============>..............] - ETA: 29s - loss: 2.3734 - mse: 1.4644 - mae: 0.8275
29/50 [================>.............] - ETA: 28s - loss: 2.4003 - mse: 1.5000 - mae: 0.8469
30/50 [=================>............] - ETA: 27s - loss: 2.4113 - mse: 1.5123 - mae: 0.8552
31/50 [=================>............] - ETA: 25s - loss: 2.4051 - mse: 1.5039 - mae: 0.8588
32/50 [==================>...........] - ETA: 24s - loss: 2.4022 - mse: 1.4992 - mae: 0.8628
33/50 [==================>...........] - ETA: 23s - loss: 2.3965 - mse: 1.4913 - mae: 0.8632
34/50 [===================>..........] - ETA: 21s - loss: 2.4005 - mse: 1.4950 - mae: 0.8697
35/50 [====================>.........] - ETA: 20s - loss: 2.3993 - mse: 1.4924 - mae: 0.8705
36/50 [====================>.........] - ETA: 19s - loss: 2.3984 - mse: 1.4901 - mae: 0.8744
37/50 [=====================>........] - ETA: 17s - loss: 2.3881 - mse: 1.4780 - mae: 0.8745
38/50 [=====================>........] - ETA: 16s - loss: 2.3570 - mse: 1.4511 - mae: 0.8649
39/50 [======================>.......] - ETA: 14s - loss: 2.3568 - mse: 1.4497 - mae: 0.8681
40/50 [=======================>......] - ETA: 13s - loss: 2.3376 - mse: 1.4300 - mae: 0.8624
41/50 [=======================>......] - ETA: 12s - loss: 2.3370 - mse: 1.4281 - mae: 0.8666
42/50 [========================>.....] - ETA: 10s - loss: 2.3317 - mse: 1.4212 - mae: 0.8686
43/50 [========================>.....] - ETA: 9s - loss: 2.3030 - mse: 1.3954 - mae: 0.8589 
44/50 [=========================>....] - ETA: 8s - loss: 2.2782 - mse: 1.3723 - mae: 0.8520
45/50 [==========================>...] - ETA: 6s - loss: 2.2582 - mse: 1.3527 - mae: 0.8463
46/50 [==========================>...] - ETA: 5s - loss: 2.2336 - mse: 1.3305 - mae: 0.8384
47/50 [===========================>..] - ETA: 4s - loss: 2.2221 - mse: 1.3178 - mae: 0.8376
48/50 [===========================>..] - ETA: 2s - loss: 2.2040 - mse: 1.3007 - mae: 0.8326
49/50 [============================>.] - ETA: 1s - loss: 2.2012 - mse: 1.3058 - mae: 0.8337
50/50 [==============================] - ETA: 0s - loss: 2.1738 - mse: 1.2836 - mae: 0.8243
50/50 [==============================] - 68s 1s/step - loss: 2.1738 - mse: 1.2836 - mae: 0.8243
Epoch 3/100

 1/50 [..............................] - ETA: 1:06 - loss: 0.5226 - mse: 0.0747 - mae: 0.2286
 2/50 [>.............................] - ETA: 1:05 - loss: 0.6184 - mse: 0.1048 - mae: 0.2624
 3/50 [>.............................] - ETA: 1:04 - loss: 0.5878 - mse: 0.0967 - mae: 0.2508
 4/50 [=>............................] - ETA: 1:02 - loss: 0.6099 - mse: 0.1043 - mae: 0.2610
 5/50 [==>...........................] - ETA: 1:01 - loss: 0.6128 - mse: 0.1044 - mae: 0.2620
 6/50 [==>...........................] - ETA: 1:00 - loss: 0.6504 - mse: 0.1185 - mae: 0.2810
 7/50 [===>..........................] - ETA: 58s - loss: 0.6753 - mse: 0.1282 - mae: 0.2907 
 8/50 [===>..........................] - ETA: 57s - loss: 0.7053 - mse: 0.1402 - mae: 0.3035
 9/50 [====>.........................] - ETA: 56s - loss: 0.7026 - mse: 0.1384 - mae: 0.3008
10/50 [=====>........................] - ETA: 54s - loss: 0.7005 - mse: 0.1371 - mae: 0.2989
11/50 [=====>........................] - ETA: 53s - loss: 0.6899 - mse: 0.1333 - mae: 0.2949
12/50 [======>.......................] - ETA: 52s - loss: 0.6916 - mse: 0.1331 - mae: 0.2938
13/50 [======>.......................] - ETA: 50s - loss: 0.6924 - mse: 0.1332 - mae: 0.2950
14/50 [=======>......................] - ETA: 49s - loss: 0.6901 - mse: 0.1324 - mae: 0.2947
15/50 [========>.....................] - ETA: 48s - loss: 0.6746 - mse: 0.1276 - mae: 0.2880
16/50 [========>.....................] - ETA: 46s - loss: 0.6629 - mse: 0.1236 - mae: 0.2832
17/50 [=========>....................] - ETA: 45s - loss: 0.6565 - mse: 0.1216 - mae: 0.2808
18/50 [=========>....................] - ETA: 43s - loss: 0.6517 - mse: 0.1200 - mae: 0.2792
19/50 [==========>...................] - ETA: 42s - loss: 0.6409 - mse: 0.1166 - mae: 0.2749
20/50 [===========>..................] - ETA: 41s - loss: 0.6293 - mse: 0.1131 - mae: 0.2699
21/50 [===========>..................] - ETA: 39s - loss: 0.6197 - mse: 0.1103 - mae: 0.2656
22/50 [============>.................] - ETA: 38s - loss: 0.6116 - mse: 0.1080 - mae: 0.2623
23/50 [============>.................] - ETA: 36s - loss: 0.6078 - mse: 0.1066 - mae: 0.2609
24/50 [=============>................] - ETA: 35s - loss: 0.5999 - mse: 0.1042 - mae: 0.2577
25/50 [==============>...............] - ETA: 34s - loss: 0.5914 - mse: 0.1018 - mae: 0.2539
26/50 [==============>...............] - ETA: 32s - loss: 0.5854 - mse: 0.0999 - mae: 0.2516
27/50 [===============>..............] - ETA: 31s - loss: 0.5803 - mse: 0.0983 - mae: 0.2493
28/50 [===============>..............] - ETA: 30s - loss: 0.5753 - mse: 0.0968 - mae: 0.2472
29/50 [================>.............] - ETA: 28s - loss: 0.5685 - mse: 0.0949 - mae: 0.2444
30/50 [=================>............] - ETA: 27s - loss: 0.5625 - mse: 0.0931 - mae: 0.2419
31/50 [=================>............] - ETA: 26s - loss: 0.5563 - mse: 0.0914 - mae: 0.2393
32/50 [==================>...........] - ETA: 24s - loss: 0.5519 - mse: 0.0901 - mae: 0.2375
33/50 [==================>...........] - ETA: 23s - loss: 0.5486 - mse: 0.0891 - mae: 0.2362
34/50 [===================>..........] - ETA: 22s - loss: 0.5440 - mse: 0.0877 - mae: 0.2342
35/50 [====================>.........] - ETA: 20s - loss: 0.5387 - mse: 0.0863 - mae: 0.2319
36/50 [====================>.........] - ETA: 19s - loss: 0.5331 - mse: 0.0849 - mae: 0.2296
37/50 [=====================>........] - ETA: 17s - loss: 0.5297 - mse: 0.0839 - mae: 0.2281
38/50 [=====================>........] - ETA: 16s - loss: 0.5272 - mse: 0.0831 - mae: 0.2272
39/50 [======================>.......] - ETA: 15s - loss: 0.5240 - mse: 0.0822 - mae: 0.2260
40/50 [=======================>......] - ETA: 13s - loss: 0.5214 - mse: 0.0814 - mae: 0.2249
41/50 [=======================>......] - ETA: 12s - loss: 0.5183 - mse: 0.0805 - mae: 0.2237
42/50 [========================>.....] - ETA: 11s - loss: 0.5144 - mse: 0.0794 - mae: 0.2220
43/50 [========================>.....] - ETA: 9s - loss: 0.5098 - mse: 0.0783 - mae: 0.2201 
44/50 [=========================>....] - ETA: 8s - loss: 0.5056 - mse: 0.0772 - mae: 0.2183
45/50 [==========================>...] - ETA: 6s - loss: 0.5011 - mse: 0.0761 - mae: 0.2164
46/50 [==========================>...] - ETA: 5s - loss: 0.4988 - mse: 0.0754 - mae: 0.2154
47/50 [===========================>..] - ETA: 4s - loss: 0.4998 - mse: 0.0756 - mae: 0.2161
48/50 [===========================>..] - ETA: 2s - loss: 0.5012 - mse: 0.0758 - mae: 0.2169
49/50 [============================>.] - ETA: 1s - loss: 0.4974 - mse: 0.0749 - mae: 0.2153
50/50 [==============================] - ETA: 0s - loss: 0.4998 - mse: 0.0755 - mae: 0.2166
50/50 [==============================] - 69s 1s/step - loss: 0.4998 - mse: 0.0755 - mae: 0.2166
Epoch 4/100

 1/50 [..............................] - ETA: 1:06 - loss: 0.3994 - mse: 0.0464 - mae: 0.1753
 2/50 [>.............................] - ETA: 1:04 - loss: 0.4045 - mse: 0.0466 - mae: 0.1770
 3/50 [>.............................] - ETA: 1:03 - loss: 0.4182 - mse: 0.0497 - mae: 0.1847
 4/50 [=>............................] - ETA: 1:02 - loss: 0.4071 - mse: 0.0474 - mae: 0.1785
 5/50 [==>...........................] - ETA: 1:00 - loss: 0.4002 - mse: 0.0462 - mae: 0.1757
 6/50 [==>...........................] - ETA: 59s - loss: 0.4058 - mse: 0.0471 - mae: 0.1774 
 7/50 [===>..........................] - ETA: 58s - loss: 0.3916 - mse: 0.0444 - mae: 0.1713
 8/50 [===>..........................] - ETA: 57s - loss: 0.3854 - mse: 0.0431 - mae: 0.1682
 9/50 [====>.........................] - ETA: 55s - loss: 0.3924 - mse: 0.0449 - mae: 0.1716
10/50 [=====>........................] - ETA: 54s - loss: 0.4215 - mse: 0.0525 - mae: 0.1849
11/50 [=====>........................] - ETA: 53s - loss: 0.4136 - mse: 0.0506 - mae: 0.1808
12/50 [======>.......................] - ETA: 51s - loss: 0.4575 - mse: 0.0653 - mae: 0.2013
13/50 [======>.......................] - ETA: 50s - loss: 0.4596 - mse: 0.0652 - mae: 0.2011
14/50 [=======>......................] - ETA: 49s - loss: 0.4837 - mse: 0.0726 - mae: 0.2125
15/50 [========>.....................] - ETA: 47s - loss: 0.4999 - mse: 0.0773 - mae: 0.2193
16/50 [========>.....................] - ETA: 46s - loss: 0.5053 - mse: 0.0782 - mae: 0.2217
17/50 [=========>....................] - ETA: 45s - loss: 0.5142 - mse: 0.0806 - mae: 0.2251
18/50 [=========>....................] - ETA: 43s - loss: 0.5201 - mse: 0.0818 - mae: 0.2271
19/50 [==========>...................] - ETA: 42s - loss: 0.5233 - mse: 0.0825 - mae: 0.2290
20/50 [===========>..................] - ETA: 41s - loss: 0.5254 - mse: 0.0824 - mae: 0.2293
21/50 [===========>..................] - ETA: 39s - loss: 0.5275 - mse: 0.0827 - mae: 0.2302
22/50 [============>.................] - ETA: 38s - loss: 0.5239 - mse: 0.0814 - mae: 0.2286
23/50 [============>.................] - ETA: 36s - loss: 0.5251 - mse: 0.0815 - mae: 0.2290
24/50 [=============>................] - ETA: 35s - loss: 0.5192 - mse: 0.0799 - mae: 0.2264
25/50 [==============>...............] - ETA: 34s - loss: 0.5188 - mse: 0.0795 - mae: 0.2260
26/50 [==============>...............] - ETA: 32s - loss: 0.5143 - mse: 0.0781 - mae: 0.2240
27/50 [===============>..............] - ETA: 31s - loss: 0.5125 - mse: 0.0776 - mae: 0.2233
28/50 [===============>..............] - ETA: 30s - loss: 0.5096 - mse: 0.0767 - mae: 0.2220
29/50 [================>.............] - ETA: 28s - loss: 0.5064 - mse: 0.0758 - mae: 0.2207
30/50 [=================>............] - ETA: 27s - loss: 0.5037 - mse: 0.0749 - mae: 0.2195
31/50 [=================>............] - ETA: 26s - loss: 0.5005 - mse: 0.0741 - mae: 0.2182
32/50 [==================>...........] - ETA: 24s - loss: 0.4971 - mse: 0.0731 - mae: 0.2167
33/50 [==================>...........] - ETA: 23s - loss: 0.4943 - mse: 0.0724 - mae: 0.2155
34/50 [===================>..........] - ETA: 21s - loss: 0.4906 - mse: 0.0714 - mae: 0.2139
35/50 [====================>.........] - ETA: 20s - loss: 0.4880 - mse: 0.0707 - mae: 0.2128
36/50 [====================>.........] - ETA: 19s - loss: 0.4845 - mse: 0.0698 - mae: 0.2113
37/50 [=====================>........] - ETA: 17s - loss: 0.4818 - mse: 0.0691 - mae: 0.2102
38/50 [=====================>........] - ETA: 16s - loss: 0.4790 - mse: 0.0684 - mae: 0.2090
39/50 [======================>.......] - ETA: 15s - loss: 0.4762 - mse: 0.0677 - mae: 0.2078
40/50 [=======================>......] - ETA: 13s - loss: 0.4736 - mse: 0.0670 - mae: 0.2067
41/50 [=======================>......] - ETA: 12s - loss: 0.4709 - mse: 0.0663 - mae: 0.2056
42/50 [========================>.....] - ETA: 10s - loss: 0.4685 - mse: 0.0657 - mae: 0.2046
43/50 [========================>.....] - ETA: 9s - loss: 0.4660 - mse: 0.0651 - mae: 0.2035 
44/50 [=========================>....] - ETA: 8s - loss: 0.4638 - mse: 0.0645 - mae: 0.2026
45/50 [==========================>...] - ETA: 6s - loss: 0.4613 - mse: 0.0639 - mae: 0.2016
46/50 [==========================>...] - ETA: 5s - loss: 0.4592 - mse: 0.0634 - mae: 0.2007
47/50 [===========================>..] - ETA: 4s - loss: 0.4569 - mse: 0.0629 - mae: 0.1998
48/50 [===========================>..] - ETA: 2s - loss: 0.4548 - mse: 0.0624 - mae: 0.1989
49/50 [============================>.] - ETA: 1s - loss: 0.4527 - mse: 0.0618 - mae: 0.1980
50/50 [==============================] - ETA: 0s - loss: 0.4507 - mse: 0.0614 - mae: 0.1972
50/50 [==============================] - 69s 1s/step - loss: 0.4507 - mse: 0.0614 - mae: 0.1972
Epoch 5/100

 1/50 [..............................] - ETA: 1:02 - loss: 0.3518 - mse: 0.0377 - mae: 0.1542
 2/50 [>.............................] - ETA: 1:10 - loss: 0.3521 - mse: 0.0374 - mae: 0.1544
 3/50 [>.............................] - ETA: 1:06 - loss: 0.3519 - mse: 0.0372 - mae: 0.1545
 4/50 [=>............................] - ETA: 1:04 - loss: 0.3521 - mse: 0.0373 - mae: 0.1546
 5/50 [==>...........................] - ETA: 1:02 - loss: 0.3509 - mse: 0.0372 - mae: 0.1541
 6/50 [==>...........................] - ETA: 1:00 - loss: 0.3506 - mse: 0.0370 - mae: 0.1541
 7/50 [===>..........................] - ETA: 59s - loss: 0.3501 - mse: 0.0369 - mae: 0.1539 
 8/50 [===>..........................] - ETA: 57s - loss: 0.3503 - mse: 0.0369 - mae: 0.1541
 9/50 [====>.........................] - ETA: 56s - loss: 0.3500 - mse: 0.0368 - mae: 0.1540
10/50 [=====>........................] - ETA: 54s - loss: 0.3498 - mse: 0.0368 - mae: 0.1539
11/50 [=====>........................] - ETA: 53s - loss: 0.3494 - mse: 0.0367 - mae: 0.1538
12/50 [======>.......................] - ETA: 52s - loss: 0.3491 - mse: 0.0366 - mae: 0.1536
13/50 [======>.......................] - ETA: 50s - loss: 0.3489 - mse: 0.0366 - mae: 0.1535
14/50 [=======>......................] - ETA: 49s - loss: 0.3486 - mse: 0.0365 - mae: 0.1534
15/50 [========>.....................] - ETA: 47s - loss: 0.3481 - mse: 0.0364 - mae: 0.1531
16/50 [========>.....................] - ETA: 46s - loss: 0.3483 - mse: 0.0365 - mae: 0.1532
17/50 [=========>....................] - ETA: 45s - loss: 0.3482 - mse: 0.0365 - mae: 0.1532
18/50 [=========>....................] - ETA: 43s - loss: 0.3482 - mse: 0.0365 - mae: 0.1531
19/50 [==========>...................] - ETA: 42s - loss: 0.3478 - mse: 0.0364 - mae: 0.1530
20/50 [===========>..................] - ETA: 40s - loss: 0.3476 - mse: 0.0364 - mae: 0.1528
21/50 [===========>..................] - ETA: 39s - loss: 0.3473 - mse: 0.0363 - mae: 0.1527
22/50 [============>.................] - ETA: 38s - loss: 0.3471 - mse: 0.0363 - mae: 0.1526
23/50 [============>.................] - ETA: 36s - loss: 0.3469 - mse: 0.0362 - mae: 0.1525
24/50 [=============>................] - ETA: 35s - loss: 0.3467 - mse: 0.0362 - mae: 0.1523
25/50 [==============>...............] - ETA: 34s - loss: 0.3462 - mse: 0.0361 - mae: 0.1521
26/50 [==============>...............] - ETA: 32s - loss: 0.3460 - mse: 0.0361 - mae: 0.1520
27/50 [===============>..............] - ETA: 31s - loss: 0.3457 - mse: 0.0360 - mae: 0.1519
28/50 [===============>..............] - ETA: 29s - loss: 0.3455 - mse: 0.0360 - mae: 0.1517
29/50 [================>.............] - ETA: 28s - loss: 0.3452 - mse: 0.0359 - mae: 0.1516
30/50 [=================>............] - ETA: 27s - loss: 0.3450 - mse: 0.0359 - mae: 0.1515
31/50 [=================>............] - ETA: 25s - loss: 0.3449 - mse: 0.0359 - mae: 0.1514
32/50 [==================>...........] - ETA: 24s - loss: 0.3448 - mse: 0.0358 - mae: 0.1513
33/50 [==================>...........] - ETA: 23s - loss: 0.3446 - mse: 0.0358 - mae: 0.1512
34/50 [===================>..........] - ETA: 21s - loss: 0.3444 - mse: 0.0358 - mae: 0.1511
35/50 [====================>.........] - ETA: 20s - loss: 0.3444 - mse: 0.0358 - mae: 0.1511
36/50 [====================>.........] - ETA: 19s - loss: 0.3442 - mse: 0.0357 - mae: 0.1510
37/50 [=====================>........] - ETA: 17s - loss: 0.3440 - mse: 0.0357 - mae: 0.1509
38/50 [=====================>........] - ETA: 16s - loss: 0.3439 - mse: 0.0357 - mae: 0.1508
39/50 [======================>.......] - ETA: 14s - loss: 0.3439 - mse: 0.0357 - mae: 0.1508
40/50 [=======================>......] - ETA: 13s - loss: 0.3437 - mse: 0.0357 - mae: 0.1507
41/50 [=======================>......] - ETA: 12s - loss: 0.3435 - mse: 0.0356 - mae: 0.1506
42/50 [========================>.....] - ETA: 10s - loss: 0.3434 - mse: 0.0356 - mae: 0.1505
43/50 [========================>.....] - ETA: 9s - loss: 0.3433 - mse: 0.0356 - mae: 0.1505 
44/50 [=========================>....] - ETA: 8s - loss: 0.3433 - mse: 0.0356 - mae: 0.1505
45/50 [==========================>...] - ETA: 6s - loss: 0.3432 - mse: 0.0356 - mae: 0.1504
