
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:22:48.934441: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:22:48.934497: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:22:51.829368: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:22:51.988920: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:22:51.988993: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:22:52.764280: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:22:52.764905: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:16 - loss: 1.9031 - mse: 0.9475 - mae: 0.7913
 2/50 [>.............................] - ETA: 23s - loss: 2.2410 - mse: 1.3090 - mae: 0.9689 
 3/50 [>.............................] - ETA: 22s - loss: 3.5300 - mse: 3.9840 - mae: 1.5234
 4/50 [=>............................] - ETA: 22s - loss: 3.6624 - mse: 4.0243 - mae: 1.5767
 5/50 [==>...........................] - ETA: 21s - loss: 3.2701 - mse: 3.3695 - mae: 1.3896
 6/50 [==>...........................] - ETA: 21s - loss: 3.0594 - mse: 2.9776 - mae: 1.2906
 7/50 [===>..........................] - ETA: 20s - loss: 2.9523 - mse: 2.7459 - mae: 1.2430
 8/50 [===>..........................] - ETA: 20s - loss: 2.7539 - mse: 2.4624 - mae: 1.1549
 9/50 [====>.........................] - ETA: 19s - loss: 2.5582 - mse: 2.2176 - mae: 1.0732
10/50 [=====>........................] - ETA: 19s - loss: 2.4201 - mse: 2.0318 - mae: 1.0158
34/50 [===================>..........] - ETA: 7s - loss: 1.1543 - mse: 0.6815 - mae: 0.4891
35/50 [====================>.........] - ETA: 7s - loss: 1.1330 - mse: 0.6634 - mae: 0.4802
36/50 [====================>.........] - ETA: 6s - loss: 1.1129 - mse: 0.6463 - mae: 0.4719
37/50 [=====================>........] - ETA: 6s - loss: 1.0928 - mse: 0.6299 - mae: 0.4634
38/50 [=====================>........] - ETA: 5s - loss: 1.0742 - mse: 0.6145 - mae: 0.4557
39/50 [======================>.......] - ETA: 5s - loss: 1.0562 - mse: 0.5998 - mae: 0.4482
40/50 [=======================>......] - ETA: 4s - loss: 1.0397 - mse: 0.5859 - mae: 0.4412
41/50 [=======================>......] - ETA: 4s - loss: 1.0228 - mse: 0.5725 - mae: 0.4341
42/50 [========================>.....] - ETA: 3s - loss: 1.0075 - mse: 0.5599 - mae: 0.4277
43/50 [========================>.....] - ETA: 3s - loss: 0.9925 - mse: 0.5477 - mae: 0.4213
44/50 [=========================>....] - ETA: 2s - loss: 0.9780 - mse: 0.5361 - mae: 0.4153
45/50 [==========================>...] - ETA: 2s - loss: 0.9640 - mse: 0.5250 - mae: 0.4094
46/50 [==========================>...] - ETA: 1s - loss: 0.9508 - mse: 0.5145 - mae: 0.4039
47/50 [===========================>..] - ETA: 1s - loss: 0.9376 - mse: 0.5043 - mae: 0.3983
48/50 [===========================>..] - ETA: 0s - loss: 0.9249 - mse: 0.4944 - mae: 0.3930
49/50 [============================>.] - ETA: 0s - loss: 0.9129 - mse: 0.4851 - mae: 0.3880
50/50 [==============================] - ETA: 0s - loss: 0.9013 - mse: 0.4760 - mae: 0.3831
50/50 [==============================] - 25s 481ms/step - loss: 0.9013 - mse: 0.4760 - mae: 0.3831
Epoch 2/100

 1/50 [..............................] - ETA: 28s - loss: 0.3167 - mse: 0.0291 - mae: 0.1375
 2/50 [>.............................] - ETA: 22s - loss: 0.3148 - mse: 0.0300 - mae: 0.1370
 3/50 [>.............................] - ETA: 22s - loss: 0.3272 - mse: 0.0321 - mae: 0.1418
 4/50 [=>............................] - ETA: 22s - loss: 0.3299 - mse: 0.0322 - mae: 0.1434
 5/50 [==>...........................] - ETA: 21s - loss: 0.3295 - mse: 0.0320 - mae: 0.1437
 6/50 [==>...........................] - ETA: 21s - loss: 0.3261 - mse: 0.0319 - mae: 0.1416
 7/50 [===>..........................] - ETA: 20s - loss: 0.3229 - mse: 0.0313 - mae: 0.1406
 8/50 [===>..........................] - ETA: 20s - loss: 0.3242 - mse: 0.0314 - mae: 0.1416
 9/50 [====>.........................] - ETA: 19s - loss: 0.3362 - mse: 0.0336 - mae: 0.1468
10/50 [=====>........................] - ETA: 19s - loss: 0.3308 - mse: 0.0329 - mae: 0.1446
11/50 [=====>........................] - ETA: 18s - loss: 0.3298 - mse: 0.0325 - mae: 0.1444
12/50 [======>.......................] - ETA: 18s - loss: 0.3382 - mse: 0.0341 - mae: 0.1479
13/50 [======>.......................] - ETA: 17s - loss: 0.3346 - mse: 0.0335 - mae: 0.1463
14/50 [=======>......................] - ETA: 17s - loss: 0.3461 - mse: 0.0357 - mae: 0.1512
15/50 [========>.....................] - ETA: 16s - loss: 0.3498 - mse: 0.0363 - mae: 0.1524
16/50 [========>.....................] - ETA: 16s - loss: 0.3520 - mse: 0.0367 - mae: 0.1535
17/50 [=========>....................] - ETA: 15s - loss: 0.3555 - mse: 0.0375 - mae: 0.1545
18/50 [=========>....................] - ETA: 15s - loss: 0.3561 - mse: 0.0376 - mae: 0.1549
19/50 [==========>...................] - ETA: 14s - loss: 0.3575 - mse: 0.0377 - mae: 0.1553
20/50 [===========>..................] - ETA: 14s - loss: 0.3576 - mse: 0.0377 - mae: 0.1555
21/50 [===========>..................] - ETA: 13s - loss: 0.3578 - mse: 0.0378 - mae: 0.1554
22/50 [============>.................] - ETA: 13s - loss: 0.3569 - mse: 0.0375 - mae: 0.1550
23/50 [============>.................] - ETA: 12s - loss: 0.3563 - mse: 0.0373 - mae: 0.1546
24/50 [=============>................] - ETA: 12s - loss: 0.3548 - mse: 0.0371 - mae: 0.1538
25/50 [==============>...............] - ETA: 11s - loss: 0.3532 - mse: 0.0370 - mae: 0.1531
26/50 [==============>...............] - ETA: 11s - loss: 0.3544 - mse: 0.0371 - mae: 0.1536
27/50 [===============>..............] - ETA: 10s - loss: 0.3523 - mse: 0.0367 - mae: 0.1527
28/50 [===============>..............] - ETA: 10s - loss: 0.3546 - mse: 0.0371 - mae: 0.1534
29/50 [================>.............] - ETA: 10s - loss: 0.3538 - mse: 0.0369 - mae: 0.1532
30/50 [=================>............] - ETA: 9s - loss: 0.3534 - mse: 0.0368 - mae: 0.1529 
31/50 [=================>............] - ETA: 9s - loss: 0.3538 - mse: 0.0368 - mae: 0.1532
32/50 [==================>...........] - ETA: 8s - loss: 0.3519 - mse: 0.0365 - mae: 0.1525
33/50 [==================>...........] - ETA: 8s - loss: 0.3511 - mse: 0.0363 - mae: 0.1522
34/50 [===================>..........] - ETA: 7s - loss: 0.3498 - mse: 0.0361 - mae: 0.1517
35/50 [====================>.........] - ETA: 7s - loss: 0.3475 - mse: 0.0357 - mae: 0.1508
36/50 [====================>.........] - ETA: 6s - loss: 0.3458 - mse: 0.0354 - mae: 0.1500
37/50 [=====================>........] - ETA: 6s - loss: 0.3443 - mse: 0.0352 - mae: 0.1494
38/50 [=====================>........] - ETA: 5s - loss: 0.3459 - mse: 0.0354 - mae: 0.1500
39/50 [======================>.......] - ETA: 5s - loss: 0.3451 - mse: 0.0352 - mae: 0.1496
40/50 [=======================>......] - ETA: 4s - loss: 0.3463 - mse: 0.0354 - mae: 0.1499
41/50 [=======================>......] - ETA: 4s - loss: 0.3445 - mse: 0.0351 - mae: 0.1492
42/50 [========================>.....] - ETA: 3s - loss: 0.3455 - mse: 0.0353 - mae: 0.1495
43/50 [========================>.....] - ETA: 3s - loss: 0.3453 - mse: 0.0352 - mae: 0.1493
44/50 [=========================>....] - ETA: 2s - loss: 0.3450 - mse: 0.0351 - mae: 0.1491
45/50 [==========================>...] - ETA: 2s - loss: 0.3445 - mse: 0.0351 - mae: 0.1487
46/50 [==========================>...] - ETA: 1s - loss: 0.3449 - mse: 0.0351 - mae: 0.1488
47/50 [===========================>..] - ETA: 1s - loss: 0.3440 - mse: 0.0349 - mae: 0.1484
48/50 [===========================>..] - ETA: 0s - loss: 0.3445 - mse: 0.0349 - mae: 0.1483
49/50 [============================>.] - ETA: 0s - loss: 0.3454 - mse: 0.0351 - mae: 0.1488
50/50 [==============================] - ETA: 0s - loss: 0.3446 - mse: 0.0350 - mae: 0.1485
50/50 [==============================] - 24s 479ms/step - loss: 0.3446 - mse: 0.0350 - mae: 0.1485
Epoch 3/100

 1/50 [..............................] - ETA: 24s - loss: 0.3597 - mse: 0.0362 - mae: 0.1504
 2/50 [>.............................] - ETA: 26s - loss: 0.3241 - mse: 0.0310 - mae: 0.1401
 3/50 [>.............................] - ETA: 24s - loss: 0.3401 - mse: 0.0331 - mae: 0.1467
 4/50 [=>............................] - ETA: 23s - loss: 0.3236 - mse: 0.0310 - mae: 0.1405
 5/50 [==>...........................] - ETA: 22s - loss: 0.3233 - mse: 0.0307 - mae: 0.1399
 6/50 [==>...........................] - ETA: 21s - loss: 0.3178 - mse: 0.0299 - mae: 0.1383
 7/50 [===>..........................] - ETA: 21s - loss: 0.3160 - mse: 0.0297 - mae: 0.1368
 8/50 [===>..........................] - ETA: 20s - loss: 0.3091 - mse: 0.0287 - mae: 0.1341
 9/50 [====>.........................] - ETA: 20s - loss: 0.3127 - mse: 0.0294 - mae: 0.1360
10/50 [=====>........................] - ETA: 19s - loss: 0.3213 - mse: 0.0307 - mae: 0.1397
11/50 [=====>........................] - ETA: 19s - loss: 0.3166 - mse: 0.0301 - mae: 0.1374
12/50 [======>.......................] - ETA: 18s - loss: 0.3252 - mse: 0.0315 - mae: 0.1413
13/50 [======>.......................] - ETA: 18s - loss: 0.3287 - mse: 0.0319 - mae: 0.1426
14/50 [=======>......................] - ETA: 17s - loss: 0.3268 - mse: 0.0316 - mae: 0.1420
15/50 [========>.....................] - ETA: 17s - loss: 0.3354 - mse: 0.0332 - mae: 0.1450
16/50 [========>.....................] - ETA: 16s - loss: 0.3343 - mse: 0.0330 - mae: 0.1444
17/50 [=========>....................] - ETA: 16s - loss: 0.3426 - mse: 0.0346 - mae: 0.1477
18/50 [=========>....................] - ETA: 15s - loss: 0.3475 - mse: 0.0354 - mae: 0.1495
19/50 [==========>...................] - ETA: 15s - loss: 0.3482 - mse: 0.0355 - mae: 0.1497
20/50 [===========>..................] - ETA: 14s - loss: 0.3498 - mse: 0.0358 - mae: 0.1500
21/50 [===========>..................] - ETA: 14s - loss: 0.3501 - mse: 0.0358 - mae: 0.1503
22/50 [============>.................] - ETA: 13s - loss: 0.3497 - mse: 0.0357 - mae: 0.1501
23/50 [============>.................] - ETA: 13s - loss: 0.3505 - mse: 0.0358 - mae: 0.1505
24/50 [=============>................] - ETA: 12s - loss: 0.3479 - mse: 0.0354 - mae: 0.1494
25/50 [==============>...............] - ETA: 12s - loss: 0.3490 - mse: 0.0355 - mae: 0.1500
26/50 [==============>...............] - ETA: 11s - loss: 0.3457 - mse: 0.0350 - mae: 0.1487
27/50 [===============>..............] - ETA: 11s - loss: 0.3481 - mse: 0.0354 - mae: 0.1499
28/50 [===============>..............] - ETA: 10s - loss: 0.3453 - mse: 0.0350 - mae: 0.1487
29/50 [================>.............] - ETA: 10s - loss: 0.3457 - mse: 0.0350 - mae: 0.1490
30/50 [=================>............] - ETA: 9s - loss: 0.3442 - mse: 0.0347 - mae: 0.1483 
31/50 [=================>............] - ETA: 9s - loss: 0.3439 - mse: 0.0347 - mae: 0.1481
32/50 [==================>...........] - ETA: 8s - loss: 0.3428 - mse: 0.0344 - mae: 0.1474
33/50 [==================>...........] - ETA: 8s - loss: 0.3414 - mse: 0.0342 - mae: 0.1467
34/50 [===================>..........] - ETA: 7s - loss: 0.3410 - mse: 0.0341 - mae: 0.1462
35/50 [====================>.........] - ETA: 7s - loss: 0.3387 - mse: 0.0338 - mae: 0.1453
36/50 [====================>.........] - ETA: 6s - loss: 0.3384 - mse: 0.0337 - mae: 0.1453
37/50 [=====================>........] - ETA: 6s - loss: 0.3360 - mse: 0.0333 - mae: 0.1443
38/50 [=====================>........] - ETA: 5s - loss: 0.3359 - mse: 0.0333 - mae: 0.1441
39/50 [======================>.......] - ETA: 5s - loss: 0.3343 - mse: 0.0331 - mae: 0.1435
40/50 [=======================>......] - ETA: 4s - loss: 0.3329 - mse: 0.0328 - mae: 0.1427
41/50 [=======================>......] - ETA: 4s - loss: 0.3320 - mse: 0.0326 - mae: 0.1422
42/50 [========================>.....] - ETA: 3s - loss: 0.3310 - mse: 0.0325 - mae: 0.1417
43/50 [========================>.....] - ETA: 3s - loss: 0.3291 - mse: 0.0322 - mae: 0.1409
44/50 [=========================>....] - ETA: 2s - loss: 0.3292 - mse: 0.0322 - mae: 0.1410
45/50 [==========================>...] - ETA: 2s - loss: 0.3274 - mse: 0.0319 - mae: 0.1402
46/50 [==========================>...] - ETA: 1s - loss: 0.3263 - mse: 0.0317 - mae: 0.1396
47/50 [===========================>..] - ETA: 1s - loss: 0.3252 - mse: 0.0316 - mae: 0.1391
48/50 [===========================>..] - ETA: 0s - loss: 0.3247 - mse: 0.0315 - mae: 0.1389
49/50 [============================>.] - ETA: 0s - loss: 0.3231 - mse: 0.0312 - mae: 0.1382
50/50 [==============================] - ETA: 0s - loss: 0.3233 - mse: 0.0312 - mae: 0.1380
50/50 [==============================] - 24s 485ms/step - loss: 0.3233 - mse: 0.0312 - mae: 0.1380
Epoch 4/100

 1/50 [..............................] - ETA: 23s - loss: 0.2707 - mse: 0.0231 - mae: 0.1124
 2/50 [>.............................] - ETA: 26s - loss: 0.2720 - mse: 0.0228 - mae: 0.1121
 3/50 [>.............................] - ETA: 25s - loss: 0.2760 - mse: 0.0236 - mae: 0.1146
 4/50 [=>............................] - ETA: 24s - loss: 0.2806 - mse: 0.0241 - mae: 0.1173
 5/50 [==>...........................] - ETA: 23s - loss: 0.2743 - mse: 0.0235 - mae: 0.1147
 6/50 [==>...........................] - ETA: 22s - loss: 0.2828 - mse: 0.0245 - mae: 0.1198
 7/50 [===>..........................] - ETA: 21s - loss: 0.2814 - mse: 0.0243 - mae: 0.1190
 8/50 [===>..........................] - ETA: 21s - loss: 0.2824 - mse: 0.0244 - mae: 0.1190
 9/50 [====>.........................] - ETA: 20s - loss: 0.2811 - mse: 0.0243 - mae: 0.1174
10/50 [=====>........................] - ETA: 20s - loss: 0.2818 - mse: 0.0243 - mae: 0.1167
11/50 [=====>........................] - ETA: 19s - loss: 0.2803 - mse: 0.0241 - mae: 0.1159
12/50 [======>.......................] - ETA: 19s - loss: 0.2820 - mse: 0.0243 - mae: 0.1157
13/50 [======>.......................] - ETA: 18s - loss: 0.2810 - mse: 0.0242 - mae: 0.1151
14/50 [=======>......................] - ETA: 17s - loss: 0.2808 - mse: 0.0241 - mae: 0.1150
15/50 [========>.....................] - ETA: 17s - loss: 0.2801 - mse: 0.0240 - mae: 0.1147
16/50 [========>.....................] - ETA: 16s - loss: 0.2801 - mse: 0.0240 - mae: 0.1146
17/50 [=========>....................] - ETA: 16s - loss: 0.2796 - mse: 0.0240 - mae: 0.1145
18/50 [=========>....................] - ETA: 15s - loss: 0.2794 - mse: 0.0239 - mae: 0.1147
19/50 [==========>...................] - ETA: 15s - loss: 0.2793 - mse: 0.0239 - mae: 0.1147
20/50 [===========>..................] - ETA: 14s - loss: 0.2782 - mse: 0.0238 - mae: 0.1144
21/50 [===========>..................] - ETA: 14s - loss: 0.2770 - mse: 0.0237 - mae: 0.1139
22/50 [============>.................] - ETA: 13s - loss: 0.2768 - mse: 0.0236 - mae: 0.1141
23/50 [============>.................] - ETA: 13s - loss: 0.2761 - mse: 0.0235 - mae: 0.1139
24/50 [=============>................] - ETA: 12s - loss: 0.2770 - mse: 0.0237 - mae: 0.1144
25/50 [==============>...............] - ETA: 12s - loss: 0.2770 - mse: 0.0236 - mae: 0.1147
26/50 [==============>...............] - ETA: 11s - loss: 0.2771 - mse: 0.0236 - mae: 0.1150
27/50 [===============>..............] - ETA: 11s - loss: 0.2760 - mse: 0.0235 - mae: 0.1145
28/50 [===============>..............] - ETA: 10s - loss: 0.2756 - mse: 0.0235 - mae: 0.1141
29/50 [================>.............] - ETA: 10s - loss: 0.2746 - mse: 0.0234 - mae: 0.1138
30/50 [=================>............] - ETA: 9s - loss: 0.2768 - mse: 0.0237 - mae: 0.1148 
31/50 [=================>............] - ETA: 9s - loss: 0.2777 - mse: 0.0238 - mae: 0.1154
32/50 [==================>...........] - ETA: 8s - loss: 0.2772 - mse: 0.0237 - mae: 0.1150
33/50 [==================>...........] - ETA: 8s - loss: 0.2773 - mse: 0.0237 - mae: 0.1152
34/50 [===================>..........] - ETA: 7s - loss: 0.2784 - mse: 0.0239 - mae: 0.1161
35/50 [====================>.........] - ETA: 7s - loss: 0.2779 - mse: 0.0238 - mae: 0.1158
36/50 [====================>.........] - ETA: 6s - loss: 0.2775 - mse: 0.0237 - mae: 0.1157
37/50 [=====================>........] - ETA: 6s - loss: 0.2781 - mse: 0.0238 - mae: 0.1161
38/50 [=====================>........] - ETA: 5s - loss: 0.2785 - mse: 0.0239 - mae: 0.1163
39/50 [======================>.......] - ETA: 5s - loss: 0.2777 - mse: 0.0238 - mae: 0.1160
40/50 [=======================>......] - ETA: 4s - loss: 0.2775 - mse: 0.0238 - mae: 0.1156
41/50 [=======================>......] - ETA: 4s - loss: 0.2775 - mse: 0.0237 - mae: 0.1157
42/50 [========================>.....] - ETA: 3s - loss: 0.2777 - mse: 0.0238 - mae: 0.1161
43/50 [========================>.....] - ETA: 3s - loss: 0.2769 - mse: 0.0237 - mae: 0.1157
44/50 [=========================>....] - ETA: 2s - loss: 0.2769 - mse: 0.0236 - mae: 0.1158
45/50 [==========================>...] - ETA: 2s - loss: 0.2764 - mse: 0.0236 - mae: 0.1154
46/50 [==========================>...] - ETA: 1s - loss: 0.2766 - mse: 0.0236 - mae: 0.1153
47/50 [===========================>..] - ETA: 1s - loss: 0.2763 - mse: 0.0236 - mae: 0.1152
48/50 [===========================>..] - ETA: 0s - loss: 0.2767 - mse: 0.0236 - mae: 0.1151
49/50 [============================>.] - ETA: 0s - loss: 0.2767 - mse: 0.0236 - mae: 0.1152
50/50 [==============================] - ETA: 0s - loss: 0.2764 - mse: 0.0236 - mae: 0.1150
50/50 [==============================] - 24s 488ms/step - loss: 0.2764 - mse: 0.0236 - mae: 0.1150
Epoch 5/100

 1/50 [..............................] - ETA: 23s - loss: 0.2595 - mse: 0.0211 - mae: 0.1072
 2/50 [>.............................] - ETA: 23s - loss: 0.2700 - mse: 0.0226 - mae: 0.1152
 3/50 [>.............................] - ETA: 22s - loss: 0.2698 - mse: 0.0227 - mae: 0.1128
 4/50 [=>............................] - ETA: 22s - loss: 0.2665 - mse: 0.0223 - mae: 0.1107
 5/50 [==>...........................] - ETA: 21s - loss: 0.2660 - mse: 0.0221 - mae: 0.1105
 6/50 [==>...........................] - ETA: 20s - loss: 0.2649 - mse: 0.0221 - mae: 0.1097
 7/50 [===>..........................] - ETA: 20s - loss: 0.2646 - mse: 0.0221 - mae: 0.1102
 8/50 [===>..........................] - ETA: 20s - loss: 0.2652 - mse: 0.0221 - mae: 0.1105
 9/50 [====>.........................] - ETA: 19s - loss: 0.2657 - mse: 0.0222 - mae: 0.1117
10/50 [=====>........................] - ETA: 19s - loss: 0.2651 - mse: 0.0220 - mae: 0.1118
11/50 [=====>........................] - ETA: 18s - loss: 0.2639 - mse: 0.0220 - mae: 0.1109
12/50 [======>.......................] - ETA: 18s - loss: 0.2635 - mse: 0.0219 - mae: 0.1103
13/50 [======>.......................] - ETA: 17s - loss: 0.2619 - mse: 0.0217 - mae: 0.1094
14/50 [=======>......................] - ETA: 17s - loss: 0.2624 - mse: 0.0218 - mae: 0.1097
15/50 [========>.....................] - ETA: 16s - loss: 0.2616 - mse: 0.0217 - mae: 0.1092
16/50 [========>.....................] - ETA: 16s - loss: 0.2621 - mse: 0.0218 - mae: 0.1097
17/50 [=========>....................] - ETA: 15s - loss: 0.2613 - mse: 0.0217 - mae: 0.1094
18/50 [=========>....................] - ETA: 15s - loss: 0.2624 - mse: 0.0218 - mae: 0.1097
19/50 [==========>...................] - ETA: 14s - loss: 0.2627 - mse: 0.0218 - mae: 0.1101
20/50 [===========>..................] - ETA: 14s - loss: 0.2626 - mse: 0.0218 - mae: 0.1102
21/50 [===========>..................] - ETA: 14s - loss: 0.2615 - mse: 0.0217 - mae: 0.1095
22/50 [============>.................] - ETA: 13s - loss: 0.2614 - mse: 0.0217 - mae: 0.1093
23/50 [============>.................] - ETA: 13s - loss: 0.2608 - mse: 0.0216 - mae: 0.1091
24/50 [=============>................] - ETA: 12s - loss: 0.2629 - mse: 0.0219 - mae: 0.1101
25/50 [==============>...............] - ETA: 12s - loss: 0.2634 - mse: 0.0219 - mae: 0.1106
26/50 [==============>...............] - ETA: 11s - loss: 0.2634 - mse: 0.0219 - mae: 0.1104
27/50 [===============>..............] - ETA: 11s - loss: 0.2635 - mse: 0.0219 - mae: 0.1104
28/50 [===============>..............] - ETA: 10s - loss: 0.2641 - mse: 0.0220 - mae: 0.1110
29/50 [================>.............] - ETA: 10s - loss: 0.2641 - mse: 0.0220 - mae: 0.1110
30/50 [=================>............] - ETA: 9s - loss: 0.2635 - mse: 0.0219 - mae: 0.1108 
31/50 [=================>............] - ETA: 9s - loss: 0.2638 - mse: 0.0220 - mae: 0.1106
32/50 [==================>...........] - ETA: 8s - loss: 0.2642 - mse: 0.0220 - mae: 0.1107
33/50 [==================>...........] - ETA: 8s - loss: 0.2638 - mse: 0.0219 - mae: 0.1106
34/50 [===================>..........] - ETA: 7s - loss: 0.2637 - mse: 0.0219 - mae: 0.1105
35/50 [====================>.........] - ETA: 7s - loss: 0.2645 - mse: 0.0220 - mae: 0.1111
36/50 [====================>.........] - ETA: 6s - loss: 0.2637 - mse: 0.0219 - mae: 0.1107
37/50 [=====================>........] - ETA: 6s - loss: 0.2629 - mse: 0.0218 - mae: 0.1104
38/50 [=====================>........] - ETA: 5s - loss: 0.2632 - mse: 0.0219 - mae: 0.1107
39/50 [======================>.......] - ETA: 5s - loss: 0.2630 - mse: 0.0219 - mae: 0.1107
40/50 [=======================>......] - ETA: 4s - loss: 0.2625 - mse: 0.0218 - mae: 0.1105
41/50 [=======================>......] - ETA: 4s - loss: 0.2622 - mse: 0.0217 - mae: 0.1104
42/50 [========================>.....] - ETA: 3s - loss: 0.2623 - mse: 0.0218 - mae: 0.1103
43/50 [========================>.....] - ETA: 3s - loss: 0.2622 - mse: 0.0217 - mae: 0.1104
44/50 [=========================>....] - ETA: 2s - loss: 0.2619 - mse: 0.0217 - mae: 0.1103
45/50 [==========================>...] - ETA: 2s - loss: 0.2614 - mse: 0.0216 - mae: 0.1102
46/50 [==========================>...] - ETA: 1s - loss: 0.2615 - mse: 0.0217 - mae: 0.1103
