
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:04:45.346026: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:04:45.346081: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:04:49.113755: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:04:49.293094: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:04:49.293179: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:04:50.200087: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:04:50.200749: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 2.5325 - mse: 1.6199 - mae: 1.1454
 2/50 [>.............................] - ETA: 12s - loss: 1.7691 - mse: 0.9549 - mae: 0.7877 
 3/50 [>.............................] - ETA: 11s - loss: 1.5103 - mse: 0.7242 - mae: 0.6736
 4/50 [=>............................] - ETA: 11s - loss: 1.3067 - mse: 0.5777 - mae: 0.5815
 5/50 [==>...........................] - ETA: 10s - loss: 1.2625 - mse: 0.5244 - mae: 0.5600
 6/50 [==>...........................] - ETA: 10s - loss: 1.1870 - mse: 0.4657 - mae: 0.5226
 7/50 [===>..........................] - ETA: 10s - loss: 1.1068 - mse: 0.4146 - mae: 0.4838
 8/50 [===>..........................] - ETA: 9s - loss: 1.0358 - mse: 0.3725 - mae: 0.4515 
 9/50 [====>.........................] - ETA: 9s - loss: 0.9865 - mse: 0.3420 - mae: 0.4289
10/50 [=====>........................] - ETA: 9s - loss: 0.9400 - mse: 0.3159 - mae: 0.4077
31/50 [=================>............] - ETA: 4s - loss: 0.1147 - mse: 0.0040 - mae: 0.0487
32/50 [==================>...........] - ETA: 4s - loss: 0.1139 - mse: 0.0039 - mae: 0.0483
33/50 [==================>...........] - ETA: 4s - loss: 0.1156 - mse: 0.0041 - mae: 0.0491
34/50 [===================>..........] - ETA: 3s - loss: 0.1156 - mse: 0.0041 - mae: 0.0490
35/50 [====================>.........] - ETA: 3s - loss: 0.1158 - mse: 0.0041 - mae: 0.0492
36/50 [====================>.........] - ETA: 3s - loss: 0.1174 - mse: 0.0042 - mae: 0.0498
37/50 [=====================>........] - ETA: 3s - loss: 0.1170 - mse: 0.0041 - mae: 0.0496
38/50 [=====================>........] - ETA: 2s - loss: 0.1195 - mse: 0.0044 - mae: 0.0508
39/50 [======================>.......] - ETA: 2s - loss: 0.1200 - mse: 0.0044 - mae: 0.0510
40/50 [=======================>......] - ETA: 2s - loss: 0.1221 - mse: 0.0046 - mae: 0.0519
41/50 [=======================>......] - ETA: 2s - loss: 0.1237 - mse: 0.0047 - mae: 0.0528
42/50 [========================>.....] - ETA: 1s - loss: 0.1248 - mse: 0.0048 - mae: 0.0532
43/50 [========================>.....] - ETA: 1s - loss: 0.1256 - mse: 0.0048 - mae: 0.0535
44/50 [=========================>....] - ETA: 1s - loss: 0.1261 - mse: 0.0049 - mae: 0.0538
45/50 [==========================>...] - ETA: 1s - loss: 0.1263 - mse: 0.0049 - mae: 0.0538
46/50 [==========================>...] - ETA: 0s - loss: 0.1265 - mse: 0.0049 - mae: 0.0539
47/50 [===========================>..] - ETA: 0s - loss: 0.1263 - mse: 0.0049 - mae: 0.0538
48/50 [===========================>..] - ETA: 0s - loss: 0.1267 - mse: 0.0049 - mae: 0.0541
49/50 [============================>.] - ETA: 0s - loss: 0.1270 - mse: 0.0049 - mae: 0.0542
50/50 [==============================] - ETA: 0s - loss: 0.1270 - mse: 0.0049 - mae: 0.0542
50/50 [==============================] - 12s 240ms/step - loss: 0.1270 - mse: 0.0049 - mae: 0.0542
Epoch 3/100

 1/50 [..............................] - ETA: 11s - loss: 0.1221 - mse: 0.0046 - mae: 0.0537
 2/50 [>.............................] - ETA: 11s - loss: 0.1210 - mse: 0.0043 - mae: 0.0517
 3/50 [>.............................] - ETA: 11s - loss: 0.1157 - mse: 0.0040 - mae: 0.0494
 4/50 [=>............................] - ETA: 10s - loss: 0.1175 - mse: 0.0040 - mae: 0.0500
 5/50 [==>...........................] - ETA: 10s - loss: 0.1149 - mse: 0.0038 - mae: 0.0491
 6/50 [==>...........................] - ETA: 9s - loss: 0.1157 - mse: 0.0038 - mae: 0.0489 
 7/50 [===>..........................] - ETA: 10s - loss: 0.1142 - mse: 0.0037 - mae: 0.0484
 8/50 [===>..........................] - ETA: 10s - loss: 0.1134 - mse: 0.0037 - mae: 0.0479
 9/50 [====>.........................] - ETA: 9s - loss: 0.1120 - mse: 0.0036 - mae: 0.0474 
10/50 [=====>........................] - ETA: 9s - loss: 0.1104 - mse: 0.0035 - mae: 0.0466
11/50 [=====>........................] - ETA: 9s - loss: 0.1096 - mse: 0.0035 - mae: 0.0464
12/50 [======>.......................] - ETA: 9s - loss: 0.1074 - mse: 0.0033 - mae: 0.0455
13/50 [======>.......................] - ETA: 8s - loss: 0.1073 - mse: 0.0033 - mae: 0.0455
14/50 [=======>......................] - ETA: 8s - loss: 0.1058 - mse: 0.0032 - mae: 0.0449
15/50 [========>.....................] - ETA: 8s - loss: 0.1053 - mse: 0.0032 - mae: 0.0446
16/50 [========>.....................] - ETA: 8s - loss: 0.1040 - mse: 0.0031 - mae: 0.0440
17/50 [=========>....................] - ETA: 7s - loss: 0.1038 - mse: 0.0031 - mae: 0.0438
18/50 [=========>....................] - ETA: 7s - loss: 0.1028 - mse: 0.0031 - mae: 0.0434
19/50 [==========>...................] - ETA: 7s - loss: 0.1012 - mse: 0.0030 - mae: 0.0428
20/50 [===========>..................] - ETA: 7s - loss: 0.1009 - mse: 0.0030 - mae: 0.0426
21/50 [===========>..................] - ETA: 6s - loss: 0.0997 - mse: 0.0029 - mae: 0.0421
22/50 [============>.................] - ETA: 6s - loss: 0.0982 - mse: 0.0028 - mae: 0.0415
23/50 [============>.................] - ETA: 6s - loss: 0.0987 - mse: 0.0028 - mae: 0.0417
24/50 [=============>................] - ETA: 6s - loss: 0.0970 - mse: 0.0028 - mae: 0.0410
25/50 [==============>...............] - ETA: 5s - loss: 0.0974 - mse: 0.0028 - mae: 0.0412
26/50 [==============>...............] - ETA: 5s - loss: 0.0965 - mse: 0.0027 - mae: 0.0408
27/50 [===============>..............] - ETA: 5s - loss: 0.0956 - mse: 0.0027 - mae: 0.0405
28/50 [===============>..............] - ETA: 5s - loss: 0.0954 - mse: 0.0027 - mae: 0.0403
29/50 [================>.............] - ETA: 4s - loss: 0.0943 - mse: 0.0026 - mae: 0.0399
30/50 [=================>............] - ETA: 4s - loss: 0.0941 - mse: 0.0026 - mae: 0.0398
31/50 [=================>............] - ETA: 4s - loss: 0.0934 - mse: 0.0026 - mae: 0.0395
32/50 [==================>...........] - ETA: 4s - loss: 0.0936 - mse: 0.0026 - mae: 0.0395
33/50 [==================>...........] - ETA: 4s - loss: 0.0935 - mse: 0.0026 - mae: 0.0395
34/50 [===================>..........] - ETA: 3s - loss: 0.0933 - mse: 0.0026 - mae: 0.0395
35/50 [====================>.........] - ETA: 3s - loss: 0.0927 - mse: 0.0025 - mae: 0.0392
36/50 [====================>.........] - ETA: 3s - loss: 0.0926 - mse: 0.0025 - mae: 0.0392
37/50 [=====================>........] - ETA: 3s - loss: 0.0919 - mse: 0.0025 - mae: 0.0389
38/50 [=====================>........] - ETA: 2s - loss: 0.0929 - mse: 0.0025 - mae: 0.0393
39/50 [======================>.......] - ETA: 2s - loss: 0.0924 - mse: 0.0025 - mae: 0.0391
40/50 [=======================>......] - ETA: 2s - loss: 0.0923 - mse: 0.0025 - mae: 0.0391
41/50 [=======================>......] - ETA: 2s - loss: 0.0922 - mse: 0.0025 - mae: 0.0390
42/50 [========================>.....] - ETA: 1s - loss: 0.0922 - mse: 0.0025 - mae: 0.0390
43/50 [========================>.....] - ETA: 1s - loss: 0.0920 - mse: 0.0025 - mae: 0.0389
44/50 [=========================>....] - ETA: 1s - loss: 0.0923 - mse: 0.0025 - mae: 0.0390
45/50 [==========================>...] - ETA: 1s - loss: 0.0920 - mse: 0.0025 - mae: 0.0389
46/50 [==========================>...] - ETA: 0s - loss: 0.0922 - mse: 0.0025 - mae: 0.0390
47/50 [===========================>..] - ETA: 0s - loss: 0.0921 - mse: 0.0025 - mae: 0.0389
48/50 [===========================>..] - ETA: 0s - loss: 0.0923 - mse: 0.0025 - mae: 0.0390
49/50 [============================>.] - ETA: 0s - loss: 0.0925 - mse: 0.0025 - mae: 0.0391
50/50 [==============================] - ETA: 0s - loss: 0.0921 - mse: 0.0025 - mae: 0.0390
50/50 [==============================] - 12s 238ms/step - loss: 0.0921 - mse: 0.0025 - mae: 0.0390
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.1073 - mse: 0.0031 - mae: 0.0483
 2/50 [>.............................] - ETA: 11s - loss: 0.0915 - mse: 0.0025 - mae: 0.0409
 3/50 [>.............................] - ETA: 11s - loss: 0.0876 - mse: 0.0022 - mae: 0.0387
 4/50 [=>............................] - ETA: 9s - loss: 0.0930 - mse: 0.0025 - mae: 0.0412 
 5/50 [==>...........................] - ETA: 10s - loss: 0.0911 - mse: 0.0024 - mae: 0.0399
 6/50 [==>...........................] - ETA: 9s - loss: 0.0919 - mse: 0.0024 - mae: 0.0396 
 7/50 [===>..........................] - ETA: 9s - loss: 0.0924 - mse: 0.0024 - mae: 0.0398
 8/50 [===>..........................] - ETA: 10s - loss: 0.0915 - mse: 0.0024 - mae: 0.0393
 9/50 [====>.........................] - ETA: 9s - loss: 0.0919 - mse: 0.0024 - mae: 0.0396 
10/50 [=====>........................] - ETA: 9s - loss: 0.0898 - mse: 0.0023 - mae: 0.0388
11/50 [=====>........................] - ETA: 9s - loss: 0.0932 - mse: 0.0025 - mae: 0.0404
12/50 [======>.......................] - ETA: 9s - loss: 0.0913 - mse: 0.0024 - mae: 0.0394
13/50 [======>.......................] - ETA: 8s - loss: 0.0950 - mse: 0.0026 - mae: 0.0411
14/50 [=======>......................] - ETA: 8s - loss: 0.0980 - mse: 0.0028 - mae: 0.0424
15/50 [========>.....................] - ETA: 8s - loss: 0.0968 - mse: 0.0027 - mae: 0.0416
16/50 [========>.....................] - ETA: 8s - loss: 0.0973 - mse: 0.0027 - mae: 0.0419
17/50 [=========>....................] - ETA: 7s - loss: 0.0973 - mse: 0.0027 - mae: 0.0419
18/50 [=========>....................] - ETA: 7s - loss: 0.0960 - mse: 0.0026 - mae: 0.0413
19/50 [==========>...................] - ETA: 7s - loss: 0.0966 - mse: 0.0027 - mae: 0.0414
20/50 [===========>..................] - ETA: 7s - loss: 0.0959 - mse: 0.0026 - mae: 0.0410
21/50 [===========>..................] - ETA: 6s - loss: 0.0959 - mse: 0.0026 - mae: 0.0410
22/50 [============>.................] - ETA: 6s - loss: 0.0960 - mse: 0.0026 - mae: 0.0409
23/50 [============>.................] - ETA: 6s - loss: 0.0950 - mse: 0.0026 - mae: 0.0405
24/50 [=============>................] - ETA: 6s - loss: 0.0944 - mse: 0.0025 - mae: 0.0403
25/50 [==============>...............] - ETA: 5s - loss: 0.0934 - mse: 0.0025 - mae: 0.0398
26/50 [==============>...............] - ETA: 5s - loss: 0.0924 - mse: 0.0024 - mae: 0.0394
27/50 [===============>..............] - ETA: 5s - loss: 0.0915 - mse: 0.0024 - mae: 0.0390
28/50 [===============>..............] - ETA: 5s - loss: 0.0904 - mse: 0.0024 - mae: 0.0386
29/50 [================>.............] - ETA: 5s - loss: 0.0896 - mse: 0.0023 - mae: 0.0382
30/50 [=================>............] - ETA: 4s - loss: 0.0890 - mse: 0.0023 - mae: 0.0379
31/50 [=================>............] - ETA: 4s - loss: 0.0880 - mse: 0.0022 - mae: 0.0375
32/50 [==================>...........] - ETA: 4s - loss: 0.0879 - mse: 0.0022 - mae: 0.0375
33/50 [==================>...........] - ETA: 4s - loss: 0.0872 - mse: 0.0022 - mae: 0.0372
34/50 [===================>..........] - ETA: 3s - loss: 0.0871 - mse: 0.0022 - mae: 0.0372
35/50 [====================>.........] - ETA: 3s - loss: 0.0863 - mse: 0.0022 - mae: 0.0368
36/50 [====================>.........] - ETA: 3s - loss: 0.0864 - mse: 0.0022 - mae: 0.0368
37/50 [=====================>........] - ETA: 3s - loss: 0.0859 - mse: 0.0021 - mae: 0.0366
38/50 [=====================>........] - ETA: 2s - loss: 0.0861 - mse: 0.0021 - mae: 0.0367
39/50 [======================>.......] - ETA: 2s - loss: 0.0857 - mse: 0.0021 - mae: 0.0365
40/50 [=======================>......] - ETA: 2s - loss: 0.0858 - mse: 0.0021 - mae: 0.0365
41/50 [=======================>......] - ETA: 2s - loss: 0.0860 - mse: 0.0021 - mae: 0.0366
42/50 [========================>.....] - ETA: 1s - loss: 0.0855 - mse: 0.0021 - mae: 0.0363
43/50 [========================>.....] - ETA: 1s - loss: 0.0852 - mse: 0.0021 - mae: 0.0362
44/50 [=========================>....] - ETA: 1s - loss: 0.0848 - mse: 0.0021 - mae: 0.0360
45/50 [==========================>...] - ETA: 1s - loss: 0.0845 - mse: 0.0021 - mae: 0.0359
46/50 [==========================>...] - ETA: 0s - loss: 0.0842 - mse: 0.0021 - mae: 0.0358
47/50 [===========================>..] - ETA: 0s - loss: 0.0840 - mse: 0.0020 - mae: 0.0356
48/50 [===========================>..] - ETA: 0s - loss: 0.0836 - mse: 0.0020 - mae: 0.0355
49/50 [============================>.] - ETA: 0s - loss: 0.0837 - mse: 0.0020 - mae: 0.0355
50/50 [==============================] - ETA: 0s - loss: 0.0834 - mse: 0.0020 - mae: 0.0354
50/50 [==============================] - 12s 238ms/step - loss: 0.0834 - mse: 0.0020 - mae: 0.0354
Epoch 5/100

 1/50 [..............................] - ETA: 11s - loss: 0.0933 - mse: 0.0023 - mae: 0.0384
 2/50 [>.............................] - ETA: 5s - loss: 0.0875 - mse: 0.0021 - mae: 0.0365 
 3/50 [>.............................] - ETA: 10s - loss: 0.0841 - mse: 0.0019 - mae: 0.0347
 4/50 [=>............................] - ETA: 10s - loss: 0.0826 - mse: 0.0019 - mae: 0.0343
 5/50 [==>...........................] - ETA: 10s - loss: 0.0799 - mse: 0.0018 - mae: 0.0329
 6/50 [==>...........................] - ETA: 10s - loss: 0.0783 - mse: 0.0017 - mae: 0.0324
 7/50 [===>..........................] - ETA: 10s - loss: 0.0782 - mse: 0.0017 - mae: 0.0324
 8/50 [===>..........................] - ETA: 9s - loss: 0.0777 - mse: 0.0017 - mae: 0.0322 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0784 - mse: 0.0017 - mae: 0.0328
10/50 [=====>........................] - ETA: 9s - loss: 0.0774 - mse: 0.0016 - mae: 0.0325
11/50 [=====>........................] - ETA: 9s - loss: 0.0754 - mse: 0.0016 - mae: 0.0317
12/50 [======>.......................] - ETA: 8s - loss: 0.0766 - mse: 0.0016 - mae: 0.0323
13/50 [======>.......................] - ETA: 8s - loss: 0.0756 - mse: 0.0016 - mae: 0.0320
14/50 [=======>......................] - ETA: 8s - loss: 0.0768 - mse: 0.0016 - mae: 0.0326
15/50 [========>.....................] - ETA: 8s - loss: 0.0764 - mse: 0.0016 - mae: 0.0324
16/50 [========>.....................] - ETA: 8s - loss: 0.0772 - mse: 0.0017 - mae: 0.0329
17/50 [=========>....................] - ETA: 7s - loss: 0.0781 - mse: 0.0017 - mae: 0.0332
18/50 [=========>....................] - ETA: 7s - loss: 0.0772 - mse: 0.0017 - mae: 0.0329
19/50 [==========>...................] - ETA: 7s - loss: 0.0785 - mse: 0.0017 - mae: 0.0335
20/50 [===========>..................] - ETA: 7s - loss: 0.0781 - mse: 0.0017 - mae: 0.0334
21/50 [===========>..................] - ETA: 6s - loss: 0.0779 - mse: 0.0017 - mae: 0.0333
22/50 [============>.................] - ETA: 6s - loss: 0.0771 - mse: 0.0017 - mae: 0.0329
23/50 [============>.................] - ETA: 6s - loss: 0.0773 - mse: 0.0017 - mae: 0.0330
24/50 [=============>................] - ETA: 6s - loss: 0.0769 - mse: 0.0017 - mae: 0.0328
25/50 [==============>...............] - ETA: 5s - loss: 0.0771 - mse: 0.0017 - mae: 0.0329
26/50 [==============>...............] - ETA: 5s - loss: 0.0773 - mse: 0.0017 - mae: 0.0330
27/50 [===============>..............] - ETA: 5s - loss: 0.0767 - mse: 0.0017 - mae: 0.0327
28/50 [===============>..............] - ETA: 5s - loss: 0.0776 - mse: 0.0017 - mae: 0.0332
29/50 [================>.............] - ETA: 4s - loss: 0.0773 - mse: 0.0017 - mae: 0.0331
30/50 [=================>............] - ETA: 4s - loss: 0.0783 - mse: 0.0017 - mae: 0.0336
31/50 [=================>............] - ETA: 4s - loss: 0.0789 - mse: 0.0018 - mae: 0.0338
32/50 [==================>...........] - ETA: 4s - loss: 0.0791 - mse: 0.0018 - mae: 0.0340
33/50 [==================>...........] - ETA: 4s - loss: 0.0800 - mse: 0.0018 - mae: 0.0343
34/50 [===================>..........] - ETA: 3s - loss: 0.0797 - mse: 0.0018 - mae: 0.0341
35/50 [====================>.........] - ETA: 3s - loss: 0.0805 - mse: 0.0018 - mae: 0.0345
36/50 [====================>.........] - ETA: 3s - loss: 0.0809 - mse: 0.0019 - mae: 0.0346
37/50 [=====================>........] - ETA: 3s - loss: 0.0810 - mse: 0.0019 - mae: 0.0347
38/50 [=====================>........] - ETA: 2s - loss: 0.0813 - mse: 0.0019 - mae: 0.0348
39/50 [======================>.......] - ETA: 2s - loss: 0.0813 - mse: 0.0019 - mae: 0.0347
40/50 [=======================>......] - ETA: 2s - loss: 0.0812 - mse: 0.0019 - mae: 0.0347
41/50 [=======================>......] - ETA: 2s - loss: 0.0813 - mse: 0.0019 - mae: 0.0347
42/50 [========================>.....] - ETA: 1s - loss: 0.0809 - mse: 0.0019 - mae: 0.0346
43/50 [========================>.....] - ETA: 1s - loss: 0.0810 - mse: 0.0019 - mae: 0.0346
44/50 [=========================>....] - ETA: 1s - loss: 0.0806 - mse: 0.0019 - mae: 0.0344
45/50 [==========================>...] - ETA: 1s - loss: 0.0804 - mse: 0.0018 - mae: 0.0343
46/50 [==========================>...] - ETA: 0s - loss: 0.0805 - mse: 0.0018 - mae: 0.0343
47/50 [===========================>..] - ETA: 0s - loss: 0.0798 - mse: 0.0018 - mae: 0.0340
