
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552160: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771447: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.495863: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.495924: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275399: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276174: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:44 - loss: 2.0234 - mse: 1.0267 - mae: 0.8891
 2/50 [>.............................] - ETA: 44s - loss: 3.1167 - mse: 2.7295 - mae: 1.4907 
 3/50 [>.............................] - ETA: 42s - loss: 3.4113 - mse: 3.1616 - mae: 1.6222
 4/50 [=>............................] - ETA: 41s - loss: 3.6378 - mse: 3.5365 - mae: 1.7534
 5/50 [==>...........................] - ETA: 39s - loss: 3.7882 - mse: 3.7928 - mae: 1.8393
 6/50 [==>...........................] - ETA: 39s - loss: 3.8872 - mse: 3.9610 - mae: 1.8960
 7/50 [===>..........................] - ETA: 38s - loss: 3.9507 - mse: 4.0655 - mae: 1.9329
 8/50 [===>..........................] - ETA: 38s - loss: 3.9541 - mse: 4.0537 - mae: 1.9276
 9/50 [====>.........................] - ETA: 37s - loss: 4.0562 - mse: 4.2652 - mae: 1.9788
10/50 [=====>........................] - ETA: 36s - loss: 4.0383 - mse: 4.2152 - mae: 1.9586
35/50 [====================>.........] - ETA: 13s - loss: 3.6852 - mse: 3.4751 - mae: 1.6915
36/50 [====================>.........] - ETA: 12s - loss: 3.6714 - mse: 3.4494 - mae: 1.6802
37/50 [=====================>........] - ETA: 11s - loss: 3.6576 - mse: 3.4240 - mae: 1.6684
38/50 [=====================>........] - ETA: 10s - loss: 3.6470 - mse: 3.4038 - mae: 1.6605
39/50 [======================>.......] - ETA: 9s - loss: 3.6359 - mse: 3.3831 - mae: 1.6519 
40/50 [=======================>......] - ETA: 8s - loss: 3.6237 - mse: 3.3608 - mae: 1.6411
41/50 [=======================>......] - ETA: 7s - loss: 3.6133 - mse: 3.3414 - mae: 1.6329
42/50 [========================>.....] - ETA: 7s - loss: 3.6026 - mse: 3.3215 - mae: 1.6236
43/50 [========================>.....] - ETA: 6s - loss: 3.5923 - mse: 3.3025 - mae: 1.6146
44/50 [=========================>....] - ETA: 5s - loss: 3.5827 - mse: 3.2848 - mae: 1.6067
45/50 [==========================>...] - ETA: 4s - loss: 3.5733 - mse: 3.2674 - mae: 1.5984
46/50 [==========================>...] - ETA: 3s - loss: 3.5641 - mse: 3.2507 - mae: 1.5902
47/50 [===========================>..] - ETA: 2s - loss: 3.5557 - mse: 3.2351 - mae: 1.5832
48/50 [===========================>..] - ETA: 1s - loss: 3.5473 - mse: 3.2196 - mae: 1.5759
49/50 [============================>.] - ETA: 0s - loss: 3.5390 - mse: 3.2045 - mae: 1.5682
50/50 [==============================] - ETA: 0s - loss: 3.5315 - mse: 3.1905 - mae: 1.5616
50/50 [==============================] - 46s 886ms/step - loss: 3.5315 - mse: 3.1905 - mae: 1.5616
Epoch 2/100

 1/50 [..............................] - ETA: 37s - loss: 3.1615 - mse: 2.5073 - mae: 1.2375
 2/50 [>.............................] - ETA: 47s - loss: 3.1496 - mse: 2.4888 - mae: 1.2199
 3/50 [>.............................] - ETA: 44s - loss: 3.1487 - mse: 2.4875 - mae: 1.2167
 4/50 [=>............................] - ETA: 41s - loss: 3.1492 - mse: 2.4887 - mae: 1.2201
 5/50 [==>...........................] - ETA: 41s - loss: 3.1492 - mse: 2.4887 - mae: 1.2189
 6/50 [==>...........................] - ETA: 40s - loss: 3.1481 - mse: 2.4871 - mae: 1.2163
 7/50 [===>..........................] - ETA: 38s - loss: 3.1481 - mse: 2.4870 - mae: 1.2162
 8/50 [===>..........................] - ETA: 37s - loss: 3.1482 - mse: 2.4872 - mae: 1.2157
 9/50 [====>.........................] - ETA: 36s - loss: 3.1475 - mse: 2.4860 - mae: 1.2146
10/50 [=====>........................] - ETA: 36s - loss: 3.1472 - mse: 2.4854 - mae: 1.2141
11/50 [=====>........................] - ETA: 35s - loss: 3.1466 - mse: 2.4845 - mae: 1.2133
12/50 [======>.......................] - ETA: 34s - loss: 3.1462 - mse: 2.4840 - mae: 1.2121
13/50 [======>.......................] - ETA: 32s - loss: 3.1462 - mse: 2.4839 - mae: 1.2118
14/50 [=======>......................] - ETA: 32s - loss: 3.1461 - mse: 2.4838 - mae: 1.2115
15/50 [========>.....................] - ETA: 31s - loss: 3.1458 - mse: 2.4833 - mae: 1.2107
16/50 [========>.....................] - ETA: 30s - loss: 3.1458 - mse: 2.4833 - mae: 1.2105
17/50 [=========>....................] - ETA: 29s - loss: 3.1457 - mse: 2.4831 - mae: 1.2103
18/50 [=========>....................] - ETA: 28s - loss: 3.1452 - mse: 2.4823 - mae: 1.2097
19/50 [==========>...................] - ETA: 27s - loss: 3.1448 - mse: 2.4817 - mae: 1.2091
20/50 [===========>..................] - ETA: 26s - loss: 3.1442 - mse: 2.4808 - mae: 1.2087
21/50 [===========>..................] - ETA: 26s - loss: 3.1441 - mse: 2.4806 - mae: 1.2083
22/50 [============>.................] - ETA: 25s - loss: 3.1437 - mse: 2.4800 - mae: 1.2078
23/50 [============>.................] - ETA: 24s - loss: 3.1435 - mse: 2.4798 - mae: 1.2075
24/50 [=============>................] - ETA: 23s - loss: 3.1435 - mse: 2.4797 - mae: 1.2073
25/50 [==============>...............] - ETA: 22s - loss: 3.1434 - mse: 2.4794 - mae: 1.2070
26/50 [==============>...............] - ETA: 21s - loss: 3.1431 - mse: 2.4790 - mae: 1.2067
27/50 [===============>..............] - ETA: 20s - loss: 3.1429 - mse: 2.4788 - mae: 1.2065
28/50 [===============>..............] - ETA: 19s - loss: 3.1425 - mse: 2.4782 - mae: 1.2061
29/50 [================>.............] - ETA: 18s - loss: 3.1423 - mse: 2.4779 - mae: 1.2058
30/50 [=================>............] - ETA: 17s - loss: 3.1419 - mse: 2.4772 - mae: 1.2055
31/50 [=================>............] - ETA: 16s - loss: 3.1415 - mse: 2.4766 - mae: 1.2051
32/50 [==================>...........] - ETA: 16s - loss: 3.1412 - mse: 2.4761 - mae: 1.2049
33/50 [==================>...........] - ETA: 15s - loss: 3.1408 - mse: 2.4755 - mae: 1.2046
34/50 [===================>..........] - ETA: 14s - loss: 3.1403 - mse: 2.4746 - mae: 1.2043
35/50 [====================>.........] - ETA: 13s - loss: 3.1395 - mse: 2.4734 - mae: 1.2038
36/50 [====================>.........] - ETA: 12s - loss: 3.1383 - mse: 2.4715 - mae: 1.2032
37/50 [=====================>........] - ETA: 11s - loss: 3.1358 - mse: 2.4677 - mae: 1.2021
38/50 [=====================>........] - ETA: 10s - loss: 3.1276 - mse: 2.4555 - mae: 1.1989
39/50 [======================>.......] - ETA: 9s - loss: 3.1082 - mse: 2.4290 - mae: 1.1902 
40/50 [=======================>......] - ETA: 8s - loss: 3.0924 - mse: 2.4069 - mae: 1.1835
41/50 [=======================>......] - ETA: 8s - loss: 3.0759 - mse: 2.3840 - mae: 1.1770
42/50 [========================>.....] - ETA: 7s - loss: 3.0572 - mse: 2.3589 - mae: 1.1676
43/50 [========================>.....] - ETA: 6s - loss: 3.0423 - mse: 2.3383 - mae: 1.1615
44/50 [=========================>....] - ETA: 5s - loss: 3.0245 - mse: 2.3145 - mae: 1.1515
45/50 [==========================>...] - ETA: 4s - loss: 3.0102 - mse: 2.2949 - mae: 1.1458
46/50 [==========================>...] - ETA: 3s - loss: 2.9936 - mse: 2.2727 - mae: 1.1362
47/50 [===========================>..] - ETA: 2s - loss: 2.9795 - mse: 2.2535 - mae: 1.1299
48/50 [===========================>..] - ETA: 1s - loss: 2.9647 - mse: 2.2337 - mae: 1.1218
49/50 [============================>.] - ETA: 0s - loss: 2.9510 - mse: 2.2151 - mae: 1.1146
50/50 [==============================] - ETA: 0s - loss: 2.9375 - mse: 2.1970 - mae: 1.1076
50/50 [==============================] - 44s 892ms/step - loss: 2.9375 - mse: 2.1970 - mae: 1.1076
Epoch 3/100

 1/50 [..............................] - ETA: 43s - loss: 2.2591 - mse: 1.2900 - mae: 0.7286
 2/50 [>.............................] - ETA: 42s - loss: 2.2754 - mse: 1.3087 - mae: 0.7496
 3/50 [>.............................] - ETA: 38s - loss: 2.2663 - mse: 1.2976 - mae: 0.7375
 4/50 [=>............................] - ETA: 40s - loss: 2.2688 - mse: 1.2999 - mae: 0.7411
 5/50 [==>...........................] - ETA: 39s - loss: 2.2648 - mse: 1.2954 - mae: 0.7366
 6/50 [==>...........................] - ETA: 38s - loss: 2.2639 - mse: 1.2947 - mae: 0.7343
 7/50 [===>..........................] - ETA: 37s - loss: 2.2634 - mse: 1.2944 - mae: 0.7341
 8/50 [===>..........................] - ETA: 37s - loss: 2.2599 - mse: 1.2903 - mae: 0.7300
 9/50 [====>.........................] - ETA: 35s - loss: 2.2605 - mse: 1.2907 - mae: 0.7311
10/50 [=====>........................] - ETA: 35s - loss: 2.2586 - mse: 1.2884 - mae: 0.7284
11/50 [=====>........................] - ETA: 34s - loss: 2.2571 - mse: 1.2868 - mae: 0.7263
12/50 [======>.......................] - ETA: 33s - loss: 2.2567 - mse: 1.2865 - mae: 0.7258
13/50 [======>.......................] - ETA: 32s - loss: 2.2550 - mse: 1.2846 - mae: 0.7233
14/50 [=======>......................] - ETA: 31s - loss: 2.2546 - mse: 1.2840 - mae: 0.7228
15/50 [========>.....................] - ETA: 30s - loss: 2.2534 - mse: 1.2825 - mae: 0.7215
16/50 [========>.....................] - ETA: 29s - loss: 2.2524 - mse: 1.2814 - mae: 0.7199
17/50 [=========>....................] - ETA: 29s - loss: 2.2515 - mse: 1.2805 - mae: 0.7187
18/50 [=========>....................] - ETA: 28s - loss: 2.2507 - mse: 1.2796 - mae: 0.7172
19/50 [==========>...................] - ETA: 27s - loss: 2.2500 - mse: 1.2788 - mae: 0.7160
20/50 [===========>..................] - ETA: 26s - loss: 2.2493 - mse: 1.2780 - mae: 0.7147
21/50 [===========>..................] - ETA: 25s - loss: 2.2486 - mse: 1.2772 - mae: 0.7135
22/50 [============>.................] - ETA: 24s - loss: 2.2481 - mse: 1.2766 - mae: 0.7122
23/50 [============>.................] - ETA: 23s - loss: 2.2474 - mse: 1.2759 - mae: 0.7112
24/50 [=============>................] - ETA: 23s - loss: 2.2468 - mse: 1.2752 - mae: 0.7099
25/50 [==============>...............] - ETA: 22s - loss: 2.2460 - mse: 1.2743 - mae: 0.7088
26/50 [==============>...............] - ETA: 21s - loss: 2.2454 - mse: 1.2737 - mae: 0.7077
27/50 [===============>..............] - ETA: 20s - loss: 2.2448 - mse: 1.2730 - mae: 0.7066
28/50 [===============>..............] - ETA: 19s - loss: 2.2444 - mse: 1.2725 - mae: 0.7057
29/50 [================>.............] - ETA: 18s - loss: 2.2437 - mse: 1.2718 - mae: 0.7045
30/50 [=================>............] - ETA: 17s - loss: 2.2433 - mse: 1.2713 - mae: 0.7034
31/50 [=================>............] - ETA: 16s - loss: 2.2429 - mse: 1.2709 - mae: 0.7026
32/50 [==================>...........] - ETA: 15s - loss: 2.2424 - mse: 1.2703 - mae: 0.7015
33/50 [==================>...........] - ETA: 15s - loss: 2.2418 - mse: 1.2697 - mae: 0.7005
34/50 [===================>..........] - ETA: 14s - loss: 2.2413 - mse: 1.2691 - mae: 0.6998
35/50 [====================>.........] - ETA: 13s - loss: 2.2409 - mse: 1.2686 - mae: 0.6987
36/50 [====================>.........] - ETA: 12s - loss: 2.2406 - mse: 1.2683 - mae: 0.6982
37/50 [=====================>........] - ETA: 11s - loss: 2.2406 - mse: 1.2683 - mae: 0.6985
38/50 [=====================>........] - ETA: 10s - loss: 2.2403 - mse: 1.2679 - mae: 0.6978
39/50 [======================>.......] - ETA: 9s - loss: 2.2403 - mse: 1.2679 - mae: 0.6981 
40/50 [=======================>......] - ETA: 8s - loss: 2.2399 - mse: 1.2676 - mae: 0.6975
41/50 [=======================>......] - ETA: 7s - loss: 2.2398 - mse: 1.2674 - mae: 0.6974
42/50 [========================>.....] - ETA: 7s - loss: 2.2394 - mse: 1.2670 - mae: 0.6967
43/50 [========================>.....] - ETA: 6s - loss: 2.2393 - mse: 1.2669 - mae: 0.6965
44/50 [=========================>....] - ETA: 5s - loss: 2.2389 - mse: 1.2664 - mae: 0.6958
45/50 [==========================>...] - ETA: 4s - loss: 2.2387 - mse: 1.2662 - mae: 0.6954
46/50 [==========================>...] - ETA: 3s - loss: 2.2385 - mse: 1.2660 - mae: 0.6948
47/50 [===========================>..] - ETA: 2s - loss: 2.2383 - mse: 1.2658 - mae: 0.6943
48/50 [===========================>..] - ETA: 1s - loss: 2.2382 - mse: 1.2657 - mae: 0.6941
49/50 [============================>.] - ETA: 0s - loss: 2.2379 - mse: 1.2653 - mae: 0.6935
50/50 [==============================] - ETA: 0s - loss: 2.2377 - mse: 1.2651 - mae: 0.6932
50/50 [==============================] - 44s 885ms/step - loss: 2.2377 - mse: 1.2651 - mae: 0.6932
Epoch 4/100

 1/50 [..............................] - ETA: 43s - loss: 2.2237 - mse: 1.2495 - mae: 0.6686
 2/50 [>.............................] - ETA: 42s - loss: 2.2256 - mse: 1.2516 - mae: 0.6720
 3/50 [>.............................] - ETA: 41s - loss: 2.2275 - mse: 1.2538 - mae: 0.6711
 4/50 [=>............................] - ETA: 40s - loss: 2.2275 - mse: 1.2538 - mae: 0.6709
 5/50 [==>...........................] - ETA: 40s - loss: 2.2276 - mse: 1.2538 - mae: 0.6700
 6/50 [==>...........................] - ETA: 38s - loss: 2.2277 - mse: 1.2539 - mae: 0.6700
 7/50 [===>..........................] - ETA: 38s - loss: 2.2275 - mse: 1.2538 - mae: 0.6688
 8/50 [===>..........................] - ETA: 37s - loss: 2.2275 - mse: 1.2538 - mae: 0.6691
 9/50 [====>.........................] - ETA: 36s - loss: 2.2275 - mse: 1.2539 - mae: 0.6686
10/50 [=====>........................] - ETA: 35s - loss: 2.2268 - mse: 1.2530 - mae: 0.6681
11/50 [=====>........................] - ETA: 34s - loss: 2.2263 - mse: 1.2524 - mae: 0.6678
12/50 [======>.......................] - ETA: 33s - loss: 2.2259 - mse: 1.2520 - mae: 0.6673
13/50 [======>.......................] - ETA: 32s - loss: 2.2260 - mse: 1.2521 - mae: 0.6672
14/50 [=======>......................] - ETA: 31s - loss: 2.2255 - mse: 1.2517 - mae: 0.6666
15/50 [========>.....................] - ETA: 31s - loss: 2.2256 - mse: 1.2517 - mae: 0.6665
16/50 [========>.....................] - ETA: 30s - loss: 2.2254 - mse: 1.2515 - mae: 0.6660
17/50 [=========>....................] - ETA: 29s - loss: 2.2252 - mse: 1.2512 - mae: 0.6657
18/50 [=========>....................] - ETA: 28s - loss: 2.2247 - mse: 1.2508 - mae: 0.6654
19/50 [==========>...................] - ETA: 27s - loss: 2.2244 - mse: 1.2504 - mae: 0.6648
20/50 [===========>..................] - ETA: 26s - loss: 2.2243 - mse: 1.2502 - mae: 0.6643
21/50 [===========>..................] - ETA: 25s - loss: 2.2243 - mse: 1.2503 - mae: 0.6640
22/50 [============>.................] - ETA: 24s - loss: 2.2243 - mse: 1.2502 - mae: 0.6637
23/50 [============>.................] - ETA: 23s - loss: 2.2241 - mse: 1.2501 - mae: 0.6634
24/50 [=============>................] - ETA: 23s - loss: 2.2242 - mse: 1.2502 - mae: 0.6633
25/50 [==============>...............] - ETA: 22s - loss: 2.2243 - mse: 1.2503 - mae: 0.6630
26/50 [==============>...............] - ETA: 21s - loss: 2.2242 - mse: 1.2501 - mae: 0.6627
27/50 [===============>..............] - ETA: 20s - loss: 2.2243 - mse: 1.2503 - mae: 0.6625
28/50 [===============>..............] - ETA: 19s - loss: 2.2245 - mse: 1.2505 - mae: 0.6624
29/50 [================>.............] - ETA: 18s - loss: 2.2244 - mse: 1.2504 - mae: 0.6621
30/50 [=================>............] - ETA: 17s - loss: 2.2245 - mse: 1.2505 - mae: 0.6620
31/50 [=================>............] - ETA: 16s - loss: 2.2245 - mse: 1.2505 - mae: 0.6619
32/50 [==================>...........] - ETA: 15s - loss: 2.2245 - mse: 1.2505 - mae: 0.6618
33/50 [==================>...........] - ETA: 15s - loss: 2.2242 - mse: 1.2502 - mae: 0.6615
34/50 [===================>..........] - ETA: 14s - loss: 2.2242 - mse: 1.2502 - mae: 0.6614
35/50 [====================>.........] - ETA: 13s - loss: 2.2242 - mse: 1.2502 - mae: 0.6613
36/50 [====================>.........] - ETA: 12s - loss: 2.2241 - mse: 1.2500 - mae: 0.6610
37/50 [=====================>........] - ETA: 11s - loss: 2.2241 - mse: 1.2500 - mae: 0.6608
38/50 [=====================>........] - ETA: 10s - loss: 2.2240 - mse: 1.2499 - mae: 0.6607
39/50 [======================>.......] - ETA: 9s - loss: 2.2238 - mse: 1.2498 - mae: 0.6605 
40/50 [=======================>......] - ETA: 8s - loss: 2.2237 - mse: 1.2497 - mae: 0.6603
41/50 [=======================>......] - ETA: 7s - loss: 2.2237 - mse: 1.2496 - mae: 0.6602
42/50 [========================>.....] - ETA: 7s - loss: 2.2234 - mse: 1.2493 - mae: 0.6600
43/50 [========================>.....] - ETA: 6s - loss: 2.2233 - mse: 1.2492 - mae: 0.6598
44/50 [=========================>....] - ETA: 5s - loss: 2.2232 - mse: 1.2491 - mae: 0.6597
45/50 [==========================>...] - ETA: 4s - loss: 2.2232 - mse: 1.2491 - mae: 0.6596
46/50 [==========================>...] - ETA: 3s - loss: 2.2232 - mse: 1.2490 - mae: 0.6594
47/50 [===========================>..] - ETA: 2s - loss: 2.2232 - mse: 1.2491 - mae: 0.6593
48/50 [===========================>..] - ETA: 1s - loss: 2.2230 - mse: 1.2489 - mae: 0.6592
49/50 [============================>.] - ETA: 0s - loss: 2.2229 - mse: 1.2488 - mae: 0.6590
50/50 [==============================] - ETA: 0s - loss: 2.2228 - mse: 1.2486 - mae: 0.6589
50/50 [==============================] - 44s 888ms/step - loss: 2.2228 - mse: 1.2486 - mae: 0.6589
Epoch 5/100

 1/50 [..............................] - ETA: 43s - loss: 2.2206 - mse: 1.2465 - mae: 0.6537
 2/50 [>.............................] - ETA: 41s - loss: 2.2208 - mse: 1.2466 - mae: 0.6534
 3/50 [>.............................] - ETA: 38s - loss: 2.2216 - mse: 1.2477 - mae: 0.6533
 4/50 [=>............................] - ETA: 40s - loss: 2.2230 - mse: 1.2491 - mae: 0.6536
 5/50 [==>...........................] - ETA: 39s - loss: 2.2221 - mse: 1.2481 - mae: 0.6537
 6/50 [==>...........................] - ETA: 38s - loss: 2.2221 - mse: 1.2480 - mae: 0.6539
 7/50 [===>..........................] - ETA: 37s - loss: 2.2217 - mse: 1.2475 - mae: 0.6535
 8/50 [===>..........................] - ETA: 36s - loss: 2.2222 - mse: 1.2481 - mae: 0.6536
 9/50 [====>.........................] - ETA: 35s - loss: 2.2218 - mse: 1.2478 - mae: 0.6536
10/50 [=====>........................] - ETA: 35s - loss: 2.2220 - mse: 1.2480 - mae: 0.6538
11/50 [=====>........................] - ETA: 34s - loss: 2.2222 - mse: 1.2482 - mae: 0.6539
12/50 [======>.......................] - ETA: 33s - loss: 2.2219 - mse: 1.2479 - mae: 0.6537
13/50 [======>.......................] - ETA: 32s - loss: 2.2225 - mse: 1.2485 - mae: 0.6539
14/50 [=======>......................] - ETA: 31s - loss: 2.2218 - mse: 1.2478 - mae: 0.6537
15/50 [========>.....................] - ETA: 30s - loss: 2.2214 - mse: 1.2474 - mae: 0.6536
16/50 [========>.....................] - ETA: 29s - loss: 2.2217 - mse: 1.2477 - mae: 0.6536
17/50 [=========>....................] - ETA: 29s - loss: 2.2216 - mse: 1.2476 - mae: 0.6536
18/50 [=========>....................] - ETA: 28s - loss: 2.2217 - mse: 1.2477 - mae: 0.6536
19/50 [==========>...................] - ETA: 27s - loss: 2.2216 - mse: 1.2476 - mae: 0.6534
20/50 [===========>..................] - ETA: 26s - loss: 2.2216 - mse: 1.2476 - mae: 0.6535
21/50 [===========>..................] - ETA: 25s - loss: 2.2217 - mse: 1.2476 - mae: 0.6534
22/50 [============>.................] - ETA: 24s - loss: 2.2217 - mse: 1.2477 - mae: 0.6533
23/50 [============>.................] - ETA: 23s - loss: 2.2217 - mse: 1.2477 - mae: 0.6533
24/50 [=============>................] - ETA: 23s - loss: 2.2219 - mse: 1.2478 - mae: 0.6533
25/50 [==============>...............] - ETA: 22s - loss: 2.2217 - mse: 1.2476 - mae: 0.6533
26/50 [==============>...............] - ETA: 21s - loss: 2.2216 - mse: 1.2476 - mae: 0.6532
27/50 [===============>..............] - ETA: 20s - loss: 2.2216 - mse: 1.2475 - mae: 0.6532
28/50 [===============>..............] - ETA: 19s - loss: 2.2215 - mse: 1.2474 - mae: 0.6533
29/50 [================>.............] - ETA: 18s - loss: 2.2214 - mse: 1.2473 - mae: 0.6532
30/50 [=================>............] - ETA: 17s - loss: 2.2214 - mse: 1.2473 - mae: 0.6532
31/50 [=================>............] - ETA: 16s - loss: 2.2217 - mse: 1.2475 - mae: 0.6532
32/50 [==================>...........] - ETA: 15s - loss: 2.2217 - mse: 1.2475 - mae: 0.6533
33/50 [==================>...........] - ETA: 15s - loss: 2.2217 - mse: 1.2476 - mae: 0.6533
34/50 [===================>..........] - ETA: 14s - loss: 2.2216 - mse: 1.2475 - mae: 0.6532
35/50 [====================>.........] - ETA: 13s - loss: 2.2216 - mse: 1.2474 - mae: 0.6532
36/50 [====================>.........] - ETA: 12s - loss: 2.2215 - mse: 1.2473 - mae: 0.6532
37/50 [=====================>........] - ETA: 11s - loss: 2.2215 - mse: 1.2473 - mae: 0.6532
38/50 [=====================>........] - ETA: 10s - loss: 2.2215 - mse: 1.2473 - mae: 0.6532
39/50 [======================>.......] - ETA: 9s - loss: 2.2215 - mse: 1.2473 - mae: 0.6532 
40/50 [=======================>......] - ETA: 8s - loss: 2.2215 - mse: 1.2473 - mae: 0.6531
41/50 [=======================>......] - ETA: 7s - loss: 2.2215 - mse: 1.2473 - mae: 0.6531
42/50 [========================>.....] - ETA: 7s - loss: 2.2215 - mse: 1.2473 - mae: 0.6531
43/50 [========================>.....] - ETA: 6s - loss: 2.2215 - mse: 1.2473 - mae: 0.6531
44/50 [=========================>....] - ETA: 5s - loss: 2.2213 - mse: 1.2471 - mae: 0.6530
45/50 [==========================>...] - ETA: 4s - loss: 2.2213 - mse: 1.2471 - mae: 0.6530
46/50 [==========================>...] - ETA: 3s - loss: 2.2213 - mse: 1.2470 - mae: 0.6530
