
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615695: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616019: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419147: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.315209: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.315280: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893693: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894356: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:07 - loss: 2.1012 - mse: 1.1353 - mae: 0.9102
 2/50 [>.............................] - ETA: 1:03 - loss: 3.0041 - mse: 2.4802 - mae: 1.3715
 3/50 [>.............................] - ETA: 59s - loss: 3.4775 - mse: 3.2850 - mae: 1.6477 
 4/50 [=>............................] - ETA: 1:00 - loss: 3.7142 - mse: 3.6873 - mae: 1.7857
 5/50 [==>...........................] - ETA: 59s - loss: 3.8559 - mse: 3.9281 - mae: 1.8684 
 6/50 [==>...........................] - ETA: 58s - loss: 3.9506 - mse: 4.0890 - mae: 1.9236
 7/50 [===>..........................] - ETA: 56s - loss: 4.0181 - mse: 4.2038 - mae: 1.9630
 8/50 [===>..........................] - ETA: 55s - loss: 4.0689 - mse: 4.2901 - mae: 1.9926
 9/50 [====>.........................] - ETA: 53s - loss: 4.1084 - mse: 4.3572 - mae: 2.0156
10/50 [=====>........................] - ETA: 52s - loss: 4.1398 - mse: 4.4107 - mae: 2.0340
23/50 [============>.................] - ETA: 35s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
24/50 [=============>................] - ETA: 34s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
25/50 [==============>...............] - ETA: 32s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
26/50 [==============>...............] - ETA: 31s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
27/50 [===============>..............] - ETA: 30s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
28/50 [===============>..............] - ETA: 28s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
29/50 [================>.............] - ETA: 27s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
30/50 [=================>............] - ETA: 26s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
31/50 [=================>............] - ETA: 24s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
32/50 [==================>...........] - ETA: 23s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
33/50 [==================>...........] - ETA: 22s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
34/50 [===================>..........] - ETA: 20s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
35/50 [====================>.........] - ETA: 19s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
36/50 [====================>.........] - ETA: 18s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
37/50 [=====================>........] - ETA: 16s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
38/50 [=====================>........] - ETA: 15s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
39/50 [======================>.......] - ETA: 14s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
40/50 [=======================>......] - ETA: 13s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
41/50 [=======================>......] - ETA: 11s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
42/50 [========================>.....] - ETA: 10s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
43/50 [========================>.....] - ETA: 9s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000 
44/50 [=========================>....] - ETA: 7s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
45/50 [==========================>...] - ETA: 6s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
46/50 [==========================>...] - ETA: 5s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
47/50 [===========================>..] - ETA: 3s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
48/50 [===========================>..] - ETA: 2s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
49/50 [============================>.] - ETA: 1s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
50/50 [==============================] - ETA: 0s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
50/50 [==============================] - 65s 1s/step - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
Epoch 3/100

 1/50 [..............................] - ETA: 1:03 - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
 2/50 [>.............................] - ETA: 1:01 - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
 3/50 [>.............................] - ETA: 1:00 - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
 4/50 [=>............................] - ETA: 58s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001 
 5/50 [==>...........................] - ETA: 57s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
 6/50 [==>...........................] - ETA: 56s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
 7/50 [===>..........................] - ETA: 55s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
 8/50 [===>..........................] - ETA: 54s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
 9/50 [====>.........................] - ETA: 53s - loss: 4.4240 - mse: 4.8937 - mae: 2.1997
10/50 [=====>........................] - ETA: 51s - loss: 4.4240 - mse: 4.8937 - mae: 2.1997
11/50 [=====>........................] - ETA: 50s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
12/50 [======>.......................] - ETA: 49s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
13/50 [======>.......................] - ETA: 47s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
14/50 [=======>......................] - ETA: 46s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
15/50 [========>.....................] - ETA: 45s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
16/50 [========>.....................] - ETA: 44s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
17/50 [=========>....................] - ETA: 42s - loss: 4.4238 - mse: 4.8933 - mae: 2.1996
18/50 [=========>....................] - ETA: 41s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
19/50 [==========>...................] - ETA: 40s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
20/50 [===========>..................] - ETA: 38s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
21/50 [===========>..................] - ETA: 37s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
22/50 [============>.................] - ETA: 36s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
23/50 [============>.................] - ETA: 34s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
24/50 [=============>................] - ETA: 33s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
25/50 [==============>...............] - ETA: 32s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
26/50 [==============>...............] - ETA: 31s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
27/50 [===============>..............] - ETA: 29s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
28/50 [===============>..............] - ETA: 28s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
29/50 [================>.............] - ETA: 27s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
30/50 [=================>............] - ETA: 25s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
31/50 [=================>............] - ETA: 24s - loss: 4.4240 - mse: 4.8938 - mae: 2.1998
32/50 [==================>...........] - ETA: 23s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
33/50 [==================>...........] - ETA: 22s - loss: 4.4240 - mse: 4.8937 - mae: 2.1997
34/50 [===================>..........] - ETA: 20s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
35/50 [====================>.........] - ETA: 19s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
36/50 [====================>.........] - ETA: 18s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
37/50 [=====================>........] - ETA: 16s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
38/50 [=====================>........] - ETA: 15s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
39/50 [======================>.......] - ETA: 14s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
40/50 [=======================>......] - ETA: 13s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
41/50 [=======================>......] - ETA: 11s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
42/50 [========================>.....] - ETA: 10s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
43/50 [========================>.....] - ETA: 9s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998 
44/50 [=========================>....] - ETA: 7s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
45/50 [==========================>...] - ETA: 6s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
46/50 [==========================>...] - ETA: 5s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
47/50 [===========================>..] - ETA: 3s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
48/50 [===========================>..] - ETA: 2s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
49/50 [============================>.] - ETA: 1s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
50/50 [==============================] - ETA: 0s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
50/50 [==============================] - 65s 1s/step - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
Epoch 4/100

 1/50 [..............................] - ETA: 1:02 - loss: 4.4227 - mse: 4.8911 - mae: 2.1990
 2/50 [>.............................] - ETA: 1:01 - loss: 4.4236 - mse: 4.8929 - mae: 2.1995
 3/50 [>.............................] - ETA: 1:00 - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
 4/50 [=>............................] - ETA: 59s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999 
 5/50 [==>...........................] - ETA: 57s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
 6/50 [==>...........................] - ETA: 55s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
 7/50 [===>..........................] - ETA: 55s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
 8/50 [===>..........................] - ETA: 54s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
 9/50 [====>.........................] - ETA: 52s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
10/50 [=====>........................] - ETA: 51s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
11/50 [=====>........................] - ETA: 50s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
12/50 [======>.......................] - ETA: 49s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
13/50 [======>.......................] - ETA: 47s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
14/50 [=======>......................] - ETA: 46s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
15/50 [========>.....................] - ETA: 45s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
16/50 [========>.....................] - ETA: 44s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
17/50 [=========>....................] - ETA: 42s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
18/50 [=========>....................] - ETA: 41s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
19/50 [==========>...................] - ETA: 40s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
20/50 [===========>..................] - ETA: 38s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
21/50 [===========>..................] - ETA: 37s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
22/50 [============>.................] - ETA: 36s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
23/50 [============>.................] - ETA: 35s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
24/50 [=============>................] - ETA: 33s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
25/50 [==============>...............] - ETA: 32s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
26/50 [==============>...............] - ETA: 31s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
27/50 [===============>..............] - ETA: 29s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
28/50 [===============>..............] - ETA: 28s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
29/50 [================>.............] - ETA: 27s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
30/50 [=================>............] - ETA: 26s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
31/50 [=================>............] - ETA: 24s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
32/50 [==================>...........] - ETA: 23s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
33/50 [==================>...........] - ETA: 22s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
34/50 [===================>..........] - ETA: 20s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
35/50 [====================>.........] - ETA: 19s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
36/50 [====================>.........] - ETA: 18s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
37/50 [=====================>........] - ETA: 16s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
38/50 [=====================>........] - ETA: 15s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
39/50 [======================>.......] - ETA: 14s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
40/50 [=======================>......] - ETA: 13s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
41/50 [=======================>......] - ETA: 11s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
42/50 [========================>.....] - ETA: 10s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
43/50 [========================>.....] - ETA: 9s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000 
44/50 [=========================>....] - ETA: 7s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
45/50 [==========================>...] - ETA: 6s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
46/50 [==========================>...] - ETA: 5s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
47/50 [===========================>..] - ETA: 3s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
48/50 [===========================>..] - ETA: 2s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
49/50 [============================>.] - ETA: 1s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
50/50 [==============================] - ETA: 0s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
50/50 [==============================] - 65s 1s/step - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
Epoch 5/100

 1/50 [..............................] - ETA: 1:04 - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
 2/50 [>.............................] - ETA: 1:02 - loss: 4.4234 - mse: 4.8925 - mae: 2.1994
 3/50 [>.............................] - ETA: 1:01 - loss: 4.4236 - mse: 4.8929 - mae: 2.1995
 4/50 [=>............................] - ETA: 59s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996 
 5/50 [==>...........................] - ETA: 58s - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
 6/50 [==>...........................] - ETA: 57s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
 7/50 [===>..........................] - ETA: 56s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
 8/50 [===>..........................] - ETA: 54s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
 9/50 [====>.........................] - ETA: 53s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
10/50 [=====>........................] - ETA: 52s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
11/50 [=====>........................] - ETA: 50s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
12/50 [======>.......................] - ETA: 49s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
13/50 [======>.......................] - ETA: 48s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
14/50 [=======>......................] - ETA: 46s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
15/50 [========>.....................] - ETA: 45s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
16/50 [========>.....................] - ETA: 44s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
17/50 [=========>....................] - ETA: 43s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
18/50 [=========>....................] - ETA: 41s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
19/50 [==========>...................] - ETA: 40s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
20/50 [===========>..................] - ETA: 39s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
21/50 [===========>..................] - ETA: 37s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
22/50 [============>.................] - ETA: 36s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
23/50 [============>.................] - ETA: 35s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
24/50 [=============>................] - ETA: 33s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
25/50 [==============>...............] - ETA: 32s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
26/50 [==============>...............] - ETA: 31s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
27/50 [===============>..............] - ETA: 29s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
28/50 [===============>..............] - ETA: 28s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
29/50 [================>.............] - ETA: 27s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
30/50 [=================>............] - ETA: 26s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
31/50 [=================>............] - ETA: 24s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
32/50 [==================>...........] - ETA: 23s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
33/50 [==================>...........] - ETA: 22s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
34/50 [===================>..........] - ETA: 20s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
35/50 [====================>.........] - ETA: 19s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
36/50 [====================>.........] - ETA: 18s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
37/50 [=====================>........] - ETA: 16s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
38/50 [=====================>........] - ETA: 15s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
39/50 [======================>.......] - ETA: 14s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
40/50 [=======================>......] - ETA: 13s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
41/50 [=======================>......] - ETA: 11s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
42/50 [========================>.....] - ETA: 10s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
43/50 [========================>.....] - ETA: 9s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000 
44/50 [=========================>....] - ETA: 7s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
45/50 [==========================>...] - ETA: 6s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
46/50 [==========================>...] - ETA: 5s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
