
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.051613: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.051663: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036553: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.208995: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.209072: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594530: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595293: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:48 - loss: 1.2379 - mse: 0.4080 - mae: 0.5442
 2/50 [>.............................] - ETA: 42s - loss: 2.9385 - mse: 2.9091 - mae: 1.2662 
 3/50 [>.............................] - ETA: 41s - loss: 3.0852 - mse: 2.9255 - mae: 1.3625
 4/50 [=>............................] - ETA: 40s - loss: 3.3717 - mse: 3.3250 - mae: 1.5368
 5/50 [==>...........................] - ETA: 39s - loss: 3.4169 - mse: 3.3109 - mae: 1.5568
 6/50 [==>...........................] - ETA: 38s - loss: 3.4568 - mse: 3.3184 - mae: 1.5844
 7/50 [===>..........................] - ETA: 37s - loss: 3.4309 - mse: 3.2289 - mae: 1.5642
 8/50 [===>..........................] - ETA: 36s - loss: 3.4410 - mse: 3.2125 - mae: 1.5712
 9/50 [====>.........................] - ETA: 35s - loss: 3.4180 - mse: 3.1470 - mae: 1.5470
10/50 [=====>........................] - ETA: 35s - loss: 3.4048 - mse: 3.1026 - mae: 1.5358
38/50 [=====================>........] - ETA: 10s - loss: 2.2313 - mse: 1.2581 - mae: 0.6790
39/50 [======================>.......] - ETA: 9s - loss: 2.2311 - mse: 1.2579 - mae: 0.6786 
40/50 [=======================>......] - ETA: 8s - loss: 2.2308 - mse: 1.2576 - mae: 0.6780
41/50 [=======================>......] - ETA: 7s - loss: 2.2307 - mse: 1.2574 - mae: 0.6776
42/50 [========================>.....] - ETA: 6s - loss: 2.2304 - mse: 1.2572 - mae: 0.6772
43/50 [========================>.....] - ETA: 6s - loss: 2.2302 - mse: 1.2569 - mae: 0.6767
44/50 [=========================>....] - ETA: 5s - loss: 2.2299 - mse: 1.2566 - mae: 0.6763
45/50 [==========================>...] - ETA: 4s - loss: 2.2298 - mse: 1.2565 - mae: 0.6758
46/50 [==========================>...] - ETA: 3s - loss: 2.2296 - mse: 1.2562 - mae: 0.6755
47/50 [===========================>..] - ETA: 2s - loss: 2.2294 - mse: 1.2560 - mae: 0.6751
48/50 [===========================>..] - ETA: 1s - loss: 2.2292 - mse: 1.2558 - mae: 0.6747
49/50 [============================>.] - ETA: 0s - loss: 2.2291 - mse: 1.2557 - mae: 0.6744
50/50 [==============================] - ETA: 0s - loss: 2.2289 - mse: 1.2555 - mae: 0.6740
50/50 [==============================] - 44s 872ms/step - loss: 2.2289 - mse: 1.2555 - mae: 0.6740
Epoch 3/100

 1/50 [..............................] - ETA: 41s - loss: 2.2289 - mse: 1.2555 - mae: 0.6586
 2/50 [>.............................] - ETA: 41s - loss: 2.2249 - mse: 1.2511 - mae: 0.6576
 3/50 [>.............................] - ETA: 38s - loss: 2.2240 - mse: 1.2500 - mae: 0.6572
 4/50 [=>............................] - ETA: 39s - loss: 2.2242 - mse: 1.2503 - mae: 0.6579
 5/50 [==>...........................] - ETA: 38s - loss: 2.2234 - mse: 1.2492 - mae: 0.6575
 6/50 [==>...........................] - ETA: 37s - loss: 2.2224 - mse: 1.2482 - mae: 0.6571
 7/50 [===>..........................] - ETA: 37s - loss: 2.2220 - mse: 1.2477 - mae: 0.6569
 8/50 [===>..........................] - ETA: 36s - loss: 2.2217 - mse: 1.2474 - mae: 0.6569
 9/50 [====>.........................] - ETA: 35s - loss: 2.2217 - mse: 1.2474 - mae: 0.6569
10/50 [=====>........................] - ETA: 34s - loss: 2.2217 - mse: 1.2474 - mae: 0.6570
11/50 [=====>........................] - ETA: 33s - loss: 2.2215 - mse: 1.2472 - mae: 0.6569
12/50 [======>.......................] - ETA: 32s - loss: 2.2216 - mse: 1.2474 - mae: 0.6568
13/50 [======>.......................] - ETA: 32s - loss: 2.2216 - mse: 1.2473 - mae: 0.6567
14/50 [=======>......................] - ETA: 30s - loss: 2.2216 - mse: 1.2473 - mae: 0.6567
15/50 [========>.....................] - ETA: 30s - loss: 2.2217 - mse: 1.2475 - mae: 0.6567
16/50 [========>.....................] - ETA: 29s - loss: 2.2221 - mse: 1.2479 - mae: 0.6567
17/50 [=========>....................] - ETA: 28s - loss: 2.2220 - mse: 1.2478 - mae: 0.6567
18/50 [=========>....................] - ETA: 27s - loss: 2.2223 - mse: 1.2481 - mae: 0.6568
19/50 [==========>...................] - ETA: 26s - loss: 2.2222 - mse: 1.2480 - mae: 0.6567
20/50 [===========>..................] - ETA: 25s - loss: 2.2221 - mse: 1.2479 - mae: 0.6566
21/50 [===========>..................] - ETA: 25s - loss: 2.2220 - mse: 1.2478 - mae: 0.6565
22/50 [============>.................] - ETA: 24s - loss: 2.2219 - mse: 1.2478 - mae: 0.6564
23/50 [============>.................] - ETA: 23s - loss: 2.2219 - mse: 1.2478 - mae: 0.6564
24/50 [=============>................] - ETA: 22s - loss: 2.2219 - mse: 1.2477 - mae: 0.6565
25/50 [==============>...............] - ETA: 21s - loss: 2.2218 - mse: 1.2476 - mae: 0.6564
26/50 [==============>...............] - ETA: 20s - loss: 2.2217 - mse: 1.2476 - mae: 0.6563
27/50 [===============>..............] - ETA: 19s - loss: 2.2216 - mse: 1.2475 - mae: 0.6563
28/50 [===============>..............] - ETA: 18s - loss: 2.2217 - mse: 1.2475 - mae: 0.6563
29/50 [================>.............] - ETA: 18s - loss: 2.2215 - mse: 1.2473 - mae: 0.6562
30/50 [=================>............] - ETA: 17s - loss: 2.2215 - mse: 1.2473 - mae: 0.6563
31/50 [=================>............] - ETA: 16s - loss: 2.2215 - mse: 1.2473 - mae: 0.6563
32/50 [==================>...........] - ETA: 15s - loss: 2.2214 - mse: 1.2472 - mae: 0.6562
33/50 [==================>...........] - ETA: 14s - loss: 2.2214 - mse: 1.2471 - mae: 0.6562
34/50 [===================>..........] - ETA: 13s - loss: 2.2214 - mse: 1.2472 - mae: 0.6562
35/50 [====================>.........] - ETA: 13s - loss: 2.2216 - mse: 1.2474 - mae: 0.6562
36/50 [====================>.........] - ETA: 12s - loss: 2.2215 - mse: 1.2473 - mae: 0.6562
37/50 [=====================>........] - ETA: 11s - loss: 2.2215 - mse: 1.2473 - mae: 0.6562
38/50 [=====================>........] - ETA: 10s - loss: 2.2215 - mse: 1.2473 - mae: 0.6562
39/50 [======================>.......] - ETA: 9s - loss: 2.2215 - mse: 1.2473 - mae: 0.6562 
40/50 [=======================>......] - ETA: 8s - loss: 2.2216 - mse: 1.2474 - mae: 0.6562
41/50 [=======================>......] - ETA: 7s - loss: 2.2215 - mse: 1.2473 - mae: 0.6562
42/50 [========================>.....] - ETA: 7s - loss: 2.2216 - mse: 1.2474 - mae: 0.6562
43/50 [========================>.....] - ETA: 6s - loss: 2.2214 - mse: 1.2472 - mae: 0.6561
44/50 [=========================>....] - ETA: 5s - loss: 2.2214 - mse: 1.2472 - mae: 0.6561
45/50 [==========================>...] - ETA: 4s - loss: 2.2214 - mse: 1.2472 - mae: 0.6562
46/50 [==========================>...] - ETA: 3s - loss: 2.2216 - mse: 1.2474 - mae: 0.6562
47/50 [===========================>..] - ETA: 2s - loss: 2.2215 - mse: 1.2474 - mae: 0.6562
48/50 [===========================>..] - ETA: 1s - loss: 2.2213 - mse: 1.2471 - mae: 0.6561
49/50 [============================>.] - ETA: 0s - loss: 2.2212 - mse: 1.2470 - mae: 0.6560
50/50 [==============================] - ETA: 0s - loss: 2.2214 - mse: 1.2472 - mae: 0.6561
50/50 [==============================] - 44s 875ms/step - loss: 2.2214 - mse: 1.2472 - mae: 0.6561
Epoch 4/100

 1/50 [..............................] - ETA: 42s - loss: 2.2158 - mse: 1.2409 - mae: 0.6568
 2/50 [>.............................] - ETA: 42s - loss: 2.2174 - mse: 1.2426 - mae: 0.6550
 3/50 [>.............................] - ETA: 41s - loss: 2.2184 - mse: 1.2436 - mae: 0.6547
 4/50 [=>............................] - ETA: 40s - loss: 2.2199 - mse: 1.2453 - mae: 0.6553
 5/50 [==>...........................] - ETA: 39s - loss: 2.2205 - mse: 1.2460 - mae: 0.6556
 6/50 [==>...........................] - ETA: 38s - loss: 2.2216 - mse: 1.2473 - mae: 0.6558
 7/50 [===>..........................] - ETA: 37s - loss: 2.2214 - mse: 1.2471 - mae: 0.6557
 8/50 [===>..........................] - ETA: 36s - loss: 2.2215 - mse: 1.2471 - mae: 0.6558
 9/50 [====>.........................] - ETA: 36s - loss: 2.2205 - mse: 1.2460 - mae: 0.6555
10/50 [=====>........................] - ETA: 34s - loss: 2.2204 - mse: 1.2460 - mae: 0.6554
11/50 [=====>........................] - ETA: 34s - loss: 2.2203 - mse: 1.2459 - mae: 0.6554
12/50 [======>.......................] - ETA: 33s - loss: 2.2203 - mse: 1.2459 - mae: 0.6553
13/50 [======>.......................] - ETA: 32s - loss: 2.2206 - mse: 1.2462 - mae: 0.6554
14/50 [=======>......................] - ETA: 31s - loss: 2.2206 - mse: 1.2462 - mae: 0.6553
15/50 [========>.....................] - ETA: 30s - loss: 2.2207 - mse: 1.2463 - mae: 0.6553
16/50 [========>.....................] - ETA: 29s - loss: 2.2206 - mse: 1.2463 - mae: 0.6552
17/50 [=========>....................] - ETA: 28s - loss: 2.2209 - mse: 1.2466 - mae: 0.6553
18/50 [=========>....................] - ETA: 27s - loss: 2.2210 - mse: 1.2467 - mae: 0.6553
19/50 [==========>...................] - ETA: 26s - loss: 2.2209 - mse: 1.2466 - mae: 0.6553
20/50 [===========>..................] - ETA: 25s - loss: 2.2208 - mse: 1.2465 - mae: 0.6552
21/50 [===========>..................] - ETA: 25s - loss: 2.2209 - mse: 1.2466 - mae: 0.6552
22/50 [============>.................] - ETA: 24s - loss: 2.2209 - mse: 1.2466 - mae: 0.6552
23/50 [============>.................] - ETA: 23s - loss: 2.2211 - mse: 1.2468 - mae: 0.6552
24/50 [=============>................] - ETA: 22s - loss: 2.2209 - mse: 1.2466 - mae: 0.6551
25/50 [==============>...............] - ETA: 21s - loss: 2.2209 - mse: 1.2466 - mae: 0.6551
26/50 [==============>...............] - ETA: 20s - loss: 2.2210 - mse: 1.2467 - mae: 0.6551
27/50 [===============>..............] - ETA: 19s - loss: 2.2211 - mse: 1.2468 - mae: 0.6550
28/50 [===============>..............] - ETA: 18s - loss: 2.2211 - mse: 1.2469 - mae: 0.6550
29/50 [================>.............] - ETA: 18s - loss: 2.2210 - mse: 1.2468 - mae: 0.6550
30/50 [=================>............] - ETA: 17s - loss: 2.2209 - mse: 1.2466 - mae: 0.6550
31/50 [=================>............] - ETA: 16s - loss: 2.2207 - mse: 1.2464 - mae: 0.6550
32/50 [==================>...........] - ETA: 15s - loss: 2.2208 - mse: 1.2464 - mae: 0.6550
33/50 [==================>...........] - ETA: 14s - loss: 2.2209 - mse: 1.2466 - mae: 0.6550
34/50 [===================>..........] - ETA: 13s - loss: 2.2209 - mse: 1.2466 - mae: 0.6550
35/50 [====================>.........] - ETA: 12s - loss: 2.2209 - mse: 1.2466 - mae: 0.6550
36/50 [====================>.........] - ETA: 12s - loss: 2.2208 - mse: 1.2465 - mae: 0.6550
37/50 [=====================>........] - ETA: 11s - loss: 2.2209 - mse: 1.2466 - mae: 0.6550
38/50 [=====================>........] - ETA: 10s - loss: 2.2208 - mse: 1.2465 - mae: 0.6550
39/50 [======================>.......] - ETA: 9s - loss: 2.2210 - mse: 1.2467 - mae: 0.6550 
40/50 [=======================>......] - ETA: 8s - loss: 2.2211 - mse: 1.2468 - mae: 0.6551
41/50 [=======================>......] - ETA: 7s - loss: 2.2210 - mse: 1.2467 - mae: 0.6550
42/50 [========================>.....] - ETA: 6s - loss: 2.2211 - mse: 1.2468 - mae: 0.6550
43/50 [========================>.....] - ETA: 6s - loss: 2.2210 - mse: 1.2468 - mae: 0.6551
44/50 [=========================>....] - ETA: 5s - loss: 2.2212 - mse: 1.2469 - mae: 0.6551
45/50 [==========================>...] - ETA: 4s - loss: 2.2211 - mse: 1.2468 - mae: 0.6551
46/50 [==========================>...] - ETA: 3s - loss: 2.2210 - mse: 1.2467 - mae: 0.6550
47/50 [===========================>..] - ETA: 2s - loss: 2.2209 - mse: 1.2466 - mae: 0.6550
48/50 [===========================>..] - ETA: 1s - loss: 2.2208 - mse: 1.2466 - mae: 0.6549
49/50 [============================>.] - ETA: 0s - loss: 2.2210 - mse: 1.2467 - mae: 0.6550
50/50 [==============================] - ETA: 0s - loss: 2.2209 - mse: 1.2466 - mae: 0.6549
50/50 [==============================] - 43s 863ms/step - loss: 2.2209 - mse: 1.2466 - mae: 0.6549
Epoch 5/100

 1/50 [..............................] - ETA: 42s - loss: 2.2224 - mse: 1.2483 - mae: 0.6544
 2/50 [>.............................] - ETA: 46s - loss: 2.2236 - mse: 1.2496 - mae: 0.6566
 3/50 [>.............................] - ETA: 43s - loss: 2.2222 - mse: 1.2480 - mae: 0.6555
 4/50 [=>............................] - ETA: 41s - loss: 2.2222 - mse: 1.2480 - mae: 0.6555
 5/50 [==>...........................] - ETA: 40s - loss: 2.2223 - mse: 1.2481 - mae: 0.6558
 6/50 [==>...........................] - ETA: 39s - loss: 2.2222 - mse: 1.2481 - mae: 0.6559
 7/50 [===>..........................] - ETA: 38s - loss: 2.2219 - mse: 1.2477 - mae: 0.6559
 8/50 [===>..........................] - ETA: 36s - loss: 2.2219 - mse: 1.2477 - mae: 0.6560
 9/50 [====>.........................] - ETA: 36s - loss: 2.2228 - mse: 1.2488 - mae: 0.6564
10/50 [=====>........................] - ETA: 35s - loss: 2.2220 - mse: 1.2479 - mae: 0.6560
11/50 [=====>........................] - ETA: 34s - loss: 2.2216 - mse: 1.2474 - mae: 0.6556
12/50 [======>.......................] - ETA: 33s - loss: 2.2218 - mse: 1.2476 - mae: 0.6558
13/50 [======>.......................] - ETA: 32s - loss: 2.2216 - mse: 1.2475 - mae: 0.6557
14/50 [=======>......................] - ETA: 31s - loss: 2.2221 - mse: 1.2480 - mae: 0.6558
15/50 [========>.....................] - ETA: 30s - loss: 2.2218 - mse: 1.2477 - mae: 0.6558
16/50 [========>.....................] - ETA: 29s - loss: 2.2221 - mse: 1.2480 - mae: 0.6559
17/50 [=========>....................] - ETA: 28s - loss: 2.2221 - mse: 1.2480 - mae: 0.6558
18/50 [=========>....................] - ETA: 27s - loss: 2.2220 - mse: 1.2479 - mae: 0.6557
19/50 [==========>...................] - ETA: 26s - loss: 2.2220 - mse: 1.2480 - mae: 0.6558
20/50 [===========>..................] - ETA: 25s - loss: 2.2221 - mse: 1.2481 - mae: 0.6558
21/50 [===========>..................] - ETA: 25s - loss: 2.2222 - mse: 1.2481 - mae: 0.6557
22/50 [============>.................] - ETA: 24s - loss: 2.2221 - mse: 1.2480 - mae: 0.6556
23/50 [============>.................] - ETA: 23s - loss: 2.2224 - mse: 1.2484 - mae: 0.6558
24/50 [=============>................] - ETA: 22s - loss: 2.2226 - mse: 1.2486 - mae: 0.6557
25/50 [==============>...............] - ETA: 21s - loss: 2.2224 - mse: 1.2483 - mae: 0.6557
26/50 [==============>...............] - ETA: 20s - loss: 2.2225 - mse: 1.2484 - mae: 0.6557
27/50 [===============>..............] - ETA: 19s - loss: 2.2223 - mse: 1.2482 - mae: 0.6557
28/50 [===============>..............] - ETA: 19s - loss: 2.2221 - mse: 1.2481 - mae: 0.6556
29/50 [================>.............] - ETA: 18s - loss: 2.2221 - mse: 1.2480 - mae: 0.6556
30/50 [=================>............] - ETA: 17s - loss: 2.2222 - mse: 1.2481 - mae: 0.6556
31/50 [=================>............] - ETA: 16s - loss: 2.2220 - mse: 1.2479 - mae: 0.6555
32/50 [==================>...........] - ETA: 15s - loss: 2.2219 - mse: 1.2478 - mae: 0.6554
33/50 [==================>...........] - ETA: 14s - loss: 2.2218 - mse: 1.2477 - mae: 0.6554
34/50 [===================>..........] - ETA: 13s - loss: 2.2218 - mse: 1.2477 - mae: 0.6554
35/50 [====================>.........] - ETA: 13s - loss: 2.2219 - mse: 1.2477 - mae: 0.6554
36/50 [====================>.........] - ETA: 12s - loss: 2.2218 - mse: 1.2477 - mae: 0.6553
37/50 [=====================>........] - ETA: 11s - loss: 2.2217 - mse: 1.2476 - mae: 0.6553
38/50 [=====================>........] - ETA: 10s - loss: 2.2220 - mse: 1.2479 - mae: 0.6553
39/50 [======================>.......] - ETA: 9s - loss: 2.2218 - mse: 1.2476 - mae: 0.6553 
40/50 [=======================>......] - ETA: 8s - loss: 2.2219 - mse: 1.2478 - mae: 0.6553
41/50 [=======================>......] - ETA: 7s - loss: 2.2217 - mse: 1.2476 - mae: 0.6553
42/50 [========================>.....] - ETA: 6s - loss: 2.2216 - mse: 1.2475 - mae: 0.6553
43/50 [========================>.....] - ETA: 6s - loss: 2.2217 - mse: 1.2475 - mae: 0.6553
44/50 [=========================>....] - ETA: 5s - loss: 2.2217 - mse: 1.2475 - mae: 0.6554
45/50 [==========================>...] - ETA: 4s - loss: 2.2217 - mse: 1.2475 - mae: 0.6555
46/50 [==========================>...] - ETA: 3s - loss: 2.2218 - mse: 1.2477 - mae: 0.6555
47/50 [===========================>..] - ETA: 2s - loss: 2.2219 - mse: 1.2478 - mae: 0.6557
