
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:27:33.970092: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:27:33.970142: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:37.731732: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:37.981794: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:27:37.981875: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:27:38.858350: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:27:38.858987: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:29 - loss: 1.4473 - mse: 0.5626 - mae: 0.6344
 2/50 [>.............................] - ETA: 44s - loss: 2.8553 - mse: 2.5540 - mae: 1.3764 
 3/50 [>.............................] - ETA: 40s - loss: 3.2222 - mse: 3.0077 - mae: 1.5694
 4/50 [=>............................] - ETA: 39s - loss: 3.6648 - mse: 3.8168 - mae: 1.7825
 5/50 [==>...........................] - ETA: 38s - loss: 3.6564 - mse: 3.7110 - mae: 1.7479
 6/50 [==>...........................] - ETA: 37s - loss: 3.7478 - mse: 3.8296 - mae: 1.8036
 7/50 [===>..........................] - ETA: 36s - loss: 3.8233 - mse: 3.9358 - mae: 1.8490
 8/50 [===>..........................] - ETA: 35s - loss: 3.8765 - mse: 4.0081 - mae: 1.8812
 9/50 [====>.........................] - ETA: 34s - loss: 3.8995 - mse: 4.0261 - mae: 1.8946
10/50 [=====>........................] - ETA: 33s - loss: 3.8908 - mse: 3.9874 - mae: 1.8743
34/50 [===================>..........] - ETA: 13s - loss: 3.1450 - mse: 2.6783 - mae: 1.3679
35/50 [====================>.........] - ETA: 12s - loss: 3.1177 - mse: 2.6364 - mae: 1.3486
36/50 [====================>.........] - ETA: 11s - loss: 3.0919 - mse: 2.5968 - mae: 1.3307
37/50 [=====================>........] - ETA: 10s - loss: 3.0657 - mse: 2.5574 - mae: 1.3128
38/50 [=====================>........] - ETA: 9s - loss: 3.0361 - mse: 2.5152 - mae: 1.2944 
39/50 [======================>.......] - ETA: 9s - loss: 2.9848 - mse: 2.4579 - mae: 1.2729
40/50 [=======================>......] - ETA: 8s - loss: 2.9703 - mse: 2.4329 - mae: 1.2673
41/50 [=======================>......] - ETA: 7s - loss: 2.9427 - mse: 2.3945 - mae: 1.2558
42/50 [========================>.....] - ETA: 6s - loss: 2.8932 - mse: 2.3421 - mae: 1.2347
43/50 [========================>.....] - ETA: 5s - loss: 2.8451 - mse: 2.2918 - mae: 1.2141
44/50 [=========================>....] - ETA: 4s - loss: 2.8082 - mse: 2.2483 - mae: 1.1972
45/50 [==========================>...] - ETA: 4s - loss: 2.7768 - mse: 2.2093 - mae: 1.1824
46/50 [==========================>...] - ETA: 3s - loss: 2.7290 - mse: 2.1633 - mae: 1.1620
47/50 [===========================>..] - ETA: 2s - loss: 2.7040 - mse: 2.1302 - mae: 1.1520
48/50 [===========================>..] - ETA: 1s - loss: 2.6826 - mse: 2.1005 - mae: 1.1432
49/50 [============================>.] - ETA: 0s - loss: 2.6427 - mse: 2.0604 - mae: 1.1262
50/50 [==============================] - ETA: 0s - loss: 2.6155 - mse: 2.0275 - mae: 1.1149
50/50 [==============================] - 42s 821ms/step - loss: 2.6155 - mse: 2.0275 - mae: 1.1149
Epoch 2/100

 1/50 [..............................] - ETA: 40s - loss: 1.7302 - mse: 0.7528 - mae: 0.7593
 2/50 [>.............................] - ETA: 39s - loss: 1.5034 - mse: 0.5820 - mae: 0.6667
 3/50 [>.............................] - ETA: 38s - loss: 1.1676 - mse: 0.4122 - mae: 0.5131
 4/50 [=>............................] - ETA: 37s - loss: 1.1990 - mse: 0.4147 - mae: 0.5155
 5/50 [==>...........................] - ETA: 37s - loss: 1.2476 - mse: 0.4365 - mae: 0.5312
 6/50 [==>...........................] - ETA: 36s - loss: 1.1473 - mse: 0.3814 - mae: 0.4891
 7/50 [===>..........................] - ETA: 35s - loss: 1.0938 - mse: 0.3493 - mae: 0.4633
 8/50 [===>..........................] - ETA: 34s - loss: 1.0974 - mse: 0.3459 - mae: 0.4634
 9/50 [====>.........................] - ETA: 33s - loss: 1.0819 - mse: 0.3337 - mae: 0.4580
10/50 [=====>........................] - ETA: 32s - loss: 1.0287 - mse: 0.3088 - mae: 0.4359
11/50 [=====>........................] - ETA: 32s - loss: 1.0023 - mse: 0.2938 - mae: 0.4242
12/50 [======>.......................] - ETA: 31s - loss: 0.9840 - mse: 0.2824 - mae: 0.4174
13/50 [======>.......................] - ETA: 30s - loss: 0.9480 - mse: 0.2660 - mae: 0.4020
14/50 [=======>......................] - ETA: 29s - loss: 0.9226 - mse: 0.2537 - mae: 0.3913
15/50 [========>.....................] - ETA: 28s - loss: 0.9090 - mse: 0.2458 - mae: 0.3852
16/50 [========>.....................] - ETA: 27s - loss: 0.8890 - mse: 0.2362 - mae: 0.3763
17/50 [=========>....................] - ETA: 27s - loss: 0.8635 - mse: 0.2257 - mae: 0.3658
18/50 [=========>....................] - ETA: 26s - loss: 0.8460 - mse: 0.2175 - mae: 0.3582
19/50 [==========>...................] - ETA: 25s - loss: 0.8282 - mse: 0.2096 - mae: 0.3505
20/50 [===========>..................] - ETA: 24s - loss: 0.8094 - mse: 0.2021 - mae: 0.3428
21/50 [===========>..................] - ETA: 23s - loss: 0.7953 - mse: 0.1959 - mae: 0.3368
22/50 [============>.................] - ETA: 22s - loss: 0.7812 - mse: 0.1900 - mae: 0.3307
23/50 [============>.................] - ETA: 22s - loss: 0.7666 - mse: 0.1843 - mae: 0.3247
24/50 [=============>................] - ETA: 21s - loss: 0.7544 - mse: 0.1792 - mae: 0.3195
25/50 [==============>...............] - ETA: 20s - loss: 0.7417 - mse: 0.1741 - mae: 0.3142
26/50 [==============>...............] - ETA: 19s - loss: 0.7299 - mse: 0.1694 - mae: 0.3093
27/50 [===============>..............] - ETA: 18s - loss: 0.7189 - mse: 0.1650 - mae: 0.3047
28/50 [===============>..............] - ETA: 17s - loss: 0.7061 - mse: 0.1604 - mae: 0.2993
29/50 [================>.............] - ETA: 17s - loss: 0.6955 - mse: 0.1565 - mae: 0.2949
30/50 [=================>............] - ETA: 16s - loss: 0.6848 - mse: 0.1525 - mae: 0.2905
31/50 [=================>............] - ETA: 15s - loss: 0.6738 - mse: 0.1487 - mae: 0.2859
32/50 [==================>...........] - ETA: 14s - loss: 0.6645 - mse: 0.1453 - mae: 0.2820
33/50 [==================>...........] - ETA: 13s - loss: 0.6539 - mse: 0.1418 - mae: 0.2775
34/50 [===================>..........] - ETA: 13s - loss: 0.6447 - mse: 0.1386 - mae: 0.2737
35/50 [====================>.........] - ETA: 12s - loss: 0.6352 - mse: 0.1354 - mae: 0.2696
36/50 [====================>.........] - ETA: 11s - loss: 0.6266 - mse: 0.1326 - mae: 0.2660
37/50 [=====================>........] - ETA: 10s - loss: 0.6183 - mse: 0.1298 - mae: 0.2624
38/50 [=====================>........] - ETA: 9s - loss: 0.6098 - mse: 0.1271 - mae: 0.2588 
39/50 [======================>.......] - ETA: 8s - loss: 0.6016 - mse: 0.1245 - mae: 0.2553
40/50 [=======================>......] - ETA: 8s - loss: 0.5937 - mse: 0.1220 - mae: 0.2519
41/50 [=======================>......] - ETA: 7s - loss: 0.5864 - mse: 0.1197 - mae: 0.2488
42/50 [========================>.....] - ETA: 6s - loss: 0.5791 - mse: 0.1174 - mae: 0.2457
43/50 [========================>.....] - ETA: 5s - loss: 0.5722 - mse: 0.1152 - mae: 0.2428
44/50 [=========================>....] - ETA: 4s - loss: 0.5653 - mse: 0.1131 - mae: 0.2398
45/50 [==========================>...] - ETA: 4s - loss: 0.5590 - mse: 0.1112 - mae: 0.2372
46/50 [==========================>...] - ETA: 3s - loss: 0.5525 - mse: 0.1092 - mae: 0.2344
47/50 [===========================>..] - ETA: 2s - loss: 0.5464 - mse: 0.1074 - mae: 0.2318
48/50 [===========================>..] - ETA: 1s - loss: 0.5403 - mse: 0.1056 - mae: 0.2291
49/50 [============================>.] - ETA: 0s - loss: 0.5345 - mse: 0.1039 - mae: 0.2266
50/50 [==============================] - ETA: 0s - loss: 0.5289 - mse: 0.1022 - mae: 0.2242
50/50 [==============================] - 41s 814ms/step - loss: 0.5289 - mse: 0.1022 - mae: 0.2242
Epoch 3/100

 1/50 [..............................] - ETA: 43s - loss: 0.2476 - mse: 0.0202 - mae: 0.1016
 2/50 [>.............................] - ETA: 39s - loss: 0.2510 - mse: 0.0206 - mae: 0.1038
 3/50 [>.............................] - ETA: 37s - loss: 0.2519 - mse: 0.0207 - mae: 0.1042
 4/50 [=>............................] - ETA: 37s - loss: 0.2513 - mse: 0.0207 - mae: 0.1040
 5/50 [==>...........................] - ETA: 36s - loss: 0.2508 - mse: 0.0206 - mae: 0.1035
 6/50 [==>...........................] - ETA: 35s - loss: 0.2501 - mse: 0.0205 - mae: 0.1032
 7/50 [===>..........................] - ETA: 34s - loss: 0.2498 - mse: 0.0205 - mae: 0.1029
 8/50 [===>..........................] - ETA: 34s - loss: 0.2502 - mse: 0.0206 - mae: 0.1030
 9/50 [====>.........................] - ETA: 33s - loss: 0.2498 - mse: 0.0205 - mae: 0.1029
10/50 [=====>........................] - ETA: 32s - loss: 0.2490 - mse: 0.0204 - mae: 0.1026
11/50 [=====>........................] - ETA: 31s - loss: 0.2490 - mse: 0.0205 - mae: 0.1026
12/50 [======>.......................] - ETA: 30s - loss: 0.2493 - mse: 0.0205 - mae: 0.1028
13/50 [======>.......................] - ETA: 29s - loss: 0.2489 - mse: 0.0205 - mae: 0.1027
14/50 [=======>......................] - ETA: 29s - loss: 0.2485 - mse: 0.0205 - mae: 0.1026
15/50 [========>.....................] - ETA: 28s - loss: 0.2485 - mse: 0.0205 - mae: 0.1029
16/50 [========>.....................] - ETA: 27s - loss: 0.2481 - mse: 0.0204 - mae: 0.1027
17/50 [=========>....................] - ETA: 26s - loss: 0.2475 - mse: 0.0204 - mae: 0.1025
18/50 [=========>....................] - ETA: 25s - loss: 0.2474 - mse: 0.0203 - mae: 0.1025
19/50 [==========>...................] - ETA: 25s - loss: 0.2472 - mse: 0.0203 - mae: 0.1024
20/50 [===========>..................] - ETA: 24s - loss: 0.2467 - mse: 0.0203 - mae: 0.1022
21/50 [===========>..................] - ETA: 23s - loss: 0.2462 - mse: 0.0202 - mae: 0.1020
22/50 [============>.................] - ETA: 22s - loss: 0.2460 - mse: 0.0202 - mae: 0.1019
23/50 [============>.................] - ETA: 21s - loss: 0.2461 - mse: 0.0202 - mae: 0.1020
24/50 [=============>................] - ETA: 21s - loss: 0.2459 - mse: 0.0202 - mae: 0.1019
25/50 [==============>...............] - ETA: 20s - loss: 0.2456 - mse: 0.0201 - mae: 0.1017
26/50 [==============>...............] - ETA: 19s - loss: 0.2452 - mse: 0.0201 - mae: 0.1017
27/50 [===============>..............] - ETA: 18s - loss: 0.2453 - mse: 0.0201 - mae: 0.1017
28/50 [===============>..............] - ETA: 17s - loss: 0.2450 - mse: 0.0201 - mae: 0.1016
29/50 [================>.............] - ETA: 16s - loss: 0.2446 - mse: 0.0201 - mae: 0.1014
30/50 [=================>............] - ETA: 16s - loss: 0.2444 - mse: 0.0200 - mae: 0.1013
31/50 [=================>............] - ETA: 15s - loss: 0.2444 - mse: 0.0200 - mae: 0.1014
32/50 [==================>...........] - ETA: 14s - loss: 0.2442 - mse: 0.0200 - mae: 0.1013
33/50 [==================>...........] - ETA: 13s - loss: 0.2439 - mse: 0.0200 - mae: 0.1011
34/50 [===================>..........] - ETA: 12s - loss: 0.2436 - mse: 0.0200 - mae: 0.1010
35/50 [====================>.........] - ETA: 12s - loss: 0.2432 - mse: 0.0199 - mae: 0.1008
36/50 [====================>.........] - ETA: 11s - loss: 0.2429 - mse: 0.0199 - mae: 0.1007
37/50 [=====================>........] - ETA: 10s - loss: 0.2427 - mse: 0.0199 - mae: 0.1006
38/50 [=====================>........] - ETA: 9s - loss: 0.2426 - mse: 0.0199 - mae: 0.1006 
39/50 [======================>.......] - ETA: 8s - loss: 0.2424 - mse: 0.0199 - mae: 0.1005
40/50 [=======================>......] - ETA: 8s - loss: 0.2423 - mse: 0.0198 - mae: 0.1005
41/50 [=======================>......] - ETA: 7s - loss: 0.2421 - mse: 0.0198 - mae: 0.1004
42/50 [========================>.....] - ETA: 6s - loss: 0.2417 - mse: 0.0198 - mae: 0.1002
43/50 [========================>.....] - ETA: 5s - loss: 0.2414 - mse: 0.0197 - mae: 0.1000
44/50 [=========================>....] - ETA: 4s - loss: 0.2411 - mse: 0.0197 - mae: 0.0999
45/50 [==========================>...] - ETA: 4s - loss: 0.2410 - mse: 0.0197 - mae: 0.0999
46/50 [==========================>...] - ETA: 3s - loss: 0.2412 - mse: 0.0197 - mae: 0.1000
47/50 [===========================>..] - ETA: 2s - loss: 0.2409 - mse: 0.0197 - mae: 0.0999
48/50 [===========================>..] - ETA: 1s - loss: 0.2407 - mse: 0.0197 - mae: 0.0998
49/50 [============================>.] - ETA: 0s - loss: 0.2406 - mse: 0.0197 - mae: 0.0997
50/50 [==============================] - ETA: 0s - loss: 0.2404 - mse: 0.0196 - mae: 0.0996
50/50 [==============================] - 40s 805ms/step - loss: 0.2404 - mse: 0.0196 - mae: 0.0996
Epoch 4/100

 1/50 [..............................] - ETA: 39s - loss: 0.2311 - mse: 0.0192 - mae: 0.0934
 2/50 [>.............................] - ETA: 39s - loss: 0.2349 - mse: 0.0191 - mae: 0.0958
 3/50 [>.............................] - ETA: 38s - loss: 0.2355 - mse: 0.0193 - mae: 0.0958
 4/50 [=>............................] - ETA: 37s - loss: 0.2363 - mse: 0.0194 - mae: 0.0968
 5/50 [==>...........................] - ETA: 36s - loss: 0.2362 - mse: 0.0194 - mae: 0.0970
 6/50 [==>...........................] - ETA: 36s - loss: 0.2354 - mse: 0.0193 - mae: 0.0971
 7/50 [===>..........................] - ETA: 34s - loss: 0.2348 - mse: 0.0192 - mae: 0.0969
 8/50 [===>..........................] - ETA: 34s - loss: 0.2359 - mse: 0.0193 - mae: 0.0978
 9/50 [====>.........................] - ETA: 33s - loss: 0.2364 - mse: 0.0194 - mae: 0.0980
10/50 [=====>........................] - ETA: 32s - loss: 0.2370 - mse: 0.0195 - mae: 0.0983
11/50 [=====>........................] - ETA: 32s - loss: 0.2364 - mse: 0.0194 - mae: 0.0978
12/50 [======>.......................] - ETA: 31s - loss: 0.2360 - mse: 0.0194 - mae: 0.0976
13/50 [======>.......................] - ETA: 30s - loss: 0.2356 - mse: 0.0193 - mae: 0.0973
14/50 [=======>......................] - ETA: 29s - loss: 0.2359 - mse: 0.0193 - mae: 0.0973
15/50 [========>.....................] - ETA: 28s - loss: 0.2361 - mse: 0.0193 - mae: 0.0972
16/50 [========>.....................] - ETA: 28s - loss: 0.2364 - mse: 0.0193 - mae: 0.0975
17/50 [=========>....................] - ETA: 27s - loss: 0.2360 - mse: 0.0193 - mae: 0.0973
18/50 [=========>....................] - ETA: 26s - loss: 0.2358 - mse: 0.0193 - mae: 0.0975
19/50 [==========>...................] - ETA: 25s - loss: 0.2355 - mse: 0.0193 - mae: 0.0973
20/50 [===========>..................] - ETA: 24s - loss: 0.2357 - mse: 0.0193 - mae: 0.0975
21/50 [===========>..................] - ETA: 23s - loss: 0.2355 - mse: 0.0193 - mae: 0.0974
22/50 [============>.................] - ETA: 22s - loss: 0.2357 - mse: 0.0193 - mae: 0.0974
23/50 [============>.................] - ETA: 22s - loss: 0.2358 - mse: 0.0193 - mae: 0.0972
24/50 [=============>................] - ETA: 21s - loss: 0.2357 - mse: 0.0193 - mae: 0.0972
25/50 [==============>...............] - ETA: 20s - loss: 0.2354 - mse: 0.0192 - mae: 0.0970
26/50 [==============>...............] - ETA: 19s - loss: 0.2352 - mse: 0.0192 - mae: 0.0970
27/50 [===============>..............] - ETA: 18s - loss: 0.2352 - mse: 0.0192 - mae: 0.0969
28/50 [===============>..............] - ETA: 17s - loss: 0.2355 - mse: 0.0192 - mae: 0.0971
29/50 [================>.............] - ETA: 17s - loss: 0.2354 - mse: 0.0192 - mae: 0.0969
30/50 [=================>............] - ETA: 16s - loss: 0.2354 - mse: 0.0192 - mae: 0.0969
31/50 [=================>............] - ETA: 15s - loss: 0.2351 - mse: 0.0192 - mae: 0.0967
32/50 [==================>...........] - ETA: 14s - loss: 0.2349 - mse: 0.0192 - mae: 0.0966
33/50 [==================>...........] - ETA: 13s - loss: 0.2347 - mse: 0.0192 - mae: 0.0965
34/50 [===================>..........] - ETA: 13s - loss: 0.2352 - mse: 0.0192 - mae: 0.0968
35/50 [====================>.........] - ETA: 12s - loss: 0.2351 - mse: 0.0192 - mae: 0.0967
36/50 [====================>.........] - ETA: 11s - loss: 0.2348 - mse: 0.0191 - mae: 0.0966
37/50 [=====================>........] - ETA: 10s - loss: 0.2347 - mse: 0.0191 - mae: 0.0965
38/50 [=====================>........] - ETA: 9s - loss: 0.2347 - mse: 0.0191 - mae: 0.0965 
39/50 [======================>.......] - ETA: 9s - loss: 0.2350 - mse: 0.0192 - mae: 0.0965
40/50 [=======================>......] - ETA: 8s - loss: 0.2351 - mse: 0.0192 - mae: 0.0967
41/50 [=======================>......] - ETA: 7s - loss: 0.2350 - mse: 0.0192 - mae: 0.0966
42/50 [========================>.....] - ETA: 6s - loss: 0.2347 - mse: 0.0192 - mae: 0.0965
43/50 [========================>.....] - ETA: 5s - loss: 0.2345 - mse: 0.0191 - mae: 0.0964
44/50 [=========================>....] - ETA: 4s - loss: 0.2345 - mse: 0.0191 - mae: 0.0965
45/50 [==========================>...] - ETA: 4s - loss: 0.2345 - mse: 0.0191 - mae: 0.0964
46/50 [==========================>...] - ETA: 3s - loss: 0.2346 - mse: 0.0191 - mae: 0.0965
47/50 [===========================>..] - ETA: 2s - loss: 0.2345 - mse: 0.0191 - mae: 0.0964
48/50 [===========================>..] - ETA: 1s - loss: 0.2344 - mse: 0.0191 - mae: 0.0964
49/50 [============================>.] - ETA: 0s - loss: 0.2342 - mse: 0.0191 - mae: 0.0963
50/50 [==============================] - ETA: 0s - loss: 0.2343 - mse: 0.0191 - mae: 0.0963
50/50 [==============================] - 41s 821ms/step - loss: 0.2343 - mse: 0.0191 - mae: 0.0963
Epoch 5/100

 1/50 [..............................] - ETA: 39s - loss: 0.2331 - mse: 0.0191 - mae: 0.0939
 2/50 [>.............................] - ETA: 39s - loss: 0.2333 - mse: 0.0187 - mae: 0.0962
 3/50 [>.............................] - ETA: 36s - loss: 0.2331 - mse: 0.0189 - mae: 0.0955
 4/50 [=>............................] - ETA: 37s - loss: 0.2310 - mse: 0.0185 - mae: 0.0948
 5/50 [==>...........................] - ETA: 36s - loss: 0.2315 - mse: 0.0187 - mae: 0.0945
 6/50 [==>...........................] - ETA: 35s - loss: 0.2321 - mse: 0.0186 - mae: 0.0946
 7/50 [===>..........................] - ETA: 35s - loss: 0.2318 - mse: 0.0187 - mae: 0.0943
 8/50 [===>..........................] - ETA: 34s - loss: 0.2318 - mse: 0.0186 - mae: 0.0944
 9/50 [====>.........................] - ETA: 33s - loss: 0.2313 - mse: 0.0186 - mae: 0.0942
10/50 [=====>........................] - ETA: 32s - loss: 0.2316 - mse: 0.0186 - mae: 0.0946
11/50 [=====>........................] - ETA: 31s - loss: 0.2320 - mse: 0.0187 - mae: 0.0948
12/50 [======>.......................] - ETA: 31s - loss: 0.2325 - mse: 0.0187 - mae: 0.0956
13/50 [======>.......................] - ETA: 30s - loss: 0.2322 - mse: 0.0187 - mae: 0.0955
14/50 [=======>......................] - ETA: 29s - loss: 0.2317 - mse: 0.0187 - mae: 0.0955
15/50 [========>.....................] - ETA: 28s - loss: 0.2315 - mse: 0.0187 - mae: 0.0954
16/50 [========>.....................] - ETA: 27s - loss: 0.2315 - mse: 0.0186 - mae: 0.0955
17/50 [=========>....................] - ETA: 26s - loss: 0.2318 - mse: 0.0187 - mae: 0.0955
18/50 [=========>....................] - ETA: 25s - loss: 0.2318 - mse: 0.0187 - mae: 0.0955
19/50 [==========>...................] - ETA: 25s - loss: 0.2315 - mse: 0.0187 - mae: 0.0954
20/50 [===========>..................] - ETA: 24s - loss: 0.2312 - mse: 0.0186 - mae: 0.0954
21/50 [===========>..................] - ETA: 23s - loss: 0.2309 - mse: 0.0186 - mae: 0.0952
22/50 [============>.................] - ETA: 22s - loss: 0.2312 - mse: 0.0186 - mae: 0.0954
23/50 [============>.................] - ETA: 21s - loss: 0.2312 - mse: 0.0186 - mae: 0.0955
24/50 [=============>................] - ETA: 21s - loss: 0.2312 - mse: 0.0186 - mae: 0.0957
25/50 [==============>...............] - ETA: 20s - loss: 0.2310 - mse: 0.0186 - mae: 0.0957
26/50 [==============>...............] - ETA: 19s - loss: 0.2307 - mse: 0.0186 - mae: 0.0957
27/50 [===============>..............] - ETA: 18s - loss: 0.2306 - mse: 0.0186 - mae: 0.0956
28/50 [===============>..............] - ETA: 17s - loss: 0.2307 - mse: 0.0186 - mae: 0.0957
29/50 [================>.............] - ETA: 17s - loss: 0.2307 - mse: 0.0186 - mae: 0.0956
30/50 [=================>............] - ETA: 16s - loss: 0.2306 - mse: 0.0186 - mae: 0.0957
31/50 [=================>............] - ETA: 15s - loss: 0.2304 - mse: 0.0186 - mae: 0.0957
32/50 [==================>...........] - ETA: 14s - loss: 0.2304 - mse: 0.0186 - mae: 0.0958
33/50 [==================>...........] - ETA: 13s - loss: 0.2302 - mse: 0.0186 - mae: 0.0958
34/50 [===================>..........] - ETA: 13s - loss: 0.2300 - mse: 0.0185 - mae: 0.0958
35/50 [====================>.........] - ETA: 12s - loss: 0.2301 - mse: 0.0185 - mae: 0.0958
36/50 [====================>.........] - ETA: 11s - loss: 0.2303 - mse: 0.0185 - mae: 0.0959
37/50 [=====================>........] - ETA: 10s - loss: 0.2301 - mse: 0.0185 - mae: 0.0959
38/50 [=====================>........] - ETA: 9s - loss: 0.2297 - mse: 0.0185 - mae: 0.0958 
39/50 [======================>.......] - ETA: 8s - loss: 0.2295 - mse: 0.0185 - mae: 0.0958
40/50 [=======================>......] - ETA: 8s - loss: 0.2296 - mse: 0.0185 - mae: 0.0958
41/50 [=======================>......] - ETA: 7s - loss: 0.2296 - mse: 0.0185 - mae: 0.0958
42/50 [========================>.....] - ETA: 6s - loss: 0.2297 - mse: 0.0185 - mae: 0.0959
43/50 [========================>.....] - ETA: 5s - loss: 0.2296 - mse: 0.0185 - mae: 0.0960
44/50 [=========================>....] - ETA: 4s - loss: 0.2294 - mse: 0.0185 - mae: 0.0960
45/50 [==========================>...] - ETA: 4s - loss: 0.2293 - mse: 0.0185 - mae: 0.0960
46/50 [==========================>...] - ETA: 3s - loss: 0.2292 - mse: 0.0185 - mae: 0.0961
