
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253535: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253578: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533109: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561575: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561623: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561640: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561711: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.561763: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.561779: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.580352: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.393714: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.394297: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.9273 - mse: 0.9513 - mae: 0.8324
 2/50 [>.............................] - ETA: 3s - loss: 1.5163 - mse: 0.6361 - mae: 0.6620 
 3/50 [>.............................] - ETA: 3s - loss: 1.2206 - mse: 0.4610 - mae: 0.5308
 4/50 [=>............................] - ETA: 3s - loss: 1.0881 - mse: 0.3789 - mae: 0.4651
 5/50 [==>...........................] - ETA: 3s - loss: 1.0102 - mse: 0.3293 - mae: 0.4295
 6/50 [==>...........................] - ETA: 3s - loss: 0.9320 - mse: 0.2876 - mae: 0.3967
 7/50 [===>..........................] - ETA: 3s - loss: 0.8665 - mse: 0.2556 - mae: 0.3692
 8/50 [===>..........................] - ETA: 3s - loss: 0.8180 - mse: 0.2320 - mae: 0.3479
 9/50 [====>.........................] - ETA: 3s - loss: 0.7819 - mse: 0.2141 - mae: 0.3324
10/50 [=====>........................] - ETA: 2s - loss: 0.7521 - mse: 0.1995 - mae: 0.3200
45/50 [==========================>...] - ETA: 0s - loss: 0.3942 - mse: 0.0659 - mae: 0.1698
46/50 [==========================>...] - ETA: 0s - loss: 0.3901 - mse: 0.0648 - mae: 0.1681
47/50 [===========================>..] - ETA: 0s - loss: 0.3862 - mse: 0.0637 - mae: 0.1664
48/50 [===========================>..] - ETA: 0s - loss: 0.3824 - mse: 0.0627 - mae: 0.1648
49/50 [============================>.] - ETA: 0s - loss: 0.3785 - mse: 0.0616 - mae: 0.1632
50/50 [==============================] - ETA: 0s - loss: 0.3749 - mse: 0.0607 - mae: 0.1616
50/50 [==============================] - 4s 75ms/step - loss: 0.3749 - mse: 0.0607 - mae: 0.1616
Epoch 2/100

 1/50 [..............................] - ETA: 3s - loss: 0.1888 - mse: 0.0124 - mae: 0.0816
 2/50 [>.............................] - ETA: 3s - loss: 0.1877 - mse: 0.0122 - mae: 0.0809
 3/50 [>.............................] - ETA: 3s - loss: 0.1848 - mse: 0.0118 - mae: 0.0794
 4/50 [=>............................] - ETA: 3s - loss: 0.1827 - mse: 0.0115 - mae: 0.0784
 6/50 [==>...........................] - ETA: 3s - loss: 0.1784 - mse: 0.0111 - mae: 0.0763
 7/50 [===>..........................] - ETA: 3s - loss: 0.1764 - mse: 0.0108 - mae: 0.0753
 8/50 [===>..........................] - ETA: 3s - loss: 0.1745 - mse: 0.0106 - mae: 0.0743
 9/50 [====>.........................] - ETA: 3s - loss: 0.1731 - mse: 0.0104 - mae: 0.0738
10/50 [=====>........................] - ETA: 3s - loss: 0.1712 - mse: 0.0101 - mae: 0.0729
11/50 [=====>........................] - ETA: 2s - loss: 0.1690 - mse: 0.0099 - mae: 0.0718
12/50 [======>.......................] - ETA: 2s - loss: 0.1661 - mse: 0.0096 - mae: 0.0705
13/50 [======>.......................] - ETA: 2s - loss: 0.1634 - mse: 0.0093 - mae: 0.0694
14/50 [=======>......................] - ETA: 2s - loss: 0.1617 - mse: 0.0091 - mae: 0.0686
15/50 [========>.....................] - ETA: 2s - loss: 0.1601 - mse: 0.0089 - mae: 0.0679
16/50 [========>.....................] - ETA: 2s - loss: 0.1580 - mse: 0.0087 - mae: 0.0670
17/50 [=========>....................] - ETA: 2s - loss: 0.1556 - mse: 0.0085 - mae: 0.0660
18/50 [=========>....................] - ETA: 2s - loss: 0.1537 - mse: 0.0083 - mae: 0.0651
19/50 [==========>...................] - ETA: 2s - loss: 0.1522 - mse: 0.0081 - mae: 0.0644
20/50 [===========>..................] - ETA: 2s - loss: 0.1503 - mse: 0.0080 - mae: 0.0637
21/50 [===========>..................] - ETA: 2s - loss: 0.1481 - mse: 0.0078 - mae: 0.0627
22/50 [============>.................] - ETA: 2s - loss: 0.1464 - mse: 0.0076 - mae: 0.0620
23/50 [============>.................] - ETA: 2s - loss: 0.1450 - mse: 0.0074 - mae: 0.0613
24/50 [=============>................] - ETA: 1s - loss: 0.1434 - mse: 0.0073 - mae: 0.0607
25/50 [==============>...............] - ETA: 1s - loss: 0.1415 - mse: 0.0071 - mae: 0.0599
26/50 [==============>...............] - ETA: 1s - loss: 0.1399 - mse: 0.0070 - mae: 0.0592
27/50 [===============>..............] - ETA: 1s - loss: 0.1386 - mse: 0.0069 - mae: 0.0587
28/50 [===============>..............] - ETA: 1s - loss: 0.1373 - mse: 0.0068 - mae: 0.0581
29/50 [================>.............] - ETA: 1s - loss: 0.1358 - mse: 0.0066 - mae: 0.0575
30/50 [=================>............] - ETA: 1s - loss: 0.1344 - mse: 0.0065 - mae: 0.0569
31/50 [=================>............] - ETA: 1s - loss: 0.1332 - mse: 0.0064 - mae: 0.0564
32/50 [==================>...........] - ETA: 1s - loss: 0.1322 - mse: 0.0063 - mae: 0.0560
33/50 [==================>...........] - ETA: 1s - loss: 0.1310 - mse: 0.0062 - mae: 0.0554
34/50 [===================>..........] - ETA: 1s - loss: 0.1296 - mse: 0.0061 - mae: 0.0549
35/50 [====================>.........] - ETA: 1s - loss: 0.1284 - mse: 0.0060 - mae: 0.0544
36/50 [====================>.........] - ETA: 1s - loss: 0.1273 - mse: 0.0059 - mae: 0.0539
37/50 [=====================>........] - ETA: 0s - loss: 0.1262 - mse: 0.0058 - mae: 0.0534
38/50 [=====================>........] - ETA: 0s - loss: 0.1250 - mse: 0.0057 - mae: 0.0529
39/50 [======================>.......] - ETA: 0s - loss: 0.1238 - mse: 0.0056 - mae: 0.0524
41/50 [=======================>......] - ETA: 0s - loss: 0.1215 - mse: 0.0055 - mae: 0.0514
42/50 [========================>.....] - ETA: 0s - loss: 0.1204 - mse: 0.0054 - mae: 0.0510
43/50 [========================>.....] - ETA: 0s - loss: 0.1196 - mse: 0.0053 - mae: 0.0506
44/50 [=========================>....] - ETA: 0s - loss: 0.1187 - mse: 0.0052 - mae: 0.0502
45/50 [==========================>...] - ETA: 0s - loss: 0.1177 - mse: 0.0052 - mae: 0.0498
46/50 [==========================>...] - ETA: 0s - loss: 0.1166 - mse: 0.0051 - mae: 0.0494
47/50 [===========================>..] - ETA: 0s - loss: 0.1156 - mse: 0.0050 - mae: 0.0489
48/50 [===========================>..] - ETA: 0s - loss: 0.1146 - mse: 0.0049 - mae: 0.0485
50/50 [==============================] - ETA: 0s - loss: 0.1126 - mse: 0.0048 - mae: 0.0477
50/50 [==============================] - 4s 75ms/step - loss: 0.1126 - mse: 0.0048 - mae: 0.0477
Epoch 3/100

 1/50 [..............................] - ETA: 3s - loss: 0.0661 - mse: 0.0016 - mae: 0.0280
 2/50 [>.............................] - ETA: 3s - loss: 0.0688 - mse: 0.0017 - mae: 0.0291
 3/50 [>.............................] - ETA: 3s - loss: 0.0737 - mse: 0.0019 - mae: 0.0312
 4/50 [=>............................] - ETA: 3s - loss: 0.0734 - mse: 0.0018 - mae: 0.0312
 5/50 [==>...........................] - ETA: 3s - loss: 0.0716 - mse: 0.0018 - mae: 0.0304
 6/50 [==>...........................] - ETA: 3s - loss: 0.0698 - mse: 0.0017 - mae: 0.0296
 7/50 [===>..........................] - ETA: 3s - loss: 0.0686 - mse: 0.0017 - mae: 0.0291
 8/50 [===>..........................] - ETA: 3s - loss: 0.0681 - mse: 0.0017 - mae: 0.0288
 9/50 [====>.........................] - ETA: 3s - loss: 0.0687 - mse: 0.0017 - mae: 0.0291
10/50 [=====>........................] - ETA: 3s - loss: 0.0697 - mse: 0.0017 - mae: 0.0296
11/50 [=====>........................] - ETA: 2s - loss: 0.0690 - mse: 0.0017 - mae: 0.0293
12/50 [======>.......................] - ETA: 2s - loss: 0.0679 - mse: 0.0016 - mae: 0.0288
13/50 [======>.......................] - ETA: 2s - loss: 0.0669 - mse: 0.0016 - mae: 0.0284
14/50 [=======>......................] - ETA: 2s - loss: 0.0662 - mse: 0.0016 - mae: 0.0281
15/50 [========>.....................] - ETA: 2s - loss: 0.0662 - mse: 0.0016 - mae: 0.0281
16/50 [========>.....................] - ETA: 2s - loss: 0.0663 - mse: 0.0015 - mae: 0.0282
17/50 [=========>....................] - ETA: 2s - loss: 0.0664 - mse: 0.0015 - mae: 0.0282
18/50 [=========>....................] - ETA: 2s - loss: 0.0663 - mse: 0.0015 - mae: 0.0281
19/50 [==========>...................] - ETA: 2s - loss: 0.0661 - mse: 0.0015 - mae: 0.0280
20/50 [===========>..................] - ETA: 2s - loss: 0.0658 - mse: 0.0015 - mae: 0.0279
21/50 [===========>..................] - ETA: 2s - loss: 0.0656 - mse: 0.0015 - mae: 0.0278
22/50 [============>.................] - ETA: 2s - loss: 0.0651 - mse: 0.0015 - mae: 0.0275
23/50 [============>.................] - ETA: 2s - loss: 0.0645 - mse: 0.0015 - mae: 0.0273
24/50 [=============>................] - ETA: 1s - loss: 0.0643 - mse: 0.0015 - mae: 0.0272
25/50 [==============>...............] - ETA: 1s - loss: 0.0646 - mse: 0.0015 - mae: 0.0274
26/50 [==============>...............] - ETA: 1s - loss: 0.0645 - mse: 0.0014 - mae: 0.0273
27/50 [===============>..............] - ETA: 1s - loss: 0.0641 - mse: 0.0014 - mae: 0.0271
28/50 [===============>..............] - ETA: 1s - loss: 0.0637 - mse: 0.0014 - mae: 0.0269
29/50 [================>.............] - ETA: 1s - loss: 0.0634 - mse: 0.0014 - mae: 0.0268
30/50 [=================>............] - ETA: 1s - loss: 0.0631 - mse: 0.0014 - mae: 0.0267
31/50 [=================>............] - ETA: 1s - loss: 0.0628 - mse: 0.0014 - mae: 0.0266
32/50 [==================>...........] - ETA: 1s - loss: 0.0626 - mse: 0.0014 - mae: 0.0265
33/50 [==================>...........] - ETA: 1s - loss: 0.0624 - mse: 0.0014 - mae: 0.0264
34/50 [===================>..........] - ETA: 1s - loss: 0.0622 - mse: 0.0014 - mae: 0.0263
35/50 [====================>.........] - ETA: 1s - loss: 0.0621 - mse: 0.0013 - mae: 0.0263
36/50 [====================>.........] - ETA: 1s - loss: 0.0622 - mse: 0.0013 - mae: 0.0263
37/50 [=====================>........] - ETA: 0s - loss: 0.0620 - mse: 0.0013 - mae: 0.0263
38/50 [=====================>........] - ETA: 0s - loss: 0.0616 - mse: 0.0013 - mae: 0.0261
39/50 [======================>.......] - ETA: 0s - loss: 0.0612 - mse: 0.0013 - mae: 0.0259
40/50 [=======================>......] - ETA: 0s - loss: 0.0609 - mse: 0.0013 - mae: 0.0258
41/50 [=======================>......] - ETA: 0s - loss: 0.0610 - mse: 0.0013 - mae: 0.0258
42/50 [========================>.....] - ETA: 0s - loss: 0.0609 - mse: 0.0013 - mae: 0.0258
43/50 [========================>.....] - ETA: 0s - loss: 0.0607 - mse: 0.0013 - mae: 0.0257
44/50 [=========================>....] - ETA: 0s - loss: 0.0606 - mse: 0.0013 - mae: 0.0257
45/50 [==========================>...] - ETA: 0s - loss: 0.0604 - mse: 0.0013 - mae: 0.0256
46/50 [==========================>...] - ETA: 0s - loss: 0.0603 - mse: 0.0013 - mae: 0.0255
47/50 [===========================>..] - ETA: 0s - loss: 0.0601 - mse: 0.0013 - mae: 0.0254
48/50 [===========================>..] - ETA: 0s - loss: 0.0599 - mse: 0.0012 - mae: 0.0254
49/50 [============================>.] - ETA: 0s - loss: 0.0597 - mse: 0.0012 - mae: 0.0253
50/50 [==============================] - ETA: 0s - loss: 0.0594 - mse: 0.0012 - mae: 0.0252
50/50 [==============================] - 4s 74ms/step - loss: 0.0594 - mse: 0.0012 - mae: 0.0252
Epoch 4/100

 1/50 [..............................] - ETA: 3s - loss: 0.0480 - mse: 7.7826e-04 - mae: 0.0207
 2/50 [>.............................] - ETA: 3s - loss: 0.0516 - mse: 8.9559e-04 - mae: 0.0221
 3/50 [>.............................] - ETA: 3s - loss: 0.0551 - mse: 9.8604e-04 - mae: 0.0234
 4/50 [=>............................] - ETA: 3s - loss: 0.0541 - mse: 9.5643e-04 - mae: 0.0230
 5/50 [==>...........................] - ETA: 3s - loss: 0.0521 - mse: 9.0251e-04 - mae: 0.0222
 6/50 [==>...........................] - ETA: 3s - loss: 0.0508 - mse: 8.7050e-04 - mae: 0.0216
 7/50 [===>..........................] - ETA: 3s - loss: 0.0501 - mse: 8.5672e-04 - mae: 0.0213
 8/50 [===>..........................] - ETA: 3s - loss: 0.0503 - mse: 8.5563e-04 - mae: 0.0214
 9/50 [====>.........................] - ETA: 3s - loss: 0.0500 - mse: 8.4746e-04 - mae: 0.0212
10/50 [=====>........................] - ETA: 2s - loss: 0.0497 - mse: 8.3347e-04 - mae: 0.0211
11/50 [=====>........................] - ETA: 2s - loss: 0.0505 - mse: 8.5274e-04 - mae: 0.0215
12/50 [======>.......................] - ETA: 2s - loss: 0.0510 - mse: 8.6637e-04 - mae: 0.0217
13/50 [======>.......................] - ETA: 2s - loss: 0.0506 - mse: 8.5289e-04 - mae: 0.0215
14/50 [=======>......................] - ETA: 2s - loss: 0.0501 - mse: 8.3831e-04 - mae: 0.0213
15/50 [========>.....................] - ETA: 2s - loss: 0.0500 - mse: 8.3371e-04 - mae: 0.0213
16/50 [========>.....................] - ETA: 2s - loss: 0.0504 - mse: 8.4172e-04 - mae: 0.0215
17/50 [=========>....................] - ETA: 2s - loss: 0.0502 - mse: 8.3473e-04 - mae: 0.0214
18/50 [=========>....................] - ETA: 2s - loss: 0.0499 - mse: 8.2497e-04 - mae: 0.0213
19/50 [==========>...................] - ETA: 2s - loss: 0.0496 - mse: 8.1931e-04 - mae: 0.0211
20/50 [===========>..................] - ETA: 2s - loss: 0.0497 - mse: 8.1778e-04 - mae: 0.0212
21/50 [===========>..................] - ETA: 2s - loss: 0.0495 - mse: 8.1291e-04 - mae: 0.0211
22/50 [============>.................] - ETA: 2s - loss: 0.0496 - mse: 8.1356e-04 - mae: 0.0211
23/50 [============>.................] - ETA: 2s - loss: 0.0498 - mse: 8.1642e-04 - mae: 0.0212
24/50 [=============>................] - ETA: 1s - loss: 0.0498 - mse: 8.1693e-04 - mae: 0.0212
25/50 [==============>...............] - ETA: 1s - loss: 0.0495 - mse: 8.1126e-04 - mae: 0.0211
26/50 [==============>...............] - ETA: 1s - loss: 0.0495 - mse: 8.0810e-04 - mae: 0.0211
27/50 [===============>..............] - ETA: 1s - loss: 0.0495 - mse: 8.0865e-04 - mae: 0.0211
28/50 [===============>..............] - ETA: 1s - loss: 0.0495 - mse: 8.0680e-04 - mae: 0.0210
29/50 [================>.............] - ETA: 1s - loss: 0.0492 - mse: 8.0047e-04 - mae: 0.0209
30/50 [=================>............] - ETA: 1s - loss: 0.0490 - mse: 7.9513e-04 - mae: 0.0208
31/50 [=================>............] - ETA: 1s - loss: 0.0490 - mse: 7.9350e-04 - mae: 0.0208
32/50 [==================>...........] - ETA: 1s - loss: 0.0491 - mse: 7.9370e-04 - mae: 0.0209
33/50 [==================>...........] - ETA: 1s - loss: 0.0489 - mse: 7.8915e-04 - mae: 0.0208
34/50 [===================>..........] - ETA: 1s - loss: 0.0488 - mse: 7.8528e-04 - mae: 0.0208
35/50 [====================>.........] - ETA: 1s - loss: 0.0489 - mse: 7.8616e-04 - mae: 0.0208
36/50 [====================>.........] - ETA: 1s - loss: 0.0488 - mse: 7.8370e-04 - mae: 0.0208
38/50 [=====================>........] - ETA: 0s - loss: 0.0486 - mse: 7.7581e-04 - mae: 0.0207
39/50 [======================>.......] - ETA: 0s - loss: 0.0486 - mse: 7.7560e-04 - mae: 0.0207
40/50 [=======================>......] - ETA: 0s - loss: 0.0485 - mse: 7.7109e-04 - mae: 0.0206
41/50 [=======================>......] - ETA: 0s - loss: 0.0483 - mse: 7.6594e-04 - mae: 0.0205
42/50 [========================>.....] - ETA: 0s - loss: 0.0482 - mse: 7.6310e-04 - mae: 0.0205
43/50 [========================>.....] - ETA: 0s - loss: 0.0483 - mse: 7.6427e-04 - mae: 0.0206
44/50 [=========================>....] - ETA: 0s - loss: 0.0482 - mse: 7.6207e-04 - mae: 0.0205
45/50 [==========================>...] - ETA: 0s - loss: 0.0481 - mse: 7.5751e-04 - mae: 0.0205
46/50 [==========================>...] - ETA: 0s - loss: 0.0480 - mse: 7.5474e-04 - mae: 0.0204
47/50 [===========================>..] - ETA: 0s - loss: 0.0480 - mse: 7.5550e-04 - mae: 0.0205
48/50 [===========================>..] - ETA: 0s - loss: 0.0480 - mse: 7.5286e-04 - mae: 0.0204
49/50 [============================>.] - ETA: 0s - loss: 0.0478 - mse: 7.4896e-04 - mae: 0.0204
50/50 [==============================] - ETA: 0s - loss: 0.0478 - mse: 7.4709e-04 - mae: 0.0203
50/50 [==============================] - 4s 74ms/step - loss: 0.0478 - mse: 7.4709e-04 - mae: 0.0203
Epoch 5/100

 1/50 [..............................] - ETA: 1s - loss: 0.0470 - mse: 7.1146e-04 - mae: 0.0199
 2/50 [>.............................] - ETA: 5s - loss: 0.0432 - mse: 6.0678e-04 - mae: 0.0182
 3/50 [>.............................] - ETA: 4s - loss: 0.0410 - mse: 5.7013e-04 - mae: 0.0173
 4/50 [=>............................] - ETA: 4s - loss: 0.0409 - mse: 5.6557e-04 - mae: 0.0172
 5/50 [==>...........................] - ETA: 3s - loss: 0.0422 - mse: 5.9736e-04 - mae: 0.0178
 6/50 [==>...........................] - ETA: 3s - loss: 0.0430 - mse: 6.0979e-04 - mae: 0.0182
 7/50 [===>..........................] - ETA: 3s - loss: 0.0432 - mse: 6.0952e-04 - mae: 0.0183
 8/50 [===>..........................] - ETA: 3s - loss: 0.0435 - mse: 6.1672e-04 - mae: 0.0185
 9/50 [====>.........................] - ETA: 3s - loss: 0.0436 - mse: 6.1395e-04 - mae: 0.0186
10/50 [=====>........................] - ETA: 3s - loss: 0.0431 - mse: 6.0139e-04 - mae: 0.0183
11/50 [=====>........................] - ETA: 3s - loss: 0.0427 - mse: 5.9131e-04 - mae: 0.0182
12/50 [======>.......................] - ETA: 3s - loss: 0.0429 - mse: 5.9644e-04 - mae: 0.0183
13/50 [======>.......................] - ETA: 2s - loss: 0.0435 - mse: 6.0812e-04 - mae: 0.0185
14/50 [=======>......................] - ETA: 2s - loss: 0.0432 - mse: 6.0394e-04 - mae: 0.0184
15/50 [========>.....................] - ETA: 2s - loss: 0.0429 - mse: 5.9829e-04 - mae: 0.0183
16/50 [========>.....................] - ETA: 2s - loss: 0.0429 - mse: 5.9721e-04 - mae: 0.0183
17/50 [=========>....................] - ETA: 2s - loss: 0.0431 - mse: 6.0032e-04 - mae: 0.0183
18/50 [=========>....................] - ETA: 2s - loss: 0.0432 - mse: 6.0074e-04 - mae: 0.0184
19/50 [==========>...................] - ETA: 2s - loss: 0.0433 - mse: 6.0094e-04 - mae: 0.0184
20/50 [===========>..................] - ETA: 2s - loss: 0.0433 - mse: 6.0073e-04 - mae: 0.0184
21/50 [===========>..................] - ETA: 2s - loss: 0.0433 - mse: 5.9971e-04 - mae: 0.0184
22/50 [============>.................] - ETA: 2s - loss: 0.0433 - mse: 5.9916e-04 - mae: 0.0184
23/50 [============>.................] - ETA: 2s - loss: 0.0433 - mse: 5.9915e-04 - mae: 0.0184
24/50 [=============>................] - ETA: 2s - loss: 0.0433 - mse: 5.9924e-04 - mae: 0.0184
25/50 [==============>...............] - ETA: 1s - loss: 0.0432 - mse: 5.9721e-04 - mae: 0.0184
26/50 [==============>...............] - ETA: 1s - loss: 0.0431 - mse: 5.9377e-04 - mae: 0.0183
27/50 [===============>..............] - ETA: 1s - loss: 0.0431 - mse: 5.9320e-04 - mae: 0.0183
28/50 [===============>..............] - ETA: 1s - loss: 0.0431 - mse: 5.9395e-04 - mae: 0.0183
29/50 [================>.............] - ETA: 1s - loss: 0.0431 - mse: 5.9323e-04 - mae: 0.0184
30/50 [=================>............] - ETA: 1s - loss: 0.0431 - mse: 5.9150e-04 - mae: 0.0183
31/50 [=================>............] - ETA: 1s - loss: 0.0430 - mse: 5.8988e-04 - mae: 0.0183
32/50 [==================>...........] - ETA: 1s - loss: 0.0430 - mse: 5.8843e-04 - mae: 0.0183
