
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035410: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035491: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398525: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.566094: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.566160: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910597: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911260: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:08 - loss: 1.2015 - mse: 0.3661 - mae: 0.4814
 2/50 [>.............................] - ETA: 15s - loss: 1.4037 - mse: 0.5092 - mae: 0.6183 
 3/50 [>.............................] - ETA: 15s - loss: 1.2043 - mse: 0.3949 - mae: 0.5250
 4/50 [=>............................] - ETA: 15s - loss: 1.1680 - mse: 0.3703 - mae: 0.5073
 5/50 [==>...........................] - ETA: 14s - loss: 1.1230 - mse: 0.3429 - mae: 0.4878
 6/50 [==>...........................] - ETA: 14s - loss: 1.0438 - mse: 0.3050 - mae: 0.4518
 7/50 [===>..........................] - ETA: 14s - loss: 0.9653 - mse: 0.2718 - mae: 0.4171
 8/50 [===>..........................] - ETA: 13s - loss: 0.9090 - mse: 0.2468 - mae: 0.3906
 9/50 [====>.........................] - ETA: 13s - loss: 0.8703 - mse: 0.2286 - mae: 0.3730
10/50 [=====>........................] - ETA: 12s - loss: 0.8320 - mse: 0.2121 - mae: 0.3566
47/50 [===========================>..] - ETA: 0s - loss: 0.0995 - mse: 0.0031 - mae: 0.0422
48/50 [===========================>..] - ETA: 0s - loss: 0.0991 - mse: 0.0030 - mae: 0.0420
49/50 [============================>.] - ETA: 0s - loss: 0.0987 - mse: 0.0030 - mae: 0.0419
50/50 [==============================] - ETA: 0s - loss: 0.0985 - mse: 0.0030 - mae: 0.0418
50/50 [==============================] - 16s 315ms/step - loss: 0.0985 - mse: 0.0030 - mae: 0.0418
Epoch 3/100

 1/50 [..............................] - ETA: 15s - loss: 0.0698 - mse: 0.0014 - mae: 0.0302
 2/50 [>.............................] - ETA: 9s - loss: 0.0720 - mse: 0.0015 - mae: 0.0307 
 3/50 [>.............................] - ETA: 14s - loss: 0.0670 - mse: 0.0013 - mae: 0.0287
 4/50 [=>............................] - ETA: 14s - loss: 0.0709 - mse: 0.0015 - mae: 0.0306
 5/50 [==>...........................] - ETA: 13s - loss: 0.0705 - mse: 0.0015 - mae: 0.0304
 6/50 [==>...........................] - ETA: 13s - loss: 0.0742 - mse: 0.0017 - mae: 0.0319
 7/50 [===>..........................] - ETA: 13s - loss: 0.0752 - mse: 0.0017 - mae: 0.0324
 8/50 [===>..........................] - ETA: 12s - loss: 0.0733 - mse: 0.0016 - mae: 0.0316
 9/50 [====>.........................] - ETA: 12s - loss: 0.0755 - mse: 0.0017 - mae: 0.0324
10/50 [=====>........................] - ETA: 12s - loss: 0.0748 - mse: 0.0017 - mae: 0.0322
11/50 [=====>........................] - ETA: 12s - loss: 0.0755 - mse: 0.0017 - mae: 0.0323
12/50 [======>.......................] - ETA: 11s - loss: 0.0733 - mse: 0.0016 - mae: 0.0313
13/50 [======>.......................] - ETA: 11s - loss: 0.0752 - mse: 0.0017 - mae: 0.0320
14/50 [=======>......................] - ETA: 11s - loss: 0.0758 - mse: 0.0017 - mae: 0.0322
15/50 [========>.....................] - ETA: 10s - loss: 0.0753 - mse: 0.0017 - mae: 0.0320
16/50 [========>.....................] - ETA: 10s - loss: 0.0758 - mse: 0.0017 - mae: 0.0323
17/50 [=========>....................] - ETA: 10s - loss: 0.0749 - mse: 0.0017 - mae: 0.0320
18/50 [=========>....................] - ETA: 9s - loss: 0.0757 - mse: 0.0017 - mae: 0.0322 
19/50 [==========>...................] - ETA: 9s - loss: 0.0750 - mse: 0.0017 - mae: 0.0319
20/50 [===========>..................] - ETA: 9s - loss: 0.0755 - mse: 0.0017 - mae: 0.0321
21/50 [===========>..................] - ETA: 8s - loss: 0.0759 - mse: 0.0017 - mae: 0.0322
22/50 [============>.................] - ETA: 8s - loss: 0.0750 - mse: 0.0017 - mae: 0.0319
23/50 [============>.................] - ETA: 8s - loss: 0.0746 - mse: 0.0016 - mae: 0.0317
24/50 [=============>................] - ETA: 8s - loss: 0.0735 - mse: 0.0016 - mae: 0.0312
25/50 [==============>...............] - ETA: 7s - loss: 0.0734 - mse: 0.0016 - mae: 0.0312
26/50 [==============>...............] - ETA: 7s - loss: 0.0730 - mse: 0.0016 - mae: 0.0311
27/50 [===============>..............] - ETA: 7s - loss: 0.0735 - mse: 0.0016 - mae: 0.0314
28/50 [===============>..............] - ETA: 6s - loss: 0.0729 - mse: 0.0016 - mae: 0.0311
29/50 [================>.............] - ETA: 6s - loss: 0.0732 - mse: 0.0016 - mae: 0.0313
30/50 [=================>............] - ETA: 6s - loss: 0.0736 - mse: 0.0016 - mae: 0.0314
31/50 [=================>............] - ETA: 5s - loss: 0.0731 - mse: 0.0016 - mae: 0.0312
32/50 [==================>...........] - ETA: 5s - loss: 0.0726 - mse: 0.0015 - mae: 0.0310
33/50 [==================>...........] - ETA: 5s - loss: 0.0728 - mse: 0.0016 - mae: 0.0311
34/50 [===================>..........] - ETA: 4s - loss: 0.0724 - mse: 0.0015 - mae: 0.0309
35/50 [====================>.........] - ETA: 4s - loss: 0.0722 - mse: 0.0015 - mae: 0.0308
36/50 [====================>.........] - ETA: 4s - loss: 0.0721 - mse: 0.0015 - mae: 0.0308
37/50 [=====================>........] - ETA: 4s - loss: 0.0723 - mse: 0.0015 - mae: 0.0309
38/50 [=====================>........] - ETA: 3s - loss: 0.0718 - mse: 0.0015 - mae: 0.0307
39/50 [======================>.......] - ETA: 3s - loss: 0.0719 - mse: 0.0015 - mae: 0.0307
40/50 [=======================>......] - ETA: 3s - loss: 0.0719 - mse: 0.0015 - mae: 0.0307
41/50 [=======================>......] - ETA: 2s - loss: 0.0717 - mse: 0.0015 - mae: 0.0306
42/50 [========================>.....] - ETA: 2s - loss: 0.0715 - mse: 0.0015 - mae: 0.0305
43/50 [========================>.....] - ETA: 2s - loss: 0.0714 - mse: 0.0015 - mae: 0.0305
44/50 [=========================>....] - ETA: 1s - loss: 0.0710 - mse: 0.0015 - mae: 0.0303
45/50 [==========================>...] - ETA: 1s - loss: 0.0705 - mse: 0.0015 - mae: 0.0301
46/50 [==========================>...] - ETA: 1s - loss: 0.0703 - mse: 0.0015 - mae: 0.0300
47/50 [===========================>..] - ETA: 0s - loss: 0.0701 - mse: 0.0015 - mae: 0.0299
48/50 [===========================>..] - ETA: 0s - loss: 0.0697 - mse: 0.0014 - mae: 0.0298
49/50 [============================>.] - ETA: 0s - loss: 0.0696 - mse: 0.0014 - mae: 0.0297
50/50 [==============================] - ETA: 0s - loss: 0.0693 - mse: 0.0014 - mae: 0.0296
50/50 [==============================] - 16s 314ms/step - loss: 0.0693 - mse: 0.0014 - mae: 0.0296
Epoch 4/100

 1/50 [..............................] - ETA: 15s - loss: 0.0675 - mse: 0.0012 - mae: 0.0297
 2/50 [>.............................] - ETA: 15s - loss: 0.0529 - mse: 8.4698e-04 - mae: 0.0229
 3/50 [>.............................] - ETA: 15s - loss: 0.0628 - mse: 0.0012 - mae: 0.0274    
 4/50 [=>............................] - ETA: 14s - loss: 0.0649 - mse: 0.0013 - mae: 0.0281
 5/50 [==>...........................] - ETA: 14s - loss: 0.0627 - mse: 0.0012 - mae: 0.0272
 6/50 [==>...........................] - ETA: 13s - loss: 0.0620 - mse: 0.0011 - mae: 0.0267
 7/50 [===>..........................] - ETA: 13s - loss: 0.0606 - mse: 0.0011 - mae: 0.0260
 8/50 [===>..........................] - ETA: 13s - loss: 0.0598 - mse: 0.0011 - mae: 0.0256
 9/50 [====>.........................] - ETA: 12s - loss: 0.0591 - mse: 0.0010 - mae: 0.0254
10/50 [=====>........................] - ETA: 12s - loss: 0.0583 - mse: 0.0010 - mae: 0.0250
11/50 [=====>........................] - ETA: 12s - loss: 0.0583 - mse: 9.9652e-04 - mae: 0.0250
12/50 [======>.......................] - ETA: 11s - loss: 0.0571 - mse: 9.6196e-04 - mae: 0.0245
13/50 [======>.......................] - ETA: 11s - loss: 0.0577 - mse: 9.7319e-04 - mae: 0.0248
14/50 [=======>......................] - ETA: 10s - loss: 0.0569 - mse: 9.4978e-04 - mae: 0.0244
15/50 [========>.....................] - ETA: 10s - loss: 0.0574 - mse: 9.6193e-04 - mae: 0.0247
16/50 [========>.....................] - ETA: 10s - loss: 0.0573 - mse: 9.5557e-04 - mae: 0.0247
17/50 [=========>....................] - ETA: 10s - loss: 0.0571 - mse: 9.4659e-04 - mae: 0.0246
18/50 [=========>....................] - ETA: 10s - loss: 0.0569 - mse: 9.3775e-04 - mae: 0.0245
19/50 [==========>...................] - ETA: 9s - loss: 0.0565 - mse: 9.2341e-04 - mae: 0.0243 
20/50 [===========>..................] - ETA: 9s - loss: 0.0563 - mse: 9.1993e-04 - mae: 0.0242
21/50 [===========>..................] - ETA: 9s - loss: 0.0561 - mse: 9.1214e-04 - mae: 0.0242
22/50 [============>.................] - ETA: 8s - loss: 0.0559 - mse: 9.0665e-04 - mae: 0.0241
23/50 [============>.................] - ETA: 8s - loss: 0.0557 - mse: 8.9854e-04 - mae: 0.0240
24/50 [=============>................] - ETA: 8s - loss: 0.0556 - mse: 8.9780e-04 - mae: 0.0239
25/50 [==============>...............] - ETA: 7s - loss: 0.0559 - mse: 9.0592e-04 - mae: 0.0241
26/50 [==============>...............] - ETA: 7s - loss: 0.0554 - mse: 8.9410e-04 - mae: 0.0239
27/50 [===============>..............] - ETA: 7s - loss: 0.0556 - mse: 8.9883e-04 - mae: 0.0240
28/50 [===============>..............] - ETA: 6s - loss: 0.0552 - mse: 8.8999e-04 - mae: 0.0239
29/50 [================>.............] - ETA: 6s - loss: 0.0555 - mse: 8.9745e-04 - mae: 0.0240
30/50 [=================>............] - ETA: 6s - loss: 0.0553 - mse: 8.8975e-04 - mae: 0.0239
31/50 [=================>............] - ETA: 5s - loss: 0.0557 - mse: 9.0127e-04 - mae: 0.0241
32/50 [==================>...........] - ETA: 5s - loss: 0.0562 - mse: 9.1553e-04 - mae: 0.0244
33/50 [==================>...........] - ETA: 5s - loss: 0.0560 - mse: 9.0943e-04 - mae: 0.0243
34/50 [===================>..........] - ETA: 4s - loss: 0.0562 - mse: 9.1421e-04 - mae: 0.0244
35/50 [====================>.........] - ETA: 4s - loss: 0.0563 - mse: 9.1660e-04 - mae: 0.0244
36/50 [====================>.........] - ETA: 4s - loss: 0.0565 - mse: 9.2104e-04 - mae: 0.0245
37/50 [=====================>........] - ETA: 4s - loss: 0.0564 - mse: 9.1991e-04 - mae: 0.0244
38/50 [=====================>........] - ETA: 3s - loss: 0.0566 - mse: 9.2271e-04 - mae: 0.0245
39/50 [======================>.......] - ETA: 3s - loss: 0.0564 - mse: 9.1873e-04 - mae: 0.0244
40/50 [=======================>......] - ETA: 3s - loss: 0.0568 - mse: 9.2784e-04 - mae: 0.0245
41/50 [=======================>......] - ETA: 2s - loss: 0.0566 - mse: 9.2119e-04 - mae: 0.0244
42/50 [========================>.....] - ETA: 2s - loss: 0.0568 - mse: 9.2656e-04 - mae: 0.0245
43/50 [========================>.....] - ETA: 2s - loss: 0.0568 - mse: 9.2790e-04 - mae: 0.0245
44/50 [=========================>....] - ETA: 1s - loss: 0.0568 - mse: 9.2569e-04 - mae: 0.0245
45/50 [==========================>...] - ETA: 1s - loss: 0.0567 - mse: 9.2418e-04 - mae: 0.0245
46/50 [==========================>...] - ETA: 1s - loss: 0.0564 - mse: 9.1520e-04 - mae: 0.0243
47/50 [===========================>..] - ETA: 0s - loss: 0.0564 - mse: 9.1376e-04 - mae: 0.0243
48/50 [===========================>..] - ETA: 0s - loss: 0.0561 - mse: 9.0357e-04 - mae: 0.0242
49/50 [============================>.] - ETA: 0s - loss: 0.0564 - mse: 9.1341e-04 - mae: 0.0244
50/50 [==============================] - ETA: 0s - loss: 0.0565 - mse: 9.1892e-04 - mae: 0.0244
50/50 [==============================] - 16s 314ms/step - loss: 0.0565 - mse: 9.1892e-04 - mae: 0.0244
Epoch 5/100

 1/50 [..............................] - ETA: 15s - loss: 0.0390 - mse: 4.3947e-04 - mae: 0.0163
 2/50 [>.............................] - ETA: 15s - loss: 0.0495 - mse: 6.9337e-04 - mae: 0.0209
 3/50 [>.............................] - ETA: 15s - loss: 0.0495 - mse: 6.9304e-04 - mae: 0.0213
 4/50 [=>............................] - ETA: 15s - loss: 0.0511 - mse: 7.2682e-04 - mae: 0.0218
 5/50 [==>...........................] - ETA: 14s - loss: 0.0506 - mse: 7.1099e-04 - mae: 0.0217
 6/50 [==>...........................] - ETA: 14s - loss: 0.0488 - mse: 6.6791e-04 - mae: 0.0210
 7/50 [===>..........................] - ETA: 14s - loss: 0.0481 - mse: 6.5383e-04 - mae: 0.0208
 8/50 [===>..........................] - ETA: 12s - loss: 0.0478 - mse: 6.4363e-04 - mae: 0.0206
 9/50 [====>.........................] - ETA: 13s - loss: 0.0477 - mse: 6.4262e-04 - mae: 0.0205
10/50 [=====>........................] - ETA: 12s - loss: 0.0482 - mse: 6.5097e-04 - mae: 0.0205
11/50 [=====>........................] - ETA: 12s - loss: 0.0486 - mse: 6.6646e-04 - mae: 0.0207
12/50 [======>.......................] - ETA: 11s - loss: 0.0481 - mse: 6.5231e-04 - mae: 0.0204
13/50 [======>.......................] - ETA: 11s - loss: 0.0474 - mse: 6.3713e-04 - mae: 0.0201
14/50 [=======>......................] - ETA: 11s - loss: 0.0472 - mse: 6.3103e-04 - mae: 0.0200
15/50 [========>.....................] - ETA: 11s - loss: 0.0480 - mse: 6.5454e-04 - mae: 0.0204
16/50 [========>.....................] - ETA: 10s - loss: 0.0479 - mse: 6.5768e-04 - mae: 0.0203
17/50 [=========>....................] - ETA: 10s - loss: 0.0475 - mse: 6.4716e-04 - mae: 0.0201
18/50 [=========>....................] - ETA: 10s - loss: 0.0497 - mse: 7.4482e-04 - mae: 0.0210
19/50 [==========>...................] - ETA: 9s - loss: 0.0500 - mse: 7.5247e-04 - mae: 0.0211 
20/50 [===========>..................] - ETA: 9s - loss: 0.0513 - mse: 7.9649e-04 - mae: 0.0217
21/50 [===========>..................] - ETA: 9s - loss: 0.0522 - mse: 8.3175e-04 - mae: 0.0221
22/50 [============>.................] - ETA: 8s - loss: 0.0530 - mse: 8.6113e-04 - mae: 0.0224
23/50 [============>.................] - ETA: 8s - loss: 0.0527 - mse: 8.4969e-04 - mae: 0.0223
24/50 [=============>................] - ETA: 8s - loss: 0.0536 - mse: 8.7899e-04 - mae: 0.0227
25/50 [==============>...............] - ETA: 7s - loss: 0.0540 - mse: 8.8992e-04 - mae: 0.0229
26/50 [==============>...............] - ETA: 7s - loss: 0.0542 - mse: 8.9298e-04 - mae: 0.0229
27/50 [===============>..............] - ETA: 7s - loss: 0.0544 - mse: 8.9885e-04 - mae: 0.0230
28/50 [===============>..............] - ETA: 6s - loss: 0.0548 - mse: 9.0850e-04 - mae: 0.0232
29/50 [================>.............] - ETA: 6s - loss: 0.0543 - mse: 8.9353e-04 - mae: 0.0230
30/50 [=================>............] - ETA: 6s - loss: 0.0539 - mse: 8.7998e-04 - mae: 0.0228
31/50 [=================>............] - ETA: 5s - loss: 0.0536 - mse: 8.6910e-04 - mae: 0.0227
32/50 [==================>...........] - ETA: 5s - loss: 0.0534 - mse: 8.6297e-04 - mae: 0.0226
33/50 [==================>...........] - ETA: 5s - loss: 0.0530 - mse: 8.5037e-04 - mae: 0.0225
34/50 [===================>..........] - ETA: 5s - loss: 0.0528 - mse: 8.4398e-04 - mae: 0.0224
35/50 [====================>.........] - ETA: 4s - loss: 0.0527 - mse: 8.3991e-04 - mae: 0.0223
36/50 [====================>.........] - ETA: 4s - loss: 0.0521 - mse: 8.2569e-04 - mae: 0.0221
37/50 [=====================>........] - ETA: 4s - loss: 0.0522 - mse: 8.2552e-04 - mae: 0.0220
38/50 [=====================>........] - ETA: 3s - loss: 0.0519 - mse: 8.1728e-04 - mae: 0.0219
39/50 [======================>.......] - ETA: 3s - loss: 0.0517 - mse: 8.0972e-04 - mae: 0.0218
40/50 [=======================>......] - ETA: 3s - loss: 0.0517 - mse: 8.0841e-04 - mae: 0.0218
41/50 [=======================>......] - ETA: 2s - loss: 0.0513 - mse: 7.9925e-04 - mae: 0.0217
42/50 [========================>.....] - ETA: 2s - loss: 0.0511 - mse: 7.9095e-04 - mae: 0.0216
