
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:36.122685: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:36.122734: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052116: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261802: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.261874: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496627: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497312: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.2815 - mse: 0.4326 - mae: 0.4598
 2/50 [>.............................] - ETA: 7s - loss: 1.0379 - mse: 0.3128 - mae: 0.4062 
 3/50 [>.............................] - ETA: 7s - loss: 0.8775 - mse: 0.2378 - mae: 0.3491
 4/50 [=>............................] - ETA: 7s - loss: 0.8091 - mse: 0.2031 - mae: 0.3254
 5/50 [==>...........................] - ETA: 7s - loss: 0.7434 - mse: 0.1759 - mae: 0.3029
 6/50 [==>...........................] - ETA: 6s - loss: 0.6880 - mse: 0.1545 - mae: 0.2819
 7/50 [===>..........................] - ETA: 6s - loss: 0.6547 - mse: 0.1403 - mae: 0.2694
 8/50 [===>..........................] - ETA: 6s - loss: 0.6293 - mse: 0.1297 - mae: 0.2600
 9/50 [====>.........................] - ETA: 6s - loss: 0.6029 - mse: 0.1203 - mae: 0.2502
10/50 [=====>........................] - ETA: 5s - loss: 0.5771 - mse: 0.1118 - mae: 0.2402
48/50 [===========================>..] - ETA: 0s - loss: 0.3223 - mse: 0.0410 - mae: 0.1398
49/50 [============================>.] - ETA: 0s - loss: 0.3198 - mse: 0.0405 - mae: 0.1388
50/50 [==============================] - 9s 155ms/step - loss: 0.3173 - mse: 0.0399 - mae: 0.1377
Epoch 2/100

 1/50 [..............................] - ETA: 13s - loss: 0.1977 - mse: 0.0140 - mae: 0.0870
 2/50 [>.............................] - ETA: 7s - loss: 0.1964 - mse: 0.0138 - mae: 0.0858 
 3/50 [>.............................] - ETA: 7s - loss: 0.1938 - mse: 0.0135 - mae: 0.0842
 4/50 [=>............................] - ETA: 7s - loss: 0.1919 - mse: 0.0133 - mae: 0.0832
 5/50 [==>...........................] - ETA: 6s - loss: 0.1902 - mse: 0.0131 - mae: 0.0823
 6/50 [==>...........................] - ETA: 6s - loss: 0.1883 - mse: 0.0128 - mae: 0.0814
 7/50 [===>..........................] - ETA: 6s - loss: 0.1874 - mse: 0.0127 - mae: 0.0809
 8/50 [===>..........................] - ETA: 6s - loss: 0.1863 - mse: 0.0125 - mae: 0.0804
 9/50 [====>.........................] - ETA: 6s - loss: 0.1852 - mse: 0.0122 - mae: 0.0799
10/50 [=====>........................] - ETA: 6s - loss: 0.1838 - mse: 0.0121 - mae: 0.0792
11/50 [=====>........................] - ETA: 6s - loss: 0.1821 - mse: 0.0119 - mae: 0.0783
12/50 [======>.......................] - ETA: 5s - loss: 0.1797 - mse: 0.0116 - mae: 0.0772
13/50 [======>.......................] - ETA: 5s - loss: 0.1774 - mse: 0.0113 - mae: 0.0760
14/50 [=======>......................] - ETA: 5s - loss: 0.1752 - mse: 0.0110 - mae: 0.0750
15/50 [========>.....................] - ETA: 5s - loss: 0.1732 - mse: 0.0108 - mae: 0.0740
16/50 [========>.....................] - ETA: 5s - loss: 0.1717 - mse: 0.0106 - mae: 0.0733
17/50 [=========>....................] - ETA: 5s - loss: 0.1704 - mse: 0.0104 - mae: 0.0728
18/50 [=========>....................] - ETA: 5s - loss: 0.1684 - mse: 0.0101 - mae: 0.0720
19/50 [==========>...................] - ETA: 4s - loss: 0.1665 - mse: 0.0099 - mae: 0.0712
20/50 [===========>..................] - ETA: 4s - loss: 0.1644 - mse: 0.0097 - mae: 0.0703
21/50 [===========>..................] - ETA: 4s - loss: 0.1627 - mse: 0.0095 - mae: 0.0694
22/50 [============>.................] - ETA: 4s - loss: 0.1607 - mse: 0.0093 - mae: 0.0685
23/50 [============>.................] - ETA: 4s - loss: 0.1590 - mse: 0.0091 - mae: 0.0679
24/50 [=============>................] - ETA: 4s - loss: 0.1584 - mse: 0.0089 - mae: 0.0678
25/50 [==============>...............] - ETA: 3s - loss: 0.1562 - mse: 0.0087 - mae: 0.0669
26/50 [==============>...............] - ETA: 3s - loss: 0.1541 - mse: 0.0086 - mae: 0.0660
27/50 [===============>..............] - ETA: 3s - loss: 0.1526 - mse: 0.0084 - mae: 0.0654
28/50 [===============>..............] - ETA: 3s - loss: 0.1510 - mse: 0.0082 - mae: 0.0647
29/50 [================>.............] - ETA: 3s - loss: 0.1502 - mse: 0.0081 - mae: 0.0644
30/50 [=================>............] - ETA: 3s - loss: 0.1484 - mse: 0.0079 - mae: 0.0637
31/50 [=================>............] - ETA: 2s - loss: 0.1470 - mse: 0.0078 - mae: 0.0631
32/50 [==================>...........] - ETA: 2s - loss: 0.1459 - mse: 0.0077 - mae: 0.0625
33/50 [==================>...........] - ETA: 2s - loss: 0.1440 - mse: 0.0075 - mae: 0.0617
34/50 [===================>..........] - ETA: 2s - loss: 0.1431 - mse: 0.0074 - mae: 0.0613
35/50 [====================>.........] - ETA: 2s - loss: 0.1425 - mse: 0.0073 - mae: 0.0610
36/50 [====================>.........] - ETA: 2s - loss: 0.1415 - mse: 0.0072 - mae: 0.0607
37/50 [=====================>........] - ETA: 2s - loss: 0.1415 - mse: 0.0071 - mae: 0.0607
38/50 [=====================>........] - ETA: 1s - loss: 0.1395 - mse: 0.0070 - mae: 0.0599
39/50 [======================>.......] - ETA: 1s - loss: 0.1409 - mse: 0.0071 - mae: 0.0605
40/50 [=======================>......] - ETA: 1s - loss: 0.1405 - mse: 0.0070 - mae: 0.0602
41/50 [=======================>......] - ETA: 1s - loss: 0.1409 - mse: 0.0070 - mae: 0.0604
42/50 [========================>.....] - ETA: 1s - loss: 0.1413 - mse: 0.0070 - mae: 0.0606
43/50 [========================>.....] - ETA: 1s - loss: 0.1399 - mse: 0.0069 - mae: 0.0600
44/50 [=========================>....] - ETA: 0s - loss: 0.1402 - mse: 0.0069 - mae: 0.0600
45/50 [==========================>...] - ETA: 0s - loss: 0.1389 - mse: 0.0068 - mae: 0.0595
46/50 [==========================>...] - ETA: 0s - loss: 0.1383 - mse: 0.0067 - mae: 0.0592
47/50 [===========================>..] - ETA: 0s - loss: 0.1373 - mse: 0.0066 - mae: 0.0588
49/50 [============================>.] - ETA: 0s - loss: 0.1357 - mse: 0.0064 - mae: 0.0581
50/50 [==============================] - ETA: 0s - loss: 0.1352 - mse: 0.0064 - mae: 0.0579
50/50 [==============================] - 8s 156ms/step - loss: 0.1352 - mse: 0.0064 - mae: 0.0579
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0777 - mse: 0.0018 - mae: 0.0324
 2/50 [>.............................] - ETA: 7s - loss: 0.1033 - mse: 0.0031 - mae: 0.0443
 3/50 [>.............................] - ETA: 7s - loss: 0.1012 - mse: 0.0030 - mae: 0.0436
 4/50 [=>............................] - ETA: 7s - loss: 0.1036 - mse: 0.0031 - mae: 0.0450
 5/50 [==>...........................] - ETA: 6s - loss: 0.1049 - mse: 0.0031 - mae: 0.0457
 6/50 [==>...........................] - ETA: 6s - loss: 0.1001 - mse: 0.0029 - mae: 0.0436
 7/50 [===>..........................] - ETA: 6s - loss: 0.0995 - mse: 0.0029 - mae: 0.0432
 8/50 [===>..........................] - ETA: 6s - loss: 0.0961 - mse: 0.0027 - mae: 0.0416
 9/50 [====>.........................] - ETA: 6s - loss: 0.0960 - mse: 0.0027 - mae: 0.0418
10/50 [=====>........................] - ETA: 6s - loss: 0.0950 - mse: 0.0026 - mae: 0.0412
11/50 [=====>........................] - ETA: 6s - loss: 0.0952 - mse: 0.0026 - mae: 0.0411
12/50 [======>.......................] - ETA: 5s - loss: 0.0927 - mse: 0.0025 - mae: 0.0400
13/50 [======>.......................] - ETA: 5s - loss: 0.0919 - mse: 0.0025 - mae: 0.0397
14/50 [=======>......................] - ETA: 5s - loss: 0.0912 - mse: 0.0025 - mae: 0.0393
15/50 [========>.....................] - ETA: 5s - loss: 0.0915 - mse: 0.0025 - mae: 0.0394
16/50 [========>.....................] - ETA: 5s - loss: 0.0892 - mse: 0.0024 - mae: 0.0384
17/50 [=========>....................] - ETA: 4s - loss: 0.0876 - mse: 0.0023 - mae: 0.0377
18/50 [=========>....................] - ETA: 4s - loss: 0.0881 - mse: 0.0023 - mae: 0.0379
19/50 [==========>...................] - ETA: 4s - loss: 0.0867 - mse: 0.0023 - mae: 0.0373
20/50 [===========>..................] - ETA: 4s - loss: 0.0857 - mse: 0.0022 - mae: 0.0368
21/50 [===========>..................] - ETA: 4s - loss: 0.0861 - mse: 0.0022 - mae: 0.0370
22/50 [============>.................] - ETA: 4s - loss: 0.0844 - mse: 0.0022 - mae: 0.0363
23/50 [============>.................] - ETA: 4s - loss: 0.0834 - mse: 0.0021 - mae: 0.0358
24/50 [=============>................] - ETA: 4s - loss: 0.0826 - mse: 0.0021 - mae: 0.0354
25/50 [==============>...............] - ETA: 3s - loss: 0.0825 - mse: 0.0021 - mae: 0.0355
26/50 [==============>...............] - ETA: 3s - loss: 0.0818 - mse: 0.0020 - mae: 0.0352
27/50 [===============>..............] - ETA: 3s - loss: 0.0809 - mse: 0.0020 - mae: 0.0348
28/50 [===============>..............] - ETA: 3s - loss: 0.0817 - mse: 0.0020 - mae: 0.0352
29/50 [================>.............] - ETA: 3s - loss: 0.0805 - mse: 0.0020 - mae: 0.0347
30/50 [=================>............] - ETA: 3s - loss: 0.0800 - mse: 0.0020 - mae: 0.0345
31/50 [=================>............] - ETA: 2s - loss: 0.0795 - mse: 0.0019 - mae: 0.0342
32/50 [==================>...........] - ETA: 2s - loss: 0.0798 - mse: 0.0019 - mae: 0.0344
33/50 [==================>...........] - ETA: 2s - loss: 0.0792 - mse: 0.0019 - mae: 0.0341
34/50 [===================>..........] - ETA: 2s - loss: 0.0781 - mse: 0.0019 - mae: 0.0337
35/50 [====================>.........] - ETA: 2s - loss: 0.0779 - mse: 0.0019 - mae: 0.0335
36/50 [====================>.........] - ETA: 2s - loss: 0.0777 - mse: 0.0019 - mae: 0.0335
37/50 [=====================>........] - ETA: 2s - loss: 0.0770 - mse: 0.0018 - mae: 0.0332
38/50 [=====================>........] - ETA: 1s - loss: 0.0769 - mse: 0.0018 - mae: 0.0332
39/50 [======================>.......] - ETA: 1s - loss: 0.0768 - mse: 0.0018 - mae: 0.0331
40/50 [=======================>......] - ETA: 1s - loss: 0.0765 - mse: 0.0018 - mae: 0.0329
41/50 [=======================>......] - ETA: 1s - loss: 0.0758 - mse: 0.0018 - mae: 0.0326
42/50 [========================>.....] - ETA: 1s - loss: 0.0750 - mse: 0.0017 - mae: 0.0323
43/50 [========================>.....] - ETA: 1s - loss: 0.0753 - mse: 0.0017 - mae: 0.0324
44/50 [=========================>....] - ETA: 0s - loss: 0.0749 - mse: 0.0017 - mae: 0.0323
45/50 [==========================>...] - ETA: 0s - loss: 0.0743 - mse: 0.0017 - mae: 0.0320
46/50 [==========================>...] - ETA: 0s - loss: 0.0743 - mse: 0.0017 - mae: 0.0320
47/50 [===========================>..] - ETA: 0s - loss: 0.0742 - mse: 0.0017 - mae: 0.0319
48/50 [===========================>..] - ETA: 0s - loss: 0.0736 - mse: 0.0017 - mae: 0.0317
49/50 [============================>.] - ETA: 0s - loss: 0.0731 - mse: 0.0017 - mae: 0.0315
50/50 [==============================] - ETA: 0s - loss: 0.0732 - mse: 0.0017 - mae: 0.0315
50/50 [==============================] - 8s 155ms/step - loss: 0.0732 - mse: 0.0017 - mae: 0.0315
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0546 - mse: 8.4747e-04 - mae: 0.0243
 2/50 [>.............................] - ETA: 7s - loss: 0.0501 - mse: 7.5745e-04 - mae: 0.0217
 3/50 [>.............................] - ETA: 7s - loss: 0.0532 - mse: 8.2946e-04 - mae: 0.0228
 4/50 [=>............................] - ETA: 7s - loss: 0.0545 - mse: 8.9066e-04 - mae: 0.0236
 5/50 [==>...........................] - ETA: 5s - loss: 0.0578 - mse: 9.8173e-04 - mae: 0.0250
 6/50 [==>...........................] - ETA: 6s - loss: 0.0557 - mse: 9.2872e-04 - mae: 0.0241
 7/50 [===>..........................] - ETA: 6s - loss: 0.0540 - mse: 8.8238e-04 - mae: 0.0234
 8/50 [===>..........................] - ETA: 6s - loss: 0.0547 - mse: 9.1209e-04 - mae: 0.0239
 9/50 [====>.........................] - ETA: 6s - loss: 0.0566 - mse: 9.6432e-04 - mae: 0.0246
10/50 [=====>........................] - ETA: 6s - loss: 0.0550 - mse: 9.2406e-04 - mae: 0.0239
11/50 [=====>........................] - ETA: 6s - loss: 0.0542 - mse: 9.0140e-04 - mae: 0.0235
12/50 [======>.......................] - ETA: 5s - loss: 0.0539 - mse: 8.8973e-04 - mae: 0.0234
13/50 [======>.......................] - ETA: 5s - loss: 0.0539 - mse: 8.8545e-04 - mae: 0.0233
14/50 [=======>......................] - ETA: 5s - loss: 0.0540 - mse: 8.8575e-04 - mae: 0.0232
15/50 [========>.....................] - ETA: 5s - loss: 0.0553 - mse: 9.2658e-04 - mae: 0.0236
16/50 [========>.....................] - ETA: 5s - loss: 0.0542 - mse: 8.9841e-04 - mae: 0.0232
17/50 [=========>....................] - ETA: 5s - loss: 0.0552 - mse: 9.2873e-04 - mae: 0.0236
18/50 [=========>....................] - ETA: 4s - loss: 0.0560 - mse: 9.5006e-04 - mae: 0.0240
19/50 [==========>...................] - ETA: 4s - loss: 0.0549 - mse: 9.2415e-04 - mae: 0.0235
20/50 [===========>..................] - ETA: 4s - loss: 0.0544 - mse: 9.0753e-04 - mae: 0.0232
21/50 [===========>..................] - ETA: 4s - loss: 0.0552 - mse: 9.2803e-04 - mae: 0.0236
22/50 [============>.................] - ETA: 4s - loss: 0.0551 - mse: 9.2156e-04 - mae: 0.0235
23/50 [============>.................] - ETA: 4s - loss: 0.0559 - mse: 9.4490e-04 - mae: 0.0237
24/50 [=============>................] - ETA: 4s - loss: 0.0549 - mse: 9.2221e-04 - mae: 0.0233
25/50 [==============>...............] - ETA: 3s - loss: 0.0551 - mse: 9.2347e-04 - mae: 0.0234
26/50 [==============>...............] - ETA: 3s - loss: 0.0553 - mse: 9.2635e-04 - mae: 0.0235
27/50 [===============>..............] - ETA: 3s - loss: 0.0548 - mse: 9.1500e-04 - mae: 0.0233
28/50 [===============>..............] - ETA: 3s - loss: 0.0558 - mse: 9.4321e-04 - mae: 0.0237
29/50 [================>.............] - ETA: 3s - loss: 0.0549 - mse: 9.2310e-04 - mae: 0.0233
30/50 [=================>............] - ETA: 3s - loss: 0.0557 - mse: 9.4903e-04 - mae: 0.0237
31/50 [=================>............] - ETA: 2s - loss: 0.0551 - mse: 9.3255e-04 - mae: 0.0234
32/50 [==================>...........] - ETA: 2s - loss: 0.0561 - mse: 9.6442e-04 - mae: 0.0240
33/50 [==================>...........] - ETA: 2s - loss: 0.0555 - mse: 9.4684e-04 - mae: 0.0237
34/50 [===================>..........] - ETA: 2s - loss: 0.0575 - mse: 0.0010 - mae: 0.0247    
35/50 [====================>.........] - ETA: 2s - loss: 0.0587 - mse: 0.0011 - mae: 0.0253
36/50 [====================>.........] - ETA: 2s - loss: 0.0594 - mse: 0.0011 - mae: 0.0255
37/50 [=====================>........] - ETA: 2s - loss: 0.0604 - mse: 0.0011 - mae: 0.0260
38/50 [=====================>........] - ETA: 1s - loss: 0.0604 - mse: 0.0011 - mae: 0.0260
39/50 [======================>.......] - ETA: 1s - loss: 0.0615 - mse: 0.0012 - mae: 0.0264
40/50 [=======================>......] - ETA: 1s - loss: 0.0615 - mse: 0.0012 - mae: 0.0265
41/50 [=======================>......] - ETA: 1s - loss: 0.0631 - mse: 0.0012 - mae: 0.0271
42/50 [========================>.....] - ETA: 1s - loss: 0.0643 - mse: 0.0013 - mae: 0.0277
43/50 [========================>.....] - ETA: 1s - loss: 0.0646 - mse: 0.0013 - mae: 0.0279
44/50 [=========================>....] - ETA: 0s - loss: 0.0653 - mse: 0.0013 - mae: 0.0283
45/50 [==========================>...] - ETA: 0s - loss: 0.0656 - mse: 0.0013 - mae: 0.0284
46/50 [==========================>...] - ETA: 0s - loss: 0.0659 - mse: 0.0014 - mae: 0.0285
47/50 [===========================>..] - ETA: 0s - loss: 0.0662 - mse: 0.0014 - mae: 0.0286
48/50 [===========================>..] - ETA: 0s - loss: 0.0662 - mse: 0.0014 - mae: 0.0286
49/50 [============================>.] - ETA: 0s - loss: 0.0663 - mse: 0.0014 - mae: 0.0287
50/50 [==============================] - ETA: 0s - loss: 0.0661 - mse: 0.0013 - mae: 0.0286
50/50 [==============================] - 8s 155ms/step - loss: 0.0661 - mse: 0.0013 - mae: 0.0286
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0563 - mse: 8.7542e-04 - mae: 0.0240
 2/50 [>.............................] - ETA: 7s - loss: 0.0627 - mse: 0.0011 - mae: 0.0261    
 3/50 [>.............................] - ETA: 7s - loss: 0.0573 - mse: 9.3053e-04 - mae: 0.0241
 4/50 [=>............................] - ETA: 7s - loss: 0.0620 - mse: 0.0011 - mae: 0.0265    
 5/50 [==>...........................] - ETA: 6s - loss: 0.0619 - mse: 0.0011 - mae: 0.0264
 6/50 [==>...........................] - ETA: 6s - loss: 0.0633 - mse: 0.0011 - mae: 0.0272
 7/50 [===>..........................] - ETA: 6s - loss: 0.0637 - mse: 0.0011 - mae: 0.0271
 8/50 [===>..........................] - ETA: 6s - loss: 0.0632 - mse: 0.0011 - mae: 0.0269
 9/50 [====>.........................] - ETA: 6s - loss: 0.0627 - mse: 0.0011 - mae: 0.0266
10/50 [=====>........................] - ETA: 6s - loss: 0.0631 - mse: 0.0011 - mae: 0.0267
11/50 [=====>........................] - ETA: 6s - loss: 0.0625 - mse: 0.0011 - mae: 0.0264
12/50 [======>.......................] - ETA: 5s - loss: 0.0625 - mse: 0.0011 - mae: 0.0266
13/50 [======>.......................] - ETA: 5s - loss: 0.0616 - mse: 0.0011 - mae: 0.0262
14/50 [=======>......................] - ETA: 5s - loss: 0.0628 - mse: 0.0011 - mae: 0.0267
15/50 [========>.....................] - ETA: 5s - loss: 0.0632 - mse: 0.0011 - mae: 0.0270
16/50 [========>.....................] - ETA: 5s - loss: 0.0628 - mse: 0.0011 - mae: 0.0269
17/50 [=========>....................] - ETA: 4s - loss: 0.0629 - mse: 0.0011 - mae: 0.0270
18/50 [=========>....................] - ETA: 4s - loss: 0.0625 - mse: 0.0011 - mae: 0.0267
19/50 [==========>...................] - ETA: 4s - loss: 0.0621 - mse: 0.0011 - mae: 0.0266
20/50 [===========>..................] - ETA: 4s - loss: 0.0617 - mse: 0.0011 - mae: 0.0263
21/50 [===========>..................] - ETA: 4s - loss: 0.0610 - mse: 0.0010 - mae: 0.0260
22/50 [============>.................] - ETA: 4s - loss: 0.0615 - mse: 0.0010 - mae: 0.0262
23/50 [============>.................] - ETA: 4s - loss: 0.0611 - mse: 0.0010 - mae: 0.0260
24/50 [=============>................] - ETA: 4s - loss: 0.0612 - mse: 0.0010 - mae: 0.0261
25/50 [==============>...............] - ETA: 3s - loss: 0.0610 - mse: 0.0010 - mae: 0.0260
26/50 [==============>...............] - ETA: 3s - loss: 0.0613 - mse: 0.0010 - mae: 0.0261
27/50 [===============>..............] - ETA: 3s - loss: 0.0614 - mse: 0.0010 - mae: 0.0262
28/50 [===============>..............] - ETA: 3s - loss: 0.0611 - mse: 0.0010 - mae: 0.0261
29/50 [================>.............] - ETA: 3s - loss: 0.0606 - mse: 0.0010 - mae: 0.0259
30/50 [=================>............] - ETA: 3s - loss: 0.0606 - mse: 0.0010 - mae: 0.0259
31/50 [=================>............] - ETA: 2s - loss: 0.0604 - mse: 0.0010 - mae: 0.0258
32/50 [==================>...........] - ETA: 2s - loss: 0.0605 - mse: 0.0010 - mae: 0.0258
33/50 [==================>...........] - ETA: 2s - loss: 0.0605 - mse: 0.0010 - mae: 0.0258
34/50 [===================>..........] - ETA: 2s - loss: 0.0602 - mse: 0.0010 - mae: 0.0257
35/50 [====================>.........] - ETA: 2s - loss: 0.0597 - mse: 9.9306e-04 - mae: 0.0254
36/50 [====================>.........] - ETA: 2s - loss: 0.0598 - mse: 9.9792e-04 - mae: 0.0255
37/50 [=====================>........] - ETA: 2s - loss: 0.0596 - mse: 9.9092e-04 - mae: 0.0254
38/50 [=====================>........] - ETA: 1s - loss: 0.0598 - mse: 9.9469e-04 - mae: 0.0255
39/50 [======================>.......] - ETA: 1s - loss: 0.0596 - mse: 9.9057e-04 - mae: 0.0255
40/50 [=======================>......] - ETA: 1s - loss: 0.0596 - mse: 9.8929e-04 - mae: 0.0255
41/50 [=======================>......] - ETA: 1s - loss: 0.0597 - mse: 9.9100e-04 - mae: 0.0255
42/50 [========================>.....] - ETA: 1s - loss: 0.0595 - mse: 9.8810e-04 - mae: 0.0254
43/50 [========================>.....] - ETA: 1s - loss: 0.0598 - mse: 9.9524e-04 - mae: 0.0255
44/50 [=========================>....] - ETA: 0s - loss: 0.0592 - mse: 9.8084e-04 - mae: 0.0253
45/50 [==========================>...] - ETA: 0s - loss: 0.0593 - mse: 9.8235e-04 - mae: 0.0253
46/50 [==========================>...] - ETA: 0s - loss: 0.0590 - mse: 9.7522e-04 - mae: 0.0252
