
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345803: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346321: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951176: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.079764: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.079832: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453578: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454283: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 1.5957 - mse: 0.6424 - mae: 0.7051
 2/50 [>.............................] - ETA: 12s - loss: 1.6885 - mse: 0.7215 - mae: 0.7711 
 3/50 [>.............................] - ETA: 10s - loss: 1.4982 - mse: 0.5873 - mae: 0.6752
 4/50 [=>............................] - ETA: 11s - loss: 1.2636 - mse: 0.4615 - mae: 0.5677
 5/50 [==>...........................] - ETA: 11s - loss: 1.1782 - mse: 0.4051 - mae: 0.5241
 6/50 [==>...........................] - ETA: 11s - loss: 1.1167 - mse: 0.3660 - mae: 0.4942
 7/50 [===>..........................] - ETA: 11s - loss: 1.0293 - mse: 0.3245 - mae: 0.4555
 8/50 [===>..........................] - ETA: 11s - loss: 0.9584 - mse: 0.2913 - mae: 0.4229
 9/50 [====>.........................] - ETA: 10s - loss: 0.9172 - mse: 0.2695 - mae: 0.4041
10/50 [=====>........................] - ETA: 10s - loss: 0.8750 - mse: 0.2494 - mae: 0.3853
34/50 [===================>..........] - ETA: 4s - loss: 0.4445 - mse: 0.0893 - mae: 0.1902
35/50 [====================>.........] - ETA: 3s - loss: 0.4362 - mse: 0.0870 - mae: 0.1866
36/50 [====================>.........] - ETA: 3s - loss: 0.4282 - mse: 0.0848 - mae: 0.1832
37/50 [=====================>........] - ETA: 3s - loss: 0.4202 - mse: 0.0826 - mae: 0.1798
38/50 [=====================>........] - ETA: 3s - loss: 0.4127 - mse: 0.0806 - mae: 0.1765
39/50 [======================>.......] - ETA: 2s - loss: 0.4053 - mse: 0.0787 - mae: 0.1734
40/50 [=======================>......] - ETA: 2s - loss: 0.3983 - mse: 0.0768 - mae: 0.1704
41/50 [=======================>......] - ETA: 2s - loss: 0.3919 - mse: 0.0751 - mae: 0.1676
42/50 [========================>.....] - ETA: 2s - loss: 0.3858 - mse: 0.0734 - mae: 0.1650
43/50 [========================>.....] - ETA: 1s - loss: 0.3801 - mse: 0.0719 - mae: 0.1626
44/50 [=========================>....] - ETA: 1s - loss: 0.3741 - mse: 0.0703 - mae: 0.1600
45/50 [==========================>...] - ETA: 1s - loss: 0.3679 - mse: 0.0688 - mae: 0.1574
46/50 [==========================>...] - ETA: 1s - loss: 0.3621 - mse: 0.0674 - mae: 0.1549
47/50 [===========================>..] - ETA: 0s - loss: 0.3571 - mse: 0.0660 - mae: 0.1527
48/50 [===========================>..] - ETA: 0s - loss: 0.3527 - mse: 0.0648 - mae: 0.1508
49/50 [============================>.] - ETA: 0s - loss: 0.3474 - mse: 0.0635 - mae: 0.1485
50/50 [==============================] - ETA: 0s - loss: 0.3422 - mse: 0.0623 - mae: 0.1463
50/50 [==============================] - 14s 257ms/step - loss: 0.3422 - mse: 0.0623 - mae: 0.1463
Epoch 2/100

 1/50 [..............................] - ETA: 12s - loss: 0.1340 - mse: 0.0048 - mae: 0.0586
 2/50 [>.............................] - ETA: 12s - loss: 0.1153 - mse: 0.0038 - mae: 0.0488
 3/50 [>.............................] - ETA: 9s - loss: 0.1097 - mse: 0.0035 - mae: 0.0465 
 4/50 [=>............................] - ETA: 11s - loss: 0.1139 - mse: 0.0037 - mae: 0.0481
 5/50 [==>...........................] - ETA: 11s - loss: 0.1077 - mse: 0.0033 - mae: 0.0456
 6/50 [==>...........................] - ETA: 11s - loss: 0.1019 - mse: 0.0030 - mae: 0.0430
 7/50 [===>..........................] - ETA: 10s - loss: 0.1058 - mse: 0.0032 - mae: 0.0449
 8/50 [===>..........................] - ETA: 10s - loss: 0.1015 - mse: 0.0030 - mae: 0.0431
 9/50 [====>.........................] - ETA: 10s - loss: 0.0987 - mse: 0.0029 - mae: 0.0419
10/50 [=====>........................] - ETA: 10s - loss: 0.0995 - mse: 0.0029 - mae: 0.0420
11/50 [=====>........................] - ETA: 9s - loss: 0.0969 - mse: 0.0028 - mae: 0.0409 
12/50 [======>.......................] - ETA: 9s - loss: 0.0968 - mse: 0.0028 - mae: 0.0410
13/50 [======>.......................] - ETA: 9s - loss: 0.0948 - mse: 0.0027 - mae: 0.0402
14/50 [=======>......................] - ETA: 9s - loss: 0.0947 - mse: 0.0027 - mae: 0.0399
15/50 [========>.....................] - ETA: 8s - loss: 0.0933 - mse: 0.0026 - mae: 0.0393
16/50 [========>.....................] - ETA: 8s - loss: 0.0922 - mse: 0.0026 - mae: 0.0389
17/50 [=========>....................] - ETA: 8s - loss: 0.0926 - mse: 0.0026 - mae: 0.0390
18/50 [=========>....................] - ETA: 8s - loss: 0.0908 - mse: 0.0025 - mae: 0.0383
19/50 [==========>...................] - ETA: 7s - loss: 0.0910 - mse: 0.0025 - mae: 0.0384
20/50 [===========>..................] - ETA: 7s - loss: 0.0893 - mse: 0.0024 - mae: 0.0377
21/50 [===========>..................] - ETA: 7s - loss: 0.0901 - mse: 0.0024 - mae: 0.0380
22/50 [============>.................] - ETA: 7s - loss: 0.0888 - mse: 0.0024 - mae: 0.0375
23/50 [============>.................] - ETA: 6s - loss: 0.0901 - mse: 0.0025 - mae: 0.0381
24/50 [=============>................] - ETA: 6s - loss: 0.0894 - mse: 0.0024 - mae: 0.0379
25/50 [==============>...............] - ETA: 6s - loss: 0.0902 - mse: 0.0024 - mae: 0.0383
26/50 [==============>...............] - ETA: 5s - loss: 0.0901 - mse: 0.0024 - mae: 0.0382
27/50 [===============>..............] - ETA: 5s - loss: 0.0904 - mse: 0.0024 - mae: 0.0385
28/50 [===============>..............] - ETA: 5s - loss: 0.0904 - mse: 0.0024 - mae: 0.0385
29/50 [================>.............] - ETA: 5s - loss: 0.0903 - mse: 0.0024 - mae: 0.0384
30/50 [=================>............] - ETA: 5s - loss: 0.0903 - mse: 0.0024 - mae: 0.0383
31/50 [=================>............] - ETA: 4s - loss: 0.0897 - mse: 0.0024 - mae: 0.0381
32/50 [==================>...........] - ETA: 4s - loss: 0.0892 - mse: 0.0024 - mae: 0.0378
33/50 [==================>...........] - ETA: 4s - loss: 0.0885 - mse: 0.0023 - mae: 0.0375
34/50 [===================>..........] - ETA: 4s - loss: 0.0878 - mse: 0.0023 - mae: 0.0372
35/50 [====================>.........] - ETA: 3s - loss: 0.0873 - mse: 0.0023 - mae: 0.0370
36/50 [====================>.........] - ETA: 3s - loss: 0.0866 - mse: 0.0022 - mae: 0.0367
37/50 [=====================>........] - ETA: 3s - loss: 0.0870 - mse: 0.0023 - mae: 0.0368
38/50 [=====================>........] - ETA: 3s - loss: 0.0866 - mse: 0.0022 - mae: 0.0367
39/50 [======================>.......] - ETA: 2s - loss: 0.0868 - mse: 0.0022 - mae: 0.0368
40/50 [=======================>......] - ETA: 2s - loss: 0.0866 - mse: 0.0022 - mae: 0.0367
41/50 [=======================>......] - ETA: 2s - loss: 0.0864 - mse: 0.0022 - mae: 0.0366
42/50 [========================>.....] - ETA: 2s - loss: 0.0864 - mse: 0.0022 - mae: 0.0366
43/50 [========================>.....] - ETA: 1s - loss: 0.0857 - mse: 0.0022 - mae: 0.0363
44/50 [=========================>....] - ETA: 1s - loss: 0.0853 - mse: 0.0022 - mae: 0.0361
45/50 [==========================>...] - ETA: 1s - loss: 0.0853 - mse: 0.0022 - mae: 0.0362
46/50 [==========================>...] - ETA: 1s - loss: 0.0846 - mse: 0.0021 - mae: 0.0359
47/50 [===========================>..] - ETA: 0s - loss: 0.0844 - mse: 0.0021 - mae: 0.0357
48/50 [===========================>..] - ETA: 0s - loss: 0.0841 - mse: 0.0021 - mae: 0.0357
49/50 [============================>.] - ETA: 0s - loss: 0.0841 - mse: 0.0021 - mae: 0.0356
50/50 [==============================] - ETA: 0s - loss: 0.0835 - mse: 0.0021 - mae: 0.0354
50/50 [==============================] - 13s 252ms/step - loss: 0.0835 - mse: 0.0021 - mae: 0.0354
Epoch 3/100

 1/50 [..............................] - ETA: 11s - loss: 0.0894 - mse: 0.0021 - mae: 0.0404
 2/50 [>.............................] - ETA: 13s - loss: 0.0769 - mse: 0.0017 - mae: 0.0333
 3/50 [>.............................] - ETA: 12s - loss: 0.0775 - mse: 0.0017 - mae: 0.0335
 4/50 [=>............................] - ETA: 12s - loss: 0.0777 - mse: 0.0017 - mae: 0.0329
 5/50 [==>...........................] - ETA: 11s - loss: 0.0744 - mse: 0.0016 - mae: 0.0313
 6/50 [==>...........................] - ETA: 11s - loss: 0.0734 - mse: 0.0015 - mae: 0.0308
 7/50 [===>..........................] - ETA: 11s - loss: 0.0713 - mse: 0.0014 - mae: 0.0300
 8/50 [===>..........................] - ETA: 10s - loss: 0.0701 - mse: 0.0014 - mae: 0.0295
 9/50 [====>.........................] - ETA: 10s - loss: 0.0702 - mse: 0.0014 - mae: 0.0294
10/50 [=====>........................] - ETA: 10s - loss: 0.0685 - mse: 0.0014 - mae: 0.0287
11/50 [=====>........................] - ETA: 10s - loss: 0.0683 - mse: 0.0013 - mae: 0.0287
12/50 [======>.......................] - ETA: 9s - loss: 0.0669 - mse: 0.0013 - mae: 0.0281 
13/50 [======>.......................] - ETA: 9s - loss: 0.0672 - mse: 0.0013 - mae: 0.0282
14/50 [=======>......................] - ETA: 9s - loss: 0.0662 - mse: 0.0013 - mae: 0.0277
15/50 [========>.....................] - ETA: 8s - loss: 0.0670 - mse: 0.0013 - mae: 0.0281
16/50 [========>.....................] - ETA: 8s - loss: 0.0670 - mse: 0.0013 - mae: 0.0281
17/50 [=========>....................] - ETA: 8s - loss: 0.0666 - mse: 0.0013 - mae: 0.0279
18/50 [=========>....................] - ETA: 8s - loss: 0.0665 - mse: 0.0013 - mae: 0.0279
19/50 [==========>...................] - ETA: 7s - loss: 0.0659 - mse: 0.0013 - mae: 0.0277
20/50 [===========>..................] - ETA: 7s - loss: 0.0664 - mse: 0.0013 - mae: 0.0279
21/50 [===========>..................] - ETA: 7s - loss: 0.0664 - mse: 0.0013 - mae: 0.0279
22/50 [============>.................] - ETA: 7s - loss: 0.0667 - mse: 0.0013 - mae: 0.0280
23/50 [============>.................] - ETA: 6s - loss: 0.0666 - mse: 0.0013 - mae: 0.0280
24/50 [=============>................] - ETA: 6s - loss: 0.0665 - mse: 0.0013 - mae: 0.0279
25/50 [==============>...............] - ETA: 6s - loss: 0.0656 - mse: 0.0012 - mae: 0.0276
26/50 [==============>...............] - ETA: 6s - loss: 0.0652 - mse: 0.0012 - mae: 0.0274
27/50 [===============>..............] - ETA: 5s - loss: 0.0658 - mse: 0.0012 - mae: 0.0276
28/50 [===============>..............] - ETA: 5s - loss: 0.0656 - mse: 0.0012 - mae: 0.0276
29/50 [================>.............] - ETA: 5s - loss: 0.0647 - mse: 0.0012 - mae: 0.0272
30/50 [=================>............] - ETA: 5s - loss: 0.0659 - mse: 0.0013 - mae: 0.0277
31/50 [=================>............] - ETA: 4s - loss: 0.0661 - mse: 0.0013 - mae: 0.0278
32/50 [==================>...........] - ETA: 4s - loss: 0.0659 - mse: 0.0013 - mae: 0.0277
33/50 [==================>...........] - ETA: 4s - loss: 0.0672 - mse: 0.0013 - mae: 0.0282
34/50 [===================>..........] - ETA: 4s - loss: 0.0674 - mse: 0.0013 - mae: 0.0283
35/50 [====================>.........] - ETA: 3s - loss: 0.0677 - mse: 0.0013 - mae: 0.0285
36/50 [====================>.........] - ETA: 3s - loss: 0.0676 - mse: 0.0013 - mae: 0.0284
37/50 [=====================>........] - ETA: 3s - loss: 0.0679 - mse: 0.0014 - mae: 0.0286
38/50 [=====================>........] - ETA: 3s - loss: 0.0677 - mse: 0.0013 - mae: 0.0285
39/50 [======================>.......] - ETA: 2s - loss: 0.0672 - mse: 0.0013 - mae: 0.0283
40/50 [=======================>......] - ETA: 2s - loss: 0.0678 - mse: 0.0014 - mae: 0.0286
41/50 [=======================>......] - ETA: 2s - loss: 0.0680 - mse: 0.0014 - mae: 0.0286
42/50 [========================>.....] - ETA: 2s - loss: 0.0681 - mse: 0.0014 - mae: 0.0287
43/50 [========================>.....] - ETA: 1s - loss: 0.0680 - mse: 0.0014 - mae: 0.0286
44/50 [=========================>....] - ETA: 1s - loss: 0.0681 - mse: 0.0014 - mae: 0.0287
45/50 [==========================>...] - ETA: 1s - loss: 0.0680 - mse: 0.0014 - mae: 0.0287
46/50 [==========================>...] - ETA: 1s - loss: 0.0676 - mse: 0.0013 - mae: 0.0285
47/50 [===========================>..] - ETA: 0s - loss: 0.0678 - mse: 0.0014 - mae: 0.0286
48/50 [===========================>..] - ETA: 0s - loss: 0.0676 - mse: 0.0013 - mae: 0.0285
49/50 [============================>.] - ETA: 0s - loss: 0.0673 - mse: 0.0013 - mae: 0.0284
50/50 [==============================] - ETA: 0s - loss: 0.0676 - mse: 0.0013 - mae: 0.0286
50/50 [==============================] - 13s 257ms/step - loss: 0.0676 - mse: 0.0013 - mae: 0.0286
Epoch 4/100

 1/50 [..............................] - ETA: 12s - loss: 0.0373 - mse: 4.4646e-04 - mae: 0.0159
 2/50 [>.............................] - ETA: 12s - loss: 0.0427 - mse: 5.4095e-04 - mae: 0.0183
 3/50 [>.............................] - ETA: 12s - loss: 0.0516 - mse: 7.8783e-04 - mae: 0.0223
 4/50 [=>............................] - ETA: 11s - loss: 0.0510 - mse: 7.6421e-04 - mae: 0.0221
 5/50 [==>...........................] - ETA: 11s - loss: 0.0522 - mse: 7.8635e-04 - mae: 0.0226
 6/50 [==>...........................] - ETA: 10s - loss: 0.0553 - mse: 8.7558e-04 - mae: 0.0239
 7/50 [===>..........................] - ETA: 11s - loss: 0.0543 - mse: 8.5065e-04 - mae: 0.0235
 8/50 [===>..........................] - ETA: 10s - loss: 0.0530 - mse: 8.1437e-04 - mae: 0.0229
 9/50 [====>.........................] - ETA: 10s - loss: 0.0567 - mse: 9.5234e-04 - mae: 0.0247
10/50 [=====>........................] - ETA: 10s - loss: 0.0561 - mse: 9.3434e-04 - mae: 0.0244
11/50 [=====>........................] - ETA: 9s - loss: 0.0587 - mse: 0.0010 - mae: 0.0255     
12/50 [======>.......................] - ETA: 9s - loss: 0.0579 - mse: 0.0010 - mae: 0.0251
13/50 [======>.......................] - ETA: 9s - loss: 0.0622 - mse: 0.0012 - mae: 0.0271
14/50 [=======>......................] - ETA: 9s - loss: 0.0618 - mse: 0.0012 - mae: 0.0269
15/50 [========>.....................] - ETA: 9s - loss: 0.0659 - mse: 0.0013 - mae: 0.0288
16/50 [========>.....................] - ETA: 8s - loss: 0.0690 - mse: 0.0015 - mae: 0.0301
17/50 [=========>....................] - ETA: 8s - loss: 0.0693 - mse: 0.0015 - mae: 0.0302
18/50 [=========>....................] - ETA: 8s - loss: 0.0716 - mse: 0.0016 - mae: 0.0312
19/50 [==========>...................] - ETA: 7s - loss: 0.0713 - mse: 0.0016 - mae: 0.0311
20/50 [===========>..................] - ETA: 7s - loss: 0.0723 - mse: 0.0016 - mae: 0.0315
21/50 [===========>..................] - ETA: 7s - loss: 0.0728 - mse: 0.0016 - mae: 0.0316
22/50 [============>.................] - ETA: 7s - loss: 0.0729 - mse: 0.0016 - mae: 0.0316
23/50 [============>.................] - ETA: 6s - loss: 0.0730 - mse: 0.0016 - mae: 0.0315
24/50 [=============>................] - ETA: 6s - loss: 0.0730 - mse: 0.0016 - mae: 0.0315
25/50 [==============>...............] - ETA: 6s - loss: 0.0728 - mse: 0.0016 - mae: 0.0314
26/50 [==============>...............] - ETA: 6s - loss: 0.0725 - mse: 0.0016 - mae: 0.0312
27/50 [===============>..............] - ETA: 5s - loss: 0.0721 - mse: 0.0016 - mae: 0.0311
28/50 [===============>..............] - ETA: 5s - loss: 0.0717 - mse: 0.0015 - mae: 0.0308
29/50 [================>.............] - ETA: 5s - loss: 0.0713 - mse: 0.0015 - mae: 0.0306
30/50 [=================>............] - ETA: 5s - loss: 0.0707 - mse: 0.0015 - mae: 0.0304
31/50 [=================>............] - ETA: 4s - loss: 0.0706 - mse: 0.0015 - mae: 0.0303
32/50 [==================>...........] - ETA: 4s - loss: 0.0700 - mse: 0.0015 - mae: 0.0300
33/50 [==================>...........] - ETA: 4s - loss: 0.0700 - mse: 0.0015 - mae: 0.0300
34/50 [===================>..........] - ETA: 4s - loss: 0.0695 - mse: 0.0014 - mae: 0.0298
35/50 [====================>.........] - ETA: 3s - loss: 0.0696 - mse: 0.0014 - mae: 0.0298
36/50 [====================>.........] - ETA: 3s - loss: 0.0693 - mse: 0.0014 - mae: 0.0296
37/50 [=====================>........] - ETA: 3s - loss: 0.0693 - mse: 0.0014 - mae: 0.0296
38/50 [=====================>........] - ETA: 3s - loss: 0.0690 - mse: 0.0014 - mae: 0.0295
39/50 [======================>.......] - ETA: 2s - loss: 0.0687 - mse: 0.0014 - mae: 0.0294
40/50 [=======================>......] - ETA: 2s - loss: 0.0685 - mse: 0.0014 - mae: 0.0293
41/50 [=======================>......] - ETA: 2s - loss: 0.0680 - mse: 0.0014 - mae: 0.0290
42/50 [========================>.....] - ETA: 2s - loss: 0.0679 - mse: 0.0014 - mae: 0.0290
43/50 [========================>.....] - ETA: 1s - loss: 0.0672 - mse: 0.0013 - mae: 0.0287
44/50 [=========================>....] - ETA: 1s - loss: 0.0671 - mse: 0.0013 - mae: 0.0287
45/50 [==========================>...] - ETA: 1s - loss: 0.0666 - mse: 0.0013 - mae: 0.0285
46/50 [==========================>...] - ETA: 1s - loss: 0.0663 - mse: 0.0013 - mae: 0.0283
47/50 [===========================>..] - ETA: 0s - loss: 0.0660 - mse: 0.0013 - mae: 0.0282
48/50 [===========================>..] - ETA: 0s - loss: 0.0656 - mse: 0.0013 - mae: 0.0280
49/50 [============================>.] - ETA: 0s - loss: 0.0651 - mse: 0.0013 - mae: 0.0278
50/50 [==============================] - ETA: 0s - loss: 0.0651 - mse: 0.0013 - mae: 0.0278
50/50 [==============================] - 13s 256ms/step - loss: 0.0651 - mse: 0.0013 - mae: 0.0278
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.0509 - mse: 8.1727e-04 - mae: 0.0215
 2/50 [>.............................] - ETA: 12s - loss: 0.0524 - mse: 8.1552e-04 - mae: 0.0219
 3/50 [>.............................] - ETA: 11s - loss: 0.0638 - mse: 0.0013 - mae: 0.0265    
 4/50 [=>............................] - ETA: 11s - loss: 0.0664 - mse: 0.0014 - mae: 0.0276
 5/50 [==>...........................] - ETA: 11s - loss: 0.0674 - mse: 0.0014 - mae: 0.0280
 6/50 [==>...........................] - ETA: 11s - loss: 0.0646 - mse: 0.0013 - mae: 0.0269
 7/50 [===>..........................] - ETA: 10s - loss: 0.0651 - mse: 0.0013 - mae: 0.0271
 8/50 [===>..........................] - ETA: 10s - loss: 0.0624 - mse: 0.0012 - mae: 0.0261
 9/50 [====>.........................] - ETA: 10s - loss: 0.0605 - mse: 0.0011 - mae: 0.0253
10/50 [=====>........................] - ETA: 10s - loss: 0.0599 - mse: 0.0011 - mae: 0.0251
11/50 [=====>........................] - ETA: 9s - loss: 0.0582 - mse: 0.0010 - mae: 0.0244 
12/50 [======>.......................] - ETA: 9s - loss: 0.0575 - mse: 0.0010 - mae: 0.0241
13/50 [======>.......................] - ETA: 9s - loss: 0.0570 - mse: 9.8458e-04 - mae: 0.0239
14/50 [=======>......................] - ETA: 9s - loss: 0.0557 - mse: 9.4422e-04 - mae: 0.0234
15/50 [========>.....................] - ETA: 8s - loss: 0.0549 - mse: 9.1807e-04 - mae: 0.0231
16/50 [========>.....................] - ETA: 8s - loss: 0.0543 - mse: 8.9461e-04 - mae: 0.0229
17/50 [=========>....................] - ETA: 8s - loss: 0.0546 - mse: 8.9756e-04 - mae: 0.0231
18/50 [=========>....................] - ETA: 8s - loss: 0.0534 - mse: 8.6553e-04 - mae: 0.0226
19/50 [==========>...................] - ETA: 7s - loss: 0.0532 - mse: 8.5624e-04 - mae: 0.0225
20/50 [===========>..................] - ETA: 7s - loss: 0.0528 - mse: 8.4484e-04 - mae: 0.0224
21/50 [===========>..................] - ETA: 7s - loss: 0.0526 - mse: 8.3574e-04 - mae: 0.0222
22/50 [============>.................] - ETA: 7s - loss: 0.0520 - mse: 8.1864e-04 - mae: 0.0220
23/50 [============>.................] - ETA: 6s - loss: 0.0517 - mse: 8.0965e-04 - mae: 0.0219
24/50 [=============>................] - ETA: 6s - loss: 0.0517 - mse: 8.0645e-04 - mae: 0.0219
25/50 [==============>...............] - ETA: 6s - loss: 0.0512 - mse: 7.9178e-04 - mae: 0.0217
26/50 [==============>...............] - ETA: 6s - loss: 0.0509 - mse: 7.8193e-04 - mae: 0.0216
27/50 [===============>..............] - ETA: 5s - loss: 0.0508 - mse: 7.7655e-04 - mae: 0.0216
28/50 [===============>..............] - ETA: 5s - loss: 0.0502 - mse: 7.6098e-04 - mae: 0.0213
29/50 [================>.............] - ETA: 5s - loss: 0.0498 - mse: 7.4852e-04 - mae: 0.0211
30/50 [=================>............] - ETA: 5s - loss: 0.0497 - mse: 7.4399e-04 - mae: 0.0211
31/50 [=================>............] - ETA: 4s - loss: 0.0498 - mse: 7.4611e-04 - mae: 0.0211
32/50 [==================>...........] - ETA: 4s - loss: 0.0495 - mse: 7.3690e-04 - mae: 0.0210
33/50 [==================>...........] - ETA: 4s - loss: 0.0494 - mse: 7.3621e-04 - mae: 0.0210
34/50 [===================>..........] - ETA: 4s - loss: 0.0497 - mse: 7.4551e-04 - mae: 0.0211
35/50 [====================>.........] - ETA: 3s - loss: 0.0492 - mse: 7.3311e-04 - mae: 0.0209
36/50 [====================>.........] - ETA: 3s - loss: 0.0505 - mse: 7.8383e-04 - mae: 0.0214
37/50 [=====================>........] - ETA: 3s - loss: 0.0509 - mse: 7.9938e-04 - mae: 0.0215
38/50 [=====================>........] - ETA: 3s - loss: 0.0515 - mse: 8.1897e-04 - mae: 0.0218
39/50 [======================>.......] - ETA: 2s - loss: 0.0514 - mse: 8.1424e-04 - mae: 0.0217
40/50 [=======================>......] - ETA: 2s - loss: 0.0528 - mse: 8.7248e-04 - mae: 0.0223
41/50 [=======================>......] - ETA: 2s - loss: 0.0532 - mse: 8.8550e-04 - mae: 0.0224
42/50 [========================>.....] - ETA: 2s - loss: 0.0542 - mse: 9.2623e-04 - mae: 0.0228
43/50 [========================>.....] - ETA: 1s - loss: 0.0555 - mse: 9.8502e-04 - mae: 0.0234
