
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.116699: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.116751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320143: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.383124: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.383207: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.383173: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383725: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.8835 - mse: 0.9055 - mae: 0.7121
 2/50 [>.............................] - ETA: 6s - loss: 1.7573 - mse: 0.7884 - mae: 0.6785 
 3/50 [>.............................] - ETA: 6s - loss: 1.5732 - mse: 0.6494 - mae: 0.6234
 4/50 [=>............................] - ETA: 6s - loss: 1.3963 - mse: 0.5368 - mae: 0.5575
 5/50 [==>...........................] - ETA: 6s - loss: 1.2516 - mse: 0.4533 - mae: 0.5026
 6/50 [==>...........................] - ETA: 6s - loss: 1.1446 - mse: 0.3949 - mae: 0.4611
 7/50 [===>..........................] - ETA: 6s - loss: 1.0630 - mse: 0.3522 - mae: 0.4298
 8/50 [===>..........................] - ETA: 5s - loss: 0.9964 - mse: 0.3185 - mae: 0.4046
 9/50 [====>.........................] - ETA: 5s - loss: 0.9363 - mse: 0.2897 - mae: 0.3817
10/50 [=====>........................] - ETA: 5s - loss: 0.8837 - mse: 0.2656 - mae: 0.3610
34/50 [===================>..........] - ETA: 2s - loss: 0.4722 - mse: 0.0986 - mae: 0.1942
35/50 [====================>.........] - ETA: 2s - loss: 0.4653 - mse: 0.0963 - mae: 0.1914
36/50 [====================>.........] - ETA: 1s - loss: 0.4586 - mse: 0.0941 - mae: 0.1885
37/50 [=====================>........] - ETA: 1s - loss: 0.4522 - mse: 0.0920 - mae: 0.1860
38/50 [=====================>........] - ETA: 1s - loss: 0.4460 - mse: 0.0900 - mae: 0.1834
39/50 [======================>.......] - ETA: 1s - loss: 0.4400 - mse: 0.0880 - mae: 0.1809
40/50 [=======================>......] - ETA: 1s - loss: 0.4341 - mse: 0.0862 - mae: 0.1784
41/50 [=======================>......] - ETA: 1s - loss: 0.4286 - mse: 0.0845 - mae: 0.1761
42/50 [========================>.....] - ETA: 1s - loss: 0.4235 - mse: 0.0828 - mae: 0.1740
43/50 [========================>.....] - ETA: 0s - loss: 0.4188 - mse: 0.0812 - mae: 0.1720
44/50 [=========================>....] - ETA: 0s - loss: 0.4139 - mse: 0.0797 - mae: 0.1699
45/50 [==========================>...] - ETA: 0s - loss: 0.4088 - mse: 0.0782 - mae: 0.1678
46/50 [==========================>...] - ETA: 0s - loss: 0.4041 - mse: 0.0768 - mae: 0.1658
47/50 [===========================>..] - ETA: 0s - loss: 0.3996 - mse: 0.0754 - mae: 0.1640
48/50 [===========================>..] - ETA: 0s - loss: 0.3957 - mse: 0.0741 - mae: 0.1623
49/50 [============================>.] - ETA: 0s - loss: 0.3915 - mse: 0.0729 - mae: 0.1606
50/50 [==============================] - ETA: 0s - loss: 0.3872 - mse: 0.0716 - mae: 0.1588
50/50 [==============================] - 8s 140ms/step - loss: 0.3872 - mse: 0.0716 - mae: 0.1588
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.1738 - mse: 0.0114 - mae: 0.0714
 2/50 [>.............................] - ETA: 5s - loss: 0.1726 - mse: 0.0109 - mae: 0.0712
 3/50 [>.............................] - ETA: 6s - loss: 0.1768 - mse: 0.0111 - mae: 0.0730
 4/50 [=>............................] - ETA: 5s - loss: 0.1796 - mse: 0.0112 - mae: 0.0744
 5/50 [==>...........................] - ETA: 6s - loss: 0.1793 - mse: 0.0111 - mae: 0.0739
 6/50 [==>...........................] - ETA: 6s - loss: 0.1774 - mse: 0.0109 - mae: 0.0731
 7/50 [===>..........................] - ETA: 6s - loss: 0.1747 - mse: 0.0106 - mae: 0.0720
 8/50 [===>..........................] - ETA: 5s - loss: 0.1716 - mse: 0.0103 - mae: 0.0708
 9/50 [====>.........................] - ETA: 5s - loss: 0.1694 - mse: 0.0101 - mae: 0.0698
10/50 [=====>........................] - ETA: 5s - loss: 0.1685 - mse: 0.0100 - mae: 0.0694
11/50 [=====>........................] - ETA: 5s - loss: 0.1692 - mse: 0.0099 - mae: 0.0696
12/50 [======>.......................] - ETA: 5s - loss: 0.1689 - mse: 0.0099 - mae: 0.0696
13/50 [======>.......................] - ETA: 5s - loss: 0.1675 - mse: 0.0097 - mae: 0.0690
14/50 [=======>......................] - ETA: 5s - loss: 0.1657 - mse: 0.0095 - mae: 0.0682
15/50 [========>.....................] - ETA: 4s - loss: 0.1642 - mse: 0.0094 - mae: 0.0675
16/50 [========>.....................] - ETA: 4s - loss: 0.1638 - mse: 0.0093 - mae: 0.0673
17/50 [=========>....................] - ETA: 4s - loss: 0.1634 - mse: 0.0092 - mae: 0.0671
18/50 [=========>....................] - ETA: 4s - loss: 0.1619 - mse: 0.0090 - mae: 0.0665
19/50 [==========>...................] - ETA: 4s - loss: 0.1602 - mse: 0.0089 - mae: 0.0658
20/50 [===========>..................] - ETA: 4s - loss: 0.1588 - mse: 0.0087 - mae: 0.0651
21/50 [===========>..................] - ETA: 4s - loss: 0.1574 - mse: 0.0086 - mae: 0.0645
22/50 [============>.................] - ETA: 3s - loss: 0.1567 - mse: 0.0085 - mae: 0.0642
23/50 [============>.................] - ETA: 3s - loss: 0.1562 - mse: 0.0084 - mae: 0.0641
24/50 [=============>................] - ETA: 3s - loss: 0.1546 - mse: 0.0083 - mae: 0.0634
25/50 [==============>...............] - ETA: 3s - loss: 0.1530 - mse: 0.0081 - mae: 0.0627
26/50 [==============>...............] - ETA: 3s - loss: 0.1518 - mse: 0.0080 - mae: 0.0621
27/50 [===============>..............] - ETA: 3s - loss: 0.1504 - mse: 0.0079 - mae: 0.0614
28/50 [===============>..............] - ETA: 3s - loss: 0.1488 - mse: 0.0077 - mae: 0.0607
29/50 [================>.............] - ETA: 2s - loss: 0.1477 - mse: 0.0076 - mae: 0.0603
30/50 [=================>............] - ETA: 2s - loss: 0.1474 - mse: 0.0076 - mae: 0.0603
31/50 [=================>............] - ETA: 2s - loss: 0.1467 - mse: 0.0075 - mae: 0.0600
32/50 [==================>...........] - ETA: 2s - loss: 0.1452 - mse: 0.0074 - mae: 0.0594
33/50 [==================>...........] - ETA: 2s - loss: 0.1437 - mse: 0.0072 - mae: 0.0587
34/50 [===================>..........] - ETA: 2s - loss: 0.1421 - mse: 0.0071 - mae: 0.0581
35/50 [====================>.........] - ETA: 2s - loss: 0.1408 - mse: 0.0070 - mae: 0.0576
36/50 [====================>.........] - ETA: 1s - loss: 0.1405 - mse: 0.0069 - mae: 0.0575
37/50 [=====================>........] - ETA: 1s - loss: 0.1397 - mse: 0.0069 - mae: 0.0571
38/50 [=====================>........] - ETA: 1s - loss: 0.1388 - mse: 0.0068 - mae: 0.0567
39/50 [======================>.......] - ETA: 1s - loss: 0.1382 - mse: 0.0067 - mae: 0.0565
40/50 [=======================>......] - ETA: 1s - loss: 0.1370 - mse: 0.0066 - mae: 0.0559
41/50 [=======================>......] - ETA: 1s - loss: 0.1357 - mse: 0.0065 - mae: 0.0554
42/50 [========================>.....] - ETA: 1s - loss: 0.1346 - mse: 0.0064 - mae: 0.0550
43/50 [========================>.....] - ETA: 0s - loss: 0.1343 - mse: 0.0064 - mae: 0.0549
44/50 [=========================>....] - ETA: 0s - loss: 0.1336 - mse: 0.0063 - mae: 0.0547
45/50 [==========================>...] - ETA: 0s - loss: 0.1326 - mse: 0.0062 - mae: 0.0543
46/50 [==========================>...] - ETA: 0s - loss: 0.1319 - mse: 0.0061 - mae: 0.0540
47/50 [===========================>..] - ETA: 0s - loss: 0.1310 - mse: 0.0061 - mae: 0.0537
48/50 [===========================>..] - ETA: 0s - loss: 0.1301 - mse: 0.0060 - mae: 0.0533
49/50 [============================>.] - ETA: 0s - loss: 0.1291 - mse: 0.0059 - mae: 0.0529
50/50 [==============================] - ETA: 0s - loss: 0.1281 - mse: 0.0058 - mae: 0.0525
50/50 [==============================] - 7s 140ms/step - loss: 0.1281 - mse: 0.0058 - mae: 0.0525
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.0754 - mse: 0.0019 - mae: 0.0315
 2/50 [>.............................] - ETA: 6s - loss: 0.0751 - mse: 0.0019 - mae: 0.0316
 3/50 [>.............................] - ETA: 6s - loss: 0.0770 - mse: 0.0020 - mae: 0.0324
 4/50 [=>............................] - ETA: 6s - loss: 0.0804 - mse: 0.0021 - mae: 0.0340
 5/50 [==>...........................] - ETA: 5s - loss: 0.0849 - mse: 0.0023 - mae: 0.0357
 6/50 [==>...........................] - ETA: 6s - loss: 0.0874 - mse: 0.0024 - mae: 0.0365
 7/50 [===>..........................] - ETA: 5s - loss: 0.0861 - mse: 0.0023 - mae: 0.0360
 8/50 [===>..........................] - ETA: 5s - loss: 0.0862 - mse: 0.0023 - mae: 0.0360
 9/50 [====>.........................] - ETA: 5s - loss: 0.0866 - mse: 0.0023 - mae: 0.0362
10/50 [=====>........................] - ETA: 5s - loss: 0.0847 - mse: 0.0022 - mae: 0.0354
11/50 [=====>........................] - ETA: 5s - loss: 0.0825 - mse: 0.0021 - mae: 0.0346
12/50 [======>.......................] - ETA: 5s - loss: 0.0815 - mse: 0.0021 - mae: 0.0341
13/50 [======>.......................] - ETA: 5s - loss: 0.0838 - mse: 0.0022 - mae: 0.0351
14/50 [=======>......................] - ETA: 4s - loss: 0.0835 - mse: 0.0022 - mae: 0.0350
15/50 [========>.....................] - ETA: 4s - loss: 0.0833 - mse: 0.0022 - mae: 0.0348
16/50 [========>.....................] - ETA: 4s - loss: 0.0832 - mse: 0.0021 - mae: 0.0348
17/50 [=========>....................] - ETA: 4s - loss: 0.0827 - mse: 0.0021 - mae: 0.0346
18/50 [=========>....................] - ETA: 4s - loss: 0.0828 - mse: 0.0021 - mae: 0.0347
19/50 [==========>...................] - ETA: 4s - loss: 0.0833 - mse: 0.0021 - mae: 0.0349
20/50 [===========>..................] - ETA: 4s - loss: 0.0830 - mse: 0.0021 - mae: 0.0348
21/50 [===========>..................] - ETA: 4s - loss: 0.0828 - mse: 0.0021 - mae: 0.0348
22/50 [============>.................] - ETA: 3s - loss: 0.0824 - mse: 0.0021 - mae: 0.0346
23/50 [============>.................] - ETA: 3s - loss: 0.0817 - mse: 0.0020 - mae: 0.0343
24/50 [=============>................] - ETA: 3s - loss: 0.0813 - mse: 0.0020 - mae: 0.0341
25/50 [==============>...............] - ETA: 3s - loss: 0.0820 - mse: 0.0021 - mae: 0.0344
26/50 [==============>...............] - ETA: 3s - loss: 0.0815 - mse: 0.0020 - mae: 0.0342
28/50 [===============>..............] - ETA: 3s - loss: 0.0810 - mse: 0.0020 - mae: 0.0340
29/50 [================>.............] - ETA: 2s - loss: 0.0809 - mse: 0.0020 - mae: 0.0340
30/50 [=================>............] - ETA: 2s - loss: 0.0807 - mse: 0.0020 - mae: 0.0339
31/50 [=================>............] - ETA: 2s - loss: 0.0807 - mse: 0.0020 - mae: 0.0339
32/50 [==================>...........] - ETA: 2s - loss: 0.0804 - mse: 0.0020 - mae: 0.0337
33/50 [==================>...........] - ETA: 2s - loss: 0.0799 - mse: 0.0019 - mae: 0.0335
34/50 [===================>..........] - ETA: 2s - loss: 0.0798 - mse: 0.0019 - mae: 0.0335
35/50 [====================>.........] - ETA: 2s - loss: 0.0799 - mse: 0.0019 - mae: 0.0335
36/50 [====================>.........] - ETA: 1s - loss: 0.0795 - mse: 0.0019 - mae: 0.0334
37/50 [=====================>........] - ETA: 1s - loss: 0.0791 - mse: 0.0019 - mae: 0.0332
38/50 [=====================>........] - ETA: 1s - loss: 0.0790 - mse: 0.0019 - mae: 0.0332
39/50 [======================>.......] - ETA: 1s - loss: 0.0789 - mse: 0.0019 - mae: 0.0331
40/50 [=======================>......] - ETA: 1s - loss: 0.0786 - mse: 0.0019 - mae: 0.0330
41/50 [=======================>......] - ETA: 1s - loss: 0.0785 - mse: 0.0019 - mae: 0.0329
42/50 [========================>.....] - ETA: 1s - loss: 0.0783 - mse: 0.0019 - mae: 0.0329
43/50 [========================>.....] - ETA: 0s - loss: 0.0780 - mse: 0.0019 - mae: 0.0328
44/50 [=========================>....] - ETA: 0s - loss: 0.0780 - mse: 0.0019 - mae: 0.0328
45/50 [==========================>...] - ETA: 0s - loss: 0.0779 - mse: 0.0018 - mae: 0.0327
46/50 [==========================>...] - ETA: 0s - loss: 0.0775 - mse: 0.0018 - mae: 0.0326
47/50 [===========================>..] - ETA: 0s - loss: 0.0772 - mse: 0.0018 - mae: 0.0324
48/50 [===========================>..] - ETA: 0s - loss: 0.0772 - mse: 0.0018 - mae: 0.0324
49/50 [============================>.] - ETA: 0s - loss: 0.0771 - mse: 0.0018 - mae: 0.0324
50/50 [==============================] - ETA: 0s - loss: 0.0768 - mse: 0.0018 - mae: 0.0323
50/50 [==============================] - 7s 139ms/step - loss: 0.0768 - mse: 0.0018 - mae: 0.0323
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0613 - mse: 0.0012 - mae: 0.0252
 2/50 [>.............................] - ETA: 6s - loss: 0.0673 - mse: 0.0014 - mae: 0.0281
 4/50 [=>............................] - ETA: 6s - loss: 0.0679 - mse: 0.0014 - mae: 0.0284
 6/50 [==>...........................] - ETA: 6s - loss: 0.0672 - mse: 0.0014 - mae: 0.0283
 8/50 [===>..........................] - ETA: 5s - loss: 0.0667 - mse: 0.0014 - mae: 0.0282
 9/50 [====>.........................] - ETA: 5s - loss: 0.0666 - mse: 0.0014 - mae: 0.0281
10/50 [=====>........................] - ETA: 5s - loss: 0.0672 - mse: 0.0014 - mae: 0.0284
11/50 [=====>........................] - ETA: 5s - loss: 0.0669 - mse: 0.0014 - mae: 0.0282
12/50 [======>.......................] - ETA: 5s - loss: 0.0665 - mse: 0.0013 - mae: 0.0280
13/50 [======>.......................] - ETA: 5s - loss: 0.0666 - mse: 0.0014 - mae: 0.0281
14/50 [=======>......................] - ETA: 4s - loss: 0.0668 - mse: 0.0014 - mae: 0.0281
15/50 [========>.....................] - ETA: 4s - loss: 0.0664 - mse: 0.0013 - mae: 0.0279
16/50 [========>.....................] - ETA: 4s - loss: 0.0661 - mse: 0.0013 - mae: 0.0277
17/50 [=========>....................] - ETA: 4s - loss: 0.0659 - mse: 0.0013 - mae: 0.0277
18/50 [=========>....................] - ETA: 4s - loss: 0.0660 - mse: 0.0013 - mae: 0.0277
19/50 [==========>...................] - ETA: 4s - loss: 0.0661 - mse: 0.0013 - mae: 0.0277
20/50 [===========>..................] - ETA: 4s - loss: 0.0659 - mse: 0.0013 - mae: 0.0277
21/50 [===========>..................] - ETA: 4s - loss: 0.0659 - mse: 0.0013 - mae: 0.0277
22/50 [============>.................] - ETA: 3s - loss: 0.0659 - mse: 0.0013 - mae: 0.0277
23/50 [============>.................] - ETA: 3s - loss: 0.0658 - mse: 0.0013 - mae: 0.0277
24/50 [=============>................] - ETA: 3s - loss: 0.0657 - mse: 0.0013 - mae: 0.0276
25/50 [==============>...............] - ETA: 3s - loss: 0.0656 - mse: 0.0013 - mae: 0.0276
26/50 [==============>...............] - ETA: 3s - loss: 0.0655 - mse: 0.0013 - mae: 0.0276
27/50 [===============>..............] - ETA: 3s - loss: 0.0652 - mse: 0.0013 - mae: 0.0274
28/50 [===============>..............] - ETA: 3s - loss: 0.0649 - mse: 0.0013 - mae: 0.0273
29/50 [================>.............] - ETA: 2s - loss: 0.0647 - mse: 0.0013 - mae: 0.0272
30/50 [=================>............] - ETA: 2s - loss: 0.0648 - mse: 0.0013 - mae: 0.0272
31/50 [=================>............] - ETA: 2s - loss: 0.0648 - mse: 0.0013 - mae: 0.0273
32/50 [==================>...........] - ETA: 2s - loss: 0.0649 - mse: 0.0013 - mae: 0.0273
33/50 [==================>...........] - ETA: 2s - loss: 0.0649 - mse: 0.0013 - mae: 0.0273
34/50 [===================>..........] - ETA: 2s - loss: 0.0646 - mse: 0.0013 - mae: 0.0272
35/50 [====================>.........] - ETA: 2s - loss: 0.0644 - mse: 0.0013 - mae: 0.0271
36/50 [====================>.........] - ETA: 1s - loss: 0.0644 - mse: 0.0013 - mae: 0.0271
37/50 [=====================>........] - ETA: 1s - loss: 0.0646 - mse: 0.0013 - mae: 0.0272
38/50 [=====================>........] - ETA: 1s - loss: 0.0644 - mse: 0.0013 - mae: 0.0271
39/50 [======================>.......] - ETA: 1s - loss: 0.0642 - mse: 0.0013 - mae: 0.0270
40/50 [=======================>......] - ETA: 1s - loss: 0.0642 - mse: 0.0013 - mae: 0.0271
41/50 [=======================>......] - ETA: 1s - loss: 0.0642 - mse: 0.0013 - mae: 0.0271
42/50 [========================>.....] - ETA: 1s - loss: 0.0641 - mse: 0.0013 - mae: 0.0270
43/50 [========================>.....] - ETA: 0s - loss: 0.0639 - mse: 0.0013 - mae: 0.0270
45/50 [==========================>...] - ETA: 0s - loss: 0.0640 - mse: 0.0013 - mae: 0.0270
46/50 [==========================>...] - ETA: 0s - loss: 0.0639 - mse: 0.0012 - mae: 0.0270
47/50 [===========================>..] - ETA: 0s - loss: 0.0639 - mse: 0.0012 - mae: 0.0270
48/50 [===========================>..] - ETA: 0s - loss: 0.0638 - mse: 0.0012 - mae: 0.0269
49/50 [============================>.] - ETA: 0s - loss: 0.0637 - mse: 0.0012 - mae: 0.0269
50/50 [==============================] - ETA: 0s - loss: 0.0636 - mse: 0.0012 - mae: 0.0268
50/50 [==============================] - 7s 139ms/step - loss: 0.0636 - mse: 0.0012 - mae: 0.0268
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0625 - mse: 0.0012 - mae: 0.0265
 2/50 [>.............................] - ETA: 6s - loss: 0.0617 - mse: 0.0011 - mae: 0.0260
 3/50 [>.............................] - ETA: 5s - loss: 0.0612 - mse: 0.0011 - mae: 0.0257
 4/50 [=>............................] - ETA: 5s - loss: 0.0612 - mse: 0.0011 - mae: 0.0259
 5/50 [==>...........................] - ETA: 6s - loss: 0.0612 - mse: 0.0011 - mae: 0.0259
 6/50 [==>...........................] - ETA: 6s - loss: 0.0609 - mse: 0.0011 - mae: 0.0259
 7/50 [===>..........................] - ETA: 5s - loss: 0.0609 - mse: 0.0011 - mae: 0.0258
 9/50 [====>.........................] - ETA: 5s - loss: 0.0604 - mse: 0.0011 - mae: 0.0257
10/50 [=====>........................] - ETA: 5s - loss: 0.0602 - mse: 0.0011 - mae: 0.0257
11/50 [=====>........................] - ETA: 5s - loss: 0.0601 - mse: 0.0011 - mae: 0.0256
12/50 [======>.......................] - ETA: 5s - loss: 0.0600 - mse: 0.0011 - mae: 0.0256
13/50 [======>.......................] - ETA: 5s - loss: 0.0601 - mse: 0.0011 - mae: 0.0256
14/50 [=======>......................] - ETA: 4s - loss: 0.0601 - mse: 0.0011 - mae: 0.0256
15/50 [========>.....................] - ETA: 4s - loss: 0.0601 - mse: 0.0011 - mae: 0.0256
16/50 [========>.....................] - ETA: 4s - loss: 0.0599 - mse: 0.0011 - mae: 0.0255
17/50 [=========>....................] - ETA: 4s - loss: 0.0596 - mse: 0.0011 - mae: 0.0253
19/50 [==========>...................] - ETA: 4s - loss: 0.0595 - mse: 0.0011 - mae: 0.0253
20/50 [===========>..................] - ETA: 4s - loss: 0.0594 - mse: 0.0011 - mae: 0.0253
21/50 [===========>..................] - ETA: 4s - loss: 0.0594 - mse: 0.0011 - mae: 0.0252
22/50 [============>.................] - ETA: 3s - loss: 0.0593 - mse: 0.0011 - mae: 0.0252
23/50 [============>.................] - ETA: 3s - loss: 0.0592 - mse: 0.0011 - mae: 0.0252
24/50 [=============>................] - ETA: 3s - loss: 0.0591 - mse: 0.0011 - mae: 0.0252
25/50 [==============>...............] - ETA: 3s - loss: 0.0590 - mse: 0.0011 - mae: 0.0251
26/50 [==============>...............] - ETA: 3s - loss: 0.0589 - mse: 0.0011 - mae: 0.0251
27/50 [===============>..............] - ETA: 3s - loss: 0.0589 - mse: 0.0011 - mae: 0.0251
28/50 [===============>..............] - ETA: 3s - loss: 0.0590 - mse: 0.0011 - mae: 0.0252
29/50 [================>.............] - ETA: 2s - loss: 0.0589 - mse: 0.0011 - mae: 0.0251
30/50 [=================>............] - ETA: 2s - loss: 0.0587 - mse: 0.0011 - mae: 0.0251
31/50 [=================>............] - ETA: 2s - loss: 0.0587 - mse: 0.0011 - mae: 0.0250
32/50 [==================>...........] - ETA: 2s - loss: 0.0587 - mse: 0.0011 - mae: 0.0250
33/50 [==================>...........] - ETA: 2s - loss: 0.0585 - mse: 0.0010 - mae: 0.0250
34/50 [===================>..........] - ETA: 2s - loss: 0.0585 - mse: 0.0010 - mae: 0.0249
35/50 [====================>.........] - ETA: 2s - loss: 0.0585 - mse: 0.0010 - mae: 0.0249
36/50 [====================>.........] - ETA: 1s - loss: 0.0584 - mse: 0.0010 - mae: 0.0249
37/50 [=====================>........] - ETA: 1s - loss: 0.0583 - mse: 0.0010 - mae: 0.0249
38/50 [=====================>........] - ETA: 1s - loss: 0.0582 - mse: 0.0010 - mae: 0.0248
39/50 [======================>.......] - ETA: 1s - loss: 0.0582 - mse: 0.0010 - mae: 0.0248
40/50 [=======================>......] - ETA: 1s - loss: 0.0581 - mse: 0.0010 - mae: 0.0248
41/50 [=======================>......] - ETA: 1s - loss: 0.0580 - mse: 0.0010 - mae: 0.0248
43/50 [========================>.....] - ETA: 0s - loss: 0.0580 - mse: 0.0010 - mae: 0.0247
44/50 [=========================>....] - ETA: 0s - loss: 0.0579 - mse: 0.0010 - mae: 0.0247
45/50 [==========================>...] - ETA: 0s - loss: 0.0579 - mse: 0.0010 - mae: 0.0247
46/50 [==========================>...] - ETA: 0s - loss: 0.0579 - mse: 0.0010 - mae: 0.0247
47/50 [===========================>..] - ETA: 0s - loss: 0.0578 - mse: 0.0010 - mae: 0.0247
48/50 [===========================>..] - ETA: 0s - loss: 0.0578 - mse: 0.0010 - mae: 0.0246
49/50 [============================>.] - ETA: 0s - loss: 0.0579 - mse: 0.0010 - mae: 0.0247
50/50 [==============================] - ETA: 0s - loss: 0.0578 - mse: 0.0010 - mae: 0.0247
50/50 [==============================] - 7s 139ms/step - loss: 0.0578 - mse: 0.0010 - mae: 0.0247
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0526 - mse: 8.6792e-04 - mae: 0.0225
 2/50 [>.............................] - ETA: 6s - loss: 0.0528 - mse: 8.7290e-04 - mae: 0.0224
 3/50 [>.............................] - ETA: 6s - loss: 0.0534 - mse: 8.8486e-04 - mae: 0.0227
