
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:20:18.647224: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:20:18.647289: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:20:22.341272: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:20:23.163049: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:20:23.163129: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:20:24.190980: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:20:24.191662: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:14 - loss: 1.2618 - mse: 0.4259 - mae: 0.5221
 2/50 [>.............................] - ETA: 21s - loss: 1.8051 - mse: 0.9765 - mae: 0.7962 
 3/50 [>.............................] - ETA: 20s - loss: 2.1654 - mse: 1.3498 - mae: 0.9855
 4/50 [=>............................] - ETA: 20s - loss: 2.2918 - mse: 1.4619 - mae: 1.0208
 5/50 [==>...........................] - ETA: 19s - loss: 2.3277 - mse: 1.4778 - mae: 1.0094
 6/50 [==>...........................] - ETA: 19s - loss: 2.3565 - mse: 1.4950 - mae: 1.0046
 7/50 [===>..........................] - ETA: 18s - loss: 2.3747 - mse: 1.5036 - mae: 1.0039
 8/50 [===>..........................] - ETA: 18s - loss: 2.3757 - mse: 1.4948 - mae: 0.9923
 9/50 [====>.........................] - ETA: 18s - loss: 2.3809 - mse: 1.4935 - mae: 0.9846
10/50 [=====>........................] - ETA: 17s - loss: 2.3795 - mse: 1.4860 - mae: 0.9766
35/50 [====================>.........] - ETA: 6s - loss: 2.3112 - mse: 1.3665 - mae: 0.8489
36/50 [====================>.........] - ETA: 6s - loss: 2.3083 - mse: 1.3627 - mae: 0.8448
37/50 [=====================>........] - ETA: 5s - loss: 2.3056 - mse: 1.3591 - mae: 0.8412
38/50 [=====================>........] - ETA: 5s - loss: 2.3029 - mse: 1.3556 - mae: 0.8376
39/50 [======================>.......] - ETA: 4s - loss: 2.3006 - mse: 1.3525 - mae: 0.8345
40/50 [=======================>......] - ETA: 4s - loss: 2.2982 - mse: 1.3495 - mae: 0.8312
41/50 [=======================>......] - ETA: 3s - loss: 2.2955 - mse: 1.3460 - mae: 0.8277
42/50 [========================>.....] - ETA: 3s - loss: 2.2931 - mse: 1.3430 - mae: 0.8245
43/50 [========================>.....] - ETA: 3s - loss: 2.2909 - mse: 1.3402 - mae: 0.8216
44/50 [=========================>....] - ETA: 2s - loss: 2.2888 - mse: 1.3375 - mae: 0.8186
45/50 [==========================>...] - ETA: 2s - loss: 2.2869 - mse: 1.3349 - mae: 0.8158
46/50 [==========================>...] - ETA: 1s - loss: 2.2849 - mse: 1.3324 - mae: 0.8130
47/50 [===========================>..] - ETA: 1s - loss: 2.2829 - mse: 1.3299 - mae: 0.8103
48/50 [===========================>..] - ETA: 0s - loss: 2.2809 - mse: 1.3274 - mae: 0.8076
49/50 [============================>.] - ETA: 0s - loss: 2.2790 - mse: 1.3249 - mae: 0.8052
50/50 [==============================] - ETA: 0s - loss: 2.2772 - mse: 1.3226 - mae: 0.8029
50/50 [==============================] - 23s 437ms/step - loss: 2.2772 - mse: 1.3226 - mae: 0.8029
Epoch 2/100

 1/50 [..............................] - ETA: 24s - loss: 2.1934 - mse: 1.2167 - mae: 0.6895
 2/50 [>.............................] - ETA: 20s - loss: 2.1915 - mse: 1.2143 - mae: 0.6852
 3/50 [>.............................] - ETA: 20s - loss: 2.1868 - mse: 1.2089 - mae: 0.6818
 4/50 [=>............................] - ETA: 19s - loss: 2.1863 - mse: 1.2083 - mae: 0.6809
 5/50 [==>...........................] - ETA: 19s - loss: 2.1854 - mse: 1.2072 - mae: 0.6803
 6/50 [==>...........................] - ETA: 19s - loss: 2.1854 - mse: 1.2071 - mae: 0.6800
 7/50 [===>..........................] - ETA: 18s - loss: 2.1852 - mse: 1.2069 - mae: 0.6792
 8/50 [===>..........................] - ETA: 17s - loss: 2.1847 - mse: 1.2063 - mae: 0.6787
 9/50 [====>.........................] - ETA: 17s - loss: 2.1852 - mse: 1.2068 - mae: 0.6785
10/50 [=====>........................] - ETA: 17s - loss: 2.1856 - mse: 1.2073 - mae: 0.6787
11/50 [=====>........................] - ETA: 16s - loss: 2.1847 - mse: 1.2063 - mae: 0.6787
12/50 [======>.......................] - ETA: 16s - loss: 2.1844 - mse: 1.2061 - mae: 0.6786
13/50 [======>.......................] - ETA: 16s - loss: 2.1839 - mse: 1.2055 - mae: 0.6781
14/50 [=======>......................] - ETA: 15s - loss: 2.1833 - mse: 1.2049 - mae: 0.6776
15/50 [========>.....................] - ETA: 15s - loss: 2.1828 - mse: 1.2043 - mae: 0.6771
16/50 [========>.....................] - ETA: 14s - loss: 2.1821 - mse: 1.2036 - mae: 0.6766
17/50 [=========>....................] - ETA: 14s - loss: 2.1817 - mse: 1.2032 - mae: 0.6762
18/50 [=========>....................] - ETA: 13s - loss: 2.1817 - mse: 1.2032 - mae: 0.6760
19/50 [==========>...................] - ETA: 13s - loss: 2.1806 - mse: 1.2021 - mae: 0.6755
20/50 [===========>..................] - ETA: 13s - loss: 2.1803 - mse: 1.2018 - mae: 0.6752
21/50 [===========>..................] - ETA: 12s - loss: 2.1798 - mse: 1.2013 - mae: 0.6749
22/50 [============>.................] - ETA: 12s - loss: 2.1792 - mse: 1.2006 - mae: 0.6746
23/50 [============>.................] - ETA: 11s - loss: 2.1787 - mse: 1.2001 - mae: 0.6743
24/50 [=============>................] - ETA: 11s - loss: 2.1779 - mse: 1.1992 - mae: 0.6738
25/50 [==============>...............] - ETA: 10s - loss: 2.1776 - mse: 1.1989 - mae: 0.6734
26/50 [==============>...............] - ETA: 10s - loss: 2.1769 - mse: 1.1981 - mae: 0.6729
27/50 [===============>..............] - ETA: 10s - loss: 2.1763 - mse: 1.1975 - mae: 0.6724
28/50 [===============>..............] - ETA: 9s - loss: 2.1755 - mse: 1.1966 - mae: 0.6719 
29/50 [================>.............] - ETA: 9s - loss: 2.1747 - mse: 1.1958 - mae: 0.6714
30/50 [=================>............] - ETA: 8s - loss: 2.1737 - mse: 1.1948 - mae: 0.6709
31/50 [=================>............] - ETA: 8s - loss: 2.1729 - mse: 1.1939 - mae: 0.6707
32/50 [==================>...........] - ETA: 7s - loss: 2.1718 - mse: 1.1927 - mae: 0.6705
33/50 [==================>...........] - ETA: 7s - loss: 2.1706 - mse: 1.1914 - mae: 0.6703
34/50 [===================>..........] - ETA: 6s - loss: 2.1695 - mse: 1.1903 - mae: 0.6704
35/50 [====================>.........] - ETA: 6s - loss: 2.1682 - mse: 1.1889 - mae: 0.6708
36/50 [====================>.........] - ETA: 6s - loss: 2.1667 - mse: 1.1874 - mae: 0.6715
37/50 [=====================>........] - ETA: 5s - loss: 2.1628 - mse: 1.1836 - mae: 0.6727
38/50 [=====================>........] - ETA: 5s - loss: 2.1690 - mse: 1.1941 - mae: 0.6815
39/50 [======================>.......] - ETA: 4s - loss: 2.1720 - mse: 1.1972 - mae: 0.6868
40/50 [=======================>......] - ETA: 4s - loss: 2.1717 - mse: 1.1968 - mae: 0.6875
41/50 [=======================>......] - ETA: 3s - loss: 2.1718 - mse: 1.1968 - mae: 0.6884
42/50 [========================>.....] - ETA: 3s - loss: 2.1724 - mse: 1.1973 - mae: 0.6900
43/50 [========================>.....] - ETA: 3s - loss: 2.1728 - mse: 1.1976 - mae: 0.6916
44/50 [=========================>....] - ETA: 2s - loss: 2.1732 - mse: 1.1980 - mae: 0.6932
45/50 [==========================>...] - ETA: 2s - loss: 2.1741 - mse: 1.1989 - mae: 0.6950
46/50 [==========================>...] - ETA: 1s - loss: 2.1745 - mse: 1.1992 - mae: 0.6960
47/50 [===========================>..] - ETA: 1s - loss: 2.1757 - mse: 1.2004 - mae: 0.6977
48/50 [===========================>..] - ETA: 0s - loss: 2.1791 - mse: 1.2043 - mae: 0.7015
49/50 [============================>.] - ETA: 0s - loss: 2.1796 - mse: 1.2047 - mae: 0.7023
50/50 [==============================] - ETA: 0s - loss: 2.1839 - mse: 1.2094 - mae: 0.7069
50/50 [==============================] - 22s 435ms/step - loss: 2.1839 - mse: 1.2094 - mae: 0.7069
Epoch 3/100

 1/50 [..............................] - ETA: 21s - loss: 2.1923 - mse: 1.2127 - mae: 0.7313
 2/50 [>.............................] - ETA: 20s - loss: 2.3217 - mse: 1.3662 - mae: 0.8622
 3/50 [>.............................] - ETA: 20s - loss: 2.2912 - mse: 1.3307 - mae: 0.8355
 4/50 [=>............................] - ETA: 18s - loss: 2.3166 - mse: 1.3578 - mae: 0.8668
 5/50 [==>...........................] - ETA: 19s - loss: 2.3171 - mse: 1.3567 - mae: 0.8742
 6/50 [==>...........................] - ETA: 19s - loss: 2.3116 - mse: 1.3509 - mae: 0.8692
 7/50 [===>..........................] - ETA: 18s - loss: 2.3234 - mse: 1.3651 - mae: 0.8781
 8/50 [===>..........................] - ETA: 18s - loss: 2.2994 - mse: 1.3382 - mae: 0.8526
 9/50 [====>.........................] - ETA: 17s - loss: 2.3081 - mse: 1.3474 - mae: 0.8655
10/50 [=====>........................] - ETA: 17s - loss: 2.3080 - mse: 1.3467 - mae: 0.8694
11/50 [=====>........................] - ETA: 17s - loss: 2.2935 - mse: 1.3306 - mae: 0.8542
12/50 [======>.......................] - ETA: 16s - loss: 2.2949 - mse: 1.3322 - mae: 0.8567
13/50 [======>.......................] - ETA: 16s - loss: 2.2888 - mse: 1.3252 - mae: 0.8515
14/50 [=======>......................] - ETA: 15s - loss: 2.2769 - mse: 1.3118 - mae: 0.8409
15/50 [========>.....................] - ETA: 15s - loss: 2.2735 - mse: 1.3077 - mae: 0.8413
16/50 [========>.....................] - ETA: 14s - loss: 2.2645 - mse: 1.2974 - mae: 0.8357
17/50 [=========>....................] - ETA: 14s - loss: 2.2549 - mse: 1.2868 - mae: 0.8301
18/50 [=========>....................] - ETA: 14s - loss: 2.2477 - mse: 1.2788 - mae: 0.8301
19/50 [==========>...................] - ETA: 13s - loss: 2.2356 - mse: 1.2658 - mae: 0.8294
20/50 [===========>..................] - ETA: 13s - loss: 2.2180 - mse: 1.2473 - mae: 0.8264
21/50 [===========>..................] - ETA: 12s - loss: 2.1911 - mse: 1.2208 - mae: 0.8177
22/50 [============>.................] - ETA: 12s - loss: 2.1745 - mse: 1.2037 - mae: 0.8130
23/50 [============>.................] - ETA: 11s - loss: 2.1496 - mse: 1.1798 - mae: 0.8047
24/50 [=============>................] - ETA: 11s - loss: 2.1323 - mse: 1.1623 - mae: 0.8005
25/50 [==============>...............] - ETA: 10s - loss: 2.1106 - mse: 1.1416 - mae: 0.7939
26/50 [==============>...............] - ETA: 10s - loss: 2.0893 - mse: 1.1215 - mae: 0.7847
27/50 [===============>..............] - ETA: 10s - loss: 2.0712 - mse: 1.1043 - mae: 0.7774
28/50 [===============>..............] - ETA: 9s - loss: 2.0474 - mse: 1.0828 - mae: 0.7672 
29/50 [================>.............] - ETA: 9s - loss: 2.0294 - mse: 1.0658 - mae: 0.7626
30/50 [=================>............] - ETA: 8s - loss: 2.0086 - mse: 1.0470 - mae: 0.7567
31/50 [=================>............] - ETA: 8s - loss: 1.9882 - mse: 1.0289 - mae: 0.7478
32/50 [==================>...........] - ETA: 7s - loss: 1.9709 - mse: 1.0133 - mae: 0.7405
33/50 [==================>...........] - ETA: 7s - loss: 1.9497 - mse: 0.9952 - mae: 0.7319
34/50 [===================>..........] - ETA: 7s - loss: 1.9291 - mse: 0.9776 - mae: 0.7259
35/50 [====================>.........] - ETA: 6s - loss: 1.9086 - mse: 0.9603 - mae: 0.7195
36/50 [====================>.........] - ETA: 6s - loss: 1.8875 - mse: 0.9431 - mae: 0.7111
37/50 [=====================>........] - ETA: 5s - loss: 1.8674 - mse: 0.9267 - mae: 0.7033
38/50 [=====================>........] - ETA: 5s - loss: 1.8469 - mse: 0.9104 - mae: 0.6960
39/50 [======================>.......] - ETA: 4s - loss: 1.8248 - mse: 0.8935 - mae: 0.6882
40/50 [=======================>......] - ETA: 4s - loss: 1.8049 - mse: 0.8779 - mae: 0.6819
41/50 [=======================>......] - ETA: 3s - loss: 1.7834 - mse: 0.8618 - mae: 0.6746
42/50 [========================>.....] - ETA: 3s - loss: 1.7620 - mse: 0.8463 - mae: 0.6669
43/50 [========================>.....] - ETA: 3s - loss: 1.7410 - mse: 0.8311 - mae: 0.6591
44/50 [=========================>....] - ETA: 2s - loss: 1.7182 - mse: 0.8155 - mae: 0.6511
45/50 [==========================>...] - ETA: 2s - loss: 1.6971 - mse: 0.8007 - mae: 0.6439
46/50 [==========================>...] - ETA: 1s - loss: 1.6754 - mse: 0.7860 - mae: 0.6363
47/50 [===========================>..] - ETA: 1s - loss: 1.6526 - mse: 0.7714 - mae: 0.6282
48/50 [===========================>..] - ETA: 0s - loss: 1.6314 - mse: 0.7577 - mae: 0.6209
49/50 [============================>.] - ETA: 0s - loss: 1.6095 - mse: 0.7440 - mae: 0.6130
50/50 [==============================] - ETA: 0s - loss: 1.5879 - mse: 0.7306 - mae: 0.6053
50/50 [==============================] - 22s 436ms/step - loss: 1.5879 - mse: 0.7306 - mae: 0.6053
Epoch 4/100

 1/50 [..............................] - ETA: 20s - loss: 0.5106 - mse: 0.0677 - mae: 0.2189
 2/50 [>.............................] - ETA: 20s - loss: 0.4872 - mse: 0.0636 - mae: 0.2093
 3/50 [>.............................] - ETA: 20s - loss: 0.4933 - mse: 0.0667 - mae: 0.2132
 4/50 [=>............................] - ETA: 20s - loss: 0.4968 - mse: 0.0684 - mae: 0.2134
 5/50 [==>...........................] - ETA: 19s - loss: 0.4876 - mse: 0.0655 - mae: 0.2091
 6/50 [==>...........................] - ETA: 19s - loss: 0.4763 - mse: 0.0626 - mae: 0.2043
 7/50 [===>..........................] - ETA: 18s - loss: 0.4686 - mse: 0.0609 - mae: 0.2015
 8/50 [===>..........................] - ETA: 18s - loss: 0.4687 - mse: 0.0611 - mae: 0.2020
 9/50 [====>.........................] - ETA: 17s - loss: 0.4624 - mse: 0.0597 - mae: 0.1995
10/50 [=====>........................] - ETA: 17s - loss: 0.4553 - mse: 0.0581 - mae: 0.1966
11/50 [=====>........................] - ETA: 16s - loss: 0.4525 - mse: 0.0574 - mae: 0.1952
12/50 [======>.......................] - ETA: 16s - loss: 0.4472 - mse: 0.0562 - mae: 0.1933
13/50 [======>.......................] - ETA: 16s - loss: 0.4424 - mse: 0.0552 - mae: 0.1912
14/50 [=======>......................] - ETA: 15s - loss: 0.4385 - mse: 0.0543 - mae: 0.1895
15/50 [========>.....................] - ETA: 15s - loss: 0.4351 - mse: 0.0536 - mae: 0.1882
16/50 [========>.....................] - ETA: 14s - loss: 0.4317 - mse: 0.0529 - mae: 0.1868
17/50 [=========>....................] - ETA: 14s - loss: 0.4284 - mse: 0.0522 - mae: 0.1853
18/50 [=========>....................] - ETA: 13s - loss: 0.4258 - mse: 0.0517 - mae: 0.1843
19/50 [==========>...................] - ETA: 13s - loss: 0.4228 - mse: 0.0511 - mae: 0.1830
20/50 [===========>..................] - ETA: 12s - loss: 0.4199 - mse: 0.0505 - mae: 0.1819
21/50 [===========>..................] - ETA: 12s - loss: 0.4175 - mse: 0.0501 - mae: 0.1811
22/50 [============>.................] - ETA: 12s - loss: 0.4152 - mse: 0.0496 - mae: 0.1800
23/50 [============>.................] - ETA: 11s - loss: 0.4128 - mse: 0.0491 - mae: 0.1790
24/50 [=============>................] - ETA: 11s - loss: 0.4100 - mse: 0.0486 - mae: 0.1778
25/50 [==============>...............] - ETA: 10s - loss: 0.4076 - mse: 0.0481 - mae: 0.1767
26/50 [==============>...............] - ETA: 10s - loss: 0.4048 - mse: 0.0476 - mae: 0.1755
27/50 [===============>..............] - ETA: 9s - loss: 0.4023 - mse: 0.0470 - mae: 0.1743 
28/50 [===============>..............] - ETA: 9s - loss: 0.3997 - mse: 0.0465 - mae: 0.1732
29/50 [================>.............] - ETA: 9s - loss: 0.3970 - mse: 0.0460 - mae: 0.1719
30/50 [=================>............] - ETA: 8s - loss: 0.3942 - mse: 0.0455 - mae: 0.1706
31/50 [=================>............] - ETA: 8s - loss: 0.3914 - mse: 0.0450 - mae: 0.1693
32/50 [==================>...........] - ETA: 7s - loss: 0.3888 - mse: 0.0445 - mae: 0.1681
33/50 [==================>...........] - ETA: 7s - loss: 0.3861 - mse: 0.0440 - mae: 0.1669
34/50 [===================>..........] - ETA: 6s - loss: 0.3834 - mse: 0.0434 - mae: 0.1657
35/50 [====================>.........] - ETA: 6s - loss: 0.3812 - mse: 0.0430 - mae: 0.1648
36/50 [====================>.........] - ETA: 6s - loss: 0.3789 - mse: 0.0425 - mae: 0.1638
37/50 [=====================>........] - ETA: 5s - loss: 0.3766 - mse: 0.0420 - mae: 0.1627
38/50 [=====================>........] - ETA: 5s - loss: 0.3738 - mse: 0.0415 - mae: 0.1615
39/50 [======================>.......] - ETA: 4s - loss: 0.3709 - mse: 0.0410 - mae: 0.1602
40/50 [=======================>......] - ETA: 4s - loss: 0.3680 - mse: 0.0405 - mae: 0.1590
41/50 [=======================>......] - ETA: 3s - loss: 0.3652 - mse: 0.0399 - mae: 0.1578
42/50 [========================>.....] - ETA: 3s - loss: 0.3628 - mse: 0.0395 - mae: 0.1568
43/50 [========================>.....] - ETA: 3s - loss: 0.3610 - mse: 0.0391 - mae: 0.1560
44/50 [=========================>....] - ETA: 2s - loss: 0.3597 - mse: 0.0389 - mae: 0.1554
45/50 [==========================>...] - ETA: 2s - loss: 0.3586 - mse: 0.0386 - mae: 0.1548
46/50 [==========================>...] - ETA: 1s - loss: 0.3566 - mse: 0.0382 - mae: 0.1539
47/50 [===========================>..] - ETA: 1s - loss: 0.3549 - mse: 0.0378 - mae: 0.1532
48/50 [===========================>..] - ETA: 0s - loss: 0.3525 - mse: 0.0374 - mae: 0.1523
49/50 [============================>.] - ETA: 0s - loss: 0.3525 - mse: 0.0375 - mae: 0.1523
50/50 [==============================] - ETA: 0s - loss: 0.3519 - mse: 0.0373 - mae: 0.1519
50/50 [==============================] - 22s 434ms/step - loss: 0.3519 - mse: 0.0373 - mae: 0.1519
Epoch 5/100

 1/50 [..............................] - ETA: 21s - loss: 0.3211 - mse: 0.0300 - mae: 0.1357
 2/50 [>.............................] - ETA: 15s - loss: 0.3415 - mse: 0.0334 - mae: 0.1458
 3/50 [>.............................] - ETA: 20s - loss: 0.3415 - mse: 0.0337 - mae: 0.1455
 4/50 [=>............................] - ETA: 19s - loss: 0.3434 - mse: 0.0343 - mae: 0.1468
 5/50 [==>...........................] - ETA: 19s - loss: 0.3420 - mse: 0.0341 - mae: 0.1470
 6/50 [==>...........................] - ETA: 18s - loss: 0.3432 - mse: 0.0342 - mae: 0.1479
 7/50 [===>..........................] - ETA: 18s - loss: 0.3383 - mse: 0.0335 - mae: 0.1463
 8/50 [===>..........................] - ETA: 18s - loss: 0.3370 - mse: 0.0333 - mae: 0.1455
 9/50 [====>.........................] - ETA: 17s - loss: 0.3324 - mse: 0.0326 - mae: 0.1436
10/50 [=====>........................] - ETA: 16s - loss: 0.3304 - mse: 0.0322 - mae: 0.1430
11/50 [=====>........................] - ETA: 16s - loss: 0.3263 - mse: 0.0314 - mae: 0.1412
12/50 [======>.......................] - ETA: 16s - loss: 0.3224 - mse: 0.0307 - mae: 0.1396
13/50 [======>.......................] - ETA: 16s - loss: 0.3187 - mse: 0.0300 - mae: 0.1382
14/50 [=======>......................] - ETA: 15s - loss: 0.3137 - mse: 0.0292 - mae: 0.1361
15/50 [========>.....................] - ETA: 15s - loss: 0.3099 - mse: 0.0285 - mae: 0.1345
16/50 [========>.....................] - ETA: 14s - loss: 0.3057 - mse: 0.0278 - mae: 0.1324
17/50 [=========>....................] - ETA: 14s - loss: 0.3016 - mse: 0.0273 - mae: 0.1305
18/50 [=========>....................] - ETA: 13s - loss: 0.2984 - mse: 0.0267 - mae: 0.1291
19/50 [==========>...................] - ETA: 13s - loss: 0.2938 - mse: 0.0261 - mae: 0.1270
20/50 [===========>..................] - ETA: 13s - loss: 0.2920 - mse: 0.0257 - mae: 0.1261
21/50 [===========>..................] - ETA: 12s - loss: 0.2911 - mse: 0.0255 - mae: 0.1258
22/50 [============>.................] - ETA: 12s - loss: 0.2898 - mse: 0.0252 - mae: 0.1251
23/50 [============>.................] - ETA: 11s - loss: 0.2858 - mse: 0.0246 - mae: 0.1233
24/50 [=============>................] - ETA: 11s - loss: 0.2821 - mse: 0.0241 - mae: 0.1216
25/50 [==============>...............] - ETA: 10s - loss: 0.2818 - mse: 0.0240 - mae: 0.1214
26/50 [==============>...............] - ETA: 10s - loss: 0.2783 - mse: 0.0235 - mae: 0.1198
27/50 [===============>..............] - ETA: 10s - loss: 0.2753 - mse: 0.0231 - mae: 0.1185
28/50 [===============>..............] - ETA: 9s - loss: 0.2728 - mse: 0.0227 - mae: 0.1174 
29/50 [================>.............] - ETA: 9s - loss: 0.2712 - mse: 0.0224 - mae: 0.1168
30/50 [=================>............] - ETA: 8s - loss: 0.2681 - mse: 0.0220 - mae: 0.1155
31/50 [=================>............] - ETA: 8s - loss: 0.2650 - mse: 0.0216 - mae: 0.1142
32/50 [==================>...........] - ETA: 7s - loss: 0.2620 - mse: 0.0212 - mae: 0.1128
33/50 [==================>...........] - ETA: 7s - loss: 0.2587 - mse: 0.0208 - mae: 0.1114
34/50 [===================>..........] - ETA: 6s - loss: 0.2553 - mse: 0.0204 - mae: 0.1099
35/50 [====================>.........] - ETA: 6s - loss: 0.2522 - mse: 0.0200 - mae: 0.1086
36/50 [====================>.........] - ETA: 6s - loss: 0.2503 - mse: 0.0198 - mae: 0.1078
37/50 [=====================>........] - ETA: 5s - loss: 0.2495 - mse: 0.0196 - mae: 0.1074
38/50 [=====================>........] - ETA: 5s - loss: 0.2485 - mse: 0.0194 - mae: 0.1070
39/50 [======================>.......] - ETA: 4s - loss: 0.2457 - mse: 0.0191 - mae: 0.1058
40/50 [=======================>......] - ETA: 4s - loss: 0.2432 - mse: 0.0188 - mae: 0.1047
41/50 [=======================>......] - ETA: 3s - loss: 0.2411 - mse: 0.0185 - mae: 0.1038
42/50 [========================>.....] - ETA: 3s - loss: 0.2393 - mse: 0.0183 - mae: 0.1029
43/50 [========================>.....] - ETA: 3s - loss: 0.2382 - mse: 0.0181 - mae: 0.1024
44/50 [=========================>....] - ETA: 2s - loss: 0.2376 - mse: 0.0179 - mae: 0.1022
45/50 [==========================>...] - ETA: 2s - loss: 0.2354 - mse: 0.0177 - mae: 0.1012
46/50 [==========================>...] - ETA: 1s - loss: 0.2328 - mse: 0.0174 - mae: 0.1001
