
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:36.358424: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:36.358473: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052116: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261120: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.261217: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496682: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497313: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.7028 - mse: 0.7521 - mae: 0.7522
 2/50 [>.............................] - ETA: 7s - loss: 1.4654 - mse: 0.5687 - mae: 0.6147 
 3/50 [>.............................] - ETA: 6s - loss: 1.3318 - mse: 0.4765 - mae: 0.5498
 4/50 [=>............................] - ETA: 6s - loss: 1.1918 - mse: 0.3957 - mae: 0.4954
 5/50 [==>...........................] - ETA: 6s - loss: 1.1108 - mse: 0.3479 - mae: 0.4611
 6/50 [==>...........................] - ETA: 6s - loss: 1.0234 - mse: 0.3049 - mae: 0.4241
 7/50 [===>..........................] - ETA: 6s - loss: 0.9454 - mse: 0.2707 - mae: 0.3928
 8/50 [===>..........................] - ETA: 6s - loss: 0.8913 - mse: 0.2464 - mae: 0.3703
 9/50 [====>.........................] - ETA: 6s - loss: 0.8504 - mse: 0.2277 - mae: 0.3532
10/50 [=====>........................] - ETA: 5s - loss: 0.8140 - mse: 0.2116 - mae: 0.3388
24/50 [=============>................] - ETA: 3s - loss: 0.2096 - mse: 0.0157 - mae: 0.0884
25/50 [==============>...............] - ETA: 3s - loss: 0.2091 - mse: 0.0156 - mae: 0.0881
26/50 [==============>...............] - ETA: 3s - loss: 0.2085 - mse: 0.0155 - mae: 0.0878
27/50 [===============>..............] - ETA: 3s - loss: 0.2077 - mse: 0.0153 - mae: 0.0875
28/50 [===============>..............] - ETA: 3s - loss: 0.2069 - mse: 0.0152 - mae: 0.0871
29/50 [================>.............] - ETA: 3s - loss: 0.2059 - mse: 0.0151 - mae: 0.0867
30/50 [=================>............] - ETA: 2s - loss: 0.2051 - mse: 0.0150 - mae: 0.0863
31/50 [=================>............] - ETA: 2s - loss: 0.2042 - mse: 0.0148 - mae: 0.0859
32/50 [==================>...........] - ETA: 2s - loss: 0.2035 - mse: 0.0147 - mae: 0.0855
33/50 [==================>...........] - ETA: 2s - loss: 0.2026 - mse: 0.0146 - mae: 0.0851
34/50 [===================>..........] - ETA: 2s - loss: 0.2016 - mse: 0.0145 - mae: 0.0846
35/50 [====================>.........] - ETA: 2s - loss: 0.2006 - mse: 0.0143 - mae: 0.0842
36/50 [====================>.........] - ETA: 2s - loss: 0.1994 - mse: 0.0142 - mae: 0.0837
37/50 [=====================>........] - ETA: 1s - loss: 0.1982 - mse: 0.0140 - mae: 0.0832
38/50 [=====================>........] - ETA: 1s - loss: 0.1970 - mse: 0.0139 - mae: 0.0826
39/50 [======================>.......] - ETA: 1s - loss: 0.1957 - mse: 0.0137 - mae: 0.0820
40/50 [=======================>......] - ETA: 1s - loss: 0.1945 - mse: 0.0136 - mae: 0.0815
41/50 [=======================>......] - ETA: 1s - loss: 0.1935 - mse: 0.0134 - mae: 0.0810
42/50 [========================>.....] - ETA: 1s - loss: 0.1924 - mse: 0.0133 - mae: 0.0805
43/50 [========================>.....] - ETA: 1s - loss: 0.1914 - mse: 0.0131 - mae: 0.0800
44/50 [=========================>....] - ETA: 0s - loss: 0.1900 - mse: 0.0129 - mae: 0.0794
45/50 [==========================>...] - ETA: 0s - loss: 0.1886 - mse: 0.0128 - mae: 0.0788
46/50 [==========================>...] - ETA: 0s - loss: 0.1877 - mse: 0.0126 - mae: 0.0784
47/50 [===========================>..] - ETA: 0s - loss: 0.1865 - mse: 0.0125 - mae: 0.0778
48/50 [===========================>..] - ETA: 0s - loss: 0.1851 - mse: 0.0123 - mae: 0.0772
49/50 [============================>.] - ETA: 0s - loss: 0.1836 - mse: 0.0122 - mae: 0.0766
50/50 [==============================] - ETA: 0s - loss: 0.1821 - mse: 0.0120 - mae: 0.0759
50/50 [==============================] - 7s 146ms/step - loss: 0.1821 - mse: 0.0120 - mae: 0.0759
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.1066 - mse: 0.0041 - mae: 0.0440
 2/50 [>.............................] - ETA: 6s - loss: 0.1046 - mse: 0.0039 - mae: 0.0434
 3/50 [>.............................] - ETA: 6s - loss: 0.1030 - mse: 0.0038 - mae: 0.0426
 4/50 [=>............................] - ETA: 6s - loss: 0.1044 - mse: 0.0038 - mae: 0.0432
 5/50 [==>...........................] - ETA: 6s - loss: 0.1069 - mse: 0.0040 - mae: 0.0441
 6/50 [==>...........................] - ETA: 6s - loss: 0.1098 - mse: 0.0040 - mae: 0.0453
 7/50 [===>..........................] - ETA: 6s - loss: 0.1083 - mse: 0.0040 - mae: 0.0448
 8/50 [===>..........................] - ETA: 6s - loss: 0.1067 - mse: 0.0039 - mae: 0.0443
 9/50 [====>.........................] - ETA: 6s - loss: 0.1050 - mse: 0.0038 - mae: 0.0437
10/50 [=====>........................] - ETA: 5s - loss: 0.1036 - mse: 0.0037 - mae: 0.0431
11/50 [=====>........................] - ETA: 5s - loss: 0.1029 - mse: 0.0037 - mae: 0.0428
12/50 [======>.......................] - ETA: 5s - loss: 0.1037 - mse: 0.0037 - mae: 0.0431
13/50 [======>.......................] - ETA: 5s - loss: 0.1062 - mse: 0.0038 - mae: 0.0441
15/50 [========>.....................] - ETA: 5s - loss: 0.1045 - mse: 0.0037 - mae: 0.0434
17/50 [=========>....................] - ETA: 4s - loss: 0.1054 - mse: 0.0037 - mae: 0.0439
18/50 [=========>....................] - ETA: 4s - loss: 0.1089 - mse: 0.0040 - mae: 0.0453
19/50 [==========>...................] - ETA: 4s - loss: 0.1076 - mse: 0.0039 - mae: 0.0448
20/50 [===========>..................] - ETA: 4s - loss: 0.1102 - mse: 0.0040 - mae: 0.0458
21/50 [===========>..................] - ETA: 4s - loss: 0.1098 - mse: 0.0040 - mae: 0.0457
22/50 [============>.................] - ETA: 4s - loss: 0.1121 - mse: 0.0041 - mae: 0.0466
23/50 [============>.................] - ETA: 3s - loss: 0.1130 - mse: 0.0042 - mae: 0.0470
24/50 [=============>................] - ETA: 3s - loss: 0.1134 - mse: 0.0042 - mae: 0.0472
25/50 [==============>...............] - ETA: 3s - loss: 0.1145 - mse: 0.0042 - mae: 0.0477
26/50 [==============>...............] - ETA: 3s - loss: 0.1137 - mse: 0.0041 - mae: 0.0473
27/50 [===============>..............] - ETA: 3s - loss: 0.1149 - mse: 0.0042 - mae: 0.0479
28/50 [===============>..............] - ETA: 3s - loss: 0.1155 - mse: 0.0042 - mae: 0.0482
29/50 [================>.............] - ETA: 3s - loss: 0.1147 - mse: 0.0042 - mae: 0.0478
30/50 [=================>............] - ETA: 2s - loss: 0.1146 - mse: 0.0041 - mae: 0.0479
31/50 [=================>............] - ETA: 2s - loss: 0.1135 - mse: 0.0041 - mae: 0.0474
32/50 [==================>...........] - ETA: 2s - loss: 0.1133 - mse: 0.0041 - mae: 0.0473
34/50 [===================>..........] - ETA: 2s - loss: 0.1123 - mse: 0.0040 - mae: 0.0469
35/50 [====================>.........] - ETA: 2s - loss: 0.1119 - mse: 0.0039 - mae: 0.0468
36/50 [====================>.........] - ETA: 2s - loss: 0.1113 - mse: 0.0039 - mae: 0.0466
37/50 [=====================>........] - ETA: 1s - loss: 0.1111 - mse: 0.0039 - mae: 0.0465
38/50 [=====================>........] - ETA: 1s - loss: 0.1102 - mse: 0.0038 - mae: 0.0461
39/50 [======================>.......] - ETA: 1s - loss: 0.1103 - mse: 0.0038 - mae: 0.0461
40/50 [=======================>......] - ETA: 1s - loss: 0.1097 - mse: 0.0038 - mae: 0.0459
41/50 [=======================>......] - ETA: 1s - loss: 0.1095 - mse: 0.0038 - mae: 0.0457
42/50 [========================>.....] - ETA: 1s - loss: 0.1092 - mse: 0.0038 - mae: 0.0457
43/50 [========================>.....] - ETA: 1s - loss: 0.1087 - mse: 0.0037 - mae: 0.0454
44/50 [=========================>....] - ETA: 0s - loss: 0.1083 - mse: 0.0037 - mae: 0.0453
45/50 [==========================>...] - ETA: 0s - loss: 0.1080 - mse: 0.0037 - mae: 0.0452
46/50 [==========================>...] - ETA: 0s - loss: 0.1074 - mse: 0.0036 - mae: 0.0450
47/50 [===========================>..] - ETA: 0s - loss: 0.1069 - mse: 0.0036 - mae: 0.0448
48/50 [===========================>..] - ETA: 0s - loss: 0.1062 - mse: 0.0036 - mae: 0.0445
49/50 [============================>.] - ETA: 0s - loss: 0.1057 - mse: 0.0035 - mae: 0.0442
50/50 [==============================] - ETA: 0s - loss: 0.1050 - mse: 0.0035 - mae: 0.0440
50/50 [==============================] - 7s 146ms/step - loss: 0.1050 - mse: 0.0035 - mae: 0.0440
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0772 - mse: 0.0018 - mae: 0.0319
 2/50 [>.............................] - ETA: 6s - loss: 0.0770 - mse: 0.0019 - mae: 0.0323
 3/50 [>.............................] - ETA: 6s - loss: 0.0726 - mse: 0.0017 - mae: 0.0304
 4/50 [=>............................] - ETA: 6s - loss: 0.0745 - mse: 0.0018 - mae: 0.0315
 5/50 [==>...........................] - ETA: 6s - loss: 0.0730 - mse: 0.0017 - mae: 0.0307
 6/50 [==>...........................] - ETA: 6s - loss: 0.0722 - mse: 0.0017 - mae: 0.0304
 7/50 [===>..........................] - ETA: 5s - loss: 0.0724 - mse: 0.0017 - mae: 0.0304
 8/50 [===>..........................] - ETA: 5s - loss: 0.0712 - mse: 0.0017 - mae: 0.0299
 9/50 [====>.........................] - ETA: 5s - loss: 0.0706 - mse: 0.0016 - mae: 0.0296
10/50 [=====>........................] - ETA: 5s - loss: 0.0696 - mse: 0.0016 - mae: 0.0292
11/50 [=====>........................] - ETA: 5s - loss: 0.0696 - mse: 0.0016 - mae: 0.0292
13/50 [======>.......................] - ETA: 5s - loss: 0.0688 - mse: 0.0016 - mae: 0.0288
14/50 [=======>......................] - ETA: 5s - loss: 0.0682 - mse: 0.0016 - mae: 0.0285
15/50 [========>.....................] - ETA: 5s - loss: 0.0677 - mse: 0.0015 - mae: 0.0283
16/50 [========>.....................] - ETA: 4s - loss: 0.0675 - mse: 0.0015 - mae: 0.0283
17/50 [=========>....................] - ETA: 4s - loss: 0.0673 - mse: 0.0015 - mae: 0.0282
18/50 [=========>....................] - ETA: 4s - loss: 0.0670 - mse: 0.0015 - mae: 0.0281
19/50 [==========>...................] - ETA: 4s - loss: 0.0665 - mse: 0.0015 - mae: 0.0279
20/50 [===========>..................] - ETA: 4s - loss: 0.0660 - mse: 0.0015 - mae: 0.0277
21/50 [===========>..................] - ETA: 4s - loss: 0.0656 - mse: 0.0015 - mae: 0.0275
22/50 [============>.................] - ETA: 4s - loss: 0.0652 - mse: 0.0014 - mae: 0.0274
23/50 [============>.................] - ETA: 3s - loss: 0.0648 - mse: 0.0014 - mae: 0.0272
24/50 [=============>................] - ETA: 3s - loss: 0.0646 - mse: 0.0014 - mae: 0.0271
25/50 [==============>...............] - ETA: 3s - loss: 0.0646 - mse: 0.0014 - mae: 0.0271
26/50 [==============>...............] - ETA: 3s - loss: 0.0649 - mse: 0.0014 - mae: 0.0272
27/50 [===============>..............] - ETA: 3s - loss: 0.0646 - mse: 0.0014 - mae: 0.0271
28/50 [===============>..............] - ETA: 3s - loss: 0.0642 - mse: 0.0014 - mae: 0.0270
29/50 [================>.............] - ETA: 3s - loss: 0.0639 - mse: 0.0014 - mae: 0.0268
30/50 [=================>............] - ETA: 2s - loss: 0.0638 - mse: 0.0014 - mae: 0.0268
31/50 [=================>............] - ETA: 2s - loss: 0.0641 - mse: 0.0014 - mae: 0.0269
32/50 [==================>...........] - ETA: 2s - loss: 0.0640 - mse: 0.0014 - mae: 0.0269
33/50 [==================>...........] - ETA: 2s - loss: 0.0636 - mse: 0.0014 - mae: 0.0267
34/50 [===================>..........] - ETA: 2s - loss: 0.0633 - mse: 0.0014 - mae: 0.0266
35/50 [====================>.........] - ETA: 2s - loss: 0.0633 - mse: 0.0014 - mae: 0.0266
36/50 [====================>.........] - ETA: 2s - loss: 0.0634 - mse: 0.0014 - mae: 0.0266
37/50 [=====================>........] - ETA: 1s - loss: 0.0633 - mse: 0.0014 - mae: 0.0266
38/50 [=====================>........] - ETA: 1s - loss: 0.0631 - mse: 0.0013 - mae: 0.0265
39/50 [======================>.......] - ETA: 1s - loss: 0.0628 - mse: 0.0013 - mae: 0.0264
40/50 [=======================>......] - ETA: 1s - loss: 0.0626 - mse: 0.0013 - mae: 0.0263
42/50 [========================>.....] - ETA: 1s - loss: 0.0626 - mse: 0.0013 - mae: 0.0263
43/50 [========================>.....] - ETA: 1s - loss: 0.0625 - mse: 0.0013 - mae: 0.0262
44/50 [=========================>....] - ETA: 0s - loss: 0.0622 - mse: 0.0013 - mae: 0.0261
45/50 [==========================>...] - ETA: 0s - loss: 0.0620 - mse: 0.0013 - mae: 0.0260
46/50 [==========================>...] - ETA: 0s - loss: 0.0617 - mse: 0.0013 - mae: 0.0259
47/50 [===========================>..] - ETA: 0s - loss: 0.0615 - mse: 0.0013 - mae: 0.0258
48/50 [===========================>..] - ETA: 0s - loss: 0.0615 - mse: 0.0013 - mae: 0.0258
49/50 [============================>.] - ETA: 0s - loss: 0.0616 - mse: 0.0013 - mae: 0.0259
50/50 [==============================] - ETA: 0s - loss: 0.0615 - mse: 0.0013 - mae: 0.0258
50/50 [==============================] - 7s 146ms/step - loss: 0.0615 - mse: 0.0013 - mae: 0.0258
Epoch 6/100

 1/50 [..............................] - ETA: 7s - loss: 0.0478 - mse: 8.2959e-04 - mae: 0.0205
 2/50 [>.............................] - ETA: 7s - loss: 0.0488 - mse: 8.5631e-04 - mae: 0.0207
 3/50 [>.............................] - ETA: 6s - loss: 0.0523 - mse: 9.4064e-04 - mae: 0.0219
 5/50 [==>...........................] - ETA: 6s - loss: 0.0558 - mse: 0.0010 - mae: 0.0235    
 6/50 [==>...........................] - ETA: 6s - loss: 0.0545 - mse: 0.0010 - mae: 0.0230
 8/50 [===>..........................] - ETA: 6s - loss: 0.0544 - mse: 9.9452e-04 - mae: 0.0229
 9/50 [====>.........................] - ETA: 5s - loss: 0.0558 - mse: 0.0010 - mae: 0.0236    
