
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053296: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053345: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532165: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.712557: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.712623: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286597: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287226: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 2.0421 - mse: 1.0663 - mae: 0.7640
 2/50 [>.............................] - ETA: 3s - loss: 1.9141 - mse: 0.9456 - mae: 0.7068 
 3/50 [>.............................] - ETA: 5s - loss: 1.7573 - mse: 0.8113 - mae: 0.6561
 4/50 [=>............................] - ETA: 4s - loss: 1.6337 - mse: 0.7101 - mae: 0.6242
 5/50 [==>...........................] - ETA: 4s - loss: 1.5545 - mse: 0.6460 - mae: 0.6076
 6/50 [==>...........................] - ETA: 5s - loss: 1.4928 - mse: 0.5978 - mae: 0.5944
 7/50 [===>..........................] - ETA: 5s - loss: 1.4366 - mse: 0.5565 - mae: 0.5803
 8/50 [===>..........................] - ETA: 5s - loss: 1.3827 - mse: 0.5193 - mae: 0.5648
10/50 [=====>........................] - ETA: 5s - loss: 1.2726 - mse: 0.4516 - mae: 0.5244
11/50 [=====>........................] - ETA: 4s - loss: 1.2170 - mse: 0.4212 - mae: 0.5021
46/50 [==========================>...] - ETA: 0s - loss: 0.5475 - mse: 0.1271 - mae: 0.2322
47/50 [===========================>..] - ETA: 0s - loss: 0.5408 - mse: 0.1248 - mae: 0.2294
48/50 [===========================>..] - ETA: 0s - loss: 0.5345 - mse: 0.1226 - mae: 0.2267
49/50 [============================>.] - ETA: 0s - loss: 0.5283 - mse: 0.1204 - mae: 0.2241
50/50 [==============================] - ETA: 0s - loss: 0.5223 - mse: 0.1183 - mae: 0.2216
50/50 [==============================] - 7s 125ms/step - loss: 0.5223 - mse: 0.1183 - mae: 0.2216
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2250 - mse: 0.0159 - mae: 0.0967
 2/50 [>.............................] - ETA: 5s - loss: 0.2214 - mse: 0.0155 - mae: 0.0956
 3/50 [>.............................] - ETA: 5s - loss: 0.2209 - mse: 0.0153 - mae: 0.0958
 4/50 [=>............................] - ETA: 5s - loss: 0.2192 - mse: 0.0151 - mae: 0.0951
 5/50 [==>...........................] - ETA: 5s - loss: 0.2174 - mse: 0.0149 - mae: 0.0941
 6/50 [==>...........................] - ETA: 5s - loss: 0.2157 - mse: 0.0146 - mae: 0.0933
 7/50 [===>..........................] - ETA: 5s - loss: 0.2139 - mse: 0.0144 - mae: 0.0926
 8/50 [===>..........................] - ETA: 5s - loss: 0.2119 - mse: 0.0141 - mae: 0.0918
 9/50 [====>.........................] - ETA: 5s - loss: 0.2100 - mse: 0.0139 - mae: 0.0910
10/50 [=====>........................] - ETA: 4s - loss: 0.2083 - mse: 0.0137 - mae: 0.0902
11/50 [=====>........................] - ETA: 4s - loss: 0.2063 - mse: 0.0134 - mae: 0.0893
12/50 [======>.......................] - ETA: 4s - loss: 0.2043 - mse: 0.0132 - mae: 0.0884
14/50 [=======>......................] - ETA: 4s - loss: 0.2008 - mse: 0.0128 - mae: 0.0867
15/50 [========>.....................] - ETA: 4s - loss: 0.1993 - mse: 0.0127 - mae: 0.0859
16/50 [========>.....................] - ETA: 4s - loss: 0.1974 - mse: 0.0124 - mae: 0.0850
17/50 [=========>....................] - ETA: 4s - loss: 0.1959 - mse: 0.0123 - mae: 0.0842
18/50 [=========>....................] - ETA: 3s - loss: 0.1942 - mse: 0.0121 - mae: 0.0834
19/50 [==========>...................] - ETA: 3s - loss: 0.1928 - mse: 0.0119 - mae: 0.0826
20/50 [===========>..................] - ETA: 3s - loss: 0.1913 - mse: 0.0118 - mae: 0.0819
22/50 [============>.................] - ETA: 3s - loss: 0.1887 - mse: 0.0115 - mae: 0.0806
23/50 [============>.................] - ETA: 3s - loss: 0.1874 - mse: 0.0114 - mae: 0.0799
24/50 [=============>................] - ETA: 3s - loss: 0.1861 - mse: 0.0112 - mae: 0.0793
25/50 [==============>...............] - ETA: 3s - loss: 0.1847 - mse: 0.0111 - mae: 0.0787
26/50 [==============>...............] - ETA: 2s - loss: 0.1835 - mse: 0.0110 - mae: 0.0781
28/50 [===============>..............] - ETA: 2s - loss: 0.1810 - mse: 0.0107 - mae: 0.0770
29/50 [================>.............] - ETA: 2s - loss: 0.1796 - mse: 0.0106 - mae: 0.0764
30/50 [=================>............] - ETA: 2s - loss: 0.1785 - mse: 0.0105 - mae: 0.0758
31/50 [=================>............] - ETA: 2s - loss: 0.1773 - mse: 0.0103 - mae: 0.0753
32/50 [==================>...........] - ETA: 2s - loss: 0.1762 - mse: 0.0102 - mae: 0.0748
33/50 [==================>...........] - ETA: 2s - loss: 0.1750 - mse: 0.0101 - mae: 0.0743
34/50 [===================>..........] - ETA: 1s - loss: 0.1739 - mse: 0.0100 - mae: 0.0738
35/50 [====================>.........] - ETA: 1s - loss: 0.1728 - mse: 0.0099 - mae: 0.0733
36/50 [====================>.........] - ETA: 1s - loss: 0.1716 - mse: 0.0098 - mae: 0.0728
37/50 [=====================>........] - ETA: 1s - loss: 0.1706 - mse: 0.0097 - mae: 0.0723
38/50 [=====================>........] - ETA: 1s - loss: 0.1695 - mse: 0.0096 - mae: 0.0718
39/50 [======================>.......] - ETA: 1s - loss: 0.1684 - mse: 0.0095 - mae: 0.0713
40/50 [=======================>......] - ETA: 1s - loss: 0.1674 - mse: 0.0094 - mae: 0.0709
41/50 [=======================>......] - ETA: 1s - loss: 0.1664 - mse: 0.0093 - mae: 0.0704
43/50 [========================>.....] - ETA: 0s - loss: 0.1643 - mse: 0.0091 - mae: 0.0695
44/50 [=========================>....] - ETA: 0s - loss: 0.1633 - mse: 0.0090 - mae: 0.0691
45/50 [==========================>...] - ETA: 0s - loss: 0.1623 - mse: 0.0089 - mae: 0.0686
46/50 [==========================>...] - ETA: 0s - loss: 0.1613 - mse: 0.0088 - mae: 0.0682
47/50 [===========================>..] - ETA: 0s - loss: 0.1603 - mse: 0.0087 - mae: 0.0677
49/50 [============================>.] - ETA: 0s - loss: 0.1586 - mse: 0.0086 - mae: 0.0670
50/50 [==============================] - ETA: 0s - loss: 0.1580 - mse: 0.0085 - mae: 0.0667
50/50 [==============================] - 6s 125ms/step - loss: 0.1580 - mse: 0.0085 - mae: 0.0667
Epoch 3/100

 1/50 [..............................] - ETA: 0s - loss: 0.1200 - mse: 0.0047 - mae: 0.0517
 2/50 [>.............................] - ETA: 11s - loss: 0.1146 - mse: 0.0044 - mae: 0.0485
 3/50 [>.............................] - ETA: 8s - loss: 0.1128 - mse: 0.0043 - mae: 0.0473 
 4/50 [=>............................] - ETA: 7s - loss: 0.1136 - mse: 0.0043 - mae: 0.0479
 5/50 [==>...........................] - ETA: 6s - loss: 0.1144 - mse: 0.0043 - mae: 0.0481
 6/50 [==>...........................] - ETA: 6s - loss: 0.1133 - mse: 0.0043 - mae: 0.0477
 8/50 [===>..........................] - ETA: 5s - loss: 0.1110 - mse: 0.0042 - mae: 0.0467
 9/50 [====>.........................] - ETA: 5s - loss: 0.1112 - mse: 0.0041 - mae: 0.0468
10/50 [=====>........................] - ETA: 5s - loss: 0.1106 - mse: 0.0041 - mae: 0.0465
11/50 [=====>........................] - ETA: 5s - loss: 0.1096 - mse: 0.0041 - mae: 0.0461
12/50 [======>.......................] - ETA: 5s - loss: 0.1087 - mse: 0.0040 - mae: 0.0457
13/50 [======>.......................] - ETA: 4s - loss: 0.1083 - mse: 0.0040 - mae: 0.0456
14/50 [=======>......................] - ETA: 4s - loss: 0.1079 - mse: 0.0039 - mae: 0.0455
16/50 [========>.....................] - ETA: 4s - loss: 0.1067 - mse: 0.0039 - mae: 0.0449
17/50 [=========>....................] - ETA: 4s - loss: 0.1061 - mse: 0.0038 - mae: 0.0446
18/50 [=========>....................] - ETA: 4s - loss: 0.1054 - mse: 0.0038 - mae: 0.0443
19/50 [==========>...................] - ETA: 4s - loss: 0.1048 - mse: 0.0037 - mae: 0.0441
20/50 [===========>..................] - ETA: 3s - loss: 0.1043 - mse: 0.0037 - mae: 0.0439
21/50 [===========>..................] - ETA: 3s - loss: 0.1039 - mse: 0.0037 - mae: 0.0437
22/50 [============>.................] - ETA: 3s - loss: 0.1035 - mse: 0.0037 - mae: 0.0435
23/50 [============>.................] - ETA: 3s - loss: 0.1029 - mse: 0.0036 - mae: 0.0432
24/50 [=============>................] - ETA: 3s - loss: 0.1023 - mse: 0.0036 - mae: 0.0430
25/50 [==============>...............] - ETA: 3s - loss: 0.1017 - mse: 0.0036 - mae: 0.0428
26/50 [==============>...............] - ETA: 3s - loss: 0.1012 - mse: 0.0035 - mae: 0.0425
27/50 [===============>..............] - ETA: 2s - loss: 0.1006 - mse: 0.0035 - mae: 0.0423
28/50 [===============>..............] - ETA: 2s - loss: 0.1001 - mse: 0.0035 - mae: 0.0421
29/50 [================>.............] - ETA: 2s - loss: 0.0997 - mse: 0.0034 - mae: 0.0419
30/50 [=================>............] - ETA: 2s - loss: 0.0994 - mse: 0.0034 - mae: 0.0418
31/50 [=================>............] - ETA: 2s - loss: 0.0990 - mse: 0.0034 - mae: 0.0416
32/50 [==================>...........] - ETA: 2s - loss: 0.0985 - mse: 0.0034 - mae: 0.0414
33/50 [==================>...........] - ETA: 2s - loss: 0.0980 - mse: 0.0033 - mae: 0.0412
34/50 [===================>..........] - ETA: 2s - loss: 0.0976 - mse: 0.0033 - mae: 0.0411
35/50 [====================>.........] - ETA: 1s - loss: 0.0972 - mse: 0.0033 - mae: 0.0409
36/50 [====================>.........] - ETA: 1s - loss: 0.0969 - mse: 0.0033 - mae: 0.0407
37/50 [=====================>........] - ETA: 1s - loss: 0.0967 - mse: 0.0033 - mae: 0.0406
38/50 [=====================>........] - ETA: 1s - loss: 0.0965 - mse: 0.0032 - mae: 0.0406
39/50 [======================>.......] - ETA: 1s - loss: 0.0962 - mse: 0.0032 - mae: 0.0405
40/50 [=======================>......] - ETA: 1s - loss: 0.0959 - mse: 0.0032 - mae: 0.0403
41/50 [=======================>......] - ETA: 1s - loss: 0.0957 - mse: 0.0032 - mae: 0.0402
42/50 [========================>.....] - ETA: 1s - loss: 0.0953 - mse: 0.0032 - mae: 0.0401
43/50 [========================>.....] - ETA: 0s - loss: 0.0949 - mse: 0.0031 - mae: 0.0399
44/50 [=========================>....] - ETA: 0s - loss: 0.0945 - mse: 0.0031 - mae: 0.0398
45/50 [==========================>...] - ETA: 0s - loss: 0.0944 - mse: 0.0031 - mae: 0.0397
46/50 [==========================>...] - ETA: 0s - loss: 0.0941 - mse: 0.0031 - mae: 0.0396
47/50 [===========================>..] - ETA: 0s - loss: 0.0937 - mse: 0.0031 - mae: 0.0395
49/50 [============================>.] - ETA: 0s - loss: 0.0931 - mse: 0.0030 - mae: 0.0392
50/50 [==============================] - ETA: 0s - loss: 0.0928 - mse: 0.0030 - mae: 0.0391
50/50 [==============================] - 6s 126ms/step - loss: 0.0928 - mse: 0.0030 - mae: 0.0391
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.0740 - mse: 0.0019 - mae: 0.0315
 2/50 [>.............................] - ETA: 7s - loss: 0.0727 - mse: 0.0019 - mae: 0.0311
 3/50 [>.............................] - ETA: 6s - loss: 0.0732 - mse: 0.0019 - mae: 0.0312
 4/50 [=>............................] - ETA: 6s - loss: 0.0751 - mse: 0.0020 - mae: 0.0318
 5/50 [==>...........................] - ETA: 5s - loss: 0.0759 - mse: 0.0020 - mae: 0.0322
 6/50 [==>...........................] - ETA: 5s - loss: 0.0759 - mse: 0.0020 - mae: 0.0323
 7/50 [===>..........................] - ETA: 5s - loss: 0.0760 - mse: 0.0020 - mae: 0.0323
 9/50 [====>.........................] - ETA: 5s - loss: 0.0761 - mse: 0.0020 - mae: 0.0324
10/50 [=====>........................] - ETA: 5s - loss: 0.0753 - mse: 0.0020 - mae: 0.0320
11/50 [=====>........................] - ETA: 4s - loss: 0.0746 - mse: 0.0019 - mae: 0.0318
12/50 [======>.......................] - ETA: 4s - loss: 0.0743 - mse: 0.0019 - mae: 0.0317
13/50 [======>.......................] - ETA: 4s - loss: 0.0742 - mse: 0.0019 - mae: 0.0316
14/50 [=======>......................] - ETA: 4s - loss: 0.0742 - mse: 0.0019 - mae: 0.0316
15/50 [========>.....................] - ETA: 4s - loss: 0.0742 - mse: 0.0019 - mae: 0.0316
17/50 [=========>....................] - ETA: 4s - loss: 0.0743 - mse: 0.0019 - mae: 0.0316
19/50 [==========>...................] - ETA: 3s - loss: 0.0739 - mse: 0.0019 - mae: 0.0315
20/50 [===========>..................] - ETA: 3s - loss: 0.0735 - mse: 0.0019 - mae: 0.0313
21/50 [===========>..................] - ETA: 3s - loss: 0.0731 - mse: 0.0019 - mae: 0.0312
22/50 [============>.................] - ETA: 3s - loss: 0.0727 - mse: 0.0019 - mae: 0.0310
23/50 [============>.................] - ETA: 3s - loss: 0.0724 - mse: 0.0018 - mae: 0.0309
24/50 [=============>................] - ETA: 3s - loss: 0.0723 - mse: 0.0018 - mae: 0.0309
26/50 [==============>...............] - ETA: 2s - loss: 0.0721 - mse: 0.0018 - mae: 0.0308
27/50 [===============>..............] - ETA: 2s - loss: 0.0718 - mse: 0.0018 - mae: 0.0306
28/50 [===============>..............] - ETA: 2s - loss: 0.0715 - mse: 0.0018 - mae: 0.0305
29/50 [================>.............] - ETA: 2s - loss: 0.0712 - mse: 0.0018 - mae: 0.0304
30/50 [=================>............] - ETA: 2s - loss: 0.0711 - mse: 0.0018 - mae: 0.0304
31/50 [=================>............] - ETA: 2s - loss: 0.0712 - mse: 0.0018 - mae: 0.0304
32/50 [==================>...........] - ETA: 2s - loss: 0.0713 - mse: 0.0018 - mae: 0.0305
33/50 [==================>...........] - ETA: 2s - loss: 0.0713 - mse: 0.0018 - mae: 0.0305
34/50 [===================>..........] - ETA: 1s - loss: 0.0712 - mse: 0.0018 - mae: 0.0304
35/50 [====================>.........] - ETA: 1s - loss: 0.0711 - mse: 0.0018 - mae: 0.0304
36/50 [====================>.........] - ETA: 1s - loss: 0.0710 - mse: 0.0018 - mae: 0.0303
37/50 [=====================>........] - ETA: 1s - loss: 0.0708 - mse: 0.0018 - mae: 0.0303
38/50 [=====================>........] - ETA: 1s - loss: 0.0705 - mse: 0.0018 - mae: 0.0302
39/50 [======================>.......] - ETA: 1s - loss: 0.0703 - mse: 0.0017 - mae: 0.0301
40/50 [=======================>......] - ETA: 1s - loss: 0.0702 - mse: 0.0017 - mae: 0.0301
41/50 [=======================>......] - ETA: 1s - loss: 0.0704 - mse: 0.0017 - mae: 0.0301
42/50 [========================>.....] - ETA: 0s - loss: 0.0703 - mse: 0.0017 - mae: 0.0301
43/50 [========================>.....] - ETA: 0s - loss: 0.0701 - mse: 0.0017 - mae: 0.0300
44/50 [=========================>....] - ETA: 0s - loss: 0.0700 - mse: 0.0017 - mae: 0.0300
45/50 [==========================>...] - ETA: 0s - loss: 0.0698 - mse: 0.0017 - mae: 0.0299
46/50 [==========================>...] - ETA: 0s - loss: 0.0697 - mse: 0.0017 - mae: 0.0299
47/50 [===========================>..] - ETA: 0s - loss: 0.0696 - mse: 0.0017 - mae: 0.0298
48/50 [===========================>..] - ETA: 0s - loss: 0.0696 - mse: 0.0017 - mae: 0.0298
49/50 [============================>.] - ETA: 0s - loss: 0.0696 - mse: 0.0017 - mae: 0.0298
50/50 [==============================] - ETA: 0s - loss: 0.0695 - mse: 0.0017 - mae: 0.0298
50/50 [==============================] - 6s 125ms/step - loss: 0.0695 - mse: 0.0017 - mae: 0.0298
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0669 - mse: 0.0015 - mae: 0.0286
 2/50 [>.............................] - ETA: 5s - loss: 0.0649 - mse: 0.0014 - mae: 0.0277
 3/50 [>.............................] - ETA: 5s - loss: 0.0635 - mse: 0.0014 - mae: 0.0272
 4/50 [=>............................] - ETA: 5s - loss: 0.0627 - mse: 0.0014 - mae: 0.0270
 6/50 [==>...........................] - ETA: 5s - loss: 0.0619 - mse: 0.0013 - mae: 0.0267
 7/50 [===>..........................] - ETA: 5s - loss: 0.0623 - mse: 0.0014 - mae: 0.0269
 8/50 [===>..........................] - ETA: 5s - loss: 0.0629 - mse: 0.0014 - mae: 0.0271
 9/50 [====>.........................] - ETA: 5s - loss: 0.0631 - mse: 0.0014 - mae: 0.0272
10/50 [=====>........................] - ETA: 4s - loss: 0.0632 - mse: 0.0014 - mae: 0.0273
11/50 [=====>........................] - ETA: 4s - loss: 0.0634 - mse: 0.0014 - mae: 0.0273
12/50 [======>.......................] - ETA: 4s - loss: 0.0635 - mse: 0.0014 - mae: 0.0273
13/50 [======>.......................] - ETA: 4s - loss: 0.0632 - mse: 0.0014 - mae: 0.0272
14/50 [=======>......................] - ETA: 4s - loss: 0.0627 - mse: 0.0014 - mae: 0.0271
15/50 [========>.....................] - ETA: 4s - loss: 0.0623 - mse: 0.0014 - mae: 0.0269
16/50 [========>.....................] - ETA: 4s - loss: 0.0622 - mse: 0.0014 - mae: 0.0269
17/50 [=========>....................] - ETA: 4s - loss: 0.0625 - mse: 0.0014 - mae: 0.0270
18/50 [=========>....................] - ETA: 3s - loss: 0.0627 - mse: 0.0014 - mae: 0.0271
19/50 [==========>...................] - ETA: 3s - loss: 0.0626 - mse: 0.0014 - mae: 0.0270
20/50 [===========>..................] - ETA: 3s - loss: 0.0625 - mse: 0.0014 - mae: 0.0270
21/50 [===========>..................] - ETA: 3s - loss: 0.0623 - mse: 0.0014 - mae: 0.0269
22/50 [============>.................] - ETA: 3s - loss: 0.0623 - mse: 0.0014 - mae: 0.0269
23/50 [============>.................] - ETA: 3s - loss: 0.0623 - mse: 0.0014 - mae: 0.0269
24/50 [=============>................] - ETA: 3s - loss: 0.0622 - mse: 0.0014 - mae: 0.0269
25/50 [==============>...............] - ETA: 3s - loss: 0.0620 - mse: 0.0014 - mae: 0.0268
26/50 [==============>...............] - ETA: 2s - loss: 0.0618 - mse: 0.0013 - mae: 0.0267
27/50 [===============>..............] - ETA: 2s - loss: 0.0616 - mse: 0.0013 - mae: 0.0266
28/50 [===============>..............] - ETA: 2s - loss: 0.0614 - mse: 0.0013 - mae: 0.0266
29/50 [================>.............] - ETA: 2s - loss: 0.0614 - mse: 0.0013 - mae: 0.0266
30/50 [=================>............] - ETA: 2s - loss: 0.0614 - mse: 0.0013 - mae: 0.0266
31/50 [=================>............] - ETA: 2s - loss: 0.0615 - mse: 0.0013 - mae: 0.0266
32/50 [==================>...........] - ETA: 2s - loss: 0.0615 - mse: 0.0013 - mae: 0.0266
33/50 [==================>...........] - ETA: 2s - loss: 0.0615 - mse: 0.0013 - mae: 0.0266
34/50 [===================>..........] - ETA: 1s - loss: 0.0614 - mse: 0.0013 - mae: 0.0266
35/50 [====================>.........] - ETA: 1s - loss: 0.0614 - mse: 0.0013 - mae: 0.0266
36/50 [====================>.........] - ETA: 1s - loss: 0.0614 - mse: 0.0013 - mae: 0.0265
38/50 [=====================>........] - ETA: 1s - loss: 0.0611 - mse: 0.0013 - mae: 0.0264
39/50 [======================>.......] - ETA: 1s - loss: 0.0610 - mse: 0.0013 - mae: 0.0264
40/50 [=======================>......] - ETA: 1s - loss: 0.0610 - mse: 0.0013 - mae: 0.0264
41/50 [=======================>......] - ETA: 1s - loss: 0.0610 - mse: 0.0013 - mae: 0.0264
42/50 [========================>.....] - ETA: 0s - loss: 0.0610 - mse: 0.0013 - mae: 0.0264
43/50 [========================>.....] - ETA: 0s - loss: 0.0610 - mse: 0.0013 - mae: 0.0264
44/50 [=========================>....] - ETA: 0s - loss: 0.0609 - mse: 0.0013 - mae: 0.0263
45/50 [==========================>...] - ETA: 0s - loss: 0.0608 - mse: 0.0013 - mae: 0.0263
46/50 [==========================>...] - ETA: 0s - loss: 0.0607 - mse: 0.0013 - mae: 0.0263
47/50 [===========================>..] - ETA: 0s - loss: 0.0607 - mse: 0.0013 - mae: 0.0262
48/50 [===========================>..] - ETA: 0s - loss: 0.0606 - mse: 0.0013 - mae: 0.0262
49/50 [============================>.] - ETA: 0s - loss: 0.0606 - mse: 0.0013 - mae: 0.0262
50/50 [==============================] - ETA: 0s - loss: 0.0605 - mse: 0.0013 - mae: 0.0262
50/50 [==============================] - 6s 124ms/step - loss: 0.0605 - mse: 0.0013 - mae: 0.0262
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0582 - mse: 0.0012 - mae: 0.0253
 2/50 [>.............................] - ETA: 5s - loss: 0.0599 - mse: 0.0012 - mae: 0.0260
 3/50 [>.............................] - ETA: 5s - loss: 0.0595 - mse: 0.0012 - mae: 0.0258
 5/50 [==>...........................] - ETA: 5s - loss: 0.0580 - mse: 0.0012 - mae: 0.0252
 6/50 [==>...........................] - ETA: 5s - loss: 0.0572 - mse: 0.0012 - mae: 0.0249
 7/50 [===>..........................] - ETA: 5s - loss: 0.0568 - mse: 0.0011 - mae: 0.0247
 8/50 [===>..........................] - ETA: 5s - loss: 0.0566 - mse: 0.0011 - mae: 0.0247
 9/50 [====>.........................] - ETA: 5s - loss: 0.0567 - mse: 0.0011 - mae: 0.0247
10/50 [=====>........................] - ETA: 5s - loss: 0.0570 - mse: 0.0012 - mae: 0.0247
11/50 [=====>........................] - ETA: 5s - loss: 0.0570 - mse: 0.0012 - mae: 0.0247
12/50 [======>.......................] - ETA: 5s - loss: 0.0567 - mse: 0.0012 - mae: 0.0246
13/50 [======>.......................] - ETA: 4s - loss: 0.0563 - mse: 0.0011 - mae: 0.0245
