
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.735129: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.735177: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.862432: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:40.871463: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:40.871533: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:40.871552: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:40.871658: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:40.871713: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:40.871730: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:40.887076: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:41.588768: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:41.589320: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 47s - loss: 2.3212 - mse: 1.4292 - mae: 1.0303
 2/50 [>.............................] - ETA: 7s - loss: 2.2303 - mse: 1.3054 - mae: 0.9913 
 3/50 [>.............................] - ETA: 7s - loss: 1.8780 - mse: 0.9923 - mae: 0.8235
 4/50 [=>............................] - ETA: 7s - loss: 1.7016 - mse: 0.8342 - mae: 0.7330
 5/50 [==>...........................] - ETA: 6s - loss: 1.4812 - mse: 0.6879 - mae: 0.6361
 6/50 [==>...........................] - ETA: 6s - loss: 1.4457 - mse: 0.6410 - mae: 0.6181
 7/50 [===>..........................] - ETA: 6s - loss: 1.3724 - mse: 0.5826 - mae: 0.5868
 8/50 [===>..........................] - ETA: 6s - loss: 1.3453 - mse: 0.5538 - mae: 0.5823
 9/50 [====>.........................] - ETA: 6s - loss: 1.3219 - mse: 0.5296 - mae: 0.5756
10/50 [=====>........................] - ETA: 6s - loss: 1.2641 - mse: 0.4910 - mae: 0.5479
42/50 [========================>.....] - ETA: 1s - loss: 0.6005 - mse: 0.1546 - mae: 0.2590
43/50 [========================>.....] - ETA: 1s - loss: 0.5923 - mse: 0.1514 - mae: 0.2555
44/50 [=========================>....] - ETA: 0s - loss: 0.5849 - mse: 0.1484 - mae: 0.2523
45/50 [==========================>...] - ETA: 0s - loss: 0.5766 - mse: 0.1454 - mae: 0.2486
46/50 [==========================>...] - ETA: 0s - loss: 0.5686 - mse: 0.1425 - mae: 0.2451
47/50 [===========================>..] - ETA: 0s - loss: 0.5616 - mse: 0.1398 - mae: 0.2421
48/50 [===========================>..] - ETA: 0s - loss: 0.5536 - mse: 0.1371 - mae: 0.2386
49/50 [============================>.] - ETA: 0s - loss: 0.5460 - mse: 0.1345 - mae: 0.2353
50/50 [==============================] - ETA: 0s - loss: 0.5399 - mse: 0.1321 - mae: 0.2326
50/50 [==============================] - 8s 154ms/step - loss: 0.5399 - mse: 0.1321 - mae: 0.2326
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.1523 - mse: 0.0067 - mae: 0.0657
 2/50 [>.............................] - ETA: 7s - loss: 0.1809 - mse: 0.0095 - mae: 0.0772
 3/50 [>.............................] - ETA: 7s - loss: 0.2078 - mse: 0.0128 - mae: 0.0889
 4/50 [=>............................] - ETA: 7s - loss: 0.2155 - mse: 0.0135 - mae: 0.0929
 5/50 [==>...........................] - ETA: 7s - loss: 0.2008 - mse: 0.0120 - mae: 0.0863
 6/50 [==>...........................] - ETA: 6s - loss: 0.1928 - mse: 0.0111 - mae: 0.0828
 7/50 [===>..........................] - ETA: 6s - loss: 0.2096 - mse: 0.0131 - mae: 0.0896
 8/50 [===>..........................] - ETA: 6s - loss: 0.2020 - mse: 0.0123 - mae: 0.0861
 9/50 [====>.........................] - ETA: 6s - loss: 0.2172 - mse: 0.0143 - mae: 0.0922
10/50 [=====>........................] - ETA: 6s - loss: 0.2188 - mse: 0.0143 - mae: 0.0926
11/50 [=====>........................] - ETA: 6s - loss: 0.2315 - mse: 0.0160 - mae: 0.0988
12/50 [======>.......................] - ETA: 5s - loss: 0.2346 - mse: 0.0162 - mae: 0.0997
13/50 [======>.......................] - ETA: 5s - loss: 0.2396 - mse: 0.0169 - mae: 0.1023
14/50 [=======>......................] - ETA: 5s - loss: 0.2460 - mse: 0.0179 - mae: 0.1049
15/50 [========>.....................] - ETA: 5s - loss: 0.2457 - mse: 0.0177 - mae: 0.1046
16/50 [========>.....................] - ETA: 5s - loss: 0.2458 - mse: 0.0178 - mae: 0.1047
17/50 [=========>....................] - ETA: 5s - loss: 0.2486 - mse: 0.0181 - mae: 0.1050
18/50 [=========>....................] - ETA: 4s - loss: 0.2448 - mse: 0.0176 - mae: 0.1034
19/50 [==========>...................] - ETA: 4s - loss: 0.2466 - mse: 0.0178 - mae: 0.1040
20/50 [===========>..................] - ETA: 4s - loss: 0.2482 - mse: 0.0179 - mae: 0.1047
21/50 [===========>..................] - ETA: 4s - loss: 0.2435 - mse: 0.0174 - mae: 0.1028
22/50 [============>.................] - ETA: 4s - loss: 0.2437 - mse: 0.0174 - mae: 0.1025
23/50 [============>.................] - ETA: 4s - loss: 0.2426 - mse: 0.0172 - mae: 0.1017
24/50 [=============>................] - ETA: 4s - loss: 0.2391 - mse: 0.0168 - mae: 0.1001
25/50 [==============>...............] - ETA: 3s - loss: 0.2390 - mse: 0.0167 - mae: 0.1001
26/50 [==============>...............] - ETA: 3s - loss: 0.2356 - mse: 0.0163 - mae: 0.0986
27/50 [===============>..............] - ETA: 3s - loss: 0.2357 - mse: 0.0163 - mae: 0.0990
28/50 [===============>..............] - ETA: 3s - loss: 0.2357 - mse: 0.0162 - mae: 0.0990
29/50 [================>.............] - ETA: 3s - loss: 0.2321 - mse: 0.0159 - mae: 0.0975
30/50 [=================>............] - ETA: 3s - loss: 0.2323 - mse: 0.0159 - mae: 0.0974
31/50 [=================>............] - ETA: 2s - loss: 0.2302 - mse: 0.0156 - mae: 0.0966
32/50 [==================>...........] - ETA: 2s - loss: 0.2302 - mse: 0.0156 - mae: 0.0968
33/50 [==================>...........] - ETA: 2s - loss: 0.2306 - mse: 0.0156 - mae: 0.0967
34/50 [===================>..........] - ETA: 2s - loss: 0.2282 - mse: 0.0153 - mae: 0.0957
35/50 [====================>.........] - ETA: 2s - loss: 0.2294 - mse: 0.0154 - mae: 0.0962
36/50 [====================>.........] - ETA: 2s - loss: 0.2304 - mse: 0.0155 - mae: 0.0969
37/50 [=====================>........] - ETA: 2s - loss: 0.2286 - mse: 0.0153 - mae: 0.0961
38/50 [=====================>........] - ETA: 1s - loss: 0.2287 - mse: 0.0153 - mae: 0.0962
39/50 [======================>.......] - ETA: 1s - loss: 0.2293 - mse: 0.0153 - mae: 0.0962
40/50 [=======================>......] - ETA: 1s - loss: 0.2262 - mse: 0.0150 - mae: 0.0949
41/50 [=======================>......] - ETA: 1s - loss: 0.2255 - mse: 0.0149 - mae: 0.0944
42/50 [========================>.....] - ETA: 1s - loss: 0.2243 - mse: 0.0148 - mae: 0.0939
43/50 [========================>.....] - ETA: 1s - loss: 0.2243 - mse: 0.0147 - mae: 0.0940
44/50 [=========================>....] - ETA: 0s - loss: 0.2241 - mse: 0.0147 - mae: 0.0938
45/50 [==========================>...] - ETA: 0s - loss: 0.2216 - mse: 0.0144 - mae: 0.0928
46/50 [==========================>...] - ETA: 0s - loss: 0.2224 - mse: 0.0145 - mae: 0.0933
47/50 [===========================>..] - ETA: 0s - loss: 0.2229 - mse: 0.0145 - mae: 0.0936
48/50 [===========================>..] - ETA: 0s - loss: 0.2210 - mse: 0.0143 - mae: 0.0929
49/50 [============================>.] - ETA: 0s - loss: 0.2244 - mse: 0.0148 - mae: 0.0945
50/50 [==============================] - ETA: 0s - loss: 0.2265 - mse: 0.0151 - mae: 0.0956
50/50 [==============================] - 8s 154ms/step - loss: 0.2265 - mse: 0.0151 - mae: 0.0956
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.3122 - mse: 0.0250 - mae: 0.1435
 2/50 [>.............................] - ETA: 7s - loss: 0.2573 - mse: 0.0183 - mae: 0.1156
 3/50 [>.............................] - ETA: 7s - loss: 0.2859 - mse: 0.0224 - mae: 0.1293
 4/50 [=>............................] - ETA: 7s - loss: 0.2749 - mse: 0.0209 - mae: 0.1225
 5/50 [==>...........................] - ETA: 7s - loss: 0.2769 - mse: 0.0211 - mae: 0.1227
 6/50 [==>...........................] - ETA: 6s - loss: 0.2739 - mse: 0.0205 - mae: 0.1194
 7/50 [===>..........................] - ETA: 6s - loss: 0.2740 - mse: 0.0204 - mae: 0.1196
 8/50 [===>..........................] - ETA: 6s - loss: 0.2592 - mse: 0.0187 - mae: 0.1130
 9/50 [====>.........................] - ETA: 6s - loss: 0.2611 - mse: 0.0188 - mae: 0.1143
10/50 [=====>........................] - ETA: 6s - loss: 0.2590 - mse: 0.0185 - mae: 0.1131
11/50 [=====>........................] - ETA: 5s - loss: 0.2555 - mse: 0.0183 - mae: 0.1121
12/50 [======>.......................] - ETA: 5s - loss: 0.2516 - mse: 0.0178 - mae: 0.1105
13/50 [======>.......................] - ETA: 5s - loss: 0.2454 - mse: 0.0170 - mae: 0.1075
14/50 [=======>......................] - ETA: 5s - loss: 0.2398 - mse: 0.0164 - mae: 0.1048
15/50 [========>.....................] - ETA: 5s - loss: 0.2369 - mse: 0.0160 - mae: 0.1032
16/50 [========>.....................] - ETA: 5s - loss: 0.2298 - mse: 0.0153 - mae: 0.0999
17/50 [=========>....................] - ETA: 5s - loss: 0.2264 - mse: 0.0149 - mae: 0.0985
18/50 [=========>....................] - ETA: 4s - loss: 0.2232 - mse: 0.0144 - mae: 0.0969
19/50 [==========>...................] - ETA: 4s - loss: 0.2181 - mse: 0.0139 - mae: 0.0946
20/50 [===========>..................] - ETA: 4s - loss: 0.2141 - mse: 0.0135 - mae: 0.0929
21/50 [===========>..................] - ETA: 4s - loss: 0.2088 - mse: 0.0130 - mae: 0.0906
22/50 [============>.................] - ETA: 4s - loss: 0.2059 - mse: 0.0127 - mae: 0.0892
23/50 [============>.................] - ETA: 4s - loss: 0.2020 - mse: 0.0123 - mae: 0.0874
24/50 [=============>................] - ETA: 3s - loss: 0.1987 - mse: 0.0120 - mae: 0.0859
25/50 [==============>...............] - ETA: 3s - loss: 0.1967 - mse: 0.0117 - mae: 0.0850
26/50 [==============>...............] - ETA: 3s - loss: 0.1956 - mse: 0.0116 - mae: 0.0845
27/50 [===============>..............] - ETA: 3s - loss: 0.1922 - mse: 0.0113 - mae: 0.0830
28/50 [===============>..............] - ETA: 3s - loss: 0.1895 - mse: 0.0110 - mae: 0.0817
29/50 [================>.............] - ETA: 3s - loss: 0.1878 - mse: 0.0108 - mae: 0.0811
30/50 [=================>............] - ETA: 3s - loss: 0.1862 - mse: 0.0106 - mae: 0.0803
31/50 [=================>............] - ETA: 2s - loss: 0.1829 - mse: 0.0103 - mae: 0.0789
32/50 [==================>...........] - ETA: 2s - loss: 0.1822 - mse: 0.0102 - mae: 0.0785
33/50 [==================>...........] - ETA: 2s - loss: 0.1810 - mse: 0.0101 - mae: 0.0780
34/50 [===================>..........] - ETA: 2s - loss: 0.1810 - mse: 0.0100 - mae: 0.0780
35/50 [====================>.........] - ETA: 2s - loss: 0.1804 - mse: 0.0100 - mae: 0.0777
36/50 [====================>.........] - ETA: 2s - loss: 0.1780 - mse: 0.0098 - mae: 0.0766
37/50 [=====================>........] - ETA: 1s - loss: 0.1760 - mse: 0.0096 - mae: 0.0756
38/50 [=====================>........] - ETA: 1s - loss: 0.1766 - mse: 0.0096 - mae: 0.0760
39/50 [======================>.......] - ETA: 1s - loss: 0.1750 - mse: 0.0094 - mae: 0.0753
40/50 [=======================>......] - ETA: 1s - loss: 0.1752 - mse: 0.0094 - mae: 0.0752
41/50 [=======================>......] - ETA: 1s - loss: 0.1759 - mse: 0.0095 - mae: 0.0755
42/50 [========================>.....] - ETA: 1s - loss: 0.1742 - mse: 0.0093 - mae: 0.0748
43/50 [========================>.....] - ETA: 1s - loss: 0.1763 - mse: 0.0095 - mae: 0.0755
44/50 [=========================>....] - ETA: 0s - loss: 0.1757 - mse: 0.0094 - mae: 0.0752
45/50 [==========================>...] - ETA: 0s - loss: 0.1766 - mse: 0.0095 - mae: 0.0754
46/50 [==========================>...] - ETA: 0s - loss: 0.1772 - mse: 0.0096 - mae: 0.0757
47/50 [===========================>..] - ETA: 0s - loss: 0.1771 - mse: 0.0096 - mae: 0.0758
48/50 [===========================>..] - ETA: 0s - loss: 0.1774 - mse: 0.0096 - mae: 0.0759
49/50 [============================>.] - ETA: 0s - loss: 0.1772 - mse: 0.0095 - mae: 0.0758
50/50 [==============================] - ETA: 0s - loss: 0.1760 - mse: 0.0094 - mae: 0.0753
50/50 [==============================] - 8s 153ms/step - loss: 0.1760 - mse: 0.0094 - mae: 0.0753
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.1593 - mse: 0.0075 - mae: 0.0643
 2/50 [>.............................] - ETA: 7s - loss: 0.1433 - mse: 0.0064 - mae: 0.0598
 3/50 [>.............................] - ETA: 7s - loss: 0.1485 - mse: 0.0066 - mae: 0.0623
 4/50 [=>............................] - ETA: 7s - loss: 0.1440 - mse: 0.0061 - mae: 0.0608
 5/50 [==>...........................] - ETA: 7s - loss: 0.1438 - mse: 0.0060 - mae: 0.0613
 6/50 [==>...........................] - ETA: 6s - loss: 0.1421 - mse: 0.0058 - mae: 0.0609
 7/50 [===>..........................] - ETA: 6s - loss: 0.1387 - mse: 0.0055 - mae: 0.0595
 8/50 [===>..........................] - ETA: 6s - loss: 0.1386 - mse: 0.0054 - mae: 0.0595
 9/50 [====>.........................] - ETA: 6s - loss: 0.1341 - mse: 0.0051 - mae: 0.0575
10/50 [=====>........................] - ETA: 6s - loss: 0.1341 - mse: 0.0051 - mae: 0.0574
11/50 [=====>........................] - ETA: 5s - loss: 0.1350 - mse: 0.0052 - mae: 0.0573
12/50 [======>.......................] - ETA: 5s - loss: 0.1327 - mse: 0.0050 - mae: 0.0563
13/50 [======>.......................] - ETA: 5s - loss: 0.1371 - mse: 0.0053 - mae: 0.0579
14/50 [=======>......................] - ETA: 5s - loss: 0.1366 - mse: 0.0053 - mae: 0.0578
15/50 [========>.....................] - ETA: 5s - loss: 0.1368 - mse: 0.0053 - mae: 0.0583
16/50 [========>.....................] - ETA: 5s - loss: 0.1382 - mse: 0.0054 - mae: 0.0591
17/50 [=========>....................] - ETA: 5s - loss: 0.1389 - mse: 0.0054 - mae: 0.0596
18/50 [=========>....................] - ETA: 4s - loss: 0.1370 - mse: 0.0053 - mae: 0.0588
19/50 [==========>...................] - ETA: 4s - loss: 0.1342 - mse: 0.0051 - mae: 0.0577
20/50 [===========>..................] - ETA: 4s - loss: 0.1350 - mse: 0.0051 - mae: 0.0583
21/50 [===========>..................] - ETA: 4s - loss: 0.1335 - mse: 0.0050 - mae: 0.0577
22/50 [============>.................] - ETA: 4s - loss: 0.1336 - mse: 0.0050 - mae: 0.0578
23/50 [============>.................] - ETA: 4s - loss: 0.1340 - mse: 0.0050 - mae: 0.0579
24/50 [=============>................] - ETA: 3s - loss: 0.1328 - mse: 0.0050 - mae: 0.0574
25/50 [==============>...............] - ETA: 3s - loss: 0.1343 - mse: 0.0051 - mae: 0.0578
26/50 [==============>...............] - ETA: 3s - loss: 0.1345 - mse: 0.0051 - mae: 0.0579
27/50 [===============>..............] - ETA: 3s - loss: 0.1354 - mse: 0.0051 - mae: 0.0582
28/50 [===============>..............] - ETA: 3s - loss: 0.1353 - mse: 0.0051 - mae: 0.0582
29/50 [================>.............] - ETA: 3s - loss: 0.1362 - mse: 0.0052 - mae: 0.0588
30/50 [=================>............] - ETA: 3s - loss: 0.1339 - mse: 0.0050 - mae: 0.0577
31/50 [=================>............] - ETA: 2s - loss: 0.1366 - mse: 0.0053 - mae: 0.0587
32/50 [==================>...........] - ETA: 2s - loss: 0.1357 - mse: 0.0052 - mae: 0.0583
33/50 [==================>...........] - ETA: 2s - loss: 0.1373 - mse: 0.0053 - mae: 0.0591
34/50 [===================>..........] - ETA: 2s - loss: 0.1377 - mse: 0.0054 - mae: 0.0592
35/50 [====================>.........] - ETA: 2s - loss: 0.1386 - mse: 0.0054 - mae: 0.0595
36/50 [====================>.........] - ETA: 2s - loss: 0.1382 - mse: 0.0054 - mae: 0.0593
37/50 [=====================>........] - ETA: 1s - loss: 0.1393 - mse: 0.0055 - mae: 0.0597
38/50 [=====================>........] - ETA: 1s - loss: 0.1395 - mse: 0.0055 - mae: 0.0596
39/50 [======================>.......] - ETA: 1s - loss: 0.1394 - mse: 0.0055 - mae: 0.0596
40/50 [=======================>......] - ETA: 1s - loss: 0.1396 - mse: 0.0055 - mae: 0.0596
41/50 [=======================>......] - ETA: 1s - loss: 0.1394 - mse: 0.0055 - mae: 0.0595
42/50 [========================>.....] - ETA: 1s - loss: 0.1386 - mse: 0.0054 - mae: 0.0591
43/50 [========================>.....] - ETA: 1s - loss: 0.1391 - mse: 0.0055 - mae: 0.0594
44/50 [=========================>....] - ETA: 0s - loss: 0.1380 - mse: 0.0054 - mae: 0.0589
45/50 [==========================>...] - ETA: 0s - loss: 0.1399 - mse: 0.0056 - mae: 0.0598
46/50 [==========================>...] - ETA: 0s - loss: 0.1404 - mse: 0.0056 - mae: 0.0601
47/50 [===========================>..] - ETA: 0s - loss: 0.1411 - mse: 0.0056 - mae: 0.0603
48/50 [===========================>..] - ETA: 0s - loss: 0.1416 - mse: 0.0057 - mae: 0.0607
49/50 [============================>.] - ETA: 0s - loss: 0.1415 - mse: 0.0057 - mae: 0.0606
50/50 [==============================] - ETA: 0s - loss: 0.1418 - mse: 0.0057 - mae: 0.0607
50/50 [==============================] - 8s 153ms/step - loss: 0.1418 - mse: 0.0057 - mae: 0.0607
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0943 - mse: 0.0026 - mae: 0.0385
 2/50 [>.............................] - ETA: 7s - loss: 0.1488 - mse: 0.0068 - mae: 0.0635
 3/50 [>.............................] - ETA: 6s - loss: 0.1402 - mse: 0.0059 - mae: 0.0593
 4/50 [=>............................] - ETA: 6s - loss: 0.1719 - mse: 0.0090 - mae: 0.0748
 5/50 [==>...........................] - ETA: 6s - loss: 0.1751 - mse: 0.0090 - mae: 0.0765
 6/50 [==>...........................] - ETA: 6s - loss: 0.1836 - mse: 0.0098 - mae: 0.0790
 7/50 [===>..........................] - ETA: 6s - loss: 0.1839 - mse: 0.0097 - mae: 0.0791
 8/50 [===>..........................] - ETA: 6s - loss: 0.1848 - mse: 0.0097 - mae: 0.0790
 9/50 [====>.........................] - ETA: 6s - loss: 0.1836 - mse: 0.0096 - mae: 0.0788
10/50 [=====>........................] - ETA: 5s - loss: 0.1844 - mse: 0.0097 - mae: 0.0792
11/50 [=====>........................] - ETA: 5s - loss: 0.1798 - mse: 0.0093 - mae: 0.0769
12/50 [======>.......................] - ETA: 5s - loss: 0.1771 - mse: 0.0091 - mae: 0.0758
13/50 [======>.......................] - ETA: 5s - loss: 0.1741 - mse: 0.0088 - mae: 0.0744
14/50 [=======>......................] - ETA: 5s - loss: 0.1689 - mse: 0.0084 - mae: 0.0722
15/50 [========>.....................] - ETA: 5s - loss: 0.1671 - mse: 0.0082 - mae: 0.0715
16/50 [========>.....................] - ETA: 5s - loss: 0.1654 - mse: 0.0080 - mae: 0.0706
17/50 [=========>....................] - ETA: 4s - loss: 0.1616 - mse: 0.0077 - mae: 0.0689
18/50 [=========>....................] - ETA: 4s - loss: 0.1603 - mse: 0.0076 - mae: 0.0684
19/50 [==========>...................] - ETA: 4s - loss: 0.1617 - mse: 0.0077 - mae: 0.0688
20/50 [===========>..................] - ETA: 4s - loss: 0.1592 - mse: 0.0075 - mae: 0.0677
21/50 [===========>..................] - ETA: 4s - loss: 0.1626 - mse: 0.0078 - mae: 0.0688
22/50 [============>.................] - ETA: 4s - loss: 0.1602 - mse: 0.0077 - mae: 0.0678
23/50 [============>.................] - ETA: 4s - loss: 0.1621 - mse: 0.0078 - mae: 0.0682
24/50 [=============>................] - ETA: 3s - loss: 0.1623 - mse: 0.0078 - mae: 0.0683
25/50 [==============>...............] - ETA: 3s - loss: 0.1621 - mse: 0.0078 - mae: 0.0682
26/50 [==============>...............] - ETA: 3s - loss: 0.1614 - mse: 0.0077 - mae: 0.0680
27/50 [===============>..............] - ETA: 3s - loss: 0.1606 - mse: 0.0077 - mae: 0.0676
28/50 [===============>..............] - ETA: 3s - loss: 0.1589 - mse: 0.0075 - mae: 0.0669
29/50 [================>.............] - ETA: 3s - loss: 0.1575 - mse: 0.0074 - mae: 0.0663
30/50 [=================>............] - ETA: 3s - loss: 0.1562 - mse: 0.0073 - mae: 0.0656
31/50 [=================>............] - ETA: 2s - loss: 0.1553 - mse: 0.0072 - mae: 0.0653
