
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201510: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.204369: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482822: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.581206: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.581266: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914881: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919867: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:56 - loss: 2.1762 - mse: 1.2362 - mae: 0.8368
 2/50 [>.............................] - ETA: 44s - loss: 5.3894 - mse: 10.0625 - mae: 2.0230
 3/50 [>.............................] - ETA: 46s - loss: 5.0280 - mse: 8.2600 - mae: 2.0602 
 4/50 [=>............................] - ETA: 47s - loss: 4.8048 - mse: 7.2641 - mae: 2.0558
 5/50 [==>...........................] - ETA: 46s - loss: 4.6374 - mse: 6.5990 - mae: 2.0257
 6/50 [==>...........................] - ETA: 45s - loss: 4.6316 - mse: 6.3844 - mae: 2.0694
 7/50 [===>..........................] - ETA: 44s - loss: 4.5183 - mse: 5.9993 - mae: 2.0165
 8/50 [===>..........................] - ETA: 42s - loss: 4.4848 - mse: 5.8142 - mae: 2.0279
 9/50 [====>.........................] - ETA: 42s - loss: 4.4668 - mse: 5.6873 - mae: 2.0412
10/50 [=====>........................] - ETA: 40s - loss: 4.4513 - mse: 5.5835 - mae: 2.0512
 8/50 [===>..........................] - ETA: 43s - loss: 3.1608 - mse: 2.5071 - mae: 1.2384
 9/50 [====>.........................] - ETA: 42s - loss: 3.1581 - mse: 2.5028 - mae: 1.2332
10/50 [=====>........................] - ETA: 41s - loss: 3.1565 - mse: 2.5001 - mae: 1.2302
11/50 [=====>........................] - ETA: 40s - loss: 3.1566 - mse: 2.5002 - mae: 1.2314
12/50 [======>.......................] - ETA: 39s - loss: 3.1552 - mse: 2.4980 - mae: 1.2280
13/50 [======>.......................] - ETA: 38s - loss: 3.1533 - mse: 2.4952 - mae: 1.2240
14/50 [=======>......................] - ETA: 37s - loss: 3.1530 - mse: 2.4948 - mae: 1.2243
15/50 [========>.....................] - ETA: 35s - loss: 3.1516 - mse: 2.4927 - mae: 1.2230
16/50 [========>.....................] - ETA: 34s - loss: 3.1504 - mse: 2.4907 - mae: 1.2194
17/50 [=========>....................] - ETA: 33s - loss: 3.1496 - mse: 2.4895 - mae: 1.2177
18/50 [=========>....................] - ETA: 32s - loss: 3.1493 - mse: 2.4890 - mae: 1.2167
19/50 [==========>...................] - ETA: 31s - loss: 3.1484 - mse: 2.4877 - mae: 1.2145
20/50 [===========>..................] - ETA: 30s - loss: 3.1479 - mse: 2.4869 - mae: 1.2128
21/50 [===========>..................] - ETA: 29s - loss: 3.1475 - mse: 2.4861 - mae: 1.2117
22/50 [============>.................] - ETA: 28s - loss: 3.1467 - mse: 2.4850 - mae: 1.2096
23/50 [============>.................] - ETA: 27s - loss: 3.1462 - mse: 2.4841 - mae: 1.2080
24/50 [=============>................] - ETA: 26s - loss: 3.1458 - mse: 2.4836 - mae: 1.2070
25/50 [==============>...............] - ETA: 25s - loss: 3.1451 - mse: 2.4825 - mae: 1.2052
26/50 [==============>...............] - ETA: 24s - loss: 3.1445 - mse: 2.4815 - mae: 1.2036
27/50 [===============>..............] - ETA: 23s - loss: 3.1441 - mse: 2.4810 - mae: 1.2026
28/50 [===============>..............] - ETA: 22s - loss: 3.1436 - mse: 2.4801 - mae: 1.2013
29/50 [================>.............] - ETA: 21s - loss: 3.1432 - mse: 2.4795 - mae: 1.2000
30/50 [=================>............] - ETA: 20s - loss: 3.1428 - mse: 2.4790 - mae: 1.1990
31/50 [=================>............] - ETA: 19s - loss: 3.1423 - mse: 2.4781 - mae: 1.1977
32/50 [==================>...........] - ETA: 18s - loss: 3.1418 - mse: 2.4774 - mae: 1.1966
33/50 [==================>...........] - ETA: 17s - loss: 3.1415 - mse: 2.4768 - mae: 1.1958
34/50 [===================>..........] - ETA: 16s - loss: 3.1409 - mse: 2.4760 - mae: 1.1947
35/50 [====================>.........] - ETA: 15s - loss: 3.1406 - mse: 2.4756 - mae: 1.1937
36/50 [====================>.........] - ETA: 14s - loss: 3.1403 - mse: 2.4750 - mae: 1.1928
37/50 [=====================>........] - ETA: 13s - loss: 3.1400 - mse: 2.4746 - mae: 1.1919
38/50 [=====================>........] - ETA: 12s - loss: 3.1397 - mse: 2.4741 - mae: 1.1910
39/50 [======================>.......] - ETA: 11s - loss: 3.1396 - mse: 2.4739 - mae: 1.1904
40/50 [=======================>......] - ETA: 10s - loss: 3.1394 - mse: 2.4736 - mae: 1.1897
41/50 [=======================>......] - ETA: 9s - loss: 3.1393 - mse: 2.4735 - mae: 1.1889 
42/50 [========================>.....] - ETA: 8s - loss: 3.1392 - mse: 2.4733 - mae: 1.1882
43/50 [========================>.....] - ETA: 7s - loss: 3.1389 - mse: 2.4729 - mae: 1.1875
44/50 [=========================>....] - ETA: 6s - loss: 3.1386 - mse: 2.4724 - mae: 1.1868
45/50 [==========================>...] - ETA: 5s - loss: 3.1384 - mse: 2.4721 - mae: 1.1862
46/50 [==========================>...] - ETA: 4s - loss: 3.1383 - mse: 2.4719 - mae: 1.1856
47/50 [===========================>..] - ETA: 3s - loss: 3.1382 - mse: 2.4718 - mae: 1.1851
48/50 [===========================>..] - ETA: 2s - loss: 3.1381 - mse: 2.4716 - mae: 1.1845
49/50 [============================>.] - ETA: 1s - loss: 3.1379 - mse: 2.4713 - mae: 1.1839
50/50 [==============================] - ETA: 0s - loss: 3.1378 - mse: 2.4712 - mae: 1.1834
50/50 [==============================] - 51s 1s/step - loss: 3.1378 - mse: 2.4712 - mae: 1.1834
Epoch 3/100

 1/50 [..............................] - ETA: 50s - loss: 3.1274 - mse: 2.4550 - mae: 1.1577
 2/50 [>.............................] - ETA: 49s - loss: 3.1288 - mse: 2.4570 - mae: 1.1566
 3/50 [>.............................] - ETA: 48s - loss: 3.1284 - mse: 2.4566 - mae: 1.1568
 4/50 [=>............................] - ETA: 47s - loss: 3.1287 - mse: 2.4570 - mae: 1.1564
 5/50 [==>...........................] - ETA: 46s - loss: 3.1281 - mse: 2.4561 - mae: 1.1562
 6/50 [==>...........................] - ETA: 45s - loss: 3.1274 - mse: 2.4550 - mae: 1.1561
 7/50 [===>..........................] - ETA: 44s - loss: 3.1277 - mse: 2.4554 - mae: 1.1562
 8/50 [===>..........................] - ETA: 42s - loss: 3.1281 - mse: 2.4561 - mae: 1.1564
 9/50 [====>.........................] - ETA: 42s - loss: 3.1278 - mse: 2.4556 - mae: 1.1562
10/50 [=====>........................] - ETA: 41s - loss: 3.1278 - mse: 2.4556 - mae: 1.1560
11/50 [=====>........................] - ETA: 40s - loss: 3.1277 - mse: 2.4554 - mae: 1.1560
12/50 [======>.......................] - ETA: 38s - loss: 3.1280 - mse: 2.4558 - mae: 1.1562
13/50 [======>.......................] - ETA: 37s - loss: 3.1279 - mse: 2.4557 - mae: 1.1562
14/50 [=======>......................] - ETA: 36s - loss: 3.1275 - mse: 2.4552 - mae: 1.1560
15/50 [========>.....................] - ETA: 35s - loss: 3.1276 - mse: 2.4553 - mae: 1.1560
16/50 [========>.....................] - ETA: 34s - loss: 3.1276 - mse: 2.4552 - mae: 1.1560
17/50 [=========>....................] - ETA: 33s - loss: 3.1277 - mse: 2.4554 - mae: 1.1561
18/50 [=========>....................] - ETA: 32s - loss: 3.1278 - mse: 2.4556 - mae: 1.1561
19/50 [==========>...................] - ETA: 31s - loss: 3.1280 - mse: 2.4559 - mae: 1.1561
20/50 [===========>..................] - ETA: 30s - loss: 3.1278 - mse: 2.4556 - mae: 1.1560
21/50 [===========>..................] - ETA: 29s - loss: 3.1278 - mse: 2.4555 - mae: 1.1559
22/50 [============>.................] - ETA: 28s - loss: 3.1279 - mse: 2.4556 - mae: 1.1559
23/50 [============>.................] - ETA: 27s - loss: 3.1280 - mse: 2.4558 - mae: 1.1559
24/50 [=============>................] - ETA: 26s - loss: 3.1282 - mse: 2.4562 - mae: 1.1560
25/50 [==============>...............] - ETA: 25s - loss: 3.1281 - mse: 2.4560 - mae: 1.1560
26/50 [==============>...............] - ETA: 24s - loss: 3.1281 - mse: 2.4559 - mae: 1.1560
27/50 [===============>..............] - ETA: 23s - loss: 3.1283 - mse: 2.4563 - mae: 1.1560
28/50 [===============>..............] - ETA: 22s - loss: 3.1283 - mse: 2.4563 - mae: 1.1560
29/50 [================>.............] - ETA: 21s - loss: 3.1281 - mse: 2.4561 - mae: 1.1559
30/50 [=================>............] - ETA: 20s - loss: 3.1279 - mse: 2.4558 - mae: 1.1558
31/50 [=================>............] - ETA: 19s - loss: 3.1280 - mse: 2.4559 - mae: 1.1559
32/50 [==================>...........] - ETA: 18s - loss: 3.1281 - mse: 2.4560 - mae: 1.1559
33/50 [==================>...........] - ETA: 17s - loss: 3.1280 - mse: 2.4559 - mae: 1.1559
34/50 [===================>..........] - ETA: 16s - loss: 3.1281 - mse: 2.4561 - mae: 1.1559
35/50 [====================>.........] - ETA: 15s - loss: 3.1280 - mse: 2.4559 - mae: 1.1558
36/50 [====================>.........] - ETA: 14s - loss: 3.1280 - mse: 2.4559 - mae: 1.1558
37/50 [=====================>........] - ETA: 13s - loss: 3.1281 - mse: 2.4560 - mae: 1.1559
38/50 [=====================>........] - ETA: 12s - loss: 3.1282 - mse: 2.4562 - mae: 1.1559
39/50 [======================>.......] - ETA: 11s - loss: 3.1281 - mse: 2.4561 - mae: 1.1559
40/50 [=======================>......] - ETA: 10s - loss: 3.1281 - mse: 2.4561 - mae: 1.1559
41/50 [=======================>......] - ETA: 9s - loss: 3.1282 - mse: 2.4561 - mae: 1.1559 
42/50 [========================>.....] - ETA: 8s - loss: 3.1282 - mse: 2.4561 - mae: 1.1558
43/50 [========================>.....] - ETA: 7s - loss: 3.1282 - mse: 2.4561 - mae: 1.1558
44/50 [=========================>....] - ETA: 6s - loss: 3.1281 - mse: 2.4561 - mae: 1.1558
45/50 [==========================>...] - ETA: 5s - loss: 3.1283 - mse: 2.4562 - mae: 1.1558
46/50 [==========================>...] - ETA: 4s - loss: 3.1283 - mse: 2.4563 - mae: 1.1558
47/50 [===========================>..] - ETA: 3s - loss: 3.1283 - mse: 2.4564 - mae: 1.1558
48/50 [===========================>..] - ETA: 2s - loss: 3.1282 - mse: 2.4562 - mae: 1.1558
49/50 [============================>.] - ETA: 1s - loss: 3.1283 - mse: 2.4563 - mae: 1.1558
50/50 [==============================] - ETA: 0s - loss: 3.1283 - mse: 2.4563 - mae: 1.1558
50/50 [==============================] - 51s 1s/step - loss: 3.1283 - mse: 2.4563 - mae: 1.1558
Epoch 4/100

 1/50 [..............................] - ETA: 46s - loss: 3.1301 - mse: 2.4593 - mae: 1.1563
 2/50 [>.............................] - ETA: 52s - loss: 3.1307 - mse: 2.4602 - mae: 1.1565
 3/50 [>.............................] - ETA: 49s - loss: 3.1308 - mse: 2.4604 - mae: 1.1566
 4/50 [=>............................] - ETA: 47s - loss: 3.1298 - mse: 2.4588 - mae: 1.1562
 5/50 [==>...........................] - ETA: 46s - loss: 3.1300 - mse: 2.4592 - mae: 1.1564
 6/50 [==>...........................] - ETA: 44s - loss: 3.1307 - mse: 2.4601 - mae: 1.1568
 7/50 [===>..........................] - ETA: 43s - loss: 3.1298 - mse: 2.4588 - mae: 1.1563
 8/50 [===>..........................] - ETA: 42s - loss: 3.1295 - mse: 2.4582 - mae: 1.1562
 9/50 [====>.........................] - ETA: 41s - loss: 3.1296 - mse: 2.4584 - mae: 1.1561
10/50 [=====>........................] - ETA: 41s - loss: 3.1292 - mse: 2.4578 - mae: 1.1559
11/50 [=====>........................] - ETA: 40s - loss: 3.1286 - mse: 2.4568 - mae: 1.1557
12/50 [======>.......................] - ETA: 38s - loss: 3.1289 - mse: 2.4574 - mae: 1.1558
13/50 [======>.......................] - ETA: 37s - loss: 3.1286 - mse: 2.4569 - mae: 1.1556
14/50 [=======>......................] - ETA: 36s - loss: 3.1291 - mse: 2.4576 - mae: 1.1558
15/50 [========>.....................] - ETA: 35s - loss: 3.1294 - mse: 2.4580 - mae: 1.1558
16/50 [========>.....................] - ETA: 34s - loss: 3.1294 - mse: 2.4581 - mae: 1.1559
17/50 [=========>....................] - ETA: 33s - loss: 3.1291 - mse: 2.4577 - mae: 1.1557
18/50 [=========>....................] - ETA: 32s - loss: 3.1291 - mse: 2.4576 - mae: 1.1557
19/50 [==========>...................] - ETA: 31s - loss: 3.1292 - mse: 2.4577 - mae: 1.1557
20/50 [===========>..................] - ETA: 30s - loss: 3.1292 - mse: 2.4578 - mae: 1.1557
21/50 [===========>..................] - ETA: 29s - loss: 3.1295 - mse: 2.4582 - mae: 1.1558
22/50 [============>.................] - ETA: 28s - loss: 3.1296 - mse: 2.4583 - mae: 1.1558
23/50 [============>.................] - ETA: 27s - loss: 3.1296 - mse: 2.4583 - mae: 1.1558
24/50 [=============>................] - ETA: 26s - loss: 3.1297 - mse: 2.4585 - mae: 1.1558
25/50 [==============>...............] - ETA: 25s - loss: 3.1296 - mse: 2.4584 - mae: 1.1558
26/50 [==============>...............] - ETA: 24s - loss: 3.1295 - mse: 2.4581 - mae: 1.1557
27/50 [===============>..............] - ETA: 23s - loss: 3.1297 - mse: 2.4585 - mae: 1.1558
28/50 [===============>..............] - ETA: 22s - loss: 3.1297 - mse: 2.4584 - mae: 1.1558
29/50 [================>.............] - ETA: 21s - loss: 3.1295 - mse: 2.4582 - mae: 1.1558
30/50 [=================>............] - ETA: 20s - loss: 3.1294 - mse: 2.4580 - mae: 1.1557
31/50 [=================>............] - ETA: 19s - loss: 3.1295 - mse: 2.4582 - mae: 1.1558
32/50 [==================>...........] - ETA: 18s - loss: 3.1297 - mse: 2.4584 - mae: 1.1558
33/50 [==================>...........] - ETA: 17s - loss: 3.1296 - mse: 2.4584 - mae: 1.1558
34/50 [===================>..........] - ETA: 16s - loss: 3.1297 - mse: 2.4585 - mae: 1.1558
35/50 [====================>.........] - ETA: 15s - loss: 3.1299 - mse: 2.4587 - mae: 1.1559
36/50 [====================>.........] - ETA: 14s - loss: 3.1296 - mse: 2.4583 - mae: 1.1558
37/50 [=====================>........] - ETA: 13s - loss: 3.1296 - mse: 2.4582 - mae: 1.1558
38/50 [=====================>........] - ETA: 12s - loss: 3.1295 - mse: 2.4582 - mae: 1.1558
39/50 [======================>.......] - ETA: 11s - loss: 3.1295 - mse: 2.4581 - mae: 1.1558
40/50 [=======================>......] - ETA: 10s - loss: 3.1295 - mse: 2.4582 - mae: 1.1558
41/50 [=======================>......] - ETA: 9s - loss: 3.1294 - mse: 2.4581 - mae: 1.1558 
42/50 [========================>.....] - ETA: 8s - loss: 3.1295 - mse: 2.4581 - mae: 1.1558
43/50 [========================>.....] - ETA: 7s - loss: 3.1294 - mse: 2.4580 - mae: 1.1558
44/50 [=========================>....] - ETA: 6s - loss: 3.1294 - mse: 2.4580 - mae: 1.1558
45/50 [==========================>...] - ETA: 5s - loss: 3.1295 - mse: 2.4582 - mae: 1.1558
46/50 [==========================>...] - ETA: 4s - loss: 3.1295 - mse: 2.4582 - mae: 1.1558
47/50 [===========================>..] - ETA: 3s - loss: 3.1296 - mse: 2.4583 - mae: 1.1559
48/50 [===========================>..] - ETA: 2s - loss: 3.1295 - mse: 2.4582 - mae: 1.1558
49/50 [============================>.] - ETA: 1s - loss: 3.1295 - mse: 2.4581 - mae: 1.1559
50/50 [==============================] - ETA: 0s - loss: 3.1295 - mse: 2.4582 - mae: 1.1559
50/50 [==============================] - 51s 1s/step - loss: 3.1295 - mse: 2.4582 - mae: 1.1559
Epoch 5/100

 1/50 [..............................] - ETA: 49s - loss: 3.1228 - mse: 2.4478 - mae: 1.1527
 2/50 [>.............................] - ETA: 48s - loss: 3.1274 - mse: 2.4550 - mae: 1.1546
 3/50 [>.............................] - ETA: 47s - loss: 3.1265 - mse: 2.4534 - mae: 1.1540
 4/50 [=>............................] - ETA: 45s - loss: 3.1262 - mse: 2.4529 - mae: 1.1538
 5/50 [==>...........................] - ETA: 45s - loss: 3.1275 - mse: 2.4551 - mae: 1.1545
 6/50 [==>...........................] - ETA: 44s - loss: 3.1267 - mse: 2.4538 - mae: 1.1543
 7/50 [===>..........................] - ETA: 43s - loss: 3.1274 - mse: 2.4549 - mae: 1.1547
 8/50 [===>..........................] - ETA: 42s - loss: 3.1268 - mse: 2.4540 - mae: 1.1545
 9/50 [====>.........................] - ETA: 41s - loss: 3.1274 - mse: 2.4549 - mae: 1.1547
10/50 [=====>........................] - ETA: 40s - loss: 3.1272 - mse: 2.4547 - mae: 1.1547
11/50 [=====>........................] - ETA: 39s - loss: 3.1275 - mse: 2.4550 - mae: 1.1547
12/50 [======>.......................] - ETA: 38s - loss: 3.1274 - mse: 2.4549 - mae: 1.1548
13/50 [======>.......................] - ETA: 37s - loss: 3.1272 - mse: 2.4546 - mae: 1.1547
14/50 [=======>......................] - ETA: 36s - loss: 3.1274 - mse: 2.4549 - mae: 1.1548
15/50 [========>.....................] - ETA: 35s - loss: 3.1274 - mse: 2.4549 - mae: 1.1548
16/50 [========>.....................] - ETA: 34s - loss: 3.1273 - mse: 2.4547 - mae: 1.1548
17/50 [=========>....................] - ETA: 33s - loss: 3.1275 - mse: 2.4550 - mae: 1.1549
18/50 [=========>....................] - ETA: 32s - loss: 3.1277 - mse: 2.4554 - mae: 1.1550
19/50 [==========>...................] - ETA: 31s - loss: 3.1277 - mse: 2.4555 - mae: 1.1551
20/50 [===========>..................] - ETA: 30s - loss: 3.1279 - mse: 2.4557 - mae: 1.1551
21/50 [===========>..................] - ETA: 29s - loss: 3.1280 - mse: 2.4559 - mae: 1.1551
22/50 [============>.................] - ETA: 28s - loss: 3.1281 - mse: 2.4559 - mae: 1.1551
23/50 [============>.................] - ETA: 27s - loss: 3.1279 - mse: 2.4557 - mae: 1.1551
24/50 [=============>................] - ETA: 26s - loss: 3.1279 - mse: 2.4557 - mae: 1.1551
25/50 [==============>...............] - ETA: 25s - loss: 3.1278 - mse: 2.4555 - mae: 1.1551
26/50 [==============>...............] - ETA: 24s - loss: 3.1279 - mse: 2.4556 - mae: 1.1551
27/50 [===============>..............] - ETA: 23s - loss: 3.1280 - mse: 2.4559 - mae: 1.1552
28/50 [===============>..............] - ETA: 22s - loss: 3.1281 - mse: 2.4559 - mae: 1.1552
29/50 [================>.............] - ETA: 21s - loss: 3.1281 - mse: 2.4560 - mae: 1.1552
30/50 [=================>............] - ETA: 20s - loss: 3.1281 - mse: 2.4560 - mae: 1.1552
31/50 [=================>............] - ETA: 19s - loss: 3.1281 - mse: 2.4559 - mae: 1.1551
32/50 [==================>...........] - ETA: 18s - loss: 3.1282 - mse: 2.4561 - mae: 1.1551
33/50 [==================>...........] - ETA: 17s - loss: 3.1282 - mse: 2.4560 - mae: 1.1551
34/50 [===================>..........] - ETA: 16s - loss: 3.1281 - mse: 2.4559 - mae: 1.1551
35/50 [====================>.........] - ETA: 15s - loss: 3.1281 - mse: 2.4560 - mae: 1.1551
36/50 [====================>.........] - ETA: 14s - loss: 3.1282 - mse: 2.4562 - mae: 1.1552
37/50 [=====================>........] - ETA: 13s - loss: 3.1282 - mse: 2.4561 - mae: 1.1552
38/50 [=====================>........] - ETA: 12s - loss: 3.1281 - mse: 2.4560 - mae: 1.1551
39/50 [======================>.......] - ETA: 11s - loss: 3.1282 - mse: 2.4561 - mae: 1.1552
40/50 [=======================>......] - ETA: 10s - loss: 3.1281 - mse: 2.4560 - mae: 1.1551
41/50 [=======================>......] - ETA: 9s - loss: 3.1281 - mse: 2.4560 - mae: 1.1551 
42/50 [========================>.....] - ETA: 8s - loss: 3.1281 - mse: 2.4560 - mae: 1.1551
43/50 [========================>.....] - ETA: 7s - loss: 3.1281 - mse: 2.4559 - mae: 1.1551
44/50 [=========================>....] - ETA: 6s - loss: 3.1281 - mse: 2.4560 - mae: 1.1551
45/50 [==========================>...] - ETA: 5s - loss: 3.1282 - mse: 2.4561 - mae: 1.1552
46/50 [==========================>...] - ETA: 4s - loss: 3.1282 - mse: 2.4561 - mae: 1.1552
47/50 [===========================>..] - ETA: 3s - loss: 3.1282 - mse: 2.4561 - mae: 1.1552
