
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.164188: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.164252: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320152: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.382318: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.382392: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382177: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383748: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.7240 - mse: 0.7818 - mae: 0.7274
 2/50 [>.............................] - ETA: 6s - loss: 1.3998 - mse: 0.5550 - mae: 0.5863 
 3/50 [>.............................] - ETA: 6s - loss: 1.1970 - mse: 0.4339 - mae: 0.5026
 4/50 [=>............................] - ETA: 6s - loss: 1.0723 - mse: 0.3645 - mae: 0.4541
 5/50 [==>...........................] - ETA: 6s - loss: 0.9839 - mse: 0.3162 - mae: 0.4166
 6/50 [==>...........................] - ETA: 5s - loss: 0.9187 - mse: 0.2802 - mae: 0.3867
 7/50 [===>..........................] - ETA: 5s - loss: 0.8646 - mse: 0.2516 - mae: 0.3621
 8/50 [===>..........................] - ETA: 5s - loss: 0.8134 - mse: 0.2276 - mae: 0.3394
 9/50 [====>.........................] - ETA: 5s - loss: 0.7675 - mse: 0.2076 - mae: 0.3206
10/50 [=====>........................] - ETA: 5s - loss: 0.7346 - mse: 0.1922 - mae: 0.3074
35/50 [====================>.........] - ETA: 2s - loss: 0.4257 - mse: 0.0754 - mae: 0.1788
36/50 [====================>.........] - ETA: 1s - loss: 0.4199 - mse: 0.0737 - mae: 0.1764
37/50 [=====================>........] - ETA: 1s - loss: 0.4141 - mse: 0.0721 - mae: 0.1740
38/50 [=====================>........] - ETA: 1s - loss: 0.4088 - mse: 0.0706 - mae: 0.1718
39/50 [======================>.......] - ETA: 1s - loss: 0.4037 - mse: 0.0692 - mae: 0.1698
40/50 [=======================>......] - ETA: 1s - loss: 0.3987 - mse: 0.0678 - mae: 0.1678
41/50 [=======================>......] - ETA: 1s - loss: 0.3936 - mse: 0.0664 - mae: 0.1657
42/50 [========================>.....] - ETA: 1s - loss: 0.3886 - mse: 0.0651 - mae: 0.1638
43/50 [========================>.....] - ETA: 0s - loss: 0.3838 - mse: 0.0639 - mae: 0.1619
44/50 [=========================>....] - ETA: 0s - loss: 0.3792 - mse: 0.0627 - mae: 0.1600
45/50 [==========================>...] - ETA: 0s - loss: 0.3746 - mse: 0.0615 - mae: 0.1581
46/50 [==========================>...] - ETA: 0s - loss: 0.3701 - mse: 0.0604 - mae: 0.1563
47/50 [===========================>..] - ETA: 0s - loss: 0.3656 - mse: 0.0593 - mae: 0.1545
48/50 [===========================>..] - ETA: 0s - loss: 0.3612 - mse: 0.0582 - mae: 0.1527
49/50 [============================>.] - ETA: 0s - loss: 0.3569 - mse: 0.0572 - mae: 0.1510
50/50 [==============================] - ETA: 0s - loss: 0.3527 - mse: 0.0562 - mae: 0.1493
50/50 [==============================] - 8s 137ms/step - loss: 0.3527 - mse: 0.0562 - mae: 0.1493
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.1559 - mse: 0.0081 - mae: 0.0682
 2/50 [>.............................] - ETA: 6s - loss: 0.1607 - mse: 0.0084 - mae: 0.0692
 3/50 [>.............................] - ETA: 6s - loss: 0.1573 - mse: 0.0080 - mae: 0.0682
 4/50 [=>............................] - ETA: 6s - loss: 0.1518 - mse: 0.0076 - mae: 0.0664
 5/50 [==>...........................] - ETA: 5s - loss: 0.1497 - mse: 0.0075 - mae: 0.0656
 6/50 [==>...........................] - ETA: 5s - loss: 0.1505 - mse: 0.0076 - mae: 0.0660
 7/50 [===>..........................] - ETA: 5s - loss: 0.1503 - mse: 0.0076 - mae: 0.0657
 8/50 [===>..........................] - ETA: 5s - loss: 0.1483 - mse: 0.0074 - mae: 0.0649
 9/50 [====>.........................] - ETA: 5s - loss: 0.1461 - mse: 0.0072 - mae: 0.0640
10/50 [=====>........................] - ETA: 5s - loss: 0.1445 - mse: 0.0071 - mae: 0.0633
11/50 [=====>........................] - ETA: 5s - loss: 0.1442 - mse: 0.0070 - mae: 0.0631
12/50 [======>.......................] - ETA: 5s - loss: 0.1433 - mse: 0.0069 - mae: 0.0626
13/50 [======>.......................] - ETA: 4s - loss: 0.1420 - mse: 0.0068 - mae: 0.0620
14/50 [=======>......................] - ETA: 4s - loss: 0.1404 - mse: 0.0067 - mae: 0.0614
15/50 [========>.....................] - ETA: 4s - loss: 0.1387 - mse: 0.0065 - mae: 0.0607
16/50 [========>.....................] - ETA: 4s - loss: 0.1373 - mse: 0.0064 - mae: 0.0601
17/50 [=========>....................] - ETA: 4s - loss: 0.1363 - mse: 0.0064 - mae: 0.0597
18/50 [=========>....................] - ETA: 4s - loss: 0.1364 - mse: 0.0063 - mae: 0.0596
19/50 [==========>...................] - ETA: 4s - loss: 0.1356 - mse: 0.0063 - mae: 0.0592
20/50 [===========>..................] - ETA: 3s - loss: 0.1343 - mse: 0.0062 - mae: 0.0587
21/50 [===========>..................] - ETA: 3s - loss: 0.1330 - mse: 0.0061 - mae: 0.0582
22/50 [============>.................] - ETA: 3s - loss: 0.1319 - mse: 0.0060 - mae: 0.0577
23/50 [============>.................] - ETA: 3s - loss: 0.1316 - mse: 0.0059 - mae: 0.0574
24/50 [=============>................] - ETA: 3s - loss: 0.1311 - mse: 0.0059 - mae: 0.0571
25/50 [==============>...............] - ETA: 3s - loss: 0.1301 - mse: 0.0058 - mae: 0.0567
26/50 [==============>...............] - ETA: 3s - loss: 0.1290 - mse: 0.0057 - mae: 0.0562
27/50 [===============>..............] - ETA: 3s - loss: 0.1278 - mse: 0.0056 - mae: 0.0557
28/50 [===============>..............] - ETA: 2s - loss: 0.1267 - mse: 0.0056 - mae: 0.0552
29/50 [================>.............] - ETA: 2s - loss: 0.1258 - mse: 0.0055 - mae: 0.0548
30/50 [=================>............] - ETA: 2s - loss: 0.1254 - mse: 0.0054 - mae: 0.0546
31/50 [=================>............] - ETA: 2s - loss: 0.1250 - mse: 0.0054 - mae: 0.0544
32/50 [==================>...........] - ETA: 2s - loss: 0.1243 - mse: 0.0053 - mae: 0.0540
33/50 [==================>...........] - ETA: 2s - loss: 0.1233 - mse: 0.0053 - mae: 0.0536
34/50 [===================>..........] - ETA: 2s - loss: 0.1223 - mse: 0.0052 - mae: 0.0532
35/50 [====================>.........] - ETA: 2s - loss: 0.1213 - mse: 0.0051 - mae: 0.0527
36/50 [====================>.........] - ETA: 1s - loss: 0.1204 - mse: 0.0051 - mae: 0.0523
37/50 [=====================>........] - ETA: 1s - loss: 0.1197 - mse: 0.0050 - mae: 0.0520
38/50 [=====================>........] - ETA: 1s - loss: 0.1194 - mse: 0.0050 - mae: 0.0518
39/50 [======================>.......] - ETA: 1s - loss: 0.1191 - mse: 0.0049 - mae: 0.0516
40/50 [=======================>......] - ETA: 1s - loss: 0.1184 - mse: 0.0049 - mae: 0.0513
41/50 [=======================>......] - ETA: 1s - loss: 0.1175 - mse: 0.0048 - mae: 0.0509
42/50 [========================>.....] - ETA: 1s - loss: 0.1166 - mse: 0.0048 - mae: 0.0505
43/50 [========================>.....] - ETA: 0s - loss: 0.1158 - mse: 0.0047 - mae: 0.0501
44/50 [=========================>....] - ETA: 0s - loss: 0.1154 - mse: 0.0047 - mae: 0.0499
45/50 [==========================>...] - ETA: 0s - loss: 0.1151 - mse: 0.0047 - mae: 0.0497
46/50 [==========================>...] - ETA: 0s - loss: 0.1147 - mse: 0.0046 - mae: 0.0495
47/50 [===========================>..] - ETA: 0s - loss: 0.1139 - mse: 0.0046 - mae: 0.0492
48/50 [===========================>..] - ETA: 0s - loss: 0.1131 - mse: 0.0045 - mae: 0.0488
49/50 [============================>.] - ETA: 0s - loss: 0.1123 - mse: 0.0045 - mae: 0.0485
50/50 [==============================] - 7s 133ms/step - loss: 0.1115 - mse: 0.0044 - mae: 0.0481
Epoch 3/100

 1/50 [..............................] - ETA: 11s - loss: 0.0796 - mse: 0.0023 - mae: 0.0334
 2/50 [>.............................] - ETA: 6s - loss: 0.0920 - mse: 0.0027 - mae: 0.0377 
 3/50 [>.............................] - ETA: 6s - loss: 0.0905 - mse: 0.0026 - mae: 0.0373
 4/50 [=>............................] - ETA: 6s - loss: 0.0871 - mse: 0.0025 - mae: 0.0362
 6/50 [==>...........................] - ETA: 5s - loss: 0.0820 - mse: 0.0022 - mae: 0.0344
 8/50 [===>..........................] - ETA: 5s - loss: 0.0809 - mse: 0.0022 - mae: 0.0339
 9/50 [====>.........................] - ETA: 5s - loss: 0.0828 - mse: 0.0023 - mae: 0.0346
10/50 [=====>........................] - ETA: 5s - loss: 0.0824 - mse: 0.0022 - mae: 0.0345
11/50 [=====>........................] - ETA: 5s - loss: 0.0813 - mse: 0.0022 - mae: 0.0341
12/50 [======>.......................] - ETA: 5s - loss: 0.0801 - mse: 0.0021 - mae: 0.0337
14/50 [=======>......................] - ETA: 4s - loss: 0.0780 - mse: 0.0020 - mae: 0.0329
15/50 [========>.....................] - ETA: 4s - loss: 0.0775 - mse: 0.0020 - mae: 0.0327
16/50 [========>.....................] - ETA: 4s - loss: 0.0785 - mse: 0.0021 - mae: 0.0330
17/50 [=========>....................] - ETA: 4s - loss: 0.0787 - mse: 0.0021 - mae: 0.0331
18/50 [=========>....................] - ETA: 4s - loss: 0.0780 - mse: 0.0020 - mae: 0.0328
20/50 [===========>..................] - ETA: 4s - loss: 0.0765 - mse: 0.0020 - mae: 0.0323
21/50 [===========>..................] - ETA: 3s - loss: 0.0760 - mse: 0.0019 - mae: 0.0321
22/50 [============>.................] - ETA: 3s - loss: 0.0756 - mse: 0.0019 - mae: 0.0319
23/50 [============>.................] - ETA: 3s - loss: 0.0756 - mse: 0.0019 - mae: 0.0319
24/50 [=============>................] - ETA: 3s - loss: 0.0760 - mse: 0.0019 - mae: 0.0321
25/50 [==============>...............] - ETA: 3s - loss: 0.0759 - mse: 0.0019 - mae: 0.0320
26/50 [==============>...............] - ETA: 3s - loss: 0.0751 - mse: 0.0019 - mae: 0.0317
27/50 [===============>..............] - ETA: 3s - loss: 0.0744 - mse: 0.0019 - mae: 0.0314
28/50 [===============>..............] - ETA: 2s - loss: 0.0741 - mse: 0.0019 - mae: 0.0313
29/50 [================>.............] - ETA: 2s - loss: 0.0746 - mse: 0.0019 - mae: 0.0314
30/50 [=================>............] - ETA: 2s - loss: 0.0743 - mse: 0.0019 - mae: 0.0313
31/50 [=================>............] - ETA: 2s - loss: 0.0738 - mse: 0.0018 - mae: 0.0311
32/50 [==================>...........] - ETA: 2s - loss: 0.0734 - mse: 0.0018 - mae: 0.0309
33/50 [==================>...........] - ETA: 2s - loss: 0.0732 - mse: 0.0018 - mae: 0.0308
34/50 [===================>..........] - ETA: 2s - loss: 0.0734 - mse: 0.0018 - mae: 0.0309
35/50 [====================>.........] - ETA: 2s - loss: 0.0734 - mse: 0.0018 - mae: 0.0309
37/50 [=====================>........] - ETA: 1s - loss: 0.0724 - mse: 0.0018 - mae: 0.0305
38/50 [=====================>........] - ETA: 1s - loss: 0.0720 - mse: 0.0018 - mae: 0.0303
39/50 [======================>.......] - ETA: 1s - loss: 0.0721 - mse: 0.0018 - mae: 0.0304
40/50 [=======================>......] - ETA: 1s - loss: 0.0720 - mse: 0.0017 - mae: 0.0303
41/50 [=======================>......] - ETA: 1s - loss: 0.0720 - mse: 0.0017 - mae: 0.0303
42/50 [========================>.....] - ETA: 1s - loss: 0.0717 - mse: 0.0017 - mae: 0.0302
43/50 [========================>.....] - ETA: 0s - loss: 0.0711 - mse: 0.0017 - mae: 0.0300
44/50 [=========================>....] - ETA: 0s - loss: 0.0706 - mse: 0.0017 - mae: 0.0298
45/50 [==========================>...] - ETA: 0s - loss: 0.0702 - mse: 0.0017 - mae: 0.0296
46/50 [==========================>...] - ETA: 0s - loss: 0.0700 - mse: 0.0017 - mae: 0.0295
47/50 [===========================>..] - ETA: 0s - loss: 0.0698 - mse: 0.0017 - mae: 0.0294
48/50 [===========================>..] - ETA: 0s - loss: 0.0695 - mse: 0.0016 - mae: 0.0293
49/50 [============================>.] - ETA: 0s - loss: 0.0696 - mse: 0.0016 - mae: 0.0294
50/50 [==============================] - ETA: 0s - loss: 0.0696 - mse: 0.0016 - mae: 0.0294
50/50 [==============================] - 7s 134ms/step - loss: 0.0696 - mse: 0.0016 - mae: 0.0294
Epoch 4/100

 1/50 [..............................] - ETA: 1s - loss: 0.0530 - mse: 9.8705e-04 - mae: 0.0225
 2/50 [>.............................] - ETA: 8s - loss: 0.0572 - mse: 0.0011 - mae: 0.0243    
 3/50 [>.............................] - ETA: 8s - loss: 0.0590 - mse: 0.0012 - mae: 0.0247
 4/50 [=>............................] - ETA: 7s - loss: 0.0570 - mse: 0.0011 - mae: 0.0239
 6/50 [==>...........................] - ETA: 6s - loss: 0.0607 - mse: 0.0012 - mae: 0.0255
 7/50 [===>..........................] - ETA: 6s - loss: 0.0598 - mse: 0.0012 - mae: 0.0251
 8/50 [===>..........................] - ETA: 6s - loss: 0.0611 - mse: 0.0012 - mae: 0.0257
 9/50 [====>.........................] - ETA: 5s - loss: 0.0603 - mse: 0.0012 - mae: 0.0253
10/50 [=====>........................] - ETA: 5s - loss: 0.0592 - mse: 0.0012 - mae: 0.0249
11/50 [=====>........................] - ETA: 5s - loss: 0.0598 - mse: 0.0012 - mae: 0.0252
12/50 [======>.......................] - ETA: 5s - loss: 0.0595 - mse: 0.0012 - mae: 0.0251
13/50 [======>.......................] - ETA: 5s - loss: 0.0593 - mse: 0.0012 - mae: 0.0250
14/50 [=======>......................] - ETA: 5s - loss: 0.0603 - mse: 0.0012 - mae: 0.0254
15/50 [========>.....................] - ETA: 4s - loss: 0.0596 - mse: 0.0012 - mae: 0.0251
16/50 [========>.....................] - ETA: 4s - loss: 0.0588 - mse: 0.0012 - mae: 0.0248
18/50 [=========>....................] - ETA: 4s - loss: 0.0587 - mse: 0.0012 - mae: 0.0248
19/50 [==========>...................] - ETA: 4s - loss: 0.0584 - mse: 0.0012 - mae: 0.0247
20/50 [===========>..................] - ETA: 4s - loss: 0.0591 - mse: 0.0012 - mae: 0.0250
21/50 [===========>..................] - ETA: 3s - loss: 0.0588 - mse: 0.0012 - mae: 0.0249
22/50 [============>.................] - ETA: 3s - loss: 0.0582 - mse: 0.0011 - mae: 0.0246
23/50 [============>.................] - ETA: 3s - loss: 0.0581 - mse: 0.0011 - mae: 0.0246
24/50 [=============>................] - ETA: 3s - loss: 0.0583 - mse: 0.0012 - mae: 0.0247
25/50 [==============>...............] - ETA: 3s - loss: 0.0582 - mse: 0.0011 - mae: 0.0246
26/50 [==============>...............] - ETA: 3s - loss: 0.0584 - mse: 0.0011 - mae: 0.0247
27/50 [===============>..............] - ETA: 3s - loss: 0.0581 - mse: 0.0011 - mae: 0.0245
28/50 [===============>..............] - ETA: 2s - loss: 0.0575 - mse: 0.0011 - mae: 0.0243
29/50 [================>.............] - ETA: 2s - loss: 0.0574 - mse: 0.0011 - mae: 0.0243
30/50 [=================>............] - ETA: 2s - loss: 0.0576 - mse: 0.0011 - mae: 0.0244
31/50 [=================>............] - ETA: 2s - loss: 0.0574 - mse: 0.0011 - mae: 0.0243
32/50 [==================>...........] - ETA: 2s - loss: 0.0576 - mse: 0.0011 - mae: 0.0244
33/50 [==================>...........] - ETA: 2s - loss: 0.0573 - mse: 0.0011 - mae: 0.0243
34/50 [===================>..........] - ETA: 2s - loss: 0.0569 - mse: 0.0011 - mae: 0.0241
35/50 [====================>.........] - ETA: 2s - loss: 0.0570 - mse: 0.0011 - mae: 0.0241
36/50 [====================>.........] - ETA: 1s - loss: 0.0572 - mse: 0.0011 - mae: 0.0242
38/50 [=====================>........] - ETA: 1s - loss: 0.0568 - mse: 0.0011 - mae: 0.0240
39/50 [======================>.......] - ETA: 1s - loss: 0.0568 - mse: 0.0011 - mae: 0.0241
40/50 [=======================>......] - ETA: 1s - loss: 0.0565 - mse: 0.0011 - mae: 0.0239
41/50 [=======================>......] - ETA: 1s - loss: 0.0565 - mse: 0.0011 - mae: 0.0239
42/50 [========================>.....] - ETA: 1s - loss: 0.0566 - mse: 0.0011 - mae: 0.0240
43/50 [========================>.....] - ETA: 0s - loss: 0.0565 - mse: 0.0011 - mae: 0.0239
44/50 [=========================>....] - ETA: 0s - loss: 0.0565 - mse: 0.0011 - mae: 0.0239
45/50 [==========================>...] - ETA: 0s - loss: 0.0563 - mse: 0.0011 - mae: 0.0239
46/50 [==========================>...] - ETA: 0s - loss: 0.0560 - mse: 0.0011 - mae: 0.0237
47/50 [===========================>..] - ETA: 0s - loss: 0.0559 - mse: 0.0011 - mae: 0.0237
48/50 [===========================>..] - ETA: 0s - loss: 0.0562 - mse: 0.0011 - mae: 0.0239
49/50 [============================>.] - ETA: 0s - loss: 0.0559 - mse: 0.0011 - mae: 0.0237
50/50 [==============================] - ETA: 0s - loss: 0.0556 - mse: 0.0011 - mae: 0.0236
50/50 [==============================] - 7s 135ms/step - loss: 0.0556 - mse: 0.0011 - mae: 0.0236
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0548 - mse: 9.5762e-04 - mae: 0.0240
 3/50 [>.............................] - ETA: 6s - loss: 0.0483 - mse: 8.3135e-04 - mae: 0.0209
 4/50 [=>............................] - ETA: 6s - loss: 0.0506 - mse: 8.8578e-04 - mae: 0.0213
 5/50 [==>...........................] - ETA: 6s - loss: 0.0504 - mse: 8.8398e-04 - mae: 0.0213
 6/50 [==>...........................] - ETA: 5s - loss: 0.0508 - mse: 8.9304e-04 - mae: 0.0215
 7/50 [===>..........................] - ETA: 5s - loss: 0.0526 - mse: 9.3177e-04 - mae: 0.0221
 8/50 [===>..........................] - ETA: 5s - loss: 0.0519 - mse: 9.1513e-04 - mae: 0.0219
 9/50 [====>.........................] - ETA: 5s - loss: 0.0506 - mse: 8.8304e-04 - mae: 0.0214
10/50 [=====>........................] - ETA: 5s - loss: 0.0496 - mse: 8.6471e-04 - mae: 0.0210
11/50 [=====>........................] - ETA: 5s - loss: 0.0496 - mse: 8.5483e-04 - mae: 0.0210
12/50 [======>.......................] - ETA: 5s - loss: 0.0498 - mse: 8.6344e-04 - mae: 0.0211
13/50 [======>.......................] - ETA: 4s - loss: 0.0493 - mse: 8.4744e-04 - mae: 0.0209
14/50 [=======>......................] - ETA: 4s - loss: 0.0486 - mse: 8.3290e-04 - mae: 0.0206
15/50 [========>.....................] - ETA: 4s - loss: 0.0488 - mse: 8.3673e-04 - mae: 0.0207
16/50 [========>.....................] - ETA: 4s - loss: 0.0499 - mse: 8.6604e-04 - mae: 0.0212
17/50 [=========>....................] - ETA: 4s - loss: 0.0496 - mse: 8.6001e-04 - mae: 0.0211
18/50 [=========>....................] - ETA: 4s - loss: 0.0493 - mse: 8.5187e-04 - mae: 0.0209
19/50 [==========>...................] - ETA: 4s - loss: 0.0492 - mse: 8.4797e-04 - mae: 0.0209
20/50 [===========>..................] - ETA: 3s - loss: 0.0492 - mse: 8.4531e-04 - mae: 0.0209
21/50 [===========>..................] - ETA: 3s - loss: 0.0494 - mse: 8.5250e-04 - mae: 0.0210
22/50 [============>.................] - ETA: 3s - loss: 0.0500 - mse: 8.6770e-04 - mae: 0.0212
23/50 [============>.................] - ETA: 3s - loss: 0.0499 - mse: 8.6245e-04 - mae: 0.0212
24/50 [=============>................] - ETA: 3s - loss: 0.0496 - mse: 8.5617e-04 - mae: 0.0211
25/50 [==============>...............] - ETA: 3s - loss: 0.0496 - mse: 8.5164e-04 - mae: 0.0210
26/50 [==============>...............] - ETA: 3s - loss: 0.0495 - mse: 8.4674e-04 - mae: 0.0210
27/50 [===============>..............] - ETA: 3s - loss: 0.0495 - mse: 8.4614e-04 - mae: 0.0210
28/50 [===============>..............] - ETA: 2s - loss: 0.0498 - mse: 8.5291e-04 - mae: 0.0211
29/50 [================>.............] - ETA: 2s - loss: 0.0498 - mse: 8.5332e-04 - mae: 0.0211
30/50 [=================>............] - ETA: 2s - loss: 0.0496 - mse: 8.4503e-04 - mae: 0.0210
31/50 [=================>............] - ETA: 2s - loss: 0.0494 - mse: 8.4002e-04 - mae: 0.0209
32/50 [==================>...........] - ETA: 2s - loss: 0.0495 - mse: 8.4080e-04 - mae: 0.0209
33/50 [==================>...........] - ETA: 2s - loss: 0.0497 - mse: 8.4577e-04 - mae: 0.0210
34/50 [===================>..........] - ETA: 2s - loss: 0.0497 - mse: 8.4337e-04 - mae: 0.0210
35/50 [====================>.........] - ETA: 1s - loss: 0.0496 - mse: 8.4281e-04 - mae: 0.0210
36/50 [====================>.........] - ETA: 1s - loss: 0.0496 - mse: 8.4058e-04 - mae: 0.0210
37/50 [=====================>........] - ETA: 1s - loss: 0.0496 - mse: 8.4037e-04 - mae: 0.0210
38/50 [=====================>........] - ETA: 1s - loss: 0.0496 - mse: 8.3912e-04 - mae: 0.0210
39/50 [======================>.......] - ETA: 1s - loss: 0.0497 - mse: 8.4169e-04 - mae: 0.0210
40/50 [=======================>......] - ETA: 1s - loss: 0.0496 - mse: 8.3764e-04 - mae: 0.0210
41/50 [=======================>......] - ETA: 1s - loss: 0.0494 - mse: 8.3362e-04 - mae: 0.0209
42/50 [========================>.....] - ETA: 1s - loss: 0.0493 - mse: 8.2960e-04 - mae: 0.0209
43/50 [========================>.....] - ETA: 0s - loss: 0.0494 - mse: 8.3285e-04 - mae: 0.0209
44/50 [=========================>....] - ETA: 0s - loss: 0.0495 - mse: 8.3229e-04 - mae: 0.0209
45/50 [==========================>...] - ETA: 0s - loss: 0.0494 - mse: 8.2892e-04 - mae: 0.0209
46/50 [==========================>...] - ETA: 0s - loss: 0.0493 - mse: 8.2718e-04 - mae: 0.0208
47/50 [===========================>..] - ETA: 0s - loss: 0.0492 - mse: 8.2546e-04 - mae: 0.0208
49/50 [============================>.] - ETA: 0s - loss: 0.0492 - mse: 8.2286e-04 - mae: 0.0208
50/50 [==============================] - ETA: 0s - loss: 0.0492 - mse: 8.2234e-04 - mae: 0.0208
50/50 [==============================] - 7s 133ms/step - loss: 0.0492 - mse: 8.2234e-04 - mae: 0.0208
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0448 - mse: 7.1186e-04 - mae: 0.0190
 2/50 [>.............................] - ETA: 6s - loss: 0.0440 - mse: 6.8050e-04 - mae: 0.0186
 3/50 [>.............................] - ETA: 6s - loss: 0.0447 - mse: 7.0467e-04 - mae: 0.0189
 4/50 [=>............................] - ETA: 6s - loss: 0.0463 - mse: 7.3602e-04 - mae: 0.0196
