
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.660919: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.660970: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705569: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.816272: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.816337: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038425: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 2.0438 - mse: 1.0534 - mae: 0.7944
 2/50 [>.............................] - ETA: 8s - loss: 1.5813 - mse: 0.6872 - mae: 0.6255  
 3/50 [>.............................] - ETA: 6s - loss: 1.4077 - mse: 0.5568 - mae: 0.5719
 4/50 [=>............................] - ETA: 8s - loss: 1.2418 - mse: 0.4534 - mae: 0.5066
 5/50 [==>...........................] - ETA: 7s - loss: 1.1007 - mse: 0.3799 - mae: 0.4515
 6/50 [==>...........................] - ETA: 7s - loss: 1.0270 - mse: 0.3363 - mae: 0.4211
 7/50 [===>..........................] - ETA: 7s - loss: 0.9684 - mse: 0.3035 - mae: 0.3981
 8/50 [===>..........................] - ETA: 7s - loss: 0.9261 - mse: 0.2800 - mae: 0.3822
 9/50 [====>.........................] - ETA: 7s - loss: 0.8793 - mse: 0.2571 - mae: 0.3637
10/50 [=====>........................] - ETA: 6s - loss: 0.8406 - mse: 0.2385 - mae: 0.3477
11/50 [=====>........................] - ETA: 6s - loss: 0.1283 - mse: 0.0050 - mae: 0.0543
12/50 [======>.......................] - ETA: 6s - loss: 0.1278 - mse: 0.0049 - mae: 0.0542
13/50 [======>.......................] - ETA: 6s - loss: 0.1267 - mse: 0.0048 - mae: 0.0539
14/50 [=======>......................] - ETA: 6s - loss: 0.1236 - mse: 0.0047 - mae: 0.0525
15/50 [========>.....................] - ETA: 6s - loss: 0.1205 - mse: 0.0045 - mae: 0.0512
16/50 [========>.....................] - ETA: 6s - loss: 0.1188 - mse: 0.0044 - mae: 0.0505
17/50 [=========>....................] - ETA: 5s - loss: 0.1192 - mse: 0.0044 - mae: 0.0507
18/50 [=========>....................] - ETA: 5s - loss: 0.1187 - mse: 0.0044 - mae: 0.0505
19/50 [==========>...................] - ETA: 5s - loss: 0.1182 - mse: 0.0043 - mae: 0.0500
20/50 [===========>..................] - ETA: 5s - loss: 0.1178 - mse: 0.0043 - mae: 0.0500
21/50 [===========>..................] - ETA: 5s - loss: 0.1160 - mse: 0.0042 - mae: 0.0493
22/50 [============>.................] - ETA: 4s - loss: 0.1143 - mse: 0.0041 - mae: 0.0486
23/50 [============>.................] - ETA: 4s - loss: 0.1154 - mse: 0.0041 - mae: 0.0489
24/50 [=============>................] - ETA: 4s - loss: 0.1139 - mse: 0.0040 - mae: 0.0482
25/50 [==============>...............] - ETA: 4s - loss: 0.1122 - mse: 0.0040 - mae: 0.0475
26/50 [==============>...............] - ETA: 4s - loss: 0.1132 - mse: 0.0040 - mae: 0.0480
27/50 [===============>..............] - ETA: 4s - loss: 0.1122 - mse: 0.0039 - mae: 0.0477
28/50 [===============>..............] - ETA: 3s - loss: 0.1110 - mse: 0.0039 - mae: 0.0472
29/50 [================>.............] - ETA: 3s - loss: 0.1114 - mse: 0.0039 - mae: 0.0473
30/50 [=================>............] - ETA: 3s - loss: 0.1102 - mse: 0.0038 - mae: 0.0468
31/50 [=================>............] - ETA: 3s - loss: 0.1098 - mse: 0.0038 - mae: 0.0466
32/50 [==================>...........] - ETA: 3s - loss: 0.1095 - mse: 0.0037 - mae: 0.0464
33/50 [==================>...........] - ETA: 3s - loss: 0.1086 - mse: 0.0037 - mae: 0.0461
34/50 [===================>..........] - ETA: 2s - loss: 0.1093 - mse: 0.0037 - mae: 0.0465
35/50 [====================>.........] - ETA: 2s - loss: 0.1079 - mse: 0.0036 - mae: 0.0458
36/50 [====================>.........] - ETA: 2s - loss: 0.1067 - mse: 0.0036 - mae: 0.0453
37/50 [=====================>........] - ETA: 2s - loss: 0.1074 - mse: 0.0036 - mae: 0.0456
38/50 [=====================>........] - ETA: 2s - loss: 0.1060 - mse: 0.0035 - mae: 0.0450
39/50 [======================>.......] - ETA: 1s - loss: 0.1057 - mse: 0.0035 - mae: 0.0449
40/50 [=======================>......] - ETA: 1s - loss: 0.1053 - mse: 0.0035 - mae: 0.0446
41/50 [=======================>......] - ETA: 1s - loss: 0.1045 - mse: 0.0034 - mae: 0.0443
42/50 [========================>.....] - ETA: 1s - loss: 0.1050 - mse: 0.0035 - mae: 0.0445
43/50 [========================>.....] - ETA: 1s - loss: 0.1039 - mse: 0.0034 - mae: 0.0440
44/50 [=========================>....] - ETA: 1s - loss: 0.1044 - mse: 0.0034 - mae: 0.0443
45/50 [==========================>...] - ETA: 0s - loss: 0.1033 - mse: 0.0034 - mae: 0.0439
46/50 [==========================>...] - ETA: 0s - loss: 0.1036 - mse: 0.0034 - mae: 0.0440
47/50 [===========================>..] - ETA: 0s - loss: 0.1026 - mse: 0.0033 - mae: 0.0435
48/50 [===========================>..] - ETA: 0s - loss: 0.1033 - mse: 0.0034 - mae: 0.0437
49/50 [============================>.] - ETA: 0s - loss: 0.1022 - mse: 0.0033 - mae: 0.0433
50/50 [==============================] - ETA: 0s - loss: 0.1032 - mse: 0.0034 - mae: 0.0436
50/50 [==============================] - 9s 177ms/step - loss: 0.1032 - mse: 0.0034 - mae: 0.0436
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.1042 - mse: 0.0030 - mae: 0.0436
 2/50 [>.............................] - ETA: 8s - loss: 0.1230 - mse: 0.0041 - mae: 0.0487
 3/50 [>.............................] - ETA: 8s - loss: 0.1273 - mse: 0.0043 - mae: 0.0513
 4/50 [=>............................] - ETA: 8s - loss: 0.1176 - mse: 0.0039 - mae: 0.0473
 5/50 [==>...........................] - ETA: 7s - loss: 0.1178 - mse: 0.0039 - mae: 0.0481
 6/50 [==>...........................] - ETA: 7s - loss: 0.1070 - mse: 0.0034 - mae: 0.0438
 7/50 [===>..........................] - ETA: 7s - loss: 0.1055 - mse: 0.0033 - mae: 0.0435
 8/50 [===>..........................] - ETA: 7s - loss: 0.1000 - mse: 0.0030 - mae: 0.0414
 9/50 [====>.........................] - ETA: 7s - loss: 0.0994 - mse: 0.0030 - mae: 0.0411
10/50 [=====>........................] - ETA: 7s - loss: 0.0958 - mse: 0.0028 - mae: 0.0396
11/50 [=====>........................] - ETA: 6s - loss: 0.0935 - mse: 0.0027 - mae: 0.0388
12/50 [======>.......................] - ETA: 6s - loss: 0.0932 - mse: 0.0026 - mae: 0.0387
13/50 [======>.......................] - ETA: 6s - loss: 0.0934 - mse: 0.0026 - mae: 0.0389
14/50 [=======>......................] - ETA: 6s - loss: 0.0915 - mse: 0.0025 - mae: 0.0382
15/50 [========>.....................] - ETA: 6s - loss: 0.0894 - mse: 0.0024 - mae: 0.0373
16/50 [========>.....................] - ETA: 6s - loss: 0.0900 - mse: 0.0024 - mae: 0.0376
17/50 [=========>....................] - ETA: 5s - loss: 0.0881 - mse: 0.0024 - mae: 0.0369
18/50 [=========>....................] - ETA: 5s - loss: 0.0879 - mse: 0.0023 - mae: 0.0368
19/50 [==========>...................] - ETA: 5s - loss: 0.0877 - mse: 0.0023 - mae: 0.0369
20/50 [===========>..................] - ETA: 5s - loss: 0.0873 - mse: 0.0023 - mae: 0.0367
21/50 [===========>..................] - ETA: 5s - loss: 0.0856 - mse: 0.0022 - mae: 0.0360
22/50 [============>.................] - ETA: 4s - loss: 0.0848 - mse: 0.0022 - mae: 0.0357
23/50 [============>.................] - ETA: 4s - loss: 0.0848 - mse: 0.0022 - mae: 0.0358
24/50 [=============>................] - ETA: 4s - loss: 0.0838 - mse: 0.0021 - mae: 0.0353
25/50 [==============>...............] - ETA: 4s - loss: 0.0834 - mse: 0.0021 - mae: 0.0351
26/50 [==============>...............] - ETA: 4s - loss: 0.0831 - mse: 0.0021 - mae: 0.0351
27/50 [===============>..............] - ETA: 4s - loss: 0.0832 - mse: 0.0021 - mae: 0.0351
28/50 [===============>..............] - ETA: 3s - loss: 0.0821 - mse: 0.0021 - mae: 0.0346
29/50 [================>.............] - ETA: 3s - loss: 0.0809 - mse: 0.0020 - mae: 0.0341
30/50 [=================>............] - ETA: 3s - loss: 0.0813 - mse: 0.0020 - mae: 0.0343
31/50 [=================>............] - ETA: 3s - loss: 0.0806 - mse: 0.0020 - mae: 0.0340
32/50 [==================>...........] - ETA: 3s - loss: 0.0803 - mse: 0.0020 - mae: 0.0339
33/50 [==================>...........] - ETA: 3s - loss: 0.0796 - mse: 0.0019 - mae: 0.0336
34/50 [===================>..........] - ETA: 2s - loss: 0.0797 - mse: 0.0019 - mae: 0.0337
35/50 [====================>.........] - ETA: 2s - loss: 0.0794 - mse: 0.0019 - mae: 0.0336
36/50 [====================>.........] - ETA: 2s - loss: 0.0784 - mse: 0.0019 - mae: 0.0332
37/50 [=====================>........] - ETA: 2s - loss: 0.0785 - mse: 0.0019 - mae: 0.0331
38/50 [=====================>........] - ETA: 2s - loss: 0.0788 - mse: 0.0019 - mae: 0.0333
39/50 [======================>.......] - ETA: 1s - loss: 0.0780 - mse: 0.0019 - mae: 0.0329
40/50 [=======================>......] - ETA: 1s - loss: 0.0778 - mse: 0.0019 - mae: 0.0329
41/50 [=======================>......] - ETA: 1s - loss: 0.0779 - mse: 0.0019 - mae: 0.0330
42/50 [========================>.....] - ETA: 1s - loss: 0.0773 - mse: 0.0018 - mae: 0.0327
43/50 [========================>.....] - ETA: 1s - loss: 0.0770 - mse: 0.0018 - mae: 0.0326
44/50 [=========================>....] - ETA: 1s - loss: 0.0770 - mse: 0.0018 - mae: 0.0326
45/50 [==========================>...] - ETA: 0s - loss: 0.0770 - mse: 0.0018 - mae: 0.0326
46/50 [==========================>...] - ETA: 0s - loss: 0.0766 - mse: 0.0018 - mae: 0.0324
47/50 [===========================>..] - ETA: 0s - loss: 0.0764 - mse: 0.0018 - mae: 0.0323
48/50 [===========================>..] - ETA: 0s - loss: 0.0763 - mse: 0.0018 - mae: 0.0323
49/50 [============================>.] - ETA: 0s - loss: 0.0757 - mse: 0.0018 - mae: 0.0321
50/50 [==============================] - ETA: 0s - loss: 0.0750 - mse: 0.0017 - mae: 0.0318
50/50 [==============================] - 9s 174ms/step - loss: 0.0750 - mse: 0.0017 - mae: 0.0318
Epoch 4/100

 1/50 [..............................] - ETA: 13s - loss: 0.0650 - mse: 0.0012 - mae: 0.0279
 2/50 [>.............................] - ETA: 4s - loss: 0.0702 - mse: 0.0014 - mae: 0.0304 
 3/50 [>.............................] - ETA: 8s - loss: 0.0701 - mse: 0.0014 - mae: 0.0303
 4/50 [=>............................] - ETA: 7s - loss: 0.0704 - mse: 0.0014 - mae: 0.0305
 5/50 [==>...........................] - ETA: 7s - loss: 0.0692 - mse: 0.0013 - mae: 0.0299
 6/50 [==>...........................] - ETA: 7s - loss: 0.0677 - mse: 0.0013 - mae: 0.0292
 7/50 [===>..........................] - ETA: 7s - loss: 0.0642 - mse: 0.0012 - mae: 0.0277
 8/50 [===>..........................] - ETA: 7s - loss: 0.0619 - mse: 0.0011 - mae: 0.0267
 9/50 [====>.........................] - ETA: 7s - loss: 0.0613 - mse: 0.0011 - mae: 0.0264
10/50 [=====>........................] - ETA: 7s - loss: 0.0625 - mse: 0.0011 - mae: 0.0267
11/50 [=====>........................] - ETA: 6s - loss: 0.0637 - mse: 0.0012 - mae: 0.0273
12/50 [======>.......................] - ETA: 6s - loss: 0.0631 - mse: 0.0012 - mae: 0.0270
13/50 [======>.......................] - ETA: 6s - loss: 0.0622 - mse: 0.0011 - mae: 0.0266
14/50 [=======>......................] - ETA: 6s - loss: 0.0631 - mse: 0.0012 - mae: 0.0271
15/50 [========>.....................] - ETA: 6s - loss: 0.0624 - mse: 0.0011 - mae: 0.0268
16/50 [========>.....................] - ETA: 6s - loss: 0.0617 - mse: 0.0011 - mae: 0.0265
17/50 [=========>....................] - ETA: 5s - loss: 0.0629 - mse: 0.0012 - mae: 0.0270
18/50 [=========>....................] - ETA: 5s - loss: 0.0631 - mse: 0.0012 - mae: 0.0272
19/50 [==========>...................] - ETA: 5s - loss: 0.0630 - mse: 0.0012 - mae: 0.0270
20/50 [===========>..................] - ETA: 5s - loss: 0.0636 - mse: 0.0012 - mae: 0.0272
21/50 [===========>..................] - ETA: 5s - loss: 0.0645 - mse: 0.0012 - mae: 0.0277
22/50 [============>.................] - ETA: 4s - loss: 0.0642 - mse: 0.0012 - mae: 0.0276
23/50 [============>.................] - ETA: 4s - loss: 0.0656 - mse: 0.0013 - mae: 0.0281
24/50 [=============>................] - ETA: 4s - loss: 0.0658 - mse: 0.0013 - mae: 0.0282
25/50 [==============>...............] - ETA: 4s - loss: 0.0671 - mse: 0.0013 - mae: 0.0288
26/50 [==============>...............] - ETA: 4s - loss: 0.0668 - mse: 0.0013 - mae: 0.0287
27/50 [===============>..............] - ETA: 4s - loss: 0.0682 - mse: 0.0014 - mae: 0.0293
28/50 [===============>..............] - ETA: 3s - loss: 0.0681 - mse: 0.0014 - mae: 0.0292
29/50 [================>.............] - ETA: 3s - loss: 0.0700 - mse: 0.0015 - mae: 0.0300
30/50 [=================>............] - ETA: 3s - loss: 0.0706 - mse: 0.0015 - mae: 0.0302
31/50 [=================>............] - ETA: 3s - loss: 0.0719 - mse: 0.0015 - mae: 0.0308
32/50 [==================>...........] - ETA: 3s - loss: 0.0731 - mse: 0.0016 - mae: 0.0311
33/50 [==================>...........] - ETA: 2s - loss: 0.0736 - mse: 0.0016 - mae: 0.0314
34/50 [===================>..........] - ETA: 2s - loss: 0.0744 - mse: 0.0016 - mae: 0.0317
35/50 [====================>.........] - ETA: 2s - loss: 0.0749 - mse: 0.0017 - mae: 0.0319
36/50 [====================>.........] - ETA: 2s - loss: 0.0753 - mse: 0.0017 - mae: 0.0321
37/50 [=====================>........] - ETA: 2s - loss: 0.0755 - mse: 0.0017 - mae: 0.0322
38/50 [=====================>........] - ETA: 2s - loss: 0.0760 - mse: 0.0017 - mae: 0.0324
39/50 [======================>.......] - ETA: 1s - loss: 0.0762 - mse: 0.0017 - mae: 0.0325
40/50 [=======================>......] - ETA: 1s - loss: 0.0764 - mse: 0.0017 - mae: 0.0326
41/50 [=======================>......] - ETA: 1s - loss: 0.0766 - mse: 0.0017 - mae: 0.0327
42/50 [========================>.....] - ETA: 1s - loss: 0.0763 - mse: 0.0017 - mae: 0.0325
43/50 [========================>.....] - ETA: 1s - loss: 0.0771 - mse: 0.0017 - mae: 0.0330
44/50 [=========================>....] - ETA: 1s - loss: 0.0769 - mse: 0.0017 - mae: 0.0329
45/50 [==========================>...] - ETA: 0s - loss: 0.0784 - mse: 0.0018 - mae: 0.0336
46/50 [==========================>...] - ETA: 0s - loss: 0.0799 - mse: 0.0019 - mae: 0.0344
47/50 [===========================>..] - ETA: 0s - loss: 0.0798 - mse: 0.0019 - mae: 0.0343
48/50 [===========================>..] - ETA: 0s - loss: 0.0806 - mse: 0.0019 - mae: 0.0346
49/50 [============================>.] - ETA: 0s - loss: 0.0811 - mse: 0.0019 - mae: 0.0347
50/50 [==============================] - ETA: 0s - loss: 0.0810 - mse: 0.0019 - mae: 0.0347
50/50 [==============================] - 9s 176ms/step - loss: 0.0810 - mse: 0.0019 - mae: 0.0347
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.1031 - mse: 0.0030 - mae: 0.0445
 2/50 [>.............................] - ETA: 9s - loss: 0.0975 - mse: 0.0027 - mae: 0.0423
 3/50 [>.............................] - ETA: 9s - loss: 0.0891 - mse: 0.0023 - mae: 0.0387
 4/50 [=>............................] - ETA: 8s - loss: 0.0870 - mse: 0.0021 - mae: 0.0381
 5/50 [==>...........................] - ETA: 8s - loss: 0.0820 - mse: 0.0019 - mae: 0.0358
 6/50 [==>...........................] - ETA: 8s - loss: 0.0813 - mse: 0.0019 - mae: 0.0352
 7/50 [===>..........................] - ETA: 7s - loss: 0.0765 - mse: 0.0017 - mae: 0.0331
 8/50 [===>..........................] - ETA: 7s - loss: 0.0792 - mse: 0.0018 - mae: 0.0345
 9/50 [====>.........................] - ETA: 7s - loss: 0.0776 - mse: 0.0017 - mae: 0.0336
10/50 [=====>........................] - ETA: 7s - loss: 0.0803 - mse: 0.0019 - mae: 0.0349
11/50 [=====>........................] - ETA: 7s - loss: 0.0812 - mse: 0.0019 - mae: 0.0349
12/50 [======>.......................] - ETA: 6s - loss: 0.0817 - mse: 0.0019 - mae: 0.0351
13/50 [======>.......................] - ETA: 6s - loss: 0.0817 - mse: 0.0019 - mae: 0.0349
14/50 [=======>......................] - ETA: 6s - loss: 0.0817 - mse: 0.0019 - mae: 0.0349
15/50 [========>.....................] - ETA: 6s - loss: 0.0806 - mse: 0.0019 - mae: 0.0343
16/50 [========>.....................] - ETA: 6s - loss: 0.0813 - mse: 0.0019 - mae: 0.0346
17/50 [=========>....................] - ETA: 5s - loss: 0.0793 - mse: 0.0018 - mae: 0.0338
18/50 [=========>....................] - ETA: 5s - loss: 0.0812 - mse: 0.0019 - mae: 0.0348
19/50 [==========>...................] - ETA: 5s - loss: 0.0817 - mse: 0.0019 - mae: 0.0351
20/50 [===========>..................] - ETA: 5s - loss: 0.0820 - mse: 0.0019 - mae: 0.0353
21/50 [===========>..................] - ETA: 5s - loss: 0.0821 - mse: 0.0019 - mae: 0.0354
22/50 [============>.................] - ETA: 4s - loss: 0.0823 - mse: 0.0020 - mae: 0.0355
23/50 [============>.................] - ETA: 4s - loss: 0.0826 - mse: 0.0020 - mae: 0.0357
24/50 [=============>................] - ETA: 4s - loss: 0.0813 - mse: 0.0019 - mae: 0.0352
25/50 [==============>...............] - ETA: 4s - loss: 0.0802 - mse: 0.0019 - mae: 0.0347
26/50 [==============>...............] - ETA: 4s - loss: 0.0799 - mse: 0.0019 - mae: 0.0346
27/50 [===============>..............] - ETA: 4s - loss: 0.0788 - mse: 0.0018 - mae: 0.0341
28/50 [===============>..............] - ETA: 3s - loss: 0.0795 - mse: 0.0019 - mae: 0.0345
29/50 [================>.............] - ETA: 3s - loss: 0.0791 - mse: 0.0018 - mae: 0.0343
30/50 [=================>............] - ETA: 3s - loss: 0.0801 - mse: 0.0019 - mae: 0.0348
31/50 [=================>............] - ETA: 3s - loss: 0.0814 - mse: 0.0020 - mae: 0.0353
32/50 [==================>...........] - ETA: 3s - loss: 0.0800 - mse: 0.0019 - mae: 0.0348
33/50 [==================>...........] - ETA: 2s - loss: 0.0808 - mse: 0.0019 - mae: 0.0351
34/50 [===================>..........] - ETA: 2s - loss: 0.0803 - mse: 0.0019 - mae: 0.0348
35/50 [====================>.........] - ETA: 2s - loss: 0.0808 - mse: 0.0019 - mae: 0.0350
36/50 [====================>.........] - ETA: 2s - loss: 0.0811 - mse: 0.0020 - mae: 0.0351
37/50 [=====================>........] - ETA: 2s - loss: 0.0806 - mse: 0.0019 - mae: 0.0349
38/50 [=====================>........] - ETA: 2s - loss: 0.0805 - mse: 0.0019 - mae: 0.0349
39/50 [======================>.......] - ETA: 1s - loss: 0.0799 - mse: 0.0019 - mae: 0.0347
40/50 [=======================>......] - ETA: 1s - loss: 0.0795 - mse: 0.0019 - mae: 0.0345
41/50 [=======================>......] - ETA: 1s - loss: 0.0790 - mse: 0.0019 - mae: 0.0342
42/50 [========================>.....] - ETA: 1s - loss: 0.0788 - mse: 0.0018 - mae: 0.0342
43/50 [========================>.....] - ETA: 1s - loss: 0.0779 - mse: 0.0018 - mae: 0.0338
44/50 [=========================>....] - ETA: 1s - loss: 0.0777 - mse: 0.0018 - mae: 0.0337
45/50 [==========================>...] - ETA: 0s - loss: 0.0771 - mse: 0.0018 - mae: 0.0334
46/50 [==========================>...] - ETA: 0s - loss: 0.0774 - mse: 0.0018 - mae: 0.0336
47/50 [===========================>..] - ETA: 0s - loss: 0.0769 - mse: 0.0018 - mae: 0.0333
