
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:33.274548: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:33.274600: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:36.765836: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:37.268513: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:37.268601: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:38.118717: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:38.119386: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:22 - loss: 2.1189 - mse: 1.1555 - mae: 0.8794
 2/50 [>.............................] - ETA: 31s - loss: 3.2729 - mse: 3.0353 - mae: 1.4925 
 3/50 [>.............................] - ETA: 29s - loss: 3.5752 - mse: 3.4807 - mae: 1.6822
 4/50 [=>............................] - ETA: 29s - loss: 3.7095 - mse: 3.6756 - mae: 1.7584
 5/50 [==>...........................] - ETA: 28s - loss: 3.7548 - mse: 3.7179 - mae: 1.7810
 6/50 [==>...........................] - ETA: 28s - loss: 3.7696 - mse: 3.7160 - mae: 1.7811
 7/50 [===>..........................] - ETA: 27s - loss: 3.7297 - mse: 3.6273 - mae: 1.7475
 8/50 [===>..........................] - ETA: 26s - loss: 3.7012 - mse: 3.5620 - mae: 1.7262
 9/50 [====>.........................] - ETA: 26s - loss: 3.6473 - mse: 3.4557 - mae: 1.6844
10/50 [=====>........................] - ETA: 25s - loss: 3.6113 - mse: 3.3821 - mae: 1.6581
 2/50 [>.............................] - ETA: 35s - loss: 2.2047 - mse: 1.2291 - mae: 0.6030
 3/50 [>.............................] - ETA: 32s - loss: 2.2039 - mse: 1.2282 - mae: 0.6027
 4/50 [=>............................] - ETA: 31s - loss: 2.2037 - mse: 1.2282 - mae: 0.6026
 5/50 [==>...........................] - ETA: 29s - loss: 2.2040 - mse: 1.2284 - mae: 0.6026
 6/50 [==>...........................] - ETA: 28s - loss: 2.2041 - mse: 1.2285 - mae: 0.6025
 7/50 [===>..........................] - ETA: 28s - loss: 2.2036 - mse: 1.2280 - mae: 0.6024
 8/50 [===>..........................] - ETA: 27s - loss: 2.2045 - mse: 1.2290 - mae: 0.6025
 9/50 [====>.........................] - ETA: 26s - loss: 2.2048 - mse: 1.2293 - mae: 0.6026
10/50 [=====>........................] - ETA: 25s - loss: 2.2046 - mse: 1.2291 - mae: 0.6025
11/50 [=====>........................] - ETA: 24s - loss: 2.2043 - mse: 1.2287 - mae: 0.6022
12/50 [======>.......................] - ETA: 24s - loss: 2.2037 - mse: 1.2282 - mae: 0.6020
13/50 [======>.......................] - ETA: 23s - loss: 2.2038 - mse: 1.2282 - mae: 0.6019
14/50 [=======>......................] - ETA: 23s - loss: 2.2037 - mse: 1.2282 - mae: 0.6019
15/50 [========>.....................] - ETA: 22s - loss: 2.2041 - mse: 1.2286 - mae: 0.6020
16/50 [========>.....................] - ETA: 21s - loss: 2.2042 - mse: 1.2287 - mae: 0.6019
17/50 [=========>....................] - ETA: 21s - loss: 2.2043 - mse: 1.2288 - mae: 0.6019
18/50 [=========>....................] - ETA: 20s - loss: 2.2042 - mse: 1.2287 - mae: 0.6018
19/50 [==========>...................] - ETA: 19s - loss: 2.2041 - mse: 1.2285 - mae: 0.6017
20/50 [===========>..................] - ETA: 19s - loss: 2.2040 - mse: 1.2284 - mae: 0.6016
21/50 [===========>..................] - ETA: 18s - loss: 2.2040 - mse: 1.2284 - mae: 0.6015
22/50 [============>.................] - ETA: 17s - loss: 2.2038 - mse: 1.2282 - mae: 0.6015
23/50 [============>.................] - ETA: 17s - loss: 2.2039 - mse: 1.2283 - mae: 0.6014
24/50 [=============>................] - ETA: 16s - loss: 2.2040 - mse: 1.2284 - mae: 0.6014
25/50 [==============>...............] - ETA: 16s - loss: 2.2039 - mse: 1.2283 - mae: 0.6013
26/50 [==============>...............] - ETA: 15s - loss: 2.2039 - mse: 1.2283 - mae: 0.6013
27/50 [===============>..............] - ETA: 14s - loss: 2.2041 - mse: 1.2285 - mae: 0.6013
28/50 [===============>..............] - ETA: 14s - loss: 2.2038 - mse: 1.2282 - mae: 0.6011
29/50 [================>.............] - ETA: 13s - loss: 2.2040 - mse: 1.2284 - mae: 0.6012
30/50 [=================>............] - ETA: 12s - loss: 2.2042 - mse: 1.2286 - mae: 0.6012
31/50 [=================>............] - ETA: 12s - loss: 2.2042 - mse: 1.2286 - mae: 0.6011
32/50 [==================>...........] - ETA: 11s - loss: 2.2041 - mse: 1.2285 - mae: 0.6010
33/50 [==================>...........] - ETA: 10s - loss: 2.2040 - mse: 1.2284 - mae: 0.6010
34/50 [===================>..........] - ETA: 10s - loss: 2.2039 - mse: 1.2283 - mae: 0.6009
35/50 [====================>.........] - ETA: 9s - loss: 2.2038 - mse: 1.2282 - mae: 0.6008 
36/50 [====================>.........] - ETA: 8s - loss: 2.2038 - mse: 1.2282 - mae: 0.6008
37/50 [=====================>........] - ETA: 8s - loss: 2.2039 - mse: 1.2283 - mae: 0.6008
38/50 [=====================>........] - ETA: 7s - loss: 2.2040 - mse: 1.2284 - mae: 0.6008
39/50 [======================>.......] - ETA: 7s - loss: 2.2039 - mse: 1.2283 - mae: 0.6007
40/50 [=======================>......] - ETA: 6s - loss: 2.2038 - mse: 1.2283 - mae: 0.6007
41/50 [=======================>......] - ETA: 5s - loss: 2.2038 - mse: 1.2282 - mae: 0.6006
42/50 [========================>.....] - ETA: 5s - loss: 2.2039 - mse: 1.2283 - mae: 0.6006
43/50 [========================>.....] - ETA: 4s - loss: 2.2040 - mse: 1.2285 - mae: 0.6006
44/50 [=========================>....] - ETA: 3s - loss: 2.2041 - mse: 1.2285 - mae: 0.6006
45/50 [==========================>...] - ETA: 3s - loss: 2.2040 - mse: 1.2284 - mae: 0.6005
46/50 [==========================>...] - ETA: 2s - loss: 2.2039 - mse: 1.2283 - mae: 0.6005
47/50 [===========================>..] - ETA: 1s - loss: 2.2039 - mse: 1.2283 - mae: 0.6004
48/50 [===========================>..] - ETA: 1s - loss: 2.2038 - mse: 1.2282 - mae: 0.6004
49/50 [============================>.] - ETA: 0s - loss: 2.2039 - mse: 1.2283 - mae: 0.6004
50/50 [==============================] - ETA: 0s - loss: 2.2039 - mse: 1.2284 - mae: 0.6004
50/50 [==============================] - 32s 637ms/step - loss: 2.2039 - mse: 1.2284 - mae: 0.6004
Epoch 4/100

 1/50 [..............................] - ETA: 31s - loss: 2.2045 - mse: 1.2288 - mae: 0.5994
 2/50 [>.............................] - ETA: 30s - loss: 2.2049 - mse: 1.2293 - mae: 0.5993
 3/50 [>.............................] - ETA: 29s - loss: 2.2033 - mse: 1.2277 - mae: 0.5991
 4/50 [=>............................] - ETA: 29s - loss: 2.2028 - mse: 1.2273 - mae: 0.5990
 5/50 [==>...........................] - ETA: 28s - loss: 2.2028 - mse: 1.2272 - mae: 0.5989
 6/50 [==>...........................] - ETA: 27s - loss: 2.2029 - mse: 1.2273 - mae: 0.5988
 7/50 [===>..........................] - ETA: 27s - loss: 2.2035 - mse: 1.2281 - mae: 0.5991
 8/50 [===>..........................] - ETA: 26s - loss: 2.2037 - mse: 1.2282 - mae: 0.5991
 9/50 [====>.........................] - ETA: 25s - loss: 2.2030 - mse: 1.2275 - mae: 0.5990
10/50 [=====>........................] - ETA: 25s - loss: 2.2023 - mse: 1.2267 - mae: 0.5986
11/50 [=====>........................] - ETA: 24s - loss: 2.2024 - mse: 1.2268 - mae: 0.5985
12/50 [======>.......................] - ETA: 24s - loss: 2.2029 - mse: 1.2274 - mae: 0.5986
13/50 [======>.......................] - ETA: 23s - loss: 2.2025 - mse: 1.2269 - mae: 0.5986
14/50 [=======>......................] - ETA: 22s - loss: 2.2022 - mse: 1.2266 - mae: 0.5985
15/50 [========>.....................] - ETA: 22s - loss: 2.2020 - mse: 1.2264 - mae: 0.5985
16/50 [========>.....................] - ETA: 21s - loss: 2.2022 - mse: 1.2266 - mae: 0.5985
17/50 [=========>....................] - ETA: 20s - loss: 2.2021 - mse: 1.2265 - mae: 0.5985
18/50 [=========>....................] - ETA: 20s - loss: 2.2025 - mse: 1.2269 - mae: 0.5986
19/50 [==========>...................] - ETA: 19s - loss: 2.2023 - mse: 1.2267 - mae: 0.5986
20/50 [===========>..................] - ETA: 19s - loss: 2.2020 - mse: 1.2264 - mae: 0.5984
21/50 [===========>..................] - ETA: 18s - loss: 2.2021 - mse: 1.2265 - mae: 0.5984
22/50 [============>.................] - ETA: 17s - loss: 2.2021 - mse: 1.2265 - mae: 0.5984
23/50 [============>.................] - ETA: 17s - loss: 2.2024 - mse: 1.2268 - mae: 0.5985
24/50 [=============>................] - ETA: 16s - loss: 2.2025 - mse: 1.2269 - mae: 0.5985
25/50 [==============>...............] - ETA: 15s - loss: 2.2026 - mse: 1.2271 - mae: 0.5985
26/50 [==============>...............] - ETA: 15s - loss: 2.2026 - mse: 1.2270 - mae: 0.5984
27/50 [===============>..............] - ETA: 14s - loss: 2.2024 - mse: 1.2268 - mae: 0.5984
28/50 [===============>..............] - ETA: 13s - loss: 2.2022 - mse: 1.2266 - mae: 0.5983
29/50 [================>.............] - ETA: 13s - loss: 2.2020 - mse: 1.2264 - mae: 0.5982
30/50 [=================>............] - ETA: 12s - loss: 2.2020 - mse: 1.2264 - mae: 0.5981
31/50 [=================>............] - ETA: 12s - loss: 2.2021 - mse: 1.2264 - mae: 0.5981
32/50 [==================>...........] - ETA: 11s - loss: 2.2023 - mse: 1.2266 - mae: 0.5981
33/50 [==================>...........] - ETA: 10s - loss: 2.2023 - mse: 1.2267 - mae: 0.5982
34/50 [===================>..........] - ETA: 10s - loss: 2.2025 - mse: 1.2268 - mae: 0.5982
35/50 [====================>.........] - ETA: 9s - loss: 2.2023 - mse: 1.2267 - mae: 0.5981 
36/50 [====================>.........] - ETA: 8s - loss: 2.2024 - mse: 1.2267 - mae: 0.5981
37/50 [=====================>........] - ETA: 8s - loss: 2.2024 - mse: 1.2268 - mae: 0.5981
38/50 [=====================>........] - ETA: 7s - loss: 2.2024 - mse: 1.2268 - mae: 0.5981
39/50 [======================>.......] - ETA: 6s - loss: 2.2026 - mse: 1.2269 - mae: 0.5981
40/50 [=======================>......] - ETA: 6s - loss: 2.2026 - mse: 1.2269 - mae: 0.5981
41/50 [=======================>......] - ETA: 5s - loss: 2.2027 - mse: 1.2271 - mae: 0.5981
42/50 [========================>.....] - ETA: 5s - loss: 2.2027 - mse: 1.2270 - mae: 0.5980
43/50 [========================>.....] - ETA: 4s - loss: 2.2027 - mse: 1.2270 - mae: 0.5980
44/50 [=========================>....] - ETA: 3s - loss: 2.2026 - mse: 1.2269 - mae: 0.5979
45/50 [==========================>...] - ETA: 3s - loss: 2.2026 - mse: 1.2270 - mae: 0.5979
46/50 [==========================>...] - ETA: 2s - loss: 2.2026 - mse: 1.2269 - mae: 0.5979
47/50 [===========================>..] - ETA: 1s - loss: 2.2026 - mse: 1.2270 - mae: 0.5979
48/50 [===========================>..] - ETA: 1s - loss: 2.2027 - mse: 1.2270 - mae: 0.5979
49/50 [============================>.] - ETA: 0s - loss: 2.2027 - mse: 1.2271 - mae: 0.5979
50/50 [==============================] - ETA: 0s - loss: 2.2028 - mse: 1.2272 - mae: 0.5979
50/50 [==============================] - 32s 636ms/step - loss: 2.2028 - mse: 1.2272 - mae: 0.5979
Epoch 5/100

 1/50 [..............................] - ETA: 25s - loss: 2.2073 - mse: 1.2321 - mae: 0.5994
 2/50 [>.............................] - ETA: 35s - loss: 2.2055 - mse: 1.2303 - mae: 0.5989
 3/50 [>.............................] - ETA: 32s - loss: 2.2082 - mse: 1.2333 - mae: 0.5997
 4/50 [=>............................] - ETA: 31s - loss: 2.2074 - mse: 1.2323 - mae: 0.5992
 5/50 [==>...........................] - ETA: 29s - loss: 2.2079 - mse: 1.2329 - mae: 0.5993
 6/50 [==>...........................] - ETA: 28s - loss: 2.2070 - mse: 1.2319 - mae: 0.5990
 7/50 [===>..........................] - ETA: 27s - loss: 2.2071 - mse: 1.2320 - mae: 0.5990
 8/50 [===>..........................] - ETA: 27s - loss: 2.2067 - mse: 1.2315 - mae: 0.5988
 9/50 [====>.........................] - ETA: 26s - loss: 2.2063 - mse: 1.2311 - mae: 0.5988
10/50 [=====>........................] - ETA: 25s - loss: 2.2059 - mse: 1.2306 - mae: 0.5986
11/50 [=====>........................] - ETA: 25s - loss: 2.2056 - mse: 1.2303 - mae: 0.5984
12/50 [======>.......................] - ETA: 24s - loss: 2.2058 - mse: 1.2305 - mae: 0.5984
13/50 [======>.......................] - ETA: 23s - loss: 2.2053 - mse: 1.2299 - mae: 0.5982
14/50 [=======>......................] - ETA: 23s - loss: 2.2052 - mse: 1.2298 - mae: 0.5980
15/50 [========>.....................] - ETA: 22s - loss: 2.2051 - mse: 1.2297 - mae: 0.5980
16/50 [========>.....................] - ETA: 21s - loss: 2.2052 - mse: 1.2298 - mae: 0.5980
17/50 [=========>....................] - ETA: 21s - loss: 2.2050 - mse: 1.2296 - mae: 0.5979
18/50 [=========>....................] - ETA: 20s - loss: 2.2051 - mse: 1.2297 - mae: 0.5979
19/50 [==========>...................] - ETA: 19s - loss: 2.2050 - mse: 1.2296 - mae: 0.5979
20/50 [===========>..................] - ETA: 19s - loss: 2.2048 - mse: 1.2293 - mae: 0.5978
21/50 [===========>..................] - ETA: 18s - loss: 2.2048 - mse: 1.2293 - mae: 0.5977
22/50 [============>.................] - ETA: 17s - loss: 2.2048 - mse: 1.2293 - mae: 0.5977
23/50 [============>.................] - ETA: 17s - loss: 2.2049 - mse: 1.2295 - mae: 0.5977
24/50 [=============>................] - ETA: 16s - loss: 2.2047 - mse: 1.2292 - mae: 0.5976
25/50 [==============>...............] - ETA: 16s - loss: 2.2049 - mse: 1.2294 - mae: 0.5977
26/50 [==============>...............] - ETA: 15s - loss: 2.2049 - mse: 1.2295 - mae: 0.5977
27/50 [===============>..............] - ETA: 14s - loss: 2.2050 - mse: 1.2295 - mae: 0.5977
28/50 [===============>..............] - ETA: 14s - loss: 2.2053 - mse: 1.2298 - mae: 0.5978
29/50 [================>.............] - ETA: 13s - loss: 2.2054 - mse: 1.2299 - mae: 0.5978
30/50 [=================>............] - ETA: 12s - loss: 2.2056 - mse: 1.2301 - mae: 0.5979
31/50 [=================>............] - ETA: 12s - loss: 2.2057 - mse: 1.2303 - mae: 0.5979
32/50 [==================>...........] - ETA: 11s - loss: 2.2057 - mse: 1.2303 - mae: 0.5979
33/50 [==================>...........] - ETA: 10s - loss: 2.2058 - mse: 1.2304 - mae: 0.5980
34/50 [===================>..........] - ETA: 10s - loss: 2.2057 - mse: 1.2303 - mae: 0.5979
35/50 [====================>.........] - ETA: 9s - loss: 2.2056 - mse: 1.2302 - mae: 0.5979 
36/50 [====================>.........] - ETA: 8s - loss: 2.2054 - mse: 1.2300 - mae: 0.5978
37/50 [=====================>........] - ETA: 8s - loss: 2.2054 - mse: 1.2300 - mae: 0.5978
38/50 [=====================>........] - ETA: 7s - loss: 2.2054 - mse: 1.2300 - mae: 0.5978
39/50 [======================>.......] - ETA: 7s - loss: 2.2055 - mse: 1.2301 - mae: 0.5978
40/50 [=======================>......] - ETA: 6s - loss: 2.2054 - mse: 1.2300 - mae: 0.5978
41/50 [=======================>......] - ETA: 5s - loss: 2.2054 - mse: 1.2300 - mae: 0.5978
42/50 [========================>.....] - ETA: 5s - loss: 2.2055 - mse: 1.2302 - mae: 0.5978
43/50 [========================>.....] - ETA: 4s - loss: 2.2055 - mse: 1.2301 - mae: 0.5978
44/50 [=========================>....] - ETA: 3s - loss: 2.2054 - mse: 1.2300 - mae: 0.5978
45/50 [==========================>...] - ETA: 3s - loss: 2.2055 - mse: 1.2301 - mae: 0.5978
46/50 [==========================>...] - ETA: 2s - loss: 2.2056 - mse: 1.2302 - mae: 0.5978
47/50 [===========================>..] - ETA: 1s - loss: 2.2055 - mse: 1.2301 - mae: 0.5978
