
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552159: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552235: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771447: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.496013: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.496076: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275451: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276174: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:49 - loss: 1.2142 - mse: 0.3806 - mae: 0.5283
 2/50 [>.............................] - ETA: 44s - loss: 1.8056 - mse: 0.9160 - mae: 0.6980 
 3/50 [>.............................] - ETA: 42s - loss: 4.1622 - mse: 7.1921 - mae: 1.6875
 4/50 [=>............................] - ETA: 41s - loss: 4.2907 - mse: 6.7647 - mae: 1.8198
 5/50 [==>...........................] - ETA: 41s - loss: 4.2033 - mse: 6.1609 - mae: 1.8335
 6/50 [==>...........................] - ETA: 40s - loss: 4.1745 - mse: 5.8215 - mae: 1.8573
 7/50 [===>..........................] - ETA: 39s - loss: 4.0693 - mse: 5.4362 - mae: 1.8130
 8/50 [===>..........................] - ETA: 38s - loss: 4.0979 - mse: 5.3406 - mae: 1.8443
 9/50 [====>.........................] - ETA: 37s - loss: 4.0014 - mse: 5.0401 - mae: 1.8044
10/50 [=====>........................] - ETA: 36s - loss: 3.9562 - mse: 4.8569 - mae: 1.7819
34/50 [===================>..........] - ETA: 14s - loss: 3.1394 - mse: 2.8605 - mae: 1.3285
35/50 [====================>.........] - ETA: 13s - loss: 3.1163 - mse: 2.8180 - mae: 1.3145
36/50 [====================>.........] - ETA: 12s - loss: 3.0924 - mse: 2.7756 - mae: 1.2984
37/50 [=====================>........] - ETA: 11s - loss: 3.0695 - mse: 2.7350 - mae: 1.2827
38/50 [=====================>........] - ETA: 10s - loss: 3.0489 - mse: 2.6978 - mae: 1.2697
39/50 [======================>.......] - ETA: 9s - loss: 3.0299 - mse: 2.6632 - mae: 1.2581 
40/50 [=======================>......] - ETA: 8s - loss: 3.0108 - mse: 2.6291 - mae: 1.2456
41/50 [=======================>......] - ETA: 8s - loss: 2.9920 - mse: 2.5959 - mae: 1.2327
42/50 [========================>.....] - ETA: 7s - loss: 2.9739 - mse: 2.5641 - mae: 1.2206
43/50 [========================>.....] - ETA: 6s - loss: 2.9568 - mse: 2.5340 - mae: 1.2093
44/50 [=========================>....] - ETA: 5s - loss: 2.9400 - mse: 2.5046 - mae: 1.1980
45/50 [==========================>...] - ETA: 4s - loss: 2.9237 - mse: 2.4763 - mae: 1.1872
46/50 [==========================>...] - ETA: 3s - loss: 2.9079 - mse: 2.4491 - mae: 1.1769
47/50 [===========================>..] - ETA: 2s - loss: 2.8918 - mse: 2.4220 - mae: 1.1666
48/50 [===========================>..] - ETA: 1s - loss: 2.8742 - mse: 2.3939 - mae: 1.1560
49/50 [============================>.] - ETA: 0s - loss: 2.8511 - mse: 2.3615 - mae: 1.1443
50/50 [==============================] - ETA: 0s - loss: 2.8149 - mse: 2.3227 - mae: 1.1298
50/50 [==============================] - 46s 898ms/step - loss: 2.8149 - mse: 2.3227 - mae: 1.1298
Epoch 2/100

 1/50 [..............................] - ETA: 44s - loss: 1.1674 - mse: 0.3987 - mae: 0.4490
 2/50 [>.............................] - ETA: 43s - loss: 1.0350 - mse: 0.3118 - mae: 0.4230
 3/50 [>.............................] - ETA: 40s - loss: 0.9272 - mse: 0.2516 - mae: 0.3815
 4/50 [=>............................] - ETA: 42s - loss: 0.9199 - mse: 0.2411 - mae: 0.3817
 5/50 [==>...........................] - ETA: 41s - loss: 0.9268 - mse: 0.2400 - mae: 0.3860
 6/50 [==>...........................] - ETA: 40s - loss: 0.8640 - mse: 0.2136 - mae: 0.3609
 7/50 [===>..........................] - ETA: 39s - loss: 0.8474 - mse: 0.2049 - mae: 0.3564
 8/50 [===>..........................] - ETA: 38s - loss: 0.8337 - mse: 0.1983 - mae: 0.3518
 9/50 [====>.........................] - ETA: 37s - loss: 0.7974 - mse: 0.1841 - mae: 0.3372
10/50 [=====>........................] - ETA: 36s - loss: 0.7843 - mse: 0.1779 - mae: 0.3322
11/50 [=====>........................] - ETA: 35s - loss: 0.7634 - mse: 0.1694 - mae: 0.3231
12/50 [======>.......................] - ETA: 34s - loss: 0.7461 - mse: 0.1621 - mae: 0.3159
13/50 [======>.......................] - ETA: 33s - loss: 0.7365 - mse: 0.1578 - mae: 0.3120
14/50 [=======>......................] - ETA: 32s - loss: 0.7160 - mse: 0.1506 - mae: 0.3038
15/50 [========>.....................] - ETA: 31s - loss: 0.7091 - mse: 0.1474 - mae: 0.3012
16/50 [========>.....................] - ETA: 30s - loss: 0.6985 - mse: 0.1432 - mae: 0.2965
17/50 [=========>....................] - ETA: 29s - loss: 0.6837 - mse: 0.1380 - mae: 0.2905
18/50 [=========>....................] - ETA: 28s - loss: 0.6753 - mse: 0.1346 - mae: 0.2868
19/50 [==========>...................] - ETA: 27s - loss: 0.6618 - mse: 0.1301 - mae: 0.2815
20/50 [===========>..................] - ETA: 27s - loss: 0.6530 - mse: 0.1269 - mae: 0.2777
21/50 [===========>..................] - ETA: 26s - loss: 0.6423 - mse: 0.1234 - mae: 0.2732
22/50 [============>.................] - ETA: 25s - loss: 0.6332 - mse: 0.1202 - mae: 0.2694
23/50 [============>.................] - ETA: 24s - loss: 0.6255 - mse: 0.1174 - mae: 0.2661
24/50 [=============>................] - ETA: 23s - loss: 0.6152 - mse: 0.1143 - mae: 0.2619
25/50 [==============>...............] - ETA: 22s - loss: 0.6087 - mse: 0.1120 - mae: 0.2590
26/50 [==============>...............] - ETA: 21s - loss: 0.5996 - mse: 0.1092 - mae: 0.2553
27/50 [===============>..............] - ETA: 20s - loss: 0.5943 - mse: 0.1073 - mae: 0.2530
28/50 [===============>..............] - ETA: 19s - loss: 0.5876 - mse: 0.1051 - mae: 0.2503
29/50 [================>.............] - ETA: 18s - loss: 0.5821 - mse: 0.1033 - mae: 0.2478
30/50 [=================>............] - ETA: 17s - loss: 0.5764 - mse: 0.1015 - mae: 0.2456
31/50 [=================>............] - ETA: 17s - loss: 0.5704 - mse: 0.0996 - mae: 0.2431
32/50 [==================>...........] - ETA: 16s - loss: 0.5645 - mse: 0.0978 - mae: 0.2407
33/50 [==================>...........] - ETA: 15s - loss: 0.5588 - mse: 0.0961 - mae: 0.2384
34/50 [===================>..........] - ETA: 14s - loss: 0.5535 - mse: 0.0945 - mae: 0.2362
35/50 [====================>.........] - ETA: 13s - loss: 0.5483 - mse: 0.0930 - mae: 0.2341
36/50 [====================>.........] - ETA: 12s - loss: 0.5435 - mse: 0.0915 - mae: 0.2322
37/50 [=====================>........] - ETA: 11s - loss: 0.5387 - mse: 0.0901 - mae: 0.2303
38/50 [=====================>........] - ETA: 10s - loss: 0.5345 - mse: 0.0889 - mae: 0.2285
39/50 [======================>.......] - ETA: 9s - loss: 0.5303 - mse: 0.0876 - mae: 0.2269 
40/50 [=======================>......] - ETA: 8s - loss: 0.5266 - mse: 0.0865 - mae: 0.2254
41/50 [=======================>......] - ETA: 8s - loss: 0.5226 - mse: 0.0853 - mae: 0.2238
42/50 [========================>.....] - ETA: 7s - loss: 0.5190 - mse: 0.0843 - mae: 0.2224
43/50 [========================>.....] - ETA: 6s - loss: 0.5154 - mse: 0.0832 - mae: 0.2209
44/50 [=========================>....] - ETA: 5s - loss: 0.5119 - mse: 0.0822 - mae: 0.2195
45/50 [==========================>...] - ETA: 4s - loss: 0.5085 - mse: 0.0812 - mae: 0.2182
46/50 [==========================>...] - ETA: 3s - loss: 0.5053 - mse: 0.0803 - mae: 0.2169
47/50 [===========================>..] - ETA: 2s - loss: 0.5021 - mse: 0.0794 - mae: 0.2157
48/50 [===========================>..] - ETA: 1s - loss: 0.4992 - mse: 0.0786 - mae: 0.2145
49/50 [============================>.] - ETA: 0s - loss: 0.4962 - mse: 0.0777 - mae: 0.2133
50/50 [==============================] - ETA: 0s - loss: 0.4934 - mse: 0.0769 - mae: 0.2122
50/50 [==============================] - 45s 897ms/step - loss: 0.4934 - mse: 0.0769 - mae: 0.2122
Epoch 3/100

 1/50 [..............................] - ETA: 43s - loss: 0.3567 - mse: 0.0382 - mae: 0.1578
 2/50 [>.............................] - ETA: 43s - loss: 0.3562 - mse: 0.0381 - mae: 0.1576
 3/50 [>.............................] - ETA: 41s - loss: 0.3557 - mse: 0.0380 - mae: 0.1573
 4/50 [=>............................] - ETA: 41s - loss: 0.3563 - mse: 0.0382 - mae: 0.1574
 5/50 [==>...........................] - ETA: 40s - loss: 0.3586 - mse: 0.0384 - mae: 0.1583
 6/50 [==>...........................] - ETA: 39s - loss: 0.3625 - mse: 0.0392 - mae: 0.1595
 7/50 [===>..........................] - ETA: 38s - loss: 0.3666 - mse: 0.0397 - mae: 0.1613
 8/50 [===>..........................] - ETA: 37s - loss: 0.3699 - mse: 0.0405 - mae: 0.1623
 9/50 [====>.........................] - ETA: 36s - loss: 0.3721 - mse: 0.0407 - mae: 0.1632
10/50 [=====>........................] - ETA: 35s - loss: 0.3720 - mse: 0.0407 - mae: 0.1632
11/50 [=====>........................] - ETA: 35s - loss: 0.3702 - mse: 0.0404 - mae: 0.1626
12/50 [======>.......................] - ETA: 34s - loss: 0.3687 - mse: 0.0402 - mae: 0.1621
13/50 [======>.......................] - ETA: 33s - loss: 0.3675 - mse: 0.0400 - mae: 0.1616
14/50 [=======>......................] - ETA: 32s - loss: 0.3666 - mse: 0.0398 - mae: 0.1613
15/50 [========>.....................] - ETA: 31s - loss: 0.3663 - mse: 0.0398 - mae: 0.1612
16/50 [========>.....................] - ETA: 30s - loss: 0.3674 - mse: 0.0399 - mae: 0.1616
17/50 [=========>....................] - ETA: 29s - loss: 0.3684 - mse: 0.0402 - mae: 0.1619
18/50 [=========>....................] - ETA: 28s - loss: 0.3683 - mse: 0.0401 - mae: 0.1619
19/50 [==========>...................] - ETA: 27s - loss: 0.3674 - mse: 0.0399 - mae: 0.1616
20/50 [===========>..................] - ETA: 27s - loss: 0.3667 - mse: 0.0398 - mae: 0.1614
21/50 [===========>..................] - ETA: 26s - loss: 0.3660 - mse: 0.0397 - mae: 0.1611
22/50 [============>.................] - ETA: 25s - loss: 0.3659 - mse: 0.0397 - mae: 0.1611
23/50 [============>.................] - ETA: 24s - loss: 0.3663 - mse: 0.0397 - mae: 0.1613
24/50 [=============>................] - ETA: 23s - loss: 0.3669 - mse: 0.0399 - mae: 0.1615
25/50 [==============>...............] - ETA: 22s - loss: 0.3673 - mse: 0.0399 - mae: 0.1616
26/50 [==============>...............] - ETA: 21s - loss: 0.3669 - mse: 0.0399 - mae: 0.1615
27/50 [===============>..............] - ETA: 20s - loss: 0.3663 - mse: 0.0398 - mae: 0.1612
28/50 [===============>..............] - ETA: 19s - loss: 0.3660 - mse: 0.0397 - mae: 0.1612
29/50 [================>.............] - ETA: 18s - loss: 0.3661 - mse: 0.0398 - mae: 0.1612
30/50 [=================>............] - ETA: 17s - loss: 0.3666 - mse: 0.0398 - mae: 0.1614
31/50 [=================>............] - ETA: 17s - loss: 0.3662 - mse: 0.0398 - mae: 0.1613
32/50 [==================>...........] - ETA: 16s - loss: 0.3656 - mse: 0.0397 - mae: 0.1611
33/50 [==================>...........] - ETA: 15s - loss: 0.3650 - mse: 0.0396 - mae: 0.1609
34/50 [===================>..........] - ETA: 14s - loss: 0.3648 - mse: 0.0395 - mae: 0.1608
35/50 [====================>.........] - ETA: 13s - loss: 0.3646 - mse: 0.0395 - mae: 0.1608
36/50 [====================>.........] - ETA: 12s - loss: 0.3648 - mse: 0.0396 - mae: 0.1608
37/50 [=====================>........] - ETA: 11s - loss: 0.3653 - mse: 0.0396 - mae: 0.1610
38/50 [=====================>........] - ETA: 10s - loss: 0.3650 - mse: 0.0396 - mae: 0.1609
39/50 [======================>.......] - ETA: 9s - loss: 0.3647 - mse: 0.0395 - mae: 0.1608 
40/50 [=======================>......] - ETA: 9s - loss: 0.3647 - mse: 0.0395 - mae: 0.1609
41/50 [=======================>......] - ETA: 8s - loss: 0.3651 - mse: 0.0396 - mae: 0.1610
42/50 [========================>.....] - ETA: 7s - loss: 0.3653 - mse: 0.0396 - mae: 0.1611
43/50 [========================>.....] - ETA: 6s - loss: 0.3649 - mse: 0.0396 - mae: 0.1609
44/50 [=========================>....] - ETA: 5s - loss: 0.3646 - mse: 0.0395 - mae: 0.1608
45/50 [==========================>...] - ETA: 4s - loss: 0.3646 - mse: 0.0395 - mae: 0.1608
46/50 [==========================>...] - ETA: 3s - loss: 0.3647 - mse: 0.0395 - mae: 0.1608
47/50 [===========================>..] - ETA: 2s - loss: 0.3645 - mse: 0.0395 - mae: 0.1608
48/50 [===========================>..] - ETA: 1s - loss: 0.3641 - mse: 0.0394 - mae: 0.1606
49/50 [============================>.] - ETA: 0s - loss: 0.3638 - mse: 0.0394 - mae: 0.1605
50/50 [==============================] - ETA: 0s - loss: 0.3636 - mse: 0.0393 - mae: 0.1605
50/50 [==============================] - 45s 902ms/step - loss: 0.3636 - mse: 0.0393 - mae: 0.1605
Epoch 4/100

 1/50 [..............................] - ETA: 44s - loss: 0.3699 - mse: 0.0415 - mae: 0.1612
 2/50 [>.............................] - ETA: 43s - loss: 0.3690 - mse: 0.0402 - mae: 0.1618
 3/50 [>.............................] - ETA: 42s - loss: 0.3630 - mse: 0.0393 - mae: 0.1601
 4/50 [=>............................] - ETA: 40s - loss: 0.3591 - mse: 0.0387 - mae: 0.1587
 5/50 [==>...........................] - ETA: 39s - loss: 0.3600 - mse: 0.0386 - mae: 0.1591
 6/50 [==>...........................] - ETA: 39s - loss: 0.3602 - mse: 0.0388 - mae: 0.1589
 7/50 [===>..........................] - ETA: 38s - loss: 0.3594 - mse: 0.0385 - mae: 0.1587
 8/50 [===>..........................] - ETA: 37s - loss: 0.3584 - mse: 0.0384 - mae: 0.1585
 9/50 [====>.........................] - ETA: 36s - loss: 0.3577 - mse: 0.0384 - mae: 0.1582
10/50 [=====>........................] - ETA: 35s - loss: 0.3589 - mse: 0.0384 - mae: 0.1587
11/50 [=====>........................] - ETA: 34s - loss: 0.3591 - mse: 0.0386 - mae: 0.1588
12/50 [======>.......................] - ETA: 34s - loss: 0.3585 - mse: 0.0384 - mae: 0.1586
13/50 [======>.......................] - ETA: 33s - loss: 0.3580 - mse: 0.0384 - mae: 0.1585
14/50 [=======>......................] - ETA: 32s - loss: 0.3575 - mse: 0.0383 - mae: 0.1583
15/50 [========>.....................] - ETA: 31s - loss: 0.3578 - mse: 0.0383 - mae: 0.1585
16/50 [========>.....................] - ETA: 30s - loss: 0.3578 - mse: 0.0384 - mae: 0.1585
17/50 [=========>....................] - ETA: 29s - loss: 0.3574 - mse: 0.0383 - mae: 0.1584
18/50 [=========>....................] - ETA: 28s - loss: 0.3567 - mse: 0.0382 - mae: 0.1582
19/50 [==========>...................] - ETA: 27s - loss: 0.3564 - mse: 0.0382 - mae: 0.1581
20/50 [===========>..................] - ETA: 26s - loss: 0.3566 - mse: 0.0381 - mae: 0.1582
21/50 [===========>..................] - ETA: 25s - loss: 0.3565 - mse: 0.0382 - mae: 0.1581
22/50 [============>.................] - ETA: 24s - loss: 0.3561 - mse: 0.0381 - mae: 0.1580
23/50 [============>.................] - ETA: 24s - loss: 0.3555 - mse: 0.0380 - mae: 0.1578
24/50 [=============>................] - ETA: 23s - loss: 0.3551 - mse: 0.0379 - mae: 0.1576
25/50 [==============>...............] - ETA: 22s - loss: 0.3548 - mse: 0.0379 - mae: 0.1575
26/50 [==============>...............] - ETA: 21s - loss: 0.3547 - mse: 0.0379 - mae: 0.1575
27/50 [===============>..............] - ETA: 20s - loss: 0.3545 - mse: 0.0378 - mae: 0.1575
28/50 [===============>..............] - ETA: 19s - loss: 0.3541 - mse: 0.0378 - mae: 0.1573
29/50 [================>.............] - ETA: 18s - loss: 0.3539 - mse: 0.0378 - mae: 0.1572
30/50 [=================>............] - ETA: 17s - loss: 0.3537 - mse: 0.0377 - mae: 0.1571
31/50 [=================>............] - ETA: 16s - loss: 0.3536 - mse: 0.0377 - mae: 0.1571
32/50 [==================>...........] - ETA: 16s - loss: 0.3538 - mse: 0.0377 - mae: 0.1571
33/50 [==================>...........] - ETA: 15s - loss: 0.3537 - mse: 0.0377 - mae: 0.1571
34/50 [===================>..........] - ETA: 14s - loss: 0.3536 - mse: 0.0377 - mae: 0.1571
35/50 [====================>.........] - ETA: 13s - loss: 0.3534 - mse: 0.0376 - mae: 0.1570
36/50 [====================>.........] - ETA: 12s - loss: 0.3532 - mse: 0.0376 - mae: 0.1569
37/50 [=====================>........] - ETA: 11s - loss: 0.3529 - mse: 0.0376 - mae: 0.1568
38/50 [=====================>........] - ETA: 10s - loss: 0.3526 - mse: 0.0375 - mae: 0.1567
39/50 [======================>.......] - ETA: 9s - loss: 0.3524 - mse: 0.0375 - mae: 0.1566 
40/50 [=======================>......] - ETA: 8s - loss: 0.3523 - mse: 0.0375 - mae: 0.1566
41/50 [=======================>......] - ETA: 8s - loss: 0.3522 - mse: 0.0374 - mae: 0.1565
42/50 [========================>.....] - ETA: 7s - loss: 0.3520 - mse: 0.0374 - mae: 0.1564
43/50 [========================>.....] - ETA: 6s - loss: 0.3518 - mse: 0.0374 - mae: 0.1564
44/50 [=========================>....] - ETA: 5s - loss: 0.3516 - mse: 0.0373 - mae: 0.1563
45/50 [==========================>...] - ETA: 4s - loss: 0.3515 - mse: 0.0373 - mae: 0.1562
46/50 [==========================>...] - ETA: 3s - loss: 0.3513 - mse: 0.0373 - mae: 0.1561
47/50 [===========================>..] - ETA: 2s - loss: 0.3511 - mse: 0.0372 - mae: 0.1561
48/50 [===========================>..] - ETA: 1s - loss: 0.3510 - mse: 0.0372 - mae: 0.1560
49/50 [============================>.] - ETA: 0s - loss: 0.3509 - mse: 0.0372 - mae: 0.1560
50/50 [==============================] - ETA: 0s - loss: 0.3508 - mse: 0.0372 - mae: 0.1559
50/50 [==============================] - 45s 894ms/step - loss: 0.3508 - mse: 0.0372 - mae: 0.1559
Epoch 5/100

 1/50 [..............................] - ETA: 44s - loss: 0.3536 - mse: 0.0364 - mae: 0.1569
 2/50 [>.............................] - ETA: 42s - loss: 0.3482 - mse: 0.0362 - mae: 0.1543
 3/50 [>.............................] - ETA: 42s - loss: 0.3459 - mse: 0.0359 - mae: 0.1535
 4/50 [=>............................] - ETA: 41s - loss: 0.3446 - mse: 0.0358 - mae: 0.1529
 5/50 [==>...........................] - ETA: 40s - loss: 0.3435 - mse: 0.0355 - mae: 0.1525
 6/50 [==>...........................] - ETA: 39s - loss: 0.3426 - mse: 0.0355 - mae: 0.1521
 7/50 [===>..........................] - ETA: 38s - loss: 0.3422 - mse: 0.0354 - mae: 0.1520
 8/50 [===>..........................] - ETA: 37s - loss: 0.3416 - mse: 0.0352 - mae: 0.1517
 9/50 [====>.........................] - ETA: 36s - loss: 0.3415 - mse: 0.0353 - mae: 0.1516
10/50 [=====>........................] - ETA: 35s - loss: 0.3426 - mse: 0.0354 - mae: 0.1520
11/50 [=====>........................] - ETA: 35s - loss: 0.3439 - mse: 0.0357 - mae: 0.1522
12/50 [======>.......................] - ETA: 34s - loss: 0.3451 - mse: 0.0358 - mae: 0.1526
13/50 [======>.......................] - ETA: 33s - loss: 0.3451 - mse: 0.0358 - mae: 0.1525
14/50 [=======>......................] - ETA: 32s - loss: 0.3441 - mse: 0.0357 - mae: 0.1522
15/50 [========>.....................] - ETA: 31s - loss: 0.3435 - mse: 0.0355 - mae: 0.1520
16/50 [========>.....................] - ETA: 30s - loss: 0.3432 - mse: 0.0355 - mae: 0.1517
17/50 [=========>....................] - ETA: 29s - loss: 0.3436 - mse: 0.0355 - mae: 0.1519
18/50 [=========>....................] - ETA: 28s - loss: 0.3436 - mse: 0.0355 - mae: 0.1518
19/50 [==========>...................] - ETA: 27s - loss: 0.3432 - mse: 0.0354 - mae: 0.1516
20/50 [===========>..................] - ETA: 26s - loss: 0.3428 - mse: 0.0354 - mae: 0.1514
21/50 [===========>..................] - ETA: 26s - loss: 0.3421 - mse: 0.0353 - mae: 0.1511
22/50 [============>.................] - ETA: 25s - loss: 0.3414 - mse: 0.0352 - mae: 0.1508
23/50 [============>.................] - ETA: 24s - loss: 0.3406 - mse: 0.0350 - mae: 0.1505
24/50 [=============>................] - ETA: 23s - loss: 0.3397 - mse: 0.0348 - mae: 0.1501
25/50 [==============>...............] - ETA: 22s - loss: 0.3388 - mse: 0.0347 - mae: 0.1497
26/50 [==============>...............] - ETA: 21s - loss: 0.3378 - mse: 0.0345 - mae: 0.1493
27/50 [===============>..............] - ETA: 20s - loss: 0.3370 - mse: 0.0344 - mae: 0.1489
28/50 [===============>..............] - ETA: 19s - loss: 0.3359 - mse: 0.0342 - mae: 0.1485
29/50 [================>.............] - ETA: 18s - loss: 0.3354 - mse: 0.0342 - mae: 0.1482
30/50 [=================>............] - ETA: 18s - loss: 0.3356 - mse: 0.0341 - mae: 0.1482
31/50 [=================>............] - ETA: 17s - loss: 0.3353 - mse: 0.0340 - mae: 0.1478
32/50 [==================>...........] - ETA: 16s - loss: 0.3341 - mse: 0.0338 - mae: 0.1473
33/50 [==================>...........] - ETA: 15s - loss: 0.3324 - mse: 0.0335 - mae: 0.1465
34/50 [===================>..........] - ETA: 14s - loss: 0.3311 - mse: 0.0333 - mae: 0.1460
35/50 [====================>.........] - ETA: 13s - loss: 0.3330 - mse: 0.0336 - mae: 0.1469
36/50 [====================>.........] - ETA: 12s - loss: 0.3391 - mse: 0.0350 - mae: 0.1494
37/50 [=====================>........] - ETA: 11s - loss: 0.3407 - mse: 0.0353 - mae: 0.1500
38/50 [=====================>........] - ETA: 10s - loss: 0.3433 - mse: 0.0359 - mae: 0.1511
39/50 [======================>.......] - ETA: 9s - loss: 0.3479 - mse: 0.0369 - mae: 0.1526 
40/50 [=======================>......] - ETA: 9s - loss: 0.3477 - mse: 0.0368 - mae: 0.1525
41/50 [=======================>......] - ETA: 8s - loss: 0.3517 - mse: 0.0377 - mae: 0.1539
42/50 [========================>.....] - ETA: 7s - loss: 0.3533 - mse: 0.0380 - mae: 0.1546
43/50 [========================>.....] - ETA: 6s - loss: 0.3550 - mse: 0.0383 - mae: 0.1552
44/50 [=========================>....] - ETA: 5s - loss: 0.3568 - mse: 0.0387 - mae: 0.1561
45/50 [==========================>...] - ETA: 4s - loss: 0.3576 - mse: 0.0388 - mae: 0.1563
46/50 [==========================>...] - ETA: 3s - loss: 0.3591 - mse: 0.0391 - mae: 0.1570
