
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.264317: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264366: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320442: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.541710: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.541772: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.469233: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.469788: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.9692 - mse: 0.9803 - mae: 0.8615
 2/50 [>.............................] - ETA: 10s - loss: 2.5921 - mse: 1.7862 - mae: 1.1970 
 3/50 [>.............................] - ETA: 9s - loss: 2.4137 - mse: 1.6003 - mae: 1.1047 
 4/50 [=>............................] - ETA: 9s - loss: 2.2659 - mse: 1.4278 - mae: 1.0276
 5/50 [==>...........................] - ETA: 9s - loss: 2.2615 - mse: 1.4037 - mae: 1.0055
 6/50 [==>...........................] - ETA: 9s - loss: 2.1821 - mse: 1.3056 - mae: 0.9474
 7/50 [===>..........................] - ETA: 8s - loss: 2.0145 - mse: 1.1560 - mae: 0.8755
 8/50 [===>..........................] - ETA: 8s - loss: 1.9154 - mse: 1.0599 - mae: 0.8351
 9/50 [====>.........................] - ETA: 8s - loss: 1.8332 - mse: 0.9820 - mae: 0.7926
10/50 [=====>........................] - ETA: 7s - loss: 1.7371 - mse: 0.9033 - mae: 0.7500
34/50 [===================>..........] - ETA: 3s - loss: 0.9677 - mse: 0.3542 - mae: 0.4176
35/50 [====================>.........] - ETA: 3s - loss: 0.9512 - mse: 0.3453 - mae: 0.4106
36/50 [====================>.........] - ETA: 2s - loss: 0.9366 - mse: 0.3371 - mae: 0.4043
37/50 [=====================>........] - ETA: 2s - loss: 0.9233 - mse: 0.3295 - mae: 0.3985
38/50 [=====================>........] - ETA: 2s - loss: 0.9100 - mse: 0.3221 - mae: 0.3928
39/50 [======================>.......] - ETA: 2s - loss: 0.8967 - mse: 0.3149 - mae: 0.3871
40/50 [=======================>......] - ETA: 2s - loss: 0.8837 - mse: 0.3081 - mae: 0.3816
41/50 [=======================>......] - ETA: 1s - loss: 0.8717 - mse: 0.3016 - mae: 0.3765
42/50 [========================>.....] - ETA: 1s - loss: 0.8603 - mse: 0.2955 - mae: 0.3717
43/50 [========================>.....] - ETA: 1s - loss: 0.8489 - mse: 0.2896 - mae: 0.3668
44/50 [=========================>....] - ETA: 1s - loss: 0.8376 - mse: 0.2838 - mae: 0.3620
45/50 [==========================>...] - ETA: 1s - loss: 0.8264 - mse: 0.2783 - mae: 0.3572
46/50 [==========================>...] - ETA: 0s - loss: 0.8160 - mse: 0.2730 - mae: 0.3527
47/50 [===========================>..] - ETA: 0s - loss: 0.8058 - mse: 0.2678 - mae: 0.3483
48/50 [===========================>..] - ETA: 0s - loss: 0.7955 - mse: 0.2629 - mae: 0.3440
49/50 [============================>.] - ETA: 0s - loss: 0.7855 - mse: 0.2581 - mae: 0.3397
50/50 [==============================] - ETA: 0s - loss: 0.7761 - mse: 0.2535 - mae: 0.3357
50/50 [==============================] - 11s 203ms/step - loss: 0.7761 - mse: 0.2535 - mae: 0.3357
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2898 - mse: 0.0264 - mae: 0.1274
 2/50 [>.............................] - ETA: 9s - loss: 0.2865 - mse: 0.0258 - mae: 0.1260
 3/50 [>.............................] - ETA: 9s - loss: 0.2905 - mse: 0.0262 - mae: 0.1271
 4/50 [=>............................] - ETA: 9s - loss: 0.2897 - mse: 0.0262 - mae: 0.1264
 5/50 [==>...........................] - ETA: 8s - loss: 0.2880 - mse: 0.0259 - mae: 0.1257
 6/50 [==>...........................] - ETA: 8s - loss: 0.2882 - mse: 0.0259 - mae: 0.1259
 7/50 [===>..........................] - ETA: 8s - loss: 0.2875 - mse: 0.0258 - mae: 0.1257
 8/50 [===>..........................] - ETA: 8s - loss: 0.2862 - mse: 0.0257 - mae: 0.1251
 9/50 [====>.........................] - ETA: 8s - loss: 0.2851 - mse: 0.0255 - mae: 0.1245
10/50 [=====>........................] - ETA: 8s - loss: 0.2828 - mse: 0.0253 - mae: 0.1236
11/50 [=====>........................] - ETA: 7s - loss: 0.2807 - mse: 0.0250 - mae: 0.1228
12/50 [======>.......................] - ETA: 7s - loss: 0.2791 - mse: 0.0248 - mae: 0.1222
13/50 [======>.......................] - ETA: 7s - loss: 0.2767 - mse: 0.0244 - mae: 0.1213
14/50 [=======>......................] - ETA: 7s - loss: 0.2749 - mse: 0.0242 - mae: 0.1206
15/50 [========>.....................] - ETA: 7s - loss: 0.2733 - mse: 0.0240 - mae: 0.1200
16/50 [========>.....................] - ETA: 6s - loss: 0.2718 - mse: 0.0238 - mae: 0.1194
17/50 [=========>....................] - ETA: 6s - loss: 0.2707 - mse: 0.0237 - mae: 0.1190
18/50 [=========>....................] - ETA: 6s - loss: 0.2691 - mse: 0.0235 - mae: 0.1185
19/50 [==========>...................] - ETA: 6s - loss: 0.2678 - mse: 0.0233 - mae: 0.1180
20/50 [===========>..................] - ETA: 6s - loss: 0.2667 - mse: 0.0232 - mae: 0.1176
21/50 [===========>..................] - ETA: 5s - loss: 0.2653 - mse: 0.0230 - mae: 0.1171
22/50 [============>.................] - ETA: 5s - loss: 0.2643 - mse: 0.0229 - mae: 0.1167
23/50 [============>.................] - ETA: 5s - loss: 0.2632 - mse: 0.0228 - mae: 0.1163
24/50 [=============>................] - ETA: 5s - loss: 0.2622 - mse: 0.0226 - mae: 0.1159
25/50 [==============>...............] - ETA: 5s - loss: 0.2612 - mse: 0.0225 - mae: 0.1156
26/50 [==============>...............] - ETA: 4s - loss: 0.2602 - mse: 0.0224 - mae: 0.1152
27/50 [===============>..............] - ETA: 4s - loss: 0.2594 - mse: 0.0223 - mae: 0.1149
28/50 [===============>..............] - ETA: 4s - loss: 0.2588 - mse: 0.0222 - mae: 0.1147
29/50 [================>.............] - ETA: 4s - loss: 0.2586 - mse: 0.0221 - mae: 0.1146
30/50 [=================>............] - ETA: 4s - loss: 0.2588 - mse: 0.0221 - mae: 0.1146
31/50 [=================>............] - ETA: 3s - loss: 0.2583 - mse: 0.0220 - mae: 0.1144
32/50 [==================>...........] - ETA: 3s - loss: 0.2579 - mse: 0.0220 - mae: 0.1142
33/50 [==================>...........] - ETA: 3s - loss: 0.2573 - mse: 0.0219 - mae: 0.1140
34/50 [===================>..........] - ETA: 3s - loss: 0.2567 - mse: 0.0218 - mae: 0.1138
35/50 [====================>.........] - ETA: 3s - loss: 0.2561 - mse: 0.0217 - mae: 0.1136
36/50 [====================>.........] - ETA: 2s - loss: 0.2563 - mse: 0.0217 - mae: 0.1136
37/50 [=====================>........] - ETA: 2s - loss: 0.2564 - mse: 0.0217 - mae: 0.1137
38/50 [=====================>........] - ETA: 2s - loss: 0.2561 - mse: 0.0216 - mae: 0.1135
39/50 [======================>.......] - ETA: 2s - loss: 0.2555 - mse: 0.0216 - mae: 0.1133
40/50 [=======================>......] - ETA: 2s - loss: 0.2549 - mse: 0.0215 - mae: 0.1131
41/50 [=======================>......] - ETA: 1s - loss: 0.2543 - mse: 0.0214 - mae: 0.1129
42/50 [========================>.....] - ETA: 1s - loss: 0.2542 - mse: 0.0214 - mae: 0.1128
43/50 [========================>.....] - ETA: 1s - loss: 0.2544 - mse: 0.0214 - mae: 0.1129
44/50 [=========================>....] - ETA: 1s - loss: 0.2542 - mse: 0.0213 - mae: 0.1128
45/50 [==========================>...] - ETA: 1s - loss: 0.2536 - mse: 0.0213 - mae: 0.1125
46/50 [==========================>...] - ETA: 0s - loss: 0.2530 - mse: 0.0212 - mae: 0.1123
47/50 [===========================>..] - ETA: 0s - loss: 0.2526 - mse: 0.0211 - mae: 0.1121
48/50 [===========================>..] - ETA: 0s - loss: 0.2525 - mse: 0.0211 - mae: 0.1120
49/50 [============================>.] - ETA: 0s - loss: 0.2522 - mse: 0.0210 - mae: 0.1119
50/50 [==============================] - ETA: 0s - loss: 0.2519 - mse: 0.0210 - mae: 0.1118
50/50 [==============================] - 10s 201ms/step - loss: 0.2519 - mse: 0.0210 - mae: 0.1118
Epoch 3/100

 1/50 [..............................] - ETA: 10s - loss: 0.2353 - mse: 0.0181 - mae: 0.1046
 2/50 [>.............................] - ETA: 4s - loss: 0.2343 - mse: 0.0182 - mae: 0.1042 
 3/50 [>.............................] - ETA: 9s - loss: 0.2329 - mse: 0.0180 - mae: 0.1035
 4/50 [=>............................] - ETA: 8s - loss: 0.2346 - mse: 0.0181 - mae: 0.1040
 5/50 [==>...........................] - ETA: 9s - loss: 0.2349 - mse: 0.0180 - mae: 0.1040
 6/50 [==>...........................] - ETA: 8s - loss: 0.2336 - mse: 0.0179 - mae: 0.1033
 7/50 [===>..........................] - ETA: 8s - loss: 0.2323 - mse: 0.0177 - mae: 0.1028
 8/50 [===>..........................] - ETA: 8s - loss: 0.2318 - mse: 0.0176 - mae: 0.1025
 9/50 [====>.........................] - ETA: 8s - loss: 0.2325 - mse: 0.0176 - mae: 0.1026
10/50 [=====>........................] - ETA: 8s - loss: 0.2322 - mse: 0.0176 - mae: 0.1024
11/50 [=====>........................] - ETA: 7s - loss: 0.2313 - mse: 0.0174 - mae: 0.1020
12/50 [======>.......................] - ETA: 7s - loss: 0.2305 - mse: 0.0174 - mae: 0.1016
13/50 [======>.......................] - ETA: 7s - loss: 0.2299 - mse: 0.0172 - mae: 0.1013
14/50 [=======>......................] - ETA: 7s - loss: 0.2300 - mse: 0.0173 - mae: 0.1012
15/50 [========>.....................] - ETA: 6s - loss: 0.2296 - mse: 0.0172 - mae: 0.1010
16/50 [========>.....................] - ETA: 6s - loss: 0.2289 - mse: 0.0171 - mae: 0.1006
17/50 [=========>....................] - ETA: 6s - loss: 0.2283 - mse: 0.0170 - mae: 0.1003
18/50 [=========>....................] - ETA: 6s - loss: 0.2278 - mse: 0.0169 - mae: 0.0999
19/50 [==========>...................] - ETA: 6s - loss: 0.2273 - mse: 0.0168 - mae: 0.0997
20/50 [===========>..................] - ETA: 6s - loss: 0.2269 - mse: 0.0168 - mae: 0.0994
21/50 [===========>..................] - ETA: 5s - loss: 0.2262 - mse: 0.0167 - mae: 0.0991
22/50 [============>.................] - ETA: 5s - loss: 0.2254 - mse: 0.0166 - mae: 0.0987
23/50 [============>.................] - ETA: 5s - loss: 0.2247 - mse: 0.0164 - mae: 0.0983
24/50 [=============>................] - ETA: 5s - loss: 0.2241 - mse: 0.0164 - mae: 0.0979
25/50 [==============>...............] - ETA: 5s - loss: 0.2234 - mse: 0.0162 - mae: 0.0976
26/50 [==============>...............] - ETA: 4s - loss: 0.2225 - mse: 0.0161 - mae: 0.0971
27/50 [===============>..............] - ETA: 4s - loss: 0.2219 - mse: 0.0160 - mae: 0.0968
28/50 [===============>..............] - ETA: 4s - loss: 0.2214 - mse: 0.0160 - mae: 0.0965
29/50 [================>.............] - ETA: 4s - loss: 0.2210 - mse: 0.0159 - mae: 0.0963
30/50 [=================>............] - ETA: 4s - loss: 0.2200 - mse: 0.0158 - mae: 0.0957
31/50 [=================>............] - ETA: 3s - loss: 0.2187 - mse: 0.0156 - mae: 0.0952
32/50 [==================>...........] - ETA: 3s - loss: 0.2179 - mse: 0.0155 - mae: 0.0947
33/50 [==================>...........] - ETA: 3s - loss: 0.2177 - mse: 0.0154 - mae: 0.0946
34/50 [===================>..........] - ETA: 3s - loss: 0.2167 - mse: 0.0153 - mae: 0.0941
35/50 [====================>.........] - ETA: 3s - loss: 0.2154 - mse: 0.0151 - mae: 0.0935
36/50 [====================>.........] - ETA: 2s - loss: 0.2145 - mse: 0.0150 - mae: 0.0931
37/50 [=====================>........] - ETA: 2s - loss: 0.2141 - mse: 0.0149 - mae: 0.0929
38/50 [=====================>........] - ETA: 2s - loss: 0.2130 - mse: 0.0148 - mae: 0.0924
39/50 [======================>.......] - ETA: 2s - loss: 0.2117 - mse: 0.0146 - mae: 0.0918
40/50 [=======================>......] - ETA: 2s - loss: 0.2105 - mse: 0.0145 - mae: 0.0912
41/50 [=======================>......] - ETA: 1s - loss: 0.2098 - mse: 0.0144 - mae: 0.0909
42/50 [========================>.....] - ETA: 1s - loss: 0.2089 - mse: 0.0142 - mae: 0.0905
43/50 [========================>.....] - ETA: 1s - loss: 0.2079 - mse: 0.0141 - mae: 0.0900
44/50 [=========================>....] - ETA: 1s - loss: 0.2066 - mse: 0.0140 - mae: 0.0895
45/50 [==========================>...] - ETA: 1s - loss: 0.2058 - mse: 0.0139 - mae: 0.0891
46/50 [==========================>...] - ETA: 0s - loss: 0.2049 - mse: 0.0137 - mae: 0.0887
47/50 [===========================>..] - ETA: 0s - loss: 0.2040 - mse: 0.0136 - mae: 0.0883
48/50 [===========================>..] - ETA: 0s - loss: 0.2030 - mse: 0.0135 - mae: 0.0878
49/50 [============================>.] - ETA: 0s - loss: 0.2019 - mse: 0.0134 - mae: 0.0873
50/50 [==============================] - ETA: 0s - loss: 0.2009 - mse: 0.0133 - mae: 0.0869
50/50 [==============================] - 10s 201ms/step - loss: 0.2009 - mse: 0.0133 - mae: 0.0869
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.1589 - mse: 0.0076 - mae: 0.0684
 2/50 [>.............................] - ETA: 9s - loss: 0.1551 - mse: 0.0075 - mae: 0.0661
 3/50 [>.............................] - ETA: 9s - loss: 0.1541 - mse: 0.0073 - mae: 0.0661
 4/50 [=>............................] - ETA: 9s - loss: 0.1507 - mse: 0.0072 - mae: 0.0641
 5/50 [==>...........................] - ETA: 8s - loss: 0.1501 - mse: 0.0070 - mae: 0.0640
 6/50 [==>...........................] - ETA: 8s - loss: 0.1492 - mse: 0.0070 - mae: 0.0636
 7/50 [===>..........................] - ETA: 8s - loss: 0.1496 - mse: 0.0069 - mae: 0.0639
 8/50 [===>..........................] - ETA: 7s - loss: 0.1478 - mse: 0.0068 - mae: 0.0629
 9/50 [====>.........................] - ETA: 8s - loss: 0.1477 - mse: 0.0068 - mae: 0.0630
10/50 [=====>........................] - ETA: 8s - loss: 0.1473 - mse: 0.0067 - mae: 0.0628
11/50 [=====>........................] - ETA: 7s - loss: 0.1471 - mse: 0.0067 - mae: 0.0629
12/50 [======>.......................] - ETA: 7s - loss: 0.1467 - mse: 0.0067 - mae: 0.0626
13/50 [======>.......................] - ETA: 7s - loss: 0.1469 - mse: 0.0066 - mae: 0.0626
14/50 [=======>......................] - ETA: 7s - loss: 0.1458 - mse: 0.0066 - mae: 0.0621
15/50 [========>.....................] - ETA: 7s - loss: 0.1449 - mse: 0.0065 - mae: 0.0619
16/50 [========>.....................] - ETA: 6s - loss: 0.1446 - mse: 0.0064 - mae: 0.0616
17/50 [=========>....................] - ETA: 6s - loss: 0.1453 - mse: 0.0065 - mae: 0.0620
18/50 [=========>....................] - ETA: 6s - loss: 0.1438 - mse: 0.0064 - mae: 0.0613
19/50 [==========>...................] - ETA: 6s - loss: 0.1427 - mse: 0.0063 - mae: 0.0608
20/50 [===========>..................] - ETA: 6s - loss: 0.1420 - mse: 0.0062 - mae: 0.0604
21/50 [===========>..................] - ETA: 5s - loss: 0.1438 - mse: 0.0063 - mae: 0.0611
22/50 [============>.................] - ETA: 5s - loss: 0.1419 - mse: 0.0062 - mae: 0.0603
23/50 [============>.................] - ETA: 5s - loss: 0.1406 - mse: 0.0061 - mae: 0.0597
24/50 [=============>................] - ETA: 5s - loss: 0.1397 - mse: 0.0060 - mae: 0.0593
25/50 [==============>...............] - ETA: 5s - loss: 0.1393 - mse: 0.0060 - mae: 0.0591
26/50 [==============>...............] - ETA: 4s - loss: 0.1377 - mse: 0.0059 - mae: 0.0584
27/50 [===============>..............] - ETA: 4s - loss: 0.1368 - mse: 0.0058 - mae: 0.0580
28/50 [===============>..............] - ETA: 4s - loss: 0.1377 - mse: 0.0059 - mae: 0.0583
29/50 [================>.............] - ETA: 4s - loss: 0.1380 - mse: 0.0059 - mae: 0.0585
30/50 [=================>............] - ETA: 4s - loss: 0.1392 - mse: 0.0060 - mae: 0.0591
31/50 [=================>............] - ETA: 3s - loss: 0.1375 - mse: 0.0059 - mae: 0.0583
32/50 [==================>...........] - ETA: 3s - loss: 0.1389 - mse: 0.0060 - mae: 0.0589
33/50 [==================>...........] - ETA: 3s - loss: 0.1385 - mse: 0.0059 - mae: 0.0586
34/50 [===================>..........] - ETA: 3s - loss: 0.1407 - mse: 0.0061 - mae: 0.0596
35/50 [====================>.........] - ETA: 3s - loss: 0.1408 - mse: 0.0061 - mae: 0.0597
36/50 [====================>.........] - ETA: 2s - loss: 0.1425 - mse: 0.0062 - mae: 0.0605
37/50 [=====================>........] - ETA: 2s - loss: 0.1442 - mse: 0.0063 - mae: 0.0613
38/50 [=====================>........] - ETA: 2s - loss: 0.1437 - mse: 0.0063 - mae: 0.0611
39/50 [======================>.......] - ETA: 2s - loss: 0.1456 - mse: 0.0064 - mae: 0.0620
40/50 [=======================>......] - ETA: 2s - loss: 0.1462 - mse: 0.0065 - mae: 0.0623
41/50 [=======================>......] - ETA: 1s - loss: 0.1463 - mse: 0.0065 - mae: 0.0625
42/50 [========================>.....] - ETA: 1s - loss: 0.1483 - mse: 0.0066 - mae: 0.0631
43/50 [========================>.....] - ETA: 1s - loss: 0.1472 - mse: 0.0066 - mae: 0.0627
44/50 [=========================>....] - ETA: 1s - loss: 0.1502 - mse: 0.0069 - mae: 0.0639
45/50 [==========================>...] - ETA: 1s - loss: 0.1519 - mse: 0.0070 - mae: 0.0648
46/50 [==========================>...] - ETA: 0s - loss: 0.1530 - mse: 0.0071 - mae: 0.0654
47/50 [===========================>..] - ETA: 0s - loss: 0.1545 - mse: 0.0072 - mae: 0.0661
48/50 [===========================>..] - ETA: 0s - loss: 0.1552 - mse: 0.0073 - mae: 0.0664
49/50 [============================>.] - ETA: 0s - loss: 0.1560 - mse: 0.0073 - mae: 0.0669
50/50 [==============================] - ETA: 0s - loss: 0.1568 - mse: 0.0074 - mae: 0.0674
50/50 [==============================] - 10s 201ms/step - loss: 0.1568 - mse: 0.0074 - mae: 0.0674
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.1743 - mse: 0.0085 - mae: 0.0677
 2/50 [>.............................] - ETA: 4s - loss: 0.1740 - mse: 0.0082 - mae: 0.0706
 3/50 [>.............................] - ETA: 9s - loss: 0.1715 - mse: 0.0079 - mae: 0.0711
 4/50 [=>............................] - ETA: 9s - loss: 0.1674 - mse: 0.0075 - mae: 0.0696
 5/50 [==>...........................] - ETA: 9s - loss: 0.1667 - mse: 0.0075 - mae: 0.0702
 6/50 [==>...........................] - ETA: 8s - loss: 0.1623 - mse: 0.0072 - mae: 0.0678
 7/50 [===>..........................] - ETA: 8s - loss: 0.1600 - mse: 0.0070 - mae: 0.0669
 8/50 [===>..........................] - ETA: 8s - loss: 0.1620 - mse: 0.0071 - mae: 0.0676
 9/50 [====>.........................] - ETA: 8s - loss: 0.1547 - mse: 0.0067 - mae: 0.0647
10/50 [=====>........................] - ETA: 8s - loss: 0.1570 - mse: 0.0068 - mae: 0.0652
11/50 [=====>........................] - ETA: 7s - loss: 0.1573 - mse: 0.0069 - mae: 0.0654
12/50 [======>.......................] - ETA: 7s - loss: 0.1509 - mse: 0.0065 - mae: 0.0627
13/50 [======>.......................] - ETA: 7s - loss: 0.1591 - mse: 0.0073 - mae: 0.0670
14/50 [=======>......................] - ETA: 7s - loss: 0.1569 - mse: 0.0071 - mae: 0.0661
15/50 [========>.....................] - ETA: 6s - loss: 0.1660 - mse: 0.0081 - mae: 0.0706
16/50 [========>.....................] - ETA: 6s - loss: 0.1689 - mse: 0.0083 - mae: 0.0718
17/50 [=========>....................] - ETA: 6s - loss: 0.1761 - mse: 0.0091 - mae: 0.0742
18/50 [=========>....................] - ETA: 6s - loss: 0.1797 - mse: 0.0095 - mae: 0.0758
19/50 [==========>...................] - ETA: 6s - loss: 0.1814 - mse: 0.0096 - mae: 0.0762
20/50 [===========>..................] - ETA: 6s - loss: 0.1849 - mse: 0.0100 - mae: 0.0774
21/50 [===========>..................] - ETA: 5s - loss: 0.1825 - mse: 0.0097 - mae: 0.0765
22/50 [============>.................] - ETA: 5s - loss: 0.1831 - mse: 0.0098 - mae: 0.0765
23/50 [============>.................] - ETA: 5s - loss: 0.1826 - mse: 0.0097 - mae: 0.0764
24/50 [=============>................] - ETA: 5s - loss: 0.1814 - mse: 0.0096 - mae: 0.0761
25/50 [==============>...............] - ETA: 5s - loss: 0.1806 - mse: 0.0095 - mae: 0.0759
26/50 [==============>...............] - ETA: 4s - loss: 0.1793 - mse: 0.0094 - mae: 0.0754
27/50 [===============>..............] - ETA: 4s - loss: 0.1780 - mse: 0.0092 - mae: 0.0751
28/50 [===============>..............] - ETA: 4s - loss: 0.1759 - mse: 0.0091 - mae: 0.0742
29/50 [================>.............] - ETA: 4s - loss: 0.1751 - mse: 0.0090 - mae: 0.0740
30/50 [=================>............] - ETA: 4s - loss: 0.1735 - mse: 0.0088 - mae: 0.0733
31/50 [=================>............] - ETA: 3s - loss: 0.1713 - mse: 0.0086 - mae: 0.0724
32/50 [==================>...........] - ETA: 3s - loss: 0.1715 - mse: 0.0086 - mae: 0.0724
33/50 [==================>...........] - ETA: 3s - loss: 0.1701 - mse: 0.0085 - mae: 0.0718
34/50 [===================>..........] - ETA: 3s - loss: 0.1696 - mse: 0.0084 - mae: 0.0717
35/50 [====================>.........] - ETA: 3s - loss: 0.1690 - mse: 0.0084 - mae: 0.0714
36/50 [====================>.........] - ETA: 2s - loss: 0.1676 - mse: 0.0082 - mae: 0.0709
37/50 [=====================>........] - ETA: 2s - loss: 0.1673 - mse: 0.0082 - mae: 0.0709
38/50 [=====================>........] - ETA: 2s - loss: 0.1666 - mse: 0.0081 - mae: 0.0707
39/50 [======================>.......] - ETA: 2s - loss: 0.1653 - mse: 0.0080 - mae: 0.0701
40/50 [=======================>......] - ETA: 2s - loss: 0.1656 - mse: 0.0080 - mae: 0.0700
41/50 [=======================>......] - ETA: 1s - loss: 0.1645 - mse: 0.0079 - mae: 0.0696
42/50 [========================>.....] - ETA: 1s - loss: 0.1647 - mse: 0.0079 - mae: 0.0696
43/50 [========================>.....] - ETA: 1s - loss: 0.1640 - mse: 0.0079 - mae: 0.0693
44/50 [=========================>....] - ETA: 1s - loss: 0.1639 - mse: 0.0078 - mae: 0.0692
45/50 [==========================>...] - ETA: 1s - loss: 0.1628 - mse: 0.0077 - mae: 0.0688
46/50 [==========================>...] - ETA: 0s - loss: 0.1625 - mse: 0.0077 - mae: 0.0685
