
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.051613: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.051665: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036594: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.209014: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.209079: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594567: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595291: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:47 - loss: 2.2842 - mse: 1.3336 - mae: 1.0060
 2/50 [>.............................] - ETA: 41s - loss: 2.5194 - mse: 1.6226 - mae: 1.1205 
 3/50 [>.............................] - ETA: 41s - loss: 2.7880 - mse: 2.0059 - mae: 1.2237
 4/50 [=>............................] - ETA: 40s - loss: 3.3059 - mse: 2.9916 - mae: 1.4673
 5/50 [==>...........................] - ETA: 39s - loss: 3.3824 - mse: 3.0745 - mae: 1.5080
 6/50 [==>...........................] - ETA: 38s - loss: 3.4544 - mse: 3.1691 - mae: 1.5429
 7/50 [===>..........................] - ETA: 37s - loss: 3.5101 - mse: 3.2451 - mae: 1.5705
 8/50 [===>..........................] - ETA: 36s - loss: 3.5521 - mse: 3.3024 - mae: 1.5910
 9/50 [====>.........................] - ETA: 35s - loss: 3.5837 - mse: 3.3450 - mae: 1.6055
10/50 [=====>........................] - ETA: 35s - loss: 3.6099 - mse: 3.3805 - mae: 1.6186
33/50 [==================>...........] - ETA: 14s - loss: 2.2257 - mse: 1.2520 - mae: 0.6642
34/50 [===================>..........] - ETA: 13s - loss: 2.2256 - mse: 1.2519 - mae: 0.6640
35/50 [====================>.........] - ETA: 13s - loss: 2.2255 - mse: 1.2518 - mae: 0.6637
36/50 [====================>.........] - ETA: 12s - loss: 2.2254 - mse: 1.2517 - mae: 0.6635
37/50 [=====================>........] - ETA: 11s - loss: 2.2253 - mse: 1.2516 - mae: 0.6633
38/50 [=====================>........] - ETA: 10s - loss: 2.2253 - mse: 1.2516 - mae: 0.6631
39/50 [======================>.......] - ETA: 9s - loss: 2.2250 - mse: 1.2512 - mae: 0.6628 
40/50 [=======================>......] - ETA: 8s - loss: 2.2249 - mse: 1.2511 - mae: 0.6626
41/50 [=======================>......] - ETA: 7s - loss: 2.2247 - mse: 1.2509 - mae: 0.6624
42/50 [========================>.....] - ETA: 6s - loss: 2.2247 - mse: 1.2510 - mae: 0.6622
43/50 [========================>.....] - ETA: 6s - loss: 2.2247 - mse: 1.2509 - mae: 0.6621
44/50 [=========================>....] - ETA: 5s - loss: 2.2246 - mse: 1.2508 - mae: 0.6619
45/50 [==========================>...] - ETA: 4s - loss: 2.2245 - mse: 1.2507 - mae: 0.6617
46/50 [==========================>...] - ETA: 3s - loss: 2.2244 - mse: 1.2506 - mae: 0.6615
47/50 [===========================>..] - ETA: 2s - loss: 2.2244 - mse: 1.2505 - mae: 0.6613
48/50 [===========================>..] - ETA: 1s - loss: 2.2244 - mse: 1.2505 - mae: 0.6612
49/50 [============================>.] - ETA: 0s - loss: 2.2243 - mse: 1.2505 - mae: 0.6610
50/50 [==============================] - ETA: 0s - loss: 2.2242 - mse: 1.2503 - mae: 0.6609
50/50 [==============================] - 44s 873ms/step - loss: 2.2242 - mse: 1.2503 - mae: 0.6609
Epoch 3/100

 1/50 [..............................] - ETA: 42s - loss: 2.2226 - mse: 1.2485 - mae: 0.6532
 2/50 [>.............................] - ETA: 41s - loss: 2.2190 - mse: 1.2444 - mae: 0.6523
 3/50 [>.............................] - ETA: 38s - loss: 2.2213 - mse: 1.2470 - mae: 0.6529
 4/50 [=>............................] - ETA: 39s - loss: 2.2222 - mse: 1.2481 - mae: 0.6534
 5/50 [==>...........................] - ETA: 39s - loss: 2.2216 - mse: 1.2474 - mae: 0.6537
 6/50 [==>...........................] - ETA: 38s - loss: 2.2210 - mse: 1.2468 - mae: 0.6536
 7/50 [===>..........................] - ETA: 37s - loss: 2.2221 - mse: 1.2480 - mae: 0.6540
 8/50 [===>..........................] - ETA: 36s - loss: 2.2225 - mse: 1.2484 - mae: 0.6541
 9/50 [====>.........................] - ETA: 35s - loss: 2.2221 - mse: 1.2480 - mae: 0.6539
10/50 [=====>........................] - ETA: 34s - loss: 2.2225 - mse: 1.2484 - mae: 0.6541
11/50 [=====>........................] - ETA: 33s - loss: 2.2224 - mse: 1.2483 - mae: 0.6540
12/50 [======>.......................] - ETA: 33s - loss: 2.2226 - mse: 1.2486 - mae: 0.6540
13/50 [======>.......................] - ETA: 32s - loss: 2.2229 - mse: 1.2489 - mae: 0.6541
14/50 [=======>......................] - ETA: 31s - loss: 2.2233 - mse: 1.2493 - mae: 0.6541
15/50 [========>.....................] - ETA: 30s - loss: 2.2228 - mse: 1.2488 - mae: 0.6540
16/50 [========>.....................] - ETA: 29s - loss: 2.2233 - mse: 1.2493 - mae: 0.6541
17/50 [=========>....................] - ETA: 28s - loss: 2.2233 - mse: 1.2493 - mae: 0.6540
18/50 [=========>....................] - ETA: 27s - loss: 2.2231 - mse: 1.2491 - mae: 0.6540
19/50 [==========>...................] - ETA: 26s - loss: 2.2231 - mse: 1.2491 - mae: 0.6540
20/50 [===========>..................] - ETA: 26s - loss: 2.2228 - mse: 1.2488 - mae: 0.6539
21/50 [===========>..................] - ETA: 25s - loss: 2.2228 - mse: 1.2488 - mae: 0.6539
22/50 [============>.................] - ETA: 24s - loss: 2.2227 - mse: 1.2487 - mae: 0.6538
23/50 [============>.................] - ETA: 23s - loss: 2.2226 - mse: 1.2485 - mae: 0.6537
24/50 [=============>................] - ETA: 22s - loss: 2.2226 - mse: 1.2486 - mae: 0.6537
25/50 [==============>...............] - ETA: 21s - loss: 2.2227 - mse: 1.2487 - mae: 0.6538
26/50 [==============>...............] - ETA: 20s - loss: 2.2225 - mse: 1.2485 - mae: 0.6538
27/50 [===============>..............] - ETA: 20s - loss: 2.2227 - mse: 1.2486 - mae: 0.6538
28/50 [===============>..............] - ETA: 19s - loss: 2.2226 - mse: 1.2485 - mae: 0.6537
29/50 [================>.............] - ETA: 18s - loss: 2.2226 - mse: 1.2486 - mae: 0.6537
30/50 [=================>............] - ETA: 17s - loss: 2.2225 - mse: 1.2485 - mae: 0.6537
31/50 [=================>............] - ETA: 16s - loss: 2.2223 - mse: 1.2483 - mae: 0.6537
32/50 [==================>...........] - ETA: 15s - loss: 2.2222 - mse: 1.2482 - mae: 0.6537
33/50 [==================>...........] - ETA: 14s - loss: 2.2221 - mse: 1.2480 - mae: 0.6536
34/50 [===================>..........] - ETA: 13s - loss: 2.2221 - mse: 1.2480 - mae: 0.6536
35/50 [====================>.........] - ETA: 13s - loss: 2.2223 - mse: 1.2482 - mae: 0.6537
36/50 [====================>.........] - ETA: 12s - loss: 2.2225 - mse: 1.2485 - mae: 0.6538
37/50 [=====================>........] - ETA: 11s - loss: 2.2224 - mse: 1.2484 - mae: 0.6538
38/50 [=====================>........] - ETA: 10s - loss: 2.2222 - mse: 1.2482 - mae: 0.6537
39/50 [======================>.......] - ETA: 9s - loss: 2.2222 - mse: 1.2481 - mae: 0.6537 
40/50 [=======================>......] - ETA: 8s - loss: 2.2225 - mse: 1.2485 - mae: 0.6537
41/50 [=======================>......] - ETA: 7s - loss: 2.2225 - mse: 1.2485 - mae: 0.6537
42/50 [========================>.....] - ETA: 6s - loss: 2.2224 - mse: 1.2484 - mae: 0.6537
43/50 [========================>.....] - ETA: 6s - loss: 2.2223 - mse: 1.2483 - mae: 0.6536
44/50 [=========================>....] - ETA: 5s - loss: 2.2224 - mse: 1.2484 - mae: 0.6536
45/50 [==========================>...] - ETA: 4s - loss: 2.2225 - mse: 1.2485 - mae: 0.6536
46/50 [==========================>...] - ETA: 3s - loss: 2.2224 - mse: 1.2484 - mae: 0.6536
47/50 [===========================>..] - ETA: 2s - loss: 2.2225 - mse: 1.2484 - mae: 0.6536
48/50 [===========================>..] - ETA: 1s - loss: 2.2224 - mse: 1.2484 - mae: 0.6536
49/50 [============================>.] - ETA: 0s - loss: 2.2225 - mse: 1.2484 - mae: 0.6536
50/50 [==============================] - ETA: 0s - loss: 2.2225 - mse: 1.2485 - mae: 0.6536
50/50 [==============================] - 44s 871ms/step - loss: 2.2225 - mse: 1.2485 - mae: 0.6536
Epoch 4/100

 1/50 [..............................] - ETA: 41s - loss: 2.2255 - mse: 1.2521 - mae: 0.6539
 2/50 [>.............................] - ETA: 40s - loss: 2.2220 - mse: 1.2480 - mae: 0.6533
 3/50 [>.............................] - ETA: 39s - loss: 2.2222 - mse: 1.2481 - mae: 0.6538
 4/50 [=>............................] - ETA: 39s - loss: 2.2220 - mse: 1.2479 - mae: 0.6536
 5/50 [==>...........................] - ETA: 38s - loss: 2.2233 - mse: 1.2493 - mae: 0.6536
 6/50 [==>...........................] - ETA: 37s - loss: 2.2214 - mse: 1.2472 - mae: 0.6532
 7/50 [===>..........................] - ETA: 36s - loss: 2.2210 - mse: 1.2469 - mae: 0.6530
 8/50 [===>..........................] - ETA: 36s - loss: 2.2209 - mse: 1.2467 - mae: 0.6528
 9/50 [====>.........................] - ETA: 35s - loss: 2.2211 - mse: 1.2469 - mae: 0.6530
10/50 [=====>........................] - ETA: 34s - loss: 2.2208 - mse: 1.2466 - mae: 0.6529
11/50 [=====>........................] - ETA: 33s - loss: 2.2210 - mse: 1.2468 - mae: 0.6530
12/50 [======>.......................] - ETA: 32s - loss: 2.2209 - mse: 1.2467 - mae: 0.6528
13/50 [======>.......................] - ETA: 32s - loss: 2.2208 - mse: 1.2466 - mae: 0.6529
14/50 [=======>......................] - ETA: 31s - loss: 2.2204 - mse: 1.2462 - mae: 0.6529
15/50 [========>.....................] - ETA: 30s - loss: 2.2208 - mse: 1.2465 - mae: 0.6529
16/50 [========>.....................] - ETA: 29s - loss: 2.2203 - mse: 1.2460 - mae: 0.6526
17/50 [=========>....................] - ETA: 28s - loss: 2.2201 - mse: 1.2457 - mae: 0.6526
18/50 [=========>....................] - ETA: 27s - loss: 2.2202 - mse: 1.2459 - mae: 0.6526
19/50 [==========>...................] - ETA: 26s - loss: 2.2204 - mse: 1.2461 - mae: 0.6525
20/50 [===========>..................] - ETA: 25s - loss: 2.2202 - mse: 1.2459 - mae: 0.6524
21/50 [===========>..................] - ETA: 25s - loss: 2.2203 - mse: 1.2460 - mae: 0.6524
22/50 [============>.................] - ETA: 24s - loss: 2.2202 - mse: 1.2459 - mae: 0.6524
23/50 [============>.................] - ETA: 23s - loss: 2.2201 - mse: 1.2458 - mae: 0.6524
24/50 [=============>................] - ETA: 22s - loss: 2.2201 - mse: 1.2458 - mae: 0.6523
25/50 [==============>...............] - ETA: 21s - loss: 2.2199 - mse: 1.2456 - mae: 0.6523
26/50 [==============>...............] - ETA: 20s - loss: 2.2198 - mse: 1.2456 - mae: 0.6523
27/50 [===============>..............] - ETA: 19s - loss: 2.2198 - mse: 1.2455 - mae: 0.6521
28/50 [===============>..............] - ETA: 19s - loss: 2.2198 - mse: 1.2455 - mae: 0.6521
29/50 [================>.............] - ETA: 18s - loss: 2.2196 - mse: 1.2453 - mae: 0.6520
30/50 [=================>............] - ETA: 17s - loss: 2.2194 - mse: 1.2451 - mae: 0.6518
31/50 [=================>............] - ETA: 16s - loss: 2.2193 - mse: 1.2450 - mae: 0.6517
32/50 [==================>...........] - ETA: 15s - loss: 2.2194 - mse: 1.2450 - mae: 0.6517
33/50 [==================>...........] - ETA: 14s - loss: 2.2193 - mse: 1.2450 - mae: 0.6516
34/50 [===================>..........] - ETA: 13s - loss: 2.2192 - mse: 1.2449 - mae: 0.6515
35/50 [====================>.........] - ETA: 13s - loss: 2.2192 - mse: 1.2449 - mae: 0.6514
36/50 [====================>.........] - ETA: 12s - loss: 2.2191 - mse: 1.2447 - mae: 0.6512
37/50 [=====================>........] - ETA: 11s - loss: 2.2191 - mse: 1.2448 - mae: 0.6512
38/50 [=====================>........] - ETA: 10s - loss: 2.2191 - mse: 1.2447 - mae: 0.6510
39/50 [======================>.......] - ETA: 9s - loss: 2.2190 - mse: 1.2446 - mae: 0.6509 
40/50 [=======================>......] - ETA: 8s - loss: 2.2188 - mse: 1.2445 - mae: 0.6507
41/50 [=======================>......] - ETA: 7s - loss: 2.2188 - mse: 1.2445 - mae: 0.6505
42/50 [========================>.....] - ETA: 6s - loss: 2.2187 - mse: 1.2442 - mae: 0.6503
43/50 [========================>.....] - ETA: 6s - loss: 2.2187 - mse: 1.2443 - mae: 0.6502
44/50 [=========================>....] - ETA: 5s - loss: 2.2187 - mse: 1.2443 - mae: 0.6500
45/50 [==========================>...] - ETA: 4s - loss: 2.2187 - mse: 1.2443 - mae: 0.6499
46/50 [==========================>...] - ETA: 3s - loss: 2.2186 - mse: 1.2442 - mae: 0.6497
47/50 [===========================>..] - ETA: 2s - loss: 2.2187 - mse: 1.2443 - mae: 0.6495
48/50 [===========================>..] - ETA: 1s - loss: 2.2187 - mse: 1.2443 - mae: 0.6493
49/50 [============================>.] - ETA: 0s - loss: 2.2186 - mse: 1.2441 - mae: 0.6491
50/50 [==============================] - ETA: 0s - loss: 2.2186 - mse: 1.2442 - mae: 0.6490
50/50 [==============================] - 43s 868ms/step - loss: 2.2186 - mse: 1.2442 - mae: 0.6490
Epoch 5/100

 1/50 [..............................] - ETA: 42s - loss: 2.2174 - mse: 1.2427 - mae: 0.6373
 2/50 [>.............................] - ETA: 40s - loss: 2.2161 - mse: 1.2414 - mae: 0.6382
 3/50 [>.............................] - ETA: 40s - loss: 2.2155 - mse: 1.2406 - mae: 0.6381
 4/50 [=>............................] - ETA: 38s - loss: 2.2147 - mse: 1.2397 - mae: 0.6374
 5/50 [==>...........................] - ETA: 39s - loss: 2.2140 - mse: 1.2390 - mae: 0.6372
 6/50 [==>...........................] - ETA: 38s - loss: 2.2143 - mse: 1.2393 - mae: 0.6368
 7/50 [===>..........................] - ETA: 37s - loss: 2.2150 - mse: 1.2402 - mae: 0.6372
 8/50 [===>..........................] - ETA: 36s - loss: 2.2147 - mse: 1.2398 - mae: 0.6367
 9/50 [====>.........................] - ETA: 35s - loss: 2.2140 - mse: 1.2391 - mae: 0.6360
10/50 [=====>........................] - ETA: 34s - loss: 2.2135 - mse: 1.2385 - mae: 0.6357
11/50 [=====>........................] - ETA: 33s - loss: 2.2137 - mse: 1.2388 - mae: 0.6353
12/50 [======>.......................] - ETA: 32s - loss: 2.2133 - mse: 1.2383 - mae: 0.6350
13/50 [======>.......................] - ETA: 31s - loss: 2.2136 - mse: 1.2385 - mae: 0.6347
14/50 [=======>......................] - ETA: 31s - loss: 2.2136 - mse: 1.2386 - mae: 0.6344
15/50 [========>.....................] - ETA: 30s - loss: 2.2135 - mse: 1.2385 - mae: 0.6340
16/50 [========>.....................] - ETA: 29s - loss: 2.2137 - mse: 1.2387 - mae: 0.6337
17/50 [=========>....................] - ETA: 28s - loss: 2.2133 - mse: 1.2383 - mae: 0.6334
18/50 [=========>....................] - ETA: 27s - loss: 2.2132 - mse: 1.2382 - mae: 0.6330
19/50 [==========>...................] - ETA: 26s - loss: 2.2133 - mse: 1.2383 - mae: 0.6328
20/50 [===========>..................] - ETA: 25s - loss: 2.2130 - mse: 1.2380 - mae: 0.6323
21/50 [===========>..................] - ETA: 25s - loss: 2.2128 - mse: 1.2378 - mae: 0.6319
22/50 [============>.................] - ETA: 24s - loss: 2.2127 - mse: 1.2376 - mae: 0.6315
23/50 [============>.................] - ETA: 23s - loss: 2.2125 - mse: 1.2375 - mae: 0.6311
24/50 [=============>................] - ETA: 22s - loss: 2.2125 - mse: 1.2374 - mae: 0.6309
25/50 [==============>...............] - ETA: 21s - loss: 2.2124 - mse: 1.2373 - mae: 0.6307
26/50 [==============>...............] - ETA: 20s - loss: 2.2124 - mse: 1.2373 - mae: 0.6308
27/50 [===============>..............] - ETA: 19s - loss: 2.2124 - mse: 1.2374 - mae: 0.6310
28/50 [===============>..............] - ETA: 19s - loss: 2.2126 - mse: 1.2376 - mae: 0.6315
29/50 [================>.............] - ETA: 18s - loss: 2.2130 - mse: 1.2380 - mae: 0.6325
30/50 [=================>............] - ETA: 17s - loss: 2.2134 - mse: 1.2385 - mae: 0.6338
31/50 [=================>............] - ETA: 16s - loss: 2.2148 - mse: 1.2400 - mae: 0.6365
32/50 [==================>...........] - ETA: 15s - loss: 2.2165 - mse: 1.2419 - mae: 0.6394
33/50 [==================>...........] - ETA: 14s - loss: 2.2203 - mse: 1.2462 - mae: 0.6448
34/50 [===================>..........] - ETA: 13s - loss: 2.2218 - mse: 1.2478 - mae: 0.6479
35/50 [====================>.........] - ETA: 13s - loss: 2.2219 - mse: 1.2480 - mae: 0.6485
36/50 [====================>.........] - ETA: 12s - loss: 2.2219 - mse: 1.2480 - mae: 0.6485
37/50 [=====================>........] - ETA: 11s - loss: 2.2221 - mse: 1.2482 - mae: 0.6496
38/50 [=====================>........] - ETA: 10s - loss: 2.2225 - mse: 1.2487 - mae: 0.6508
39/50 [======================>.......] - ETA: 9s - loss: 2.2224 - mse: 1.2486 - mae: 0.6509 
40/50 [=======================>......] - ETA: 8s - loss: 2.2222 - mse: 1.2483 - mae: 0.6508
41/50 [=======================>......] - ETA: 7s - loss: 2.2224 - mse: 1.2486 - mae: 0.6515
42/50 [========================>.....] - ETA: 6s - loss: 2.2221 - mse: 1.2482 - mae: 0.6512
43/50 [========================>.....] - ETA: 6s - loss: 2.2219 - mse: 1.2480 - mae: 0.6508
44/50 [=========================>....] - ETA: 5s - loss: 2.2220 - mse: 1.2481 - mae: 0.6511
45/50 [==========================>...] - ETA: 4s - loss: 2.2216 - mse: 1.2477 - mae: 0.6505
46/50 [==========================>...] - ETA: 3s - loss: 2.2216 - mse: 1.2476 - mae: 0.6503
47/50 [===========================>..] - ETA: 2s - loss: 2.2214 - mse: 1.2474 - mae: 0.6501
