
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253533: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253578: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533107: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561896: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561946: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561963: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.562036: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.562087: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.562104: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.579970: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.393714: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.394297: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.8544 - mse: 0.8996 - mae: 0.7864
 2/50 [>.............................] - ETA: 3s - loss: 1.5637 - mse: 0.6639 - mae: 0.6687 
 3/50 [>.............................] - ETA: 3s - loss: 1.3206 - mse: 0.5055 - mae: 0.5701
 4/50 [=>............................] - ETA: 3s - loss: 1.1356 - mse: 0.4017 - mae: 0.4904
 5/50 [==>...........................] - ETA: 3s - loss: 1.0252 - mse: 0.3396 - mae: 0.4421
 6/50 [==>...........................] - ETA: 3s - loss: 0.9538 - mse: 0.2989 - mae: 0.4099
 7/50 [===>..........................] - ETA: 3s - loss: 0.8874 - mse: 0.2656 - mae: 0.3812
 8/50 [===>..........................] - ETA: 3s - loss: 0.8344 - mse: 0.2400 - mae: 0.3582
 9/50 [====>.........................] - ETA: 3s - loss: 0.8008 - mse: 0.2220 - mae: 0.3438
10/50 [=====>........................] - ETA: 2s - loss: 0.7745 - mse: 0.2078 - mae: 0.3325
45/50 [==========================>...] - ETA: 0s - loss: 0.3735 - mse: 0.0633 - mae: 0.1603
46/50 [==========================>...] - ETA: 0s - loss: 0.3689 - mse: 0.0621 - mae: 0.1583
47/50 [===========================>..] - ETA: 0s - loss: 0.3643 - mse: 0.0610 - mae: 0.1564
48/50 [===========================>..] - ETA: 0s - loss: 0.3599 - mse: 0.0598 - mae: 0.1545
49/50 [============================>.] - ETA: 0s - loss: 0.3556 - mse: 0.0588 - mae: 0.1526
50/50 [==============================] - ETA: 0s - loss: 0.3514 - mse: 0.0577 - mae: 0.1508
50/50 [==============================] - 4s 75ms/step - loss: 0.3514 - mse: 0.0577 - mae: 0.1508
Epoch 2/100

 1/50 [..............................] - ETA: 3s - loss: 0.1390 - mse: 0.0066 - mae: 0.0597
 2/50 [>.............................] - ETA: 3s - loss: 0.1392 - mse: 0.0067 - mae: 0.0597
 4/50 [=>............................] - ETA: 2s - loss: 0.1348 - mse: 0.0062 - mae: 0.0580
 5/50 [==>...........................] - ETA: 3s - loss: 0.1334 - mse: 0.0061 - mae: 0.0575
 6/50 [==>...........................] - ETA: 3s - loss: 0.1315 - mse: 0.0059 - mae: 0.0567
 7/50 [===>..........................] - ETA: 3s - loss: 0.1299 - mse: 0.0059 - mae: 0.0560
 8/50 [===>..........................] - ETA: 3s - loss: 0.1281 - mse: 0.0057 - mae: 0.0554
 9/50 [====>.........................] - ETA: 3s - loss: 0.1272 - mse: 0.0056 - mae: 0.0549
10/50 [=====>........................] - ETA: 3s - loss: 0.1261 - mse: 0.0055 - mae: 0.0546
11/50 [=====>........................] - ETA: 2s - loss: 0.1250 - mse: 0.0055 - mae: 0.0541
12/50 [======>.......................] - ETA: 2s - loss: 0.1243 - mse: 0.0054 - mae: 0.0538
13/50 [======>.......................] - ETA: 2s - loss: 0.1237 - mse: 0.0053 - mae: 0.0536
14/50 [=======>......................] - ETA: 2s - loss: 0.1231 - mse: 0.0052 - mae: 0.0534
15/50 [========>.....................] - ETA: 2s - loss: 0.1220 - mse: 0.0052 - mae: 0.0529
16/50 [========>.....................] - ETA: 2s - loss: 0.1206 - mse: 0.0051 - mae: 0.0524
17/50 [=========>....................] - ETA: 2s - loss: 0.1192 - mse: 0.0050 - mae: 0.0518
18/50 [=========>....................] - ETA: 2s - loss: 0.1178 - mse: 0.0048 - mae: 0.0511
19/50 [==========>...................] - ETA: 2s - loss: 0.1165 - mse: 0.0048 - mae: 0.0506
20/50 [===========>..................] - ETA: 2s - loss: 0.1153 - mse: 0.0047 - mae: 0.0500
21/50 [===========>..................] - ETA: 2s - loss: 0.1140 - mse: 0.0046 - mae: 0.0495
22/50 [============>.................] - ETA: 2s - loss: 0.1132 - mse: 0.0045 - mae: 0.0491
23/50 [============>.................] - ETA: 2s - loss: 0.1133 - mse: 0.0045 - mae: 0.0492
24/50 [=============>................] - ETA: 1s - loss: 0.1128 - mse: 0.0044 - mae: 0.0490
25/50 [==============>...............] - ETA: 1s - loss: 0.1120 - mse: 0.0044 - mae: 0.0486
26/50 [==============>...............] - ETA: 1s - loss: 0.1110 - mse: 0.0043 - mae: 0.0482
27/50 [===============>..............] - ETA: 1s - loss: 0.1100 - mse: 0.0042 - mae: 0.0477
28/50 [===============>..............] - ETA: 1s - loss: 0.1090 - mse: 0.0041 - mae: 0.0473
29/50 [================>.............] - ETA: 1s - loss: 0.1081 - mse: 0.0041 - mae: 0.0469
30/50 [=================>............] - ETA: 1s - loss: 0.1072 - mse: 0.0040 - mae: 0.0465
31/50 [=================>............] - ETA: 1s - loss: 0.1068 - mse: 0.0040 - mae: 0.0463
32/50 [==================>...........] - ETA: 1s - loss: 0.1064 - mse: 0.0039 - mae: 0.0462
33/50 [==================>...........] - ETA: 1s - loss: 0.1058 - mse: 0.0039 - mae: 0.0459
34/50 [===================>..........] - ETA: 1s - loss: 0.1049 - mse: 0.0038 - mae: 0.0455
35/50 [====================>.........] - ETA: 1s - loss: 0.1041 - mse: 0.0038 - mae: 0.0451
36/50 [====================>.........] - ETA: 1s - loss: 0.1032 - mse: 0.0037 - mae: 0.0448
37/50 [=====================>........] - ETA: 0s - loss: 0.1028 - mse: 0.0037 - mae: 0.0446
38/50 [=====================>........] - ETA: 0s - loss: 0.1029 - mse: 0.0037 - mae: 0.0446
39/50 [======================>.......] - ETA: 0s - loss: 0.1022 - mse: 0.0036 - mae: 0.0443
40/50 [=======================>......] - ETA: 0s - loss: 0.1014 - mse: 0.0036 - mae: 0.0439
41/50 [=======================>......] - ETA: 0s - loss: 0.1009 - mse: 0.0035 - mae: 0.0437
42/50 [========================>.....] - ETA: 0s - loss: 0.1007 - mse: 0.0035 - mae: 0.0436
44/50 [=========================>....] - ETA: 0s - loss: 0.0996 - mse: 0.0035 - mae: 0.0431
45/50 [==========================>...] - ETA: 0s - loss: 0.0993 - mse: 0.0034 - mae: 0.0429
46/50 [==========================>...] - ETA: 0s - loss: 0.0989 - mse: 0.0034 - mae: 0.0427
47/50 [===========================>..] - ETA: 0s - loss: 0.0982 - mse: 0.0034 - mae: 0.0424
48/50 [===========================>..] - ETA: 0s - loss: 0.0976 - mse: 0.0033 - mae: 0.0422
49/50 [============================>.] - ETA: 0s - loss: 0.0973 - mse: 0.0033 - mae: 0.0420
50/50 [==============================] - ETA: 0s - loss: 0.0969 - mse: 0.0033 - mae: 0.0418
50/50 [==============================] - 4s 75ms/step - loss: 0.0969 - mse: 0.0033 - mae: 0.0418
Epoch 3/100

 1/50 [..............................] - ETA: 3s - loss: 0.0687 - mse: 0.0016 - mae: 0.0291
 2/50 [>.............................] - ETA: 3s - loss: 0.0706 - mse: 0.0016 - mae: 0.0300
 3/50 [>.............................] - ETA: 3s - loss: 0.0724 - mse: 0.0017 - mae: 0.0306
 4/50 [=>............................] - ETA: 3s - loss: 0.0724 - mse: 0.0017 - mae: 0.0307
 5/50 [==>...........................] - ETA: 3s - loss: 0.0710 - mse: 0.0016 - mae: 0.0302
 6/50 [==>...........................] - ETA: 3s - loss: 0.0714 - mse: 0.0016 - mae: 0.0303
 7/50 [===>..........................] - ETA: 3s - loss: 0.0725 - mse: 0.0017 - mae: 0.0308
 8/50 [===>..........................] - ETA: 3s - loss: 0.0716 - mse: 0.0016 - mae: 0.0305
 9/50 [====>.........................] - ETA: 3s - loss: 0.0709 - mse: 0.0016 - mae: 0.0301
10/50 [=====>........................] - ETA: 3s - loss: 0.0715 - mse: 0.0016 - mae: 0.0304
11/50 [=====>........................] - ETA: 2s - loss: 0.0709 - mse: 0.0016 - mae: 0.0301
12/50 [======>.......................] - ETA: 2s - loss: 0.0702 - mse: 0.0016 - mae: 0.0298
13/50 [======>.......................] - ETA: 2s - loss: 0.0699 - mse: 0.0016 - mae: 0.0298
14/50 [=======>......................] - ETA: 2s - loss: 0.0704 - mse: 0.0016 - mae: 0.0299
15/50 [========>.....................] - ETA: 2s - loss: 0.0702 - mse: 0.0016 - mae: 0.0299
16/50 [========>.....................] - ETA: 2s - loss: 0.0700 - mse: 0.0016 - mae: 0.0298
17/50 [=========>....................] - ETA: 2s - loss: 0.0698 - mse: 0.0016 - mae: 0.0297
18/50 [=========>....................] - ETA: 2s - loss: 0.0698 - mse: 0.0015 - mae: 0.0297
19/50 [==========>...................] - ETA: 2s - loss: 0.0694 - mse: 0.0015 - mae: 0.0295
20/50 [===========>..................] - ETA: 2s - loss: 0.0692 - mse: 0.0015 - mae: 0.0294
21/50 [===========>..................] - ETA: 2s - loss: 0.0695 - mse: 0.0015 - mae: 0.0296
22/50 [============>.................] - ETA: 2s - loss: 0.0691 - mse: 0.0015 - mae: 0.0294
23/50 [============>.................] - ETA: 2s - loss: 0.0686 - mse: 0.0015 - mae: 0.0292
24/50 [=============>................] - ETA: 1s - loss: 0.0682 - mse: 0.0015 - mae: 0.0290
25/50 [==============>...............] - ETA: 1s - loss: 0.0682 - mse: 0.0015 - mae: 0.0290
26/50 [==============>...............] - ETA: 1s - loss: 0.0684 - mse: 0.0015 - mae: 0.0291
27/50 [===============>..............] - ETA: 1s - loss: 0.0681 - mse: 0.0015 - mae: 0.0290
28/50 [===============>..............] - ETA: 1s - loss: 0.0680 - mse: 0.0015 - mae: 0.0289
29/50 [================>.............] - ETA: 1s - loss: 0.0679 - mse: 0.0015 - mae: 0.0289
30/50 [=================>............] - ETA: 1s - loss: 0.0674 - mse: 0.0015 - mae: 0.0287
32/50 [==================>...........] - ETA: 1s - loss: 0.0665 - mse: 0.0014 - mae: 0.0283
33/50 [==================>...........] - ETA: 1s - loss: 0.0661 - mse: 0.0014 - mae: 0.0282
34/50 [===================>..........] - ETA: 1s - loss: 0.0660 - mse: 0.0014 - mae: 0.0281
35/50 [====================>.........] - ETA: 1s - loss: 0.0660 - mse: 0.0014 - mae: 0.0281
36/50 [====================>.........] - ETA: 1s - loss: 0.0660 - mse: 0.0014 - mae: 0.0281
37/50 [=====================>........] - ETA: 0s - loss: 0.0660 - mse: 0.0014 - mae: 0.0281
38/50 [=====================>........] - ETA: 0s - loss: 0.0657 - mse: 0.0014 - mae: 0.0280
39/50 [======================>.......] - ETA: 0s - loss: 0.0654 - mse: 0.0014 - mae: 0.0279
40/50 [=======================>......] - ETA: 0s - loss: 0.0653 - mse: 0.0014 - mae: 0.0278
41/50 [=======================>......] - ETA: 0s - loss: 0.0655 - mse: 0.0014 - mae: 0.0279
42/50 [========================>.....] - ETA: 0s - loss: 0.0653 - mse: 0.0014 - mae: 0.0278
44/50 [=========================>....] - ETA: 0s - loss: 0.0648 - mse: 0.0013 - mae: 0.0276
45/50 [==========================>...] - ETA: 0s - loss: 0.0647 - mse: 0.0013 - mae: 0.0276
46/50 [==========================>...] - ETA: 0s - loss: 0.0646 - mse: 0.0013 - mae: 0.0275
47/50 [===========================>..] - ETA: 0s - loss: 0.0644 - mse: 0.0013 - mae: 0.0275
48/50 [===========================>..] - ETA: 0s - loss: 0.0643 - mse: 0.0013 - mae: 0.0274
49/50 [============================>.] - ETA: 0s - loss: 0.0642 - mse: 0.0013 - mae: 0.0274
50/50 [==============================] - ETA: 0s - loss: 0.0640 - mse: 0.0013 - mae: 0.0273
50/50 [==============================] - 4s 74ms/step - loss: 0.0640 - mse: 0.0013 - mae: 0.0273
Epoch 4/100

 1/50 [..............................] - ETA: 3s - loss: 0.0559 - mse: 0.0010 - mae: 0.0235
 2/50 [>.............................] - ETA: 3s - loss: 0.0578 - mse: 0.0011 - mae: 0.0247
 3/50 [>.............................] - ETA: 3s - loss: 0.0567 - mse: 0.0010 - mae: 0.0242
 4/50 [=>............................] - ETA: 3s - loss: 0.0566 - mse: 0.0010 - mae: 0.0240
 5/50 [==>...........................] - ETA: 3s - loss: 0.0579 - mse: 0.0011 - mae: 0.0246
 6/50 [==>...........................] - ETA: 3s - loss: 0.0570 - mse: 0.0010 - mae: 0.0242
 7/50 [===>..........................] - ETA: 3s - loss: 0.0556 - mse: 9.9772e-04 - mae: 0.0236
 9/50 [====>.........................] - ETA: 3s - loss: 0.0556 - mse: 9.9763e-04 - mae: 0.0236
10/50 [=====>........................] - ETA: 2s - loss: 0.0559 - mse: 0.0010 - mae: 0.0237    
11/50 [=====>........................] - ETA: 2s - loss: 0.0554 - mse: 9.9127e-04 - mae: 0.0235
12/50 [======>.......................] - ETA: 2s - loss: 0.0550 - mse: 9.7679e-04 - mae: 0.0233
13/50 [======>.......................] - ETA: 2s - loss: 0.0551 - mse: 9.7973e-04 - mae: 0.0234
14/50 [=======>......................] - ETA: 2s - loss: 0.0552 - mse: 9.7647e-04 - mae: 0.0235
15/50 [========>.....................] - ETA: 2s - loss: 0.0550 - mse: 9.6838e-04 - mae: 0.0234
16/50 [========>.....................] - ETA: 2s - loss: 0.0549 - mse: 9.6124e-04 - mae: 0.0233
18/50 [=========>....................] - ETA: 2s - loss: 0.0547 - mse: 9.5548e-04 - mae: 0.0233
19/50 [==========>...................] - ETA: 2s - loss: 0.0546 - mse: 9.5058e-04 - mae: 0.0232
20/50 [===========>..................] - ETA: 2s - loss: 0.0545 - mse: 9.4582e-04 - mae: 0.0232
22/50 [============>.................] - ETA: 2s - loss: 0.0544 - mse: 9.4066e-04 - mae: 0.0231
23/50 [============>.................] - ETA: 2s - loss: 0.0541 - mse: 9.3212e-04 - mae: 0.0230
24/50 [=============>................] - ETA: 1s - loss: 0.0540 - mse: 9.2857e-04 - mae: 0.0230
25/50 [==============>...............] - ETA: 1s - loss: 0.0540 - mse: 9.2475e-04 - mae: 0.0230
26/50 [==============>...............] - ETA: 1s - loss: 0.0538 - mse: 9.1949e-04 - mae: 0.0229
27/50 [===============>..............] - ETA: 1s - loss: 0.0535 - mse: 9.1146e-04 - mae: 0.0228
28/50 [===============>..............] - ETA: 1s - loss: 0.0534 - mse: 9.0819e-04 - mae: 0.0227
29/50 [================>.............] - ETA: 1s - loss: 0.0536 - mse: 9.1059e-04 - mae: 0.0228
30/50 [=================>............] - ETA: 1s - loss: 0.0535 - mse: 9.0907e-04 - mae: 0.0228
31/50 [=================>............] - ETA: 1s - loss: 0.0535 - mse: 9.0825e-04 - mae: 0.0228
33/50 [==================>...........] - ETA: 1s - loss: 0.0532 - mse: 8.9690e-04 - mae: 0.0226
34/50 [===================>..........] - ETA: 1s - loss: 0.0529 - mse: 8.8944e-04 - mae: 0.0225
35/50 [====================>.........] - ETA: 1s - loss: 0.0527 - mse: 8.8384e-04 - mae: 0.0224
36/50 [====================>.........] - ETA: 1s - loss: 0.0526 - mse: 8.8039e-04 - mae: 0.0224
37/50 [=====================>........] - ETA: 0s - loss: 0.0525 - mse: 8.7689e-04 - mae: 0.0224
38/50 [=====================>........] - ETA: 0s - loss: 0.0525 - mse: 8.7570e-04 - mae: 0.0223
39/50 [======================>.......] - ETA: 0s - loss: 0.0526 - mse: 8.7609e-04 - mae: 0.0224
40/50 [=======================>......] - ETA: 0s - loss: 0.0524 - mse: 8.7167e-04 - mae: 0.0223
41/50 [=======================>......] - ETA: 0s - loss: 0.0523 - mse: 8.6725e-04 - mae: 0.0222
42/50 [========================>.....] - ETA: 0s - loss: 0.0521 - mse: 8.6246e-04 - mae: 0.0222
43/50 [========================>.....] - ETA: 0s - loss: 0.0521 - mse: 8.6167e-04 - mae: 0.0222
44/50 [=========================>....] - ETA: 0s - loss: 0.0521 - mse: 8.6073e-04 - mae: 0.0222
46/50 [==========================>...] - ETA: 0s - loss: 0.0518 - mse: 8.5164e-04 - mae: 0.0221
47/50 [===========================>..] - ETA: 0s - loss: 0.0517 - mse: 8.4850e-04 - mae: 0.0220
48/50 [===========================>..] - ETA: 0s - loss: 0.0517 - mse: 8.4650e-04 - mae: 0.0220
49/50 [============================>.] - ETA: 0s - loss: 0.0517 - mse: 8.4507e-04 - mae: 0.0220
50/50 [==============================] - ETA: 0s - loss: 0.0516 - mse: 8.4158e-04 - mae: 0.0219
50/50 [==============================] - 4s 74ms/step - loss: 0.0516 - mse: 8.4158e-04 - mae: 0.0219
Epoch 5/100

 1/50 [..............................] - ETA: 3s - loss: 0.0500 - mse: 7.6686e-04 - mae: 0.0217
 2/50 [>.............................] - ETA: 3s - loss: 0.0502 - mse: 7.5520e-04 - mae: 0.0217
 3/50 [>.............................] - ETA: 3s - loss: 0.0485 - mse: 7.2683e-04 - mae: 0.0209
 4/50 [=>............................] - ETA: 3s - loss: 0.0487 - mse: 7.2378e-04 - mae: 0.0210
 5/50 [==>...........................] - ETA: 3s - loss: 0.0489 - mse: 7.3337e-04 - mae: 0.0211
 6/50 [==>...........................] - ETA: 3s - loss: 0.0482 - mse: 7.1552e-04 - mae: 0.0207
 8/50 [===>..........................] - ETA: 3s - loss: 0.0482 - mse: 7.1706e-04 - mae: 0.0206
 9/50 [====>.........................] - ETA: 3s - loss: 0.0481 - mse: 7.1366e-04 - mae: 0.0206
10/50 [=====>........................] - ETA: 2s - loss: 0.0475 - mse: 7.0042e-04 - mae: 0.0203
11/50 [=====>........................] - ETA: 2s - loss: 0.0472 - mse: 6.9161e-04 - mae: 0.0201
13/50 [======>.......................] - ETA: 2s - loss: 0.0476 - mse: 6.9947e-04 - mae: 0.0202
14/50 [=======>......................] - ETA: 2s - loss: 0.0474 - mse: 6.9300e-04 - mae: 0.0202
15/50 [========>.....................] - ETA: 2s - loss: 0.0473 - mse: 6.9004e-04 - mae: 0.0201
16/50 [========>.....................] - ETA: 2s - loss: 0.0472 - mse: 6.8724e-04 - mae: 0.0201
17/50 [=========>....................] - ETA: 2s - loss: 0.0470 - mse: 6.8385e-04 - mae: 0.0200
18/50 [=========>....................] - ETA: 2s - loss: 0.0471 - mse: 6.8401e-04 - mae: 0.0201
19/50 [==========>...................] - ETA: 2s - loss: 0.0473 - mse: 6.8911e-04 - mae: 0.0202
20/50 [===========>..................] - ETA: 2s - loss: 0.0471 - mse: 6.8430e-04 - mae: 0.0201
21/50 [===========>..................] - ETA: 2s - loss: 0.0469 - mse: 6.7962e-04 - mae: 0.0201
23/50 [============>.................] - ETA: 1s - loss: 0.0470 - mse: 6.8110e-04 - mae: 0.0201
24/50 [=============>................] - ETA: 1s - loss: 0.0469 - mse: 6.7632e-04 - mae: 0.0200
25/50 [==============>...............] - ETA: 1s - loss: 0.0468 - mse: 6.7426e-04 - mae: 0.0199
26/50 [==============>...............] - ETA: 1s - loss: 0.0467 - mse: 6.7201e-04 - mae: 0.0199
27/50 [===============>..............] - ETA: 1s - loss: 0.0466 - mse: 6.6981e-04 - mae: 0.0199
28/50 [===============>..............] - ETA: 1s - loss: 0.0465 - mse: 6.6614e-04 - mae: 0.0198
29/50 [================>.............] - ETA: 1s - loss: 0.0465 - mse: 6.6748e-04 - mae: 0.0198
30/50 [=================>............] - ETA: 1s - loss: 0.0465 - mse: 6.6675e-04 - mae: 0.0198
31/50 [=================>............] - ETA: 1s - loss: 0.0464 - mse: 6.6388e-04 - mae: 0.0198
32/50 [==================>...........] - ETA: 1s - loss: 0.0464 - mse: 6.6199e-04 - mae: 0.0198
33/50 [==================>...........] - ETA: 1s - loss: 0.0464 - mse: 6.6164e-04 - mae: 0.0198
34/50 [===================>..........] - ETA: 1s - loss: 0.0463 - mse: 6.5900e-04 - mae: 0.0198
35/50 [====================>.........] - ETA: 1s - loss: 0.0462 - mse: 6.5627e-04 - mae: 0.0197
36/50 [====================>.........] - ETA: 1s - loss: 0.0462 - mse: 6.5549e-04 - mae: 0.0197
37/50 [=====================>........] - ETA: 0s - loss: 0.0461 - mse: 6.5480e-04 - mae: 0.0197
38/50 [=====================>........] - ETA: 0s - loss: 0.0461 - mse: 6.5239e-04 - mae: 0.0196
39/50 [======================>.......] - ETA: 0s - loss: 0.0461 - mse: 6.5198e-04 - mae: 0.0196
40/50 [=======================>......] - ETA: 0s - loss: 0.0460 - mse: 6.5047e-04 - mae: 0.0196
41/50 [=======================>......] - ETA: 0s - loss: 0.0459 - mse: 6.4834e-04 - mae: 0.0196
