
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529338: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529401: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493279: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509459: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509511: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509532: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509615: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509666: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509682: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526625: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.327251: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.327750: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.3676 - mse: 0.4847 - mae: 0.6169
 2/50 [>.............................] - ETA: 5s - loss: 1.0567 - mse: 0.3153 - mae: 0.4604 
 3/50 [>.............................] - ETA: 4s - loss: 0.8984 - mse: 0.2411 - mae: 0.3877
 4/50 [=>............................] - ETA: 4s - loss: 0.8014 - mse: 0.1993 - mae: 0.3459
 5/50 [==>...........................] - ETA: 4s - loss: 0.7493 - mse: 0.1755 - mae: 0.3225
 6/50 [==>...........................] - ETA: 4s - loss: 0.7115 - mse: 0.1588 - mae: 0.3054
 7/50 [===>..........................] - ETA: 4s - loss: 0.6747 - mse: 0.1445 - mae: 0.2895
 8/50 [===>..........................] - ETA: 4s - loss: 0.6424 - mse: 0.1327 - mae: 0.2760
 9/50 [====>.........................] - ETA: 4s - loss: 0.6166 - mse: 0.1233 - mae: 0.2651
10/50 [=====>........................] - ETA: 4s - loss: 0.5957 - mse: 0.1156 - mae: 0.2558
 6/50 [==>...........................] - ETA: 4s - loss: 0.0838 - mse: 0.0022 - mae: 0.0358
 7/50 [===>..........................] - ETA: 4s - loss: 0.0834 - mse: 0.0022 - mae: 0.0356
 8/50 [===>..........................] - ETA: 3s - loss: 0.0841 - mse: 0.0022 - mae: 0.0359
 9/50 [====>.........................] - ETA: 3s - loss: 0.0836 - mse: 0.0022 - mae: 0.0356
10/50 [=====>........................] - ETA: 3s - loss: 0.0825 - mse: 0.0021 - mae: 0.0352
11/50 [=====>........................] - ETA: 3s - loss: 0.0830 - mse: 0.0021 - mae: 0.0354
12/50 [======>.......................] - ETA: 3s - loss: 0.0828 - mse: 0.0021 - mae: 0.0353
13/50 [======>.......................] - ETA: 3s - loss: 0.0816 - mse: 0.0021 - mae: 0.0348
14/50 [=======>......................] - ETA: 3s - loss: 0.0806 - mse: 0.0020 - mae: 0.0344
15/50 [========>.....................] - ETA: 3s - loss: 0.0808 - mse: 0.0020 - mae: 0.0345
16/50 [========>.....................] - ETA: 3s - loss: 0.0806 - mse: 0.0020 - mae: 0.0344
17/50 [=========>....................] - ETA: 3s - loss: 0.0798 - mse: 0.0020 - mae: 0.0340
18/50 [=========>....................] - ETA: 3s - loss: 0.0794 - mse: 0.0020 - mae: 0.0338
19/50 [==========>...................] - ETA: 3s - loss: 0.0801 - mse: 0.0020 - mae: 0.0341
20/50 [===========>..................] - ETA: 2s - loss: 0.0797 - mse: 0.0020 - mae: 0.0340
21/50 [===========>..................] - ETA: 2s - loss: 0.0794 - mse: 0.0020 - mae: 0.0338
22/50 [============>.................] - ETA: 2s - loss: 0.0797 - mse: 0.0020 - mae: 0.0340
23/50 [============>.................] - ETA: 2s - loss: 0.0794 - mse: 0.0020 - mae: 0.0338
24/50 [=============>................] - ETA: 2s - loss: 0.0790 - mse: 0.0019 - mae: 0.0337
25/50 [==============>...............] - ETA: 2s - loss: 0.0792 - mse: 0.0019 - mae: 0.0337
26/50 [==============>...............] - ETA: 2s - loss: 0.0790 - mse: 0.0019 - mae: 0.0337
27/50 [===============>..............] - ETA: 2s - loss: 0.0786 - mse: 0.0019 - mae: 0.0335
28/50 [===============>..............] - ETA: 2s - loss: 0.0780 - mse: 0.0019 - mae: 0.0332
29/50 [================>.............] - ETA: 2s - loss: 0.0781 - mse: 0.0019 - mae: 0.0333
30/50 [=================>............] - ETA: 1s - loss: 0.0780 - mse: 0.0019 - mae: 0.0332
32/50 [==================>...........] - ETA: 1s - loss: 0.0772 - mse: 0.0019 - mae: 0.0329
33/50 [==================>...........] - ETA: 1s - loss: 0.0774 - mse: 0.0019 - mae: 0.0330
34/50 [===================>..........] - ETA: 1s - loss: 0.0768 - mse: 0.0018 - mae: 0.0327
35/50 [====================>.........] - ETA: 1s - loss: 0.0766 - mse: 0.0018 - mae: 0.0326
36/50 [====================>.........] - ETA: 1s - loss: 0.0770 - mse: 0.0018 - mae: 0.0328
37/50 [=====================>........] - ETA: 1s - loss: 0.0766 - mse: 0.0018 - mae: 0.0326
38/50 [=====================>........] - ETA: 1s - loss: 0.0767 - mse: 0.0018 - mae: 0.0326
39/50 [======================>.......] - ETA: 1s - loss: 0.0764 - mse: 0.0018 - mae: 0.0325
40/50 [=======================>......] - ETA: 0s - loss: 0.0765 - mse: 0.0018 - mae: 0.0325
41/50 [=======================>......] - ETA: 0s - loss: 0.0760 - mse: 0.0018 - mae: 0.0323
42/50 [========================>.....] - ETA: 0s - loss: 0.0758 - mse: 0.0018 - mae: 0.0322
43/50 [========================>.....] - ETA: 0s - loss: 0.0760 - mse: 0.0018 - mae: 0.0323
44/50 [=========================>....] - ETA: 0s - loss: 0.0756 - mse: 0.0018 - mae: 0.0322
46/50 [==========================>...] - ETA: 0s - loss: 0.0755 - mse: 0.0018 - mae: 0.0321
47/50 [===========================>..] - ETA: 0s - loss: 0.0753 - mse: 0.0018 - mae: 0.0321
48/50 [===========================>..] - ETA: 0s - loss: 0.0753 - mse: 0.0018 - mae: 0.0320
49/50 [============================>.] - ETA: 0s - loss: 0.0749 - mse: 0.0017 - mae: 0.0319
50/50 [==============================] - ETA: 0s - loss: 0.0750 - mse: 0.0018 - mae: 0.0319
50/50 [==============================] - 5s 97ms/step - loss: 0.0750 - mse: 0.0018 - mae: 0.0319
Epoch 5/100

 1/50 [..............................] - ETA: 3s - loss: 0.0599 - mse: 0.0012 - mae: 0.0254
 2/50 [>.............................] - ETA: 5s - loss: 0.0557 - mse: 0.0011 - mae: 0.0236
 3/50 [>.............................] - ETA: 4s - loss: 0.0610 - mse: 0.0012 - mae: 0.0261
 4/50 [=>............................] - ETA: 4s - loss: 0.0618 - mse: 0.0012 - mae: 0.0264
 5/50 [==>...........................] - ETA: 4s - loss: 0.0627 - mse: 0.0013 - mae: 0.0268
 6/50 [==>...........................] - ETA: 4s - loss: 0.0613 - mse: 0.0012 - mae: 0.0262
 7/50 [===>..........................] - ETA: 4s - loss: 0.0604 - mse: 0.0012 - mae: 0.0258
 8/50 [===>..........................] - ETA: 4s - loss: 0.0619 - mse: 0.0012 - mae: 0.0265
 9/50 [====>.........................] - ETA: 3s - loss: 0.0621 - mse: 0.0012 - mae: 0.0266
10/50 [=====>........................] - ETA: 3s - loss: 0.0614 - mse: 0.0012 - mae: 0.0263
11/50 [=====>........................] - ETA: 3s - loss: 0.0612 - mse: 0.0012 - mae: 0.0262
12/50 [======>.......................] - ETA: 3s - loss: 0.0606 - mse: 0.0012 - mae: 0.0259
13/50 [======>.......................] - ETA: 3s - loss: 0.0598 - mse: 0.0012 - mae: 0.0256
14/50 [=======>......................] - ETA: 3s - loss: 0.0594 - mse: 0.0012 - mae: 0.0254
15/50 [========>.....................] - ETA: 3s - loss: 0.0602 - mse: 0.0012 - mae: 0.0258
16/50 [========>.....................] - ETA: 3s - loss: 0.0605 - mse: 0.0012 - mae: 0.0259
17/50 [=========>....................] - ETA: 3s - loss: 0.0602 - mse: 0.0012 - mae: 0.0257
18/50 [=========>....................] - ETA: 3s - loss: 0.0598 - mse: 0.0012 - mae: 0.0256
19/50 [==========>...................] - ETA: 2s - loss: 0.0593 - mse: 0.0011 - mae: 0.0253
20/50 [===========>..................] - ETA: 2s - loss: 0.0590 - mse: 0.0011 - mae: 0.0252
21/50 [===========>..................] - ETA: 2s - loss: 0.0595 - mse: 0.0012 - mae: 0.0255
22/50 [============>.................] - ETA: 2s - loss: 0.0597 - mse: 0.0012 - mae: 0.0255
23/50 [============>.................] - ETA: 2s - loss: 0.0593 - mse: 0.0011 - mae: 0.0254
24/50 [=============>................] - ETA: 2s - loss: 0.0590 - mse: 0.0011 - mae: 0.0252
25/50 [==============>...............] - ETA: 2s - loss: 0.0589 - mse: 0.0011 - mae: 0.0252
26/50 [==============>...............] - ETA: 2s - loss: 0.0590 - mse: 0.0011 - mae: 0.0252
27/50 [===============>..............] - ETA: 2s - loss: 0.0592 - mse: 0.0011 - mae: 0.0253
28/50 [===============>..............] - ETA: 2s - loss: 0.0592 - mse: 0.0011 - mae: 0.0253
29/50 [================>.............] - ETA: 2s - loss: 0.0591 - mse: 0.0011 - mae: 0.0253
30/50 [=================>............] - ETA: 1s - loss: 0.0590 - mse: 0.0011 - mae: 0.0252
31/50 [=================>............] - ETA: 1s - loss: 0.0592 - mse: 0.0011 - mae: 0.0253
32/50 [==================>...........] - ETA: 1s - loss: 0.0591 - mse: 0.0011 - mae: 0.0252
33/50 [==================>...........] - ETA: 1s - loss: 0.0589 - mse: 0.0011 - mae: 0.0252
34/50 [===================>..........] - ETA: 1s - loss: 0.0591 - mse: 0.0011 - mae: 0.0252
35/50 [====================>.........] - ETA: 1s - loss: 0.0592 - mse: 0.0011 - mae: 0.0253
36/50 [====================>.........] - ETA: 1s - loss: 0.0590 - mse: 0.0011 - mae: 0.0252
37/50 [=====================>........] - ETA: 1s - loss: 0.0588 - mse: 0.0011 - mae: 0.0251
38/50 [=====================>........] - ETA: 1s - loss: 0.0587 - mse: 0.0011 - mae: 0.0251
40/50 [=======================>......] - ETA: 0s - loss: 0.0589 - mse: 0.0011 - mae: 0.0251
42/50 [========================>.....] - ETA: 0s - loss: 0.0586 - mse: 0.0011 - mae: 0.0250
43/50 [========================>.....] - ETA: 0s - loss: 0.0584 - mse: 0.0011 - mae: 0.0249
44/50 [=========================>....] - ETA: 0s - loss: 0.0585 - mse: 0.0011 - mae: 0.0250
