
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345832: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346329: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951161: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.102948: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.103028: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453553: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 1.1786 - mse: 0.3630 - mae: 0.4758
 2/50 [>.............................] - ETA: 8s - loss: 0.8661 - mse: 0.2238 - mae: 0.3591  
 3/50 [>.............................] - ETA: 11s - loss: 0.8154 - mse: 0.1933 - mae: 0.3406
 4/50 [=>............................] - ETA: 10s - loss: 0.7484 - mse: 0.1652 - mae: 0.3146
 5/50 [==>...........................] - ETA: 8s - loss: 0.6953 - mse: 0.1450 - mae: 0.2926 
 6/50 [==>...........................] - ETA: 9s - loss: 0.6619 - mse: 0.1323 - mae: 0.2796
 7/50 [===>..........................] - ETA: 9s - loss: 0.6295 - mse: 0.1211 - mae: 0.2667
 8/50 [===>..........................] - ETA: 9s - loss: 0.5981 - mse: 0.1108 - mae: 0.2538
 9/50 [====>.........................] - ETA: 8s - loss: 0.5632 - mse: 0.1013 - mae: 0.2393
10/50 [=====>........................] - ETA: 8s - loss: 0.5410 - mse: 0.0946 - mae: 0.2303
46/50 [==========================>...] - ETA: 0s - loss: 0.1604 - mse: 0.0083 - mae: 0.0686
47/50 [===========================>..] - ETA: 0s - loss: 0.1597 - mse: 0.0082 - mae: 0.0684
48/50 [===========================>..] - ETA: 0s - loss: 0.1589 - mse: 0.0082 - mae: 0.0680
49/50 [============================>.] - ETA: 0s - loss: 0.1577 - mse: 0.0080 - mae: 0.0675
50/50 [==============================] - ETA: 0s - loss: 0.1575 - mse: 0.0080 - mae: 0.0674
50/50 [==============================] - 10s 208ms/step - loss: 0.1575 - mse: 0.0080 - mae: 0.0674
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.1079 - mse: 0.0032 - mae: 0.0466
 2/50 [>.............................] - ETA: 10s - loss: 0.1285 - mse: 0.0047 - mae: 0.0547
 3/50 [>.............................] - ETA: 9s - loss: 0.1230 - mse: 0.0043 - mae: 0.0529 
 4/50 [=>............................] - ETA: 9s - loss: 0.1134 - mse: 0.0038 - mae: 0.0488
 5/50 [==>...........................] - ETA: 9s - loss: 0.1110 - mse: 0.0036 - mae: 0.0478
 6/50 [==>...........................] - ETA: 9s - loss: 0.1077 - mse: 0.0035 - mae: 0.0465
 7/50 [===>..........................] - ETA: 8s - loss: 0.1081 - mse: 0.0034 - mae: 0.0468
 8/50 [===>..........................] - ETA: 8s - loss: 0.1094 - mse: 0.0035 - mae: 0.0474
 9/50 [====>.........................] - ETA: 8s - loss: 0.1105 - mse: 0.0036 - mae: 0.0476
10/50 [=====>........................] - ETA: 8s - loss: 0.1071 - mse: 0.0034 - mae: 0.0461
11/50 [=====>........................] - ETA: 8s - loss: 0.1053 - mse: 0.0033 - mae: 0.0453
12/50 [======>.......................] - ETA: 8s - loss: 0.1043 - mse: 0.0033 - mae: 0.0450
13/50 [======>.......................] - ETA: 7s - loss: 0.1055 - mse: 0.0033 - mae: 0.0455
14/50 [=======>......................] - ETA: 7s - loss: 0.1051 - mse: 0.0033 - mae: 0.0453
15/50 [========>.....................] - ETA: 7s - loss: 0.1040 - mse: 0.0032 - mae: 0.0447
16/50 [========>.....................] - ETA: 7s - loss: 0.1025 - mse: 0.0032 - mae: 0.0440
17/50 [=========>....................] - ETA: 7s - loss: 0.1014 - mse: 0.0031 - mae: 0.0435
18/50 [=========>....................] - ETA: 6s - loss: 0.1006 - mse: 0.0030 - mae: 0.0432
19/50 [==========>...................] - ETA: 6s - loss: 0.0997 - mse: 0.0030 - mae: 0.0428
20/50 [===========>..................] - ETA: 6s - loss: 0.0998 - mse: 0.0030 - mae: 0.0429
21/50 [===========>..................] - ETA: 6s - loss: 0.1001 - mse: 0.0030 - mae: 0.0431
22/50 [============>.................] - ETA: 5s - loss: 0.0997 - mse: 0.0030 - mae: 0.0429
23/50 [============>.................] - ETA: 5s - loss: 0.0984 - mse: 0.0029 - mae: 0.0422
24/50 [=============>................] - ETA: 5s - loss: 0.0979 - mse: 0.0029 - mae: 0.0420
25/50 [==============>...............] - ETA: 5s - loss: 0.0980 - mse: 0.0029 - mae: 0.0421
26/50 [==============>...............] - ETA: 5s - loss: 0.0980 - mse: 0.0029 - mae: 0.0421
27/50 [===============>..............] - ETA: 4s - loss: 0.0976 - mse: 0.0029 - mae: 0.0420
28/50 [===============>..............] - ETA: 4s - loss: 0.0969 - mse: 0.0028 - mae: 0.0416
29/50 [================>.............] - ETA: 4s - loss: 0.0955 - mse: 0.0028 - mae: 0.0410
30/50 [=================>............] - ETA: 4s - loss: 0.0945 - mse: 0.0027 - mae: 0.0406
31/50 [=================>............] - ETA: 4s - loss: 0.0936 - mse: 0.0027 - mae: 0.0402
32/50 [==================>...........] - ETA: 3s - loss: 0.0947 - mse: 0.0027 - mae: 0.0408
33/50 [==================>...........] - ETA: 3s - loss: 0.0939 - mse: 0.0027 - mae: 0.0405
34/50 [===================>..........] - ETA: 3s - loss: 0.0933 - mse: 0.0027 - mae: 0.0402
35/50 [====================>.........] - ETA: 3s - loss: 0.0929 - mse: 0.0026 - mae: 0.0400
36/50 [====================>.........] - ETA: 2s - loss: 0.0924 - mse: 0.0026 - mae: 0.0398
37/50 [=====================>........] - ETA: 2s - loss: 0.0920 - mse: 0.0026 - mae: 0.0396
38/50 [=====================>........] - ETA: 2s - loss: 0.0930 - mse: 0.0026 - mae: 0.0400
39/50 [======================>.......] - ETA: 2s - loss: 0.0920 - mse: 0.0026 - mae: 0.0396
40/50 [=======================>......] - ETA: 2s - loss: 0.0927 - mse: 0.0026 - mae: 0.0399
41/50 [=======================>......] - ETA: 1s - loss: 0.0930 - mse: 0.0026 - mae: 0.0401
42/50 [========================>.....] - ETA: 1s - loss: 0.0928 - mse: 0.0026 - mae: 0.0399
43/50 [========================>.....] - ETA: 1s - loss: 0.0931 - mse: 0.0026 - mae: 0.0400
44/50 [=========================>....] - ETA: 1s - loss: 0.0925 - mse: 0.0026 - mae: 0.0398
45/50 [==========================>...] - ETA: 1s - loss: 0.0929 - mse: 0.0026 - mae: 0.0399
46/50 [==========================>...] - ETA: 0s - loss: 0.0922 - mse: 0.0026 - mae: 0.0396
47/50 [===========================>..] - ETA: 0s - loss: 0.0919 - mse: 0.0026 - mae: 0.0395
48/50 [===========================>..] - ETA: 0s - loss: 0.0919 - mse: 0.0026 - mae: 0.0395
49/50 [============================>.] - ETA: 0s - loss: 0.0918 - mse: 0.0026 - mae: 0.0394
50/50 [==============================] - ETA: 0s - loss: 0.0910 - mse: 0.0025 - mae: 0.0391
50/50 [==============================] - 11s 217ms/step - loss: 0.0910 - mse: 0.0025 - mae: 0.0391
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.0869 - mse: 0.0020 - mae: 0.0365
 2/50 [>.............................] - ETA: 15s - loss: 0.0804 - mse: 0.0019 - mae: 0.0339
 3/50 [>.............................] - ETA: 12s - loss: 0.0807 - mse: 0.0019 - mae: 0.0340
 4/50 [=>............................] - ETA: 11s - loss: 0.0768 - mse: 0.0018 - mae: 0.0325
 5/50 [==>...........................] - ETA: 10s - loss: 0.0803 - mse: 0.0019 - mae: 0.0340
 6/50 [==>...........................] - ETA: 10s - loss: 0.0789 - mse: 0.0018 - mae: 0.0333
 7/50 [===>..........................] - ETA: 10s - loss: 0.0790 - mse: 0.0018 - mae: 0.0334
 8/50 [===>..........................] - ETA: 9s - loss: 0.0793 - mse: 0.0019 - mae: 0.0335 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0789 - mse: 0.0018 - mae: 0.0333
10/50 [=====>........................] - ETA: 9s - loss: 0.0801 - mse: 0.0019 - mae: 0.0339
11/50 [=====>........................] - ETA: 9s - loss: 0.0786 - mse: 0.0018 - mae: 0.0332
12/50 [======>.......................] - ETA: 8s - loss: 0.0796 - mse: 0.0018 - mae: 0.0338
13/50 [======>.......................] - ETA: 8s - loss: 0.0790 - mse: 0.0018 - mae: 0.0336
14/50 [=======>......................] - ETA: 8s - loss: 0.0799 - mse: 0.0018 - mae: 0.0338
15/50 [========>.....................] - ETA: 7s - loss: 0.0789 - mse: 0.0018 - mae: 0.0334
16/50 [========>.....................] - ETA: 7s - loss: 0.0783 - mse: 0.0018 - mae: 0.0332
17/50 [=========>....................] - ETA: 7s - loss: 0.0779 - mse: 0.0018 - mae: 0.0330
18/50 [=========>....................] - ETA: 7s - loss: 0.0790 - mse: 0.0018 - mae: 0.0334
19/50 [==========>...................] - ETA: 6s - loss: 0.0782 - mse: 0.0018 - mae: 0.0331
20/50 [===========>..................] - ETA: 6s - loss: 0.0776 - mse: 0.0018 - mae: 0.0329
21/50 [===========>..................] - ETA: 6s - loss: 0.0773 - mse: 0.0017 - mae: 0.0329
22/50 [============>.................] - ETA: 6s - loss: 0.0786 - mse: 0.0018 - mae: 0.0336
23/50 [============>.................] - ETA: 5s - loss: 0.0780 - mse: 0.0018 - mae: 0.0333
24/50 [=============>................] - ETA: 5s - loss: 0.0789 - mse: 0.0018 - mae: 0.0338
25/50 [==============>...............] - ETA: 5s - loss: 0.0798 - mse: 0.0018 - mae: 0.0343
26/50 [==============>...............] - ETA: 5s - loss: 0.0788 - mse: 0.0018 - mae: 0.0338
27/50 [===============>..............] - ETA: 4s - loss: 0.0816 - mse: 0.0020 - mae: 0.0349
28/50 [===============>..............] - ETA: 4s - loss: 0.0823 - mse: 0.0020 - mae: 0.0352
29/50 [================>.............] - ETA: 4s - loss: 0.0845 - mse: 0.0021 - mae: 0.0362
30/50 [=================>............] - ETA: 4s - loss: 0.0857 - mse: 0.0022 - mae: 0.0368
31/50 [=================>............] - ETA: 4s - loss: 0.0880 - mse: 0.0023 - mae: 0.0380
32/50 [==================>...........] - ETA: 3s - loss: 0.0890 - mse: 0.0024 - mae: 0.0384
33/50 [==================>...........] - ETA: 3s - loss: 0.0909 - mse: 0.0025 - mae: 0.0394
34/50 [===================>..........] - ETA: 3s - loss: 0.0932 - mse: 0.0026 - mae: 0.0406
35/50 [====================>.........] - ETA: 3s - loss: 0.0926 - mse: 0.0026 - mae: 0.0404
36/50 [====================>.........] - ETA: 2s - loss: 0.0941 - mse: 0.0027 - mae: 0.0410
37/50 [=====================>........] - ETA: 2s - loss: 0.0943 - mse: 0.0027 - mae: 0.0411
38/50 [=====================>........] - ETA: 2s - loss: 0.0947 - mse: 0.0027 - mae: 0.0412
39/50 [======================>.......] - ETA: 2s - loss: 0.0948 - mse: 0.0027 - mae: 0.0412
40/50 [=======================>......] - ETA: 2s - loss: 0.0954 - mse: 0.0027 - mae: 0.0414
41/50 [=======================>......] - ETA: 1s - loss: 0.0950 - mse: 0.0027 - mae: 0.0413
42/50 [========================>.....] - ETA: 1s - loss: 0.0962 - mse: 0.0028 - mae: 0.0418
43/50 [========================>.....] - ETA: 1s - loss: 0.0968 - mse: 0.0028 - mae: 0.0420
44/50 [=========================>....] - ETA: 1s - loss: 0.0969 - mse: 0.0028 - mae: 0.0420
45/50 [==========================>...] - ETA: 1s - loss: 0.0971 - mse: 0.0028 - mae: 0.0421
46/50 [==========================>...] - ETA: 0s - loss: 0.0972 - mse: 0.0028 - mae: 0.0422
47/50 [===========================>..] - ETA: 0s - loss: 0.0969 - mse: 0.0028 - mae: 0.0420
48/50 [===========================>..] - ETA: 0s - loss: 0.0974 - mse: 0.0028 - mae: 0.0423
