
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:27:34.322355: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:27:34.322414: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:36.859702: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:37.039572: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:27:37.039660: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:27:38.033699: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:27:38.034384: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:36 - loss: 2.1011 - mse: 1.1293 - mae: 0.9158
 2/50 [>.............................] - ETA: 41s - loss: 3.0605 - mse: 2.5923 - mae: 1.4437 
 3/50 [>.............................] - ETA: 41s - loss: 3.2271 - mse: 2.7894 - mae: 1.4838
 4/50 [=>............................] - ETA: 40s - loss: 3.2775 - mse: 2.8387 - mae: 1.4858
 5/50 [==>...........................] - ETA: 39s - loss: 3.2622 - mse: 2.7886 - mae: 1.4579
 6/50 [==>...........................] - ETA: 38s - loss: 3.2165 - mse: 2.7038 - mae: 1.4152
 7/50 [===>..........................] - ETA: 37s - loss: 3.1285 - mse: 2.5823 - mae: 1.3656
 8/50 [===>..........................] - ETA: 36s - loss: 2.9839 - mse: 2.4168 - mae: 1.2995
 9/50 [====>.........................] - ETA: 35s - loss: 2.8086 - mse: 2.2213 - mae: 1.2212
10/50 [=====>........................] - ETA: 34s - loss: 2.6109 - mse: 2.0214 - mae: 1.1330
34/50 [===================>..........] - ETA: 13s - loss: 1.1562 - mse: 0.6545 - mae: 0.4994
35/50 [====================>.........] - ETA: 12s - loss: 1.1373 - mse: 0.6380 - mae: 0.4914
36/50 [====================>.........] - ETA: 12s - loss: 1.1181 - mse: 0.6218 - mae: 0.4831
37/50 [=====================>........] - ETA: 11s - loss: 1.1005 - mse: 0.6067 - mae: 0.4756
38/50 [=====================>........] - ETA: 10s - loss: 1.0842 - mse: 0.5925 - mae: 0.4685
39/50 [======================>.......] - ETA: 9s - loss: 1.0689 - mse: 0.5790 - mae: 0.4620 
40/50 [=======================>......] - ETA: 8s - loss: 1.0540 - mse: 0.5661 - mae: 0.4556
41/50 [=======================>......] - ETA: 7s - loss: 1.0400 - mse: 0.5539 - mae: 0.4496
42/50 [========================>.....] - ETA: 6s - loss: 1.0263 - mse: 0.5422 - mae: 0.4437
43/50 [========================>.....] - ETA: 6s - loss: 1.0131 - mse: 0.5310 - mae: 0.4381
44/50 [=========================>....] - ETA: 5s - loss: 1.0007 - mse: 0.5203 - mae: 0.4328
45/50 [==========================>...] - ETA: 4s - loss: 0.9885 - mse: 0.5100 - mae: 0.4276
46/50 [==========================>...] - ETA: 3s - loss: 0.9768 - mse: 0.5002 - mae: 0.4226
47/50 [===========================>..] - ETA: 2s - loss: 0.9655 - mse: 0.4907 - mae: 0.4178
48/50 [===========================>..] - ETA: 1s - loss: 0.9544 - mse: 0.4816 - mae: 0.4131
49/50 [============================>.] - ETA: 0s - loss: 0.9438 - mse: 0.4728 - mae: 0.4086
50/50 [==============================] - ETA: 0s - loss: 0.9336 - mse: 0.4645 - mae: 0.4043
50/50 [==============================] - 44s 861ms/step - loss: 0.9336 - mse: 0.4645 - mae: 0.4043
Epoch 2/100

 1/50 [..............................] - ETA: 42s - loss: 0.4241 - mse: 0.0501 - mae: 0.1884
 2/50 [>.............................] - ETA: 40s - loss: 0.4210 - mse: 0.0493 - mae: 0.1867
 3/50 [>.............................] - ETA: 39s - loss: 0.4212 - mse: 0.0495 - mae: 0.1866
 4/50 [=>............................] - ETA: 39s - loss: 0.4205 - mse: 0.0492 - mae: 0.1858
 5/50 [==>...........................] - ETA: 37s - loss: 0.4181 - mse: 0.0488 - mae: 0.1847
 6/50 [==>...........................] - ETA: 37s - loss: 0.4194 - mse: 0.0491 - mae: 0.1845
 7/50 [===>..........................] - ETA: 37s - loss: 0.4295 - mse: 0.0525 - mae: 0.1884
 8/50 [===>..........................] - ETA: 36s - loss: 0.4426 - mse: 0.0555 - mae: 0.1933
 9/50 [====>.........................] - ETA: 34s - loss: 0.4411 - mse: 0.0552 - mae: 0.1925
10/50 [=====>........................] - ETA: 34s - loss: 0.4353 - mse: 0.0538 - mae: 0.1902
11/50 [=====>........................] - ETA: 33s - loss: 0.4336 - mse: 0.0533 - mae: 0.1893
12/50 [======>.......................] - ETA: 32s - loss: 0.4338 - mse: 0.0533 - mae: 0.1894
13/50 [======>.......................] - ETA: 31s - loss: 0.4315 - mse: 0.0527 - mae: 0.1885
14/50 [=======>......................] - ETA: 30s - loss: 0.4291 - mse: 0.0521 - mae: 0.1875
15/50 [========>.....................] - ETA: 29s - loss: 0.4286 - mse: 0.0520 - mae: 0.1874
16/50 [========>.....................] - ETA: 28s - loss: 0.4273 - mse: 0.0516 - mae: 0.1868
17/50 [=========>....................] - ETA: 28s - loss: 0.4245 - mse: 0.0511 - mae: 0.1857
18/50 [=========>....................] - ETA: 27s - loss: 0.4225 - mse: 0.0506 - mae: 0.1848
19/50 [==========>...................] - ETA: 26s - loss: 0.4231 - mse: 0.0507 - mae: 0.1849
20/50 [===========>..................] - ETA: 25s - loss: 0.4225 - mse: 0.0506 - mae: 0.1845
21/50 [===========>..................] - ETA: 24s - loss: 0.4208 - mse: 0.0502 - mae: 0.1837
22/50 [============>.................] - ETA: 23s - loss: 0.4185 - mse: 0.0498 - mae: 0.1828
23/50 [============>.................] - ETA: 22s - loss: 0.4168 - mse: 0.0495 - mae: 0.1820
24/50 [=============>................] - ETA: 22s - loss: 0.4164 - mse: 0.0494 - mae: 0.1818
25/50 [==============>...............] - ETA: 21s - loss: 0.4160 - mse: 0.0493 - mae: 0.1816
26/50 [==============>...............] - ETA: 20s - loss: 0.4145 - mse: 0.0489 - mae: 0.1810
27/50 [===============>..............] - ETA: 19s - loss: 0.4128 - mse: 0.0486 - mae: 0.1803
28/50 [===============>..............] - ETA: 18s - loss: 0.4119 - mse: 0.0484 - mae: 0.1799
29/50 [================>.............] - ETA: 17s - loss: 0.4116 - mse: 0.0483 - mae: 0.1797
30/50 [=================>............] - ETA: 17s - loss: 0.4107 - mse: 0.0481 - mae: 0.1792
31/50 [=================>............] - ETA: 16s - loss: 0.4095 - mse: 0.0479 - mae: 0.1787
32/50 [==================>...........] - ETA: 15s - loss: 0.4081 - mse: 0.0476 - mae: 0.1781
33/50 [==================>...........] - ETA: 14s - loss: 0.4067 - mse: 0.0473 - mae: 0.1774
34/50 [===================>..........] - ETA: 13s - loss: 0.4053 - mse: 0.0471 - mae: 0.1768
35/50 [====================>.........] - ETA: 12s - loss: 0.4045 - mse: 0.0469 - mae: 0.1765
36/50 [====================>.........] - ETA: 11s - loss: 0.4040 - mse: 0.0468 - mae: 0.1762
37/50 [=====================>........] - ETA: 11s - loss: 0.4037 - mse: 0.0467 - mae: 0.1760
38/50 [=====================>........] - ETA: 10s - loss: 0.4028 - mse: 0.0465 - mae: 0.1756
39/50 [======================>.......] - ETA: 9s - loss: 0.4018 - mse: 0.0463 - mae: 0.1752 
40/50 [=======================>......] - ETA: 8s - loss: 0.4008 - mse: 0.0461 - mae: 0.1748
41/50 [=======================>......] - ETA: 7s - loss: 0.3998 - mse: 0.0459 - mae: 0.1744
42/50 [========================>.....] - ETA: 6s - loss: 0.3992 - mse: 0.0458 - mae: 0.1741
43/50 [========================>.....] - ETA: 5s - loss: 0.3992 - mse: 0.0458 - mae: 0.1740
44/50 [=========================>....] - ETA: 5s - loss: 0.3992 - mse: 0.0457 - mae: 0.1740
45/50 [==========================>...] - ETA: 4s - loss: 0.3986 - mse: 0.0456 - mae: 0.1737
46/50 [==========================>...] - ETA: 3s - loss: 0.3977 - mse: 0.0455 - mae: 0.1734
47/50 [===========================>..] - ETA: 2s - loss: 0.3969 - mse: 0.0453 - mae: 0.1731
48/50 [===========================>..] - ETA: 1s - loss: 0.3962 - mse: 0.0452 - mae: 0.1728
49/50 [============================>.] - ETA: 0s - loss: 0.3957 - mse: 0.0450 - mae: 0.1726
50/50 [==============================] - ETA: 0s - loss: 0.3952 - mse: 0.0449 - mae: 0.1724
50/50 [==============================] - 43s 851ms/step - loss: 0.3952 - mse: 0.0449 - mae: 0.1724
Epoch 3/100

 1/50 [..............................] - ETA: 43s - loss: 0.3675 - mse: 0.0392 - mae: 0.1613
 2/50 [>.............................] - ETA: 44s - loss: 0.3643 - mse: 0.0388 - mae: 0.1595
 3/50 [>.............................] - ETA: 41s - loss: 0.3625 - mse: 0.0385 - mae: 0.1586
 4/50 [=>............................] - ETA: 40s - loss: 0.3604 - mse: 0.0382 - mae: 0.1577
 5/50 [==>...........................] - ETA: 39s - loss: 0.3592 - mse: 0.0380 - mae: 0.1573
 6/50 [==>...........................] - ETA: 37s - loss: 0.3596 - mse: 0.0381 - mae: 0.1575
 7/50 [===>..........................] - ETA: 37s - loss: 0.3594 - mse: 0.0381 - mae: 0.1574
 8/50 [===>..........................] - ETA: 35s - loss: 0.3601 - mse: 0.0382 - mae: 0.1577
 9/50 [====>.........................] - ETA: 35s - loss: 0.3608 - mse: 0.0383 - mae: 0.1580
10/50 [=====>........................] - ETA: 34s - loss: 0.3619 - mse: 0.0385 - mae: 0.1583
11/50 [=====>........................] - ETA: 33s - loss: 0.3623 - mse: 0.0385 - mae: 0.1585
12/50 [======>.......................] - ETA: 32s - loss: 0.3626 - mse: 0.0386 - mae: 0.1586
13/50 [======>.......................] - ETA: 31s - loss: 0.3626 - mse: 0.0386 - mae: 0.1586
14/50 [=======>......................] - ETA: 30s - loss: 0.3621 - mse: 0.0385 - mae: 0.1584
15/50 [========>.....................] - ETA: 29s - loss: 0.3619 - mse: 0.0385 - mae: 0.1583
16/50 [========>.....................] - ETA: 28s - loss: 0.3619 - mse: 0.0385 - mae: 0.1583
17/50 [=========>....................] - ETA: 28s - loss: 0.3621 - mse: 0.0385 - mae: 0.1584
18/50 [=========>....................] - ETA: 27s - loss: 0.3624 - mse: 0.0386 - mae: 0.1584
19/50 [==========>...................] - ETA: 26s - loss: 0.3629 - mse: 0.0386 - mae: 0.1587
20/50 [===========>..................] - ETA: 25s - loss: 0.3631 - mse: 0.0387 - mae: 0.1587
21/50 [===========>..................] - ETA: 24s - loss: 0.3633 - mse: 0.0387 - mae: 0.1588
22/50 [============>.................] - ETA: 23s - loss: 0.3631 - mse: 0.0387 - mae: 0.1587
23/50 [============>.................] - ETA: 23s - loss: 0.3628 - mse: 0.0386 - mae: 0.1586
24/50 [=============>................] - ETA: 22s - loss: 0.3625 - mse: 0.0386 - mae: 0.1585
25/50 [==============>...............] - ETA: 21s - loss: 0.3624 - mse: 0.0386 - mae: 0.1585
26/50 [==============>...............] - ETA: 20s - loss: 0.3625 - mse: 0.0386 - mae: 0.1585
27/50 [===============>..............] - ETA: 19s - loss: 0.3628 - mse: 0.0386 - mae: 0.1587
28/50 [===============>..............] - ETA: 18s - loss: 0.3631 - mse: 0.0387 - mae: 0.1588
29/50 [================>.............] - ETA: 17s - loss: 0.3633 - mse: 0.0387 - mae: 0.1589
30/50 [=================>............] - ETA: 17s - loss: 0.3631 - mse: 0.0387 - mae: 0.1588
31/50 [=================>............] - ETA: 16s - loss: 0.3627 - mse: 0.0386 - mae: 0.1587
32/50 [==================>...........] - ETA: 15s - loss: 0.3625 - mse: 0.0386 - mae: 0.1586
33/50 [==================>...........] - ETA: 14s - loss: 0.3625 - mse: 0.0386 - mae: 0.1586
34/50 [===================>..........] - ETA: 13s - loss: 0.3629 - mse: 0.0387 - mae: 0.1588
35/50 [====================>.........] - ETA: 12s - loss: 0.3634 - mse: 0.0388 - mae: 0.1589
36/50 [====================>.........] - ETA: 11s - loss: 0.3633 - mse: 0.0387 - mae: 0.1589
37/50 [=====================>........] - ETA: 11s - loss: 0.3630 - mse: 0.0387 - mae: 0.1588
38/50 [=====================>........] - ETA: 10s - loss: 0.3629 - mse: 0.0387 - mae: 0.1588
39/50 [======================>.......] - ETA: 9s - loss: 0.3631 - mse: 0.0387 - mae: 0.1588 
40/50 [=======================>......] - ETA: 8s - loss: 0.3633 - mse: 0.0387 - mae: 0.1589
41/50 [=======================>......] - ETA: 7s - loss: 0.3637 - mse: 0.0388 - mae: 0.1591
42/50 [========================>.....] - ETA: 6s - loss: 0.3637 - mse: 0.0388 - mae: 0.1591
43/50 [========================>.....] - ETA: 5s - loss: 0.3638 - mse: 0.0388 - mae: 0.1591
44/50 [=========================>....] - ETA: 5s - loss: 0.3641 - mse: 0.0389 - mae: 0.1593
45/50 [==========================>...] - ETA: 4s - loss: 0.3643 - mse: 0.0389 - mae: 0.1594
46/50 [==========================>...] - ETA: 3s - loss: 0.3641 - mse: 0.0389 - mae: 0.1593
47/50 [===========================>..] - ETA: 2s - loss: 0.3641 - mse: 0.0389 - mae: 0.1593
48/50 [===========================>..] - ETA: 1s - loss: 0.3641 - mse: 0.0389 - mae: 0.1593
49/50 [============================>.] - ETA: 0s - loss: 0.3641 - mse: 0.0389 - mae: 0.1593
50/50 [==============================] - ETA: 0s - loss: 0.3641 - mse: 0.0389 - mae: 0.1593
50/50 [==============================] - 43s 854ms/step - loss: 0.3641 - mse: 0.0389 - mae: 0.1593
Epoch 4/100

 1/50 [..............................] - ETA: 39s - loss: 0.3599 - mse: 0.0383 - mae: 0.1573
 2/50 [>.............................] - ETA: 42s - loss: 0.3606 - mse: 0.0386 - mae: 0.1579
 3/50 [>.............................] - ETA: 40s - loss: 0.3654 - mse: 0.0402 - mae: 0.1603
 4/50 [=>............................] - ETA: 39s - loss: 0.3665 - mse: 0.0402 - mae: 0.1608
 5/50 [==>...........................] - ETA: 38s - loss: 0.3664 - mse: 0.0400 - mae: 0.1607
 6/50 [==>...........................] - ETA: 36s - loss: 0.3655 - mse: 0.0398 - mae: 0.1604
 7/50 [===>..........................] - ETA: 35s - loss: 0.3659 - mse: 0.0397 - mae: 0.1606
 8/50 [===>..........................] - ETA: 35s - loss: 0.3664 - mse: 0.0397 - mae: 0.1608
 9/50 [====>.........................] - ETA: 34s - loss: 0.3659 - mse: 0.0396 - mae: 0.1605
10/50 [=====>........................] - ETA: 33s - loss: 0.3651 - mse: 0.0394 - mae: 0.1601
11/50 [=====>........................] - ETA: 32s - loss: 0.3655 - mse: 0.0394 - mae: 0.1602
12/50 [======>.......................] - ETA: 32s - loss: 0.3655 - mse: 0.0394 - mae: 0.1601
13/50 [======>.......................] - ETA: 31s - loss: 0.3650 - mse: 0.0393 - mae: 0.1599
14/50 [=======>......................] - ETA: 30s - loss: 0.3641 - mse: 0.0392 - mae: 0.1595
15/50 [========>.....................] - ETA: 29s - loss: 0.3640 - mse: 0.0392 - mae: 0.1594
16/50 [========>.....................] - ETA: 28s - loss: 0.3635 - mse: 0.0390 - mae: 0.1592
17/50 [=========>....................] - ETA: 27s - loss: 0.3630 - mse: 0.0389 - mae: 0.1590
18/50 [=========>....................] - ETA: 26s - loss: 0.3625 - mse: 0.0389 - mae: 0.1588
19/50 [==========>...................] - ETA: 26s - loss: 0.3621 - mse: 0.0388 - mae: 0.1586
20/50 [===========>..................] - ETA: 25s - loss: 0.3618 - mse: 0.0387 - mae: 0.1585
21/50 [===========>..................] - ETA: 24s - loss: 0.3613 - mse: 0.0386 - mae: 0.1582
22/50 [============>.................] - ETA: 23s - loss: 0.3606 - mse: 0.0385 - mae: 0.1580
23/50 [============>.................] - ETA: 22s - loss: 0.3603 - mse: 0.0385 - mae: 0.1578
24/50 [=============>................] - ETA: 21s - loss: 0.3600 - mse: 0.0384 - mae: 0.1577
25/50 [==============>...............] - ETA: 21s - loss: 0.3597 - mse: 0.0383 - mae: 0.1575
26/50 [==============>...............] - ETA: 20s - loss: 0.3593 - mse: 0.0383 - mae: 0.1574
27/50 [===============>..............] - ETA: 19s - loss: 0.3590 - mse: 0.0382 - mae: 0.1572
28/50 [===============>..............] - ETA: 18s - loss: 0.3586 - mse: 0.0382 - mae: 0.1571
29/50 [================>.............] - ETA: 17s - loss: 0.3583 - mse: 0.0381 - mae: 0.1570
30/50 [=================>............] - ETA: 16s - loss: 0.3580 - mse: 0.0381 - mae: 0.1568
31/50 [=================>............] - ETA: 15s - loss: 0.3577 - mse: 0.0380 - mae: 0.1567
32/50 [==================>...........] - ETA: 15s - loss: 0.3571 - mse: 0.0379 - mae: 0.1564
33/50 [==================>...........] - ETA: 14s - loss: 0.3569 - mse: 0.0379 - mae: 0.1563
34/50 [===================>..........] - ETA: 13s - loss: 0.3568 - mse: 0.0378 - mae: 0.1563
35/50 [====================>.........] - ETA: 12s - loss: 0.3566 - mse: 0.0378 - mae: 0.1561
36/50 [====================>.........] - ETA: 11s - loss: 0.3564 - mse: 0.0378 - mae: 0.1561
37/50 [=====================>........] - ETA: 10s - loss: 0.3563 - mse: 0.0377 - mae: 0.1560
38/50 [=====================>........] - ETA: 10s - loss: 0.3560 - mse: 0.0377 - mae: 0.1559
39/50 [======================>.......] - ETA: 9s - loss: 0.3557 - mse: 0.0376 - mae: 0.1557 
40/50 [=======================>......] - ETA: 8s - loss: 0.3554 - mse: 0.0376 - mae: 0.1556
41/50 [=======================>......] - ETA: 7s - loss: 0.3551 - mse: 0.0375 - mae: 0.1554
42/50 [========================>.....] - ETA: 6s - loss: 0.3547 - mse: 0.0375 - mae: 0.1553
43/50 [========================>.....] - ETA: 5s - loss: 0.3545 - mse: 0.0374 - mae: 0.1552
44/50 [=========================>....] - ETA: 5s - loss: 0.3542 - mse: 0.0374 - mae: 0.1550
45/50 [==========================>...] - ETA: 4s - loss: 0.3540 - mse: 0.0373 - mae: 0.1549
46/50 [==========================>...] - ETA: 3s - loss: 0.3537 - mse: 0.0373 - mae: 0.1548
47/50 [===========================>..] - ETA: 2s - loss: 0.3535 - mse: 0.0372 - mae: 0.1547
48/50 [===========================>..] - ETA: 1s - loss: 0.3532 - mse: 0.0372 - mae: 0.1546
49/50 [============================>.] - ETA: 0s - loss: 0.3530 - mse: 0.0371 - mae: 0.1545
50/50 [==============================] - ETA: 0s - loss: 0.3529 - mse: 0.0371 - mae: 0.1545
50/50 [==============================] - 42s 840ms/step - loss: 0.3529 - mse: 0.0371 - mae: 0.1545
Epoch 5/100

 1/50 [..............................] - ETA: 39s - loss: 0.3446 - mse: 0.0353 - mae: 0.1500
 2/50 [>.............................] - ETA: 42s - loss: 0.3457 - mse: 0.0354 - mae: 0.1508
 3/50 [>.............................] - ETA: 40s - loss: 0.3459 - mse: 0.0355 - mae: 0.1510
 4/50 [=>............................] - ETA: 39s - loss: 0.3452 - mse: 0.0354 - mae: 0.1509
 5/50 [==>...........................] - ETA: 38s - loss: 0.3443 - mse: 0.0353 - mae: 0.1506
 6/50 [==>...........................] - ETA: 37s - loss: 0.3433 - mse: 0.0352 - mae: 0.1502
 7/50 [===>..........................] - ETA: 36s - loss: 0.3418 - mse: 0.0349 - mae: 0.1495
 8/50 [===>..........................] - ETA: 36s - loss: 0.3412 - mse: 0.0349 - mae: 0.1493
 9/50 [====>.........................] - ETA: 35s - loss: 0.3404 - mse: 0.0348 - mae: 0.1490
10/50 [=====>........................] - ETA: 34s - loss: 0.3395 - mse: 0.0346 - mae: 0.1486
11/50 [=====>........................] - ETA: 33s - loss: 0.3390 - mse: 0.0345 - mae: 0.1483
12/50 [======>.......................] - ETA: 32s - loss: 0.3388 - mse: 0.0345 - mae: 0.1482
13/50 [======>.......................] - ETA: 31s - loss: 0.3386 - mse: 0.0345 - mae: 0.1481
14/50 [=======>......................] - ETA: 30s - loss: 0.3389 - mse: 0.0345 - mae: 0.1482
15/50 [========>.....................] - ETA: 29s - loss: 0.3393 - mse: 0.0345 - mae: 0.1483
16/50 [========>.....................] - ETA: 29s - loss: 0.3398 - mse: 0.0346 - mae: 0.1485
17/50 [=========>....................] - ETA: 28s - loss: 0.3399 - mse: 0.0346 - mae: 0.1485
18/50 [=========>....................] - ETA: 27s - loss: 0.3404 - mse: 0.0347 - mae: 0.1487
19/50 [==========>...................] - ETA: 26s - loss: 0.3402 - mse: 0.0346 - mae: 0.1487
20/50 [===========>..................] - ETA: 25s - loss: 0.3412 - mse: 0.0348 - mae: 0.1491
21/50 [===========>..................] - ETA: 24s - loss: 0.3433 - mse: 0.0351 - mae: 0.1499
22/50 [============>.................] - ETA: 23s - loss: 0.3457 - mse: 0.0357 - mae: 0.1509
23/50 [============>.................] - ETA: 23s - loss: 0.3473 - mse: 0.0360 - mae: 0.1516
24/50 [=============>................] - ETA: 22s - loss: 0.3480 - mse: 0.0361 - mae: 0.1519
25/50 [==============>...............] - ETA: 21s - loss: 0.3488 - mse: 0.0363 - mae: 0.1523
26/50 [==============>...............] - ETA: 20s - loss: 0.3497 - mse: 0.0364 - mae: 0.1527
27/50 [===============>..............] - ETA: 19s - loss: 0.3496 - mse: 0.0364 - mae: 0.1526
28/50 [===============>..............] - ETA: 18s - loss: 0.3496 - mse: 0.0364 - mae: 0.1526
29/50 [================>.............] - ETA: 17s - loss: 0.3496 - mse: 0.0364 - mae: 0.1526
30/50 [=================>............] - ETA: 17s - loss: 0.3504 - mse: 0.0366 - mae: 0.1530
31/50 [=================>............] - ETA: 16s - loss: 0.3504 - mse: 0.0366 - mae: 0.1529
32/50 [==================>...........] - ETA: 15s - loss: 0.3504 - mse: 0.0366 - mae: 0.1529
33/50 [==================>...........] - ETA: 14s - loss: 0.3499 - mse: 0.0365 - mae: 0.1527
34/50 [===================>..........] - ETA: 13s - loss: 0.3499 - mse: 0.0365 - mae: 0.1528
35/50 [====================>.........] - ETA: 12s - loss: 0.3497 - mse: 0.0364 - mae: 0.1527
36/50 [====================>.........] - ETA: 11s - loss: 0.3497 - mse: 0.0364 - mae: 0.1527
37/50 [=====================>........] - ETA: 11s - loss: 0.3498 - mse: 0.0364 - mae: 0.1528
38/50 [=====================>........] - ETA: 10s - loss: 0.3497 - mse: 0.0364 - mae: 0.1528
39/50 [======================>.......] - ETA: 9s - loss: 0.3495 - mse: 0.0364 - mae: 0.1527 
40/50 [=======================>......] - ETA: 8s - loss: 0.3496 - mse: 0.0364 - mae: 0.1528
41/50 [=======================>......] - ETA: 7s - loss: 0.3493 - mse: 0.0363 - mae: 0.1526
42/50 [========================>.....] - ETA: 6s - loss: 0.3492 - mse: 0.0363 - mae: 0.1526
43/50 [========================>.....] - ETA: 5s - loss: 0.3490 - mse: 0.0363 - mae: 0.1525
44/50 [=========================>....] - ETA: 5s - loss: 0.3490 - mse: 0.0363 - mae: 0.1525
45/50 [==========================>...] - ETA: 4s - loss: 0.3489 - mse: 0.0362 - mae: 0.1525
46/50 [==========================>...] - ETA: 3s - loss: 0.3489 - mse: 0.0362 - mae: 0.1524
