
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:16.834394: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:16.834447: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:19.425721: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:19.918292: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:19.918374: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:20.597843: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:20.598486: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.1157 - mse: 0.3123 - mae: 0.5027
 2/50 [>.............................] - ETA: 8s - loss: 1.0649 - mse: 0.2850 - mae: 0.4646 
 3/50 [>.............................] - ETA: 6s - loss: 0.9396 - mse: 0.2298 - mae: 0.4072
 4/50 [=>............................] - ETA: 8s - loss: 0.8081 - mse: 0.1843 - mae: 0.3497
 5/50 [==>...........................] - ETA: 7s - loss: 0.7601 - mse: 0.1641 - mae: 0.3276
 6/50 [==>...........................] - ETA: 6s - loss: 0.7390 - mse: 0.1540 - mae: 0.3171
 7/50 [===>..........................] - ETA: 7s - loss: 0.7095 - mse: 0.1428 - mae: 0.3036
 8/50 [===>..........................] - ETA: 7s - loss: 0.6730 - mse: 0.1311 - mae: 0.2878
 9/50 [====>.........................] - ETA: 7s - loss: 0.6428 - mse: 0.1214 - mae: 0.2750
10/50 [=====>........................] - ETA: 7s - loss: 0.6185 - mse: 0.1137 - mae: 0.2644
18/50 [=========>....................] - ETA: 5s - loss: 0.1121 - mse: 0.0045 - mae: 0.0498
19/50 [==========>...................] - ETA: 5s - loss: 0.1111 - mse: 0.0044 - mae: 0.0493
20/50 [===========>..................] - ETA: 5s - loss: 0.1107 - mse: 0.0044 - mae: 0.0491
21/50 [===========>..................] - ETA: 5s - loss: 0.1113 - mse: 0.0044 - mae: 0.0494
22/50 [============>.................] - ETA: 4s - loss: 0.1100 - mse: 0.0043 - mae: 0.0488
23/50 [============>.................] - ETA: 4s - loss: 0.1091 - mse: 0.0042 - mae: 0.0484
24/50 [=============>................] - ETA: 4s - loss: 0.1092 - mse: 0.0042 - mae: 0.0484
25/50 [==============>...............] - ETA: 4s - loss: 0.1086 - mse: 0.0041 - mae: 0.0480
26/50 [==============>...............] - ETA: 4s - loss: 0.1075 - mse: 0.0041 - mae: 0.0475
27/50 [===============>..............] - ETA: 4s - loss: 0.1063 - mse: 0.0040 - mae: 0.0469
28/50 [===============>..............] - ETA: 3s - loss: 0.1063 - mse: 0.0040 - mae: 0.0469
29/50 [================>.............] - ETA: 3s - loss: 0.1055 - mse: 0.0039 - mae: 0.0465
30/50 [=================>............] - ETA: 3s - loss: 0.1051 - mse: 0.0039 - mae: 0.0463
31/50 [=================>............] - ETA: 3s - loss: 0.1039 - mse: 0.0038 - mae: 0.0458
32/50 [==================>...........] - ETA: 3s - loss: 0.1033 - mse: 0.0037 - mae: 0.0455
33/50 [==================>...........] - ETA: 3s - loss: 0.1032 - mse: 0.0037 - mae: 0.0455
34/50 [===================>..........] - ETA: 2s - loss: 0.1023 - mse: 0.0037 - mae: 0.0451
35/50 [====================>.........] - ETA: 2s - loss: 0.1016 - mse: 0.0036 - mae: 0.0447
36/50 [====================>.........] - ETA: 2s - loss: 0.1011 - mse: 0.0036 - mae: 0.0445
37/50 [=====================>........] - ETA: 2s - loss: 0.1010 - mse: 0.0036 - mae: 0.0445
38/50 [=====================>........] - ETA: 2s - loss: 0.1002 - mse: 0.0035 - mae: 0.0441
39/50 [======================>.......] - ETA: 1s - loss: 0.0998 - mse: 0.0035 - mae: 0.0439
40/50 [=======================>......] - ETA: 1s - loss: 0.0995 - mse: 0.0034 - mae: 0.0438
41/50 [=======================>......] - ETA: 1s - loss: 0.0986 - mse: 0.0034 - mae: 0.0434
42/50 [========================>.....] - ETA: 1s - loss: 0.0982 - mse: 0.0034 - mae: 0.0432
43/50 [========================>.....] - ETA: 1s - loss: 0.0977 - mse: 0.0033 - mae: 0.0430
44/50 [=========================>....] - ETA: 1s - loss: 0.0969 - mse: 0.0033 - mae: 0.0427
45/50 [==========================>...] - ETA: 0s - loss: 0.0964 - mse: 0.0032 - mae: 0.0424
46/50 [==========================>...] - ETA: 0s - loss: 0.0959 - mse: 0.0032 - mae: 0.0421
47/50 [===========================>..] - ETA: 0s - loss: 0.0953 - mse: 0.0032 - mae: 0.0418
48/50 [===========================>..] - ETA: 0s - loss: 0.0945 - mse: 0.0031 - mae: 0.0415
49/50 [============================>.] - ETA: 0s - loss: 0.0941 - mse: 0.0031 - mae: 0.0413
50/50 [==============================] - ETA: 0s - loss: 0.0937 - mse: 0.0031 - mae: 0.0411
50/50 [==============================] - 9s 181ms/step - loss: 0.0937 - mse: 0.0031 - mae: 0.0411
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.0525 - mse: 0.0010 - mae: 0.0227
 2/50 [>.............................] - ETA: 8s - loss: 0.0514 - mse: 0.0010 - mae: 0.0225
 3/50 [>.............................] - ETA: 8s - loss: 0.0554 - mse: 0.0012 - mae: 0.0241
 4/50 [=>............................] - ETA: 8s - loss: 0.0619 - mse: 0.0013 - mae: 0.0269
 5/50 [==>...........................] - ETA: 8s - loss: 0.0600 - mse: 0.0013 - mae: 0.0261
 6/50 [==>...........................] - ETA: 7s - loss: 0.0595 - mse: 0.0013 - mae: 0.0258
 7/50 [===>..........................] - ETA: 7s - loss: 0.0613 - mse: 0.0013 - mae: 0.0266
 8/50 [===>..........................] - ETA: 7s - loss: 0.0621 - mse: 0.0013 - mae: 0.0269
 9/50 [====>.........................] - ETA: 7s - loss: 0.0622 - mse: 0.0013 - mae: 0.0269
10/50 [=====>........................] - ETA: 7s - loss: 0.0606 - mse: 0.0013 - mae: 0.0262
11/50 [=====>........................] - ETA: 7s - loss: 0.0604 - mse: 0.0013 - mae: 0.0261
12/50 [======>.......................] - ETA: 6s - loss: 0.0621 - mse: 0.0013 - mae: 0.0270
13/50 [======>.......................] - ETA: 6s - loss: 0.0612 - mse: 0.0013 - mae: 0.0265
14/50 [=======>......................] - ETA: 6s - loss: 0.0620 - mse: 0.0013 - mae: 0.0267
15/50 [========>.....................] - ETA: 6s - loss: 0.0617 - mse: 0.0013 - mae: 0.0266
16/50 [========>.....................] - ETA: 6s - loss: 0.0627 - mse: 0.0013 - mae: 0.0270
17/50 [=========>....................] - ETA: 5s - loss: 0.0616 - mse: 0.0013 - mae: 0.0266
18/50 [=========>....................] - ETA: 5s - loss: 0.0629 - mse: 0.0013 - mae: 0.0271
19/50 [==========>...................] - ETA: 5s - loss: 0.0622 - mse: 0.0013 - mae: 0.0268
20/50 [===========>..................] - ETA: 5s - loss: 0.0637 - mse: 0.0014 - mae: 0.0274
21/50 [===========>..................] - ETA: 5s - loss: 0.0639 - mse: 0.0014 - mae: 0.0275
22/50 [============>.................] - ETA: 5s - loss: 0.0650 - mse: 0.0014 - mae: 0.0278
23/50 [============>.................] - ETA: 4s - loss: 0.0658 - mse: 0.0014 - mae: 0.0280
24/50 [=============>................] - ETA: 4s - loss: 0.0655 - mse: 0.0014 - mae: 0.0279
25/50 [==============>...............] - ETA: 4s - loss: 0.0659 - mse: 0.0014 - mae: 0.0280
26/50 [==============>...............] - ETA: 4s - loss: 0.0652 - mse: 0.0014 - mae: 0.0277
27/50 [===============>..............] - ETA: 4s - loss: 0.0653 - mse: 0.0014 - mae: 0.0278
28/50 [===============>..............] - ETA: 3s - loss: 0.0648 - mse: 0.0014 - mae: 0.0276
29/50 [================>.............] - ETA: 3s - loss: 0.0650 - mse: 0.0014 - mae: 0.0277
30/50 [=================>............] - ETA: 3s - loss: 0.0645 - mse: 0.0014 - mae: 0.0275
31/50 [=================>............] - ETA: 3s - loss: 0.0645 - mse: 0.0014 - mae: 0.0275
32/50 [==================>...........] - ETA: 3s - loss: 0.0642 - mse: 0.0014 - mae: 0.0274
33/50 [==================>...........] - ETA: 3s - loss: 0.0641 - mse: 0.0014 - mae: 0.0273
34/50 [===================>..........] - ETA: 2s - loss: 0.0636 - mse: 0.0014 - mae: 0.0271
35/50 [====================>.........] - ETA: 2s - loss: 0.0635 - mse: 0.0013 - mae: 0.0271
36/50 [====================>.........] - ETA: 2s - loss: 0.0633 - mse: 0.0013 - mae: 0.0270
37/50 [=====================>........] - ETA: 2s - loss: 0.0632 - mse: 0.0013 - mae: 0.0270
38/50 [=====================>........] - ETA: 2s - loss: 0.0628 - mse: 0.0013 - mae: 0.0268
39/50 [======================>.......] - ETA: 1s - loss: 0.0626 - mse: 0.0013 - mae: 0.0267
40/50 [=======================>......] - ETA: 1s - loss: 0.0625 - mse: 0.0013 - mae: 0.0267
41/50 [=======================>......] - ETA: 1s - loss: 0.0623 - mse: 0.0013 - mae: 0.0266
42/50 [========================>.....] - ETA: 1s - loss: 0.0621 - mse: 0.0013 - mae: 0.0265
43/50 [========================>.....] - ETA: 1s - loss: 0.0617 - mse: 0.0013 - mae: 0.0263
44/50 [=========================>....] - ETA: 1s - loss: 0.0616 - mse: 0.0013 - mae: 0.0263
45/50 [==========================>...] - ETA: 0s - loss: 0.0615 - mse: 0.0013 - mae: 0.0262
46/50 [==========================>...] - ETA: 0s - loss: 0.0612 - mse: 0.0013 - mae: 0.0261
47/50 [===========================>..] - ETA: 0s - loss: 0.0608 - mse: 0.0012 - mae: 0.0260
48/50 [===========================>..] - ETA: 0s - loss: 0.0606 - mse: 0.0012 - mae: 0.0259
49/50 [============================>.] - ETA: 0s - loss: 0.0608 - mse: 0.0012 - mae: 0.0259
50/50 [==============================] - ETA: 0s - loss: 0.0604 - mse: 0.0012 - mae: 0.0258
50/50 [==============================] - 9s 181ms/step - loss: 0.0604 - mse: 0.0012 - mae: 0.0258
Epoch 5/100

 1/50 [..............................] - ETA: 3s - loss: 0.0437 - mse: 7.6377e-04 - mae: 0.0187
 2/50 [>.............................] - ETA: 13s - loss: 0.0579 - mse: 0.0011 - mae: 0.0245   
 3/50 [>.............................] - ETA: 10s - loss: 0.0522 - mse: 9.6248e-04 - mae: 0.0222
 4/50 [=>............................] - ETA: 9s - loss: 0.0528 - mse: 9.7329e-04 - mae: 0.0225 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0549 - mse: 0.0010 - mae: 0.0232    
 6/50 [==>...........................] - ETA: 8s - loss: 0.0539 - mse: 9.8295e-04 - mae: 0.0227
 7/50 [===>..........................] - ETA: 8s - loss: 0.0524 - mse: 9.5607e-04 - mae: 0.0221
 8/50 [===>..........................] - ETA: 8s - loss: 0.0543 - mse: 9.9993e-04 - mae: 0.0229
 9/50 [====>.........................] - ETA: 7s - loss: 0.0530 - mse: 9.6274e-04 - mae: 0.0223
10/50 [=====>........................] - ETA: 7s - loss: 0.0524 - mse: 9.5211e-04 - mae: 0.0221
11/50 [=====>........................] - ETA: 7s - loss: 0.0540 - mse: 9.8922e-04 - mae: 0.0229
12/50 [======>.......................] - ETA: 7s - loss: 0.0529 - mse: 9.6397e-04 - mae: 0.0224
13/50 [======>.......................] - ETA: 6s - loss: 0.0543 - mse: 0.0010 - mae: 0.0230    
14/50 [=======>......................] - ETA: 6s - loss: 0.0540 - mse: 9.8945e-04 - mae: 0.0229
15/50 [========>.....................] - ETA: 6s - loss: 0.0539 - mse: 9.8236e-04 - mae: 0.0229
16/50 [========>.....................] - ETA: 6s - loss: 0.0539 - mse: 9.8060e-04 - mae: 0.0229
17/50 [=========>....................] - ETA: 6s - loss: 0.0541 - mse: 9.7984e-04 - mae: 0.0229
18/50 [=========>....................] - ETA: 5s - loss: 0.0532 - mse: 9.6101e-04 - mae: 0.0226
19/50 [==========>...................] - ETA: 5s - loss: 0.0543 - mse: 9.9538e-04 - mae: 0.0230
20/50 [===========>..................] - ETA: 5s - loss: 0.0536 - mse: 9.7660e-04 - mae: 0.0227
21/50 [===========>..................] - ETA: 5s - loss: 0.0545 - mse: 0.0010 - mae: 0.0231    
22/50 [============>.................] - ETA: 5s - loss: 0.0544 - mse: 9.9670e-04 - mae: 0.0231
23/50 [============>.................] - ETA: 5s - loss: 0.0552 - mse: 0.0010 - mae: 0.0233    
24/50 [=============>................] - ETA: 4s - loss: 0.0558 - mse: 0.0010 - mae: 0.0235
25/50 [==============>...............] - ETA: 4s - loss: 0.0557 - mse: 0.0010 - mae: 0.0235
26/50 [==============>...............] - ETA: 4s - loss: 0.0560 - mse: 0.0010 - mae: 0.0236
27/50 [===============>..............] - ETA: 4s - loss: 0.0554 - mse: 0.0010 - mae: 0.0234
28/50 [===============>..............] - ETA: 4s - loss: 0.0553 - mse: 0.0010 - mae: 0.0234
29/50 [================>.............] - ETA: 3s - loss: 0.0551 - mse: 0.0010 - mae: 0.0233
30/50 [=================>............] - ETA: 3s - loss: 0.0547 - mse: 9.9451e-04 - mae: 0.0232
31/50 [=================>............] - ETA: 3s - loss: 0.0546 - mse: 9.8895e-04 - mae: 0.0231
32/50 [==================>...........] - ETA: 3s - loss: 0.0544 - mse: 9.8384e-04 - mae: 0.0230
33/50 [==================>...........] - ETA: 3s - loss: 0.0549 - mse: 9.9865e-04 - mae: 0.0233
34/50 [===================>..........] - ETA: 2s - loss: 0.0546 - mse: 9.9099e-04 - mae: 0.0232
35/50 [====================>.........] - ETA: 2s - loss: 0.0549 - mse: 9.9640e-04 - mae: 0.0233
36/50 [====================>.........] - ETA: 2s - loss: 0.0551 - mse: 9.9801e-04 - mae: 0.0234
37/50 [=====================>........] - ETA: 2s - loss: 0.0550 - mse: 9.9266e-04 - mae: 0.0233
38/50 [=====================>........] - ETA: 2s - loss: 0.0550 - mse: 9.9349e-04 - mae: 0.0234
39/50 [======================>.......] - ETA: 2s - loss: 0.0549 - mse: 9.9029e-04 - mae: 0.0234
40/50 [=======================>......] - ETA: 1s - loss: 0.0550 - mse: 9.9032e-04 - mae: 0.0234
41/50 [=======================>......] - ETA: 1s - loss: 0.0547 - mse: 9.8121e-04 - mae: 0.0233
42/50 [========================>.....] - ETA: 1s - loss: 0.0544 - mse: 9.7303e-04 - mae: 0.0232
43/50 [========================>.....] - ETA: 1s - loss: 0.0546 - mse: 9.7535e-04 - mae: 0.0233
44/50 [=========================>....] - ETA: 1s - loss: 0.0544 - mse: 9.7093e-04 - mae: 0.0232
45/50 [==========================>...] - ETA: 0s - loss: 0.0544 - mse: 9.6695e-04 - mae: 0.0232
46/50 [==========================>...] - ETA: 0s - loss: 0.0541 - mse: 9.6099e-04 - mae: 0.0231
