
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615694: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.617999: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419224: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.357243: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.357305: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893708: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894377: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:01 - loss: 2.0531 - mse: 1.0648 - mae: 0.8915
 2/50 [>.............................] - ETA: 53s - loss: 2.4759 - mse: 1.6321 - mae: 1.1279 
 3/50 [>.............................] - ETA: 56s - loss: 6.6108 - mse: 19.6876 - mae: 3.0695
 4/50 [=>............................] - ETA: 55s - loss: 6.4396 - mse: 16.9673 - mae: 2.9585
 5/50 [==>...........................] - ETA: 54s - loss: 5.6708 - mse: 13.9452 - mae: 2.5703
 6/50 [==>...........................] - ETA: 52s - loss: 5.2057 - mse: 11.9680 - mae: 2.3380
 7/50 [===>..........................] - ETA: 50s - loss: 4.8529 - mse: 10.5272 - mae: 2.1756
 8/50 [===>..........................] - ETA: 50s - loss: 4.6024 - mse: 9.4668 - mae: 2.0657 
 9/50 [====>.........................] - ETA: 48s - loss: 4.4019 - mse: 8.6343 - mae: 1.9727
10/50 [=====>........................] - ETA: 47s - loss: 4.2104 - mse: 7.9264 - mae: 1.8735
34/50 [===================>..........] - ETA: 19s - loss: 2.8533 - mse: 3.2649 - mae: 1.0913
35/50 [====================>.........] - ETA: 17s - loss: 2.8354 - mse: 3.2075 - mae: 1.0795
36/50 [====================>.........] - ETA: 16s - loss: 2.8188 - mse: 3.1536 - mae: 1.0686
37/50 [=====================>........] - ETA: 15s - loss: 2.8029 - mse: 3.1023 - mae: 1.0581
38/50 [=====================>........] - ETA: 14s - loss: 2.7876 - mse: 3.0536 - mae: 1.0478
39/50 [======================>.......] - ETA: 13s - loss: 2.7732 - mse: 3.0073 - mae: 1.0383
40/50 [=======================>......] - ETA: 11s - loss: 2.7596 - mse: 2.9635 - mae: 1.0294
41/50 [=======================>......] - ETA: 10s - loss: 2.7465 - mse: 2.9217 - mae: 1.0207
42/50 [========================>.....] - ETA: 9s - loss: 2.7339 - mse: 2.8817 - mae: 1.0121 
43/50 [========================>.....] - ETA: 8s - loss: 2.7221 - mse: 2.8438 - mae: 1.0041
44/50 [=========================>....] - ETA: 7s - loss: 2.7108 - mse: 2.8077 - mae: 0.9965
45/50 [==========================>...] - ETA: 6s - loss: 2.6999 - mse: 2.7730 - mae: 0.9891
46/50 [==========================>...] - ETA: 4s - loss: 2.6894 - mse: 2.7396 - mae: 0.9819
47/50 [===========================>..] - ETA: 3s - loss: 2.6795 - mse: 2.7079 - mae: 0.9752
48/50 [===========================>..] - ETA: 2s - loss: 2.6701 - mse: 2.6776 - mae: 0.9687
49/50 [============================>.] - ETA: 1s - loss: 2.6608 - mse: 2.6483 - mae: 0.9623
50/50 [==============================] - ETA: 0s - loss: 2.6519 - mse: 2.6202 - mae: 0.9561
50/50 [==============================] - 61s 1s/step - loss: 2.6519 - mse: 2.6202 - mae: 0.9561
Epoch 2/100

 1/50 [..............................] - ETA: 1:05 - loss: 2.2237 - mse: 1.2495 - mae: 0.6593
 2/50 [>.............................] - ETA: 58s - loss: 2.2211 - mse: 1.2469 - mae: 0.6574 
 3/50 [>.............................] - ETA: 57s - loss: 2.2210 - mse: 1.2468 - mae: 0.6556
 4/50 [=>............................] - ETA: 56s - loss: 2.2201 - mse: 1.2457 - mae: 0.6570
 5/50 [==>...........................] - ETA: 55s - loss: 2.2192 - mse: 1.2446 - mae: 0.6570
 6/50 [==>...........................] - ETA: 54s - loss: 2.2188 - mse: 1.2441 - mae: 0.6562
 7/50 [===>..........................] - ETA: 53s - loss: 2.2195 - mse: 1.2449 - mae: 0.6560
 8/50 [===>..........................] - ETA: 51s - loss: 2.2192 - mse: 1.2447 - mae: 0.6560
 9/50 [====>.........................] - ETA: 50s - loss: 2.2188 - mse: 1.2442 - mae: 0.6557
10/50 [=====>........................] - ETA: 49s - loss: 2.2188 - mse: 1.2442 - mae: 0.6555
11/50 [=====>........................] - ETA: 47s - loss: 2.2188 - mse: 1.2441 - mae: 0.6557
12/50 [======>.......................] - ETA: 46s - loss: 2.2188 - mse: 1.2441 - mae: 0.6558
13/50 [======>.......................] - ETA: 45s - loss: 2.2186 - mse: 1.2440 - mae: 0.6557
14/50 [=======>......................] - ETA: 43s - loss: 2.2189 - mse: 1.2443 - mae: 0.6556
15/50 [========>.....................] - ETA: 42s - loss: 2.2187 - mse: 1.2441 - mae: 0.6554
16/50 [========>.....................] - ETA: 41s - loss: 2.2184 - mse: 1.2438 - mae: 0.6551
17/50 [=========>....................] - ETA: 40s - loss: 2.2184 - mse: 1.2438 - mae: 0.6549
18/50 [=========>....................] - ETA: 39s - loss: 2.2182 - mse: 1.2435 - mae: 0.6548
19/50 [==========>...................] - ETA: 38s - loss: 2.2183 - mse: 1.2436 - mae: 0.6548
20/50 [===========>..................] - ETA: 36s - loss: 2.2184 - mse: 1.2437 - mae: 0.6547
21/50 [===========>..................] - ETA: 35s - loss: 2.2182 - mse: 1.2435 - mae: 0.6546
22/50 [============>.................] - ETA: 34s - loss: 2.2179 - mse: 1.2432 - mae: 0.6544
23/50 [============>.................] - ETA: 33s - loss: 2.2177 - mse: 1.2430 - mae: 0.6543
24/50 [=============>................] - ETA: 31s - loss: 2.2174 - mse: 1.2426 - mae: 0.6541
25/50 [==============>...............] - ETA: 30s - loss: 2.2172 - mse: 1.2424 - mae: 0.6541
26/50 [==============>...............] - ETA: 29s - loss: 2.2172 - mse: 1.2424 - mae: 0.6541
27/50 [===============>..............] - ETA: 28s - loss: 2.2169 - mse: 1.2421 - mae: 0.6541
28/50 [===============>..............] - ETA: 27s - loss: 2.2168 - mse: 1.2419 - mae: 0.6541
29/50 [================>.............] - ETA: 25s - loss: 2.2168 - mse: 1.2419 - mae: 0.6540
30/50 [=================>............] - ETA: 24s - loss: 2.2168 - mse: 1.2419 - mae: 0.6540
31/50 [=================>............] - ETA: 23s - loss: 2.2166 - mse: 1.2417 - mae: 0.6540
32/50 [==================>...........] - ETA: 22s - loss: 2.2166 - mse: 1.2418 - mae: 0.6540
33/50 [==================>...........] - ETA: 20s - loss: 2.2165 - mse: 1.2416 - mae: 0.6539
34/50 [===================>..........] - ETA: 19s - loss: 2.2162 - mse: 1.2413 - mae: 0.6538
35/50 [====================>.........] - ETA: 18s - loss: 2.2160 - mse: 1.2411 - mae: 0.6537
36/50 [====================>.........] - ETA: 17s - loss: 2.2158 - mse: 1.2408 - mae: 0.6536
37/50 [=====================>........] - ETA: 15s - loss: 2.2156 - mse: 1.2406 - mae: 0.6535
38/50 [=====================>........] - ETA: 14s - loss: 2.2154 - mse: 1.2404 - mae: 0.6534
39/50 [======================>.......] - ETA: 13s - loss: 2.2152 - mse: 1.2402 - mae: 0.6533
40/50 [=======================>......] - ETA: 12s - loss: 2.2149 - mse: 1.2399 - mae: 0.6531
41/50 [=======================>......] - ETA: 11s - loss: 2.2145 - mse: 1.2394 - mae: 0.6530
42/50 [========================>.....] - ETA: 9s - loss: 2.2143 - mse: 1.2392 - mae: 0.6529 
43/50 [========================>.....] - ETA: 8s - loss: 2.2139 - mse: 1.2387 - mae: 0.6528
44/50 [=========================>....] - ETA: 7s - loss: 2.2137 - mse: 1.2384 - mae: 0.6527
45/50 [==========================>...] - ETA: 6s - loss: 2.2133 - mse: 1.2381 - mae: 0.6525
46/50 [==========================>...] - ETA: 4s - loss: 2.2130 - mse: 1.2377 - mae: 0.6523
47/50 [===========================>..] - ETA: 3s - loss: 2.2127 - mse: 1.2373 - mae: 0.6522
48/50 [===========================>..] - ETA: 2s - loss: 2.2123 - mse: 1.2369 - mae: 0.6520
49/50 [============================>.] - ETA: 1s - loss: 2.2119 - mse: 1.2364 - mae: 0.6519
50/50 [==============================] - ETA: 0s - loss: 2.2115 - mse: 1.2360 - mae: 0.6517
50/50 [==============================] - 61s 1s/step - loss: 2.2115 - mse: 1.2360 - mae: 0.6517
Epoch 3/100

 1/50 [..............................] - ETA: 59s - loss: 2.1852 - mse: 1.2072 - mae: 0.6423
 2/50 [>.............................] - ETA: 58s - loss: 2.1849 - mse: 1.2066 - mae: 0.6423
 3/50 [>.............................] - ETA: 57s - loss: 2.1828 - mse: 1.2042 - mae: 0.6418
 4/50 [=>............................] - ETA: 57s - loss: 2.1797 - mse: 1.2007 - mae: 0.6417
 5/50 [==>...........................] - ETA: 55s - loss: 2.1757 - mse: 1.1964 - mae: 0.6411
 6/50 [==>...........................] - ETA: 54s - loss: 2.1701 - mse: 1.1903 - mae: 0.6441
 7/50 [===>..........................] - ETA: 52s - loss: 2.1687 - mse: 1.1887 - mae: 0.6549
 8/50 [===>..........................] - ETA: 51s - loss: 2.1803 - mse: 1.2012 - mae: 0.6815
 9/50 [====>.........................] - ETA: 50s - loss: 2.2436 - mse: 1.2785 - mae: 0.7494
10/50 [=====>........................] - ETA: 49s - loss: 2.2559 - mse: 1.2920 - mae: 0.7788
11/50 [=====>........................] - ETA: 48s - loss: 2.2269 - mse: 1.2611 - mae: 0.7724
12/50 [======>.......................] - ETA: 46s - loss: 2.1816 - mse: 1.2162 - mae: 0.7676
13/50 [======>.......................] - ETA: 45s - loss: 2.1303 - mse: 1.1692 - mae: 0.7564
14/50 [=======>......................] - ETA: 44s - loss: 2.1874 - mse: 1.2400 - mae: 0.7932
15/50 [========>.....................] - ETA: 43s - loss: 2.1680 - mse: 1.2184 - mae: 0.7998
16/50 [========>.....................] - ETA: 41s - loss: 2.2117 - mse: 1.2719 - mae: 0.8171
17/50 [=========>....................] - ETA: 40s - loss: 2.1960 - mse: 1.2536 - mae: 0.8197
18/50 [=========>....................] - ETA: 39s - loss: 2.2051 - mse: 1.2615 - mae: 0.8321
19/50 [==========>...................] - ETA: 38s - loss: 2.1912 - mse: 1.2462 - mae: 0.8330
20/50 [===========>..................] - ETA: 36s - loss: 2.1391 - mse: 1.2014 - mae: 0.8153
21/50 [===========>..................] - ETA: 35s - loss: 2.1074 - mse: 1.1719 - mae: 0.8049
22/50 [============>.................] - ETA: 34s - loss: 2.0767 - mse: 1.1435 - mae: 0.7946
23/50 [============>.................] - ETA: 33s - loss: 2.0456 - mse: 1.1148 - mae: 0.7854
24/50 [=============>................] - ETA: 31s - loss: 1.9889 - mse: 1.0736 - mae: 0.7646
25/50 [==============>...............] - ETA: 30s - loss: 1.9507 - mse: 1.0417 - mae: 0.7525
26/50 [==============>...............] - ETA: 29s - loss: 1.9132 - mse: 1.0115 - mae: 0.7402
27/50 [===============>..............] - ETA: 28s - loss: 1.8677 - mse: 0.9788 - mae: 0.7237
28/50 [===============>..............] - ETA: 26s - loss: 1.8354 - mse: 0.9529 - mae: 0.7127
29/50 [================>.............] - ETA: 25s - loss: 1.7975 - mse: 0.9254 - mae: 0.6988
30/50 [=================>............] - ETA: 24s - loss: 1.7677 - mse: 0.9016 - mae: 0.6889
31/50 [=================>............] - ETA: 23s - loss: 1.7317 - mse: 0.8764 - mae: 0.6759
32/50 [==================>...........] - ETA: 22s - loss: 1.7030 - mse: 0.8552 - mae: 0.6658
33/50 [==================>...........] - ETA: 20s - loss: 1.6744 - mse: 0.8348 - mae: 0.6554
34/50 [===================>..........] - ETA: 19s - loss: 1.6398 - mse: 0.8123 - mae: 0.6424
35/50 [====================>.........] - ETA: 18s - loss: 1.6103 - mse: 0.7920 - mae: 0.6311
36/50 [====================>.........] - ETA: 17s - loss: 1.5812 - mse: 0.7724 - mae: 0.6199
37/50 [=====================>........] - ETA: 15s - loss: 1.5541 - mse: 0.7541 - mae: 0.6100
38/50 [=====================>........] - ETA: 14s - loss: 1.5260 - mse: 0.7360 - mae: 0.5994
39/50 [======================>.......] - ETA: 13s - loss: 1.5006 - mse: 0.7192 - mae: 0.5900
40/50 [=======================>......] - ETA: 12s - loss: 1.4769 - mse: 0.7034 - mae: 0.5811
41/50 [=======================>......] - ETA: 11s - loss: 1.4512 - mse: 0.6875 - mae: 0.5714
42/50 [========================>.....] - ETA: 9s - loss: 1.4283 - mse: 0.6728 - mae: 0.5628 
43/50 [========================>.....] - ETA: 8s - loss: 1.4054 - mse: 0.6585 - mae: 0.5543
44/50 [=========================>....] - ETA: 7s - loss: 1.3849 - mse: 0.6451 - mae: 0.5464
45/50 [==========================>...] - ETA: 6s - loss: 1.3631 - mse: 0.6318 - mae: 0.5381
46/50 [==========================>...] - ETA: 4s - loss: 1.3440 - mse: 0.6195 - mae: 0.5310
47/50 [===========================>..] - ETA: 3s - loss: 1.3252 - mse: 0.6076 - mae: 0.5237
48/50 [===========================>..] - ETA: 2s - loss: 1.3063 - mse: 0.5959 - mae: 0.5165
49/50 [============================>.] - ETA: 1s - loss: 1.2880 - mse: 0.5848 - mae: 0.5096
50/50 [==============================] - ETA: 0s - loss: 1.2708 - mse: 0.5741 - mae: 0.5030
50/50 [==============================] - 61s 1s/step - loss: 1.2708 - mse: 0.5741 - mae: 0.5030
Epoch 4/100

 1/50 [..............................] - ETA: 59s - loss: 0.4603 - mse: 0.0596 - mae: 0.2030
 2/50 [>.............................] - ETA: 59s - loss: 0.4204 - mse: 0.0503 - mae: 0.1839
 3/50 [>.............................] - ETA: 57s - loss: 0.4144 - mse: 0.0495 - mae: 0.1807
 4/50 [=>............................] - ETA: 57s - loss: 0.4069 - mse: 0.0477 - mae: 0.1778
 5/50 [==>...........................] - ETA: 55s - loss: 0.4031 - mse: 0.0467 - mae: 0.1752
 6/50 [==>...........................] - ETA: 53s - loss: 0.3975 - mse: 0.0456 - mae: 0.1728
 7/50 [===>..........................] - ETA: 53s - loss: 0.3938 - mse: 0.0450 - mae: 0.1708
 8/50 [===>..........................] - ETA: 52s - loss: 0.3920 - mse: 0.0446 - mae: 0.1695
 9/50 [====>.........................] - ETA: 51s - loss: 0.3882 - mse: 0.0439 - mae: 0.1679
10/50 [=====>........................] - ETA: 49s - loss: 0.3861 - mse: 0.0434 - mae: 0.1669
11/50 [=====>........................] - ETA: 48s - loss: 0.3843 - mse: 0.0431 - mae: 0.1660
12/50 [======>.......................] - ETA: 47s - loss: 0.3831 - mse: 0.0429 - mae: 0.1654
13/50 [======>.......................] - ETA: 45s - loss: 0.3815 - mse: 0.0426 - mae: 0.1646
14/50 [=======>......................] - ETA: 44s - loss: 0.3825 - mse: 0.0428 - mae: 0.1648
15/50 [========>.....................] - ETA: 43s - loss: 0.3828 - mse: 0.0427 - mae: 0.1652
16/50 [========>.....................] - ETA: 42s - loss: 0.3822 - mse: 0.0426 - mae: 0.1647
17/50 [=========>....................] - ETA: 41s - loss: 0.3815 - mse: 0.0424 - mae: 0.1642
18/50 [=========>....................] - ETA: 39s - loss: 0.3804 - mse: 0.0422 - mae: 0.1638
19/50 [==========>...................] - ETA: 38s - loss: 0.3792 - mse: 0.0419 - mae: 0.1631
20/50 [===========>..................] - ETA: 37s - loss: 0.3777 - mse: 0.0416 - mae: 0.1624
21/50 [===========>..................] - ETA: 36s - loss: 0.3767 - mse: 0.0415 - mae: 0.1619
22/50 [============>.................] - ETA: 34s - loss: 0.3761 - mse: 0.0413 - mae: 0.1616
23/50 [============>.................] - ETA: 33s - loss: 0.3760 - mse: 0.0413 - mae: 0.1615
24/50 [=============>................] - ETA: 32s - loss: 0.3758 - mse: 0.0412 - mae: 0.1615
25/50 [==============>...............] - ETA: 30s - loss: 0.3756 - mse: 0.0411 - mae: 0.1613
26/50 [==============>...............] - ETA: 29s - loss: 0.3750 - mse: 0.0410 - mae: 0.1610
27/50 [===============>..............] - ETA: 28s - loss: 0.3742 - mse: 0.0408 - mae: 0.1607
28/50 [===============>..............] - ETA: 27s - loss: 0.3737 - mse: 0.0408 - mae: 0.1605
29/50 [================>.............] - ETA: 25s - loss: 0.3732 - mse: 0.0406 - mae: 0.1603
30/50 [=================>............] - ETA: 24s - loss: 0.3730 - mse: 0.0406 - mae: 0.1602
31/50 [=================>............] - ETA: 23s - loss: 0.3728 - mse: 0.0405 - mae: 0.1601
32/50 [==================>...........] - ETA: 22s - loss: 0.3722 - mse: 0.0404 - mae: 0.1598
33/50 [==================>...........] - ETA: 21s - loss: 0.3713 - mse: 0.0402 - mae: 0.1594
34/50 [===================>..........] - ETA: 19s - loss: 0.3703 - mse: 0.0400 - mae: 0.1590
35/50 [====================>.........] - ETA: 18s - loss: 0.3695 - mse: 0.0398 - mae: 0.1586
36/50 [====================>.........] - ETA: 17s - loss: 0.3688 - mse: 0.0396 - mae: 0.1584
37/50 [=====================>........] - ETA: 16s - loss: 0.3681 - mse: 0.0395 - mae: 0.1581
38/50 [=====================>........] - ETA: 14s - loss: 0.3672 - mse: 0.0393 - mae: 0.1577
39/50 [======================>.......] - ETA: 13s - loss: 0.3662 - mse: 0.0391 - mae: 0.1572
40/50 [=======================>......] - ETA: 12s - loss: 0.3652 - mse: 0.0389 - mae: 0.1568
41/50 [=======================>......] - ETA: 11s - loss: 0.3645 - mse: 0.0388 - mae: 0.1566
42/50 [========================>.....] - ETA: 9s - loss: 0.3634 - mse: 0.0385 - mae: 0.1561 
43/50 [========================>.....] - ETA: 8s - loss: 0.3625 - mse: 0.0384 - mae: 0.1557
44/50 [=========================>....] - ETA: 7s - loss: 0.3615 - mse: 0.0382 - mae: 0.1552
45/50 [==========================>...] - ETA: 6s - loss: 0.3606 - mse: 0.0380 - mae: 0.1547
46/50 [==========================>...] - ETA: 4s - loss: 0.3610 - mse: 0.0381 - mae: 0.1548
47/50 [===========================>..] - ETA: 3s - loss: 0.3603 - mse: 0.0380 - mae: 0.1546
48/50 [===========================>..] - ETA: 2s - loss: 0.3604 - mse: 0.0380 - mae: 0.1547
49/50 [============================>.] - ETA: 1s - loss: 0.3602 - mse: 0.0379 - mae: 0.1547
50/50 [==============================] - ETA: 0s - loss: 0.3601 - mse: 0.0379 - mae: 0.1547
50/50 [==============================] - 62s 1s/step - loss: 0.3601 - mse: 0.0379 - mae: 0.1547
Epoch 5/100

 1/50 [..............................] - ETA: 1:03 - loss: 0.3167 - mse: 0.0298 - mae: 0.1363
 2/50 [>.............................] - ETA: 57s - loss: 0.3269 - mse: 0.0323 - mae: 0.1412 
 3/50 [>.............................] - ETA: 56s - loss: 0.3176 - mse: 0.0309 - mae: 0.1360
 4/50 [=>............................] - ETA: 55s - loss: 0.3498 - mse: 0.0365 - mae: 0.1531
 5/50 [==>...........................] - ETA: 54s - loss: 0.3333 - mse: 0.0338 - mae: 0.1461
 6/50 [==>...........................] - ETA: 52s - loss: 0.3283 - mse: 0.0330 - mae: 0.1445
 7/50 [===>..........................] - ETA: 52s - loss: 0.3345 - mse: 0.0338 - mae: 0.1472
 8/50 [===>..........................] - ETA: 51s - loss: 0.3416 - mse: 0.0348 - mae: 0.1494
 9/50 [====>.........................] - ETA: 50s - loss: 0.3387 - mse: 0.0343 - mae: 0.1482
10/50 [=====>........................] - ETA: 48s - loss: 0.3383 - mse: 0.0342 - mae: 0.1482
11/50 [=====>........................] - ETA: 47s - loss: 0.3363 - mse: 0.0338 - mae: 0.1475
12/50 [======>.......................] - ETA: 46s - loss: 0.3384 - mse: 0.0339 - mae: 0.1483
13/50 [======>.......................] - ETA: 45s - loss: 0.3364 - mse: 0.0335 - mae: 0.1470
14/50 [=======>......................] - ETA: 44s - loss: 0.3338 - mse: 0.0331 - mae: 0.1459
15/50 [========>.....................] - ETA: 42s - loss: 0.3320 - mse: 0.0327 - mae: 0.1448
16/50 [========>.....................] - ETA: 41s - loss: 0.3301 - mse: 0.0324 - mae: 0.1441
17/50 [=========>....................] - ETA: 40s - loss: 0.3275 - mse: 0.0320 - mae: 0.1430
18/50 [=========>....................] - ETA: 39s - loss: 0.3247 - mse: 0.0316 - mae: 0.1418
19/50 [==========>...................] - ETA: 37s - loss: 0.3248 - mse: 0.0316 - mae: 0.1417
20/50 [===========>..................] - ETA: 36s - loss: 0.3262 - mse: 0.0317 - mae: 0.1422
21/50 [===========>..................] - ETA: 35s - loss: 0.3266 - mse: 0.0317 - mae: 0.1422
22/50 [============>.................] - ETA: 34s - loss: 0.3236 - mse: 0.0313 - mae: 0.1409
23/50 [============>.................] - ETA: 33s - loss: 0.3204 - mse: 0.0309 - mae: 0.1394
24/50 [=============>................] - ETA: 31s - loss: 0.3188 - mse: 0.0306 - mae: 0.1385
25/50 [==============>...............] - ETA: 30s - loss: 0.3199 - mse: 0.0308 - mae: 0.1389
26/50 [==============>...............] - ETA: 29s - loss: 0.3187 - mse: 0.0306 - mae: 0.1382
27/50 [===============>..............] - ETA: 28s - loss: 0.3167 - mse: 0.0303 - mae: 0.1375
28/50 [===============>..............] - ETA: 27s - loss: 0.3145 - mse: 0.0299 - mae: 0.1366
29/50 [================>.............] - ETA: 25s - loss: 0.3142 - mse: 0.0299 - mae: 0.1366
30/50 [=================>............] - ETA: 24s - loss: 0.3148 - mse: 0.0299 - mae: 0.1366
31/50 [=================>............] - ETA: 23s - loss: 0.3146 - mse: 0.0298 - mae: 0.1365
32/50 [==================>...........] - ETA: 22s - loss: 0.3133 - mse: 0.0296 - mae: 0.1360
33/50 [==================>...........] - ETA: 20s - loss: 0.3119 - mse: 0.0294 - mae: 0.1354
34/50 [===================>..........] - ETA: 19s - loss: 0.3115 - mse: 0.0293 - mae: 0.1352
35/50 [====================>.........] - ETA: 18s - loss: 0.3111 - mse: 0.0292 - mae: 0.1348
36/50 [====================>.........] - ETA: 17s - loss: 0.3101 - mse: 0.0291 - mae: 0.1343
37/50 [=====================>........] - ETA: 15s - loss: 0.3092 - mse: 0.0289 - mae: 0.1339
38/50 [=====================>........] - ETA: 14s - loss: 0.3091 - mse: 0.0289 - mae: 0.1337
39/50 [======================>.......] - ETA: 13s - loss: 0.3081 - mse: 0.0287 - mae: 0.1332
40/50 [=======================>......] - ETA: 12s - loss: 0.3074 - mse: 0.0286 - mae: 0.1329
41/50 [=======================>......] - ETA: 11s - loss: 0.3065 - mse: 0.0285 - mae: 0.1324
42/50 [========================>.....] - ETA: 9s - loss: 0.3060 - mse: 0.0284 - mae: 0.1321 
43/50 [========================>.....] - ETA: 8s - loss: 0.3057 - mse: 0.0283 - mae: 0.1319
44/50 [=========================>....] - ETA: 7s - loss: 0.3049 - mse: 0.0282 - mae: 0.1316
45/50 [==========================>...] - ETA: 6s - loss: 0.3038 - mse: 0.0280 - mae: 0.1311
46/50 [==========================>...] - ETA: 4s - loss: 0.3033 - mse: 0.0279 - mae: 0.1309
