
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:35.378356: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:35.378410: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:37.504315: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:37.510020: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:37.510094: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.510112: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.510226: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:03:37.510283: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:03:37.510300: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:03:37.526470: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:03:38.131892: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:38.132533: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.9628 - mse: 0.9782 - mae: 0.8156
 2/50 [>.............................] - ETA: 8s - loss: 2.6257 - mse: 1.8588 - mae: 1.0205 
 3/50 [>.............................] - ETA: 8s - loss: 2.4884 - mse: 1.6519 - mae: 0.9452
 4/50 [=>............................] - ETA: 7s - loss: 2.5199 - mse: 1.6688 - mae: 0.9706
 5/50 [==>...........................] - ETA: 7s - loss: 2.5279 - mse: 1.6667 - mae: 0.9839
 6/50 [==>...........................] - ETA: 7s - loss: 2.5033 - mse: 1.6268 - mae: 0.9686
 7/50 [===>..........................] - ETA: 7s - loss: 2.5054 - mse: 1.6220 - mae: 0.9725
 8/50 [===>..........................] - ETA: 7s - loss: 2.4759 - mse: 1.5818 - mae: 0.9437
 9/50 [====>.........................] - ETA: 7s - loss: 2.4794 - mse: 1.5825 - mae: 0.9507
10/50 [=====>........................] - ETA: 6s - loss: 2.4575 - mse: 1.5532 - mae: 0.9285
20/50 [===========>..................] - ETA: 5s - loss: 2.2045 - mse: 1.2290 - mae: 0.6049
21/50 [===========>..................] - ETA: 4s - loss: 2.2046 - mse: 1.2291 - mae: 0.6047
22/50 [============>.................] - ETA: 4s - loss: 2.2041 - mse: 1.2285 - mae: 0.6044
23/50 [============>.................] - ETA: 4s - loss: 2.2038 - mse: 1.2283 - mae: 0.6041
24/50 [=============>................] - ETA: 4s - loss: 2.2036 - mse: 1.2280 - mae: 0.6038
25/50 [==============>...............] - ETA: 4s - loss: 2.2034 - mse: 1.2278 - mae: 0.6035
26/50 [==============>...............] - ETA: 4s - loss: 2.2031 - mse: 1.2274 - mae: 0.6032
27/50 [===============>..............] - ETA: 3s - loss: 2.2029 - mse: 1.2272 - mae: 0.6030
28/50 [===============>..............] - ETA: 3s - loss: 2.2026 - mse: 1.2269 - mae: 0.6027
29/50 [================>.............] - ETA: 3s - loss: 2.2025 - mse: 1.2268 - mae: 0.6026
30/50 [=================>............] - ETA: 3s - loss: 2.2023 - mse: 1.2266 - mae: 0.6024
31/50 [=================>............] - ETA: 3s - loss: 2.2022 - mse: 1.2265 - mae: 0.6022
32/50 [==================>...........] - ETA: 3s - loss: 2.2018 - mse: 1.2261 - mae: 0.6020
33/50 [==================>...........] - ETA: 2s - loss: 2.2016 - mse: 1.2259 - mae: 0.6018
34/50 [===================>..........] - ETA: 2s - loss: 2.2012 - mse: 1.2255 - mae: 0.6017
35/50 [====================>.........] - ETA: 2s - loss: 2.2007 - mse: 1.2250 - mae: 0.6015
36/50 [====================>.........] - ETA: 2s - loss: 2.1998 - mse: 1.2240 - mae: 0.6012
37/50 [=====================>........] - ETA: 2s - loss: 2.1984 - mse: 1.2226 - mae: 0.6009
38/50 [=====================>........] - ETA: 2s - loss: 2.1957 - mse: 1.2199 - mae: 0.6004
39/50 [======================>.......] - ETA: 1s - loss: 2.1887 - mse: 1.2132 - mae: 0.5994
40/50 [=======================>......] - ETA: 1s - loss: 2.1571 - mse: 1.1905 - mae: 0.5930
41/50 [=======================>......] - ETA: 1s - loss: 2.1517 - mse: 1.1853 - mae: 0.5969
42/50 [========================>.....] - ETA: 1s - loss: 2.1376 - mse: 1.1720 - mae: 0.6006
43/50 [========================>.....] - ETA: 1s - loss: 2.1153 - mse: 1.1532 - mae: 0.5973
44/50 [=========================>....] - ETA: 1s - loss: 2.1179 - mse: 1.1553 - mae: 0.6054
45/50 [==========================>...] - ETA: 0s - loss: 2.1172 - mse: 1.1539 - mae: 0.6096
46/50 [==========================>...] - ETA: 0s - loss: 2.1154 - mse: 1.1515 - mae: 0.6125
47/50 [===========================>..] - ETA: 0s - loss: 2.1090 - mse: 1.1446 - mae: 0.6147
48/50 [===========================>..] - ETA: 0s - loss: 2.0770 - mse: 1.1227 - mae: 0.6070
49/50 [============================>.] - ETA: 0s - loss: 2.0643 - mse: 1.1108 - mae: 0.6069
50/50 [==============================] - ETA: 0s - loss: 2.0477 - mse: 1.0964 - mae: 0.6048
50/50 [==============================] - 9s 170ms/step - loss: 2.0477 - mse: 1.0964 - mae: 0.6048
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.6466 - mse: 0.1099 - mae: 0.2697
 2/50 [>.............................] - ETA: 8s - loss: 0.8237 - mse: 0.1845 - mae: 0.3608
 3/50 [>.............................] - ETA: 7s - loss: 0.7600 - mse: 0.1602 - mae: 0.3299
 4/50 [=>............................] - ETA: 7s - loss: 0.8462 - mse: 0.1971 - mae: 0.3516
 5/50 [==>...........................] - ETA: 7s - loss: 0.8897 - mse: 0.2169 - mae: 0.3744
 6/50 [==>...........................] - ETA: 7s - loss: 0.8374 - mse: 0.1959 - mae: 0.3547
 7/50 [===>..........................] - ETA: 7s - loss: 0.8435 - mse: 0.1966 - mae: 0.3599
 8/50 [===>..........................] - ETA: 7s - loss: 0.8262 - mse: 0.1888 - mae: 0.3531
 9/50 [====>.........................] - ETA: 7s - loss: 0.8069 - mse: 0.1803 - mae: 0.3418
10/50 [=====>........................] - ETA: 6s - loss: 0.8248 - mse: 0.1874 - mae: 0.3485
11/50 [=====>........................] - ETA: 6s - loss: 0.8224 - mse: 0.1855 - mae: 0.3503
12/50 [======>.......................] - ETA: 6s - loss: 0.8032 - mse: 0.1777 - mae: 0.3429
13/50 [======>.......................] - ETA: 6s - loss: 0.7961 - mse: 0.1741 - mae: 0.3406
14/50 [=======>......................] - ETA: 6s - loss: 0.7989 - mse: 0.1744 - mae: 0.3403
15/50 [========>.....................] - ETA: 5s - loss: 0.7748 - mse: 0.1663 - mae: 0.3298
16/50 [========>.....................] - ETA: 5s - loss: 0.7683 - mse: 0.1633 - mae: 0.3258
17/50 [=========>....................] - ETA: 5s - loss: 0.7605 - mse: 0.1599 - mae: 0.3228
18/50 [=========>....................] - ETA: 5s - loss: 0.7511 - mse: 0.1561 - mae: 0.3184
19/50 [==========>...................] - ETA: 5s - loss: 0.7341 - mse: 0.1506 - mae: 0.3113
20/50 [===========>..................] - ETA: 5s - loss: 0.7260 - mse: 0.1474 - mae: 0.3077
21/50 [===========>..................] - ETA: 4s - loss: 0.7152 - mse: 0.1435 - mae: 0.3033
22/50 [============>.................] - ETA: 4s - loss: 0.7013 - mse: 0.1393 - mae: 0.2971
23/50 [============>.................] - ETA: 4s - loss: 0.6913 - mse: 0.1360 - mae: 0.2927
24/50 [=============>................] - ETA: 4s - loss: 0.6790 - mse: 0.1321 - mae: 0.2872
25/50 [==============>...............] - ETA: 4s - loss: 0.6670 - mse: 0.1286 - mae: 0.2824
26/50 [==============>...............] - ETA: 3s - loss: 0.6595 - mse: 0.1260 - mae: 0.2792
27/50 [===============>..............] - ETA: 3s - loss: 0.6475 - mse: 0.1225 - mae: 0.2741
28/50 [===============>..............] - ETA: 3s - loss: 0.6391 - mse: 0.1198 - mae: 0.2707
29/50 [================>.............] - ETA: 3s - loss: 0.6315 - mse: 0.1175 - mae: 0.2671
30/50 [=================>............] - ETA: 3s - loss: 0.6216 - mse: 0.1148 - mae: 0.2629
31/50 [=================>............] - ETA: 3s - loss: 0.6158 - mse: 0.1128 - mae: 0.2604
32/50 [==================>...........] - ETA: 3s - loss: 0.6077 - mse: 0.1105 - mae: 0.2570
33/50 [==================>...........] - ETA: 2s - loss: 0.6027 - mse: 0.1086 - mae: 0.2546
34/50 [===================>..........] - ETA: 2s - loss: 0.5966 - mse: 0.1067 - mae: 0.2522
35/50 [====================>.........] - ETA: 2s - loss: 0.5899 - mse: 0.1047 - mae: 0.2493
36/50 [====================>.........] - ETA: 2s - loss: 0.5828 - mse: 0.1027 - mae: 0.2465
37/50 [=====================>........] - ETA: 2s - loss: 0.5769 - mse: 0.1009 - mae: 0.2436
38/50 [=====================>........] - ETA: 2s - loss: 0.5695 - mse: 0.0989 - mae: 0.2406
39/50 [======================>.......] - ETA: 1s - loss: 0.5637 - mse: 0.0972 - mae: 0.2380
40/50 [=======================>......] - ETA: 1s - loss: 0.5583 - mse: 0.0956 - mae: 0.2357
41/50 [=======================>......] - ETA: 1s - loss: 0.5510 - mse: 0.0938 - mae: 0.2327
42/50 [========================>.....] - ETA: 1s - loss: 0.5460 - mse: 0.0923 - mae: 0.2306
43/50 [========================>.....] - ETA: 1s - loss: 0.5399 - mse: 0.0907 - mae: 0.2279
44/50 [=========================>....] - ETA: 1s - loss: 0.5339 - mse: 0.0892 - mae: 0.2255
45/50 [==========================>...] - ETA: 0s - loss: 0.5293 - mse: 0.0879 - mae: 0.2235
46/50 [==========================>...] - ETA: 0s - loss: 0.5230 - mse: 0.0864 - mae: 0.2209
47/50 [===========================>..] - ETA: 0s - loss: 0.5187 - mse: 0.0852 - mae: 0.2191
48/50 [===========================>..] - ETA: 0s - loss: 0.5136 - mse: 0.0839 - mae: 0.2169
49/50 [============================>.] - ETA: 0s - loss: 0.5081 - mse: 0.0825 - mae: 0.2147
50/50 [==============================] - ETA: 0s - loss: 0.5048 - mse: 0.0816 - mae: 0.2132
50/50 [==============================] - 8s 169ms/step - loss: 0.5048 - mse: 0.0816 - mae: 0.2132
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.2642 - mse: 0.0204 - mae: 0.1150
 2/50 [>.............................] - ETA: 7s - loss: 0.2652 - mse: 0.0204 - mae: 0.1148
 3/50 [>.............................] - ETA: 7s - loss: 0.2476 - mse: 0.0186 - mae: 0.1071
 4/50 [=>............................] - ETA: 7s - loss: 0.2448 - mse: 0.0180 - mae: 0.1054
 5/50 [==>...........................] - ETA: 7s - loss: 0.2429 - mse: 0.0178 - mae: 0.1040
 6/50 [==>...........................] - ETA: 7s - loss: 0.2485 - mse: 0.0183 - mae: 0.1060
 7/50 [===>..........................] - ETA: 6s - loss: 0.2521 - mse: 0.0186 - mae: 0.1076
 8/50 [===>..........................] - ETA: 7s - loss: 0.2485 - mse: 0.0182 - mae: 0.1058
 9/50 [====>.........................] - ETA: 6s - loss: 0.2549 - mse: 0.0190 - mae: 0.1091
10/50 [=====>........................] - ETA: 6s - loss: 0.2458 - mse: 0.0179 - mae: 0.1053
11/50 [=====>........................] - ETA: 6s - loss: 0.2479 - mse: 0.0181 - mae: 0.1064
12/50 [======>.......................] - ETA: 6s - loss: 0.2460 - mse: 0.0178 - mae: 0.1059
13/50 [======>.......................] - ETA: 6s - loss: 0.2456 - mse: 0.0178 - mae: 0.1052
14/50 [=======>......................] - ETA: 6s - loss: 0.2441 - mse: 0.0176 - mae: 0.1046
15/50 [========>.....................] - ETA: 6s - loss: 0.2516 - mse: 0.0185 - mae: 0.1063
16/50 [========>.....................] - ETA: 5s - loss: 0.2455 - mse: 0.0179 - mae: 0.1037
17/50 [=========>....................] - ETA: 5s - loss: 0.2458 - mse: 0.0179 - mae: 0.1036
18/50 [=========>....................] - ETA: 5s - loss: 0.2450 - mse: 0.0177 - mae: 0.1036
19/50 [==========>...................] - ETA: 5s - loss: 0.2459 - mse: 0.0177 - mae: 0.1041
20/50 [===========>..................] - ETA: 5s - loss: 0.2432 - mse: 0.0174 - mae: 0.1030
21/50 [===========>..................] - ETA: 4s - loss: 0.2452 - mse: 0.0175 - mae: 0.1041
22/50 [============>.................] - ETA: 4s - loss: 0.2404 - mse: 0.0171 - mae: 0.1022
23/50 [============>.................] - ETA: 4s - loss: 0.2420 - mse: 0.0172 - mae: 0.1026
24/50 [=============>................] - ETA: 4s - loss: 0.2418 - mse: 0.0171 - mae: 0.1024
25/50 [==============>...............] - ETA: 4s - loss: 0.2372 - mse: 0.0166 - mae: 0.1005
26/50 [==============>...............] - ETA: 4s - loss: 0.2397 - mse: 0.0169 - mae: 0.1019
27/50 [===============>..............] - ETA: 3s - loss: 0.2392 - mse: 0.0168 - mae: 0.1018
28/50 [===============>..............] - ETA: 3s - loss: 0.2390 - mse: 0.0167 - mae: 0.1019
29/50 [================>.............] - ETA: 3s - loss: 0.2393 - mse: 0.0167 - mae: 0.1019
30/50 [=================>............] - ETA: 3s - loss: 0.2404 - mse: 0.0168 - mae: 0.1024
31/50 [=================>............] - ETA: 3s - loss: 0.2407 - mse: 0.0167 - mae: 0.1025
32/50 [==================>...........] - ETA: 3s - loss: 0.2401 - mse: 0.0166 - mae: 0.1023
33/50 [==================>...........] - ETA: 2s - loss: 0.2370 - mse: 0.0163 - mae: 0.1011
34/50 [===================>..........] - ETA: 2s - loss: 0.2377 - mse: 0.0163 - mae: 0.1016
35/50 [====================>.........] - ETA: 2s - loss: 0.2369 - mse: 0.0162 - mae: 0.1012
36/50 [====================>.........] - ETA: 2s - loss: 0.2364 - mse: 0.0161 - mae: 0.1011
37/50 [=====================>........] - ETA: 2s - loss: 0.2358 - mse: 0.0160 - mae: 0.1006
38/50 [=====================>........] - ETA: 2s - loss: 0.2373 - mse: 0.0162 - mae: 0.1009
39/50 [======================>.......] - ETA: 1s - loss: 0.2392 - mse: 0.0164 - mae: 0.1015
40/50 [=======================>......] - ETA: 1s - loss: 0.2372 - mse: 0.0162 - mae: 0.1006
41/50 [=======================>......] - ETA: 1s - loss: 0.2406 - mse: 0.0167 - mae: 0.1016
42/50 [========================>.....] - ETA: 1s - loss: 0.2413 - mse: 0.0167 - mae: 0.1019
43/50 [========================>.....] - ETA: 1s - loss: 0.2407 - mse: 0.0166 - mae: 0.1015
44/50 [=========================>....] - ETA: 1s - loss: 0.2416 - mse: 0.0167 - mae: 0.1020
45/50 [==========================>...] - ETA: 0s - loss: 0.2403 - mse: 0.0165 - mae: 0.1014
46/50 [==========================>...] - ETA: 0s - loss: 0.2391 - mse: 0.0164 - mae: 0.1009
47/50 [===========================>..] - ETA: 0s - loss: 0.2391 - mse: 0.0164 - mae: 0.1010
48/50 [===========================>..] - ETA: 0s - loss: 0.2381 - mse: 0.0162 - mae: 0.1006
49/50 [============================>.] - ETA: 0s - loss: 0.2367 - mse: 0.0161 - mae: 0.1000
50/50 [==============================] - ETA: 0s - loss: 0.2375 - mse: 0.0162 - mae: 0.1006
50/50 [==============================] - 8s 170ms/step - loss: 0.2375 - mse: 0.0162 - mae: 0.1006
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.1410 - mse: 0.0055 - mae: 0.0592
 2/50 [>.............................] - ETA: 7s - loss: 0.2261 - mse: 0.0152 - mae: 0.0995
 3/50 [>.............................] - ETA: 7s - loss: 0.2222 - mse: 0.0143 - mae: 0.0978
 4/50 [=>............................] - ETA: 7s - loss: 0.2414 - mse: 0.0168 - mae: 0.1088
 5/50 [==>...........................] - ETA: 7s - loss: 0.2236 - mse: 0.0148 - mae: 0.1004
 6/50 [==>...........................] - ETA: 7s - loss: 0.2439 - mse: 0.0177 - mae: 0.1085
 7/50 [===>..........................] - ETA: 7s - loss: 0.2428 - mse: 0.0173 - mae: 0.1075
 8/50 [===>..........................] - ETA: 6s - loss: 0.2474 - mse: 0.0178 - mae: 0.1102
 9/50 [====>.........................] - ETA: 6s - loss: 0.2484 - mse: 0.0178 - mae: 0.1097
10/50 [=====>........................] - ETA: 6s - loss: 0.2484 - mse: 0.0177 - mae: 0.1097
11/50 [=====>........................] - ETA: 6s - loss: 0.2475 - mse: 0.0174 - mae: 0.1090
12/50 [======>.......................] - ETA: 6s - loss: 0.2488 - mse: 0.0175 - mae: 0.1090
13/50 [======>.......................] - ETA: 6s - loss: 0.2446 - mse: 0.0170 - mae: 0.1070
14/50 [=======>......................] - ETA: 5s - loss: 0.2466 - mse: 0.0172 - mae: 0.1079
15/50 [========>.....................] - ETA: 5s - loss: 0.2457 - mse: 0.0170 - mae: 0.1074
16/50 [========>.....................] - ETA: 5s - loss: 0.2449 - mse: 0.0169 - mae: 0.1070
17/50 [=========>....................] - ETA: 5s - loss: 0.2422 - mse: 0.0166 - mae: 0.1059
18/50 [=========>....................] - ETA: 5s - loss: 0.2430 - mse: 0.0167 - mae: 0.1054
19/50 [==========>...................] - ETA: 5s - loss: 0.2419 - mse: 0.0165 - mae: 0.1052
20/50 [===========>..................] - ETA: 4s - loss: 0.2395 - mse: 0.0162 - mae: 0.1041
21/50 [===========>..................] - ETA: 4s - loss: 0.2376 - mse: 0.0160 - mae: 0.1032
22/50 [============>.................] - ETA: 4s - loss: 0.2350 - mse: 0.0157 - mae: 0.1020
23/50 [============>.................] - ETA: 4s - loss: 0.2321 - mse: 0.0154 - mae: 0.1004
24/50 [=============>................] - ETA: 4s - loss: 0.2313 - mse: 0.0153 - mae: 0.1001
25/50 [==============>...............] - ETA: 4s - loss: 0.2279 - mse: 0.0149 - mae: 0.0987
26/50 [==============>...............] - ETA: 3s - loss: 0.2285 - mse: 0.0149 - mae: 0.0989
27/50 [===============>..............] - ETA: 3s - loss: 0.2268 - mse: 0.0147 - mae: 0.0980
28/50 [===============>..............] - ETA: 3s - loss: 0.2269 - mse: 0.0147 - mae: 0.0983
29/50 [================>.............] - ETA: 3s - loss: 0.2253 - mse: 0.0145 - mae: 0.0973
30/50 [=================>............] - ETA: 3s - loss: 0.2257 - mse: 0.0145 - mae: 0.0978
31/50 [=================>............] - ETA: 3s - loss: 0.2247 - mse: 0.0144 - mae: 0.0973
