
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.382615: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.382657: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320143: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.324848: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.324933: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.383137: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383700: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 53s - loss: 2.1558 - mse: 1.2196 - mae: 0.9409
 2/50 [>.............................] - ETA: 8s - loss: 2.0291 - mse: 1.0819 - mae: 0.8959 
 3/50 [>.............................] - ETA: 7s - loss: 1.8350 - mse: 0.9023 - mae: 0.7873
 4/50 [=>............................] - ETA: 7s - loss: 1.6336 - mse: 0.7450 - mae: 0.6998
 5/50 [==>...........................] - ETA: 6s - loss: 1.4802 - mse: 0.6344 - mae: 0.6331
 6/50 [==>...........................] - ETA: 6s - loss: 1.3394 - mse: 0.5468 - mae: 0.5722
 8/50 [===>..........................] - ETA: 6s - loss: 1.1723 - mse: 0.4417 - mae: 0.4997
 9/50 [====>.........................] - ETA: 5s - loss: 1.1045 - mse: 0.4023 - mae: 0.4710
11/50 [=====>........................] - ETA: 5s - loss: 0.9993 - mse: 0.3431 - mae: 0.4273
12/50 [======>.......................] - ETA: 5s - loss: 0.9577 - mse: 0.3203 - mae: 0.4098
17/50 [=========>....................] - ETA: 4s - loss: 0.2308 - mse: 0.0175 - mae: 0.0973
18/50 [=========>....................] - ETA: 4s - loss: 0.2297 - mse: 0.0173 - mae: 0.0969
20/50 [===========>..................] - ETA: 4s - loss: 0.2283 - mse: 0.0171 - mae: 0.0963
21/50 [===========>..................] - ETA: 4s - loss: 0.2275 - mse: 0.0170 - mae: 0.0959
22/50 [============>.................] - ETA: 3s - loss: 0.2263 - mse: 0.0169 - mae: 0.0954
23/50 [============>.................] - ETA: 3s - loss: 0.2253 - mse: 0.0167 - mae: 0.0950
24/50 [=============>................] - ETA: 3s - loss: 0.2244 - mse: 0.0166 - mae: 0.0946
25/50 [==============>...............] - ETA: 3s - loss: 0.2234 - mse: 0.0165 - mae: 0.0942
26/50 [==============>...............] - ETA: 3s - loss: 0.2221 - mse: 0.0163 - mae: 0.0937
27/50 [===============>..............] - ETA: 3s - loss: 0.2211 - mse: 0.0162 - mae: 0.0932
28/50 [===============>..............] - ETA: 3s - loss: 0.2200 - mse: 0.0160 - mae: 0.0928
29/50 [================>.............] - ETA: 2s - loss: 0.2190 - mse: 0.0159 - mae: 0.0923
30/50 [=================>............] - ETA: 2s - loss: 0.2179 - mse: 0.0157 - mae: 0.0919
31/50 [=================>............] - ETA: 2s - loss: 0.2168 - mse: 0.0156 - mae: 0.0914
32/50 [==================>...........] - ETA: 2s - loss: 0.2157 - mse: 0.0154 - mae: 0.0909
33/50 [==================>...........] - ETA: 2s - loss: 0.2147 - mse: 0.0153 - mae: 0.0905
34/50 [===================>..........] - ETA: 2s - loss: 0.2138 - mse: 0.0152 - mae: 0.0901
35/50 [====================>.........] - ETA: 2s - loss: 0.2128 - mse: 0.0151 - mae: 0.0897
36/50 [====================>.........] - ETA: 1s - loss: 0.2117 - mse: 0.0149 - mae: 0.0892
37/50 [=====================>........] - ETA: 1s - loss: 0.2106 - mse: 0.0148 - mae: 0.0887
38/50 [=====================>........] - ETA: 1s - loss: 0.2096 - mse: 0.0147 - mae: 0.0883
39/50 [======================>.......] - ETA: 1s - loss: 0.2087 - mse: 0.0145 - mae: 0.0879
40/50 [=======================>......] - ETA: 1s - loss: 0.2079 - mse: 0.0144 - mae: 0.0875
41/50 [=======================>......] - ETA: 1s - loss: 0.2070 - mse: 0.0143 - mae: 0.0872
42/50 [========================>.....] - ETA: 1s - loss: 0.2059 - mse: 0.0142 - mae: 0.0867
43/50 [========================>.....] - ETA: 0s - loss: 0.2050 - mse: 0.0141 - mae: 0.0864
44/50 [=========================>....] - ETA: 0s - loss: 0.2041 - mse: 0.0140 - mae: 0.0860
45/50 [==========================>...] - ETA: 0s - loss: 0.2034 - mse: 0.0139 - mae: 0.0857
46/50 [==========================>...] - ETA: 0s - loss: 0.2027 - mse: 0.0138 - mae: 0.0854
47/50 [===========================>..] - ETA: 0s - loss: 0.2018 - mse: 0.0137 - mae: 0.0851
48/50 [===========================>..] - ETA: 0s - loss: 0.2009 - mse: 0.0136 - mae: 0.0847
49/50 [============================>.] - ETA: 0s - loss: 0.2000 - mse: 0.0135 - mae: 0.0843
50/50 [==============================] - ETA: 0s - loss: 0.1993 - mse: 0.0134 - mae: 0.0840
50/50 [==============================] - 7s 142ms/step - loss: 0.1993 - mse: 0.0134 - mae: 0.0840
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.1615 - mse: 0.0088 - mae: 0.0707
 2/50 [>.............................] - ETA: 7s - loss: 0.1617 - mse: 0.0085 - mae: 0.0688
 3/50 [>.............................] - ETA: 6s - loss: 0.1591 - mse: 0.0083 - mae: 0.0678
 4/50 [=>............................] - ETA: 6s - loss: 0.1588 - mse: 0.0082 - mae: 0.0669
 5/50 [==>...........................] - ETA: 6s - loss: 0.1572 - mse: 0.0081 - mae: 0.0667
 7/50 [===>..........................] - ETA: 6s - loss: 0.1546 - mse: 0.0079 - mae: 0.0656
 8/50 [===>..........................] - ETA: 5s - loss: 0.1545 - mse: 0.0078 - mae: 0.0652
 9/50 [====>.........................] - ETA: 5s - loss: 0.1539 - mse: 0.0077 - mae: 0.0652
10/50 [=====>........................] - ETA: 5s - loss: 0.1532 - mse: 0.0076 - mae: 0.0648
11/50 [=====>........................] - ETA: 5s - loss: 0.1519 - mse: 0.0076 - mae: 0.0644
12/50 [======>.......................] - ETA: 5s - loss: 0.1508 - mse: 0.0074 - mae: 0.0638
13/50 [======>.......................] - ETA: 5s - loss: 0.1498 - mse: 0.0073 - mae: 0.0636
14/50 [=======>......................] - ETA: 5s - loss: 0.1497 - mse: 0.0073 - mae: 0.0634
15/50 [========>.....................] - ETA: 4s - loss: 0.1488 - mse: 0.0072 - mae: 0.0631
16/50 [========>.....................] - ETA: 4s - loss: 0.1478 - mse: 0.0071 - mae: 0.0627
17/50 [=========>....................] - ETA: 4s - loss: 0.1470 - mse: 0.0071 - mae: 0.0624
18/50 [=========>....................] - ETA: 4s - loss: 0.1463 - mse: 0.0070 - mae: 0.0620
19/50 [==========>...................] - ETA: 4s - loss: 0.1458 - mse: 0.0069 - mae: 0.0619
20/50 [===========>..................] - ETA: 4s - loss: 0.1451 - mse: 0.0069 - mae: 0.0615
21/50 [===========>..................] - ETA: 4s - loss: 0.1441 - mse: 0.0068 - mae: 0.0611
22/50 [============>.................] - ETA: 3s - loss: 0.1432 - mse: 0.0067 - mae: 0.0607
23/50 [============>.................] - ETA: 3s - loss: 0.1425 - mse: 0.0066 - mae: 0.0605
24/50 [=============>................] - ETA: 3s - loss: 0.1420 - mse: 0.0066 - mae: 0.0602
25/50 [==============>...............] - ETA: 3s - loss: 0.1412 - mse: 0.0065 - mae: 0.0599
26/50 [==============>...............] - ETA: 3s - loss: 0.1403 - mse: 0.0064 - mae: 0.0595
27/50 [===============>..............] - ETA: 3s - loss: 0.1393 - mse: 0.0064 - mae: 0.0591
28/50 [===============>..............] - ETA: 3s - loss: 0.1385 - mse: 0.0063 - mae: 0.0587
29/50 [================>.............] - ETA: 2s - loss: 0.1378 - mse: 0.0062 - mae: 0.0584
30/50 [=================>............] - ETA: 2s - loss: 0.1373 - mse: 0.0062 - mae: 0.0582
31/50 [=================>............] - ETA: 2s - loss: 0.1366 - mse: 0.0061 - mae: 0.0579
33/50 [==================>...........] - ETA: 2s - loss: 0.1347 - mse: 0.0060 - mae: 0.0571
34/50 [===================>..........] - ETA: 2s - loss: 0.1339 - mse: 0.0059 - mae: 0.0567
35/50 [====================>.........] - ETA: 2s - loss: 0.1333 - mse: 0.0058 - mae: 0.0565
36/50 [====================>.........] - ETA: 1s - loss: 0.1327 - mse: 0.0058 - mae: 0.0562
37/50 [=====================>........] - ETA: 1s - loss: 0.1319 - mse: 0.0057 - mae: 0.0559
38/50 [=====================>........] - ETA: 1s - loss: 0.1312 - mse: 0.0057 - mae: 0.0555
39/50 [======================>.......] - ETA: 1s - loss: 0.1303 - mse: 0.0056 - mae: 0.0552
40/50 [=======================>......] - ETA: 1s - loss: 0.1295 - mse: 0.0055 - mae: 0.0548
41/50 [=======================>......] - ETA: 1s - loss: 0.1288 - mse: 0.0055 - mae: 0.0545
42/50 [========================>.....] - ETA: 1s - loss: 0.1283 - mse: 0.0054 - mae: 0.0543
43/50 [========================>.....] - ETA: 0s - loss: 0.1278 - mse: 0.0054 - mae: 0.0541
44/50 [=========================>....] - ETA: 0s - loss: 0.1271 - mse: 0.0053 - mae: 0.0538
45/50 [==========================>...] - ETA: 0s - loss: 0.1263 - mse: 0.0053 - mae: 0.0535
46/50 [==========================>...] - ETA: 0s - loss: 0.1256 - mse: 0.0052 - mae: 0.0531
47/50 [===========================>..] - ETA: 0s - loss: 0.1249 - mse: 0.0052 - mae: 0.0529
48/50 [===========================>..] - ETA: 0s - loss: 0.1245 - mse: 0.0051 - mae: 0.0526
49/50 [============================>.] - ETA: 0s - loss: 0.1240 - mse: 0.0051 - mae: 0.0525
50/50 [==============================] - ETA: 0s - loss: 0.1234 - mse: 0.0050 - mae: 0.0522
50/50 [==============================] - 7s 141ms/step - loss: 0.1234 - mse: 0.0050 - mae: 0.0522
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0873 - mse: 0.0025 - mae: 0.0365
 2/50 [>.............................] - ETA: 6s - loss: 0.0873 - mse: 0.0025 - mae: 0.0366
 3/50 [>.............................] - ETA: 6s - loss: 0.0883 - mse: 0.0025 - mae: 0.0369
 4/50 [=>............................] - ETA: 6s - loss: 0.0907 - mse: 0.0026 - mae: 0.0379
 5/50 [==>...........................] - ETA: 6s - loss: 0.0925 - mse: 0.0027 - mae: 0.0387
 7/50 [===>..........................] - ETA: 6s - loss: 0.0917 - mse: 0.0026 - mae: 0.0385
 8/50 [===>..........................] - ETA: 5s - loss: 0.0910 - mse: 0.0026 - mae: 0.0382
 9/50 [====>.........................] - ETA: 5s - loss: 0.0909 - mse: 0.0026 - mae: 0.0381
10/50 [=====>........................] - ETA: 5s - loss: 0.0914 - mse: 0.0026 - mae: 0.0384
11/50 [=====>........................] - ETA: 5s - loss: 0.0920 - mse: 0.0026 - mae: 0.0386
12/50 [======>.......................] - ETA: 5s - loss: 0.0915 - mse: 0.0026 - mae: 0.0384
13/50 [======>.......................] - ETA: 5s - loss: 0.0908 - mse: 0.0026 - mae: 0.0381
14/50 [=======>......................] - ETA: 5s - loss: 0.0902 - mse: 0.0026 - mae: 0.0379
15/50 [========>.....................] - ETA: 4s - loss: 0.0903 - mse: 0.0026 - mae: 0.0379
16/50 [========>.....................] - ETA: 4s - loss: 0.0907 - mse: 0.0026 - mae: 0.0381
17/50 [=========>....................] - ETA: 4s - loss: 0.0906 - mse: 0.0026 - mae: 0.0380
18/50 [=========>....................] - ETA: 4s - loss: 0.0901 - mse: 0.0025 - mae: 0.0378
19/50 [==========>...................] - ETA: 4s - loss: 0.0895 - mse: 0.0025 - mae: 0.0376
21/50 [===========>..................] - ETA: 4s - loss: 0.0894 - mse: 0.0025 - mae: 0.0375
22/50 [============>.................] - ETA: 3s - loss: 0.0894 - mse: 0.0025 - mae: 0.0375
23/50 [============>.................] - ETA: 3s - loss: 0.0891 - mse: 0.0025 - mae: 0.0374
24/50 [=============>................] - ETA: 3s - loss: 0.0886 - mse: 0.0025 - mae: 0.0372
25/50 [==============>...............] - ETA: 3s - loss: 0.0881 - mse: 0.0024 - mae: 0.0370
26/50 [==============>...............] - ETA: 3s - loss: 0.0879 - mse: 0.0024 - mae: 0.0370
27/50 [===============>..............] - ETA: 3s - loss: 0.0879 - mse: 0.0024 - mae: 0.0370
28/50 [===============>..............] - ETA: 3s - loss: 0.0879 - mse: 0.0024 - mae: 0.0370
29/50 [================>.............] - ETA: 2s - loss: 0.0875 - mse: 0.0024 - mae: 0.0368
30/50 [=================>............] - ETA: 2s - loss: 0.0872 - mse: 0.0024 - mae: 0.0367
31/50 [=================>............] - ETA: 2s - loss: 0.0870 - mse: 0.0024 - mae: 0.0366
32/50 [==================>...........] - ETA: 2s - loss: 0.0870 - mse: 0.0024 - mae: 0.0365
33/50 [==================>...........] - ETA: 2s - loss: 0.0868 - mse: 0.0024 - mae: 0.0364
34/50 [===================>..........] - ETA: 2s - loss: 0.0864 - mse: 0.0023 - mae: 0.0363
35/50 [====================>.........] - ETA: 2s - loss: 0.0861 - mse: 0.0023 - mae: 0.0362
36/50 [====================>.........] - ETA: 1s - loss: 0.0860 - mse: 0.0023 - mae: 0.0361
37/50 [=====================>........] - ETA: 1s - loss: 0.0860 - mse: 0.0023 - mae: 0.0362
38/50 [=====================>........] - ETA: 1s - loss: 0.0858 - mse: 0.0023 - mae: 0.0361
39/50 [======================>.......] - ETA: 1s - loss: 0.0855 - mse: 0.0023 - mae: 0.0360
40/50 [=======================>......] - ETA: 1s - loss: 0.0852 - mse: 0.0023 - mae: 0.0358
41/50 [=======================>......] - ETA: 1s - loss: 0.0851 - mse: 0.0023 - mae: 0.0358
42/50 [========================>.....] - ETA: 1s - loss: 0.0850 - mse: 0.0023 - mae: 0.0357
43/50 [========================>.....] - ETA: 0s - loss: 0.0848 - mse: 0.0023 - mae: 0.0357
44/50 [=========================>....] - ETA: 0s - loss: 0.0845 - mse: 0.0022 - mae: 0.0355
46/50 [==========================>...] - ETA: 0s - loss: 0.0842 - mse: 0.0022 - mae: 0.0354
47/50 [===========================>..] - ETA: 0s - loss: 0.0842 - mse: 0.0022 - mae: 0.0354
48/50 [===========================>..] - ETA: 0s - loss: 0.0840 - mse: 0.0022 - mae: 0.0354
49/50 [============================>.] - ETA: 0s - loss: 0.0837 - mse: 0.0022 - mae: 0.0352
50/50 [==============================] - ETA: 0s - loss: 0.0836 - mse: 0.0022 - mae: 0.0352
50/50 [==============================] - 7s 140ms/step - loss: 0.0836 - mse: 0.0022 - mae: 0.0352
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.0760 - mse: 0.0018 - mae: 0.0317
 2/50 [>.............................] - ETA: 6s - loss: 0.0738 - mse: 0.0017 - mae: 0.0310
 3/50 [>.............................] - ETA: 4s - loss: 0.0724 - mse: 0.0017 - mae: 0.0307
 4/50 [=>............................] - ETA: 6s - loss: 0.0733 - mse: 0.0017 - mae: 0.0309
 5/50 [==>...........................] - ETA: 6s - loss: 0.0755 - mse: 0.0018 - mae: 0.0319
 6/50 [==>...........................] - ETA: 6s - loss: 0.0763 - mse: 0.0018 - mae: 0.0323
 7/50 [===>..........................] - ETA: 6s - loss: 0.0754 - mse: 0.0018 - mae: 0.0319
 8/50 [===>..........................] - ETA: 5s - loss: 0.0748 - mse: 0.0018 - mae: 0.0316
 9/50 [====>.........................] - ETA: 5s - loss: 0.0747 - mse: 0.0017 - mae: 0.0315
10/50 [=====>........................] - ETA: 5s - loss: 0.0743 - mse: 0.0017 - mae: 0.0313
11/50 [=====>........................] - ETA: 5s - loss: 0.0736 - mse: 0.0017 - mae: 0.0311
12/50 [======>.......................] - ETA: 5s - loss: 0.0728 - mse: 0.0017 - mae: 0.0307
13/50 [======>.......................] - ETA: 5s - loss: 0.0724 - mse: 0.0017 - mae: 0.0306
14/50 [=======>......................] - ETA: 5s - loss: 0.0730 - mse: 0.0017 - mae: 0.0308
15/50 [========>.....................] - ETA: 4s - loss: 0.0735 - mse: 0.0017 - mae: 0.0311
16/50 [========>.....................] - ETA: 4s - loss: 0.0735 - mse: 0.0017 - mae: 0.0311
17/50 [=========>....................] - ETA: 4s - loss: 0.0735 - mse: 0.0017 - mae: 0.0311
18/50 [=========>....................] - ETA: 4s - loss: 0.0734 - mse: 0.0017 - mae: 0.0310
19/50 [==========>...................] - ETA: 4s - loss: 0.0732 - mse: 0.0017 - mae: 0.0309
20/50 [===========>..................] - ETA: 4s - loss: 0.0728 - mse: 0.0017 - mae: 0.0307
21/50 [===========>..................] - ETA: 4s - loss: 0.0726 - mse: 0.0017 - mae: 0.0307
22/50 [============>.................] - ETA: 3s - loss: 0.0730 - mse: 0.0017 - mae: 0.0309
23/50 [============>.................] - ETA: 3s - loss: 0.0731 - mse: 0.0017 - mae: 0.0309
25/50 [==============>...............] - ETA: 3s - loss: 0.0725 - mse: 0.0017 - mae: 0.0307
26/50 [==============>...............] - ETA: 3s - loss: 0.0725 - mse: 0.0017 - mae: 0.0307
27/50 [===============>..............] - ETA: 3s - loss: 0.0726 - mse: 0.0017 - mae: 0.0307
28/50 [===============>..............] - ETA: 3s - loss: 0.0725 - mse: 0.0017 - mae: 0.0307
29/50 [================>.............] - ETA: 2s - loss: 0.0724 - mse: 0.0017 - mae: 0.0307
30/50 [=================>............] - ETA: 2s - loss: 0.0724 - mse: 0.0017 - mae: 0.0306
31/50 [=================>............] - ETA: 2s - loss: 0.0724 - mse: 0.0017 - mae: 0.0306
32/50 [==================>...........] - ETA: 2s - loss: 0.0722 - mse: 0.0016 - mae: 0.0305
33/50 [==================>...........] - ETA: 2s - loss: 0.0721 - mse: 0.0016 - mae: 0.0305
34/50 [===================>..........] - ETA: 2s - loss: 0.0720 - mse: 0.0016 - mae: 0.0304
35/50 [====================>.........] - ETA: 2s - loss: 0.0720 - mse: 0.0016 - mae: 0.0304
37/50 [=====================>........] - ETA: 1s - loss: 0.0719 - mse: 0.0016 - mae: 0.0304
38/50 [=====================>........] - ETA: 1s - loss: 0.0718 - mse: 0.0016 - mae: 0.0303
39/50 [======================>.......] - ETA: 1s - loss: 0.0716 - mse: 0.0016 - mae: 0.0303
40/50 [=======================>......] - ETA: 1s - loss: 0.0714 - mse: 0.0016 - mae: 0.0302
41/50 [=======================>......] - ETA: 1s - loss: 0.0713 - mse: 0.0016 - mae: 0.0301
42/50 [========================>.....] - ETA: 1s - loss: 0.0712 - mse: 0.0016 - mae: 0.0301
43/50 [========================>.....] - ETA: 0s - loss: 0.0710 - mse: 0.0016 - mae: 0.0300
44/50 [=========================>....] - ETA: 0s - loss: 0.0709 - mse: 0.0016 - mae: 0.0300
45/50 [==========================>...] - ETA: 0s - loss: 0.0708 - mse: 0.0016 - mae: 0.0299
46/50 [==========================>...] - ETA: 0s - loss: 0.0709 - mse: 0.0016 - mae: 0.0300
47/50 [===========================>..] - ETA: 0s - loss: 0.0709 - mse: 0.0016 - mae: 0.0300
48/50 [===========================>..] - ETA: 0s - loss: 0.0708 - mse: 0.0016 - mae: 0.0299
49/50 [============================>.] - ETA: 0s - loss: 0.0707 - mse: 0.0016 - mae: 0.0299
50/50 [==============================] - ETA: 0s - loss: 0.0706 - mse: 0.0016 - mae: 0.0298
50/50 [==============================] - 7s 141ms/step - loss: 0.0706 - mse: 0.0016 - mae: 0.0298
Epoch 6/100

 1/50 [..............................] - ETA: 7s - loss: 0.0604 - mse: 0.0012 - mae: 0.0255
 2/50 [>.............................] - ETA: 6s - loss: 0.0595 - mse: 0.0012 - mae: 0.0252
 3/50 [>.............................] - ETA: 6s - loss: 0.0598 - mse: 0.0012 - mae: 0.0254
 4/50 [=>............................] - ETA: 6s - loss: 0.0616 - mse: 0.0012 - mae: 0.0259
 5/50 [==>...........................] - ETA: 5s - loss: 0.0640 - mse: 0.0013 - mae: 0.0269
 6/50 [==>...........................] - ETA: 6s - loss: 0.0654 - mse: 0.0014 - mae: 0.0276
 7/50 [===>..........................] - ETA: 5s - loss: 0.0648 - mse: 0.0013 - mae: 0.0274
