
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243294: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.713490: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.713557: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.856306: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.856854: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 52s - loss: 1.1606 - mse: 0.3406 - mae: 0.4812
 3/50 [>.............................] - ETA: 6s - loss: 0.8779 - mse: 0.2103 - mae: 0.3733 
 4/50 [=>............................] - ETA: 5s - loss: 0.8103 - mse: 0.1821 - mae: 0.3444
 5/50 [==>...........................] - ETA: 5s - loss: 0.7490 - mse: 0.1593 - mae: 0.3191
 6/50 [==>...........................] - ETA: 5s - loss: 0.6985 - mse: 0.1423 - mae: 0.2982
 7/50 [===>..........................] - ETA: 5s - loss: 0.6634 - mse: 0.1305 - mae: 0.2831
 8/50 [===>..........................] - ETA: 5s - loss: 0.6386 - mse: 0.1219 - mae: 0.2723
 9/50 [====>.........................] - ETA: 5s - loss: 0.6175 - mse: 0.1146 - mae: 0.2630
10/50 [=====>........................] - ETA: 4s - loss: 0.5975 - mse: 0.1082 - mae: 0.2544
11/50 [=====>........................] - ETA: 5s - loss: 0.5786 - mse: 0.1023 - mae: 0.2467
25/50 [==============>...............] - ETA: 3s - loss: 0.2154 - mse: 0.0173 - mae: 0.1043
26/50 [==============>...............] - ETA: 3s - loss: 0.2152 - mse: 0.0173 - mae: 0.1041
27/50 [===============>..............] - ETA: 2s - loss: 0.2150 - mse: 0.0172 - mae: 0.1040
28/50 [===============>..............] - ETA: 2s - loss: 0.2148 - mse: 0.0172 - mae: 0.1038
29/50 [================>.............] - ETA: 2s - loss: 0.2146 - mse: 0.0172 - mae: 0.1036
30/50 [=================>............] - ETA: 2s - loss: 0.2144 - mse: 0.0172 - mae: 0.1035
31/50 [=================>............] - ETA: 2s - loss: 0.2142 - mse: 0.0171 - mae: 0.1033
32/50 [==================>...........] - ETA: 2s - loss: 0.2140 - mse: 0.0171 - mae: 0.1032
33/50 [==================>...........] - ETA: 2s - loss: 0.2138 - mse: 0.0171 - mae: 0.1030
34/50 [===================>..........] - ETA: 2s - loss: 0.2136 - mse: 0.0170 - mae: 0.1028
35/50 [====================>.........] - ETA: 1s - loss: 0.2135 - mse: 0.0170 - mae: 0.1027
36/50 [====================>.........] - ETA: 1s - loss: 0.2133 - mse: 0.0170 - mae: 0.1025
37/50 [=====================>........] - ETA: 1s - loss: 0.2129 - mse: 0.0169 - mae: 0.1023
38/50 [=====================>........] - ETA: 1s - loss: 0.2127 - mse: 0.0169 - mae: 0.1021
39/50 [======================>.......] - ETA: 1s - loss: 0.2125 - mse: 0.0168 - mae: 0.1019
40/50 [=======================>......] - ETA: 1s - loss: 0.2123 - mse: 0.0168 - mae: 0.1017
41/50 [=======================>......] - ETA: 1s - loss: 0.2120 - mse: 0.0168 - mae: 0.1015
43/50 [========================>.....] - ETA: 0s - loss: 0.2115 - mse: 0.0167 - mae: 0.1010
44/50 [=========================>....] - ETA: 0s - loss: 0.2112 - mse: 0.0166 - mae: 0.1007
45/50 [==========================>...] - ETA: 0s - loss: 0.2109 - mse: 0.0166 - mae: 0.1005
46/50 [==========================>...] - ETA: 0s - loss: 0.2106 - mse: 0.0165 - mae: 0.1003
47/50 [===========================>..] - ETA: 0s - loss: 0.2103 - mse: 0.0165 - mae: 0.1000
48/50 [===========================>..] - ETA: 0s - loss: 0.2100 - mse: 0.0164 - mae: 0.0997
49/50 [============================>.] - ETA: 0s - loss: 0.2096 - mse: 0.0164 - mae: 0.0994
50/50 [==============================] - ETA: 0s - loss: 0.2092 - mse: 0.0163 - mae: 0.0991
50/50 [==============================] - 7s 130ms/step - loss: 0.2092 - mse: 0.0163 - mae: 0.0991
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.1942 - mse: 0.0138 - mae: 0.0852
 3/50 [>.............................] - ETA: 4s - loss: 0.1931 - mse: 0.0136 - mae: 0.0842
 4/50 [=>............................] - ETA: 5s - loss: 0.1912 - mse: 0.0134 - mae: 0.0832
 5/50 [==>...........................] - ETA: 5s - loss: 0.1891 - mse: 0.0131 - mae: 0.0821
 6/50 [==>...........................] - ETA: 5s - loss: 0.1887 - mse: 0.0130 - mae: 0.0817
 7/50 [===>..........................] - ETA: 5s - loss: 0.1882 - mse: 0.0130 - mae: 0.0812
 8/50 [===>..........................] - ETA: 5s - loss: 0.1871 - mse: 0.0128 - mae: 0.0805
 9/50 [====>.........................] - ETA: 5s - loss: 0.1860 - mse: 0.0127 - mae: 0.0799
10/50 [=====>........................] - ETA: 5s - loss: 0.1851 - mse: 0.0126 - mae: 0.0793
11/50 [=====>........................] - ETA: 4s - loss: 0.1844 - mse: 0.0125 - mae: 0.0788
12/50 [======>.......................] - ETA: 4s - loss: 0.1835 - mse: 0.0124 - mae: 0.0782
13/50 [======>.......................] - ETA: 4s - loss: 0.1826 - mse: 0.0122 - mae: 0.0777
14/50 [=======>......................] - ETA: 4s - loss: 0.1820 - mse: 0.0122 - mae: 0.0773
15/50 [========>.....................] - ETA: 4s - loss: 0.1809 - mse: 0.0120 - mae: 0.0767
16/50 [========>.....................] - ETA: 4s - loss: 0.1799 - mse: 0.0119 - mae: 0.0762
18/50 [=========>....................] - ETA: 4s - loss: 0.1784 - mse: 0.0117 - mae: 0.0753
19/50 [==========>...................] - ETA: 3s - loss: 0.1774 - mse: 0.0116 - mae: 0.0748
20/50 [===========>..................] - ETA: 3s - loss: 0.1765 - mse: 0.0114 - mae: 0.0743
21/50 [===========>..................] - ETA: 3s - loss: 0.1754 - mse: 0.0113 - mae: 0.0737
22/50 [============>.................] - ETA: 3s - loss: 0.1744 - mse: 0.0112 - mae: 0.0733
23/50 [============>.................] - ETA: 3s - loss: 0.1734 - mse: 0.0111 - mae: 0.0728
24/50 [=============>................] - ETA: 3s - loss: 0.1724 - mse: 0.0109 - mae: 0.0722
25/50 [==============>...............] - ETA: 3s - loss: 0.1714 - mse: 0.0108 - mae: 0.0717
26/50 [==============>...............] - ETA: 3s - loss: 0.1705 - mse: 0.0107 - mae: 0.0713
27/50 [===============>..............] - ETA: 2s - loss: 0.1696 - mse: 0.0106 - mae: 0.0708
28/50 [===============>..............] - ETA: 2s - loss: 0.1687 - mse: 0.0104 - mae: 0.0704
29/50 [================>.............] - ETA: 2s - loss: 0.1675 - mse: 0.0103 - mae: 0.0699
30/50 [=================>............] - ETA: 2s - loss: 0.1664 - mse: 0.0102 - mae: 0.0694
31/50 [=================>............] - ETA: 2s - loss: 0.1653 - mse: 0.0100 - mae: 0.0689
32/50 [==================>...........] - ETA: 2s - loss: 0.1641 - mse: 0.0099 - mae: 0.0684
34/50 [===================>..........] - ETA: 2s - loss: 0.1619 - mse: 0.0097 - mae: 0.0675
35/50 [====================>.........] - ETA: 1s - loss: 0.1609 - mse: 0.0095 - mae: 0.0671
36/50 [====================>.........] - ETA: 1s - loss: 0.1599 - mse: 0.0094 - mae: 0.0667
37/50 [=====================>........] - ETA: 1s - loss: 0.1587 - mse: 0.0093 - mae: 0.0661
38/50 [=====================>........] - ETA: 1s - loss: 0.1576 - mse: 0.0092 - mae: 0.0656
39/50 [======================>.......] - ETA: 1s - loss: 0.1564 - mse: 0.0091 - mae: 0.0651
40/50 [=======================>......] - ETA: 1s - loss: 0.1553 - mse: 0.0089 - mae: 0.0647
41/50 [=======================>......] - ETA: 1s - loss: 0.1542 - mse: 0.0088 - mae: 0.0642
42/50 [========================>.....] - ETA: 1s - loss: 0.1531 - mse: 0.0087 - mae: 0.0638
43/50 [========================>.....] - ETA: 0s - loss: 0.1519 - mse: 0.0086 - mae: 0.0633
44/50 [=========================>....] - ETA: 0s - loss: 0.1509 - mse: 0.0085 - mae: 0.0629
45/50 [==========================>...] - ETA: 0s - loss: 0.1500 - mse: 0.0084 - mae: 0.0625
46/50 [==========================>...] - ETA: 0s - loss: 0.1488 - mse: 0.0082 - mae: 0.0620
47/50 [===========================>..] - ETA: 0s - loss: 0.1474 - mse: 0.0081 - mae: 0.0614
48/50 [===========================>..] - ETA: 0s - loss: 0.1462 - mse: 0.0080 - mae: 0.0609
49/50 [============================>.] - ETA: 0s - loss: 0.1451 - mse: 0.0079 - mae: 0.0605
50/50 [==============================] - ETA: 0s - loss: 0.1441 - mse: 0.0078 - mae: 0.0601
50/50 [==============================] - 6s 129ms/step - loss: 0.1441 - mse: 0.0078 - mae: 0.0601
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0826 - mse: 0.0025 - mae: 0.0350
 2/50 [>.............................] - ETA: 6s - loss: 0.0809 - mse: 0.0024 - mae: 0.0343
 3/50 [>.............................] - ETA: 4s - loss: 0.0814 - mse: 0.0024 - mae: 0.0343
 4/50 [=>............................] - ETA: 5s - loss: 0.0836 - mse: 0.0025 - mae: 0.0348
 5/50 [==>...........................] - ETA: 5s - loss: 0.0842 - mse: 0.0025 - mae: 0.0348
 6/50 [==>...........................] - ETA: 5s - loss: 0.0848 - mse: 0.0025 - mae: 0.0353
 7/50 [===>..........................] - ETA: 5s - loss: 0.0880 - mse: 0.0026 - mae: 0.0367
 8/50 [===>..........................] - ETA: 5s - loss: 0.0873 - mse: 0.0026 - mae: 0.0366
10/50 [=====>........................] - ETA: 5s - loss: 0.0855 - mse: 0.0025 - mae: 0.0360
11/50 [=====>........................] - ETA: 5s - loss: 0.0857 - mse: 0.0025 - mae: 0.0362
12/50 [======>.......................] - ETA: 4s - loss: 0.0859 - mse: 0.0025 - mae: 0.0363
13/50 [======>.......................] - ETA: 4s - loss: 0.0859 - mse: 0.0025 - mae: 0.0362
14/50 [=======>......................] - ETA: 4s - loss: 0.0850 - mse: 0.0025 - mae: 0.0358
15/50 [========>.....................] - ETA: 4s - loss: 0.0840 - mse: 0.0024 - mae: 0.0354
16/50 [========>.....................] - ETA: 4s - loss: 0.0836 - mse: 0.0024 - mae: 0.0352
17/50 [=========>....................] - ETA: 4s - loss: 0.0837 - mse: 0.0024 - mae: 0.0352
18/50 [=========>....................] - ETA: 4s - loss: 0.0833 - mse: 0.0024 - mae: 0.0351
19/50 [==========>...................] - ETA: 4s - loss: 0.0831 - mse: 0.0024 - mae: 0.0350
20/50 [===========>..................] - ETA: 3s - loss: 0.0825 - mse: 0.0023 - mae: 0.0348
21/50 [===========>..................] - ETA: 3s - loss: 0.0817 - mse: 0.0023 - mae: 0.0345
22/50 [============>.................] - ETA: 3s - loss: 0.0815 - mse: 0.0023 - mae: 0.0344
23/50 [============>.................] - ETA: 3s - loss: 0.0815 - mse: 0.0023 - mae: 0.0345
24/50 [=============>................] - ETA: 3s - loss: 0.0809 - mse: 0.0022 - mae: 0.0342
25/50 [==============>...............] - ETA: 3s - loss: 0.0803 - mse: 0.0022 - mae: 0.0340
26/50 [==============>...............] - ETA: 3s - loss: 0.0800 - mse: 0.0022 - mae: 0.0339
27/50 [===============>..............] - ETA: 2s - loss: 0.0796 - mse: 0.0022 - mae: 0.0337
28/50 [===============>..............] - ETA: 2s - loss: 0.0792 - mse: 0.0022 - mae: 0.0336
29/50 [================>.............] - ETA: 2s - loss: 0.0790 - mse: 0.0022 - mae: 0.0335
30/50 [=================>............] - ETA: 2s - loss: 0.0786 - mse: 0.0021 - mae: 0.0333
31/50 [=================>............] - ETA: 2s - loss: 0.0780 - mse: 0.0021 - mae: 0.0331
32/50 [==================>...........] - ETA: 2s - loss: 0.0775 - mse: 0.0021 - mae: 0.0329
33/50 [==================>...........] - ETA: 2s - loss: 0.0773 - mse: 0.0021 - mae: 0.0328
34/50 [===================>..........] - ETA: 2s - loss: 0.0769 - mse: 0.0021 - mae: 0.0326
35/50 [====================>.........] - ETA: 1s - loss: 0.0765 - mse: 0.0020 - mae: 0.0325
37/50 [=====================>........] - ETA: 1s - loss: 0.0759 - mse: 0.0020 - mae: 0.0322
38/50 [=====================>........] - ETA: 1s - loss: 0.0755 - mse: 0.0020 - mae: 0.0321
39/50 [======================>.......] - ETA: 1s - loss: 0.0751 - mse: 0.0020 - mae: 0.0319
40/50 [=======================>......] - ETA: 1s - loss: 0.0747 - mse: 0.0020 - mae: 0.0318
41/50 [=======================>......] - ETA: 1s - loss: 0.0743 - mse: 0.0019 - mae: 0.0316
42/50 [========================>.....] - ETA: 1s - loss: 0.0739 - mse: 0.0019 - mae: 0.0315
43/50 [========================>.....] - ETA: 0s - loss: 0.0736 - mse: 0.0019 - mae: 0.0313
44/50 [=========================>....] - ETA: 0s - loss: 0.0733 - mse: 0.0019 - mae: 0.0312
45/50 [==========================>...] - ETA: 0s - loss: 0.0730 - mse: 0.0019 - mae: 0.0311
46/50 [==========================>...] - ETA: 0s - loss: 0.0727 - mse: 0.0019 - mae: 0.0310
47/50 [===========================>..] - ETA: 0s - loss: 0.0724 - mse: 0.0019 - mae: 0.0309
48/50 [===========================>..] - ETA: 0s - loss: 0.0721 - mse: 0.0019 - mae: 0.0308
49/50 [============================>.] - ETA: 0s - loss: 0.0719 - mse: 0.0018 - mae: 0.0307
50/50 [==============================] - ETA: 0s - loss: 0.0717 - mse: 0.0018 - mae: 0.0306
50/50 [==============================] - 6s 130ms/step - loss: 0.0717 - mse: 0.0018 - mae: 0.0306
Epoch 6/100

 1/50 [..............................] - ETA: 1s - loss: 0.0554 - mse: 0.0012 - mae: 0.0243
 2/50 [>.............................] - ETA: 10s - loss: 0.0552 - mse: 0.0012 - mae: 0.0243
 3/50 [>.............................] - ETA: 7s - loss: 0.0553 - mse: 0.0012 - mae: 0.0244 
 4/50 [=>............................] - ETA: 7s - loss: 0.0564 - mse: 0.0012 - mae: 0.0247
 5/50 [==>...........................] - ETA: 6s - loss: 0.0571 - mse: 0.0012 - mae: 0.0251
 6/50 [==>...........................] - ETA: 6s - loss: 0.0568 - mse: 0.0012 - mae: 0.0248
 8/50 [===>..........................] - ETA: 5s - loss: 0.0555 - mse: 0.0012 - mae: 0.0244
 9/50 [====>.........................] - ETA: 5s - loss: 0.0552 - mse: 0.0012 - mae: 0.0242
10/50 [=====>........................] - ETA: 5s - loss: 0.0557 - mse: 0.0012 - mae: 0.0244
11/50 [=====>........................] - ETA: 5s - loss: 0.0563 - mse: 0.0012 - mae: 0.0246
12/50 [======>.......................] - ETA: 5s - loss: 0.0561 - mse: 0.0012 - mae: 0.0245
13/50 [======>.......................] - ETA: 5s - loss: 0.0556 - mse: 0.0012 - mae: 0.0243
