
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:04:20.718665: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:04:20.718716: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:04:22.950358: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:04:22.956923: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:04:22.956977: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:04:22.956994: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:04:22.957078: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:04:22.957130: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:04:22.957146: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:04:22.973197: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:04:23.598726: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:04:23.599306: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.4736 - mse: 0.5815 - mae: 0.6012
 2/50 [>.............................] - ETA: 8s - loss: 1.9595 - mse: 1.0531 - mae: 0.8356 
 3/50 [>.............................] - ETA: 8s - loss: 1.8730 - mse: 0.9473 - mae: 0.8011
 4/50 [=>............................] - ETA: 8s - loss: 1.8421 - mse: 0.9045 - mae: 0.7889
 5/50 [==>...........................] - ETA: 7s - loss: 1.7877 - mse: 0.8487 - mae: 0.7585
 6/50 [==>...........................] - ETA: 7s - loss: 1.7013 - mse: 0.7785 - mae: 0.7282
 7/50 [===>..........................] - ETA: 7s - loss: 1.5701 - mse: 0.6908 - mae: 0.6735
 8/50 [===>..........................] - ETA: 7s - loss: 1.4892 - mse: 0.6329 - mae: 0.6378
 9/50 [====>.........................] - ETA: 6s - loss: 1.4349 - mse: 0.5920 - mae: 0.6151
10/50 [=====>........................] - ETA: 6s - loss: 1.3492 - mse: 0.5425 - mae: 0.5790
30/50 [=================>............] - ETA: 3s - loss: 0.3121 - mse: 0.0295 - mae: 0.1352
31/50 [=================>............] - ETA: 3s - loss: 0.3120 - mse: 0.0295 - mae: 0.1350
32/50 [==================>...........] - ETA: 3s - loss: 0.3124 - mse: 0.0295 - mae: 0.1350
33/50 [==================>...........] - ETA: 2s - loss: 0.3116 - mse: 0.0293 - mae: 0.1346
34/50 [===================>..........] - ETA: 2s - loss: 0.3106 - mse: 0.0292 - mae: 0.1341
35/50 [====================>.........] - ETA: 2s - loss: 0.3097 - mse: 0.0290 - mae: 0.1337
36/50 [====================>.........] - ETA: 2s - loss: 0.3093 - mse: 0.0289 - mae: 0.1334
37/50 [=====================>........] - ETA: 2s - loss: 0.3090 - mse: 0.0289 - mae: 0.1332
38/50 [=====================>........] - ETA: 2s - loss: 0.3086 - mse: 0.0288 - mae: 0.1329
39/50 [======================>.......] - ETA: 1s - loss: 0.3076 - mse: 0.0286 - mae: 0.1324
40/50 [=======================>......] - ETA: 1s - loss: 0.3064 - mse: 0.0284 - mae: 0.1318
41/50 [=======================>......] - ETA: 1s - loss: 0.3053 - mse: 0.0283 - mae: 0.1313
42/50 [========================>.....] - ETA: 1s - loss: 0.3045 - mse: 0.0281 - mae: 0.1310
43/50 [========================>.....] - ETA: 1s - loss: 0.3039 - mse: 0.0280 - mae: 0.1306
44/50 [=========================>....] - ETA: 1s - loss: 0.3031 - mse: 0.0279 - mae: 0.1302
45/50 [==========================>...] - ETA: 0s - loss: 0.3023 - mse: 0.0278 - mae: 0.1298
46/50 [==========================>...] - ETA: 0s - loss: 0.3016 - mse: 0.0277 - mae: 0.1295
47/50 [===========================>..] - ETA: 0s - loss: 0.3012 - mse: 0.0276 - mae: 0.1294
48/50 [===========================>..] - ETA: 0s - loss: 0.3007 - mse: 0.0275 - mae: 0.1292
49/50 [============================>.] - ETA: 0s - loss: 0.2999 - mse: 0.0274 - mae: 0.1290
50/50 [==============================] - ETA: 0s - loss: 0.2991 - mse: 0.0273 - mae: 0.1287
50/50 [==============================] - 8s 169ms/step - loss: 0.2991 - mse: 0.0273 - mae: 0.1287
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.2512 - mse: 0.0208 - mae: 0.1134
 2/50 [>.............................] - ETA: 8s - loss: 0.2577 - mse: 0.0215 - mae: 0.1140
 3/50 [>.............................] - ETA: 7s - loss: 0.2574 - mse: 0.0215 - mae: 0.1143
 4/50 [=>............................] - ETA: 7s - loss: 0.2573 - mse: 0.0214 - mae: 0.1138
 5/50 [==>...........................] - ETA: 7s - loss: 0.2568 - mse: 0.0214 - mae: 0.1128
 6/50 [==>...........................] - ETA: 7s - loss: 0.2573 - mse: 0.0214 - mae: 0.1123
 7/50 [===>..........................] - ETA: 7s - loss: 0.2613 - mse: 0.0219 - mae: 0.1131
 8/50 [===>..........................] - ETA: 6s - loss: 0.2619 - mse: 0.0220 - mae: 0.1135
 9/50 [====>.........................] - ETA: 6s - loss: 0.2618 - mse: 0.0219 - mae: 0.1136
10/50 [=====>........................] - ETA: 6s - loss: 0.2610 - mse: 0.0218 - mae: 0.1138
11/50 [=====>........................] - ETA: 6s - loss: 0.2603 - mse: 0.0217 - mae: 0.1136
12/50 [======>.......................] - ETA: 6s - loss: 0.2597 - mse: 0.0216 - mae: 0.1137
13/50 [======>.......................] - ETA: 6s - loss: 0.2588 - mse: 0.0215 - mae: 0.1134
14/50 [=======>......................] - ETA: 6s - loss: 0.2584 - mse: 0.0215 - mae: 0.1134
15/50 [========>.....................] - ETA: 5s - loss: 0.2588 - mse: 0.0215 - mae: 0.1133
16/50 [========>.....................] - ETA: 5s - loss: 0.2590 - mse: 0.0215 - mae: 0.1132
17/50 [=========>....................] - ETA: 5s - loss: 0.2598 - mse: 0.0216 - mae: 0.1133
18/50 [=========>....................] - ETA: 5s - loss: 0.2596 - mse: 0.0216 - mae: 0.1132
19/50 [==========>...................] - ETA: 5s - loss: 0.2587 - mse: 0.0215 - mae: 0.1129
20/50 [===========>..................] - ETA: 5s - loss: 0.2580 - mse: 0.0214 - mae: 0.1126
21/50 [===========>..................] - ETA: 4s - loss: 0.2578 - mse: 0.0214 - mae: 0.1127
22/50 [============>.................] - ETA: 4s - loss: 0.2575 - mse: 0.0214 - mae: 0.1126
23/50 [============>.................] - ETA: 4s - loss: 0.2570 - mse: 0.0213 - mae: 0.1126
24/50 [=============>................] - ETA: 4s - loss: 0.2564 - mse: 0.0213 - mae: 0.1124
25/50 [==============>...............] - ETA: 4s - loss: 0.2558 - mse: 0.0212 - mae: 0.1122
26/50 [==============>...............] - ETA: 4s - loss: 0.2562 - mse: 0.0212 - mae: 0.1123
27/50 [===============>..............] - ETA: 3s - loss: 0.2567 - mse: 0.0213 - mae: 0.1125
28/50 [===============>..............] - ETA: 3s - loss: 0.2570 - mse: 0.0213 - mae: 0.1125
29/50 [================>.............] - ETA: 3s - loss: 0.2568 - mse: 0.0213 - mae: 0.1123
30/50 [=================>............] - ETA: 3s - loss: 0.2563 - mse: 0.0213 - mae: 0.1122
31/50 [=================>............] - ETA: 3s - loss: 0.2561 - mse: 0.0212 - mae: 0.1121
32/50 [==================>...........] - ETA: 3s - loss: 0.2559 - mse: 0.0212 - mae: 0.1122
33/50 [==================>...........] - ETA: 2s - loss: 0.2556 - mse: 0.0212 - mae: 0.1120
34/50 [===================>..........] - ETA: 2s - loss: 0.2550 - mse: 0.0211 - mae: 0.1119
35/50 [====================>.........] - ETA: 2s - loss: 0.2546 - mse: 0.0211 - mae: 0.1117
36/50 [====================>.........] - ETA: 2s - loss: 0.2543 - mse: 0.0210 - mae: 0.1116
37/50 [=====================>........] - ETA: 2s - loss: 0.2543 - mse: 0.0210 - mae: 0.1115
38/50 [=====================>........] - ETA: 2s - loss: 0.2547 - mse: 0.0211 - mae: 0.1116
39/50 [======================>.......] - ETA: 1s - loss: 0.2545 - mse: 0.0211 - mae: 0.1115
40/50 [=======================>......] - ETA: 1s - loss: 0.2548 - mse: 0.0211 - mae: 0.1116
41/50 [=======================>......] - ETA: 1s - loss: 0.2548 - mse: 0.0211 - mae: 0.1117
42/50 [========================>.....] - ETA: 1s - loss: 0.2546 - mse: 0.0211 - mae: 0.1117
43/50 [========================>.....] - ETA: 1s - loss: 0.2543 - mse: 0.0210 - mae: 0.1116
44/50 [=========================>....] - ETA: 1s - loss: 0.2543 - mse: 0.0210 - mae: 0.1115
45/50 [==========================>...] - ETA: 0s - loss: 0.2547 - mse: 0.0211 - mae: 0.1116
46/50 [==========================>...] - ETA: 0s - loss: 0.2547 - mse: 0.0211 - mae: 0.1116
47/50 [===========================>..] - ETA: 0s - loss: 0.2544 - mse: 0.0210 - mae: 0.1114
48/50 [===========================>..] - ETA: 0s - loss: 0.2540 - mse: 0.0210 - mae: 0.1113
49/50 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.0210 - mae: 0.1112
50/50 [==============================] - ETA: 0s - loss: 0.2540 - mse: 0.0210 - mae: 0.1113
50/50 [==============================] - 8s 170ms/step - loss: 0.2540 - mse: 0.0210 - mae: 0.1113
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.2472 - mse: 0.0205 - mae: 0.1100
 2/50 [>.............................] - ETA: 10s - loss: 0.2444 - mse: 0.0200 - mae: 0.1085
 3/50 [>.............................] - ETA: 8s - loss: 0.2398 - mse: 0.0196 - mae: 0.1068 
 4/50 [=>............................] - ETA: 8s - loss: 0.2406 - mse: 0.0196 - mae: 0.1071
 5/50 [==>...........................] - ETA: 8s - loss: 0.2439 - mse: 0.0200 - mae: 0.1087
 6/50 [==>...........................] - ETA: 7s - loss: 0.2469 - mse: 0.0203 - mae: 0.1095
 7/50 [===>..........................] - ETA: 7s - loss: 0.2461 - mse: 0.0202 - mae: 0.1091
 8/50 [===>..........................] - ETA: 7s - loss: 0.2447 - mse: 0.0201 - mae: 0.1084
 9/50 [====>.........................] - ETA: 7s - loss: 0.2452 - mse: 0.0201 - mae: 0.1084
10/50 [=====>........................] - ETA: 6s - loss: 0.2464 - mse: 0.0202 - mae: 0.1087
11/50 [=====>........................] - ETA: 6s - loss: 0.2464 - mse: 0.0202 - mae: 0.1086
12/50 [======>.......................] - ETA: 6s - loss: 0.2452 - mse: 0.0201 - mae: 0.1081
13/50 [======>.......................] - ETA: 6s - loss: 0.2445 - mse: 0.0200 - mae: 0.1078
14/50 [=======>......................] - ETA: 6s - loss: 0.2450 - mse: 0.0200 - mae: 0.1077
15/50 [========>.....................] - ETA: 6s - loss: 0.2458 - mse: 0.0201 - mae: 0.1078
16/50 [========>.....................] - ETA: 5s - loss: 0.2464 - mse: 0.0202 - mae: 0.1080
17/50 [=========>....................] - ETA: 5s - loss: 0.2459 - mse: 0.0201 - mae: 0.1079
18/50 [=========>....................] - ETA: 5s - loss: 0.2456 - mse: 0.0201 - mae: 0.1078
19/50 [==========>...................] - ETA: 5s - loss: 0.2458 - mse: 0.0201 - mae: 0.1083
20/50 [===========>..................] - ETA: 5s - loss: 0.2461 - mse: 0.0201 - mae: 0.1086
21/50 [===========>..................] - ETA: 4s - loss: 0.2460 - mse: 0.0201 - mae: 0.1087
22/50 [============>.................] - ETA: 4s - loss: 0.2457 - mse: 0.0201 - mae: 0.1086
23/50 [============>.................] - ETA: 4s - loss: 0.2451 - mse: 0.0200 - mae: 0.1084
24/50 [=============>................] - ETA: 4s - loss: 0.2454 - mse: 0.0200 - mae: 0.1084
25/50 [==============>...............] - ETA: 4s - loss: 0.2460 - mse: 0.0201 - mae: 0.1084
26/50 [==============>...............] - ETA: 4s - loss: 0.2457 - mse: 0.0201 - mae: 0.1082
27/50 [===============>..............] - ETA: 3s - loss: 0.2451 - mse: 0.0200 - mae: 0.1080
28/50 [===============>..............] - ETA: 3s - loss: 0.2446 - mse: 0.0199 - mae: 0.1078
29/50 [================>.............] - ETA: 3s - loss: 0.2447 - mse: 0.0199 - mae: 0.1078
30/50 [=================>............] - ETA: 3s - loss: 0.2448 - mse: 0.0199 - mae: 0.1077
31/50 [=================>............] - ETA: 3s - loss: 0.2444 - mse: 0.0199 - mae: 0.1075
32/50 [==================>...........] - ETA: 3s - loss: 0.2442 - mse: 0.0198 - mae: 0.1074
33/50 [==================>...........] - ETA: 2s - loss: 0.2442 - mse: 0.0198 - mae: 0.1074
34/50 [===================>..........] - ETA: 2s - loss: 0.2444 - mse: 0.0198 - mae: 0.1075
35/50 [====================>.........] - ETA: 2s - loss: 0.2441 - mse: 0.0198 - mae: 0.1075
36/50 [====================>.........] - ETA: 2s - loss: 0.2437 - mse: 0.0197 - mae: 0.1074
37/50 [=====================>........] - ETA: 2s - loss: 0.2433 - mse: 0.0197 - mae: 0.1074
38/50 [=====================>........] - ETA: 2s - loss: 0.2432 - mse: 0.0196 - mae: 0.1075
39/50 [======================>.......] - ETA: 1s - loss: 0.2432 - mse: 0.0196 - mae: 0.1076
40/50 [=======================>......] - ETA: 1s - loss: 0.2427 - mse: 0.0196 - mae: 0.1074
41/50 [=======================>......] - ETA: 1s - loss: 0.2426 - mse: 0.0195 - mae: 0.1073
42/50 [========================>.....] - ETA: 1s - loss: 0.2427 - mse: 0.0195 - mae: 0.1073
43/50 [========================>.....] - ETA: 1s - loss: 0.2429 - mse: 0.0195 - mae: 0.1072
44/50 [=========================>....] - ETA: 1s - loss: 0.2426 - mse: 0.0195 - mae: 0.1070
45/50 [==========================>...] - ETA: 0s - loss: 0.2421 - mse: 0.0194 - mae: 0.1068
46/50 [==========================>...] - ETA: 0s - loss: 0.2417 - mse: 0.0194 - mae: 0.1066
47/50 [===========================>..] - ETA: 0s - loss: 0.2417 - mse: 0.0194 - mae: 0.1066
48/50 [===========================>..] - ETA: 0s - loss: 0.2418 - mse: 0.0194 - mae: 0.1067
49/50 [============================>.] - ETA: 0s - loss: 0.2415 - mse: 0.0193 - mae: 0.1065
50/50 [==============================] - ETA: 0s - loss: 0.2413 - mse: 0.0193 - mae: 0.1063
50/50 [==============================] - 8s 169ms/step - loss: 0.2413 - mse: 0.0193 - mae: 0.1063
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.2513 - mse: 0.0194 - mae: 0.1114
 2/50 [>.............................] - ETA: 6s - loss: 0.2460 - mse: 0.0189 - mae: 0.1091
 3/50 [>.............................] - ETA: 6s - loss: 0.2401 - mse: 0.0184 - mae: 0.1073
 4/50 [=>............................] - ETA: 7s - loss: 0.2344 - mse: 0.0179 - mae: 0.1050
 5/50 [==>...........................] - ETA: 7s - loss: 0.2307 - mse: 0.0176 - mae: 0.1036
 6/50 [==>...........................] - ETA: 7s - loss: 0.2307 - mse: 0.0176 - mae: 0.1038
 7/50 [===>..........................] - ETA: 7s - loss: 0.2316 - mse: 0.0176 - mae: 0.1045
 8/50 [===>..........................] - ETA: 7s - loss: 0.2299 - mse: 0.0174 - mae: 0.1036
 9/50 [====>.........................] - ETA: 6s - loss: 0.2280 - mse: 0.0173 - mae: 0.1023
10/50 [=====>........................] - ETA: 6s - loss: 0.2295 - mse: 0.0173 - mae: 0.1022
11/50 [=====>........................] - ETA: 6s - loss: 0.2340 - mse: 0.0179 - mae: 0.1035
12/50 [======>.......................] - ETA: 6s - loss: 0.2328 - mse: 0.0178 - mae: 0.1029
13/50 [======>.......................] - ETA: 6s - loss: 0.2317 - mse: 0.0176 - mae: 0.1023
14/50 [=======>......................] - ETA: 6s - loss: 0.2332 - mse: 0.0178 - mae: 0.1023
15/50 [========>.....................] - ETA: 5s - loss: 0.2339 - mse: 0.0178 - mae: 0.1022
16/50 [========>.....................] - ETA: 5s - loss: 0.2320 - mse: 0.0176 - mae: 0.1014
17/50 [=========>....................] - ETA: 5s - loss: 0.2317 - mse: 0.0176 - mae: 0.1017
18/50 [=========>....................] - ETA: 5s - loss: 0.2322 - mse: 0.0176 - mae: 0.1021
19/50 [==========>...................] - ETA: 5s - loss: 0.2315 - mse: 0.0175 - mae: 0.1019
20/50 [===========>..................] - ETA: 5s - loss: 0.2301 - mse: 0.0173 - mae: 0.1013
21/50 [===========>..................] - ETA: 4s - loss: 0.2294 - mse: 0.0172 - mae: 0.1009
22/50 [============>.................] - ETA: 4s - loss: 0.2302 - mse: 0.0173 - mae: 0.1014
23/50 [============>.................] - ETA: 4s - loss: 0.2297 - mse: 0.0172 - mae: 0.1011
24/50 [=============>................] - ETA: 4s - loss: 0.2291 - mse: 0.0171 - mae: 0.1007
25/50 [==============>...............] - ETA: 4s - loss: 0.2288 - mse: 0.0171 - mae: 0.1004
26/50 [==============>...............] - ETA: 4s - loss: 0.2289 - mse: 0.0171 - mae: 0.1005
27/50 [===============>..............] - ETA: 3s - loss: 0.2283 - mse: 0.0170 - mae: 0.1003
28/50 [===============>..............] - ETA: 3s - loss: 0.2272 - mse: 0.0169 - mae: 0.0999
29/50 [================>.............] - ETA: 3s - loss: 0.2265 - mse: 0.0168 - mae: 0.0996
30/50 [=================>............] - ETA: 3s - loss: 0.2261 - mse: 0.0167 - mae: 0.0995
31/50 [=================>............] - ETA: 3s - loss: 0.2264 - mse: 0.0167 - mae: 0.0996
