
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.254824: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254880: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571059: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746570: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.746635: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.857657: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.858214: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 53s - loss: 1.2157 - mse: 0.3750 - mae: 0.5260
 2/50 [>.............................] - ETA: 2s - loss: 1.0279 - mse: 0.2775 - mae: 0.4434 
 3/50 [>.............................] - ETA: 6s - loss: 0.8943 - mse: 0.2196 - mae: 0.3829
 4/50 [=>............................] - ETA: 5s - loss: 0.8039 - mse: 0.1846 - mae: 0.3445
 5/50 [==>...........................] - ETA: 6s - loss: 0.7569 - mse: 0.1653 - mae: 0.3251
 6/50 [==>...........................] - ETA: 6s - loss: 0.7279 - mse: 0.1530 - mae: 0.3129
 8/50 [===>..........................] - ETA: 5s - loss: 0.6821 - mse: 0.1349 - mae: 0.2925
 9/50 [====>.........................] - ETA: 5s - loss: 0.6601 - mse: 0.1273 - mae: 0.2830
10/50 [=====>........................] - ETA: 5s - loss: 0.6402 - mse: 0.1206 - mae: 0.2748
11/50 [=====>........................] - ETA: 5s - loss: 0.6235 - mse: 0.1149 - mae: 0.2679
 3/50 [>.............................] - ETA: 6s - loss: 0.2086 - mse: 0.0160 - mae: 0.0896
 4/50 [=>............................] - ETA: 5s - loss: 0.2081 - mse: 0.0160 - mae: 0.0893
 5/50 [==>...........................] - ETA: 6s - loss: 0.2068 - mse: 0.0158 - mae: 0.0888
 6/50 [==>...........................] - ETA: 6s - loss: 0.2068 - mse: 0.0158 - mae: 0.0888
 7/50 [===>..........................] - ETA: 5s - loss: 0.2063 - mse: 0.0157 - mae: 0.0885
 8/50 [===>..........................] - ETA: 5s - loss: 0.2060 - mse: 0.0157 - mae: 0.0883
 9/50 [====>.........................] - ETA: 5s - loss: 0.2054 - mse: 0.0156 - mae: 0.0880
10/50 [=====>........................] - ETA: 5s - loss: 0.2048 - mse: 0.0154 - mae: 0.0877
11/50 [=====>........................] - ETA: 5s - loss: 0.2038 - mse: 0.0153 - mae: 0.0872
12/50 [======>.......................] - ETA: 5s - loss: 0.2030 - mse: 0.0152 - mae: 0.0868
13/50 [======>.......................] - ETA: 5s - loss: 0.2018 - mse: 0.0150 - mae: 0.0861
14/50 [=======>......................] - ETA: 4s - loss: 0.2008 - mse: 0.0149 - mae: 0.0856
15/50 [========>.....................] - ETA: 4s - loss: 0.1997 - mse: 0.0147 - mae: 0.0851
16/50 [========>.....................] - ETA: 4s - loss: 0.1987 - mse: 0.0146 - mae: 0.0846
17/50 [=========>....................] - ETA: 4s - loss: 0.1974 - mse: 0.0144 - mae: 0.0840
18/50 [=========>....................] - ETA: 4s - loss: 0.1962 - mse: 0.0142 - mae: 0.0834
19/50 [==========>...................] - ETA: 4s - loss: 0.1949 - mse: 0.0140 - mae: 0.0829
20/50 [===========>..................] - ETA: 4s - loss: 0.1935 - mse: 0.0138 - mae: 0.0822
21/50 [===========>..................] - ETA: 3s - loss: 0.1921 - mse: 0.0136 - mae: 0.0816
22/50 [============>.................] - ETA: 3s - loss: 0.1906 - mse: 0.0134 - mae: 0.0809
23/50 [============>.................] - ETA: 3s - loss: 0.1889 - mse: 0.0132 - mae: 0.0802
24/50 [=============>................] - ETA: 3s - loss: 0.1872 - mse: 0.0130 - mae: 0.0794
25/50 [==============>...............] - ETA: 3s - loss: 0.1855 - mse: 0.0128 - mae: 0.0787
26/50 [==============>...............] - ETA: 3s - loss: 0.1836 - mse: 0.0125 - mae: 0.0779
27/50 [===============>..............] - ETA: 3s - loss: 0.1817 - mse: 0.0123 - mae: 0.0771
28/50 [===============>..............] - ETA: 3s - loss: 0.1800 - mse: 0.0121 - mae: 0.0763
29/50 [================>.............] - ETA: 2s - loss: 0.1781 - mse: 0.0119 - mae: 0.0755
30/50 [=================>............] - ETA: 2s - loss: 0.1763 - mse: 0.0116 - mae: 0.0748
31/50 [=================>............] - ETA: 2s - loss: 0.1745 - mse: 0.0114 - mae: 0.0740
32/50 [==================>...........] - ETA: 2s - loss: 0.1727 - mse: 0.0112 - mae: 0.0732
33/50 [==================>...........] - ETA: 2s - loss: 0.1708 - mse: 0.0110 - mae: 0.0724
34/50 [===================>..........] - ETA: 2s - loss: 0.1689 - mse: 0.0108 - mae: 0.0716
35/50 [====================>.........] - ETA: 2s - loss: 0.1670 - mse: 0.0106 - mae: 0.0708
36/50 [====================>.........] - ETA: 1s - loss: 0.1653 - mse: 0.0104 - mae: 0.0701
37/50 [=====================>........] - ETA: 1s - loss: 0.1640 - mse: 0.0103 - mae: 0.0695
38/50 [=====================>........] - ETA: 1s - loss: 0.1626 - mse: 0.0101 - mae: 0.0689
39/50 [======================>.......] - ETA: 1s - loss: 0.1610 - mse: 0.0099 - mae: 0.0682
40/50 [=======================>......] - ETA: 1s - loss: 0.1594 - mse: 0.0098 - mae: 0.0676
41/50 [=======================>......] - ETA: 1s - loss: 0.1584 - mse: 0.0096 - mae: 0.0672
42/50 [========================>.....] - ETA: 1s - loss: 0.1568 - mse: 0.0095 - mae: 0.0666
43/50 [========================>.....] - ETA: 0s - loss: 0.1551 - mse: 0.0093 - mae: 0.0658
44/50 [=========================>....] - ETA: 0s - loss: 0.1537 - mse: 0.0092 - mae: 0.0653
45/50 [==========================>...] - ETA: 0s - loss: 0.1525 - mse: 0.0090 - mae: 0.0648
46/50 [==========================>...] - ETA: 0s - loss: 0.1512 - mse: 0.0089 - mae: 0.0643
47/50 [===========================>..] - ETA: 0s - loss: 0.1497 - mse: 0.0088 - mae: 0.0637
48/50 [===========================>..] - ETA: 0s - loss: 0.1483 - mse: 0.0087 - mae: 0.0631
49/50 [============================>.] - ETA: 0s - loss: 0.1474 - mse: 0.0085 - mae: 0.0627
50/50 [==============================] - ETA: 0s - loss: 0.1459 - mse: 0.0084 - mae: 0.0621
50/50 [==============================] - 7s 137ms/step - loss: 0.1459 - mse: 0.0084 - mae: 0.0621
Epoch 4/100

 1/50 [..............................] - ETA: 1s - loss: 0.0874 - mse: 0.0026 - mae: 0.0383
 2/50 [>.............................] - ETA: 6s - loss: 0.0915 - mse: 0.0027 - mae: 0.0396
 3/50 [>.............................] - ETA: 9s - loss: 0.0852 - mse: 0.0025 - mae: 0.0365
 4/50 [=>............................] - ETA: 7s - loss: 0.0869 - mse: 0.0026 - mae: 0.0376
 5/50 [==>...........................] - ETA: 7s - loss: 0.0874 - mse: 0.0026 - mae: 0.0381
 6/50 [==>...........................] - ETA: 6s - loss: 0.0853 - mse: 0.0025 - mae: 0.0371
 8/50 [===>..........................] - ETA: 6s - loss: 0.0845 - mse: 0.0024 - mae: 0.0365
 9/50 [====>.........................] - ETA: 6s - loss: 0.0874 - mse: 0.0026 - mae: 0.0374
10/50 [=====>........................] - ETA: 5s - loss: 0.0857 - mse: 0.0025 - mae: 0.0367
12/50 [======>.......................] - ETA: 5s - loss: 0.0859 - mse: 0.0025 - mae: 0.0368
13/50 [======>.......................] - ETA: 5s - loss: 0.0882 - mse: 0.0026 - mae: 0.0378
14/50 [=======>......................] - ETA: 5s - loss: 0.0884 - mse: 0.0026 - mae: 0.0378
15/50 [========>.....................] - ETA: 5s - loss: 0.0893 - mse: 0.0026 - mae: 0.0382
16/50 [========>.....................] - ETA: 4s - loss: 0.0903 - mse: 0.0026 - mae: 0.0386
17/50 [=========>....................] - ETA: 4s - loss: 0.0891 - mse: 0.0026 - mae: 0.0381
18/50 [=========>....................] - ETA: 4s - loss: 0.0895 - mse: 0.0026 - mae: 0.0381
19/50 [==========>...................] - ETA: 4s - loss: 0.0882 - mse: 0.0025 - mae: 0.0375
20/50 [===========>..................] - ETA: 4s - loss: 0.0883 - mse: 0.0025 - mae: 0.0376
21/50 [===========>..................] - ETA: 4s - loss: 0.0871 - mse: 0.0025 - mae: 0.0371
22/50 [============>.................] - ETA: 3s - loss: 0.0871 - mse: 0.0024 - mae: 0.0370
23/50 [============>.................] - ETA: 3s - loss: 0.0865 - mse: 0.0024 - mae: 0.0367
24/50 [=============>................] - ETA: 3s - loss: 0.0864 - mse: 0.0024 - mae: 0.0366
25/50 [==============>...............] - ETA: 3s - loss: 0.0861 - mse: 0.0024 - mae: 0.0365
26/50 [==============>...............] - ETA: 3s - loss: 0.0854 - mse: 0.0023 - mae: 0.0362
27/50 [===============>..............] - ETA: 3s - loss: 0.0849 - mse: 0.0023 - mae: 0.0360
28/50 [===============>..............] - ETA: 3s - loss: 0.0841 - mse: 0.0023 - mae: 0.0356
29/50 [================>.............] - ETA: 2s - loss: 0.0834 - mse: 0.0023 - mae: 0.0353
30/50 [=================>............] - ETA: 2s - loss: 0.0826 - mse: 0.0022 - mae: 0.0350
32/50 [==================>...........] - ETA: 2s - loss: 0.0813 - mse: 0.0022 - mae: 0.0344
33/50 [==================>...........] - ETA: 2s - loss: 0.0809 - mse: 0.0021 - mae: 0.0343
34/50 [===================>..........] - ETA: 2s - loss: 0.0807 - mse: 0.0021 - mae: 0.0342
35/50 [====================>.........] - ETA: 2s - loss: 0.0803 - mse: 0.0021 - mae: 0.0341
36/50 [====================>.........] - ETA: 1s - loss: 0.0796 - mse: 0.0021 - mae: 0.0338
37/50 [=====================>........] - ETA: 1s - loss: 0.0791 - mse: 0.0021 - mae: 0.0335
38/50 [=====================>........] - ETA: 1s - loss: 0.0790 - mse: 0.0020 - mae: 0.0335
39/50 [======================>.......] - ETA: 1s - loss: 0.0786 - mse: 0.0020 - mae: 0.0334
40/50 [=======================>......] - ETA: 1s - loss: 0.0780 - mse: 0.0020 - mae: 0.0331
41/50 [=======================>......] - ETA: 1s - loss: 0.0774 - mse: 0.0020 - mae: 0.0329
43/50 [========================>.....] - ETA: 0s - loss: 0.0764 - mse: 0.0019 - mae: 0.0325
44/50 [=========================>....] - ETA: 0s - loss: 0.0762 - mse: 0.0019 - mae: 0.0324
45/50 [==========================>...] - ETA: 0s - loss: 0.0758 - mse: 0.0019 - mae: 0.0322
46/50 [==========================>...] - ETA: 0s - loss: 0.0753 - mse: 0.0019 - mae: 0.0320
48/50 [===========================>..] - ETA: 0s - loss: 0.0742 - mse: 0.0018 - mae: 0.0315
49/50 [============================>.] - ETA: 0s - loss: 0.0737 - mse: 0.0018 - mae: 0.0313
50/50 [==============================] - ETA: 0s - loss: 0.0732 - mse: 0.0018 - mae: 0.0311
50/50 [==============================] - 7s 139ms/step - loss: 0.0732 - mse: 0.0018 - mae: 0.0311
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0547 - mse: 0.0011 - mae: 0.0236
 2/50 [>.............................] - ETA: 6s - loss: 0.0582 - mse: 0.0011 - mae: 0.0252
 3/50 [>.............................] - ETA: 4s - loss: 0.0569 - mse: 0.0011 - mae: 0.0244
 4/50 [=>............................] - ETA: 5s - loss: 0.0547 - mse: 0.0010 - mae: 0.0236
 5/50 [==>...........................] - ETA: 6s - loss: 0.0536 - mse: 0.0010 - mae: 0.0231
 6/50 [==>...........................] - ETA: 5s - loss: 0.0526 - mse: 9.7067e-04 - mae: 0.0227
 7/50 [===>..........................] - ETA: 5s - loss: 0.0523 - mse: 9.7536e-04 - mae: 0.0225
 8/50 [===>..........................] - ETA: 5s - loss: 0.0530 - mse: 9.8065e-04 - mae: 0.0229
 9/50 [====>.........................] - ETA: 5s - loss: 0.0528 - mse: 9.7699e-04 - mae: 0.0227
10/50 [=====>........................] - ETA: 5s - loss: 0.0527 - mse: 9.6950e-04 - mae: 0.0226
11/50 [=====>........................] - ETA: 5s - loss: 0.0522 - mse: 9.5668e-04 - mae: 0.0225
12/50 [======>.......................] - ETA: 5s - loss: 0.0517 - mse: 9.4952e-04 - mae: 0.0223
13/50 [======>.......................] - ETA: 5s - loss: 0.0512 - mse: 9.3499e-04 - mae: 0.0220
14/50 [=======>......................] - ETA: 4s - loss: 0.0507 - mse: 9.2340e-04 - mae: 0.0219
15/50 [========>.....................] - ETA: 4s - loss: 0.0505 - mse: 9.1650e-04 - mae: 0.0217
16/50 [========>.....................] - ETA: 4s - loss: 0.0506 - mse: 9.1487e-04 - mae: 0.0218
17/50 [=========>....................] - ETA: 4s - loss: 0.0507 - mse: 9.1800e-04 - mae: 0.0218
18/50 [=========>....................] - ETA: 4s - loss: 0.0506 - mse: 9.1172e-04 - mae: 0.0218
19/50 [==========>...................] - ETA: 4s - loss: 0.0503 - mse: 9.0420e-04 - mae: 0.0216
20/50 [===========>..................] - ETA: 4s - loss: 0.0500 - mse: 8.9349e-04 - mae: 0.0215
21/50 [===========>..................] - ETA: 3s - loss: 0.0496 - mse: 8.8609e-04 - mae: 0.0214
22/50 [============>.................] - ETA: 3s - loss: 0.0495 - mse: 8.7929e-04 - mae: 0.0213
23/50 [============>.................] - ETA: 3s - loss: 0.0494 - mse: 8.7980e-04 - mae: 0.0212
24/50 [=============>................] - ETA: 3s - loss: 0.0494 - mse: 8.7603e-04 - mae: 0.0213
25/50 [==============>...............] - ETA: 3s - loss: 0.0492 - mse: 8.7017e-04 - mae: 0.0212
26/50 [==============>...............] - ETA: 3s - loss: 0.0491 - mse: 8.6343e-04 - mae: 0.0211
27/50 [===============>..............] - ETA: 3s - loss: 0.0489 - mse: 8.5890e-04 - mae: 0.0210
28/50 [===============>..............] - ETA: 2s - loss: 0.0487 - mse: 8.5393e-04 - mae: 0.0210
29/50 [================>.............] - ETA: 2s - loss: 0.0485 - mse: 8.4686e-04 - mae: 0.0209
30/50 [=================>............] - ETA: 2s - loss: 0.0482 - mse: 8.3800e-04 - mae: 0.0207
31/50 [=================>............] - ETA: 2s - loss: 0.0479 - mse: 8.3054e-04 - mae: 0.0206
32/50 [==================>...........] - ETA: 2s - loss: 0.0476 - mse: 8.2386e-04 - mae: 0.0205
33/50 [==================>...........] - ETA: 2s - loss: 0.0476 - mse: 8.2396e-04 - mae: 0.0205
34/50 [===================>..........] - ETA: 2s - loss: 0.0478 - mse: 8.2512e-04 - mae: 0.0206
35/50 [====================>.........] - ETA: 2s - loss: 0.0476 - mse: 8.1910e-04 - mae: 0.0205
36/50 [====================>.........] - ETA: 1s - loss: 0.0474 - mse: 8.1512e-04 - mae: 0.0204
37/50 [=====================>........] - ETA: 1s - loss: 0.0477 - mse: 8.1925e-04 - mae: 0.0205
38/50 [=====================>........] - ETA: 1s - loss: 0.0475 - mse: 8.1595e-04 - mae: 0.0204
39/50 [======================>.......] - ETA: 1s - loss: 0.0475 - mse: 8.1382e-04 - mae: 0.0204
40/50 [=======================>......] - ETA: 1s - loss: 0.0474 - mse: 8.0968e-04 - mae: 0.0204
41/50 [=======================>......] - ETA: 1s - loss: 0.0471 - mse: 8.0247e-04 - mae: 0.0203
42/50 [========================>.....] - ETA: 1s - loss: 0.0470 - mse: 7.9866e-04 - mae: 0.0202
43/50 [========================>.....] - ETA: 0s - loss: 0.0471 - mse: 8.0088e-04 - mae: 0.0203
44/50 [=========================>....] - ETA: 0s - loss: 0.0470 - mse: 7.9507e-04 - mae: 0.0202
45/50 [==========================>...] - ETA: 0s - loss: 0.0468 - mse: 7.9029e-04 - mae: 0.0201
46/50 [==========================>...] - ETA: 0s - loss: 0.0467 - mse: 7.8696e-04 - mae: 0.0201
47/50 [===========================>..] - ETA: 0s - loss: 0.0466 - mse: 7.8355e-04 - mae: 0.0200
48/50 [===========================>..] - ETA: 0s - loss: 0.0464 - mse: 7.7963e-04 - mae: 0.0200
49/50 [============================>.] - ETA: 0s - loss: 0.0462 - mse: 7.7385e-04 - mae: 0.0199
50/50 [==============================] - ETA: 0s - loss: 0.0462 - mse: 7.7222e-04 - mae: 0.0199
50/50 [==============================] - 7s 137ms/step - loss: 0.0462 - mse: 7.7222e-04 - mae: 0.0199
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0461 - mse: 6.4392e-04 - mae: 0.0201
 2/50 [>.............................] - ETA: 6s - loss: 0.0406 - mse: 5.7888e-04 - mae: 0.0175
 3/50 [>.............................] - ETA: 6s - loss: 0.0381 - mse: 5.4517e-04 - mae: 0.0165
 4/50 [=>............................] - ETA: 6s - loss: 0.0370 - mse: 5.3421e-04 - mae: 0.0161
 5/50 [==>...........................] - ETA: 6s - loss: 0.0367 - mse: 5.3274e-04 - mae: 0.0158
