
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.121506: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.121567: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036619: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242521: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.242582: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594555: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595284: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:54 - loss: 2.2276 - mse: 1.3131 - mae: 0.9655
 2/50 [>.............................] - ETA: 48s - loss: 3.2828 - mse: 3.0815 - mae: 1.3407 
 3/50 [>.............................] - ETA: 45s - loss: 3.4612 - mse: 3.2694 - mae: 1.5212
 4/50 [=>............................] - ETA: 46s - loss: 3.3897 - mse: 3.0853 - mae: 1.5046
 5/50 [==>...........................] - ETA: 46s - loss: 3.3222 - mse: 2.9358 - mae: 1.4898
 6/50 [==>...........................] - ETA: 44s - loss: 3.1644 - mse: 2.6846 - mae: 1.4016
 7/50 [===>..........................] - ETA: 43s - loss: 3.0891 - mse: 2.5508 - mae: 1.3666
 8/50 [===>..........................] - ETA: 42s - loss: 3.0129 - mse: 2.4251 - mae: 1.3265
 9/50 [====>.........................] - ETA: 41s - loss: 2.9118 - mse: 2.2803 - mae: 1.2571
10/50 [=====>........................] - ETA: 40s - loss: 2.8494 - mse: 2.1848 - mae: 1.2254
34/50 [===================>..........] - ETA: 16s - loss: 2.2299 - mse: 1.3400 - mae: 0.8727
35/50 [====================>.........] - ETA: 15s - loss: 2.2157 - mse: 1.3236 - mae: 0.8661
36/50 [====================>.........] - ETA: 14s - loss: 2.2026 - mse: 1.3083 - mae: 0.8641
37/50 [=====================>........] - ETA: 13s - loss: 2.1877 - mse: 1.2918 - mae: 0.8598
38/50 [=====================>........] - ETA: 12s - loss: 2.1733 - mse: 1.2760 - mae: 0.8544
39/50 [======================>.......] - ETA: 11s - loss: 2.1585 - mse: 1.2600 - mae: 0.8489
40/50 [=======================>......] - ETA: 10s - loss: 2.1430 - mse: 1.2437 - mae: 0.8448
41/50 [=======================>......] - ETA: 9s - loss: 2.1279 - mse: 1.2279 - mae: 0.8412 
42/50 [========================>.....] - ETA: 8s - loss: 2.1135 - mse: 1.2129 - mae: 0.8353
43/50 [========================>.....] - ETA: 7s - loss: 2.0984 - mse: 1.1975 - mae: 0.8295
44/50 [=========================>....] - ETA: 6s - loss: 2.0829 - mse: 1.1820 - mae: 0.8252
45/50 [==========================>...] - ETA: 5s - loss: 2.0659 - mse: 1.1658 - mae: 0.8190
46/50 [==========================>...] - ETA: 4s - loss: 2.0489 - mse: 1.1498 - mae: 0.8127
47/50 [===========================>..] - ETA: 3s - loss: 2.0313 - mse: 1.1336 - mae: 0.8070
48/50 [===========================>..] - ETA: 2s - loss: 2.0129 - mse: 1.1172 - mae: 0.8004
49/50 [============================>.] - ETA: 1s - loss: 1.9939 - mse: 1.1008 - mae: 0.7934
50/50 [==============================] - ETA: 0s - loss: 1.9760 - mse: 1.0851 - mae: 0.7869
50/50 [==============================] - 52s 1s/step - loss: 1.9760 - mse: 1.0851 - mae: 0.7869
Epoch 2/100

 1/50 [..............................] - ETA: 49s - loss: 1.1504 - mse: 0.3476 - mae: 0.4554
 2/50 [>.............................] - ETA: 51s - loss: 1.0352 - mse: 0.2875 - mae: 0.4286
 3/50 [>.............................] - ETA: 48s - loss: 1.0513 - mse: 0.2942 - mae: 0.4411
 4/50 [=>............................] - ETA: 46s - loss: 1.1437 - mse: 0.3511 - mae: 0.4794
 5/50 [==>...........................] - ETA: 46s - loss: 1.1339 - mse: 0.3443 - mae: 0.4796
 6/50 [==>...........................] - ETA: 44s - loss: 1.2170 - mse: 0.4009 - mae: 0.5198
 7/50 [===>..........................] - ETA: 43s - loss: 1.2332 - mse: 0.4099 - mae: 0.5267
 8/50 [===>..........................] - ETA: 42s - loss: 1.2446 - mse: 0.4155 - mae: 0.5306
 9/50 [====>.........................] - ETA: 41s - loss: 1.2695 - mse: 0.4311 - mae: 0.5410
10/50 [=====>........................] - ETA: 40s - loss: 1.2104 - mse: 0.4008 - mae: 0.5158
11/50 [=====>........................] - ETA: 39s - loss: 1.2077 - mse: 0.3976 - mae: 0.5146
12/50 [======>.......................] - ETA: 38s - loss: 1.1562 - mse: 0.3726 - mae: 0.4929
13/50 [======>.......................] - ETA: 37s - loss: 1.1492 - mse: 0.3670 - mae: 0.4899
14/50 [=======>......................] - ETA: 36s - loss: 1.1097 - mse: 0.3479 - mae: 0.4732
15/50 [========>.....................] - ETA: 35s - loss: 1.0938 - mse: 0.3384 - mae: 0.4669
16/50 [========>.....................] - ETA: 34s - loss: 1.0592 - mse: 0.3224 - mae: 0.4523
17/50 [=========>....................] - ETA: 33s - loss: 1.0406 - mse: 0.3124 - mae: 0.4445
18/50 [=========>....................] - ETA: 32s - loss: 1.0166 - mse: 0.3008 - mae: 0.4344
19/50 [==========>...................] - ETA: 31s - loss: 0.9970 - mse: 0.2911 - mae: 0.4262
20/50 [===========>..................] - ETA: 30s - loss: 0.9750 - mse: 0.2810 - mae: 0.4169
21/50 [===========>..................] - ETA: 29s - loss: 0.9561 - mse: 0.2721 - mae: 0.4089
22/50 [============>.................] - ETA: 28s - loss: 0.9368 - mse: 0.2634 - mae: 0.4009
23/50 [============>.................] - ETA: 27s - loss: 0.9191 - mse: 0.2554 - mae: 0.3935
24/50 [=============>................] - ETA: 26s - loss: 0.9025 - mse: 0.2480 - mae: 0.3866
25/50 [==============>...............] - ETA: 25s - loss: 0.8861 - mse: 0.2408 - mae: 0.3797
26/50 [==============>...............] - ETA: 24s - loss: 0.8719 - mse: 0.2345 - mae: 0.3738
27/50 [===============>..............] - ETA: 23s - loss: 0.8572 - mse: 0.2281 - mae: 0.3676
28/50 [===============>..............] - ETA: 22s - loss: 0.8447 - mse: 0.2226 - mae: 0.3624
29/50 [================>.............] - ETA: 21s - loss: 0.8318 - mse: 0.2171 - mae: 0.3571
30/50 [=================>............] - ETA: 20s - loss: 0.8207 - mse: 0.2122 - mae: 0.3525
31/50 [=================>............] - ETA: 19s - loss: 0.8092 - mse: 0.2073 - mae: 0.3477
32/50 [==================>...........] - ETA: 18s - loss: 0.7994 - mse: 0.2030 - mae: 0.3436
33/50 [==================>...........] - ETA: 17s - loss: 0.7889 - mse: 0.1986 - mae: 0.3393
34/50 [===================>..........] - ETA: 16s - loss: 0.7800 - mse: 0.1947 - mae: 0.3356
35/50 [====================>.........] - ETA: 15s - loss: 0.7706 - mse: 0.1908 - mae: 0.3317
36/50 [====================>.........] - ETA: 14s - loss: 0.7624 - mse: 0.1872 - mae: 0.3282
37/50 [=====================>........] - ETA: 13s - loss: 0.7538 - mse: 0.1837 - mae: 0.3246
38/50 [=====================>........] - ETA: 12s - loss: 0.7464 - mse: 0.1805 - mae: 0.3216
39/50 [======================>.......] - ETA: 11s - loss: 0.7383 - mse: 0.1772 - mae: 0.3182
40/50 [=======================>......] - ETA: 10s - loss: 0.7316 - mse: 0.1744 - mae: 0.3154
41/50 [=======================>......] - ETA: 9s - loss: 0.7241 - mse: 0.1713 - mae: 0.3122 
42/50 [========================>.....] - ETA: 8s - loss: 0.7176 - mse: 0.1686 - mae: 0.3096
43/50 [========================>.....] - ETA: 7s - loss: 0.7115 - mse: 0.1660 - mae: 0.3070
44/50 [=========================>....] - ETA: 6s - loss: 0.7047 - mse: 0.1634 - mae: 0.3042
45/50 [==========================>...] - ETA: 5s - loss: 0.6993 - mse: 0.1610 - mae: 0.3019
46/50 [==========================>...] - ETA: 4s - loss: 0.6934 - mse: 0.1587 - mae: 0.2994
47/50 [===========================>..] - ETA: 3s - loss: 0.6874 - mse: 0.1563 - mae: 0.2970
48/50 [===========================>..] - ETA: 2s - loss: 0.6826 - mse: 0.1543 - mae: 0.2949
49/50 [============================>.] - ETA: 1s - loss: 0.6775 - mse: 0.1522 - mae: 0.2928
50/50 [==============================] - ETA: 0s - loss: 0.6719 - mse: 0.1501 - mae: 0.2905
50/50 [==============================] - 50s 1s/step - loss: 0.6719 - mse: 0.1501 - mae: 0.2905
Epoch 3/100

 1/50 [..............................] - ETA: 48s - loss: 0.4482 - mse: 0.0564 - mae: 0.1939
 2/50 [>.............................] - ETA: 43s - loss: 0.4418 - mse: 0.0548 - mae: 0.1943
 3/50 [>.............................] - ETA: 46s - loss: 0.4268 - mse: 0.0516 - mae: 0.1872
 4/50 [=>............................] - ETA: 45s - loss: 0.4313 - mse: 0.0523 - mae: 0.1890
 5/50 [==>...........................] - ETA: 44s - loss: 0.4284 - mse: 0.0517 - mae: 0.1883
 6/50 [==>...........................] - ETA: 43s - loss: 0.4236 - mse: 0.0507 - mae: 0.1865
 7/50 [===>..........................] - ETA: 42s - loss: 0.4255 - mse: 0.0511 - mae: 0.1870
 8/50 [===>..........................] - ETA: 41s - loss: 0.4231 - mse: 0.0505 - mae: 0.1858
 9/50 [====>.........................] - ETA: 41s - loss: 0.4190 - mse: 0.0497 - mae: 0.1840
10/50 [=====>........................] - ETA: 40s - loss: 0.4221 - mse: 0.0507 - mae: 0.1849
11/50 [=====>........................] - ETA: 39s - loss: 0.4241 - mse: 0.0510 - mae: 0.1858
12/50 [======>.......................] - ETA: 38s - loss: 0.4205 - mse: 0.0503 - mae: 0.1842
13/50 [======>.......................] - ETA: 36s - loss: 0.4228 - mse: 0.0506 - mae: 0.1850
14/50 [=======>......................] - ETA: 35s - loss: 0.4251 - mse: 0.0511 - mae: 0.1861
15/50 [========>.....................] - ETA: 35s - loss: 0.4226 - mse: 0.0506 - mae: 0.1850
16/50 [========>.....................] - ETA: 34s - loss: 0.4281 - mse: 0.0517 - mae: 0.1872
17/50 [=========>....................] - ETA: 33s - loss: 0.4289 - mse: 0.0519 - mae: 0.1874
18/50 [=========>....................] - ETA: 32s - loss: 0.4268 - mse: 0.0514 - mae: 0.1865
19/50 [==========>...................] - ETA: 31s - loss: 0.4326 - mse: 0.0527 - mae: 0.1888
20/50 [===========>..................] - ETA: 30s - loss: 0.4309 - mse: 0.0523 - mae: 0.1880
21/50 [===========>..................] - ETA: 29s - loss: 0.4298 - mse: 0.0520 - mae: 0.1875
22/50 [============>.................] - ETA: 28s - loss: 0.4323 - mse: 0.0525 - mae: 0.1884
23/50 [============>.................] - ETA: 27s - loss: 0.4300 - mse: 0.0520 - mae: 0.1875
24/50 [=============>................] - ETA: 26s - loss: 0.4298 - mse: 0.0520 - mae: 0.1874
25/50 [==============>...............] - ETA: 25s - loss: 0.4305 - mse: 0.0521 - mae: 0.1876
26/50 [==============>...............] - ETA: 24s - loss: 0.4286 - mse: 0.0517 - mae: 0.1868
27/50 [===============>..............] - ETA: 23s - loss: 0.4264 - mse: 0.0513 - mae: 0.1858
28/50 [===============>..............] - ETA: 22s - loss: 0.4257 - mse: 0.0511 - mae: 0.1854
29/50 [================>.............] - ETA: 21s - loss: 0.4262 - mse: 0.0512 - mae: 0.1856
30/50 [=================>............] - ETA: 20s - loss: 0.4248 - mse: 0.0509 - mae: 0.1851
31/50 [=================>............] - ETA: 19s - loss: 0.4230 - mse: 0.0505 - mae: 0.1843
32/50 [==================>...........] - ETA: 18s - loss: 0.4224 - mse: 0.0503 - mae: 0.1840
33/50 [==================>...........] - ETA: 17s - loss: 0.4222 - mse: 0.0503 - mae: 0.1839
34/50 [===================>..........] - ETA: 16s - loss: 0.4210 - mse: 0.0500 - mae: 0.1833
35/50 [====================>.........] - ETA: 15s - loss: 0.4192 - mse: 0.0497 - mae: 0.1826
36/50 [====================>.........] - ETA: 14s - loss: 0.4181 - mse: 0.0495 - mae: 0.1822
37/50 [=====================>........] - ETA: 13s - loss: 0.4179 - mse: 0.0494 - mae: 0.1820
38/50 [=====================>........] - ETA: 12s - loss: 0.4181 - mse: 0.0494 - mae: 0.1820
39/50 [======================>.......] - ETA: 11s - loss: 0.4180 - mse: 0.0493 - mae: 0.1819
40/50 [=======================>......] - ETA: 10s - loss: 0.4170 - mse: 0.0491 - mae: 0.1815
41/50 [=======================>......] - ETA: 9s - loss: 0.4156 - mse: 0.0489 - mae: 0.1810 
42/50 [========================>.....] - ETA: 8s - loss: 0.4143 - mse: 0.0486 - mae: 0.1804
43/50 [========================>.....] - ETA: 7s - loss: 0.4132 - mse: 0.0484 - mae: 0.1800
44/50 [=========================>....] - ETA: 6s - loss: 0.4126 - mse: 0.0483 - mae: 0.1797
45/50 [==========================>...] - ETA: 5s - loss: 0.4125 - mse: 0.0482 - mae: 0.1796
46/50 [==========================>...] - ETA: 4s - loss: 0.4127 - mse: 0.0482 - mae: 0.1796
47/50 [===========================>..] - ETA: 3s - loss: 0.4118 - mse: 0.0481 - mae: 0.1793
48/50 [===========================>..] - ETA: 2s - loss: 0.4107 - mse: 0.0479 - mae: 0.1788
49/50 [============================>.] - ETA: 1s - loss: 0.4098 - mse: 0.0477 - mae: 0.1785
50/50 [==============================] - ETA: 0s - loss: 0.4092 - mse: 0.0476 - mae: 0.1783
50/50 [==============================] - 50s 1s/step - loss: 0.4092 - mse: 0.0476 - mae: 0.1783
Epoch 4/100

 1/50 [..............................] - ETA: 44s - loss: 0.4036 - mse: 0.0456 - mae: 0.1733
 2/50 [>.............................] - ETA: 48s - loss: 0.3937 - mse: 0.0436 - mae: 0.1702
 3/50 [>.............................] - ETA: 49s - loss: 0.3884 - mse: 0.0430 - mae: 0.1686
 4/50 [=>............................] - ETA: 47s - loss: 0.3844 - mse: 0.0422 - mae: 0.1673
 5/50 [==>...........................] - ETA: 45s - loss: 0.3822 - mse: 0.0418 - mae: 0.1665
 6/50 [==>...........................] - ETA: 44s - loss: 0.3803 - mse: 0.0415 - mae: 0.1658
 7/50 [===>..........................] - ETA: 43s - loss: 0.3817 - mse: 0.0418 - mae: 0.1664
 8/50 [===>..........................] - ETA: 42s - loss: 0.3828 - mse: 0.0419 - mae: 0.1667
 9/50 [====>.........................] - ETA: 41s - loss: 0.3844 - mse: 0.0422 - mae: 0.1672
10/50 [=====>........................] - ETA: 40s - loss: 0.3833 - mse: 0.0420 - mae: 0.1669
11/50 [=====>........................] - ETA: 39s - loss: 0.3815 - mse: 0.0418 - mae: 0.1663
12/50 [======>.......................] - ETA: 38s - loss: 0.3797 - mse: 0.0415 - mae: 0.1657
13/50 [======>.......................] - ETA: 37s - loss: 0.3783 - mse: 0.0413 - mae: 0.1653
14/50 [=======>......................] - ETA: 36s - loss: 0.3779 - mse: 0.0412 - mae: 0.1651
15/50 [========>.....................] - ETA: 35s - loss: 0.3794 - mse: 0.0415 - mae: 0.1657
16/50 [========>.....................] - ETA: 34s - loss: 0.3812 - mse: 0.0418 - mae: 0.1663
17/50 [=========>....................] - ETA: 33s - loss: 0.3815 - mse: 0.0418 - mae: 0.1664
18/50 [=========>....................] - ETA: 32s - loss: 0.3806 - mse: 0.0417 - mae: 0.1662
19/50 [==========>...................] - ETA: 31s - loss: 0.3792 - mse: 0.0415 - mae: 0.1658
20/50 [===========>..................] - ETA: 29s - loss: 0.3786 - mse: 0.0414 - mae: 0.1655
21/50 [===========>..................] - ETA: 28s - loss: 0.3797 - mse: 0.0416 - mae: 0.1659
22/50 [============>.................] - ETA: 27s - loss: 0.3831 - mse: 0.0422 - mae: 0.1672
23/50 [============>.................] - ETA: 26s - loss: 0.3831 - mse: 0.0422 - mae: 0.1672
24/50 [=============>................] - ETA: 25s - loss: 0.3824 - mse: 0.0421 - mae: 0.1670
25/50 [==============>...............] - ETA: 24s - loss: 0.3829 - mse: 0.0422 - mae: 0.1672
26/50 [==============>...............] - ETA: 24s - loss: 0.3835 - mse: 0.0423 - mae: 0.1674
27/50 [===============>..............] - ETA: 23s - loss: 0.3829 - mse: 0.0422 - mae: 0.1672
28/50 [===============>..............] - ETA: 22s - loss: 0.3819 - mse: 0.0420 - mae: 0.1668
29/50 [================>.............] - ETA: 21s - loss: 0.3812 - mse: 0.0419 - mae: 0.1665
30/50 [=================>............] - ETA: 20s - loss: 0.3809 - mse: 0.0419 - mae: 0.1664
31/50 [=================>............] - ETA: 18s - loss: 0.3815 - mse: 0.0419 - mae: 0.1666
32/50 [==================>...........] - ETA: 18s - loss: 0.3821 - mse: 0.0420 - mae: 0.1668
33/50 [==================>...........] - ETA: 17s - loss: 0.3816 - mse: 0.0419 - mae: 0.1667
34/50 [===================>..........] - ETA: 16s - loss: 0.3809 - mse: 0.0418 - mae: 0.1664
35/50 [====================>.........] - ETA: 14s - loss: 0.3814 - mse: 0.0419 - mae: 0.1666
36/50 [====================>.........] - ETA: 14s - loss: 0.3822 - mse: 0.0420 - mae: 0.1669
37/50 [=====================>........] - ETA: 13s - loss: 0.3827 - mse: 0.0421 - mae: 0.1670
38/50 [=====================>........] - ETA: 12s - loss: 0.3822 - mse: 0.0421 - mae: 0.1669
39/50 [======================>.......] - ETA: 10s - loss: 0.3816 - mse: 0.0420 - mae: 0.1667
40/50 [=======================>......] - ETA: 9s - loss: 0.3811 - mse: 0.0419 - mae: 0.1665 
41/50 [=======================>......] - ETA: 8s - loss: 0.3807 - mse: 0.0418 - mae: 0.1664
42/50 [========================>.....] - ETA: 7s - loss: 0.3808 - mse: 0.0418 - mae: 0.1664
43/50 [========================>.....] - ETA: 6s - loss: 0.3810 - mse: 0.0418 - mae: 0.1664
44/50 [=========================>....] - ETA: 5s - loss: 0.3810 - mse: 0.0418 - mae: 0.1664
45/50 [==========================>...] - ETA: 4s - loss: 0.3809 - mse: 0.0418 - mae: 0.1664
46/50 [==========================>...] - ETA: 3s - loss: 0.3805 - mse: 0.0417 - mae: 0.1662
47/50 [===========================>..] - ETA: 2s - loss: 0.3799 - mse: 0.0417 - mae: 0.1660
48/50 [===========================>..] - ETA: 1s - loss: 0.3794 - mse: 0.0416 - mae: 0.1658
49/50 [============================>.] - ETA: 0s - loss: 0.3788 - mse: 0.0415 - mae: 0.1656
50/50 [==============================] - ETA: 0s - loss: 0.3784 - mse: 0.0414 - mae: 0.1655
50/50 [==============================] - 50s 998ms/step - loss: 0.3784 - mse: 0.0414 - mae: 0.1655
Epoch 5/100

 1/50 [..............................] - ETA: 48s - loss: 0.3678 - mse: 0.0399 - mae: 0.1616
 2/50 [>.............................] - ETA: 47s - loss: 0.3875 - mse: 0.0431 - mae: 0.1679
 3/50 [>.............................] - ETA: 46s - loss: 0.3940 - mse: 0.0442 - mae: 0.1705
 4/50 [=>............................] - ETA: 43s - loss: 0.3867 - mse: 0.0428 - mae: 0.1684
 5/50 [==>...........................] - ETA: 44s - loss: 0.3843 - mse: 0.0424 - mae: 0.1674
 6/50 [==>...........................] - ETA: 43s - loss: 0.3942 - mse: 0.0443 - mae: 0.1711
 7/50 [===>..........................] - ETA: 42s - loss: 0.3937 - mse: 0.0441 - mae: 0.1709
 8/50 [===>..........................] - ETA: 41s - loss: 0.3892 - mse: 0.0434 - mae: 0.1694
 9/50 [====>.........................] - ETA: 40s - loss: 0.3856 - mse: 0.0428 - mae: 0.1682
10/50 [=====>........................] - ETA: 39s - loss: 0.3849 - mse: 0.0427 - mae: 0.1679
11/50 [=====>........................] - ETA: 38s - loss: 0.3859 - mse: 0.0428 - mae: 0.1682
12/50 [======>.......................] - ETA: 37s - loss: 0.3849 - mse: 0.0426 - mae: 0.1678
13/50 [======>.......................] - ETA: 36s - loss: 0.3825 - mse: 0.0422 - mae: 0.1670
14/50 [=======>......................] - ETA: 35s - loss: 0.3804 - mse: 0.0419 - mae: 0.1663
15/50 [========>.....................] - ETA: 34s - loss: 0.3787 - mse: 0.0416 - mae: 0.1656
16/50 [========>.....................] - ETA: 33s - loss: 0.3776 - mse: 0.0414 - mae: 0.1653
17/50 [=========>....................] - ETA: 32s - loss: 0.3781 - mse: 0.0415 - mae: 0.1653
18/50 [=========>....................] - ETA: 31s - loss: 0.3796 - mse: 0.0418 - mae: 0.1659
19/50 [==========>...................] - ETA: 30s - loss: 0.3790 - mse: 0.0416 - mae: 0.1657
20/50 [===========>..................] - ETA: 29s - loss: 0.3779 - mse: 0.0415 - mae: 0.1653
21/50 [===========>..................] - ETA: 28s - loss: 0.3785 - mse: 0.0416 - mae: 0.1655
22/50 [============>.................] - ETA: 27s - loss: 0.3805 - mse: 0.0419 - mae: 0.1662
23/50 [============>.................] - ETA: 26s - loss: 0.3816 - mse: 0.0421 - mae: 0.1666
24/50 [=============>................] - ETA: 25s - loss: 0.3807 - mse: 0.0420 - mae: 0.1663
25/50 [==============>...............] - ETA: 24s - loss: 0.3798 - mse: 0.0418 - mae: 0.1660
26/50 [==============>...............] - ETA: 23s - loss: 0.3797 - mse: 0.0418 - mae: 0.1659
27/50 [===============>..............] - ETA: 22s - loss: 0.3797 - mse: 0.0417 - mae: 0.1659
28/50 [===============>..............] - ETA: 21s - loss: 0.3794 - mse: 0.0417 - mae: 0.1658
29/50 [================>.............] - ETA: 20s - loss: 0.3786 - mse: 0.0415 - mae: 0.1655
30/50 [=================>............] - ETA: 19s - loss: 0.3777 - mse: 0.0414 - mae: 0.1652
31/50 [=================>............] - ETA: 18s - loss: 0.3769 - mse: 0.0413 - mae: 0.1649
32/50 [==================>...........] - ETA: 17s - loss: 0.3762 - mse: 0.0411 - mae: 0.1647
33/50 [==================>...........] - ETA: 16s - loss: 0.3754 - mse: 0.0410 - mae: 0.1644
34/50 [===================>..........] - ETA: 15s - loss: 0.3748 - mse: 0.0409 - mae: 0.1642
35/50 [====================>.........] - ETA: 15s - loss: 0.3742 - mse: 0.0408 - mae: 0.1640
36/50 [====================>.........] - ETA: 14s - loss: 0.3743 - mse: 0.0408 - mae: 0.1640
37/50 [=====================>........] - ETA: 13s - loss: 0.3751 - mse: 0.0410 - mae: 0.1643
38/50 [=====================>........] - ETA: 12s - loss: 0.3756 - mse: 0.0410 - mae: 0.1644
39/50 [======================>.......] - ETA: 11s - loss: 0.3753 - mse: 0.0410 - mae: 0.1644
40/50 [=======================>......] - ETA: 10s - loss: 0.3749 - mse: 0.0409 - mae: 0.1642
41/50 [=======================>......] - ETA: 9s - loss: 0.3751 - mse: 0.0410 - mae: 0.1643 
42/50 [========================>.....] - ETA: 7s - loss: 0.3763 - mse: 0.0412 - mae: 0.1647
43/50 [========================>.....] - ETA: 6s - loss: 0.3766 - mse: 0.0412 - mae: 0.1648
44/50 [=========================>....] - ETA: 6s - loss: 0.3761 - mse: 0.0411 - mae: 0.1646
45/50 [==========================>...] - ETA: 5s - loss: 0.3757 - mse: 0.0411 - mae: 0.1645
46/50 [==========================>...] - ETA: 4s - loss: 0.3753 - mse: 0.0410 - mae: 0.1644
