
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:11.891297: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:11.891336: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.981569: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:17.814609: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:17.814698: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:18.693534: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:18.694152: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 1.7610 - mse: 0.7823 - mae: 0.7929
 2/50 [>.............................] - ETA: 6s - loss: 1.5550 - mse: 0.6222 - mae: 0.7002 
 3/50 [>.............................] - ETA: 5s - loss: 1.3797 - mse: 0.5051 - mae: 0.6127
 4/50 [=>............................] - ETA: 5s - loss: 1.2536 - mse: 0.4280 - mae: 0.5490
 5/50 [==>...........................] - ETA: 5s - loss: 1.1598 - mse: 0.3744 - mae: 0.5039
 6/50 [==>...........................] - ETA: 5s - loss: 1.0828 - mse: 0.3336 - mae: 0.4684
 7/50 [===>..........................] - ETA: 5s - loss: 1.0185 - mse: 0.3017 - mae: 0.4398
 8/50 [===>..........................] - ETA: 5s - loss: 0.9653 - mse: 0.2763 - mae: 0.4171
 9/50 [====>.........................] - ETA: 5s - loss: 0.9201 - mse: 0.2554 - mae: 0.3977
10/50 [=====>........................] - ETA: 5s - loss: 0.8814 - mse: 0.2380 - mae: 0.3811
37/50 [=====================>........] - ETA: 1s - loss: 0.5167 - mse: 0.0955 - mae: 0.2176
38/50 [=====================>........] - ETA: 1s - loss: 0.5116 - mse: 0.0938 - mae: 0.2154
39/50 [======================>.......] - ETA: 1s - loss: 0.5068 - mse: 0.0922 - mae: 0.2132
40/50 [=======================>......] - ETA: 1s - loss: 0.5020 - mse: 0.0906 - mae: 0.2110
41/50 [=======================>......] - ETA: 1s - loss: 0.4974 - mse: 0.0891 - mae: 0.2089
42/50 [========================>.....] - ETA: 1s - loss: 0.4928 - mse: 0.0877 - mae: 0.2069
43/50 [========================>.....] - ETA: 0s - loss: 0.4884 - mse: 0.0863 - mae: 0.2049
44/50 [=========================>....] - ETA: 0s - loss: 0.4842 - mse: 0.0849 - mae: 0.2029
45/50 [==========================>...] - ETA: 0s - loss: 0.4802 - mse: 0.0837 - mae: 0.2010
46/50 [==========================>...] - ETA: 0s - loss: 0.4762 - mse: 0.0824 - mae: 0.1991
47/50 [===========================>..] - ETA: 0s - loss: 0.4723 - mse: 0.0812 - mae: 0.1973
48/50 [===========================>..] - ETA: 0s - loss: 0.4683 - mse: 0.0800 - mae: 0.1954
49/50 [============================>.] - ETA: 0s - loss: 0.4644 - mse: 0.0789 - mae: 0.1935
50/50 [==============================] - ETA: 0s - loss: 0.4605 - mse: 0.0778 - mae: 0.1918
50/50 [==============================] - 7s 128ms/step - loss: 0.4605 - mse: 0.0778 - mae: 0.1918
Epoch 2/100

 1/50 [..............................] - ETA: 0s - loss: 0.2616 - mse: 0.0218 - mae: 0.1024
 2/50 [>.............................] - ETA: 11s - loss: 0.2603 - mse: 0.0218 - mae: 0.1018
 3/50 [>.............................] - ETA: 8s - loss: 0.2575 - mse: 0.0214 - mae: 0.1007 
 4/50 [=>............................] - ETA: 7s - loss: 0.2540 - mse: 0.0210 - mae: 0.0998
 5/50 [==>...........................] - ETA: 7s - loss: 0.2519 - mse: 0.0208 - mae: 0.0995
 6/50 [==>...........................] - ETA: 6s - loss: 0.2499 - mse: 0.0206 - mae: 0.0991
 7/50 [===>..........................] - ETA: 6s - loss: 0.2487 - mse: 0.0206 - mae: 0.0990
 9/50 [====>.........................] - ETA: 5s - loss: 0.2462 - mse: 0.0203 - mae: 0.0984
10/50 [=====>........................] - ETA: 5s - loss: 0.2453 - mse: 0.0202 - mae: 0.0983
11/50 [=====>........................] - ETA: 5s - loss: 0.2443 - mse: 0.0201 - mae: 0.0980
13/50 [======>.......................] - ETA: 5s - loss: 0.2433 - mse: 0.0200 - mae: 0.0979
14/50 [=======>......................] - ETA: 4s - loss: 0.2427 - mse: 0.0199 - mae: 0.0978
15/50 [========>.....................] - ETA: 4s - loss: 0.2423 - mse: 0.0199 - mae: 0.0978
16/50 [========>.....................] - ETA: 4s - loss: 0.2420 - mse: 0.0198 - mae: 0.0978
17/50 [=========>....................] - ETA: 4s - loss: 0.2416 - mse: 0.0198 - mae: 0.0977
18/50 [=========>....................] - ETA: 4s - loss: 0.2413 - mse: 0.0198 - mae: 0.0977
19/50 [==========>...................] - ETA: 4s - loss: 0.2408 - mse: 0.0197 - mae: 0.0975
20/50 [===========>..................] - ETA: 4s - loss: 0.2403 - mse: 0.0196 - mae: 0.0973
22/50 [============>.................] - ETA: 3s - loss: 0.2393 - mse: 0.0195 - mae: 0.0970
23/50 [============>.................] - ETA: 3s - loss: 0.2387 - mse: 0.0195 - mae: 0.0967
24/50 [=============>................] - ETA: 3s - loss: 0.2383 - mse: 0.0194 - mae: 0.0966
25/50 [==============>...............] - ETA: 3s - loss: 0.2377 - mse: 0.0194 - mae: 0.0963
26/50 [==============>...............] - ETA: 3s - loss: 0.2373 - mse: 0.0193 - mae: 0.0961
27/50 [===============>..............] - ETA: 3s - loss: 0.2368 - mse: 0.0193 - mae: 0.0959
28/50 [===============>..............] - ETA: 2s - loss: 0.2363 - mse: 0.0192 - mae: 0.0957
29/50 [================>.............] - ETA: 2s - loss: 0.2358 - mse: 0.0192 - mae: 0.0955
30/50 [=================>............] - ETA: 2s - loss: 0.2354 - mse: 0.0191 - mae: 0.0953
31/50 [=================>............] - ETA: 2s - loss: 0.2350 - mse: 0.0191 - mae: 0.0951
32/50 [==================>...........] - ETA: 2s - loss: 0.2346 - mse: 0.0190 - mae: 0.0949
33/50 [==================>...........] - ETA: 2s - loss: 0.2342 - mse: 0.0190 - mae: 0.0948
34/50 [===================>..........] - ETA: 2s - loss: 0.2337 - mse: 0.0189 - mae: 0.0946
36/50 [====================>.........] - ETA: 1s - loss: 0.2330 - mse: 0.0188 - mae: 0.0943
37/50 [=====================>........] - ETA: 1s - loss: 0.2326 - mse: 0.0188 - mae: 0.0942
39/50 [======================>.......] - ETA: 1s - loss: 0.2319 - mse: 0.0187 - mae: 0.0940
40/50 [=======================>......] - ETA: 1s - loss: 0.2315 - mse: 0.0187 - mae: 0.0939
42/50 [========================>.....] - ETA: 1s - loss: 0.2308 - mse: 0.0186 - mae: 0.0937
43/50 [========================>.....] - ETA: 0s - loss: 0.2304 - mse: 0.0185 - mae: 0.0936
44/50 [=========================>....] - ETA: 0s - loss: 0.2300 - mse: 0.0185 - mae: 0.0935
45/50 [==========================>...] - ETA: 0s - loss: 0.2296 - mse: 0.0184 - mae: 0.0934
46/50 [==========================>...] - ETA: 0s - loss: 0.2292 - mse: 0.0184 - mae: 0.0933
47/50 [===========================>..] - ETA: 0s - loss: 0.2289 - mse: 0.0183 - mae: 0.0932
48/50 [===========================>..] - ETA: 0s - loss: 0.2285 - mse: 0.0183 - mae: 0.0931
49/50 [============================>.] - ETA: 0s - loss: 0.2280 - mse: 0.0182 - mae: 0.0929
50/50 [==============================] - ETA: 0s - loss: 0.2276 - mse: 0.0182 - mae: 0.0928
50/50 [==============================] - 6s 130ms/step - loss: 0.2276 - mse: 0.0182 - mae: 0.0928
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.2021 - mse: 0.0149 - mae: 0.0846
 2/50 [>.............................] - ETA: 6s - loss: 0.2001 - mse: 0.0145 - mae: 0.0838
 4/50 [=>............................] - ETA: 5s - loss: 0.2022 - mse: 0.0149 - mae: 0.0846
 5/50 [==>...........................] - ETA: 5s - loss: 0.2016 - mse: 0.0147 - mae: 0.0843
 6/50 [==>...........................] - ETA: 5s - loss: 0.2012 - mse: 0.0147 - mae: 0.0841
 7/50 [===>..........................] - ETA: 5s - loss: 0.1999 - mse: 0.0145 - mae: 0.0835
 8/50 [===>..........................] - ETA: 5s - loss: 0.1991 - mse: 0.0143 - mae: 0.0832
 9/50 [====>.........................] - ETA: 5s - loss: 0.1985 - mse: 0.0142 - mae: 0.0829
10/50 [=====>........................] - ETA: 5s - loss: 0.1978 - mse: 0.0141 - mae: 0.0826
11/50 [=====>........................] - ETA: 5s - loss: 0.1970 - mse: 0.0140 - mae: 0.0823
12/50 [======>.......................] - ETA: 4s - loss: 0.1959 - mse: 0.0138 - mae: 0.0818
13/50 [======>.......................] - ETA: 4s - loss: 0.1950 - mse: 0.0137 - mae: 0.0814
14/50 [=======>......................] - ETA: 4s - loss: 0.1935 - mse: 0.0135 - mae: 0.0808
15/50 [========>.....................] - ETA: 4s - loss: 0.1923 - mse: 0.0133 - mae: 0.0802
16/50 [========>.....................] - ETA: 4s - loss: 0.1912 - mse: 0.0132 - mae: 0.0796
17/50 [=========>....................] - ETA: 4s - loss: 0.1902 - mse: 0.0131 - mae: 0.0792
18/50 [=========>....................] - ETA: 4s - loss: 0.1890 - mse: 0.0129 - mae: 0.0786
19/50 [==========>...................] - ETA: 3s - loss: 0.1876 - mse: 0.0127 - mae: 0.0779
20/50 [===========>..................] - ETA: 3s - loss: 0.1863 - mse: 0.0125 - mae: 0.0772
21/50 [===========>..................] - ETA: 3s - loss: 0.1848 - mse: 0.0123 - mae: 0.0765
22/50 [============>.................] - ETA: 3s - loss: 0.1834 - mse: 0.0122 - mae: 0.0758
23/50 [============>.................] - ETA: 3s - loss: 0.1818 - mse: 0.0120 - mae: 0.0751
25/50 [==============>...............] - ETA: 3s - loss: 0.1785 - mse: 0.0116 - mae: 0.0735
26/50 [==============>...............] - ETA: 3s - loss: 0.1768 - mse: 0.0114 - mae: 0.0727
27/50 [===============>..............] - ETA: 2s - loss: 0.1752 - mse: 0.0112 - mae: 0.0719
28/50 [===============>..............] - ETA: 2s - loss: 0.1734 - mse: 0.0110 - mae: 0.0711
29/50 [================>.............] - ETA: 2s - loss: 0.1717 - mse: 0.0108 - mae: 0.0703
30/50 [=================>............] - ETA: 2s - loss: 0.1699 - mse: 0.0106 - mae: 0.0695
31/50 [=================>............] - ETA: 2s - loss: 0.1681 - mse: 0.0104 - mae: 0.0687
32/50 [==================>...........] - ETA: 2s - loss: 0.1663 - mse: 0.0103 - mae: 0.0680
33/50 [==================>...........] - ETA: 2s - loss: 0.1645 - mse: 0.0101 - mae: 0.0672
34/50 [===================>..........] - ETA: 2s - loss: 0.1628 - mse: 0.0099 - mae: 0.0664
35/50 [====================>.........] - ETA: 1s - loss: 0.1610 - mse: 0.0097 - mae: 0.0657
36/50 [====================>.........] - ETA: 1s - loss: 0.1592 - mse: 0.0096 - mae: 0.0650
37/50 [=====================>........] - ETA: 1s - loss: 0.1574 - mse: 0.0094 - mae: 0.0642
38/50 [=====================>........] - ETA: 1s - loss: 0.1557 - mse: 0.0093 - mae: 0.0635
39/50 [======================>.......] - ETA: 1s - loss: 0.1539 - mse: 0.0091 - mae: 0.0628
40/50 [=======================>......] - ETA: 1s - loss: 0.1522 - mse: 0.0089 - mae: 0.0621
41/50 [=======================>......] - ETA: 1s - loss: 0.1505 - mse: 0.0088 - mae: 0.0614
42/50 [========================>.....] - ETA: 1s - loss: 0.1489 - mse: 0.0087 - mae: 0.0608
43/50 [========================>.....] - ETA: 0s - loss: 0.1475 - mse: 0.0085 - mae: 0.0602
44/50 [=========================>....] - ETA: 0s - loss: 0.1461 - mse: 0.0084 - mae: 0.0596
45/50 [==========================>...] - ETA: 0s - loss: 0.1448 - mse: 0.0083 - mae: 0.0591
46/50 [==========================>...] - ETA: 0s - loss: 0.1435 - mse: 0.0082 - mae: 0.0586
47/50 [===========================>..] - ETA: 0s - loss: 0.1422 - mse: 0.0081 - mae: 0.0580
48/50 [===========================>..] - ETA: 0s - loss: 0.1408 - mse: 0.0080 - mae: 0.0575
49/50 [============================>.] - ETA: 0s - loss: 0.1395 - mse: 0.0078 - mae: 0.0569
50/50 [==============================] - ETA: 0s - loss: 0.1383 - mse: 0.0077 - mae: 0.0564
50/50 [==============================] - 6s 128ms/step - loss: 0.1383 - mse: 0.0077 - mae: 0.0564
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.0834 - mse: 0.0029 - mae: 0.0341
 2/50 [>.............................] - ETA: 8s - loss: 0.0836 - mse: 0.0027 - mae: 0.0339
 3/50 [>.............................] - ETA: 7s - loss: 0.0797 - mse: 0.0026 - mae: 0.0324
 5/50 [==>...........................] - ETA: 6s - loss: 0.0766 - mse: 0.0024 - mae: 0.0313
 6/50 [==>...........................] - ETA: 5s - loss: 0.0770 - mse: 0.0024 - mae: 0.0315
 7/50 [===>..........................] - ETA: 5s - loss: 0.0764 - mse: 0.0024 - mae: 0.0312
 8/50 [===>..........................] - ETA: 5s - loss: 0.0752 - mse: 0.0023 - mae: 0.0308
 9/50 [====>.........................] - ETA: 5s - loss: 0.0746 - mse: 0.0023 - mae: 0.0306
10/50 [=====>........................] - ETA: 5s - loss: 0.0756 - mse: 0.0023 - mae: 0.0309
11/50 [=====>........................] - ETA: 5s - loss: 0.0748 - mse: 0.0023 - mae: 0.0306
12/50 [======>.......................] - ETA: 4s - loss: 0.0741 - mse: 0.0022 - mae: 0.0304
13/50 [======>.......................] - ETA: 4s - loss: 0.0750 - mse: 0.0022 - mae: 0.0309
14/50 [=======>......................] - ETA: 4s - loss: 0.0739 - mse: 0.0022 - mae: 0.0304
15/50 [========>.....................] - ETA: 4s - loss: 0.0736 - mse: 0.0022 - mae: 0.0303
16/50 [========>.....................] - ETA: 4s - loss: 0.0738 - mse: 0.0022 - mae: 0.0303
17/50 [=========>....................] - ETA: 4s - loss: 0.0730 - mse: 0.0021 - mae: 0.0300
18/50 [=========>....................] - ETA: 4s - loss: 0.0724 - mse: 0.0021 - mae: 0.0298
19/50 [==========>...................] - ETA: 4s - loss: 0.0727 - mse: 0.0021 - mae: 0.0299
20/50 [===========>..................] - ETA: 3s - loss: 0.0719 - mse: 0.0021 - mae: 0.0296
21/50 [===========>..................] - ETA: 3s - loss: 0.0715 - mse: 0.0021 - mae: 0.0294
23/50 [============>.................] - ETA: 3s - loss: 0.0710 - mse: 0.0020 - mae: 0.0292
24/50 [=============>................] - ETA: 3s - loss: 0.0712 - mse: 0.0020 - mae: 0.0293
25/50 [==============>...............] - ETA: 3s - loss: 0.0710 - mse: 0.0020 - mae: 0.0292
26/50 [==============>...............] - ETA: 3s - loss: 0.0703 - mse: 0.0020 - mae: 0.0290
27/50 [===============>..............] - ETA: 2s - loss: 0.0703 - mse: 0.0020 - mae: 0.0289
28/50 [===============>..............] - ETA: 2s - loss: 0.0700 - mse: 0.0020 - mae: 0.0288
29/50 [================>.............] - ETA: 2s - loss: 0.0694 - mse: 0.0019 - mae: 0.0285
30/50 [=================>............] - ETA: 2s - loss: 0.0692 - mse: 0.0019 - mae: 0.0285
31/50 [=================>............] - ETA: 2s - loss: 0.0689 - mse: 0.0019 - mae: 0.0283
32/50 [==================>...........] - ETA: 2s - loss: 0.0684 - mse: 0.0019 - mae: 0.0281
34/50 [===================>..........] - ETA: 2s - loss: 0.0679 - mse: 0.0018 - mae: 0.0279
35/50 [====================>.........] - ETA: 1s - loss: 0.0673 - mse: 0.0018 - mae: 0.0277
36/50 [====================>.........] - ETA: 1s - loss: 0.0670 - mse: 0.0018 - mae: 0.0276
37/50 [=====================>........] - ETA: 1s - loss: 0.0668 - mse: 0.0018 - mae: 0.0275
38/50 [=====================>........] - ETA: 1s - loss: 0.0663 - mse: 0.0018 - mae: 0.0273
39/50 [======================>.......] - ETA: 1s - loss: 0.0660 - mse: 0.0018 - mae: 0.0272
40/50 [=======================>......] - ETA: 1s - loss: 0.0658 - mse: 0.0017 - mae: 0.0271
41/50 [=======================>......] - ETA: 1s - loss: 0.0654 - mse: 0.0017 - mae: 0.0269
42/50 [========================>.....] - ETA: 1s - loss: 0.0650 - mse: 0.0017 - mae: 0.0267
43/50 [========================>.....] - ETA: 0s - loss: 0.0648 - mse: 0.0017 - mae: 0.0267
44/50 [=========================>....] - ETA: 0s - loss: 0.0645 - mse: 0.0017 - mae: 0.0265
45/50 [==========================>...] - ETA: 0s - loss: 0.0640 - mse: 0.0017 - mae: 0.0264
47/50 [===========================>..] - ETA: 0s - loss: 0.0634 - mse: 0.0017 - mae: 0.0261
48/50 [===========================>..] - ETA: 0s - loss: 0.0632 - mse: 0.0016 - mae: 0.0260
49/50 [============================>.] - ETA: 0s - loss: 0.0629 - mse: 0.0016 - mae: 0.0259
50/50 [==============================] - ETA: 0s - loss: 0.0625 - mse: 0.0016 - mae: 0.0258
50/50 [==============================] - 6s 128ms/step - loss: 0.0625 - mse: 0.0016 - mae: 0.0258
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0516 - mse: 0.0010 - mae: 0.0214
 2/50 [>.............................] - ETA: 5s - loss: 0.0514 - mse: 0.0011 - mae: 0.0212
 3/50 [>.............................] - ETA: 5s - loss: 0.0495 - mse: 9.9647e-04 - mae: 0.0205
 4/50 [=>............................] - ETA: 5s - loss: 0.0481 - mse: 9.7791e-04 - mae: 0.0200
 5/50 [==>...........................] - ETA: 5s - loss: 0.0478 - mse: 9.7547e-04 - mae: 0.0199
 6/50 [==>...........................] - ETA: 5s - loss: 0.0486 - mse: 9.7673e-04 - mae: 0.0202
 7/50 [===>..........................] - ETA: 5s - loss: 0.0482 - mse: 9.7475e-04 - mae: 0.0200
 8/50 [===>..........................] - ETA: 5s - loss: 0.0473 - mse: 9.5237e-04 - mae: 0.0197
 9/50 [====>.........................] - ETA: 5s - loss: 0.0470 - mse: 9.4200e-04 - mae: 0.0195
10/50 [=====>........................] - ETA: 5s - loss: 0.0475 - mse: 9.6241e-04 - mae: 0.0197
11/50 [=====>........................] - ETA: 4s - loss: 0.0478 - mse: 9.6029e-04 - mae: 0.0198
12/50 [======>.......................] - ETA: 4s - loss: 0.0473 - mse: 9.4856e-04 - mae: 0.0197
13/50 [======>.......................] - ETA: 4s - loss: 0.0471 - mse: 9.4455e-04 - mae: 0.0196
14/50 [=======>......................] - ETA: 4s - loss: 0.0477 - mse: 9.5085e-04 - mae: 0.0198
15/50 [========>.....................] - ETA: 4s - loss: 0.0473 - mse: 9.3913e-04 - mae: 0.0197
16/50 [========>.....................] - ETA: 4s - loss: 0.0470 - mse: 9.3372e-04 - mae: 0.0196
17/50 [=========>....................] - ETA: 4s - loss: 0.0473 - mse: 9.3500e-04 - mae: 0.0197
19/50 [==========>...................] - ETA: 3s - loss: 0.0469 - mse: 9.2481e-04 - mae: 0.0195
20/50 [===========>..................] - ETA: 3s - loss: 0.0469 - mse: 9.2250e-04 - mae: 0.0196
21/50 [===========>..................] - ETA: 3s - loss: 0.0471 - mse: 9.2349e-04 - mae: 0.0196
22/50 [============>.................] - ETA: 3s - loss: 0.0469 - mse: 9.1571e-04 - mae: 0.0196
23/50 [============>.................] - ETA: 3s - loss: 0.0467 - mse: 9.1434e-04 - mae: 0.0195
24/50 [=============>................] - ETA: 3s - loss: 0.0467 - mse: 9.1181e-04 - mae: 0.0195
25/50 [==============>...............] - ETA: 3s - loss: 0.0468 - mse: 9.0831e-04 - mae: 0.0195
26/50 [==============>...............] - ETA: 3s - loss: 0.0466 - mse: 9.0211e-04 - mae: 0.0194
27/50 [===============>..............] - ETA: 2s - loss: 0.0465 - mse: 9.0193e-04 - mae: 0.0194
28/50 [===============>..............] - ETA: 2s - loss: 0.0467 - mse: 9.0067e-04 - mae: 0.0195
29/50 [================>.............] - ETA: 2s - loss: 0.0465 - mse: 8.9264e-04 - mae: 0.0194
30/50 [=================>............] - ETA: 2s - loss: 0.0466 - mse: 8.9767e-04 - mae: 0.0195
31/50 [=================>............] - ETA: 2s - loss: 0.0466 - mse: 8.9411e-04 - mae: 0.0195
32/50 [==================>...........] - ETA: 2s - loss: 0.0465 - mse: 8.8712e-04 - mae: 0.0194
33/50 [==================>...........] - ETA: 2s - loss: 0.0464 - mse: 8.8276e-04 - mae: 0.0194
34/50 [===================>..........] - ETA: 2s - loss: 0.0465 - mse: 8.8372e-04 - mae: 0.0194
35/50 [====================>.........] - ETA: 1s - loss: 0.0463 - mse: 8.7840e-04 - mae: 0.0194
36/50 [====================>.........] - ETA: 1s - loss: 0.0463 - mse: 8.7424e-04 - mae: 0.0193
37/50 [=====================>........] - ETA: 1s - loss: 0.0462 - mse: 8.7238e-04 - mae: 0.0193
39/50 [======================>.......] - ETA: 1s - loss: 0.0461 - mse: 8.6623e-04 - mae: 0.0193
40/50 [=======================>......] - ETA: 1s - loss: 0.0459 - mse: 8.5932e-04 - mae: 0.0192
41/50 [=======================>......] - ETA: 1s - loss: 0.0460 - mse: 8.6290e-04 - mae: 0.0192
42/50 [========================>.....] - ETA: 1s - loss: 0.0459 - mse: 8.5880e-04 - mae: 0.0192
43/50 [========================>.....] - ETA: 0s - loss: 0.0458 - mse: 8.5377e-04 - mae: 0.0191
44/50 [=========================>....] - ETA: 0s - loss: 0.0456 - mse: 8.5014e-04 - mae: 0.0191
45/50 [==========================>...] - ETA: 0s - loss: 0.0456 - mse: 8.4751e-04 - mae: 0.0191
46/50 [==========================>...] - ETA: 0s - loss: 0.0455 - mse: 8.4405e-04 - mae: 0.0190
47/50 [===========================>..] - ETA: 0s - loss: 0.0453 - mse: 8.3998e-04 - mae: 0.0190
48/50 [===========================>..] - ETA: 0s - loss: 0.0452 - mse: 8.3695e-04 - mae: 0.0189
49/50 [============================>.] - ETA: 0s - loss: 0.0451 - mse: 8.3209e-04 - mae: 0.0189
50/50 [==============================] - ETA: 0s - loss: 0.0450 - mse: 8.2805e-04 - mae: 0.0188
50/50 [==============================] - 6s 127ms/step - loss: 0.0450 - mse: 8.2805e-04 - mae: 0.0188
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0409 - mse: 7.2153e-04 - mae: 0.0171
 2/50 [>.............................] - ETA: 6s - loss: 0.0391 - mse: 6.5913e-04 - mae: 0.0165
 3/50 [>.............................] - ETA: 5s - loss: 0.0379 - mse: 6.3400e-04 - mae: 0.0160
 4/50 [=>............................] - ETA: 5s - loss: 0.0378 - mse: 6.3934e-04 - mae: 0.0160
 5/50 [==>...........................] - ETA: 5s - loss: 0.0379 - mse: 6.3842e-04 - mae: 0.0161
 6/50 [==>...........................] - ETA: 5s - loss: 0.0378 - mse: 6.3200e-04 - mae: 0.0160
 7/50 [===>..........................] - ETA: 5s - loss: 0.0380 - mse: 6.3520e-04 - mae: 0.0161
