
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.765811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765858: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359351: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.394846: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.394903: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.394921: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.395303: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.395367: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.395383: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.416478: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260278: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260864: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 50s - loss: 1.5988 - mse: 0.6616 - mae: 0.6983
 2/50 [>.............................] - ETA: 10s - loss: 2.2155 - mse: 1.3367 - mae: 0.9961
 3/50 [>.............................] - ETA: 10s - loss: 2.2665 - mse: 1.3637 - mae: 1.0107
 4/50 [=>............................] - ETA: 9s - loss: 2.3457 - mse: 1.4449 - mae: 1.0617 
 5/50 [==>...........................] - ETA: 9s - loss: 2.1815 - mse: 1.2750 - mae: 0.9732
 6/50 [==>...........................] - ETA: 9s - loss: 2.1524 - mse: 1.2350 - mae: 0.9529
 7/50 [===>..........................] - ETA: 9s - loss: 2.0740 - mse: 1.1521 - mae: 0.9235
 8/50 [===>..........................] - ETA: 8s - loss: 1.9592 - mse: 1.0513 - mae: 0.8680
 9/50 [====>.........................] - ETA: 8s - loss: 1.9059 - mse: 0.9987 - mae: 0.8471
10/50 [=====>........................] - ETA: 8s - loss: 1.7979 - mse: 0.9179 - mae: 0.7990
48/50 [===========================>..] - ETA: 0s - loss: 0.7931 - mse: 0.2646 - mae: 0.3487
49/50 [============================>.] - ETA: 0s - loss: 0.7838 - mse: 0.2599 - mae: 0.3444
50/50 [==============================] - ETA: 0s - loss: 0.7745 - mse: 0.2554 - mae: 0.3402
50/50 [==============================] - 11s 204ms/step - loss: 0.7745 - mse: 0.2554 - mae: 0.3402
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.3253 - mse: 0.0313 - mae: 0.1394
 2/50 [>.............................] - ETA: 9s - loss: 0.3243 - mse: 0.0319 - mae: 0.1386 
 3/50 [>.............................] - ETA: 9s - loss: 0.3218 - mse: 0.0319 - mae: 0.1373
 4/50 [=>............................] - ETA: 9s - loss: 0.3204 - mse: 0.0328 - mae: 0.1364
 5/50 [==>...........................] - ETA: 9s - loss: 0.3200 - mse: 0.0331 - mae: 0.1362
 6/50 [==>...........................] - ETA: 9s - loss: 0.3167 - mse: 0.0324 - mae: 0.1347
 7/50 [===>..........................] - ETA: 8s - loss: 0.3149 - mse: 0.0321 - mae: 0.1336
 8/50 [===>..........................] - ETA: 8s - loss: 0.3122 - mse: 0.0314 - mae: 0.1323
 9/50 [====>.........................] - ETA: 8s - loss: 0.3105 - mse: 0.0310 - mae: 0.1315
10/50 [=====>........................] - ETA: 8s - loss: 0.3081 - mse: 0.0306 - mae: 0.1302
11/50 [=====>........................] - ETA: 7s - loss: 0.3065 - mse: 0.0302 - mae: 0.1294
12/50 [======>.......................] - ETA: 7s - loss: 0.3047 - mse: 0.0299 - mae: 0.1285
13/50 [======>.......................] - ETA: 7s - loss: 0.3024 - mse: 0.0294 - mae: 0.1274
14/50 [=======>......................] - ETA: 7s - loss: 0.3002 - mse: 0.0290 - mae: 0.1264
15/50 [========>.....................] - ETA: 7s - loss: 0.2981 - mse: 0.0286 - mae: 0.1254
16/50 [========>.....................] - ETA: 6s - loss: 0.2954 - mse: 0.0282 - mae: 0.1243
17/50 [=========>....................] - ETA: 6s - loss: 0.2932 - mse: 0.0278 - mae: 0.1233
18/50 [=========>....................] - ETA: 6s - loss: 0.2908 - mse: 0.0274 - mae: 0.1222
19/50 [==========>...................] - ETA: 6s - loss: 0.2885 - mse: 0.0271 - mae: 0.1212
20/50 [===========>..................] - ETA: 6s - loss: 0.2863 - mse: 0.0267 - mae: 0.1202
21/50 [===========>..................] - ETA: 5s - loss: 0.2838 - mse: 0.0264 - mae: 0.1190
22/50 [============>.................] - ETA: 5s - loss: 0.2820 - mse: 0.0261 - mae: 0.1181
23/50 [============>.................] - ETA: 5s - loss: 0.2801 - mse: 0.0258 - mae: 0.1172
24/50 [=============>................] - ETA: 5s - loss: 0.2786 - mse: 0.0256 - mae: 0.1164
25/50 [==============>...............] - ETA: 5s - loss: 0.2774 - mse: 0.0254 - mae: 0.1158
26/50 [==============>...............] - ETA: 4s - loss: 0.2765 - mse: 0.0252 - mae: 0.1155
27/50 [===============>..............] - ETA: 4s - loss: 0.2763 - mse: 0.0251 - mae: 0.1155
28/50 [===============>..............] - ETA: 4s - loss: 0.2763 - mse: 0.0251 - mae: 0.1156
29/50 [================>.............] - ETA: 4s - loss: 0.2758 - mse: 0.0250 - mae: 0.1154
30/50 [=================>............] - ETA: 4s - loss: 0.2751 - mse: 0.0248 - mae: 0.1151
31/50 [=================>............] - ETA: 3s - loss: 0.2741 - mse: 0.0247 - mae: 0.1147
32/50 [==================>...........] - ETA: 3s - loss: 0.2736 - mse: 0.0246 - mae: 0.1145
33/50 [==================>...........] - ETA: 3s - loss: 0.2731 - mse: 0.0245 - mae: 0.1145
34/50 [===================>..........] - ETA: 3s - loss: 0.2725 - mse: 0.0244 - mae: 0.1142
35/50 [====================>.........] - ETA: 3s - loss: 0.2720 - mse: 0.0243 - mae: 0.1141
36/50 [====================>.........] - ETA: 2s - loss: 0.2715 - mse: 0.0242 - mae: 0.1139
37/50 [=====================>........] - ETA: 2s - loss: 0.2707 - mse: 0.0241 - mae: 0.1136
38/50 [=====================>........] - ETA: 2s - loss: 0.2701 - mse: 0.0240 - mae: 0.1133
39/50 [======================>.......] - ETA: 2s - loss: 0.2697 - mse: 0.0239 - mae: 0.1132
40/50 [=======================>......] - ETA: 2s - loss: 0.2692 - mse: 0.0238 - mae: 0.1131
41/50 [=======================>......] - ETA: 1s - loss: 0.2684 - mse: 0.0237 - mae: 0.1127
42/50 [========================>.....] - ETA: 1s - loss: 0.2677 - mse: 0.0236 - mae: 0.1124
43/50 [========================>.....] - ETA: 1s - loss: 0.2670 - mse: 0.0235 - mae: 0.1121
44/50 [=========================>....] - ETA: 1s - loss: 0.2666 - mse: 0.0234 - mae: 0.1119
45/50 [==========================>...] - ETA: 1s - loss: 0.2660 - mse: 0.0233 - mae: 0.1117
46/50 [==========================>...] - ETA: 0s - loss: 0.2658 - mse: 0.0233 - mae: 0.1116
47/50 [===========================>..] - ETA: 0s - loss: 0.2653 - mse: 0.0232 - mae: 0.1114
48/50 [===========================>..] - ETA: 0s - loss: 0.2648 - mse: 0.0231 - mae: 0.1111
49/50 [============================>.] - ETA: 0s - loss: 0.2641 - mse: 0.0230 - mae: 0.1108
50/50 [==============================] - ETA: 0s - loss: 0.2636 - mse: 0.0230 - mae: 0.1105
50/50 [==============================] - 10s 202ms/step - loss: 0.2636 - mse: 0.0230 - mae: 0.1105
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.2367 - mse: 0.0192 - mae: 0.0968
 2/50 [>.............................] - ETA: 9s - loss: 0.2408 - mse: 0.0194 - mae: 0.1004
 3/50 [>.............................] - ETA: 9s - loss: 0.2401 - mse: 0.0195 - mae: 0.1001
 4/50 [=>............................] - ETA: 9s - loss: 0.2414 - mse: 0.0196 - mae: 0.1004
 5/50 [==>...........................] - ETA: 8s - loss: 0.2434 - mse: 0.0198 - mae: 0.1014
 6/50 [==>...........................] - ETA: 8s - loss: 0.2441 - mse: 0.0198 - mae: 0.1013
 7/50 [===>..........................] - ETA: 8s - loss: 0.2430 - mse: 0.0197 - mae: 0.1008
 8/50 [===>..........................] - ETA: 8s - loss: 0.2422 - mse: 0.0196 - mae: 0.1003
 9/50 [====>.........................] - ETA: 8s - loss: 0.2417 - mse: 0.0196 - mae: 0.1000
10/50 [=====>........................] - ETA: 8s - loss: 0.2423 - mse: 0.0197 - mae: 0.1006
11/50 [=====>........................] - ETA: 7s - loss: 0.2428 - mse: 0.0197 - mae: 0.1010
12/50 [======>.......................] - ETA: 7s - loss: 0.2427 - mse: 0.0197 - mae: 0.1010
13/50 [======>.......................] - ETA: 7s - loss: 0.2423 - mse: 0.0197 - mae: 0.1008
14/50 [=======>......................] - ETA: 7s - loss: 0.2416 - mse: 0.0196 - mae: 0.1004
15/50 [========>.....................] - ETA: 6s - loss: 0.2418 - mse: 0.0196 - mae: 0.1005
16/50 [========>.....................] - ETA: 6s - loss: 0.2422 - mse: 0.0197 - mae: 0.1006
17/50 [=========>....................] - ETA: 6s - loss: 0.2417 - mse: 0.0196 - mae: 0.1005
18/50 [=========>....................] - ETA: 6s - loss: 0.2413 - mse: 0.0196 - mae: 0.1003
19/50 [==========>...................] - ETA: 6s - loss: 0.2417 - mse: 0.0196 - mae: 0.1003
20/50 [===========>..................] - ETA: 6s - loss: 0.2425 - mse: 0.0196 - mae: 0.1009
21/50 [===========>..................] - ETA: 5s - loss: 0.2422 - mse: 0.0196 - mae: 0.1006
22/50 [============>.................] - ETA: 5s - loss: 0.2413 - mse: 0.0195 - mae: 0.1001
23/50 [============>.................] - ETA: 5s - loss: 0.2406 - mse: 0.0195 - mae: 0.0997
24/50 [=============>................] - ETA: 5s - loss: 0.2407 - mse: 0.0195 - mae: 0.0998
25/50 [==============>...............] - ETA: 5s - loss: 0.2412 - mse: 0.0195 - mae: 0.1001
26/50 [==============>...............] - ETA: 4s - loss: 0.2409 - mse: 0.0195 - mae: 0.1000
27/50 [===============>..............] - ETA: 4s - loss: 0.2408 - mse: 0.0194 - mae: 0.0999
28/50 [===============>..............] - ETA: 4s - loss: 0.2413 - mse: 0.0195 - mae: 0.1000
29/50 [================>.............] - ETA: 4s - loss: 0.2410 - mse: 0.0194 - mae: 0.0999
30/50 [=================>............] - ETA: 4s - loss: 0.2404 - mse: 0.0194 - mae: 0.0995
31/50 [=================>............] - ETA: 3s - loss: 0.2399 - mse: 0.0193 - mae: 0.0993
32/50 [==================>...........] - ETA: 3s - loss: 0.2398 - mse: 0.0193 - mae: 0.0993
33/50 [==================>...........] - ETA: 3s - loss: 0.2397 - mse: 0.0193 - mae: 0.0993
34/50 [===================>..........] - ETA: 3s - loss: 0.2396 - mse: 0.0192 - mae: 0.0993
35/50 [====================>.........] - ETA: 3s - loss: 0.2395 - mse: 0.0192 - mae: 0.0994
36/50 [====================>.........] - ETA: 2s - loss: 0.2397 - mse: 0.0192 - mae: 0.0994
37/50 [=====================>........] - ETA: 2s - loss: 0.2395 - mse: 0.0192 - mae: 0.0993
38/50 [=====================>........] - ETA: 2s - loss: 0.2389 - mse: 0.0191 - mae: 0.0990
39/50 [======================>.......] - ETA: 2s - loss: 0.2383 - mse: 0.0190 - mae: 0.0987
40/50 [=======================>......] - ETA: 2s - loss: 0.2378 - mse: 0.0189 - mae: 0.0985
41/50 [=======================>......] - ETA: 1s - loss: 0.2374 - mse: 0.0189 - mae: 0.0984
42/50 [========================>.....] - ETA: 1s - loss: 0.2368 - mse: 0.0188 - mae: 0.0981
43/50 [========================>.....] - ETA: 1s - loss: 0.2362 - mse: 0.0187 - mae: 0.0978
44/50 [=========================>....] - ETA: 1s - loss: 0.2358 - mse: 0.0186 - mae: 0.0976
45/50 [==========================>...] - ETA: 1s - loss: 0.2363 - mse: 0.0187 - mae: 0.0980
46/50 [==========================>...] - ETA: 0s - loss: 0.2361 - mse: 0.0186 - mae: 0.0979
47/50 [===========================>..] - ETA: 0s - loss: 0.2356 - mse: 0.0185 - mae: 0.0977
48/50 [===========================>..] - ETA: 0s - loss: 0.2348 - mse: 0.0184 - mae: 0.0974
49/50 [============================>.] - ETA: 0s - loss: 0.2340 - mse: 0.0183 - mae: 0.0970
50/50 [==============================] - ETA: 0s - loss: 0.2334 - mse: 0.0182 - mae: 0.0968
50/50 [==============================] - 10s 202ms/step - loss: 0.2334 - mse: 0.0182 - mae: 0.0968
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.2547 - mse: 0.0188 - mae: 0.1125
 2/50 [>.............................] - ETA: 9s - loss: 0.2391 - mse: 0.0171 - mae: 0.1041
 3/50 [>.............................] - ETA: 9s - loss: 0.2209 - mse: 0.0150 - mae: 0.0947
 4/50 [=>............................] - ETA: 9s - loss: 0.2095 - mse: 0.0139 - mae: 0.0894
 5/50 [==>...........................] - ETA: 8s - loss: 0.2076 - mse: 0.0135 - mae: 0.0888
 6/50 [==>...........................] - ETA: 8s - loss: 0.2087 - mse: 0.0137 - mae: 0.0896
 7/50 [===>..........................] - ETA: 8s - loss: 0.2074 - mse: 0.0133 - mae: 0.0891
 8/50 [===>..........................] - ETA: 8s - loss: 0.2046 - mse: 0.0130 - mae: 0.0877
 9/50 [====>.........................] - ETA: 8s - loss: 0.2027 - mse: 0.0127 - mae: 0.0863
10/50 [=====>........................] - ETA: 7s - loss: 0.1994 - mse: 0.0123 - mae: 0.0847
11/50 [=====>........................] - ETA: 7s - loss: 0.2003 - mse: 0.0123 - mae: 0.0855
12/50 [======>.......................] - ETA: 7s - loss: 0.2018 - mse: 0.0124 - mae: 0.0863
13/50 [======>.......................] - ETA: 7s - loss: 0.1991 - mse: 0.0120 - mae: 0.0852
14/50 [=======>......................] - ETA: 7s - loss: 0.1938 - mse: 0.0115 - mae: 0.0829
15/50 [========>.....................] - ETA: 7s - loss: 0.1913 - mse: 0.0112 - mae: 0.0821
16/50 [========>.....................] - ETA: 6s - loss: 0.1958 - mse: 0.0117 - mae: 0.0838
17/50 [=========>....................] - ETA: 6s - loss: 0.1963 - mse: 0.0117 - mae: 0.0838
18/50 [=========>....................] - ETA: 6s - loss: 0.1923 - mse: 0.0113 - mae: 0.0820
19/50 [==========>...................] - ETA: 6s - loss: 0.1928 - mse: 0.0112 - mae: 0.0823
20/50 [===========>..................] - ETA: 5s - loss: 0.1939 - mse: 0.0113 - mae: 0.0829
21/50 [===========>..................] - ETA: 5s - loss: 0.1901 - mse: 0.0110 - mae: 0.0812
22/50 [============>.................] - ETA: 5s - loss: 0.1891 - mse: 0.0108 - mae: 0.0808
23/50 [============>.................] - ETA: 5s - loss: 0.1892 - mse: 0.0108 - mae: 0.0809
24/50 [=============>................] - ETA: 5s - loss: 0.1873 - mse: 0.0106 - mae: 0.0802
25/50 [==============>...............] - ETA: 5s - loss: 0.1865 - mse: 0.0104 - mae: 0.0796
26/50 [==============>...............] - ETA: 4s - loss: 0.1844 - mse: 0.0102 - mae: 0.0788
27/50 [===============>..............] - ETA: 4s - loss: 0.1852 - mse: 0.0103 - mae: 0.0789
28/50 [===============>..............] - ETA: 4s - loss: 0.1829 - mse: 0.0101 - mae: 0.0779
29/50 [================>.............] - ETA: 4s - loss: 0.1853 - mse: 0.0103 - mae: 0.0788
30/50 [=================>............] - ETA: 4s - loss: 0.1829 - mse: 0.0101 - mae: 0.0778
31/50 [=================>............] - ETA: 3s - loss: 0.1829 - mse: 0.0100 - mae: 0.0779
32/50 [==================>...........] - ETA: 3s - loss: 0.1810 - mse: 0.0099 - mae: 0.0771
33/50 [==================>...........] - ETA: 3s - loss: 0.1813 - mse: 0.0099 - mae: 0.0771
34/50 [===================>..........] - ETA: 3s - loss: 0.1805 - mse: 0.0098 - mae: 0.0767
35/50 [====================>.........] - ETA: 3s - loss: 0.1792 - mse: 0.0096 - mae: 0.0762
36/50 [====================>.........] - ETA: 2s - loss: 0.1782 - mse: 0.0095 - mae: 0.0758
37/50 [=====================>........] - ETA: 2s - loss: 0.1776 - mse: 0.0094 - mae: 0.0755
38/50 [=====================>........] - ETA: 2s - loss: 0.1774 - mse: 0.0094 - mae: 0.0752
39/50 [======================>.......] - ETA: 2s - loss: 0.1761 - mse: 0.0093 - mae: 0.0747
40/50 [=======================>......] - ETA: 2s - loss: 0.1748 - mse: 0.0091 - mae: 0.0741
41/50 [=======================>......] - ETA: 1s - loss: 0.1733 - mse: 0.0090 - mae: 0.0735
42/50 [========================>.....] - ETA: 1s - loss: 0.1720 - mse: 0.0089 - mae: 0.0729
43/50 [========================>.....] - ETA: 1s - loss: 0.1727 - mse: 0.0089 - mae: 0.0731
44/50 [=========================>....] - ETA: 1s - loss: 0.1715 - mse: 0.0088 - mae: 0.0726
45/50 [==========================>...] - ETA: 1s - loss: 0.1716 - mse: 0.0088 - mae: 0.0726
46/50 [==========================>...] - ETA: 0s - loss: 0.1713 - mse: 0.0088 - mae: 0.0725
47/50 [===========================>..] - ETA: 0s - loss: 0.1713 - mse: 0.0087 - mae: 0.0726
48/50 [===========================>..] - ETA: 0s - loss: 0.1709 - mse: 0.0087 - mae: 0.0723
49/50 [============================>.] - ETA: 0s - loss: 0.1699 - mse: 0.0086 - mae: 0.0718
50/50 [==============================] - ETA: 0s - loss: 0.1688 - mse: 0.0085 - mae: 0.0714
50/50 [==============================] - 10s 202ms/step - loss: 0.1688 - mse: 0.0085 - mae: 0.0714
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.1954 - mse: 0.0101 - mae: 0.0864
 2/50 [>.............................] - ETA: 10s - loss: 0.1454 - mse: 0.0065 - mae: 0.0641
 3/50 [>.............................] - ETA: 9s - loss: 0.1761 - mse: 0.0091 - mae: 0.0777 
 4/50 [=>............................] - ETA: 9s - loss: 0.1784 - mse: 0.0092 - mae: 0.0772
 5/50 [==>...........................] - ETA: 9s - loss: 0.1722 - mse: 0.0086 - mae: 0.0740
 6/50 [==>...........................] - ETA: 9s - loss: 0.1783 - mse: 0.0091 - mae: 0.0750
 7/50 [===>..........................] - ETA: 8s - loss: 0.1734 - mse: 0.0086 - mae: 0.0734
 8/50 [===>..........................] - ETA: 8s - loss: 0.1703 - mse: 0.0083 - mae: 0.0719
 9/50 [====>.........................] - ETA: 8s - loss: 0.1681 - mse: 0.0080 - mae: 0.0711
10/50 [=====>........................] - ETA: 8s - loss: 0.1683 - mse: 0.0080 - mae: 0.0713
11/50 [=====>........................] - ETA: 7s - loss: 0.1618 - mse: 0.0075 - mae: 0.0685
12/50 [======>.......................] - ETA: 7s - loss: 0.1637 - mse: 0.0077 - mae: 0.0691
13/50 [======>.......................] - ETA: 7s - loss: 0.1650 - mse: 0.0077 - mae: 0.0698
14/50 [=======>......................] - ETA: 7s - loss: 0.1608 - mse: 0.0074 - mae: 0.0680
15/50 [========>.....................] - ETA: 7s - loss: 0.1588 - mse: 0.0072 - mae: 0.0672
16/50 [========>.....................] - ETA: 6s - loss: 0.1572 - mse: 0.0071 - mae: 0.0666
17/50 [=========>....................] - ETA: 6s - loss: 0.1543 - mse: 0.0069 - mae: 0.0653
18/50 [=========>....................] - ETA: 6s - loss: 0.1537 - mse: 0.0068 - mae: 0.0651
19/50 [==========>...................] - ETA: 6s - loss: 0.1530 - mse: 0.0067 - mae: 0.0646
20/50 [===========>..................] - ETA: 6s - loss: 0.1511 - mse: 0.0066 - mae: 0.0639
21/50 [===========>..................] - ETA: 5s - loss: 0.1490 - mse: 0.0064 - mae: 0.0631
22/50 [============>.................] - ETA: 5s - loss: 0.1470 - mse: 0.0063 - mae: 0.0622
23/50 [============>.................] - ETA: 5s - loss: 0.1447 - mse: 0.0061 - mae: 0.0613
24/50 [=============>................] - ETA: 5s - loss: 0.1451 - mse: 0.0061 - mae: 0.0615
25/50 [==============>...............] - ETA: 5s - loss: 0.1432 - mse: 0.0060 - mae: 0.0607
26/50 [==============>...............] - ETA: 4s - loss: 0.1440 - mse: 0.0060 - mae: 0.0611
27/50 [===============>..............] - ETA: 4s - loss: 0.1425 - mse: 0.0059 - mae: 0.0605
28/50 [===============>..............] - ETA: 4s - loss: 0.1431 - mse: 0.0059 - mae: 0.0608
29/50 [================>.............] - ETA: 4s - loss: 0.1424 - mse: 0.0059 - mae: 0.0605
30/50 [=================>............] - ETA: 4s - loss: 0.1424 - mse: 0.0059 - mae: 0.0605
31/50 [=================>............] - ETA: 3s - loss: 0.1420 - mse: 0.0058 - mae: 0.0603
