
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.765809: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765851: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359559: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.397625: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.397670: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397687: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397760: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.397811: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.397830: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.416892: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.261612: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.262085: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.9620 - mse: 1.0058 - mae: 0.7846
 2/50 [>.............................] - ETA: 9s - loss: 1.7199 - mse: 0.7860 - mae: 0.6969 
 3/50 [>.............................] - ETA: 8s - loss: 2.0065 - mse: 1.0809 - mae: 0.8547
 4/50 [=>............................] - ETA: 8s - loss: 2.1893 - mse: 1.2897 - mae: 0.9389
 5/50 [==>...........................] - ETA: 8s - loss: 2.1042 - mse: 1.1932 - mae: 0.9002
 6/50 [==>...........................] - ETA: 8s - loss: 2.0716 - mse: 1.1551 - mae: 0.8866
 7/50 [===>..........................] - ETA: 7s - loss: 2.0196 - mse: 1.0965 - mae: 0.8492
 8/50 [===>..........................] - ETA: 7s - loss: 1.9553 - mse: 1.0310 - mae: 0.8235
 9/50 [====>.........................] - ETA: 7s - loss: 1.8268 - mse: 0.9351 - mae: 0.7695
10/50 [=====>........................] - ETA: 7s - loss: 1.7370 - mse: 0.8651 - mae: 0.7325
43/50 [========================>.....] - ETA: 1s - loss: 0.7337 - mse: 0.2469 - mae: 0.3116
44/50 [=========================>....] - ETA: 1s - loss: 0.7232 - mse: 0.2418 - mae: 0.3071
45/50 [==========================>...] - ETA: 0s - loss: 0.7132 - mse: 0.2369 - mae: 0.3028
46/50 [==========================>...] - ETA: 0s - loss: 0.7034 - mse: 0.2323 - mae: 0.2987
47/50 [===========================>..] - ETA: 0s - loss: 0.6941 - mse: 0.2278 - mae: 0.2947
48/50 [===========================>..] - ETA: 0s - loss: 0.6850 - mse: 0.2235 - mae: 0.2908
49/50 [============================>.] - ETA: 0s - loss: 0.6762 - mse: 0.2194 - mae: 0.2871
50/50 [==============================] - ETA: 0s - loss: 0.6679 - mse: 0.2155 - mae: 0.2835
50/50 [==============================] - 10s 182ms/step - loss: 0.6679 - mse: 0.2155 - mae: 0.2835
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2570 - mse: 0.0213 - mae: 0.1081
 2/50 [>.............................] - ETA: 8s - loss: 0.2538 - mse: 0.0209 - mae: 0.1060
 3/50 [>.............................] - ETA: 8s - loss: 0.2524 - mse: 0.0207 - mae: 0.1052
 4/50 [=>............................] - ETA: 8s - loss: 0.2534 - mse: 0.0211 - mae: 0.1054
 5/50 [==>...........................] - ETA: 8s - loss: 0.2523 - mse: 0.0209 - mae: 0.1047
 6/50 [==>...........................] - ETA: 7s - loss: 0.2520 - mse: 0.0209 - mae: 0.1048
 7/50 [===>..........................] - ETA: 7s - loss: 0.2515 - mse: 0.0208 - mae: 0.1045
 8/50 [===>..........................] - ETA: 7s - loss: 0.2504 - mse: 0.0207 - mae: 0.1042
 9/50 [====>.........................] - ETA: 7s - loss: 0.2496 - mse: 0.0206 - mae: 0.1038
10/50 [=====>........................] - ETA: 7s - loss: 0.2493 - mse: 0.0205 - mae: 0.1039
11/50 [=====>........................] - ETA: 7s - loss: 0.2486 - mse: 0.0205 - mae: 0.1037
12/50 [======>.......................] - ETA: 6s - loss: 0.2481 - mse: 0.0204 - mae: 0.1036
13/50 [======>.......................] - ETA: 6s - loss: 0.2474 - mse: 0.0203 - mae: 0.1035
14/50 [=======>......................] - ETA: 6s - loss: 0.2467 - mse: 0.0202 - mae: 0.1034
15/50 [========>.....................] - ETA: 6s - loss: 0.2458 - mse: 0.0201 - mae: 0.1032
16/50 [========>.....................] - ETA: 6s - loss: 0.2453 - mse: 0.0201 - mae: 0.1031
17/50 [=========>....................] - ETA: 5s - loss: 0.2445 - mse: 0.0200 - mae: 0.1030
18/50 [=========>....................] - ETA: 5s - loss: 0.2438 - mse: 0.0199 - mae: 0.1028
19/50 [==========>...................] - ETA: 5s - loss: 0.2437 - mse: 0.0199 - mae: 0.1028
20/50 [===========>..................] - ETA: 5s - loss: 0.2432 - mse: 0.0198 - mae: 0.1028
21/50 [===========>..................] - ETA: 5s - loss: 0.2431 - mse: 0.0198 - mae: 0.1028
22/50 [============>.................] - ETA: 5s - loss: 0.2432 - mse: 0.0198 - mae: 0.1028
23/50 [============>.................] - ETA: 4s - loss: 0.2430 - mse: 0.0198 - mae: 0.1028
24/50 [=============>................] - ETA: 4s - loss: 0.2427 - mse: 0.0197 - mae: 0.1027
25/50 [==============>...............] - ETA: 4s - loss: 0.2424 - mse: 0.0197 - mae: 0.1026
26/50 [==============>...............] - ETA: 4s - loss: 0.2419 - mse: 0.0197 - mae: 0.1025
27/50 [===============>..............] - ETA: 4s - loss: 0.2415 - mse: 0.0196 - mae: 0.1023
28/50 [===============>..............] - ETA: 4s - loss: 0.2410 - mse: 0.0195 - mae: 0.1021
29/50 [================>.............] - ETA: 3s - loss: 0.2405 - mse: 0.0195 - mae: 0.1020
30/50 [=================>............] - ETA: 3s - loss: 0.2403 - mse: 0.0195 - mae: 0.1019
31/50 [=================>............] - ETA: 3s - loss: 0.2403 - mse: 0.0195 - mae: 0.1020
32/50 [==================>...........] - ETA: 3s - loss: 0.2406 - mse: 0.0195 - mae: 0.1022
33/50 [==================>...........] - ETA: 3s - loss: 0.2407 - mse: 0.0195 - mae: 0.1022
34/50 [===================>..........] - ETA: 2s - loss: 0.2405 - mse: 0.0195 - mae: 0.1021
35/50 [====================>.........] - ETA: 2s - loss: 0.2401 - mse: 0.0194 - mae: 0.1020
36/50 [====================>.........] - ETA: 2s - loss: 0.2398 - mse: 0.0194 - mae: 0.1019
37/50 [=====================>........] - ETA: 2s - loss: 0.2395 - mse: 0.0194 - mae: 0.1019
38/50 [=====================>........] - ETA: 2s - loss: 0.2395 - mse: 0.0194 - mae: 0.1019
39/50 [======================>.......] - ETA: 2s - loss: 0.2396 - mse: 0.0194 - mae: 0.1019
40/50 [=======================>......] - ETA: 1s - loss: 0.2396 - mse: 0.0194 - mae: 0.1019
41/50 [=======================>......] - ETA: 1s - loss: 0.2396 - mse: 0.0194 - mae: 0.1019
42/50 [========================>.....] - ETA: 1s - loss: 0.2394 - mse: 0.0193 - mae: 0.1019
43/50 [========================>.....] - ETA: 1s - loss: 0.2392 - mse: 0.0193 - mae: 0.1018
44/50 [=========================>....] - ETA: 1s - loss: 0.2389 - mse: 0.0193 - mae: 0.1017
45/50 [==========================>...] - ETA: 0s - loss: 0.2388 - mse: 0.0193 - mae: 0.1016
46/50 [==========================>...] - ETA: 0s - loss: 0.2388 - mse: 0.0193 - mae: 0.1017
47/50 [===========================>..] - ETA: 0s - loss: 0.2389 - mse: 0.0193 - mae: 0.1017
48/50 [===========================>..] - ETA: 0s - loss: 0.2386 - mse: 0.0192 - mae: 0.1016
49/50 [============================>.] - ETA: 0s - loss: 0.2383 - mse: 0.0192 - mae: 0.1014
50/50 [==============================] - ETA: 0s - loss: 0.2379 - mse: 0.0192 - mae: 0.1013
50/50 [==============================] - 9s 182ms/step - loss: 0.2379 - mse: 0.0192 - mae: 0.1013
Epoch 3/100

 1/50 [..............................] - ETA: 10s - loss: 0.2266 - mse: 0.0177 - mae: 0.0970
 2/50 [>.............................] - ETA: 8s - loss: 0.2294 - mse: 0.0182 - mae: 0.0977 
 3/50 [>.............................] - ETA: 8s - loss: 0.2309 - mse: 0.0182 - mae: 0.0979
 4/50 [=>............................] - ETA: 8s - loss: 0.2322 - mse: 0.0184 - mae: 0.0987
 5/50 [==>...........................] - ETA: 8s - loss: 0.2323 - mse: 0.0184 - mae: 0.0987
 6/50 [==>...........................] - ETA: 7s - loss: 0.2313 - mse: 0.0183 - mae: 0.0982
 7/50 [===>..........................] - ETA: 7s - loss: 0.2302 - mse: 0.0182 - mae: 0.0978
 8/50 [===>..........................] - ETA: 7s - loss: 0.2295 - mse: 0.0181 - mae: 0.0975
 9/50 [====>.........................] - ETA: 7s - loss: 0.2292 - mse: 0.0181 - mae: 0.0974
10/50 [=====>........................] - ETA: 7s - loss: 0.2291 - mse: 0.0180 - mae: 0.0974
11/50 [=====>........................] - ETA: 6s - loss: 0.2292 - mse: 0.0180 - mae: 0.0973
12/50 [======>.......................] - ETA: 6s - loss: 0.2288 - mse: 0.0180 - mae: 0.0972
13/50 [======>.......................] - ETA: 6s - loss: 0.2283 - mse: 0.0179 - mae: 0.0970
14/50 [=======>......................] - ETA: 6s - loss: 0.2282 - mse: 0.0179 - mae: 0.0969
15/50 [========>.....................] - ETA: 6s - loss: 0.2281 - mse: 0.0179 - mae: 0.0969
16/50 [========>.....................] - ETA: 6s - loss: 0.2279 - mse: 0.0179 - mae: 0.0968
17/50 [=========>....................] - ETA: 5s - loss: 0.2279 - mse: 0.0179 - mae: 0.0968
18/50 [=========>....................] - ETA: 5s - loss: 0.2277 - mse: 0.0179 - mae: 0.0966
19/50 [==========>...................] - ETA: 5s - loss: 0.2275 - mse: 0.0178 - mae: 0.0966
20/50 [===========>..................] - ETA: 5s - loss: 0.2271 - mse: 0.0178 - mae: 0.0964
21/50 [===========>..................] - ETA: 5s - loss: 0.2268 - mse: 0.0178 - mae: 0.0962
22/50 [============>.................] - ETA: 5s - loss: 0.2266 - mse: 0.0177 - mae: 0.0961
23/50 [============>.................] - ETA: 4s - loss: 0.2266 - mse: 0.0177 - mae: 0.0961
24/50 [=============>................] - ETA: 4s - loss: 0.2265 - mse: 0.0177 - mae: 0.0961
25/50 [==============>...............] - ETA: 4s - loss: 0.2261 - mse: 0.0177 - mae: 0.0959
26/50 [==============>...............] - ETA: 4s - loss: 0.2260 - mse: 0.0177 - mae: 0.0958
27/50 [===============>..............] - ETA: 4s - loss: 0.2260 - mse: 0.0177 - mae: 0.0958
28/50 [===============>..............] - ETA: 3s - loss: 0.2257 - mse: 0.0176 - mae: 0.0957
29/50 [================>.............] - ETA: 3s - loss: 0.2253 - mse: 0.0176 - mae: 0.0955
30/50 [=================>............] - ETA: 3s - loss: 0.2251 - mse: 0.0175 - mae: 0.0953
31/50 [=================>............] - ETA: 3s - loss: 0.2251 - mse: 0.0175 - mae: 0.0953
32/50 [==================>...........] - ETA: 3s - loss: 0.2248 - mse: 0.0175 - mae: 0.0951
33/50 [==================>...........] - ETA: 3s - loss: 0.2245 - mse: 0.0175 - mae: 0.0950
34/50 [===================>..........] - ETA: 2s - loss: 0.2242 - mse: 0.0174 - mae: 0.0948
35/50 [====================>.........] - ETA: 2s - loss: 0.2239 - mse: 0.0174 - mae: 0.0947
36/50 [====================>.........] - ETA: 2s - loss: 0.2237 - mse: 0.0174 - mae: 0.0945
37/50 [=====================>........] - ETA: 2s - loss: 0.2238 - mse: 0.0173 - mae: 0.0945
38/50 [=====================>........] - ETA: 2s - loss: 0.2237 - mse: 0.0173 - mae: 0.0945
39/50 [======================>.......] - ETA: 1s - loss: 0.2234 - mse: 0.0173 - mae: 0.0943
40/50 [=======================>......] - ETA: 1s - loss: 0.2231 - mse: 0.0173 - mae: 0.0941
41/50 [=======================>......] - ETA: 1s - loss: 0.2229 - mse: 0.0172 - mae: 0.0941
42/50 [========================>.....] - ETA: 1s - loss: 0.2226 - mse: 0.0172 - mae: 0.0940
43/50 [========================>.....] - ETA: 1s - loss: 0.2223 - mse: 0.0172 - mae: 0.0939
44/50 [=========================>....] - ETA: 1s - loss: 0.2222 - mse: 0.0171 - mae: 0.0938
45/50 [==========================>...] - ETA: 0s - loss: 0.2221 - mse: 0.0171 - mae: 0.0937
46/50 [==========================>...] - ETA: 0s - loss: 0.2219 - mse: 0.0171 - mae: 0.0936
47/50 [===========================>..] - ETA: 0s - loss: 0.2215 - mse: 0.0171 - mae: 0.0934
48/50 [===========================>..] - ETA: 0s - loss: 0.2212 - mse: 0.0170 - mae: 0.0932
49/50 [============================>.] - ETA: 0s - loss: 0.2209 - mse: 0.0170 - mae: 0.0930
50/50 [==============================] - ETA: 0s - loss: 0.2207 - mse: 0.0169 - mae: 0.0930
50/50 [==============================] - 9s 179ms/step - loss: 0.2207 - mse: 0.0169 - mae: 0.0930
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.2108 - mse: 0.0147 - mae: 0.0910
 2/50 [>.............................] - ETA: 8s - loss: 0.2075 - mse: 0.0144 - mae: 0.0879
 3/50 [>.............................] - ETA: 7s - loss: 0.2054 - mse: 0.0145 - mae: 0.0863
 4/50 [=>............................] - ETA: 8s - loss: 0.2029 - mse: 0.0145 - mae: 0.0851
 5/50 [==>...........................] - ETA: 7s - loss: 0.2026 - mse: 0.0143 - mae: 0.0848
 6/50 [==>...........................] - ETA: 7s - loss: 0.2034 - mse: 0.0145 - mae: 0.0857
 7/50 [===>..........................] - ETA: 7s - loss: 0.2031 - mse: 0.0143 - mae: 0.0857
 8/50 [===>..........................] - ETA: 7s - loss: 0.2013 - mse: 0.0141 - mae: 0.0850
 9/50 [====>.........................] - ETA: 7s - loss: 0.2000 - mse: 0.0139 - mae: 0.0845
10/50 [=====>........................] - ETA: 7s - loss: 0.1993 - mse: 0.0138 - mae: 0.0844
11/50 [=====>........................] - ETA: 6s - loss: 0.1990 - mse: 0.0137 - mae: 0.0845
12/50 [======>.......................] - ETA: 6s - loss: 0.1972 - mse: 0.0135 - mae: 0.0837
13/50 [======>.......................] - ETA: 6s - loss: 0.1951 - mse: 0.0132 - mae: 0.0829
14/50 [=======>......................] - ETA: 6s - loss: 0.1936 - mse: 0.0131 - mae: 0.0823
15/50 [========>.....................] - ETA: 6s - loss: 0.1945 - mse: 0.0130 - mae: 0.0828
16/50 [========>.....................] - ETA: 6s - loss: 0.1930 - mse: 0.0129 - mae: 0.0823
17/50 [=========>....................] - ETA: 5s - loss: 0.1909 - mse: 0.0126 - mae: 0.0815
18/50 [=========>....................] - ETA: 5s - loss: 0.1886 - mse: 0.0124 - mae: 0.0805
19/50 [==========>...................] - ETA: 5s - loss: 0.1876 - mse: 0.0122 - mae: 0.0801
20/50 [===========>..................] - ETA: 5s - loss: 0.1870 - mse: 0.0121 - mae: 0.0799
21/50 [===========>..................] - ETA: 5s - loss: 0.1882 - mse: 0.0122 - mae: 0.0805
22/50 [============>.................] - ETA: 5s - loss: 0.1857 - mse: 0.0119 - mae: 0.0794
23/50 [============>.................] - ETA: 4s - loss: 0.1838 - mse: 0.0117 - mae: 0.0787
24/50 [=============>................] - ETA: 4s - loss: 0.1862 - mse: 0.0118 - mae: 0.0799
25/50 [==============>...............] - ETA: 4s - loss: 0.1839 - mse: 0.0116 - mae: 0.0789
26/50 [==============>...............] - ETA: 4s - loss: 0.1867 - mse: 0.0118 - mae: 0.0799
27/50 [===============>..............] - ETA: 4s - loss: 0.1848 - mse: 0.0116 - mae: 0.0791
28/50 [===============>..............] - ETA: 3s - loss: 0.1828 - mse: 0.0114 - mae: 0.0783
29/50 [================>.............] - ETA: 3s - loss: 0.1866 - mse: 0.0118 - mae: 0.0799
30/50 [=================>............] - ETA: 3s - loss: 0.1845 - mse: 0.0116 - mae: 0.0790
31/50 [=================>............] - ETA: 3s - loss: 0.1888 - mse: 0.0121 - mae: 0.0807
32/50 [==================>...........] - ETA: 3s - loss: 0.1915 - mse: 0.0123 - mae: 0.0821
33/50 [==================>...........] - ETA: 3s - loss: 0.1938 - mse: 0.0125 - mae: 0.0830
34/50 [===================>..........] - ETA: 2s - loss: 0.1955 - mse: 0.0127 - mae: 0.0838
35/50 [====================>.........] - ETA: 2s - loss: 0.1961 - mse: 0.0127 - mae: 0.0842
36/50 [====================>.........] - ETA: 2s - loss: 0.1967 - mse: 0.0127 - mae: 0.0845
37/50 [=====================>........] - ETA: 2s - loss: 0.1973 - mse: 0.0128 - mae: 0.0847
38/50 [=====================>........] - ETA: 2s - loss: 0.1967 - mse: 0.0127 - mae: 0.0845
39/50 [======================>.......] - ETA: 1s - loss: 0.1974 - mse: 0.0127 - mae: 0.0848
40/50 [=======================>......] - ETA: 1s - loss: 0.1981 - mse: 0.0128 - mae: 0.0851
41/50 [=======================>......] - ETA: 1s - loss: 0.1980 - mse: 0.0127 - mae: 0.0849
42/50 [========================>.....] - ETA: 1s - loss: 0.1971 - mse: 0.0126 - mae: 0.0845
43/50 [========================>.....] - ETA: 1s - loss: 0.1972 - mse: 0.0126 - mae: 0.0846
44/50 [=========================>....] - ETA: 1s - loss: 0.1975 - mse: 0.0126 - mae: 0.0845
45/50 [==========================>...] - ETA: 0s - loss: 0.1969 - mse: 0.0125 - mae: 0.0842
46/50 [==========================>...] - ETA: 0s - loss: 0.1954 - mse: 0.0123 - mae: 0.0836
47/50 [===========================>..] - ETA: 0s - loss: 0.1954 - mse: 0.0122 - mae: 0.0837
48/50 [===========================>..] - ETA: 0s - loss: 0.1945 - mse: 0.0121 - mae: 0.0832
49/50 [============================>.] - ETA: 0s - loss: 0.1952 - mse: 0.0121 - mae: 0.0835
50/50 [==============================] - ETA: 0s - loss: 0.1947 - mse: 0.0121 - mae: 0.0833
50/50 [==============================] - 9s 181ms/step - loss: 0.1947 - mse: 0.0121 - mae: 0.0833
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.1889 - mse: 0.0100 - mae: 0.0824
 2/50 [>.............................] - ETA: 9s - loss: 0.2227 - mse: 0.0135 - mae: 0.0978
 3/50 [>.............................] - ETA: 8s - loss: 0.1973 - mse: 0.0112 - mae: 0.0866
 4/50 [=>............................] - ETA: 8s - loss: 0.1929 - mse: 0.0106 - mae: 0.0839
 5/50 [==>...........................] - ETA: 7s - loss: 0.1802 - mse: 0.0095 - mae: 0.0775
 6/50 [==>...........................] - ETA: 7s - loss: 0.1771 - mse: 0.0092 - mae: 0.0759
 7/50 [===>..........................] - ETA: 7s - loss: 0.1795 - mse: 0.0093 - mae: 0.0774
 8/50 [===>..........................] - ETA: 7s - loss: 0.1769 - mse: 0.0091 - mae: 0.0764
 9/50 [====>.........................] - ETA: 7s - loss: 0.1720 - mse: 0.0086 - mae: 0.0741
10/50 [=====>........................] - ETA: 7s - loss: 0.1676 - mse: 0.0083 - mae: 0.0724
11/50 [=====>........................] - ETA: 6s - loss: 0.1655 - mse: 0.0081 - mae: 0.0712
12/50 [======>.......................] - ETA: 6s - loss: 0.1598 - mse: 0.0077 - mae: 0.0686
13/50 [======>.......................] - ETA: 6s - loss: 0.1602 - mse: 0.0077 - mae: 0.0690
14/50 [=======>......................] - ETA: 6s - loss: 0.1558 - mse: 0.0073 - mae: 0.0670
15/50 [========>.....................] - ETA: 6s - loss: 0.1589 - mse: 0.0075 - mae: 0.0684
16/50 [========>.....................] - ETA: 6s - loss: 0.1597 - mse: 0.0076 - mae: 0.0686
17/50 [=========>....................] - ETA: 6s - loss: 0.1601 - mse: 0.0076 - mae: 0.0690
18/50 [=========>....................] - ETA: 5s - loss: 0.1617 - mse: 0.0077 - mae: 0.0700
19/50 [==========>...................] - ETA: 5s - loss: 0.1604 - mse: 0.0076 - mae: 0.0695
20/50 [===========>..................] - ETA: 5s - loss: 0.1589 - mse: 0.0074 - mae: 0.0687
21/50 [===========>..................] - ETA: 5s - loss: 0.1583 - mse: 0.0073 - mae: 0.0686
22/50 [============>.................] - ETA: 5s - loss: 0.1562 - mse: 0.0072 - mae: 0.0677
23/50 [============>.................] - ETA: 4s - loss: 0.1571 - mse: 0.0072 - mae: 0.0677
24/50 [=============>................] - ETA: 4s - loss: 0.1562 - mse: 0.0071 - mae: 0.0673
25/50 [==============>...............] - ETA: 4s - loss: 0.1554 - mse: 0.0071 - mae: 0.0670
26/50 [==============>...............] - ETA: 4s - loss: 0.1549 - mse: 0.0070 - mae: 0.0667
27/50 [===============>..............] - ETA: 4s - loss: 0.1557 - mse: 0.0070 - mae: 0.0672
28/50 [===============>..............] - ETA: 3s - loss: 0.1557 - mse: 0.0070 - mae: 0.0670
29/50 [================>.............] - ETA: 3s - loss: 0.1536 - mse: 0.0069 - mae: 0.0662
30/50 [=================>............] - ETA: 3s - loss: 0.1533 - mse: 0.0068 - mae: 0.0659
31/50 [=================>............] - ETA: 3s - loss: 0.1534 - mse: 0.0068 - mae: 0.0660
