
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.148324: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.148383: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036612: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242478: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.242542: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594571: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595269: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:51 - loss: 2.5403 - mse: 1.6358 - mae: 1.0974
 2/50 [>.............................] - ETA: 45s - loss: 4.1691 - mse: 5.0741 - mae: 1.6991 
 3/50 [>.............................] - ETA: 44s - loss: 4.0512 - mse: 4.6063 - mae: 1.7279
 4/50 [=>............................] - ETA: 42s - loss: 3.9959 - mse: 4.4200 - mae: 1.7449
 5/50 [==>...........................] - ETA: 43s - loss: 3.8105 - mse: 4.0137 - mae: 1.6686
 6/50 [==>...........................] - ETA: 42s - loss: 3.8483 - mse: 4.0271 - mae: 1.6687
 7/50 [===>..........................] - ETA: 40s - loss: 3.6341 - mse: 3.6533 - mae: 1.5508
 8/50 [===>..........................] - ETA: 39s - loss: 3.5700 - mse: 3.5016 - mae: 1.5361
 9/50 [====>.........................] - ETA: 38s - loss: 3.4882 - mse: 3.3362 - mae: 1.4970
10/50 [=====>........................] - ETA: 37s - loss: 3.3788 - mse: 3.1472 - mae: 1.4354
38/50 [=====================>........] - ETA: 11s - loss: 2.5760 - mse: 1.8045 - mae: 0.9393
39/50 [======================>.......] - ETA: 10s - loss: 2.5674 - mse: 1.7907 - mae: 0.9328
40/50 [=======================>......] - ETA: 9s - loss: 2.5589 - mse: 1.7774 - mae: 0.9264 
41/50 [=======================>......] - ETA: 8s - loss: 2.5509 - mse: 1.7646 - mae: 0.9200
42/50 [========================>.....] - ETA: 7s - loss: 2.5433 - mse: 1.7526 - mae: 0.9141
43/50 [========================>.....] - ETA: 6s - loss: 2.5359 - mse: 1.7409 - mae: 0.9084
44/50 [=========================>....] - ETA: 5s - loss: 2.5289 - mse: 1.7299 - mae: 0.9027
45/50 [==========================>...] - ETA: 4s - loss: 2.5221 - mse: 1.7192 - mae: 0.8974
46/50 [==========================>...] - ETA: 3s - loss: 2.5155 - mse: 1.7089 - mae: 0.8922
47/50 [===========================>..] - ETA: 2s - loss: 2.5093 - mse: 1.6991 - mae: 0.8871
48/50 [===========================>..] - ETA: 1s - loss: 2.5032 - mse: 1.6895 - mae: 0.8821
49/50 [============================>.] - ETA: 0s - loss: 2.4974 - mse: 1.6804 - mae: 0.8772
50/50 [==============================] - ETA: 0s - loss: 2.4917 - mse: 1.6716 - mae: 0.8726
50/50 [==============================] - 48s 935ms/step - loss: 2.4917 - mse: 1.6716 - mae: 0.8726
Epoch 2/100

 1/50 [..............................] - ETA: 46s - loss: 2.2189 - mse: 1.2451 - mae: 0.6497
 2/50 [>.............................] - ETA: 43s - loss: 2.2178 - mse: 1.2436 - mae: 0.6432
 3/50 [>.............................] - ETA: 44s - loss: 2.2154 - mse: 1.2407 - mae: 0.6388
 4/50 [=>............................] - ETA: 43s - loss: 2.2147 - mse: 1.2398 - mae: 0.6381
 5/50 [==>...........................] - ETA: 41s - loss: 2.2146 - mse: 1.2398 - mae: 0.6351
 6/50 [==>...........................] - ETA: 41s - loss: 2.2143 - mse: 1.2394 - mae: 0.6341
 7/50 [===>..........................] - ETA: 40s - loss: 2.2139 - mse: 1.2390 - mae: 0.6329
 8/50 [===>..........................] - ETA: 39s - loss: 2.2129 - mse: 1.2380 - mae: 0.6310
 9/50 [====>.........................] - ETA: 38s - loss: 2.2128 - mse: 1.2379 - mae: 0.6297
10/50 [=====>........................] - ETA: 37s - loss: 2.2125 - mse: 1.2376 - mae: 0.6282
11/50 [=====>........................] - ETA: 36s - loss: 2.2118 - mse: 1.2368 - mae: 0.6268
12/50 [======>.......................] - ETA: 35s - loss: 2.2120 - mse: 1.2370 - mae: 0.6259
13/50 [======>.......................] - ETA: 34s - loss: 2.2119 - mse: 1.2369 - mae: 0.6250
14/50 [=======>......................] - ETA: 33s - loss: 2.2116 - mse: 1.2366 - mae: 0.6241
15/50 [========>.....................] - ETA: 32s - loss: 2.2114 - mse: 1.2364 - mae: 0.6234
16/50 [========>.....................] - ETA: 31s - loss: 2.2111 - mse: 1.2361 - mae: 0.6226
17/50 [=========>....................] - ETA: 30s - loss: 2.2108 - mse: 1.2358 - mae: 0.6219
18/50 [=========>....................] - ETA: 29s - loss: 2.2107 - mse: 1.2357 - mae: 0.6212
19/50 [==========>...................] - ETA: 28s - loss: 2.2105 - mse: 1.2354 - mae: 0.6206
20/50 [===========>..................] - ETA: 27s - loss: 2.2102 - mse: 1.2351 - mae: 0.6200
21/50 [===========>..................] - ETA: 26s - loss: 2.2100 - mse: 1.2349 - mae: 0.6194
22/50 [============>.................] - ETA: 26s - loss: 2.2099 - mse: 1.2347 - mae: 0.6188
23/50 [============>.................] - ETA: 25s - loss: 2.2095 - mse: 1.2343 - mae: 0.6182
24/50 [=============>................] - ETA: 24s - loss: 2.2093 - mse: 1.2341 - mae: 0.6178
25/50 [==============>...............] - ETA: 23s - loss: 2.2093 - mse: 1.2341 - mae: 0.6174
26/50 [==============>...............] - ETA: 22s - loss: 2.2090 - mse: 1.2337 - mae: 0.6169
27/50 [===============>..............] - ETA: 21s - loss: 2.2087 - mse: 1.2334 - mae: 0.6164
28/50 [===============>..............] - ETA: 20s - loss: 2.2088 - mse: 1.2335 - mae: 0.6161
29/50 [================>.............] - ETA: 19s - loss: 2.2089 - mse: 1.2337 - mae: 0.6158
30/50 [=================>............] - ETA: 18s - loss: 2.2087 - mse: 1.2334 - mae: 0.6154
31/50 [=================>............] - ETA: 17s - loss: 2.2087 - mse: 1.2334 - mae: 0.6151
32/50 [==================>...........] - ETA: 16s - loss: 2.2085 - mse: 1.2332 - mae: 0.6147
33/50 [==================>...........] - ETA: 15s - loss: 2.2082 - mse: 1.2329 - mae: 0.6144
34/50 [===================>..........] - ETA: 14s - loss: 2.2081 - mse: 1.2328 - mae: 0.6141
35/50 [====================>.........] - ETA: 14s - loss: 2.2078 - mse: 1.2324 - mae: 0.6137
36/50 [====================>.........] - ETA: 13s - loss: 2.2076 - mse: 1.2322 - mae: 0.6134
37/50 [=====================>........] - ETA: 12s - loss: 2.2074 - mse: 1.2321 - mae: 0.6131
38/50 [=====================>........] - ETA: 11s - loss: 2.2074 - mse: 1.2321 - mae: 0.6129
39/50 [======================>.......] - ETA: 10s - loss: 2.2074 - mse: 1.2320 - mae: 0.6127
40/50 [=======================>......] - ETA: 9s - loss: 2.2073 - mse: 1.2319 - mae: 0.6124 
41/50 [=======================>......] - ETA: 8s - loss: 2.2072 - mse: 1.2318 - mae: 0.6122
42/50 [========================>.....] - ETA: 7s - loss: 2.2070 - mse: 1.2316 - mae: 0.6119
43/50 [========================>.....] - ETA: 6s - loss: 2.2070 - mse: 1.2316 - mae: 0.6118
44/50 [=========================>....] - ETA: 5s - loss: 2.2069 - mse: 1.2315 - mae: 0.6116
45/50 [==========================>...] - ETA: 4s - loss: 2.2069 - mse: 1.2315 - mae: 0.6114
46/50 [==========================>...] - ETA: 3s - loss: 2.2069 - mse: 1.2315 - mae: 0.6112
47/50 [===========================>..] - ETA: 2s - loss: 2.2068 - mse: 1.2314 - mae: 0.6110
48/50 [===========================>..] - ETA: 1s - loss: 2.2068 - mse: 1.2314 - mae: 0.6108
49/50 [============================>.] - ETA: 0s - loss: 2.2066 - mse: 1.2312 - mae: 0.6106
50/50 [==============================] - ETA: 0s - loss: 2.2068 - mse: 1.2313 - mae: 0.6105
50/50 [==============================] - 47s 936ms/step - loss: 2.2068 - mse: 1.2313 - mae: 0.6105
Epoch 3/100

 1/50 [..............................] - ETA: 48s - loss: 2.2004 - mse: 1.2243 - mae: 0.6006
 2/50 [>.............................] - ETA: 46s - loss: 2.1999 - mse: 1.2235 - mae: 0.6004
 3/50 [>.............................] - ETA: 44s - loss: 2.2018 - mse: 1.2258 - mae: 0.6009
 4/50 [=>............................] - ETA: 43s - loss: 2.2048 - mse: 1.2291 - mae: 0.6020
 5/50 [==>...........................] - ETA: 42s - loss: 2.2054 - mse: 1.2298 - mae: 0.6021
 6/50 [==>...........................] - ETA: 41s - loss: 2.2053 - mse: 1.2298 - mae: 0.6021
 7/50 [===>..........................] - ETA: 40s - loss: 2.2052 - mse: 1.2296 - mae: 0.6020
 8/50 [===>..........................] - ETA: 39s - loss: 2.2046 - mse: 1.2289 - mae: 0.6018
 9/50 [====>.........................] - ETA: 38s - loss: 2.2040 - mse: 1.2284 - mae: 0.6016
10/50 [=====>........................] - ETA: 37s - loss: 2.2037 - mse: 1.2280 - mae: 0.6014
11/50 [=====>........................] - ETA: 36s - loss: 2.2039 - mse: 1.2282 - mae: 0.6015
12/50 [======>.......................] - ETA: 35s - loss: 2.2042 - mse: 1.2286 - mae: 0.6016
13/50 [======>.......................] - ETA: 34s - loss: 2.2045 - mse: 1.2289 - mae: 0.6017
14/50 [=======>......................] - ETA: 33s - loss: 2.2043 - mse: 1.2287 - mae: 0.6016
15/50 [========>.....................] - ETA: 32s - loss: 2.2041 - mse: 1.2284 - mae: 0.6015
16/50 [========>.....................] - ETA: 31s - loss: 2.2040 - mse: 1.2284 - mae: 0.6014
17/50 [=========>....................] - ETA: 30s - loss: 2.2041 - mse: 1.2285 - mae: 0.6014
18/50 [=========>....................] - ETA: 29s - loss: 2.2041 - mse: 1.2285 - mae: 0.6014
19/50 [==========>...................] - ETA: 29s - loss: 2.2043 - mse: 1.2287 - mae: 0.6014
20/50 [===========>..................] - ETA: 28s - loss: 2.2044 - mse: 1.2289 - mae: 0.6014
21/50 [===========>..................] - ETA: 27s - loss: 2.2046 - mse: 1.2290 - mae: 0.6015
22/50 [============>.................] - ETA: 26s - loss: 2.2046 - mse: 1.2291 - mae: 0.6014
23/50 [============>.................] - ETA: 25s - loss: 2.2046 - mse: 1.2291 - mae: 0.6014
24/50 [=============>................] - ETA: 24s - loss: 2.2046 - mse: 1.2291 - mae: 0.6014
25/50 [==============>...............] - ETA: 23s - loss: 2.2044 - mse: 1.2288 - mae: 0.6013
26/50 [==============>...............] - ETA: 22s - loss: 2.2042 - mse: 1.2287 - mae: 0.6012
27/50 [===============>..............] - ETA: 21s - loss: 2.2040 - mse: 1.2285 - mae: 0.6012
28/50 [===============>..............] - ETA: 20s - loss: 2.2040 - mse: 1.2284 - mae: 0.6011
29/50 [================>.............] - ETA: 19s - loss: 2.2041 - mse: 1.2285 - mae: 0.6011
30/50 [=================>............] - ETA: 18s - loss: 2.2040 - mse: 1.2284 - mae: 0.6011
31/50 [=================>............] - ETA: 17s - loss: 2.2039 - mse: 1.2284 - mae: 0.6010
32/50 [==================>...........] - ETA: 16s - loss: 2.2039 - mse: 1.2284 - mae: 0.6010
33/50 [==================>...........] - ETA: 16s - loss: 2.2037 - mse: 1.2281 - mae: 0.6009
34/50 [===================>..........] - ETA: 15s - loss: 2.2037 - mse: 1.2281 - mae: 0.6008
35/50 [====================>.........] - ETA: 14s - loss: 2.2037 - mse: 1.2281 - mae: 0.6008
36/50 [====================>.........] - ETA: 13s - loss: 2.2038 - mse: 1.2282 - mae: 0.6008
37/50 [=====================>........] - ETA: 12s - loss: 2.2039 - mse: 1.2283 - mae: 0.6008
38/50 [=====================>........] - ETA: 11s - loss: 2.2040 - mse: 1.2284 - mae: 0.6008
39/50 [======================>.......] - ETA: 10s - loss: 2.2039 - mse: 1.2283 - mae: 0.6008
40/50 [=======================>......] - ETA: 9s - loss: 2.2039 - mse: 1.2283 - mae: 0.6008 
41/50 [=======================>......] - ETA: 8s - loss: 2.2038 - mse: 1.2283 - mae: 0.6007
42/50 [========================>.....] - ETA: 7s - loss: 2.2038 - mse: 1.2282 - mae: 0.6007
43/50 [========================>.....] - ETA: 6s - loss: 2.2038 - mse: 1.2282 - mae: 0.6007
44/50 [=========================>....] - ETA: 5s - loss: 2.2038 - mse: 1.2282 - mae: 0.6007
45/50 [==========================>...] - ETA: 4s - loss: 2.2038 - mse: 1.2282 - mae: 0.6006
46/50 [==========================>...] - ETA: 3s - loss: 2.2038 - mse: 1.2282 - mae: 0.6006
47/50 [===========================>..] - ETA: 2s - loss: 2.2039 - mse: 1.2283 - mae: 0.6006
48/50 [===========================>..] - ETA: 1s - loss: 2.2039 - mse: 1.2282 - mae: 0.6006
49/50 [============================>.] - ETA: 0s - loss: 2.2040 - mse: 1.2284 - mae: 0.6006
50/50 [==============================] - ETA: 0s - loss: 2.2040 - mse: 1.2284 - mae: 0.6006
50/50 [==============================] - 47s 941ms/step - loss: 2.2040 - mse: 1.2284 - mae: 0.6006
Epoch 4/100

 1/50 [..............................] - ETA: 44s - loss: 2.2021 - mse: 1.2267 - mae: 0.5998
 2/50 [>.............................] - ETA: 45s - loss: 2.2043 - mse: 1.2288 - mae: 0.6014
 3/50 [>.............................] - ETA: 43s - loss: 2.2050 - mse: 1.2296 - mae: 0.6012
 4/50 [=>............................] - ETA: 42s - loss: 2.2050 - mse: 1.2296 - mae: 0.6013
 5/50 [==>...........................] - ETA: 41s - loss: 2.2049 - mse: 1.2295 - mae: 0.6009
 6/50 [==>...........................] - ETA: 40s - loss: 2.2053 - mse: 1.2298 - mae: 0.6008
 7/50 [===>..........................] - ETA: 39s - loss: 2.2059 - mse: 1.2306 - mae: 0.6011
 8/50 [===>..........................] - ETA: 38s - loss: 2.2052 - mse: 1.2298 - mae: 0.6007
 9/50 [====>.........................] - ETA: 37s - loss: 2.2050 - mse: 1.2295 - mae: 0.6005
10/50 [=====>........................] - ETA: 36s - loss: 2.2053 - mse: 1.2299 - mae: 0.6006
11/50 [=====>........................] - ETA: 36s - loss: 2.2052 - mse: 1.2297 - mae: 0.6005
12/50 [======>.......................] - ETA: 35s - loss: 2.2051 - mse: 1.2297 - mae: 0.6005
13/50 [======>.......................] - ETA: 34s - loss: 2.2049 - mse: 1.2295 - mae: 0.6004
14/50 [=======>......................] - ETA: 33s - loss: 2.2047 - mse: 1.2292 - mae: 0.6002
15/50 [========>.....................] - ETA: 32s - loss: 2.2046 - mse: 1.2291 - mae: 0.6002
16/50 [========>.....................] - ETA: 31s - loss: 2.2048 - mse: 1.2294 - mae: 0.6002
17/50 [=========>....................] - ETA: 30s - loss: 2.2047 - mse: 1.2292 - mae: 0.6002
18/50 [=========>....................] - ETA: 29s - loss: 2.2050 - mse: 1.2295 - mae: 0.6003
19/50 [==========>...................] - ETA: 28s - loss: 2.2048 - mse: 1.2293 - mae: 0.6004
20/50 [===========>..................] - ETA: 27s - loss: 2.2047 - mse: 1.2293 - mae: 0.6005
21/50 [===========>..................] - ETA: 26s - loss: 2.2051 - mse: 1.2297 - mae: 0.6012
22/50 [============>.................] - ETA: 25s - loss: 2.2053 - mse: 1.2299 - mae: 0.6024
23/50 [============>.................] - ETA: 25s - loss: 2.2060 - mse: 1.2306 - mae: 0.6044
24/50 [=============>................] - ETA: 24s - loss: 2.2080 - mse: 1.2329 - mae: 0.6090
25/50 [==============>...............] - ETA: 23s - loss: 2.2120 - mse: 1.2373 - mae: 0.6162
26/50 [==============>...............] - ETA: 22s - loss: 2.2272 - mse: 1.2556 - mae: 0.6321
27/50 [===============>..............] - ETA: 21s - loss: 2.2344 - mse: 1.2637 - mae: 0.6419
28/50 [===============>..............] - ETA: 20s - loss: 2.2349 - mse: 1.2642 - mae: 0.6445
29/50 [================>.............] - ETA: 19s - loss: 2.2357 - mse: 1.2651 - mae: 0.6470
30/50 [=================>............] - ETA: 18s - loss: 2.2377 - mse: 1.2672 - mae: 0.6512
31/50 [=================>............] - ETA: 17s - loss: 2.2375 - mse: 1.2670 - mae: 0.6522
32/50 [==================>...........] - ETA: 16s - loss: 2.2378 - mse: 1.2673 - mae: 0.6536
33/50 [==================>...........] - ETA: 15s - loss: 2.2376 - mse: 1.2670 - mae: 0.6541
34/50 [===================>..........] - ETA: 14s - loss: 2.2388 - mse: 1.2683 - mae: 0.6575
35/50 [====================>.........] - ETA: 14s - loss: 2.2414 - mse: 1.2712 - mae: 0.6631
36/50 [====================>.........] - ETA: 13s - loss: 2.2423 - mse: 1.2722 - mae: 0.6650
37/50 [=====================>........] - ETA: 12s - loss: 2.2438 - mse: 1.2738 - mae: 0.6681
38/50 [=====================>........] - ETA: 11s - loss: 2.2432 - mse: 1.2732 - mae: 0.6681
39/50 [======================>.......] - ETA: 10s - loss: 2.2436 - mse: 1.2735 - mae: 0.6697
40/50 [=======================>......] - ETA: 9s - loss: 2.2437 - mse: 1.2736 - mae: 0.6706 
41/50 [=======================>......] - ETA: 8s - loss: 2.2436 - mse: 1.2734 - mae: 0.6714
42/50 [========================>.....] - ETA: 7s - loss: 2.2438 - mse: 1.2737 - mae: 0.6729
43/50 [========================>.....] - ETA: 6s - loss: 2.2434 - mse: 1.2732 - mae: 0.6729
44/50 [=========================>....] - ETA: 5s - loss: 2.2435 - mse: 1.2733 - mae: 0.6739
45/50 [==========================>...] - ETA: 4s - loss: 2.2433 - mse: 1.2730 - mae: 0.6738
46/50 [==========================>...] - ETA: 3s - loss: 2.2430 - mse: 1.2726 - mae: 0.6743
47/50 [===========================>..] - ETA: 2s - loss: 2.2429 - mse: 1.2725 - mae: 0.6746
48/50 [===========================>..] - ETA: 1s - loss: 2.2427 - mse: 1.2722 - mae: 0.6745
49/50 [============================>.] - ETA: 0s - loss: 2.2425 - mse: 1.2719 - mae: 0.6750
50/50 [==============================] - ETA: 0s - loss: 2.2420 - mse: 1.2713 - mae: 0.6743
50/50 [==============================] - 47s 932ms/step - loss: 2.2420 - mse: 1.2713 - mae: 0.6743
Epoch 5/100

 1/50 [..............................] - ETA: 44s - loss: 2.2301 - mse: 1.2566 - mae: 0.6901
 2/50 [>.............................] - ETA: 38s - loss: 2.2284 - mse: 1.2548 - mae: 0.6830
 3/50 [>.............................] - ETA: 43s - loss: 2.2269 - mse: 1.2530 - mae: 0.6706
 4/50 [=>............................] - ETA: 42s - loss: 2.2271 - mse: 1.2532 - mae: 0.6745
 5/50 [==>...........................] - ETA: 41s - loss: 2.2255 - mse: 1.2513 - mae: 0.6701
 6/50 [==>...........................] - ETA: 40s - loss: 2.2246 - mse: 1.2503 - mae: 0.6679
 7/50 [===>..........................] - ETA: 39s - loss: 2.2246 - mse: 1.2504 - mae: 0.6682
 8/50 [===>..........................] - ETA: 38s - loss: 2.2243 - mse: 1.2501 - mae: 0.6655
 9/50 [====>.........................] - ETA: 37s - loss: 2.2244 - mse: 1.2502 - mae: 0.6641
10/50 [=====>........................] - ETA: 36s - loss: 2.2243 - mse: 1.2501 - mae: 0.6636
11/50 [=====>........................] - ETA: 35s - loss: 2.2240 - mse: 1.2497 - mae: 0.6617
12/50 [======>.......................] - ETA: 35s - loss: 2.2233 - mse: 1.2490 - mae: 0.6605
13/50 [======>.......................] - ETA: 34s - loss: 2.2228 - mse: 1.2483 - mae: 0.6594
14/50 [=======>......................] - ETA: 33s - loss: 2.2228 - mse: 1.2484 - mae: 0.6578
15/50 [========>.....................] - ETA: 32s - loss: 2.2221 - mse: 1.2476 - mae: 0.6569
16/50 [========>.....................] - ETA: 31s - loss: 2.2218 - mse: 1.2473 - mae: 0.6557
17/50 [=========>....................] - ETA: 30s - loss: 2.2214 - mse: 1.2469 - mae: 0.6545
18/50 [=========>....................] - ETA: 29s - loss: 2.2214 - mse: 1.2469 - mae: 0.6534
19/50 [==========>...................] - ETA: 28s - loss: 2.2209 - mse: 1.2463 - mae: 0.6521
20/50 [===========>..................] - ETA: 27s - loss: 2.2213 - mse: 1.2467 - mae: 0.6513
21/50 [===========>..................] - ETA: 26s - loss: 2.2210 - mse: 1.2464 - mae: 0.6503
22/50 [============>.................] - ETA: 26s - loss: 2.2209 - mse: 1.2463 - mae: 0.6493
23/50 [============>.................] - ETA: 25s - loss: 2.2207 - mse: 1.2461 - mae: 0.6483
24/50 [=============>................] - ETA: 24s - loss: 2.2203 - mse: 1.2456 - mae: 0.6473
25/50 [==============>...............] - ETA: 23s - loss: 2.2201 - mse: 1.2455 - mae: 0.6464
26/50 [==============>...............] - ETA: 22s - loss: 2.2197 - mse: 1.2450 - mae: 0.6455
27/50 [===============>..............] - ETA: 21s - loss: 2.2194 - mse: 1.2447 - mae: 0.6447
28/50 [===============>..............] - ETA: 20s - loss: 2.2192 - mse: 1.2446 - mae: 0.6439
29/50 [================>.............] - ETA: 19s - loss: 2.2191 - mse: 1.2445 - mae: 0.6431
30/50 [=================>............] - ETA: 18s - loss: 2.2188 - mse: 1.2441 - mae: 0.6422
31/50 [=================>............] - ETA: 17s - loss: 2.2185 - mse: 1.2438 - mae: 0.6414
32/50 [==================>...........] - ETA: 16s - loss: 2.2184 - mse: 1.2437 - mae: 0.6405
33/50 [==================>...........] - ETA: 15s - loss: 2.2182 - mse: 1.2435 - mae: 0.6397
34/50 [===================>..........] - ETA: 14s - loss: 2.2180 - mse: 1.2433 - mae: 0.6388
35/50 [====================>.........] - ETA: 14s - loss: 2.2176 - mse: 1.2429 - mae: 0.6379
36/50 [====================>.........] - ETA: 13s - loss: 2.2174 - mse: 1.2427 - mae: 0.6371
37/50 [=====================>........] - ETA: 12s - loss: 2.2171 - mse: 1.2424 - mae: 0.6362
38/50 [=====================>........] - ETA: 11s - loss: 2.2170 - mse: 1.2422 - mae: 0.6354
39/50 [======================>.......] - ETA: 10s - loss: 2.2167 - mse: 1.2419 - mae: 0.6347
40/50 [=======================>......] - ETA: 9s - loss: 2.2165 - mse: 1.2417 - mae: 0.6339 
41/50 [=======================>......] - ETA: 8s - loss: 2.2163 - mse: 1.2415 - mae: 0.6332
42/50 [========================>.....] - ETA: 7s - loss: 2.2161 - mse: 1.2413 - mae: 0.6325
43/50 [========================>.....] - ETA: 6s - loss: 2.2160 - mse: 1.2411 - mae: 0.6319
44/50 [=========================>....] - ETA: 5s - loss: 2.2159 - mse: 1.2410 - mae: 0.6313
45/50 [==========================>...] - ETA: 4s - loss: 2.2156 - mse: 1.2408 - mae: 0.6306
46/50 [==========================>...] - ETA: 3s - loss: 2.2153 - mse: 1.2404 - mae: 0.6300
