
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:49.792639: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:49.792694: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:53.447424: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:53.627321: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:53.627410: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:06:54.465995: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:54.466658: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:20 - loss: 1.6555 - mse: 0.6920 - mae: 0.7274
 2/50 [>.............................] - ETA: 30s - loss: 2.0170 - mse: 1.0699 - mae: 0.8643 
 3/50 [>.............................] - ETA: 29s - loss: 2.6226 - mse: 1.9426 - mae: 1.2101
 4/50 [=>............................] - ETA: 28s - loss: 2.7767 - mse: 2.1144 - mae: 1.2712
 5/50 [==>...........................] - ETA: 27s - loss: 2.7031 - mse: 1.9832 - mae: 1.2020
 6/50 [==>...........................] - ETA: 27s - loss: 3.0008 - mse: 2.4944 - mae: 1.3449
 7/50 [===>..........................] - ETA: 26s - loss: 3.0870 - mse: 2.6040 - mae: 1.3945
 8/50 [===>..........................] - ETA: 25s - loss: 3.0718 - mse: 2.5553 - mae: 1.4011
 9/50 [====>.........................] - ETA: 25s - loss: 3.0051 - mse: 2.4422 - mae: 1.3506
10/50 [=====>........................] - ETA: 24s - loss: 2.9973 - mse: 2.4124 - mae: 1.3526
46/50 [==========================>...] - ETA: 2s - loss: 0.4184 - mse: 0.0524 - mae: 0.1787
47/50 [===========================>..] - ETA: 1s - loss: 0.4160 - mse: 0.0519 - mae: 0.1775
48/50 [===========================>..] - ETA: 1s - loss: 0.4137 - mse: 0.0514 - mae: 0.1764
49/50 [============================>.] - ETA: 0s - loss: 0.4115 - mse: 0.0509 - mae: 0.1753
50/50 [==============================] - ETA: 0s - loss: 0.4094 - mse: 0.0505 - mae: 0.1743
50/50 [==============================] - 30s 604ms/step - loss: 0.4094 - mse: 0.0505 - mae: 0.1743
Epoch 4/100

 1/50 [..............................] - ETA: 29s - loss: 0.2993 - mse: 0.0285 - mae: 0.1211
 2/50 [>.............................] - ETA: 29s - loss: 0.3011 - mse: 0.0291 - mae: 0.1217
 3/50 [>.............................] - ETA: 28s - loss: 0.2969 - mse: 0.0283 - mae: 0.1201
 4/50 [=>............................] - ETA: 27s - loss: 0.2945 - mse: 0.0277 - mae: 0.1190
 5/50 [==>...........................] - ETA: 27s - loss: 0.2936 - mse: 0.0275 - mae: 0.1188
 6/50 [==>...........................] - ETA: 26s - loss: 0.2928 - mse: 0.0274 - mae: 0.1188
 7/50 [===>..........................] - ETA: 25s - loss: 0.2914 - mse: 0.0271 - mae: 0.1183
 8/50 [===>..........................] - ETA: 25s - loss: 0.2910 - mse: 0.0271 - mae: 0.1184
 9/50 [====>.........................] - ETA: 24s - loss: 0.2894 - mse: 0.0268 - mae: 0.1179
10/50 [=====>........................] - ETA: 24s - loss: 0.2888 - mse: 0.0268 - mae: 0.1178
11/50 [=====>........................] - ETA: 23s - loss: 0.2879 - mse: 0.0266 - mae: 0.1175
12/50 [======>.......................] - ETA: 22s - loss: 0.2871 - mse: 0.0265 - mae: 0.1172
13/50 [======>.......................] - ETA: 22s - loss: 0.2864 - mse: 0.0264 - mae: 0.1170
14/50 [=======>......................] - ETA: 21s - loss: 0.2859 - mse: 0.0263 - mae: 0.1169
15/50 [========>.....................] - ETA: 21s - loss: 0.2852 - mse: 0.0262 - mae: 0.1167
16/50 [========>.....................] - ETA: 20s - loss: 0.2846 - mse: 0.0261 - mae: 0.1165
17/50 [=========>....................] - ETA: 19s - loss: 0.2843 - mse: 0.0260 - mae: 0.1166
18/50 [=========>....................] - ETA: 19s - loss: 0.2849 - mse: 0.0260 - mae: 0.1173
19/50 [==========>...................] - ETA: 18s - loss: 0.2855 - mse: 0.0261 - mae: 0.1178
20/50 [===========>..................] - ETA: 18s - loss: 0.2865 - mse: 0.0262 - mae: 0.1186
21/50 [===========>..................] - ETA: 17s - loss: 0.2860 - mse: 0.0261 - mae: 0.1185
22/50 [============>.................] - ETA: 16s - loss: 0.2850 - mse: 0.0259 - mae: 0.1181
23/50 [============>.................] - ETA: 16s - loss: 0.2850 - mse: 0.0259 - mae: 0.1184
24/50 [=============>................] - ETA: 15s - loss: 0.2859 - mse: 0.0260 - mae: 0.1190
25/50 [==============>...............] - ETA: 15s - loss: 0.2869 - mse: 0.0261 - mae: 0.1197
26/50 [==============>...............] - ETA: 14s - loss: 0.2861 - mse: 0.0260 - mae: 0.1194
27/50 [===============>..............] - ETA: 13s - loss: 0.2859 - mse: 0.0259 - mae: 0.1194
28/50 [===============>..............] - ETA: 13s - loss: 0.2878 - mse: 0.0261 - mae: 0.1206
29/50 [================>.............] - ETA: 12s - loss: 0.2867 - mse: 0.0260 - mae: 0.1201
30/50 [=================>............] - ETA: 12s - loss: 0.2873 - mse: 0.0260 - mae: 0.1205
31/50 [=================>............] - ETA: 11s - loss: 0.2881 - mse: 0.0261 - mae: 0.1211
32/50 [==================>...........] - ETA: 10s - loss: 0.2874 - mse: 0.0260 - mae: 0.1208
33/50 [==================>...........] - ETA: 10s - loss: 0.2895 - mse: 0.0263 - mae: 0.1219
34/50 [===================>..........] - ETA: 9s - loss: 0.2890 - mse: 0.0262 - mae: 0.1218 
35/50 [====================>.........] - ETA: 9s - loss: 0.2890 - mse: 0.0262 - mae: 0.1219
36/50 [====================>.........] - ETA: 8s - loss: 0.2888 - mse: 0.0261 - mae: 0.1219
37/50 [=====================>........] - ETA: 7s - loss: 0.2880 - mse: 0.0260 - mae: 0.1216
38/50 [=====================>........] - ETA: 7s - loss: 0.2881 - mse: 0.0260 - mae: 0.1218
39/50 [======================>.......] - ETA: 6s - loss: 0.2873 - mse: 0.0259 - mae: 0.1215
40/50 [=======================>......] - ETA: 6s - loss: 0.2871 - mse: 0.0259 - mae: 0.1215
41/50 [=======================>......] - ETA: 5s - loss: 0.2867 - mse: 0.0258 - mae: 0.1214
42/50 [========================>.....] - ETA: 4s - loss: 0.2860 - mse: 0.0257 - mae: 0.1210
43/50 [========================>.....] - ETA: 4s - loss: 0.2857 - mse: 0.0257 - mae: 0.1210
44/50 [=========================>....] - ETA: 3s - loss: 0.2858 - mse: 0.0257 - mae: 0.1211
45/50 [==========================>...] - ETA: 3s - loss: 0.2852 - mse: 0.0256 - mae: 0.1207
46/50 [==========================>...] - ETA: 2s - loss: 0.2853 - mse: 0.0256 - mae: 0.1209
47/50 [===========================>..] - ETA: 1s - loss: 0.2853 - mse: 0.0256 - mae: 0.1210
48/50 [===========================>..] - ETA: 1s - loss: 0.2849 - mse: 0.0255 - mae: 0.1208
49/50 [============================>.] - ETA: 0s - loss: 0.2852 - mse: 0.0256 - mae: 0.1210
50/50 [==============================] - ETA: 0s - loss: 0.2848 - mse: 0.0255 - mae: 0.1208
50/50 [==============================] - 30s 600ms/step - loss: 0.2848 - mse: 0.0255 - mae: 0.1208
Epoch 5/100

 1/50 [..............................] - ETA: 24s - loss: 0.2584 - mse: 0.0220 - mae: 0.1114
 2/50 [>.............................] - ETA: 32s - loss: 0.2774 - mse: 0.0246 - mae: 0.1200
 3/50 [>.............................] - ETA: 30s - loss: 0.2831 - mse: 0.0251 - mae: 0.1214
 4/50 [=>............................] - ETA: 29s - loss: 0.2753 - mse: 0.0241 - mae: 0.1172
 5/50 [==>...........................] - ETA: 28s - loss: 0.2860 - mse: 0.0257 - mae: 0.1220
 6/50 [==>...........................] - ETA: 27s - loss: 0.2847 - mse: 0.0253 - mae: 0.1220
 7/50 [===>..........................] - ETA: 26s - loss: 0.2818 - mse: 0.0249 - mae: 0.1204
 8/50 [===>..........................] - ETA: 25s - loss: 0.2841 - mse: 0.0252 - mae: 0.1216
 9/50 [====>.........................] - ETA: 25s - loss: 0.2810 - mse: 0.0248 - mae: 0.1202
10/50 [=====>........................] - ETA: 24s - loss: 0.2790 - mse: 0.0245 - mae: 0.1192
11/50 [=====>........................] - ETA: 23s - loss: 0.2792 - mse: 0.0245 - mae: 0.1194
12/50 [======>.......................] - ETA: 22s - loss: 0.2782 - mse: 0.0244 - mae: 0.1189
13/50 [======>.......................] - ETA: 22s - loss: 0.2759 - mse: 0.0241 - mae: 0.1177
14/50 [=======>......................] - ETA: 21s - loss: 0.2762 - mse: 0.0241 - mae: 0.1178
15/50 [========>.....................] - ETA: 21s - loss: 0.2761 - mse: 0.0241 - mae: 0.1180
16/50 [========>.....................] - ETA: 20s - loss: 0.2745 - mse: 0.0239 - mae: 0.1171
17/50 [=========>....................] - ETA: 20s - loss: 0.2749 - mse: 0.0239 - mae: 0.1175
18/50 [=========>....................] - ETA: 19s - loss: 0.2748 - mse: 0.0239 - mae: 0.1176
19/50 [==========>...................] - ETA: 19s - loss: 0.2736 - mse: 0.0237 - mae: 0.1169
20/50 [===========>..................] - ETA: 18s - loss: 0.2745 - mse: 0.0238 - mae: 0.1175
21/50 [===========>..................] - ETA: 17s - loss: 0.2738 - mse: 0.0237 - mae: 0.1171
22/50 [============>.................] - ETA: 17s - loss: 0.2727 - mse: 0.0236 - mae: 0.1166
23/50 [============>.................] - ETA: 17s - loss: 0.2735 - mse: 0.0237 - mae: 0.1171
24/50 [=============>................] - ETA: 16s - loss: 0.2730 - mse: 0.0236 - mae: 0.1169
25/50 [==============>...............] - ETA: 15s - loss: 0.2720 - mse: 0.0235 - mae: 0.1163
26/50 [==============>...............] - ETA: 15s - loss: 0.2727 - mse: 0.0236 - mae: 0.1168
27/50 [===============>..............] - ETA: 14s - loss: 0.2724 - mse: 0.0235 - mae: 0.1167
28/50 [===============>..............] - ETA: 13s - loss: 0.2718 - mse: 0.0235 - mae: 0.1163
29/50 [================>.............] - ETA: 13s - loss: 0.2723 - mse: 0.0235 - mae: 0.1166
30/50 [=================>............] - ETA: 12s - loss: 0.2718 - mse: 0.0235 - mae: 0.1163
31/50 [=================>............] - ETA: 11s - loss: 0.2713 - mse: 0.0234 - mae: 0.1161
32/50 [==================>...........] - ETA: 11s - loss: 0.2714 - mse: 0.0234 - mae: 0.1162
33/50 [==================>...........] - ETA: 10s - loss: 0.2711 - mse: 0.0234 - mae: 0.1160
34/50 [===================>..........] - ETA: 10s - loss: 0.2705 - mse: 0.0233 - mae: 0.1157
35/50 [====================>.........] - ETA: 9s - loss: 0.2708 - mse: 0.0234 - mae: 0.1158 
36/50 [====================>.........] - ETA: 8s - loss: 0.2707 - mse: 0.0233 - mae: 0.1158
37/50 [=====================>........] - ETA: 8s - loss: 0.2699 - mse: 0.0233 - mae: 0.1154
38/50 [=====================>........] - ETA: 7s - loss: 0.2703 - mse: 0.0233 - mae: 0.1156
39/50 [======================>.......] - ETA: 6s - loss: 0.2702 - mse: 0.0233 - mae: 0.1156
40/50 [=======================>......] - ETA: 6s - loss: 0.2696 - mse: 0.0232 - mae: 0.1152
41/50 [=======================>......] - ETA: 5s - loss: 0.2701 - mse: 0.0233 - mae: 0.1155
42/50 [========================>.....] - ETA: 4s - loss: 0.2697 - mse: 0.0232 - mae: 0.1153
43/50 [========================>.....] - ETA: 4s - loss: 0.2692 - mse: 0.0231 - mae: 0.1150
44/50 [=========================>....] - ETA: 3s - loss: 0.2696 - mse: 0.0232 - mae: 0.1153
45/50 [==========================>...] - ETA: 3s - loss: 0.2692 - mse: 0.0232 - mae: 0.1151
46/50 [==========================>...] - ETA: 2s - loss: 0.2687 - mse: 0.0231 - mae: 0.1148
47/50 [===========================>..] - ETA: 1s - loss: 0.2687 - mse: 0.0231 - mae: 0.1148
48/50 [===========================>..] - ETA: 1s - loss: 0.2685 - mse: 0.0231 - mae: 0.1147
