
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:23.308879: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:23.308920: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359535: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.396892: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.396940: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.396957: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397029: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.397081: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.397097: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.415836: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260258: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260875: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.3068 - mse: 0.4552 - mae: 0.5713
 2/50 [>.............................] - ETA: 10s - loss: 2.9619 - mse: 2.9060 - mae: 1.2441
 3/50 [>.............................] - ETA: 9s - loss: 2.6961 - mse: 2.3363 - mae: 1.1008 
 4/50 [=>............................] - ETA: 9s - loss: 2.6537 - mse: 2.1577 - mae: 1.0945
 5/50 [==>...........................] - ETA: 9s - loss: 2.6174 - mse: 2.0353 - mae: 1.0760
 6/50 [==>...........................] - ETA: 9s - loss: 2.5817 - mse: 1.9398 - mae: 1.0492
 7/50 [===>..........................] - ETA: 8s - loss: 2.5300 - mse: 1.8402 - mae: 1.0025
 8/50 [===>..........................] - ETA: 8s - loss: 2.5043 - mse: 1.7805 - mae: 0.9847
 9/50 [====>.........................] - ETA: 8s - loss: 2.4836 - mse: 1.7335 - mae: 0.9700
10/50 [=====>........................] - ETA: 8s - loss: 2.4610 - mse: 1.6890 - mae: 0.9488
42/50 [========================>.....] - ETA: 1s - loss: 1.2943 - mse: 0.6656 - mae: 0.4906
43/50 [========================>.....] - ETA: 1s - loss: 1.2724 - mse: 0.6510 - mae: 0.4829
44/50 [=========================>....] - ETA: 1s - loss: 1.2504 - mse: 0.6368 - mae: 0.4746
45/50 [==========================>...] - ETA: 1s - loss: 1.2299 - mse: 0.6234 - mae: 0.4673
46/50 [==========================>...] - ETA: 0s - loss: 1.2090 - mse: 0.6103 - mae: 0.4597
47/50 [===========================>..] - ETA: 0s - loss: 1.1900 - mse: 0.5979 - mae: 0.4528
48/50 [===========================>..] - ETA: 0s - loss: 1.1714 - mse: 0.5860 - mae: 0.4460
49/50 [============================>.] - ETA: 0s - loss: 1.1533 - mse: 0.5746 - mae: 0.4395
50/50 [==============================] - ETA: 0s - loss: 1.1358 - mse: 0.5636 - mae: 0.4330
50/50 [==============================] - 11s 208ms/step - loss: 1.1358 - mse: 0.5636 - mae: 0.4330
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2730 - mse: 0.0239 - mae: 0.1163
 2/50 [>.............................] - ETA: 7s - loss: 0.2843 - mse: 0.0253 - mae: 0.1187
 3/50 [>.............................] - ETA: 9s - loss: 0.2796 - mse: 0.0248 - mae: 0.1162
 4/50 [=>............................] - ETA: 9s - loss: 0.2794 - mse: 0.0245 - mae: 0.1160
 5/50 [==>...........................] - ETA: 9s - loss: 0.2764 - mse: 0.0240 - mae: 0.1146
 6/50 [==>...........................] - ETA: 9s - loss: 0.2780 - mse: 0.0243 - mae: 0.1154
 7/50 [===>..........................] - ETA: 9s - loss: 0.2751 - mse: 0.0238 - mae: 0.1145
 8/50 [===>..........................] - ETA: 8s - loss: 0.2754 - mse: 0.0238 - mae: 0.1145
 9/50 [====>.........................] - ETA: 8s - loss: 0.2739 - mse: 0.0237 - mae: 0.1141
10/50 [=====>........................] - ETA: 8s - loss: 0.2740 - mse: 0.0236 - mae: 0.1140
11/50 [=====>........................] - ETA: 7s - loss: 0.2738 - mse: 0.0235 - mae: 0.1144
12/50 [======>.......................] - ETA: 7s - loss: 0.2727 - mse: 0.0233 - mae: 0.1143
13/50 [======>.......................] - ETA: 7s - loss: 0.2727 - mse: 0.0234 - mae: 0.1145
14/50 [=======>......................] - ETA: 7s - loss: 0.2715 - mse: 0.0232 - mae: 0.1139
15/50 [========>.....................] - ETA: 7s - loss: 0.2704 - mse: 0.0230 - mae: 0.1137
16/50 [========>.....................] - ETA: 7s - loss: 0.2689 - mse: 0.0229 - mae: 0.1133
17/50 [=========>....................] - ETA: 6s - loss: 0.2671 - mse: 0.0227 - mae: 0.1125
18/50 [=========>....................] - ETA: 6s - loss: 0.2666 - mse: 0.0226 - mae: 0.1123
19/50 [==========>...................] - ETA: 6s - loss: 0.2659 - mse: 0.0225 - mae: 0.1121
20/50 [===========>..................] - ETA: 6s - loss: 0.2664 - mse: 0.0225 - mae: 0.1127
21/50 [===========>..................] - ETA: 6s - loss: 0.2659 - mse: 0.0225 - mae: 0.1125
22/50 [============>.................] - ETA: 5s - loss: 0.2648 - mse: 0.0223 - mae: 0.1120
23/50 [============>.................] - ETA: 5s - loss: 0.2636 - mse: 0.0222 - mae: 0.1114
24/50 [=============>................] - ETA: 5s - loss: 0.2628 - mse: 0.0221 - mae: 0.1109
25/50 [==============>...............] - ETA: 5s - loss: 0.2618 - mse: 0.0220 - mae: 0.1106
26/50 [==============>...............] - ETA: 5s - loss: 0.2618 - mse: 0.0220 - mae: 0.1105
27/50 [===============>..............] - ETA: 4s - loss: 0.2617 - mse: 0.0220 - mae: 0.1106
28/50 [===============>..............] - ETA: 4s - loss: 0.2617 - mse: 0.0220 - mae: 0.1106
29/50 [================>.............] - ETA: 4s - loss: 0.2607 - mse: 0.0219 - mae: 0.1103
30/50 [=================>............] - ETA: 4s - loss: 0.2601 - mse: 0.0218 - mae: 0.1100
31/50 [=================>............] - ETA: 3s - loss: 0.2592 - mse: 0.0217 - mae: 0.1096
32/50 [==================>...........] - ETA: 3s - loss: 0.2587 - mse: 0.0217 - mae: 0.1097
33/50 [==================>...........] - ETA: 3s - loss: 0.2583 - mse: 0.0216 - mae: 0.1096
34/50 [===================>..........] - ETA: 3s - loss: 0.2584 - mse: 0.0216 - mae: 0.1097
35/50 [====================>.........] - ETA: 3s - loss: 0.2581 - mse: 0.0216 - mae: 0.1096
36/50 [====================>.........] - ETA: 2s - loss: 0.2576 - mse: 0.0215 - mae: 0.1095
37/50 [=====================>........] - ETA: 2s - loss: 0.2568 - mse: 0.0214 - mae: 0.1092
38/50 [=====================>........] - ETA: 2s - loss: 0.2561 - mse: 0.0214 - mae: 0.1090
39/50 [======================>.......] - ETA: 2s - loss: 0.2557 - mse: 0.0213 - mae: 0.1088
40/50 [=======================>......] - ETA: 2s - loss: 0.2554 - mse: 0.0213 - mae: 0.1089
41/50 [=======================>......] - ETA: 1s - loss: 0.2552 - mse: 0.0212 - mae: 0.1089
42/50 [========================>.....] - ETA: 1s - loss: 0.2548 - mse: 0.0212 - mae: 0.1088
43/50 [========================>.....] - ETA: 1s - loss: 0.2543 - mse: 0.0212 - mae: 0.1086
44/50 [=========================>....] - ETA: 1s - loss: 0.2539 - mse: 0.0211 - mae: 0.1085
45/50 [==========================>...] - ETA: 1s - loss: 0.2534 - mse: 0.0211 - mae: 0.1083
46/50 [==========================>...] - ETA: 0s - loss: 0.2532 - mse: 0.0211 - mae: 0.1084
47/50 [===========================>..] - ETA: 0s - loss: 0.2531 - mse: 0.0210 - mae: 0.1084
48/50 [===========================>..] - ETA: 0s - loss: 0.2530 - mse: 0.0210 - mae: 0.1085
49/50 [============================>.] - ETA: 0s - loss: 0.2525 - mse: 0.0210 - mae: 0.1083
50/50 [==============================] - ETA: 0s - loss: 0.2519 - mse: 0.0209 - mae: 0.1081
50/50 [==============================] - 10s 207ms/step - loss: 0.2519 - mse: 0.0209 - mae: 0.1081
Epoch 3/100

 1/50 [..............................] - ETA: 11s - loss: 0.2260 - mse: 0.0187 - mae: 0.0990
 2/50 [>.............................] - ETA: 9s - loss: 0.2290 - mse: 0.0188 - mae: 0.1011 
 3/50 [>.............................] - ETA: 9s - loss: 0.2303 - mse: 0.0190 - mae: 0.1014
 4/50 [=>............................] - ETA: 9s - loss: 0.2316 - mse: 0.0189 - mae: 0.1024
 5/50 [==>...........................] - ETA: 9s - loss: 0.2303 - mse: 0.0189 - mae: 0.1021
 6/50 [==>...........................] - ETA: 9s - loss: 0.2311 - mse: 0.0189 - mae: 0.1024
 7/50 [===>..........................] - ETA: 8s - loss: 0.2349 - mse: 0.0192 - mae: 0.1045
 8/50 [===>..........................] - ETA: 8s - loss: 0.2353 - mse: 0.0192 - mae: 0.1047
 9/50 [====>.........................] - ETA: 8s - loss: 0.2347 - mse: 0.0192 - mae: 0.1046
10/50 [=====>........................] - ETA: 8s - loss: 0.2343 - mse: 0.0191 - mae: 0.1046
11/50 [=====>........................] - ETA: 8s - loss: 0.2338 - mse: 0.0191 - mae: 0.1043
12/50 [======>.......................] - ETA: 7s - loss: 0.2338 - mse: 0.0190 - mae: 0.1045
13/50 [======>.......................] - ETA: 7s - loss: 0.2333 - mse: 0.0190 - mae: 0.1044
14/50 [=======>......................] - ETA: 7s - loss: 0.2346 - mse: 0.0191 - mae: 0.1049
15/50 [========>.....................] - ETA: 7s - loss: 0.2354 - mse: 0.0192 - mae: 0.1055
16/50 [========>.....................] - ETA: 7s - loss: 0.2348 - mse: 0.0191 - mae: 0.1052
17/50 [=========>....................] - ETA: 6s - loss: 0.2344 - mse: 0.0191 - mae: 0.1051
18/50 [=========>....................] - ETA: 6s - loss: 0.2344 - mse: 0.0191 - mae: 0.1052
19/50 [==========>...................] - ETA: 6s - loss: 0.2343 - mse: 0.0191 - mae: 0.1052
20/50 [===========>..................] - ETA: 6s - loss: 0.2343 - mse: 0.0190 - mae: 0.1053
21/50 [===========>..................] - ETA: 6s - loss: 0.2342 - mse: 0.0190 - mae: 0.1053
22/50 [============>.................] - ETA: 5s - loss: 0.2340 - mse: 0.0190 - mae: 0.1052
23/50 [============>.................] - ETA: 5s - loss: 0.2336 - mse: 0.0189 - mae: 0.1051
24/50 [=============>................] - ETA: 5s - loss: 0.2333 - mse: 0.0189 - mae: 0.1050
25/50 [==============>...............] - ETA: 5s - loss: 0.2335 - mse: 0.0189 - mae: 0.1052
26/50 [==============>...............] - ETA: 4s - loss: 0.2338 - mse: 0.0189 - mae: 0.1053
27/50 [===============>..............] - ETA: 4s - loss: 0.2337 - mse: 0.0189 - mae: 0.1053
28/50 [===============>..............] - ETA: 4s - loss: 0.2334 - mse: 0.0189 - mae: 0.1052
29/50 [================>.............] - ETA: 4s - loss: 0.2334 - mse: 0.0189 - mae: 0.1053
30/50 [=================>............] - ETA: 4s - loss: 0.2331 - mse: 0.0188 - mae: 0.1052
31/50 [=================>............] - ETA: 3s - loss: 0.2331 - mse: 0.0188 - mae: 0.1052
32/50 [==================>...........] - ETA: 3s - loss: 0.2329 - mse: 0.0188 - mae: 0.1051
33/50 [==================>...........] - ETA: 3s - loss: 0.2330 - mse: 0.0188 - mae: 0.1052
34/50 [===================>..........] - ETA: 3s - loss: 0.2330 - mse: 0.0188 - mae: 0.1053
35/50 [====================>.........] - ETA: 3s - loss: 0.2328 - mse: 0.0188 - mae: 0.1052
36/50 [====================>.........] - ETA: 2s - loss: 0.2326 - mse: 0.0187 - mae: 0.1052
37/50 [=====================>........] - ETA: 2s - loss: 0.2325 - mse: 0.0187 - mae: 0.1052
38/50 [=====================>........] - ETA: 2s - loss: 0.2325 - mse: 0.0187 - mae: 0.1051
39/50 [======================>.......] - ETA: 2s - loss: 0.2325 - mse: 0.0187 - mae: 0.1051
40/50 [=======================>......] - ETA: 2s - loss: 0.2323 - mse: 0.0187 - mae: 0.1051
41/50 [=======================>......] - ETA: 1s - loss: 0.2320 - mse: 0.0187 - mae: 0.1050
42/50 [========================>.....] - ETA: 1s - loss: 0.2320 - mse: 0.0187 - mae: 0.1050
43/50 [========================>.....] - ETA: 1s - loss: 0.2321 - mse: 0.0187 - mae: 0.1050
44/50 [=========================>....] - ETA: 1s - loss: 0.2321 - mse: 0.0187 - mae: 0.1051
45/50 [==========================>...] - ETA: 1s - loss: 0.2318 - mse: 0.0186 - mae: 0.1050
46/50 [==========================>...] - ETA: 0s - loss: 0.2315 - mse: 0.0186 - mae: 0.1049
47/50 [===========================>..] - ETA: 0s - loss: 0.2314 - mse: 0.0186 - mae: 0.1049
48/50 [===========================>..] - ETA: 0s - loss: 0.2315 - mse: 0.0186 - mae: 0.1049
49/50 [============================>.] - ETA: 0s - loss: 0.2315 - mse: 0.0186 - mae: 0.1049
50/50 [==============================] - ETA: 0s - loss: 0.2313 - mse: 0.0186 - mae: 0.1049
50/50 [==============================] - 10s 207ms/step - loss: 0.2313 - mse: 0.0186 - mae: 0.1049
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.2224 - mse: 0.0179 - mae: 0.1010
 2/50 [>.............................] - ETA: 10s - loss: 0.2307 - mse: 0.0185 - mae: 0.1052
 3/50 [>.............................] - ETA: 10s - loss: 0.2285 - mse: 0.0184 - mae: 0.1038
 4/50 [=>............................] - ETA: 9s - loss: 0.2258 - mse: 0.0181 - mae: 0.1031 
 5/50 [==>...........................] - ETA: 9s - loss: 0.2236 - mse: 0.0179 - mae: 0.1023
 6/50 [==>...........................] - ETA: 9s - loss: 0.2250 - mse: 0.0180 - mae: 0.1028
 7/50 [===>..........................] - ETA: 9s - loss: 0.2269 - mse: 0.0182 - mae: 0.1037
 8/50 [===>..........................] - ETA: 8s - loss: 0.2264 - mse: 0.0181 - mae: 0.1036
 9/50 [====>.........................] - ETA: 8s - loss: 0.2249 - mse: 0.0179 - mae: 0.1031
10/50 [=====>........................] - ETA: 8s - loss: 0.2246 - mse: 0.0178 - mae: 0.1030
11/50 [=====>........................] - ETA: 8s - loss: 0.2247 - mse: 0.0179 - mae: 0.1029
12/50 [======>.......................] - ETA: 8s - loss: 0.2243 - mse: 0.0178 - mae: 0.1028
13/50 [======>.......................] - ETA: 7s - loss: 0.2240 - mse: 0.0178 - mae: 0.1027
14/50 [=======>......................] - ETA: 7s - loss: 0.2247 - mse: 0.0178 - mae: 0.1029
15/50 [========>.....................] - ETA: 7s - loss: 0.2255 - mse: 0.0179 - mae: 0.1032
16/50 [========>.....................] - ETA: 7s - loss: 0.2247 - mse: 0.0178 - mae: 0.1029
17/50 [=========>....................] - ETA: 7s - loss: 0.2241 - mse: 0.0178 - mae: 0.1027
18/50 [=========>....................] - ETA: 6s - loss: 0.2244 - mse: 0.0178 - mae: 0.1028
19/50 [==========>...................] - ETA: 6s - loss: 0.2242 - mse: 0.0178 - mae: 0.1027
20/50 [===========>..................] - ETA: 6s - loss: 0.2238 - mse: 0.0177 - mae: 0.1026
21/50 [===========>..................] - ETA: 6s - loss: 0.2245 - mse: 0.0178 - mae: 0.1029
22/50 [============>.................] - ETA: 5s - loss: 0.2253 - mse: 0.0179 - mae: 0.1031
23/50 [============>.................] - ETA: 5s - loss: 0.2253 - mse: 0.0178 - mae: 0.1032
24/50 [=============>................] - ETA: 5s - loss: 0.2248 - mse: 0.0178 - mae: 0.1030
25/50 [==============>...............] - ETA: 5s - loss: 0.2247 - mse: 0.0178 - mae: 0.1029
26/50 [==============>...............] - ETA: 5s - loss: 0.2262 - mse: 0.0179 - mae: 0.1035
27/50 [===============>..............] - ETA: 4s - loss: 0.2260 - mse: 0.0179 - mae: 0.1034
28/50 [===============>..............] - ETA: 4s - loss: 0.2254 - mse: 0.0179 - mae: 0.1032
29/50 [================>.............] - ETA: 4s - loss: 0.2249 - mse: 0.0178 - mae: 0.1031
30/50 [=================>............] - ETA: 4s - loss: 0.2249 - mse: 0.0178 - mae: 0.1031
31/50 [=================>............] - ETA: 3s - loss: 0.2254 - mse: 0.0179 - mae: 0.1032
32/50 [==================>...........] - ETA: 3s - loss: 0.2252 - mse: 0.0179 - mae: 0.1031
33/50 [==================>...........] - ETA: 3s - loss: 0.2248 - mse: 0.0178 - mae: 0.1030
34/50 [===================>..........] - ETA: 3s - loss: 0.2244 - mse: 0.0178 - mae: 0.1028
35/50 [====================>.........] - ETA: 3s - loss: 0.2241 - mse: 0.0177 - mae: 0.1027
36/50 [====================>.........] - ETA: 2s - loss: 0.2239 - mse: 0.0177 - mae: 0.1026
37/50 [=====================>........] - ETA: 2s - loss: 0.2241 - mse: 0.0177 - mae: 0.1027
38/50 [=====================>........] - ETA: 2s - loss: 0.2241 - mse: 0.0177 - mae: 0.1026
39/50 [======================>.......] - ETA: 2s - loss: 0.2240 - mse: 0.0177 - mae: 0.1026
40/50 [=======================>......] - ETA: 2s - loss: 0.2239 - mse: 0.0177 - mae: 0.1025
41/50 [=======================>......] - ETA: 1s - loss: 0.2238 - mse: 0.0177 - mae: 0.1025
42/50 [========================>.....] - ETA: 1s - loss: 0.2239 - mse: 0.0177 - mae: 0.1025
43/50 [========================>.....] - ETA: 1s - loss: 0.2234 - mse: 0.0177 - mae: 0.1023
44/50 [=========================>....] - ETA: 1s - loss: 0.2232 - mse: 0.0176 - mae: 0.1022
45/50 [==========================>...] - ETA: 1s - loss: 0.2235 - mse: 0.0176 - mae: 0.1023
46/50 [==========================>...] - ETA: 0s - loss: 0.2234 - mse: 0.0176 - mae: 0.1023
47/50 [===========================>..] - ETA: 0s - loss: 0.2231 - mse: 0.0176 - mae: 0.1021
48/50 [===========================>..] - ETA: 0s - loss: 0.2228 - mse: 0.0176 - mae: 0.1020
49/50 [============================>.] - ETA: 0s - loss: 0.2230 - mse: 0.0176 - mae: 0.1020
50/50 [==============================] - ETA: 0s - loss: 0.2231 - mse: 0.0176 - mae: 0.1021
50/50 [==============================] - 11s 210ms/step - loss: 0.2231 - mse: 0.0176 - mae: 0.1021
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.2121 - mse: 0.0162 - mae: 0.0982
 2/50 [>.............................] - ETA: 9s - loss: 0.2080 - mse: 0.0159 - mae: 0.0964 
 3/50 [>.............................] - ETA: 9s - loss: 0.2100 - mse: 0.0161 - mae: 0.0969
 4/50 [=>............................] - ETA: 9s - loss: 0.2111 - mse: 0.0161 - mae: 0.0965
 5/50 [==>...........................] - ETA: 9s - loss: 0.2125 - mse: 0.0163 - mae: 0.0971
 6/50 [==>...........................] - ETA: 9s - loss: 0.2127 - mse: 0.0162 - mae: 0.0973
 7/50 [===>..........................] - ETA: 8s - loss: 0.2136 - mse: 0.0164 - mae: 0.0974
 8/50 [===>..........................] - ETA: 9s - loss: 0.2164 - mse: 0.0166 - mae: 0.0988
 9/50 [====>.........................] - ETA: 9s - loss: 0.2156 - mse: 0.0166 - mae: 0.0982
10/50 [=====>........................] - ETA: 8s - loss: 0.2151 - mse: 0.0165 - mae: 0.0979
11/50 [=====>........................] - ETA: 8s - loss: 0.2151 - mse: 0.0165 - mae: 0.0980
12/50 [======>.......................] - ETA: 8s - loss: 0.2147 - mse: 0.0165 - mae: 0.0977
13/50 [======>.......................] - ETA: 8s - loss: 0.2147 - mse: 0.0165 - mae: 0.0977
14/50 [=======>......................] - ETA: 7s - loss: 0.2142 - mse: 0.0164 - mae: 0.0975
15/50 [========>.....................] - ETA: 7s - loss: 0.2141 - mse: 0.0164 - mae: 0.0974
16/50 [========>.....................] - ETA: 7s - loss: 0.2143 - mse: 0.0164 - mae: 0.0975
17/50 [=========>....................] - ETA: 7s - loss: 0.2140 - mse: 0.0164 - mae: 0.0973
18/50 [=========>....................] - ETA: 6s - loss: 0.2139 - mse: 0.0164 - mae: 0.0973
19/50 [==========>...................] - ETA: 6s - loss: 0.2144 - mse: 0.0164 - mae: 0.0974
20/50 [===========>..................] - ETA: 6s - loss: 0.2152 - mse: 0.0165 - mae: 0.0978
21/50 [===========>..................] - ETA: 6s - loss: 0.2150 - mse: 0.0165 - mae: 0.0976
22/50 [============>.................] - ETA: 6s - loss: 0.2144 - mse: 0.0164 - mae: 0.0974
23/50 [============>.................] - ETA: 5s - loss: 0.2142 - mse: 0.0164 - mae: 0.0974
24/50 [=============>................] - ETA: 5s - loss: 0.2144 - mse: 0.0164 - mae: 0.0974
25/50 [==============>...............] - ETA: 5s - loss: 0.2144 - mse: 0.0164 - mae: 0.0973
26/50 [==============>...............] - ETA: 5s - loss: 0.2141 - mse: 0.0163 - mae: 0.0972
27/50 [===============>..............] - ETA: 4s - loss: 0.2141 - mse: 0.0163 - mae: 0.0971
28/50 [===============>..............] - ETA: 4s - loss: 0.2141 - mse: 0.0163 - mae: 0.0971
29/50 [================>.............] - ETA: 4s - loss: 0.2137 - mse: 0.0163 - mae: 0.0969
30/50 [=================>............] - ETA: 4s - loss: 0.2137 - mse: 0.0163 - mae: 0.0969
31/50 [=================>............] - ETA: 4s - loss: 0.2135 - mse: 0.0163 - mae: 0.0968
